0x8f,	0x6f,	0xbb,	0x9a,	0x0c,	0xff,	0xc0,	0x93,	
0x0c,	0x77,	0xeb,	0x1c,	0x22,	0x85,	0xbf,	0xc4,	
0x1a,	0x14,	0xe7,	0x39,	0x5e,	0x93,	0x2b,	0xb2,	
0xa4,	0xa4,	0xfa,	0x0a,	0x79,	0xc7,	0x99,	0xae,	
0x8d,	0xbe,	0x90,	0xcf,	0x92,	0xb0,	0xa2,	0x61,	
0xc5,	0x36,	0xd2,	0x9b,	0xe9,	0xcb,	0xac,	0xff,	
0xf5,	0x8f,	0xa7,	0x51,	0xd0,	0xa8,	0x70,	0x54,	
0x24,	0x0b,	0x14,	0x06,	0x34,	0xf8,	0xcc,	0x70,	
0xc6,	0x7d,	0xa0,	0xa9,	0xdc,	0xd7,	0xc3,	0x74,	
0x5c,	0xab,	0xde,	0x49,	0x33,	0x66,	0xf7,	0x64,	
0x7b,	0x71,	0x05,	0x03,	0x23,	0xdd,	0x28,	0x9b,	
0x8b,	0x42,	0x13,	0x8a,	0xd1,	0x07,	0x4a,	0x2e,	
0x43,	0xa6,	0x51,	0x93,	0x42,	0xa4,	0x6b,	0x07,	
0x29,	0xfa,	0x3f,	0xc8,	0x49,	0x0f,	0xed,	0xdf,	
0xae,	0x12,	0x8e,	0xce,	0x28,	0xb4,	0x94,	0xcd,	
0xba,	0xcf,	0xd8,	0xea,	0x04,	0x2a,	0xde,	0x26,	
0x7e,	0x7d,	0x25,	0xea,	0xe2,	0x30,	0xf7,	0x65,	
0xe1,	0x1d,	0xc3,	0xf8,	0xfa,	0x53,	0xa6,	0xbf,	
0x33,	0x4e,	0x8c,	0x7c,	0xf4,	0xa8,	0x90,	0x4f,	
0xd4,	0x46,	0x12,	0xc7,	0xb3,	0x24,	0xfc,	0x96,	
0x4d,	0x9f,	0xf6,	0x44,	0x71,	0x95,	0xd8,	0x25,	
0x5f,	0x22,	0x95,	0x20,	0xe7,	0xfa,	0x6f,	0xe6,	
0x36,	0x7f,	0xc7,	0xe3,	0x24,	0x61,	0x26,	0x07,	
0x57,	0xff,	0xa4,	0xb2,	0x82,	0xaf,	0x0f,	
