0xee,	0xff,	0xab,	0xf9,	0xa3,	0xfe,	0x5f,	0xcd,	
0xb6,	0x01,	0x16,	0xff,	0x46,	0xc5,	0xb4,	0x88,	
0x6d,	0xb0,	0x04,	0x21,	0x03,	0xfe,	0x3f,	0x0a,	
0xdd,	0x14,	0x70,	0xdb,	0x18,	0x07,	0x77,	0xdf,	
0xb5,	0xdb,	0x14,	0x70,	0xd8,	0x02,	0x72,	0x10,	
0x3c,	0xff,	0xf5,	0xff,	0xda,	0xfa,	0x52,	0x21,	
0xb6,	0x34,	0x0c,	0xf9,	0xbf,	0xb1,	0xc5,	0x29,	
0x0d,	0xb6,	0xc0,	0x40,	0x90,	0xd7,	0xec,	0xeb,	
0xbd,	0xd1,	0x10,	0xdb,	0x6c,	0x00,	0x7f,	0xaf,	
0xe3,	0x22,	0xd8,	0x88,	0x6c,	0x60,	0x08,	0x42,	
0x8e,	0x5f,	0xc9,	0xfc,	0xfa,	0xd2,	0x90,	0xdb,	
0x6c,	0x1a,	0x1d,	0xbf,	0x9b,	0xa9,	0x16,	0xb8,	
0x86,	0xd8,	0x02,	0x10,	0x9a,	0xff,	0x6f,	0x86,	
0xfa,	0xb8,	0xa3,	0x81,	0x83,	0x40,	0xf1,	0xfb,	
0xf9,	0x14,	0xa4,	0x44,	0x36,	0x00,	0x08,	0x44,	
0x76,	0xff,	0x67,	0xf3,	0xeb,	0x48,	0x87,	0x46,	
0xa1,	0x30,	0x43,	0xf3,	0xfe,	0x2b,	0x8a,	0x52,	
0x21,	0xb6,	0xc0,	0x4d,	0x26,	0x1f,	0xdd,	0x8e,	
0xf7,	0x44,	0x44,	0x36,	0x30,	0x10,	0x3f,	0x9f,	
0xf2,	0x43,	0xa5,	0x21,	0xc3,	0x18,	0x02,	0x05,	
0x1e,	0x5f,	0xd1,	0xff,	0x5e,	0xb6,	0xc4,	0x43,	
0x63,	0x00,	0x13,	0x7f,	0xcb,	0xf1,	0x11,	0x48,	
0x88,	0x6d,	0x80,	0x02,	0x1b,	0xfe,	0x0c,	0xbe,	
0x17,	0xb8,	0x88,	0x6c,	0x60,	0x09,	0x45,	0xbf,	
0x9b,	0xaa,	0x8b,	0x62,	0x21,	0x8c,	0x00,	0x40,	
0xfb,	0xff,	0xd9,	0xfc,	0xfa,	0x59,	0x11,	0x03,	
0x6d,	0x00,	0x09,	0xe3,	0xf7,	0xf1,	0x54,	0xa4,	
0x43,	0x6d,	0x80,	0x02,	0x71,	0xfc,	0x19,	0x7c,	
0x35,	0x88,	0x86,	0xdb,	0x00,	0x10,	0x1e,	0x7f,	
0x96,	0xe5,	0x6d,	0x22,	0x1b,	0x63,	0x01,	0x01,	
0xf6,	0x3f,	0x37,	0xf6,	0xdb,	0xa3,	0x88,	0x6d,	
0x80,	0x08,	0x4c,	0xf9,	0xff,	0x25,	0x0a,	0x52,	
0x21,	0xb6,	0x30,	0x40,	0xed,	0xfe,	0x0d,	0xbe,	
0xe6,	0xb4,	0x71,	0x0d,	0x8c,	0x10,	0x20,	0x5f,	
0x97,	0xe2,	0x65,	0xb4,	0x87,	0x0c,	0x60,	0x09,	
0x9f,	0x5f,	0xf5,	0x7f,	0xc6,	0x34,	0x71,	0x0d,	
0xb1,	0x80,	0x84,	0x16,	0x7e,	0x6e,	0xaa,	0x29,	
0x48,	0x6d,	0xb0,	0x00,	0x71,	0xff,	0x3d,	0xbe,	
0xce,	0xb4,	0x70,	0xdb,	0x60,	0x08,	0x42,	0x8e,	
0x3f,	0x87,	0x15,	0x14,	0xa3,	0x86,	0xc6,	0x00,	
0x3f,	0x9f,	0xf1,	0x7f,	0x6c,	0x69,	0x10,	0xe0,	
0x63,	0x10,	0x21,	0x0f,	0xd9,	0xfa,	0xf5,	0x54,	
0xa4,	0x43,	0x6d,	0x80,	0x0f,	0x4f,	0xe0,	0xc3,	
0xf4,	0xdd,	0x6b,	0x88,	0x63,	0x01,	0x39,	0x08,	
0x67,	0xd1,	0xf6,	0xa8,	0xe9,	0x48,	0x70,	0xc6,	
0x98,	0x0f,	0xf0,	0xfe,	0x8f,	0xb6,	0x5c,	0xe2,	
0x1b,	0x18,	0x08,	0x42,	0x0b,	0x7f,	0x5f,	0xba,	
0x0a,	0x52,	0x1b,	0x6d,	0x80,	0x3c,	0x3f,	0x7e,	
0xbf,	0x66,	0xea,	0x44,	0x36,	0xc1,	0xa0,	0x42,	
0x13,	0xbf,	0xf1,	0x75,	0x0b,	0x68,	0xe1,	0xb6,	
0x00,	0xdf,	0xd5,	0xf5,	0x7e,	0xe7,	0x74,	0x38,	
0x6c,	0x60,	0x84,	0x21,	0x0f,	0xc3,	0xf8,	0xb8,	
0x1d,	0x29,	0x0d,	0xb6,	0x30,	0x79,	0x7f,	0x76,	
0x9f,	0x67,	0x4b,	0x61,	0xc3,	0x60,	0x02,	0x10,	
0x93,	0x3d,	0xdf,	0x56,	0xca,	0x29,	0x0e,	0x8c,	
0x6d,	0x31,	0xff,	0x2f,	0xe4,	0xfd,	0xcf,	0x48,	
0x70,	0xdb,	0x00,	0x11,	0x27,	0x26,	0x9f,	0xd6,	
0xf9,	0xec,	0x54,	0x88,	0x87,	0x03,	0x06,	0xf8,	
0xfd,	0xf6,	0xfd,	0x9b,	0xad,	0x70,	0xdb,	0x18,	
0x84,	0x21,	0x09,	0xc7,	0xf2,	0xfc,	0xad,	0xc5,	
0x22,	0x1b,	0x63,	0x1b,	0xfd,	0xbf,	0x4f,	0xee,	
0x2e,	0x87,	0x0d,	0xb0,	0x04,	0x21,	0x21,	0x3b,	
0xbf,	0x6f,	0x66,	0x52,	0x90,	0xe0,	0x6c,	0x1f,	
0x4f,	0xe8,	0x8f,	0xb3,	0xa5,	0x8e,	0x1b,	0x60,	
0x08,	0x42,	0x42,	0x67,	0x8f,	0xf9,	0x70,	0xa2,	
0x91,	0x0d,	0xb6,	0x37,	0x1f,	0xc3,	0xf3,	0x7d,	
0xb5,	0xab,	0x88,	0x63,	0x00,	0x12,	0x10,	0x84,	
0x7c,	0x5f,	0x55,	0xe4,	0x45,	0x1c,	0x36,	0x36,	
0xfb,	0xbf,	0xd8,	0xfe,	0xe5,	0x9a,	0x37,	0x0c,	
0x60,	0x09,	0x09,	0x09,	0x33,	0xf2,	0x7d,	0x3a,	
0x27,	0x4a,	0x43,	0x6d,	0x8e,	0x3f,	0xcf,	0xe4,	
0xff,	0x89,	0x75,	0x1b,	0x81,	0x80,	0x21,	0x21,	
0x21,	0x3b,	0x7f,	0x47,	0xba,	0x84,	0x52,	0x22,	
0x1b,	0x1b,	0xf6,	0xff,	0x59,	0xf6,	0x6e,	0xb6,	
0x1c,	0x31,	0x82,	0x04,	0x90,	0x84,	0x9e,	0x1f,	
0xc5,	0xe4,	0xd5,	0x22,	0x8d,	0xb6,	0xe2,	0x9f,	
0xc7,	0xee,	0xfd,	0xc5,	0xd0,	0xe1,	0xb0,	0x01,	
0x09,	0x08,	0x48,	0x7d,	0x7f,	0x47,	0x21,	0xd2,	
0x22,	0x1b,	0x6e,	0x3d,	0xdf,	0xe0,	0x7d,	0x9d,	
0x2c,	0x6e,	0x1b,	0x00,	0x42,	0x42,	0x42,	0x03,	
0xe2,	0xfb,	0xd8,	0x27,	0x4a,	0x43,	0x6d,	0xc5,	
0x3f,	0xdb,	0xec,	0xfd,	0xca,	0xea,	0x38,	0x6c,	
0x60,	0x84,	0x84,	0x84,	0x22,	0x3e,	0xb7,	0xd7,	
0xd5,	0x3a,	0x51,	0xc3,	0x6d,	0xfc,	0x9f,	0x7e,	
0x5f,	0x72,	0xcd,	0x1b,	0x86,	0xc0,	0x42,	0x12,	
0x42,	0x42,	0x7a,	0x7e,	0x7f,	0x75,	0x15,	0x29,	
0x0e,	0x1b,	0x8b,	0xbf,	0x67,	0xa7,	0xdb,	0x57,	
0x50,	0x86,	0xd8,	0x08,	0x42,	0x42,	0x42,	0x0c,	
0x7f,	0x5f,	0x68,	0x29,	0x11,	0x0d,	0xb8,	0xfb,	
0xbf,	0xb5,	0x7d,	0xcb,	0x34,	0x6d,	0xb6,	0x31,	
0x08,	0x52,	0x12,	0x72,	0x03,	0xb7,	0xe7,	0xe4,	
0xc8,	0xa5,	0x1c,	0x38,	0xdb,	0xf6,	0x77,	0xfd,	
0xb5,	0x75,	0x1b,	0x6d,	0x82,	0x04,	0x90,	0x90,	
0x90,	0x1f,	0x27,	0xe4,	0xc9,	0x38,	0xa4,	0x43,	
0x87,	0xf5,	0xbf,	0x8a,	0x5f,	0x0b,	0x2c,	0x86,	
0xdb,	0x00,	0x42,	0x42,	0x48,	0x48,	0x1f,	0xe1,	
0xf9,	0xb5,	0x0a,	0x44,	0x43,	0xa6,	0x1f,	0xd3,	
0xd7,	0xed,	0xab,	0xa8,	0xdb,	0x6c,	0x04,	0x24,	
0x24,	0x24,	0x24,	0xed,	0xfd,	0x1e,	0xeb,	0x14,	
0x52,	0x22,	0x1d,	0x3f,	0x0f,	0xf2,	0xcf,	0xe1,	
0x66,	0x8d,	0xb6,	0xd8,	0x21,	0x21,	0x21,	0x24,	
0x20,	0xcf,	0xf4,	0x76,	0xa1,	0x14,	0x88,	0x74,	
0xc7,	0xf1,	0xf7,	0x7d,	0xb3,	0x4b,	0x5b,	0x81,	
0x80,	0x21,	0x24,	0x84,	0x84,	0x83,	0xbf,	0xea,	
0xe6,	0xdc,	0x45,	0x1c,	0x53,	0xea,	0xfc,	0xf5,	
0xfb,	0x96,	0x69,	0x05,	0x1a,	0x60,	0x21,	0x24,	
0x24,	0x84,	0x80,	0xf9,	0xbe,	0x8c,	0x47,	0x14,	
0x88,	0x8f,	0x1f,	0xe3,	0xe9,	0xf6,	0xd6,	0x96,	
0x36,	0xd8,	0xc4,	0x09,	0x21,	0x24,	0x24,	0x22,	
0xdf,	0xb5,	0xf6,	0x36,	0x0a,	0x51,	0xd2,	0x9f,	
0xaf,	0xef,	0x57,	0xe1,	0x6d,	0xd0,	0xdb,	0x18,	
0x21,	0x21,	0x24,	0x24,	0x84,	0x17,	0xfe,	0x0f,	
0x7e,	0x83,	0x8a,	0x45,	0x3a,	0x7e,	0xce,	0x5f,	
0xa4,	0xd2,	0xd8,	0x6d,	0x80,	0x09,	0x09,	0x21,	
0x24,	0x24,	0x1c,	0xff,	0x07,	0x95,	0xa3,	0xa4,	
0x52,	0x9f,	0x97,	0xf0,	0xcf,	0xd6,	0xdd,	0x28,	
0x37,	0x08,	0x01,	0x09,	0x24,	0x24,	0x84,	0x83,	
0xcf,	0xef,	0x78,	0x42,	0x88,	0xa5,	0x3b,	0xff,	
0xc3,	0x9f,	0xe9,	0x5a,	0x58,	0xdb,	0x60,	0xd0,	
0x84,	0x90,	0x92,	0x12,	0x10,	0xfe,	0xc7,	0xd1,	
0x98,	0x45,	0x2d,	0xb3,	0xf1,	0x7d,	0xa9,	0xfc,	
0x2d,	0xd2,	0x8d,	0xb6,	0x00,	0x84,	0x90,	0x92,	
0x12,	0x42,	0x74,	0xfa,	0xdf,	0x63,	0x60,	0x8a,	
0x5b,	0xe9,	0xf7,	0xf9,	0x7e,	0x95,	0xa5,	0x90,	
0xdb,	0x60,	0x22,	0x48,	0x49,	0x21,	0x21,	0x20,	
0xbf,	0xef,	0x7b,	0xae,	0x51,	0x16,	0xe9,	0xfa,	
0xbe,	0x9a,	0xfc,	0x2d,	0xba,	0x83,	0x6c,	0x00,	
0x48,	0x49,	0x21,	0x24,	0x24,	0x3e,	0x5f,	0x83,	
0xbe,	0xd1,	0xd2,	0x9e,	0xef,	0xbf,	0x9f,	0xe9,	
0x5a,	0x68,	0xdb,	0x6c,	0x01,	0x21,	0x24,	0x84,	
0x90,	0x90,	0x9f,	0xa7,	0xe4,	0xf1,	0xb5,	0x3b,	
0x35,	0xfe,	0x1f,	0xbb,	0x5f,	0xb9,	0x6d,	0xd4,	
0x6d,	0xb0,	0x04,	0x24,	0x90,	0x92,	0x42,	0x42,	
0x67,	0xcd,	0xf3,	0xe7,	0x04,	0x53,	0xe4,	0xfd,	
0x59,	0xfd,	0x99,	0x5d,	0x64,	0x36,	0xd8,	0x08,	
0x49,	0x21,	0x24,	0x84,	0x84,	0x16,	0xfd,	0xaf,	
0x93,	0x06,	0x53,	0x0f,	0xe1,	0xfa,	0xf5,	0xf8,	
0x52,	0xea,	0x36,	0xdb,	0x01,	0x09,	0x21,	0x25,	
0x27,	0x24,	0x84,	0x3d,	0xbf,	0x0f,	0xbf,	0x51,	
0xd3,	0xeb,	0xfe,	0x2c,	0xfe,	0xcc,	0xae,	0xb2,	
0x1b,	0x6c,	0x04,	0x24,	0x24,	0x90,	0x92,	0x42,	
0x13,	0xf0,	0xfc,	0x9d,	0xfa,	0x28,	0xdb,	0xfc,	
0xfe,	0x49,	0x7c,	0x29,	0x75,	0xad,	0xb6,	0xc4,	
0x09,	0x09,	0x24,	0x24,	0x90,	0x90,	0x3f,	0x4f,	
0xb5,	0xd2,	0xd2,	0x9f,	0x4f,	0xf9,	0x65,	0xf7,	
0x25,	0xa6,	0x94,	0x6d,	0xb0,	0x42,	0x12,	0x48,	
0x49,	0x21,	0x21,	0x0a,	0x9f,	0x27,	0xd3,	0xca,	
0x1e,	0x5f,	0x7f,	0xe3,	0x97,	0xc2,	0xdd,	0x2c,	
0x6d,	0xb6,	0x08,	0x42,	0x48,	0x49,	0x24,	0x24,	
0x20,	0xd3,	0xe8,	0xf8,	0xf2,	0x88,	0xf9,	0xff,	
0x2e,	0x5f,	0x72,	0x5a,	0x69,	0x46,	0xdb,	0x00,	
0x42,	0x48,	0x49,	0x21,	0x24,	0x84,	0x18,	0xfd,	
0xaf,	0x7d,	0xf1,	0x9f,	0xea,	0xf8,	0xe5,	0xeb,	
0x1a,	0xdb,	0x0d,	0xb6,	0x20,	0x49,	0x09,	0x24,	
0x24,	0x90,	0x84,	0x1d,	0x3e,	0xd7,	0x9e,	0xaf,	
0xeb,	0x7e,	0x8c,	0xbe,	0x12,	0xd3,	0x4a,	0x43,	
0x6c,	0x04,	0x24,	0x24,	0x90,	0x92,	0x42,	0x42,	
0x67,	0xb3,	0xe8,	0xe9,	0xa7,	0x3f,	0xdb,	0xf2,	
0xd7,	0x78,	0xba,	0xc8,	0x6d,	0xb0,	0x4e,	0x48,	
0x49,	0x09,	0x24,	0x84,	0x84,	0x14,	0xfb,	0x1f,	
0x37,	0x85,	0x9f,	0x5b,	0xfb,	0x30,	0xf8,	0x4b,	
0x4b,	0xa9,	0x0d,	0xb0,	0x04,	0x24,	0x84,	0x92,	
0x48,	0x48,	0x42,	0x76,	0x7d,	0x1f,	0x17,	0x1d,	
0xdf,	0x8b,	0xd8,	0xbd,	0x69,	0x75,	0x90,	0xe1,	
0xb0,	0x10,	0x92,	0x12,	0x49,	0x09,	0x24,	0x20,	
0x58,	0xfd,	0xaf,	0x7e,	0x7f,	0x83,	0xef,	0x5f,	
0xeb,	0x2b,	0x35,	0xb5,	0xb8,	0x60,	0x21,	0x21,	
0x24,	0x92,	0x12,	0x48,	0x42,	0x1f,	0x77,	0xd1,	
0xe7,	0xef,	0xff,	0x2f,	0x4a,	0xfa,	0xd2,	0xed,	
0x21,	0xc3,	0x60,	0x21,	0x21,	0x24,	0x84,	0x92,	
0x42,	0x40,	0x1e,	0xff,	0xa7,	0xcf,	0xf9,	0x7e,	
0xb5,	0xff,	0x09,	0x69,	0x75,	0x8d,	0xc3,	0x18,	
0x84,	0x85,	0x26,	0xa4,	0x92,	0x42,	0x42,	0x13,	
0xa7,	0xc9,	0xf5,	0xfe,	0x7f,	0xe1,	0xef,	0xaf,	
0xc2,	0x9a,	0xe9,	0x10,	0xdb,	0x62,	0x10,	0x92,	
0x12,	0x49,	0x21,	0x24,	0x20,	0x35,	0xfa,	0x7e,	
0x6f,	0xf3,	0xfc,	0x3a,	0xfd,	0xca,	0xe9,	0xad,	
0xb4,	0x6d,	0xb0,	0x10,	0x92,	0x12,	0x49,	0x21,	
0x24,	0x24,	0x07,	0x1f,	0x3f,	0xe5,	0xfe,	0xbf,	
0x39,	0xfc,	0x23,	0x5d,	0x29,	0x0d,	0xb6,	0x08,	
0x49,	0x09,	0x24,	0x24,	0x92,	0x10,	0x81,	0xf5,	
0xfb,	0xdf,	0xbf,	0xf3,	0xdf,	0xf6,	0x6b,	0x66,	
0xb6,	0x43,	0x86,	0xc0,	0x12,	0x42,	0x48,	0x49,	
0x24,	0x84,	0x81,	0x11,	0xef,	0xfd,	0x9f,	0xf0,	
0xf7,	0xd7,	0xe0,	0x5d,	0x75,	0xb0,	0xe1,	0xb0,	
0x12,	0x42,	0x42,	0x49,	0x24,	0x89,	0x08,	0x43,	
0xb3,	0xe8,	0xfe,	0x6f,	0xc5,	0x97,	0xc3,	0x7b,	
0x6e,	0xd2,	0x90,	0xe1,	0xa6,	0x84,	0x84,	0x84,	
0x92,	0x48,	0x49,	0x08,	0x43,	0xdb,	0xf1,	0xff,	
0xff,	0xf7,	0x4f,	0xb2,	0x69,	0x75,	0x90,	0xdc,	
0x0c,	0x10,	0x92,	0x12,	0x49,	0x21,	0x24,	0x21,	
0x03,	0xef,	0xff,	0x5f,	0xd9,	0xd3,	0x7f,	0x5a,	
0x6b,	0x65,	0xb0,	0xdb,	0x6d,	0x27,	0x24,	0x84,	
0x92,	0x12,	0x49,	0x08,	0x42,	0x74,	0xfe,	0x2f,	
0xf5,	0xfb,	0xd7,	0x7a,	0xcb,	0x4d,	0x2c,	0x88,	
0x86,	0xda,	0x04,	0x90,	0x92,	0x12,	0x49,	0x21,	
0x20,	0x43,	0xcf,	0xf9,	0x3f,	0x7f,	0xb4,	0x9b,	
0xba,	0xcb,	0x61,	0xd0,	0x81,	0x02,	0x42,	0x48,	
0x49,	0x24,	0x84,	0x89,	0x34,	0x53,	0xe9,	0xff,	
0x77,	0xe5,	0xe5,	0x25,	0x6e,	0x96,	0x52,	0x1c,	
0x31,	0xa1,	0x09,	0x21,	0x24,	0x92,	0x12,	0x42,	
0x10,	0xf3,	0xfd,	0x5f,	0xd1,	0xf5,	0xef,	0x51,	
0x66,	0x94,	0xa3,	0x88,	0x60,	0x21,	0x24,	0x24,	
0x92,	0x12,	0x48,	0x42,	0x08,	0xfa,	0xff,	0x7f,	
0xf1,	0x77,	0xe9,	0x16,	0xd9,	0x6d,	0x28,	0xe1,	
0xb0,	0x04,	0x91,	0x24,	0x84,	0x92,	0x48,	0x42,	
0x03,	0x97,	0xe7,	0xfc,	0x5f,	0x6b,	0xc7,	0x4b,	
0x6c,	0xb6,	0xd8,	0x88,	0x6d,	0x82,	0x12,	0x12,	
0x42,	0x49,	0x24,	0x24,	0x20,	0xb7,	0xe6,	0xfa,	
0xbe,	0xaf,	0x97,	0x8b,	0xac,	0xb2,	0xda,	0x44,	
0x38,	0x60,	0x09,	0x09,	0x21,	0x24,	0x90,	0x92,	
0x10,	0x9f,	0x8f,	0xd5,	0xf4,	0xfd,	0xdf,	0x3c,	
0xef,	0xb2,	0xca,	0x38,	0x88,	0x80,	0x04,	0x24,	
0x84,	0x92,	0x42,	0x49,	0x08,	0x0a,	0x7d,	0x3f,	
0x93,	0xdf,	0xf1,	0x76,	0xce,	0xfd,	0x29,	0x11,	
0x11,	0x0d,	0x88,	0x42,	0x42,	0x49,	0x09,	0x24,	
0x24,	0x20,	0xe9,	0xf5,	0x7c,	0x5d,	0xbd,	0xbd,	
0x78,	0xbe,	0xca,	0x37,	0x11,	0x0c,	0x68,	0x12,	
0x12,	0x52,	0x69,	0x49,	0x21,	0x08,	0x2d,	0xf9,	
0xfe,	0xb7,	0x77,	0x4f,	0x4e,	0xbc,	0xb5,	0xb5,	
0xc3,	0x88,	0x81,	0xa0,	0x48,	0x49,	0x09,	0x24,	
0x84,	0x84,	0x07,	0x77,	0xe0,	0xf8,	0xaf,	0xee,	
0xf6,	0x76,	0xce,	0xea,	0x37,	0x11,	0x0d,	0x82,	
0x10,	0x92,	0x12,	0x49,	0x09,	0x21,	0x06,	0x9f,	
0x3f,	0xd1,	0xe1,	0x6f,	0x7f,	0xb7,	0xae,	0x3a,	
0x36,	0xe2,	0x21,	0x80,	0x84,	0x90,	0x92,	0x48,	
0x49,	0x09,	0x03,	0xeb,	0xf8,	0x3d,	0xd7,	0x5b,	
0xe9,	0xef,	0xed,	0xb5,	0x83,	0x71,	0x14,	0x4c,	
0x10,	0x90,	0x92,	0x42,	0x49,	0x09,	0x09,	0xe9,	
0xf3,	0xfd,	0x1e,	0x12,	0xbf,	0xdd,	0xef,	0xe9,	
0x7d,	0x06,	0xe2,	0x1b,	0x01,	0x08,	0x49,	0x21,	
0x25,	0x26,	0xa4,	0xe4,	0xce,	0xff,	0xc3,	0xee,	
0xbb,	0x7e,	0x5f,	0x2f,	0xbf,	0x9e,	0xb0,	0x11,	
0x10,	0xc0,	0x10,	0x92,	0x42,	0x49,	0x21,	0x21,	
0x0e,	0xef,	0xa3,	0xe9,	0xf1,	0x5b,	0xf9,	0x7c,	
0x7e,	0xce,	0x2c,	0x63,	0x88,	0x6d,	0x88,	0x42,	
0x42,	0x49,	0x21,	0x24,	0x21,	0x47,	0x7f,	0xe1,	
0xf7,	0xe9,	0xea,	0xfd,	0xbf,	0x1f,	0x9e,	0x56,	
0xb4,	0xe2,	0x1b,	0x01,	0x39,	0x21,	0x24,	0x84,	
