		//0x0298		VoC_code_section_1
		//0x0298		CII_HR_Encode
0xF8FAE5FC,	//0x030c		VoC_shr16_ri(REG2,0xffffffff,DEFAULT)	|	VoC_jump(GTPNB_opt_while_begin)
		//0x030d		GTPNB_opt_while_end
0x038429C7,	//0x030e		VoC_and32_rd(RL7,0x8384)
0x03143307,	//0x0310		VoC_bez32_r(GTPNB_opt_FeedBack,RL7)
0x00082A44,	//0x0312		VoC_or32_rd(ACC0,0x8008)
		//0x0314		GTPNB_opt_FeedBack
0x2844E104,	//0x0314		VoC_and16_rd(REG4,0x8384)(lo)	|	VoC_movreg16(REG4,ACC0_LO,DEFAULT)
0xE4620384,	//0x0316		VoC_or16_rr(REG2,REG4,DEFAULT)	|	VoC_and16_rd(REG4,0x8384)(hi)
		//0x0317		VoC_endloop0
0xD884E580,	//0x0318		VoC_lw16inc_p(REG4,REG0,DEFAULT)	|	VoC_return
		//0x0319		CII_lpcZsFir_opt
0x423EF027,	//0x031a		VoC_sub16_rr(REG6,REG0,REG7,DEFAULT)	|	VoC_lw16i_short(REG7,0x1,DEFAULT)
0xC3BEDCA4,	//0x031c		VoC_sub16_rr(REG6,REG6,REG7,DEFAULT)	|	VoC_sw16inc_p(REG4,REG2,IN_PARALLEL)
0x03312C4F,	//0x031e		VoC_loop_i(0x1,0x27)
0x14C4F144,	//0x0320		VoC_lw32_d(ACC0,0x801e)(lo)	|	VoC_lw16i_short(REG4,0xa,DEFAULT)
0x385F001E,	//0x0322		VoC_bgt16_rd(CII_lpcZsFir_100,REG7,0xbab6)(lo)	|	VoC_lw32_d(ACC0,0x801e)(hi)
0xE0E43AB6,	//0x0324		VoC_movreg16(REG4,REG7,DEFAULT)	|	VoC_bgt16_rd(CII_lpcZsFir_100,REG7,0xbab6)(hi)
		//0x0326		CII_lpcZsFir_100
0xE702C1F3,	//0x0326		VoC_loop_r_short(REG4,DEFAULT)	|	VoC_add16_rr(REG3,REG7,REG6,DEFAULT)
0xD12BD895,	//0x0328		VoC_mac32inc_rp(REG5,REG3,DEFAULT)	|	VoC_lw16inc_p(REG5,REG1,DEFAULT)
		//0x0329		VoC_endloop0
0x06C7C261,	//0x032a		VoC_multf32inc_pd(RL7,REG0,0x828a)(lo)	|	VoC_sub16_rr(REG1,REG1,REG4,DEFAULT)
0xFBE4028A,	//0x032c		VoC_shr32_ri(ACC0,0xfffffffc,DEFAULT)	|	VoC_multf32inc_pd(RL7,REG0,0x828a)(hi)
0x077FCB3C,	//0x032e		VoC_add16_rd(REG7,REG7,0x8384)(lo)	|	VoC_sub32_rr(ACC0,ACC0,RL7,DEFAULT)
0xDCA90384,	//0x0330		VoC_sw16inc_p(ACC0_HI,REG2,DEFAULT)	|	VoC_add16_rd(REG7,REG7,0x8384)(hi)
		//0x0331		VoC_endloop1
0xDFE9E580,	//0x0332		VoC_push16(RA,DEFAULT)	|	VoC_return
		//0x0333		CII_speechEncoder
0x55CE1844,	//0x0334		VoC_lw16i_set_inc(REG0,0xd5ce,0x1)
0x056C1805,	//0x0336		VoC_lw16i_set_inc(REG1,0x56c,0x1)
0x082C180A,	//0x0338		VoC_lw16i_set_inc(REG2,0x82c,0x2)
0x08301807,	//0x033a		VoC_lw16i_set_inc(REG3,0x830,0x1)
0x7024DFC1,	//0x033c		VoC_lw16i_short(REG4,0x1,DEFAULT)	|	VoC_push16(REG1,DEFAULT)
0x2B80E005,	//0x033e		VoC_jal(CII_iir_d_opt)(lo)	|	VoC_lw16i_short(REG5,0x0,IN_PARALLEL)
0xD61112D5,	//0x0340		VoC_lw16_sd(REG1,0x0,DEFAULT)	|	VoC_jal(CII_iir_d_opt)(hi)
0x55D31844,	//0x0342		VoC_lw16i_set_inc(REG0,0xd5d3,0x1)
0xEFF57004,	//0x0344		VoC_lw16i_short(REG5,0xffffffff,IN_PARALLEL)	|	VoC_lw16i_short(REG4,0x0,DEFAULT)
0x12D52B80,	//0x0346		VoC_jal(CII_iir_d_opt)
0x1804DF81,	//0x0348		VoC_lw16i_set_inc(REG0,0x9ab,0x1)(lo)	|	VoC_pop16(REG1,DEFAULT)
0xD89209AB,	//0x034a		VoC_lw16inc_p(REG2,REG1,DEFAULT)	|	VoC_lw16i_set_inc(REG0,0x9ab,0x1)(hi)
0x034F2D40,	//0x034c		VoC_loop_i(0x0,0xa0)
0xDC82D892,	//0x034e		VoC_sw16inc_p(REG2,REG0,DEFAULT)	|	VoC_lw16inc_p(REG2,REG1,DEFAULT)
		//0x034f		VoC_endloop0
0x0D021805,	//0x0350		VoC_lw16i_set_inc(REG1,0xd02,0x1)
0x09A11804,	//0x0352		VoC_lw16i_set_inc(REG0,0x9a1,0x1)
0x05252B80,	//0x0354		VoC_jal(CII_aflat_opt)
0x0C751401,	//0x0356		VoC_lw16_d(REG1,0xc75)
0x558E0AC0,	//0x0358		VoC_lw16i(REG0,0xd58e)
0xC040C049,	//0x035a		VoC_add16_rr(REG0,REG1,REG0,DEFAULT)	|	VoC_add16_rr(REG1,REG1,REG1,DEFAULT)
0x43801FB9,	//0x035c		VoC_lw16i_set_inc(REG1,0x4380,0xfffffffe)
0x1804D800,	//0x035e		VoC_lw16i_set_inc(REG0,0xc78,0x1)(lo)	|	VoC_lw16_p(REG0,REG0,DEFAULT)
0x15000C78,	//0x0360		VoC_sw16_d(REG0,0xc74)(lo)	|	VoC_lw16i_set_inc(REG0,0xc78,0x1)(hi)
0x2B800C74,	//0x0362		VoC_jal(CII_rcToADp_opt_new)(lo)	|	VoC_sw16_d(REG0,0xc74)(hi)
0xF0041655,	//0x0364		VoC_lw16i_short(REG4,0x0,DEFAULT)	|	VoC_jal(CII_rcToADp_opt_new)(hi)
0x037E3187,	//0x0366		VoC_bez16_r(EN_CODE_100,REG7)
0x084C1804,	//0x0368		VoC_lw16i_set_inc(REG0,0x84c,0x1)
0x0CB21805,	//0x036a		VoC_lw16i_set_inc(REG1,0xcb2,0x1)
0xD884E944,	//0x036c		VoC_lw16inc_p(REG4,REG0,DEFAULT)	|	VoC_loop_i_short(0xa,DEFAULT)
0x08421806,	//0x036e		VoC_lw16i_set_inc(REG2,0x842,0x1)
		//0x0370		VoC_endloop0
0x1804DC94,	//0x0370		VoC_lw16i_set_inc(REG0,0x838,0x1)(lo)	|	VoC_sw16inc_p(REG4,REG1,DEFAULT)
0x18050838,	//0x0372		VoC_lw16i_set_inc(REG1,0xc78,0x1)(lo)	|	VoC_lw16i_set_inc(REG0,0x838,0x1)(hi)
0x18070C78,	//0x0374		VoC_lw16i_set_inc(REG3,0x4380,0x1)(lo)	|	VoC_lw16i_set_inc(REG1,0xc78,0x1)(hi)
0xE9444380,	//0x0376		VoC_loop_i_short(0xa,DEFAULT)	|	VoC_lw16i_set_inc(REG3,0x4380,0x1)(hi)
0xD8A5D884,	//0x0378		VoC_lw16inc_p(REG5,REG2,DEFAULT)	|	VoC_lw16inc_p(REG4,REG0,DEFAULT)
0xDCB5DC94,	//0x037a		VoC_sw16inc_p(REG5,REG3,DEFAULT)	|	VoC_sw16inc_p(REG4,REG1,DEFAULT)
		//0x037b		VoC_endloop0
0x03D92B00,	//0x037c		VoC_jump_lg(EN_CODE_100_end)
		//0x037e		EN_CODE_100
0x1804F032,	//0x037e		VoC_lw16i_set_inc(REG0,0x4380,0x1)(lo)	|	VoC_lw16i_short(INC2,0x1,DEFAULT)
0x18454380,	//0x0380		VoC_lw16i_set_inc(REG1,0xd5d8,0x1)(lo)	|	VoC_lw16i_set_inc(REG0,0x4380,0x1)(hi)
0x14C655D8,	//0x0382		VoC_lw32_d(RL6,0x828a)(lo)	|	VoC_lw16i_set_inc(REG1,0xd5d8,0x1)(hi)
0x1807028A,	//0x0384		VoC_lw16i_set_inc(REG3,0xcf0,0x1)(lo)	|	VoC_lw32_d(RL6,0x828a)(hi)
0xF1450CF0,	//0x0386		VoC_lw16i_short(REG5,0xa,DEFAULT)	|	VoC_lw16i_set_inc(REG3,0xcf0,0x1)(hi)
0x2C05DFC3,	//0x0388		VoC_loop_i(0x1,0x2)(lo)	|	VoC_push16(REG3,DEFAULT)
0xE9490396,	//0x038a		VoC_loop_i_short(0xa,DEFAULT)	|	VoC_loop_i(0x1,0x2)(hi)
0x40649E0B,	//0x038c		VoC_be16_rd(getNWCoefs_LABEL1,REG4,0x995f)(lo)	|	VoC_multf32inc_pp(REG67,REG0,REG1,DEFAULT)
0xC8F3195F,	//0x038e		VoC_add32_rr(REG67,REG67,RL6,DEFAULT)	|	VoC_be16_rd(getNWCoefs_LABEL1,REG4,0x995f)(hi)
0xCB9BE5C4,	//0x0390		VoC_sub32_rr(REG67,RL6,REG67,DEFAULT)	|	VoC_jump(getNWCoefs_LABEL2)
		//0x0391		getNWCoefs_LABEL1
0x0D2C1806,	//0x0392		VoC_lw16i_set_inc(REG2,0xd2c,0x1)
		//0x0394		getNWCoefs_LABEL2
		//0x0394		VoC_endloop0
0xC228DCB7,	//0x0394		VoC_sub16_rr(REG0,REG0,REG5,DEFAULT)	|	VoC_sw16inc_p(REG7,REG3,DEFAULT)
		//0x0396		VoC_endloop1
0x04000A84,	//0x0396		VoC_lw16i(REG4,0x400)
0xC28DF021,	//0x0398		VoC_sub16_rr(REG5,REG2,REG1,DEFAULT)	|	VoC_lw16i_short(REG1,0x1,DEFAULT)
0xF3FF5CA4,	//0x039a		VoC_lw16i_short(INC3,0xffffffff,IN_PARALLEL)	|	VoC_sw16inc_p(REG4,REG2,DEFAULT)
0x03AA2C4F,	//0x039c		VoC_loop_i(0x1,0x27)
0x14C4F144,	//0x039e		VoC_lw32_d(ACC0,0x801e)(lo)	|	VoC_lw16i_short(REG4,0xa,DEFAULT)
0x3859001E,	//0x03a0		VoC_bgt16_rd(CII_lpcIrZsIir_100,REG1,0xbab6)(lo)	|	VoC_lw32_d(ACC0,0x801e)(hi)
0xE0243AB6,	//0x03a2		VoC_movreg16(REG4,REG1,DEFAULT)	|	VoC_bgt16_rd(CII_lpcIrZsIir_100,REG1,0xbab6)(hi)
		//0x03a4		CII_lpcIrZsIir_100
0xE701C14B,	//0x03a4		VoC_loop_r_short(REG4,DEFAULT)	|	VoC_add16_rr(REG3,REG5,REG1,DEFAULT)
		//0x03a6		VoC_endloop0
0xC220D483,	//0x03a6		VoC_sub16_rr(REG0,REG0,REG4,DEFAULT)	|	VoC_msu32inc_pp(REG0,REG3,DEFAULT)
0xDE08FBE4,	//0x03a8		VoC_inc_p(REG1,DEFAULT)	|	VoC_shr32_ri(ACC0,0xfffffffc,DEFAULT)
		//0x03aa		VoC_endloop1
0x1804DCA9,	//0x03aa		VoC_lw16i_set_inc(REG0,0xd2c,0x1)(lo)	|	VoC_sw16inc_p(ACC0_HI,REG2,DEFAULT)
0x18060D2C,	//0x03ac		VoC_lw16i_set_inc(REG2,0xd04,0x1)(lo)	|	VoC_lw16i_set_inc(REG0,0xd2c,0x1)(hi)
0xDF810D04,	//0x03ae		VoC_pop16(REG1,DEFAULT)	|	VoC_lw16i_set_inc(REG2,0xd04,0x1)(hi)
0x2B80DFC2,	//0x03b0		VoC_jal(CII_lpcZsFir_opt)(lo)	|	VoC_push16(REG2,DEFAULT)
0xD6100319,	//0x03b2		VoC_lw16_sd(REG0,0x0,DEFAULT)	|	VoC_jal(CII_lpcZsFir_opt)(hi)
0x0CFA0A81,	//0x03b4		VoC_lw16i(REG1,0xcfa)
0x2B80E002,	//0x03b6		VoC_jal(CII_lpcZsFir_opt)(lo)	|	VoC_movreg16(REG2,REG0,DEFAULT)
0xD6100319,	//0x03b8		VoC_lw16_sd(REG0,0x0,DEFAULT)	|	VoC_jal(CII_lpcZsFir_opt)(hi)
0x2B80F050,	//0x03ba		VoC_jal(CII_g_corr1_opt_paris)(lo)	|	VoC_lw16i_short(INC0,0x2,DEFAULT)
0xF0310BDF,	//0x03bc		VoC_lw16i_short(INC1,0x1,DEFAULT)	|	VoC_jal(CII_g_corr1_opt_paris)(hi)
0x0D561808,	//0x03be		VoC_lw16i_set_inc(REG0,0xd56,0x2)
0x3AAA0B4F,	//0x03c0		VoC_sub16_dr(REG7,0xbaaa,REG1)
0xE283600C,	//0x03c2		VoC_lw16i_short(REG3,0x28,IN_PARALLEL)	|	VoC_movreg16(RL6_LO,REG0,DEFAULT)
0x0D2C0A86,	//0x03c4		VoC_lw16i(REG6,0xd2c)
0x03D12C17,	//0x03c6		VoC_loop_i(0x1,0xb)
0x7F44C399,	//0x03c8		VoC_lw32z(ACC0,DEFAULT)	|	VoC_sub16_rr(REG1,REG6,REG3,DEFAULT)
0xE6C2D612,	//0x03ca		VoC_loop_r_short(REG3,DEFAULT)	|	VoC_lw16_sd(REG2,0x0,IN_PARALLEL)
0xD121D8A4,	//0x03cc		VoC_mac32inc_rp(REG4,REG1,DEFAULT)	|	VoC_lw16inc_p(REG4,REG2,DEFAULT)
		//0x03cd		VoC_endloop0
0xFEBCDE18,	//0x03ce		VoC_shr32_rr(ACC0,REG7,DEFAULT)	|	VoC_inc_p(REG3,DEFAULT)
0xDDC4D61D,	//0x03d0		VoC_sw32inc_p(ACC0,REG0,DEFAULT)	|	VoC_lw16_sd(RL6_HI,0x0,DEFAULT)
		//0x03d1		VoC_endloop1
0x15BB2B80,	//0x03d2		VoC_jal(CII_aFlatRcDp_opt)
0x1FB9DF80,	//0x03d4		VoC_lw16i_set_inc(REG1,0xcb2,0xfffffffe)(lo)	|	VoC_pop16(REG0,DEFAULT)
0x2B800CB2,	//0x03d6		VoC_jal(CII_rcToADp_opt_new)(lo)	|	VoC_lw16i_set_inc(REG1,0xcb2,0xfffffffe)(hi)
0xF0251655,	//0x03d8		VoC_lw16i_short(REG5,0x1,DEFAULT)	|	VoC_jal(CII_rcToADp_opt_new)(hi)
		//0x03d9		EN_CODE_100_end
0x43801804,	//0x03da		VoC_lw16i_set_inc(REG0,0x4380,0x1)
0x43B31505,	//0x03dc		VoC_sw16_d(REG5,0x43b3)
0x438A1806,	//0x03de		VoC_lw16i_set_inc(REG2,0x438a,0x1)
0x08421807,	//0x03e0		VoC_lw16i_set_inc(REG3,0x842,0x1)
0x08380A84,	//0x03e2		VoC_lw16i(REG4,0x838)
0x0CB20A8C,	//0x03e4		VoC_lw16i(RL6_LO,0xcb2)
0x0CBC0A8D,	//0x03e6		VoC_lw16i(RL6_HI,0xcbc)
0x0CE61805,	//0x03e8		VoC_lw16i_set_inc(REG1,0xce6,0x1)
0x0C780A86,	//0x03ea		VoC_lw16i(REG6,0xc78)
0x56000ACF,	//0x03ec		VoC_lw16i(RL7_HI,0xd600)
0x56040ACE,	//0x03ee		VoC_lw16i(RL7_LO,0xd604)
0x084C0A88,	//0x03f0		VoC_lw16i(ACC0_LO,0x84c)
0x081A1405,	//0x03f2		VoC_lw16_d(REG5,0x81a)
0xF7097F35,	//0x03f4		VoC_movreg16(ACC0_HI,ACC0_LO,IN_PARALLEL)	|	VoC_movreg32(ACC1,RL6,DEFAULT)
0x0C741407,	//0x03f6		VoC_lw16_d(REG7,0xc74)
0x22B52B80,	//0x03f8		VoC_jal(CII_getSfrmLpcTx_opt)
0x1805F005,	//0x03fa		VoC_lw16i_set_inc(REG1,0x8f6,0x1)(lo)	|	VoC_lw16i_short(REG5,0x0,DEFAULT)
0x180408F6,	//0x03fc		VoC_lw16i_set_inc(REG0,0x856,0x1)(lo)	|	VoC_lw16i_set_inc(REG1,0x8f6,0x1)(hi)
0xD8990856,	//0x03fe		VoC_lw16inc_p(ACC0_HI,REG1,DEFAULT)	|	VoC_lw16i_set_inc(REG0,0x856,0x1)(hi)
0x04032D22,	//0x0400		VoC_loop_i(0x0,0x91)
0xDC89D899,	//0x0402		VoC_sw16inc_p(ACC0_HI,REG0,DEFAULT)	|	VoC_lw16inc_p(ACC0_HI,REG1,DEFAULT)
		//0x0403		VoC_endloop0
		//0x0404		WEIGHTSPEECHFRAME_LOOP_START
0x1FBCDFC5,	//0x0404		VoC_lw16i_set_inc(REG0,0x988,0xffffffff)(lo)	|	VoC_push16(REG5,DEFAULT)
0x18070988,	//0x0406		VoC_lw16i_set_inc(REG3,0x438a,0x1)(lo)	|	VoC_lw16i_set_inc(REG0,0x988,0xffffffff)(hi)
0x1805438A,	//0x0408		VoC_lw16i_set_inc(REG1,0xcf0,0x1)(lo)	|	VoC_lw16i_set_inc(REG3,0x438a,0x1)(hi)
0x18060CF0,	//0x040a		VoC_lw16i_set_inc(REG2,0xa6a,0x1)(lo)	|	VoC_lw16i_set_inc(REG1,0xcf0,0x1)(hi)
0xF1460A6A,	//0x040c		VoC_lw16i_short(REG6,0xa,DEFAULT)	|	VoC_lw16i_set_inc(REG2,0xa6a,0x1)(hi)
0x00280A87,	//0x040e		VoC_lw16i(REG7,0x28)
0xC576C57F,	//0x0410		VoC_mult16_rr(REG6,REG5,REG6,DEFAULT)	|	VoC_mult16_rr(REG7,REG5,REG7,DEFAULT)
0xC0794038,	//0x0412		VoC_add16_rr(REG1,REG1,REG7,IN_PARALLEL)	|	VoC_add16_rr(REG0,REG0,REG7,DEFAULT)
0xDF43C0F3,	//0x0414		VoC_push32(REG67,DEFAULT)	|	VoC_add16_rr(REG3,REG3,REG6,DEFAULT)
0x16832B80,	//0x0416		VoC_jal(CII_lpcFir_opt)
0x1804DF03,	//0x0418		VoC_lw16i_set_inc(REG0,0xcf0,0x1)(lo)	|	VoC_pop32(REG67,DEFAULT)
0x18070CF0,	//0x041a		VoC_lw16i_set_inc(REG3,0xcbc,0x1)(lo)	|	VoC_lw16i_set_inc(REG0,0xcf0,0x1)(hi)
0x1FBD0CBC,	//0x041c		VoC_lw16i_set_inc(REG1,0x8e7,0xffffffff)(lo)	|	VoC_lw16i_set_inc(REG3,0xcbc,0x1)(hi)
0x180608E7,	//0x041e		VoC_lw16i_set_inc(REG2,0xa74,0x1)(lo)	|	VoC_lw16i_set_inc(REG1,0x8e7,0xffffffff)(hi)
0x40380A74,	//0x0420		VoC_add16_rr(REG0,REG0,REG7,DEFAULT)	|	VoC_lw16i_set_inc(REG2,0xa74,0x1)(hi)
0xC0F3C079,	//0x0422		VoC_add16_rr(REG3,REG3,REG6,DEFAULT)	|	VoC_add16_rr(REG1,REG1,REG7,IN_PARALLEL)
0x12322B80,	//0x0424		VoC_jal(CII_lpcIir_opt_paris)
0x076DDF85,	//0x0426		VoC_add16_rd(REG5,REG5,0x8384)(lo)	|	VoC_pop16(REG5,DEFAULT)
0x406D0384,	//0x0428		VoC_be16_rd(WEIGHTSPEECHFRAME_go,REG5,0xbab0)(lo)	|	VoC_add16_rd(REG5,REG5,0x8384)(hi)
0x2B003AB0,	//0x042a		VoC_jump_lg(WEIGHTSPEECHFRAME_LOOP_START)(lo)	|	VoC_be16_rd(WEIGHTSPEECHFRAME_go,REG5,0xbab0)(hi)
0xFFC00404,	//0x042c		VoC_NAD	|	VoC_jump_lg(WEIGHTSPEECHFRAME_LOOP_START)(hi)
		//0x042e		WEIGHTSPEECHFRAME_go
0x081B1400,	//0x042e		VoC_lw16_d(REG0,0x81b)
0x0C751401,	//0x0430		VoC_lw16_d(REG1,0xc75)
0x0C860A82,	//0x0432		VoC_lw16i(REG2,0xc86)
0x0CA60A83,	//0x0434		VoC_lw16i(REG3,0xca6)
0x0CAA0A84,	//0x0436		VoC_lw16i(REG4,0xcaa)
0x0CAE0A85,	//0x0438		VoC_lw16i(REG5,0xcae)
0x0C820A86,	//0x043a		VoC_lw16i(REG6,0xc82)
0x42FC1407,	//0x043c		VoC_lw16_d(REG7,0x42fc)
0x203D2B80,	//0x043e		VoC_jal(CII_openLoopLagSearch_new)
0x1500F007,	//0x0440		VoC_sw16_d(REG0,0xc95)(lo)	|	VoC_lw16i_short(REG7,0x0,DEFAULT)
0x15000C95,	//0x0442		VoC_sw16_d(REG0,0xce5)(lo)	|	VoC_sw16_d(REG0,0xc95)(hi)
