		//0x2170		VoC_code_section_4
		//0x2170		CII_amr_dec_475
0x15060D28,	//0x219a		VoC_sw16_d(REG6,0xd27)(lo)	|	VoC_sub16_rd(REG4,REG3,0xd28)(hi)
0x15040D27,	//0x219c		VoC_sw16_d(REG4,0xd28)(lo)	|	VoC_sw16_d(REG6,0xd27)(hi)
0xD6300D28,	//0x219e		VoC_lw16_sd(REG0,0x2,DEFAULT)	|	VoC_sw16_d(REG4,0xd28)(hi)
0x0D1A1505,	//0x21a0		VoC_sw16_d(REG5,0xd1a)
0x1404D883,	//0x21a2		VoC_lw16_d(REG4,0xa85)(lo)	|	VoC_lw16inc_p(REG3,REG0,DEFAULT)
0x15030A85,	//0x21a4		VoC_sw16_d(REG3,0xd14)(lo)	|	VoC_lw16_d(REG4,0xa85)(hi)
0x5A300D14,	//0x21a6		VoC_sw16_sd(REG0,0x2,DEFAULT)	|	VoC_sw16_d(REG3,0xd14)(hi)
0x7121E052,	//0x21a8		VoC_lw16i_short(REG1,0x9,DEFAULT)	|	VoC_lw16i_short(REG2,0x5,IN_PARALLEL)
0x4C5EC316,	//0x21aa		VoC_bnlt16_rd(Dec_amr_L18_475,REG6,0xbdd9)(lo)	|	VoC_sub16_rr(REG6,REG4,REG2,IN_PARALLEL)
0xF2863DD9,	//0x21ac		VoC_lw16i_short(REG6,0x14,DEFAULT)	|	VoC_bnlt16_rd(Dec_amr_L18_475,REG6,0xbdd9)(hi)
		//0x21ae		Dec_amr_L18_475
0x3C6FC18F,	//0x21ae		VoC_bngt16_rd(Dec_amr_L19_475,REG7,0xd499)(lo)	|	VoC_add16_rr(REG7,REG6,REG1,DEFAULT)
0x0A875499,	//0x21b0		VoC_lw16i(REG7,0x8f)(lo)	|	VoC_bngt16_rd(Dec_amr_L19_475,REG7,0xd499)(hi)
0xC3CE008F,	//0x21b2		VoC_sub16_rr(REG6,REG7,REG1,DEFAULT)	|	VoC_lw16i(REG7,0x8f)(hi)
		//0x21b4		Dec_amr_L19_475
0x0A81F040,	//0x21b4		VoC_lw16i(REG1,0x2aab)(lo)	|	VoC_lw16i_short(REG0,0x2,DEFAULT)
0x6E132AAB,	//0x21b6		VoC_bnez16_d(Dec_lag3_L3_475,0xd1a)(lo)	|	VoC_lw16i(REG1,0x2aab)(hi)
0xF0070D1A,	//0x21b8		VoC_lw16i_short(REG7,0x0,DEFAULT)	|	VoC_bnez16_d(Dec_lag3_L3_475,0xd1a)(hi)
0x044A07DE,	//0x21ba		VoC_sub16_rd(REG6,REG3,0x844a)
0x54CF4CDB,	//0x21bc		VoC_bnlt16_rd(Dec_lag3_L2_475,REG3,0xd4cf)
0xC68EC0C2,	//0x21be		VoC_multf16_rr(REG6,REG2,REG1,DEFAULT)	|	VoC_add16_rr(REG2,REG3,REG0,DEFAULT)
0x41AEF265,	//0x21c0		VoC_add16_rr(REG6,REG6,REG5,DEFAULT)	|	VoC_lw16i_short(REG5,0x13,DEFAULT)
0xC1B7E3A0,	//0x21c2		VoC_add16_rr(REG7,REG6,REG6,DEFAULT)	|	VoC_lw16i_short(REG0,0x3a,IN_PARALLEL)
0xC2FFC1F7,	//0x21c4		VoC_sub16_rr(REG7,REG3,REG7,DEFAULT)	|	VoC_add16_rr(REG7,REG7,REG6,DEFAULT)
0xFFC0C1C7,	//0x21c6		VoC_NOP	|	VoC_add16_rr(REG7,REG7,REG0,DEFAULT)
		//0x21c7		Dec_lag3_L2_475
0x21EA2B00,	//0x21c8		VoC_jump_lg(Dec_lag3_LEnd_475)
		//0x21ca		Dec_lag3_L3_475
0x6085F0A0,	//0x21ca		VoC_movreg16(REG5,REG4,DEFAULT)	|	VoC_lw16i_short(REG0,0x5,DEFAULT)
0x34AAC182,	//0x21cc		VoC_bngt16_rr(Dec_lag3_L4_475,REG5,REG2)(lo)	|	VoC_add16_rr(REG2,REG6,REG0,IN_PARALLEL)
0xE04521D0,	//0x21ce		VoC_movreg16(REG5,REG2,DEFAULT)	|	VoC_bngt16_rr(Dec_lag3_L4_475,REG5,REG2)(hi)
		//0x21d0		Dec_lag3_L4_475
0x3AB007FF,	//0x21d0		VoC_sub16_rd(REG7,REG7,0xbab0)
0x21D634BD,	//0x21d2		VoC_bngt16_rr(Dec_lag3_L5_475,REG7,REG5)
0xFFC0E0E5,	//0x21d4		VoC_NAD	|	VoC_movreg16(REG5,REG7,DEFAULT)
		//0x21d6		Dec_lag3_L5_475
0x3AB0494B,	//0x21d6		VoC_blt16_rd(Dec_lag3_L8_475,REG3,0xbab0)
0x3AB74CF3,	//0x21d8		VoC_bnlt16_rd(Dec_lag3_L7_475,REG3,0xbab7)
0xC68AC2C2,	//0x21da		VoC_multf16_rr(REG2,REG2,REG1,DEFAULT)	|	VoC_sub16_rr(REG2,REG3,REG0,DEFAULT)
0x07D2FFC0,	//0x21dc		VoC_sub16_rd(REG2,REG2,0x8384)(lo)	|	VoC_NOP
0xC0AE0384,	//0x21de		VoC_add16_rr(REG6,REG2,REG5,DEFAULT)	|	VoC_sub16_rd(REG2,REG2,0x8384)(hi)
0x3AAF0852,	//0x21e0		VoC_mult16_rd(REG2,REG2,0xbaaf)
0x3AB507DF,	//0x21e2		VoC_sub16_rd(REG7,REG3,0xbab5)
0xE5C5C3D7,	//0x21e4		VoC_jump(Dec_lag3_LEnd_475)	|	VoC_sub16_rr(REG7,REG7,REG2,DEFAULT)
		//0x21e6		Dec_lag3_L7_475
0xC345F160,	//0x21e6		VoC_sub16_rr(REG5,REG5,REG0,DEFAULT)	|	VoC_lw16i_short(REG0,0xb,DEFAULT)
		//0x21e7		Dec_lag3_L8_475
0xF007C15E,	//0x21e8		VoC_lw16i_short(REG7,0x0,DEFAULT)	|	VoC_add16_rr(REG6,REG5,REG3,DEFAULT)
		//0x21ea		Dec_lag3_LEnd_475
0x0A891506,	//0x21ea		VoC_sw16_d(REG6,0xa89)
0x0D2A6C11,	//0x21ec		VoC_bez16_d(Dec_amr_L20_475,0xd2a)
0x54994C64,	//0x21ee		VoC_bnlt16_rd(Dec_amr_L20_475A,REG4,0xd499)
0x03840764,	//0x21f0		VoC_add16_rd(REG4,REG4,0x8384)
		//0x21f2		Dec_amr_L20_475A
0xF6867007,	//0x21f2		VoC_movreg16(REG6,REG4,IN_PARALLEL)	|	VoC_lw16i_short(REG7,0x0,DEFAULT)
0x0A851504,	//0x21f4		VoC_sw16_d(REG4,0xa85)
0x6C06F081,	//0x21f6		VoC_bez16_d(Dec_amr_L20_475,0xa94)(lo)	|	VoC_lw16i_short(REG1,0x4,DEFAULT)
0x4C210A94,	//0x21f8		VoC_bnlt16_rd(Dec_amr_L20_475,REG1,0xa95)(lo)	|	VoC_bez16_d(Dec_amr_L20_475,0xa94)(hi)
0x14060A95,	//0x21fa		VoC_lw16_d(REG6,0xa89)(lo)	|	VoC_bnlt16_rd(Dec_amr_L20_475,REG1,0xa95)(hi)
0xF0220A89,	//0x21fc		VoC_lw16i_short(REG2,0x1,DEFAULT)	|	VoC_lw16_d(REG6,0xa89)(hi)
		//0x21fd		Dec_amr_L20_475
0x0D121583,	//0x21fe		VoC_sw32_d(REG67,0xd12)
0x0A480A85,	//0x2200		VoC_lw16i(REG5,0xa48)
0x09E72B80,	//0x2202		VoC_jal(CII_Pred_lt_3or6)
0x0DCA1804,	//0x2204		VoC_lw16i_set_inc(REG0,0xdca,0x1)
0xF0065632,	//0x2206		VoC_lw16i_short(INC2,0x1,IN_PARALLEL)	|	VoC_lw16_sd(REG2,0x2,DEFAULT)
0xD8A1DFC0,	//0x2208		VoC_lw16inc_p(REG1,REG2,DEFAULT)	|	VoC_push16(REG0,DEFAULT)
0xDA42D8A6,	//0x220a		VoC_sw16_sd(REG2,0x3,DEFAULT)	|	VoC_lw16inc_p(REG6,REG2,DEFAULT)
0x0D271407,	//0x220c		VoC_lw16_d(REG7,0xd27)
0x7102E023,	//0x220e		VoC_lw16i_short(REG2,0x8,DEFAULT)	|	VoC_movreg16(REG3,REG1,DEFAULT)
0x6413F81B,	//0x2210		VoC_and16_rr(REG3,REG2,DEFAULT)	|	VoC_shr16_ri(REG3,0x3,IN_PARALLEL)
0x40FBF8FF,	//0x2212		VoC_add16_rr(REG3,REG3,REG7,DEFAULT)	|	VoC_shr16_ri(REG7,0xffffffff,IN_PARALLEL)
0x0AC7F007,	//0x2214		VoC_lw16i(REG7,0x944a)(lo)	|	VoC_lw16i_short(INC3,0x1,IN_PARALLEL)
0x1806144A,	//0x2216		VoC_lw16i_set_inc(REG2,0xe24,0x1)(lo)	|	VoC_lw16i(REG7,0x944a)(hi)
0x68490E24,	//0x2218		VoC_loop_i_short(0x2,DEFAULT)	|	VoC_lw16i_set_inc(REG2,0xe24,0x1)(hi)
0xF0E4C0FB,	//0x221a		VoC_lw16i_short(REG4,0x7,DEFAULT)	|	VoC_add16_rr(REG3,REG3,REG7,IN_PARALLEL)
0xE055640C,	//0x221c		VoC_lw16i_short(REG5,0x5,IN_PARALLEL)	|	VoC_and16_rr(REG4,REG1,DEFAULT)
0xFFC0C52C,	//0x221e		VoC_NOP	|	VoC_mult16_rr(REG4,REG4,REG5,DEFAULT)
0xF819831C,	//0x2220		VoC_shr16_ri(REG1,0x3,DEFAULT)	|	VoC_add16inc_rp(REG4,REG4,REG3,DEFAULT)
		//0x2222		VoC_endloop0
0xF041DCA4,	//0x2222		VoC_lw16i_short(REG1,0x2,DEFAULT)	|	VoC_sw16inc_p(REG4,REG2,DEFAULT)
0xD6107003,	//0x2224		VoC_lw16_sd(REG0,0x0,IN_PARALLEL)	|	VoC_lw16i_short(REG3,0x0,DEFAULT)
0xC28A6D02,	//0x2226		VoC_sub16_rr(REG2,REG2,REG1,IN_PARALLEL)	|	VoC_loop_i_short(0x28,DEFAULT)
		//0x2228		VoC_endloop0
0x664CDC83,	//0x2228		VoC_loop_r_short(REG1,DEFAULT)	|	VoC_sw16inc_p(REG3,REG0,DEFAULT)
0xF021D610,	//0x222a		VoC_lw16i_short(REG1,0x1,DEFAULT)	|	VoC_lw16_sd(REG0,0x0,IN_PARALLEL)
0x82136431,	//0x222c		VoC_add16inc_rp(REG3,REG0,REG2,IN_PARALLEL)	|	VoC_and16_rr(REG1,REG6,DEFAULT)
0x60000AC4,	//0x222e		VoC_lw16i(REG4,0xffffe000)
0x22343181,	//0x2230		VoC_bez16_r(d_pf_sub_L11_475,REG1)
0x1FFF0A84,	//0x2232		VoC_lw16i(REG4,0x1fff)
		//0x2234		d_pf_sub_L11_475
0xDC34F80E,	//0x2234		VoC_sw16_p(REG4,REG3,DEFAULT)	|	VoC_shr16_ri(REG6,0x1,DEFAULT)
		//0x2235		VoC_endloop0
0x0A841405,	//0x2236		VoC_lw16_d(REG5,0xa84)
0x0A402B80,	//0x2238		VoC_jal(CII_amr_dec_com_sub1)
0x0D286C06,	//0x223a		VoC_bez16_d(Dec_amr_L34_475,0xd28)
0x0D151506,	//0x223c		VoC_sw16_d(REG6,0xd15)
0xFFC0E5C8,	//0x223e		VoC_NAD	|	VoC_jump(Dec_amr_L33_475)
		//0x2240		Dec_amr_L34_475
0x038407D2,	//0x2240		VoC_sub16_rd(REG2,REG2,0x8384)
0x0D151406,	//0x2242		VoC_lw16_d(REG6,0xd15)
0xFFC0DA32,	//0x2244		VoC_NAD	|	VoC_sw16_sd(REG2,0x2,DEFAULT)
		//0x2246		Dec_amr_L33_475
0x0D2A6C04,	//0x2246		VoC_bez16_d(Dec_amr_L35_475A,0xd2a)
0x228C2B00,	//0x2248		VoC_jump_lg(Dec_amr_L35_475)
		//0x224a		Dec_amr_L35_475A
0x1805F022,	//0x224a		VoC_lw16i_set_inc(REG1,0xdca,0x1)(lo)	|	VoC_lw16i_short(REG2,0x1,DEFAULT)
0x07920DCA,	//0x224c		VoC_sub16_rd(REG2,REG2,0xd28)(lo)	|	VoC_lw16i_set_inc(REG1,0xdca,0x1)(hi)
0x5FC10D28,	//0x224e		VoC_push16(REG1,DEFAULT)	|	VoC_sub16_rd(REG2,REG2,0xd28)(hi)
0x1849F8F6,	//0x2250		VoC_lw16i_set_inc(REG1,0xb004,0x2)(lo)	|	VoC_shr16_ri(REG6,0xfffffffe,IN_PARALLEL)
0xF8FA3004,	//0x2252		VoC_shr16_ri(REG2,0xffffffff,DEFAULT)	|	VoC_lw16i_set_inc(REG1,0xb004,0x2)(hi)
0xC071C196,	//0x2254		VoC_add16_rr(REG1,REG1,REG6,DEFAULT)	|	VoC_add16_rr(REG6,REG6,REG2,DEFAULT)
0xD9CDF009,	//0x2256		VoC_lw32inc_p(ACC1,REG1,DEFAULT)	|	VoC_lw16i_short(ACC0_HI,0x0,DEFAULT)
0x150AE168,	//0x2258		VoC_sw16_d(ACC1_LO,0xd16)(lo)	|	VoC_movreg16(ACC0_LO,ACC1_HI,DEFAULT)
0xDFCB0D16,	//0x225a		VoC_push16(ACC1_HI,DEFAULT)	|	VoC_sw16_d(ACC1_LO,0xd16)(hi)
0x05432B80,	//0x225c		VoC_jal(CII_Log2)
0x3AB707E7,	//0x225e		VoC_sub16_rd(REG7,REG4,0xbab7)
0x60540A83,	//0x2260		VoC_lw16i(REG3,0x6054)
0x4DDCF022,	//0x2262		VoC_multf32_rr(ACC0,REG7,REG3,DEFAULT)	|	VoC_lw16i_short(REG2,0x1,DEFAULT)
0xFFC0C6E8,	//0x2264		VoC_NOP	|	VoC_multf16_rr(REG0,REG3,REG5,IN_PARALLEL)
0xD90ECE02,	//0x2266		VoC_lw32_sd(RL6,0x0,DEFAULT)	|	VoC_mac32_rr(REG0,REG2,DEFAULT)
0xC931FB9C,	//0x2268		VoC_add32_rr(REG23,ACC0,RL6,DEFAULT)	|	VoC_shr32_ri(ACC0,0xfffffff3,DEFAULT)
0x7A2AE062,	//0x226a		VoC_shr32_ri(REG45,0x5,DEFAULT)	|	VoC_movreg16(REG2,REG3,DEFAULT)
0x0952F8B7,	//0x226c		VoC_add32_rd(REG45,REG45,0x828a)(lo)	|	VoC_shr16_ri(REG7,0xfffffff6,IN_PARALLEL)
0xC1EB028A,	//0x226e		VoC_add16_rr(REG3,REG7,REG5,DEFAULT)	|	VoC_add32_rd(REG45,REG45,0x828a)(hi)
0x0B161805,	//0x2270		VoC_lw16i_set_inc(REG1,0xb16,0x1)
0xF007DF41,	//0x2272		VoC_lw16i_short(REG7,0x0,DEFAULT)	|	VoC_push32(REG23,DEFAULT)
0x175B2B80,	//0x2274		VoC_jal(CII_gc_pred)
0xE0E160C0,	//0x2276		VoC_lw16i_short(REG1,0xe,IN_PARALLEL)	|	VoC_movreg16(REG0,REG6,DEFAULT)
0x063D2B80,	//0x2278		VoC_jal(CII_Pow2)
0x0B7FDF83,	//0x227a		VoC_sub16_dr(REG7,0xbab6,REG7)(lo)	|	VoC_pop16(REG3,DEFAULT)
0xCCD13AB6,	//0x227c		VoC_multf32_rr(REG23,REG3,REG2,DEFAULT)	|	VoC_sub16_dr(REG7,0xbab6,REG7)(hi)
0x7EB9FFC0,	//0x227e		VoC_shr32_rr(REG23,REG7,DEFAULT)	|	VoC_NOP
0x0A85DF03,	//0x2280		VoC_lw16i(REG5,0xb16)(lo)	|	VoC_pop32(REG67,IN_PARALLEL)
0x15030B16,	//0x2282		VoC_sw16_d(REG3,0xd17)(lo)	|	VoC_lw16i(REG5,0xb16)(hi)
0xFFC00D17,	//0x2284		VoC_NAD	|	VoC_sw16_d(REG3,0xd17)(hi)
0x06732B80,	//0x2286		VoC_jal(CII_gc_pred_update)
0xDF817031,	//0x2288		VoC_pop16(REG1,IN_PARALLEL)	|	VoC_lw16i_short(INC1,0x1,DEFAULT)
0xFFC0E5D6,	//0x228a		VoC_NAD	|	VoC_jump(Dec_amr_L36_475)
		//0x228c		Dec_amr_L35_475
0x0A882005,	//0x228c		VoC_lw16d_set_inc(REG1,0xa88,0x1)
0x0B061804,	//0x228e		VoC_lw16i_set_inc(REG0,0xb06,0x1)
0x2B80DFC1,	//0x2290		VoC_jal(CII_ec_gain_pitch)(lo)	|	VoC_push16(REG1,DEFAULT)
0xDF820E88,	//0x2292		VoC_pop16(REG2,DEFAULT)	|	VoC_jal(CII_ec_gain_pitch)(hi)
0x0B0E1804,	//0x2294		VoC_lw16i_set_inc(REG0,0xb0e,0x1)
0x0B161805,	//0x2296		VoC_lw16i_set_inc(REG1,0xb16,0x1)
0xDFC1DFC0,	//0x2298		VoC_push16(REG1,DEFAULT)	|	VoC_push16(REG0,DEFAULT)
0x2B80DFC2,	//0x229a		VoC_jal(CII_ec_gain_code)(lo)	|	VoC_push16(REG2,DEFAULT)
0xE8610E3D,	//0x229c		VoC_loop_i_short(0x3,DEFAULT)	|	VoC_jal(CII_ec_gain_code)(hi)
		//0x229e		VoC_endloop0
0xFFC0DF80,	//0x229e		VoC_NAD	|	VoC_pop16(REG0,DEFAULT)
		//0x22a0		Dec_amr_L36_475
0x0B0E1805,	//0x22a0		VoC_lw16i_set_inc(REG1,0xb0e,0x1)
0x0B061804,	//0x22a2		VoC_lw16i_set_inc(REG0,0xb06,0x1)
0xDFC0DFC1,	//0x22a4		VoC_push16(REG0,DEFAULT)	|	VoC_push16(REG1,DEFAULT)
0x0D161406,	//0x22a6		VoC_lw16_d(REG6,0xd16)
0x0EA32B80,	//0x22a8		VoC_jal(CII_ec_gain_pitch_update)
0x1406DF80,	//0x22aa		VoC_lw16_d(REG6,0xd17)(lo)	|	VoC_pop16(REG0,DEFAULT)
0xFFC00D17,	//0x22ac		VoC_NAD	|	VoC_lw16_d(REG6,0xd17)(hi)
0x0E6D2B80,	//0x22ae		VoC_jal(CII_ec_gain_code_update)
0x0D161406,	//0x22b0		VoC_lw16_d(REG6,0xd16)
0xF6C25F81,	//0x22b2		VoC_movreg16(REG2,REG6,IN_PARALLEL)	|	VoC_pop16(REG1,DEFAULT)
0x32D90A85,	//0x22b4		VoC_lw16i(REG5,0x32d9)
0x22B934B5,	//0x22b6		VoC_bngt16_rr(Dec_amr_L37_475,REG6,REG5)
0xF8FEE0A6,	//0x22b8		VoC_shr16_ri(REG6,0xffffffff,DEFAULT)	|	VoC_movreg16(REG6,REG5,DEFAULT)
		//0x22b9		Dec_amr_L37_475
0x02F23D46,	//0x22ba		VoC_bngt16_rd(Dec_amr_L52_475,REG6,0x82f2)
0x0A481804,	//0x22bc		VoC_lw16i_set_inc(REG0,0xa48,0x1)
0x0CBE1805,	//0x22be		VoC_lw16i_set_inc(REG1,0xcbe,0x1)
0x8F85ED08,	//0x22c0		VoC_multf16inc_rp(REG5,REG6,REG0,DEFAULT)	|	VoC_loop_i_short(0x28,DEFAULT)
0xCD54FFC0,	//0x22c2		VoC_multf32_rr(ACC0,REG5,REG2,DEFAULT)	|	VoC_NOP
0x0964FFC0,	//0x22c4		VoC_add32_rd(ACC0,ACC0,0x828a)(lo)	|	VoC_NOP
0xFFC0028A,	//0x22c6		VoC_NOP	|	VoC_add32_rd(ACC0,ACC0,0x828a)(hi)
		//0x22c8		VoC_endloop0
0xFFC0DC99,	//0x22c8		VoC_NAD	|	VoC_sw16inc_p(ACC0_HI,REG1,DEFAULT)
		//0x22ca		Dec_amr_L52_475
0x32D91804,	//0x22ca		VoC_lw16i_set_inc(REG0,0x32d9,0x1)
0x0D191506,	//0x22cc		VoC_sw16_d(REG6,0xd19)
0x0D286E0A,	//0x22ce		VoC_bnez16_d(Dec_amr_L55_475,0xd28)
0x34B8E047,	//0x22d0		VoC_bngt16_rr(Dec_amr_L54_475,REG7,REG0)(lo)	|	VoC_movreg16(REG7,REG2,DEFAULT)
0xE00722D6,	//0x22d2		VoC_movreg16(REG7,REG0,DEFAULT)	|	VoC_bngt16_rr(Dec_amr_L54_475,REG7,REG0)(hi)
0xFFC0FFC0,	//0x22d4		VoC_NAD	|	VoC_NOP
		//0x22d6		Dec_amr_L54_475
0x0A841507,	//0x22d6		VoC_sw16_d(REG7,0xa84)
		//0x22d8		Dec_amr_L55_475
0x0D2A6E0A,	//0x22d8		VoC_bnez16_d(Dec_amr_L56_475,0xd2a)
0x0A961807,	//0x22da		VoC_lw16i_set_inc(REG3,0xa96,0x1)
0x03840758,	//0x22dc		VoC_add16_rd(REG0,REG3,0x8384)
0x2B80F106,	//0x22de		VoC_jal(CII_R02R3_p_R6)(lo)	|	VoC_lw16i_short(REG6,0x8,DEFAULT)
0xDC320E38,	//0x22e0		VoC_sw16_p(REG2,REG3,DEFAULT)	|	VoC_jal(CII_R02R3_p_R6)(hi)
		//0x22e2		Dec_amr_L56_475
0x0A946C11,	//0x22e2		VoC_bez16_d(Dec_amr_L60_475,0xa94)
0x0D2A6E04,	//0x22e4		VoC_bnez16_d(Dec_amr_L57_475,0xd2a)
0x0A866C0D,	//0x22e6		VoC_bez16_d(Dec_amr_L60_475,0xa86)
		//0x22e8		Dec_amr_L57_475
0x30000A80,	//0x22e8		VoC_lw16i(REG0,0x3000)
0x22EE3490,	//0x22ea		VoC_bngt16_rr(Dec_amr_L58_475,REG2,REG0)
0xF80AC082,	//0x22ec		VoC_shr16_ri(REG2,0x1,DEFAULT)	|	VoC_add16_rr(REG2,REG2,REG0,DEFAULT)
		//0x22ee		Dec_amr_L58_475
0x39990A80,	//0x22ee		VoC_lw16i(REG0,0x3999)
0x22F33490,	//0x22f0		VoC_bngt16_rr(Dec_amr_L60_475,REG2,REG0)
0xDFC0E002,	//0x22f2		VoC_push16(REG0,DEFAULT)	|	VoC_movreg16(REG2,REG0,DEFAULT)
		//0x22f3		Dec_amr_L60_475
0x1502DFC0,	//0x22f4		VoC_sw16_d(REG2,0xd16)(lo)	|	VoC_push16(REG0,DEFAULT)
0xFFC00D16,	//0x22f6		VoC_NAD	|	VoC_sw16_d(REG2,0xd16)(hi)
0x0ECE2B80,	//0x22f8		VoC_jal(CII_Int_lsf)
0x0AE61483,	//0x22fa		VoC_lw32_d(REG67,0xae6)
0x3AAC095B,	//0x22fc		VoC_add32_rd(REG67,REG67,0xbaac)
0x32B93865,	//0x22fe		VoC_bgt16_rd(CGAver_L5_475,REG5,0xb2b9)
0xFFC0F007,	//0x2300		VoC_NAD	|	VoC_lw16i_short(REG7,0x0,DEFAULT)
		//0x2302		CGAver_L5_475
0x3AB63C67,	//0x2302		VoC_bngt16_rd(CGAver_L6_475,REG7,0xbab6)
0xFFC0F026,	//0x2304		VoC_NAD	|	VoC_lw16i_short(REG6,0x1,DEFAULT)
		//0x2306		CGAver_L6_475
0xD909561B,	//0x2306		VoC_lw32_sd(REG23,0x0,IN_PARALLEL)	|	VoC_lw16_sd(ACC1_HI,0x0,DEFAULT)
0x0CCD0A84,	//0x2308		VoC_lw16i(REG4,0xccd)
0x23183182,	//0x230a		VoC_bez16_r(CGAver_L8_475,REG2)
0x03843CE3,	//0x230c		VoC_bngt16_rd(CGAver_L8_475,REG3,0x8384)
0x0D2A6E08,	//0x230e		VoC_bnez16_d(CGAver_L9_475,0xd2a)
0x0A866E06,	//0x2310		VoC_bnez16_d(CGAver_L9_475,0xa86)
0x0D2B6C06,	//0x2312		VoC_bez16_d(CGAver_L8_475,0xd2b)
0x0A876C04,	//0x2314		VoC_bez16_d(CGAver_L8_475,0xa87)
		//0x2316		CGAver_L9_475
0x119A0A84,	//0x2316		VoC_lw16i(REG4,0x119a)
		//0x2318		CGAver_L8_475
0x3103C363,	//0x2318		VoC_bgtz16_r(CGAver_L11_475,REG3)(lo)	|	VoC_sub16_rr(REG3,REG5,REG4,DEFAULT)
0xF003231C,	//0x231a		VoC_lw16i_short(REG3,0x0,DEFAULT)	|	VoC_bgtz16_r(CGAver_L11_475,REG3)(hi)
		//0x231c		CGAver_L11_475
0x387BF8F3,	//0x231c		VoC_bgt16_rd(CGAver_L17_475,REG3,0x8359)(lo)	|	VoC_shr16_ri(REG3,0xfffffffe,DEFAULT)
0x486E0359,	//0x231e		VoC_blt16_rd(CGAver_L17_475,REG6,0xbf24)(lo)	|	VoC_bgt16_rd(CGAver_L17_475,REG3,0x8359)(hi)
0x3C6D3F24,	//0x2320		VoC_bngt16_rd(CGAver_L10_475,REG5,0xb2b9)(lo)	|	VoC_blt16_rd(CGAver_L17_475,REG6,0xbf24)(hi)
0xFFC032B9,	//0x2322		VoC_NAD	|	VoC_bngt16_rd(CGAver_L10_475,REG5,0xb2b9)(hi)
		//0x2324		CGAver_L17_475
0x20000A83,	//0x2324		VoC_lw16i(REG3,0x2000)
		//0x2326		CGAver_L10_475
0xE0755914,	//0x2326		VoC_lw16i_short(REG5,0x7,IN_PARALLEL)	|	VoC_lw32_sd(ACC0,0x1,DEFAULT)
0xD9085622,	//0x2328		VoC_lw32_sd(REG01,0x0,IN_PARALLEL)	|	VoC_lw16_sd(REG2,0x1,DEFAULT)
0x12490A84,	//0x232a		VoC_lw16i(REG4,0x1249)
0x23323180,	//0x232c		VoC_bez16_r(CGAver_L19_475,REG0)
0x0D2A6E09,	//0x232e		VoC_bnez16_d(CGAver_L20_475,0xd2a)
0x0A866E07,	//0x2330		VoC_bnez16_d(CGAver_L20_475,0xa86)
		//0x2332		CGAver_L19_475
