		//0x1018		VoC_code_section_2
		//0x1018		CII_rx_dtx_handler
0xDFC2DFC0,	//0x107e		VoC_push16(REG2,DEFAULT)	|	VoC_push16(REG0,DEFAULT)
0x0740DFC3,	//0x1080		VoC_add16_rd(REG0,REG0,0x8440)(lo)	|	VoC_push16(REG3,DEFAULT)
0x07420440,	//0x1082		VoC_add16_rd(REG2,REG0,0x85f2)(lo)	|	VoC_add16_rd(REG0,REG0,0x8440)(hi)
0xDFC005F2,	//0x1084		VoC_push16(REG0,DEFAULT)	|	VoC_add16_rd(REG2,REG0,0x85f2)(hi)
0x5FC2D6E4,	//0x1086		VoC_push16(REG2,DEFAULT)	|	VoC_lw16_sd(REG4,0xd,DEFAULT)
0x1403C109,	//0x1088		VoC_lw16_d(REG3,0xbed)(lo)	|	VoC_add16_rr(REG1,REG4,REG1,IN_PARALLEL)
0xD8150BED,	//0x108a		VoC_lw16_p(REG5,REG1,DEFAULT)	|	VoC_lw16_d(REG3,0xbed)(hi)
0xDFC5DFC3,	//0x108c		VoC_push16(REG5,DEFAULT)	|	VoC_push16(REG3,DEFAULT)
0x0BF26C04,	//0x108e		VoC_bez16_d(DTX_DEC_L001a,0xbf2)
0x0BF06E04,	//0x1090		VoC_bnez16_d(DTX_DEC_L001b,0xbf0)
		//0x1092		DTX_DEC_L001a
0x11042B00,	//0x1092		VoC_jump_lg(DTX_DEC_L001)
		//0x1094		DTX_DEC_L001b
0x0B922007,	//0x1094		VoC_lw16d_set_inc(REG3,0xb92,0x1)
0xC0F4DA25,	//0x1096		VoC_add16_rr(REG4,REG3,REG6,DEFAULT)	|	VoC_sw16_sd(REG5,0x1,DEFAULT)
0x05F2445C,	//0x1098		VoC_bne16_rd(DTX_DEC_L002,REG4,0x85f2)
0xD652F004,	//0x109a		VoC_lw16_sd(REG2,0x4,DEFAULT)	|	VoC_lw16i_short(REG4,0x0,DEFAULT)
		//0x109b		DTX_DEC_L002
0xC0A1C098,	//0x109c		VoC_add16_rr(REG1,REG2,REG4,DEFAULT)	|	VoC_add16_rr(REG0,REG2,REG3,DEFAULT)
0x02CB2B80,	//0x109e		VoC_jal(CII_Copy_M)
0x0BEC1406,	//0x10a0		VoC_lw16_d(REG6,0xbec)
0x03840775,	//0x10a2		VoC_add16_rd(REG5,REG6,0x8384)
0x3AB4445D,	//0x10a4		VoC_bne16_rd(DTX_DEC_L003,REG5,0xbab4)
0xD631F005,	//0x10a6		VoC_lw16_sd(REG1,0x2,DEFAULT)	|	VoC_lw16i_short(REG5,0x0,DEFAULT)
		//0x10a7		DTX_DEC_L003
0x1808C18E,	//0x10a8		VoC_lw16i_set_inc(REG0,0xd92,0x2)(lo)	|	VoC_add16_rr(REG6,REG6,REG1,DEFAULT)
0x414D0D92,	//0x10aa		VoC_add16_rr(REG5,REG5,REG1,DEFAULT)	|	VoC_lw16i_set_inc(REG0,0xd92,0x2)(hi)
0xDFC0D866,	//0x10ac		VoC_push16(REG0,DEFAULT)	|	VoC_lw16_p(REG6,REG6,IN_PARALLEL)
0xE0045663,	//0x10ae		VoC_lw16i_short(REG4,0x0,IN_PARALLEL)	|	VoC_lw16_sd(REG3,0x5,DEFAULT)
0xFF435C56,	//0x10b0		VoC_lw32z(REG67,IN_PARALLEL)	|	VoC_sw16_p(REG6,REG5,DEFAULT)
0xF0056942,	//0x10b2		VoC_lw16i_short(INC1,0x1,IN_PARALLEL)	|	VoC_loop_i_short(0xa,DEFAULT)
		//0x10b4		VoC_endloop0
0xD895DDC3,	//0x10b4		VoC_lw16inc_p(REG5,REG1,DEFAULT)	|	VoC_sw32inc_p(REG67,REG0,DEFAULT)
0x10C02C11,	//0x10b6		VoC_loop_i(0x1,0x8)
0xD610781D,	//0x10b8		VoC_lw16_sd(REG0,0x0,IN_PARALLEL)	|	VoC_shr16_ri(REG5,0x3,DEFAULT)
0xC12C6945,	//0x10ba		VoC_add16_rr(REG4,REG4,REG5,IN_PARALLEL)	|	VoC_loop_i_short(0xa,DEFAULT)
0x90C4D8B6,	//0x10bc		VoC_add32_rp(ACC0,REG67,REG0,DEFAULT)	|	VoC_lw16inc_p(REG6,REG3,DEFAULT)
0xDDC4F007,	//0x10be		VoC_sw32inc_p(ACC0,REG0,DEFAULT)	|	VoC_lw16i_short(REG7,0x0,DEFAULT)
		//0x10bf		VoC_endloop0
		//0x10c0		VoC_endloop1
0xD627D895,	//0x10c0		VoC_lw16_sd(REG7,0x1,DEFAULT)	|	VoC_lw16inc_p(REG5,REG1,DEFAULT)
0xD610C33C,	//0x10c2		VoC_lw16_sd(REG0,0x0,DEFAULT)	|	VoC_sub16_rr(REG4,REG4,REG7,DEFAULT)
0xF6015AA4,	//0x10c4		VoC_movreg16(REG1,REG0,IN_PARALLEL)	|	VoC_sw16_sd(REG4,0x9,DEFAULT)
0xD9C26944,	//0x10c6		VoC_lw32inc_p(REG45,REG0,IN_PARALLEL)	|	VoC_loop_i_short(0xa,DEFAULT)
0xD9C2FA1A,	//0x10c8		VoC_lw32inc_p(REG45,REG0,DEFAULT)	|	VoC_shr32_ri(REG45,0x3,DEFAULT)
		//0x10ca		VoC_endloop0
0xDF80DC94,	//0x10ca		VoC_pop16(REG0,DEFAULT)	|	VoC_sw16inc_p(REG4,REG1,DEFAULT)
0x0A84D671,	//0x10cc		VoC_lw16i(REG4,0x51e)(lo)	|	VoC_lw16_sd(REG1,0x6,DEFAULT)
0xFFC0051E,	//0x10ce		VoC_NAD	|	VoC_lw16i(REG4,0x51e)(hi)
0x04EC2B80,	//0x10d0		VoC_jal(CII_Lsf_lsp)
0xF0095650,	//0x10d2		VoC_lw16i_short(INC1,0x2,IN_PARALLEL)	|	VoC_lw16_sd(REG0,0x4,DEFAULT)
0xF0085641,	//0x10d4		VoC_lw16i_short(INC0,0x2,IN_PARALLEL)	|	VoC_lw16_sd(REG1,0x3,DEFAULT)
0xF02A7286,	//0x10d6		VoC_lw16i_short(INC2,0xa,IN_PARALLEL)	|	VoC_lw16i_short(REG6,0x14,DEFAULT)
0x02D82B80,	//0x10d8		VoC_jal(CII_copy_xy)
0x028F1809,	//0x10da		VoC_lw16i_set_inc(REG1,0x28f,0x2)
0x38441847,	//0x10dc		VoC_lw16i_set_inc(REG3,0xb844,0x1)
0x2C15D640,	//0x10de		VoC_loop_i(0x1,0xa)(lo)	|	VoC_lw16_sd(REG0,0x3,DEFAULT)
0xFF441102,	//0x10e0		VoC_lw32z(ACC0,DEFAULT)	|	VoC_loop_i(0x1,0xa)(hi)
0x6903E002,	//0x10e2		VoC_loop_i_short(0x8,DEFAULT)	|	VoC_movreg16(REG2,REG0,DEFAULT)
0xD8A6E007,	//0x10e4		VoC_lw16inc_p(REG6,REG2,DEFAULT)	|	VoC_lw16i_short(REG7,0x0,IN_PARALLEL)
		//0x10e6		VoC_endloop0
0xE002C91C,	//0x10e6		VoC_movreg16(REG2,REG0,DEFAULT)	|	VoC_add32_rr(ACC0,ACC0,REG67,DEFAULT)
0xE105FA1C,	//0x10e8		VoC_movreg16(REG5,ACC0_LO,DEFAULT)	|	VoC_shr32_ri(ACC0,0x3,DEFAULT)
0xB8AEE917,	//0x10ea		VoC_sub16_pr(REG6,REG2,REG5,DEFAULT)	|	VoC_loop_i_short(0x8,DEFAULT)
0xFFC08D9E,	//0x10ec		VoC_NOP	|	VoC_multf16_rp(REG6,REG6,REG3,DEFAULT)
0x10F23246,	//0x10ee		VoC_bnltz16_r(DTX_DEC_L004,REG6)
0xF027C3F6,	//0x10f0		VoC_lw16i_short(REG7,0x1,DEFAULT)	|	VoC_sub16_rr(REG6,REG7,REG6,DEFAULT)
		//0x10f2		DTX_DEC_L004
0x10F834B1,	//0x10f2		VoC_bngt16_rr(DTX_DEC_L006,REG6,REG1)
0xF816C38E,	//0x10f4		VoC_shr16_ri(REG6,0x2,DEFAULT)	|	VoC_sub16_rr(REG6,REG6,REG1,DEFAULT)
0xFFC0C18E,	//0x10f6		VoC_NAD	|	VoC_add16_rr(REG6,REG6,REG1,DEFAULT)
		//0x10f8		DTX_DEC_L006
0x10FC34B4,	//0x10f8		VoC_bngt16_rr(DTX_DEC_L007,REG6,REG4)
0xFFC0E086,	//0x10fa		VoC_NAD	|	VoC_movreg16(REG6,REG4,DEFAULT)
		//0x10fc		DTX_DEC_L007
0x11003187,	//0x10fc		VoC_bez16_r(DTX_DEC_L008,REG7)
0xC3F6F007,	//0x10fe		VoC_sub16_rr(REG6,REG7,REG6,DEFAULT)	|	VoC_lw16i_short(REG7,0x0,DEFAULT)
		//0x1100		DTX_DEC_L008
0xDCA6F030,	//0x1100		VoC_sw16inc_p(REG6,REG2,DEFAULT)	|	VoC_lw16i_short(INC0,0x1,DEFAULT)
		//0x1101		VoC_endloop0
		//0x1102		VoC_endloop1
0xDE185E00,	//0x1102		VoC_inc_p(REG3,IN_PARALLEL)	|	VoC_inc_p(REG0,DEFAULT)
		//0x1104		DTX_DEC_L001
0x0BF06E04,	//0x1104		VoC_bnez16_d(DTX_DEC_L010a,0xbf0)
0x11572B00,	//0x1106		VoC_jump_lg(DTX_DEC_L010)
		//0x1108		DTX_DEC_L010a
0x5661D670,	//0x1108		VoC_lw16_sd(REG1,0x5,DEFAULT)	|	VoC_lw16_sd(REG0,0x6,DEFAULT)
0x2B80F008,	//0x110a		VoC_jal(CII_Copy_M)(lo)	|	VoC_lw16i_short(INC0,0x2,IN_PARALLEL)
0xD69702CB,	//0x110c		VoC_lw16_sd(REG7,0x8,DEFAULT)	|	VoC_jal(CII_Copy_M)(hi)
0xDA87F004,	//0x110e		VoC_sw16_sd(REG7,0x7,DEFAULT)	|	VoC_lw16i_short(REG4,0x0,DEFAULT)
0x0BF16E04,	//0x1110		VoC_bnez16_d(DTX_DEC_L011a,0xbf1)
0x11522B00,	//0x1112		VoC_jump_lg(DTX_DEC_L011)
		//0x1114		DTX_DEC_L011a
0xDAB4D6B1,	//0x1114		VoC_sw16_sd(REG4,0xa,DEFAULT)	|	VoC_lw16_sd(REG1,0xa,DEFAULT)
0x3EFA3C61,	//0x1116		VoC_bngt16_rd(DTX_DEC_L012,REG1,0xbefa)
0x00200A81,	//0x1118		VoC_lw16i(REG1,0x20)
		//0x111a		DTX_DEC_L012
0x0A82F8B1,	//0x111a		VoC_lw16i(REG2,0x4000)(lo)	|	VoC_shr16_ri(REG1,0xfffffff6,DEFAULT)
0x48714000,	//0x111c		VoC_blt16_rd(DTX_DEC_L013,REG1,0x8003)(lo)	|	VoC_lw16i(REG2,0x4000)(hi)
0x18040003,	//0x111e		VoC_lw16i_set_inc(REG0,0x400,0x1)(lo)	|	VoC_blt16_rd(DTX_DEC_L013,REG1,0x8003)(hi)
0x2B800400,	//0x1120		VoC_jal(CII_DIV_S)(lo)	|	VoC_lw16i_set_inc(REG0,0x400,0x1)(hi)
0xF147019A,	//0x1122		VoC_lw16i_short(REG7,0xa,DEFAULT)	|	VoC_jal(CII_DIV_S)(hi)
		//0x1123		DTX_DEC_L013
0x0D581805,	//0x1124		VoC_lw16i_set_inc(REG1,0xd58,0x1)
0xD896DAA2,	//0x1126		VoC_lw16inc_p(REG6,REG1,DEFAULT)	|	VoC_sw16_sd(REG2,0x9,DEFAULT)
0xDFC1C5BE,	//0x1128		VoC_push16(REG1,DEFAULT)	|	VoC_mult16_rr(REG6,REG6,REG7,DEFAULT)
0x0AF21809,	//0x112a		VoC_lw16i_set_inc(REG1,0xaf2,0x2)
0x16A01848,	//0x112c		VoC_lw16i_set_inc(REG0,0x96a0,0x2)
0xC818DFC1,	//0x112e		VoC_add32_rr(REG01,REG01,REG67,DEFAULT)	|	VoC_push16(REG1,DEFAULT)
0x02CB2B80,	//0x1130		VoC_jal(CII_Copy_M)
0x7107D693,	//0x1132		VoC_lw16i_short(REG7,0x8,DEFAULT)	|	VoC_lw16_sd(REG3,0x8,DEFAULT)
0x2B80E006,	//0x1134		VoC_jal(CII_D_plsf_3)(lo)	|	VoC_lw16i_short(REG6,0x0,IN_PARALLEL)
0xDF801877,	//0x1136		VoC_pop16(REG0,DEFAULT)	|	VoC_jal(CII_D_plsf_3)(hi)
0x3AB60740,	//0x1138		VoC_add16_rd(REG0,REG0,0xbab6)
0xDC89E941,	//0x113a		VoC_sw16inc_p(ACC0_HI,REG0,DEFAULT)	|	VoC_loop_i_short(0xa,DEFAULT)
		//0x113b		VoC_endloop0
0x0D5C1407,	//0x113c		VoC_lw16_d(REG7,0xd5c)
0xF8BF5F84,	//0x113e		VoC_shr16_ri(REG7,0xfffffff7,IN_PARALLEL)	|	VoC_pop16(REG4,DEFAULT)
0x14001808,	//0x1140		VoC_lw16i_set_inc(REG0,0x1400,0x2)
0x6E04C3C7,	//0x1142		VoC_bnez16_d(DTX_DEC_L015,0xd5c)(lo)	|	VoC_sub16_rr(REG7,REG7,REG0,DEFAULT)
0x0AC70D5C,	//0x1144		VoC_lw16i(REG7,0x8000)(lo)	|	VoC_bnez16_d(DTX_DEC_L015,0xd5c)(hi)
0xF0510000,	//0x1146		VoC_lw16i_short(INC1,0x2,DEFAULT)	|	VoC_lw16i(REG7,0x8000)(hi)
		//0x1147		DTX_DEC_L015
0x6C04DA97,	//0x1148		VoC_bez16_d(DTX_DEC_L016,0xbf4)(lo)	|	VoC_sw16_sd(REG7,0x8,DEFAULT)
0x6E070BF4,	//0x114a		VoC_bnez16_d(DTX_DEC_L011,0xbf3)(lo)	|	VoC_bez16_d(DTX_DEC_L016,0xbf4)(hi)
0xD6700BF3,	//0x114c		VoC_lw16_sd(REG0,0x6,DEFAULT)	|	VoC_bnez16_d(DTX_DEC_L011,0xbf3)(hi)
		//0x114d		DTX_DEC_L016
0x2B80D661,	//0x114e		VoC_jal(CII_Copy_M)(lo)	|	VoC_lw16_sd(REG1,0x5,DEFAULT)
0xDA8702CB,	//0x1150		VoC_sw16_sd(REG7,0x7,DEFAULT)	|	VoC_jal(CII_Copy_M)(hi)
		//0x1152		DTX_DEC_L011
0x1804F80F,	//0x1152		VoC_lw16i_set_inc(REG0,0xb16,0x1)(lo)	|	VoC_shr16_ri(REG7,0x1,DEFAULT)
0x2B800B16,	//0x1154		VoC_jal(CII_dtx_com)(lo)	|	VoC_lw16i_set_inc(REG0,0xb16,0x1)(hi)
0xDF851864,	//0x1156		VoC_pop16(REG5,DEFAULT)	|	VoC_jal(CII_dtx_com)(hi)
		//0x1157		DTX_DEC_L010
0x08E4D614,	//0x1158		VoC_multf16_rd(REG4,REG4,0x84a4)(lo)	|	VoC_lw16_sd(REG4,0x0,DEFAULT)
0x08ED04A4,	//0x115a		VoC_multf16_rd(REG5,REG5,0x83a7)(lo)	|	VoC_multf16_rd(REG4,REG4,0x84a4)(hi)
0xD6A303A7,	//0x115c		VoC_lw16_sd(REG3,0x9,DEFAULT)	|	VoC_multf16_rd(REG5,REG5,0x83a7)(hi)
0x0384075B,	//0x115e		VoC_add16_rd(REG3,REG3,0x8384)
0xF8B3412C,	//0x1160		VoC_shr16_ri(REG3,0xfffffff6,IN_PARALLEL)	|	VoC_add16_rr(REG4,REG4,REG5,DEFAULT)
0xC6EBD695,	//0x1162		VoC_multf16_rr(REG3,REG3,REG5,DEFAULT)	|	VoC_lw16_sd(REG5,0x8,DEFAULT)
0x3C63DA14,	//0x1164		VoC_bngt16_rd(DTX_DEC_L020,REG3,0x995f)(lo)	|	VoC_sw16_sd(REG4,0x0,DEFAULT)
0x0A83195F,	//0x1166		VoC_lw16i(REG3,0x400)(lo)	|	VoC_bngt16_rd(DTX_DEC_L020,REG3,0x995f)(hi)
0xF8E30400,	//0x1168		VoC_shr16_ri(REG3,0xfffffffc,DEFAULT)	|	VoC_lw16i(REG3,0x400)(hi)
		//0x1169		DTX_DEC_L020
0x02F20B5C,	//0x116a		VoC_sub16_dr(REG4,0x82f2,REG3)
0x5675D686,	//0x116c		VoC_lw16_sd(REG5,0x6,DEFAULT)	|	VoC_lw16_sd(REG6,0x7,DEFAULT)
0x1806CCF4,	//0x116e		VoC_lw16i_set_inc(REG2,0xdb0,0x1)(lo)	|	VoC_multf32_rr(ACC0,REG3,REG6,IN_PARALLEL)
0xCE250DB0,	//0x1170		VoC_mac32_rr(REG4,REG5,DEFAULT)	|	VoC_lw16i_set_inc(REG2,0xdb0,0x1)(hi)
0xF0055660,	//0x1172		VoC_lw16i_short(INC1,0x1,IN_PARALLEL)	|	VoC_lw16_sd(REG0,0x5,DEFAULT)
0xF0045651,	//0x1174		VoC_lw16i_short(INC0,0x1,IN_PARALLEL)	|	VoC_lw16_sd(REG1,0x4,DEFAULT)
0xDF44DFC2,	//0x1176		VoC_push32(ACC0,DEFAULT)	|	VoC_push16(REG2,DEFAULT)
0x8EC76947,	//0x1178		VoC_multf16inc_rp(REG7,REG3,REG0,IN_PARALLEL)	|	VoC_loop_i_short(0xa,DEFAULT)
0xFFC08F0E,	//0x117a		VoC_NOP	|	VoC_multf16inc_rp(REG6,REG4,REG1,DEFAULT)
0xF8FEC1BE,	//0x117c		VoC_shr16_ri(REG6,0xffffffff,DEFAULT)	|	VoC_add16_rr(REG6,REG6,REG7,DEFAULT)
0xDCA68EC7,	//0x117e		VoC_sw16inc_p(REG6,REG2,DEFAULT)	|	VoC_multf16inc_rp(REG7,REG3,REG0,DEFAULT)
		//0x117f		VoC_endloop0
0x09990A87,	//0x1180		VoC_lw16i(REG7,0x999)
0x0B930B3F,	//0x1182		VoC_sub16_dr(REG7,0xb93,REG7)
0x560408FF,	//0x1184		VoC_multf16_rd(REG7,REG7,0xd604)
0x10000A86,	//0x1186		VoC_lw16i(REG6,0x1000)
0x34BEC3BF,	//0x1188		VoC_bngt16_rr(DTX_DEC_L021,REG7,REG6)(lo)	|	VoC_sub16_rr(REG7,REG6,REG7,DEFAULT)
0xE0C7118C,	//0x118a		VoC_movreg16(REG7,REG6,DEFAULT)	|	VoC_bngt16_rr(DTX_DEC_L021,REG7,REG6)(hi)
		//0x118c		DTX_DEC_L021
0x118F3247,	//0x118c		VoC_bnltz16_r(DTX_DEC_L022,REG7)
0xF8EFF007,	//0x118e		VoC_shr16_ri(REG7,0xfffffffd,DEFAULT)	|	VoC_lw16i_short(REG7,0x0,DEFAULT)
		//0x118f		DTX_DEC_L022
0x0DBA1FBD,	//0x1190		VoC_lw16i_set_inc(REG1,0xdba,0xffffffff)
0xDFC1D914,	//0x1192		VoC_push16(REG1,DEFAULT)	|	VoC_lw32_sd(ACC0,0x1,DEFAULT)
0xE0305FC7,	//0x1194		VoC_lw16i_short(REG0,0x3,IN_PARALLEL)	|	VoC_push16(REG7,DEFAULT)
0x0F352B80,	//0x1196		VoC_jal(CII_pseudonoise)
0x087FDD14,	//0x1198		VoC_mult16_rd(REG7,REG7,0xbab6)(lo)	|	VoC_sw32_sd(ACC0,0x1,DEFAULT)
0x56303AB6,	//0x119a		VoC_lw16_sd(REG0,0x2,DEFAULT)	|	VoC_mult16_rd(REG7,REG7,0xbab6)(hi)
0xD621F3FC,	//0x119c		VoC_lw16_sd(REG1,0x1,DEFAULT)	|	VoC_lw16i_short(INC0,0xffffffff,IN_PARALLEL)
0x2B80DFC7,	//0x119e		VoC_jal(CII_Lsp_lsf)(lo)	|	VoC_push16(REG7,DEFAULT)
0xDF860501,	//0x11a0		VoC_pop16(REG6,DEFAULT)	|	VoC_jal(CII_Lsp_lsf)(hi)
0xD652DF87,	//0x11a2		VoC_lw16_sd(REG2,0x4,DEFAULT)	|	VoC_pop16(REG7,DEFAULT)
0x1804C0B2,	//0x11a4		VoC_lw16i_set_inc(REG0,0xdc4,0x1)(lo)	|	VoC_add16_rr(REG2,REG2,REG6,DEFAULT)
0x56110DC4,	//0x11a6		VoC_lw16_sd(REG1,0x0,DEFAULT)	|	VoC_lw16i_set_inc(REG0,0xdc4,0x1)(hi)
0x5FC0F006,	//0x11a8		VoC_push16(REG0,DEFAULT)	|	VoC_lw16i_short(INC2,0x1,IN_PARALLEL)
0x8FD5F005,	//0x11aa		VoC_multf16inc_rp(REG5,REG7,REG2,DEFAULT)	|	VoC_lw16i_short(INC1,0x1,IN_PARALLEL)
0x834DE943,	//0x11ac		VoC_add16inc_rp(REG5,REG5,REG1,DEFAULT)	|	VoC_loop_i_short(0xa,DEFAULT)
0xDC858FD5,	//0x11ae		VoC_sw16inc_p(REG5,REG0,DEFAULT)	|	VoC_multf16inc_rp(REG5,REG7,REG2,DEFAULT)
		//0x11af		VoC_endloop0
0x2B80D620,	//0x11b0		VoC_jal(CII_Reorder_lsf)(lo)	|	VoC_lw16_sd(REG0,0x1,DEFAULT)
0xD6100F2A,	//0x11b2		VoC_lw16_sd(REG0,0x0,DEFAULT)	|	VoC_jal(CII_Reorder_lsf)(hi)
0x0F2A2B80,	//0x11b4		VoC_jal(CII_Reorder_lsf)
0xE0A65620,	//0x11b6		VoC_lw16i_short(REG6,0xa,IN_PARALLEL)	|	VoC_lw16_sd(REG0,0x1,DEFAULT)
0x0AF21807,	//0x11b8		VoC_lw16i_set_inc(REG3,0xaf2,0x1)
0x0E382B80,	//0x11ba		VoC_jal(CII_R02R3_p_R6)
0xD631D620,	//0x11bc		VoC_lw16_sd(REG1,0x2,DEFAULT)	|	VoC_lw16_sd(REG0,0x1,DEFAULT)
0x04EC2B80,	//0x11be		VoC_jal(CII_Lsf_lsp)
0x0DCE1805,	//0x11c0		VoC_lw16i_set_inc(REG1,0xdce,0x1)
0xDFC1DF80,	//0x11c2		VoC_push16(REG1,DEFAULT)	|	VoC_pop16(REG0,DEFAULT)
