		//0x0298		VoC_code_section_1
		//0x0298		CII_AMR_Encode
		//0x02ce		VoC_endloop0
0xE580DDCC,	//0x02ce		VoC_return	|	VoC_sw32inc_p(ACC0,REG1,DEFAULT)
		//0x02d0		CII_scale
0xF8FBD9C2,	//0x02d0		VoC_shr16_ri(REG3,0xffffffff,DEFAULT)	|	VoC_lw32inc_p(REG45,REG0,DEFAULT)
0xFE14E6C4,	//0x02d2		VoC_shr16_rr(REG4,REG2,DEFAULT)	|	VoC_loop_r_short(REG3,DEFAULT)
0xD9C2FE15,	//0x02d4		VoC_lw32inc_p(REG45,REG0,DEFAULT)	|	VoC_shr16_rr(REG5,REG2,DEFAULT)
		//0x02d6		VoC_endloop0
0xE580DDCA,	//0x02d6		VoC_return	|	VoC_sw32inc_p(REG45,REG1,DEFAULT)
		//0x02d8		CII_copy_xy
0xF8FE59C4,	//0x02d8		VoC_shr16_ri(REG6,0xffffffff,IN_PARALLEL)	|	VoC_lw32inc_p(ACC0,REG0,DEFAULT)
0xD9C4E782,	//0x02da		VoC_lw32inc_p(ACC0,REG0,DEFAULT)	|	VoC_loop_r_short(REG6,DEFAULT)
		//0x02dc		VoC_endloop0
0xF80EDDCC,	//0x02dc		VoC_shr16_ri(REG6,0x1,DEFAULT)	|	VoC_sw32inc_p(ACC0,REG1,DEFAULT)
0xC490E580,	//0x02de		VoC_mult16_rr(REG0,REG2,REG2,DEFAULT)	|	VoC_return
		//0x02df		CII_SEARCH_COPY
0x7030F032,	//0x02e0		VoC_lw16i_short(INC0,0x1,DEFAULT)	|	VoC_lw16i_short(INC2,0x1,DEFAULT)
0xC210F641,	//0x02e2		VoC_sub16_rr(REG0,REG0,REG2,DEFAULT)	|	VoC_movreg16(REG1,REG2,IN_PARALLEL)
0x0900F808,	//0x02e4		VoC_add32_rd(REG01,REG01,0x47b6)(lo)	|	VoC_shr16_ri(REG0,0x1,DEFAULT)
0x318247B6,	//0x02e6		VoC_bez16_r(SEARCH_COPY_label_100,REG2)(lo)	|	VoC_add32_rd(REG01,REG01,0x47b6)(hi)
0xD88402F0,	//0x02e8		VoC_lw16inc_p(REG4,REG0,DEFAULT)	|	VoC_bez16_r(SEARCH_COPY_label_100,REG2)(hi)
0xD8846682,	//0x02ea		VoC_lw16inc_p(REG4,REG0,IN_PARALLEL)	|	VoC_loop_r_short(REG2,DEFAULT)
		//0x02ec		VoC_endloop0
0xDCB45884,	//0x02ec		VoC_sw16inc_p(REG4,REG3,IN_PARALLEL)	|	VoC_lw16inc_p(REG4,REG0,DEFAULT)
0x3AAE07C0,	//0x02ee		VoC_sub16_rd(REG0,REG0,0xbaae)
		//0x02f0		SEARCH_COPY_label_100
0xC0105811,	//0x02f0		VoC_add16_rr(REG0,REG0,REG2,IN_PARALLEL)	|	VoC_lw16_p(REG1,REG1,DEFAULT)
0x3DDE0B51,	//0x02f2		VoC_sub16_dr(REG1,0xbdde,REG2)
0xDE105CB1,	//0x02f4		VoC_inc_p(REG2,IN_PARALLEL)	|	VoC_sw16inc_p(REG1,REG3,DEFAULT)
0x03003181,	//0x02f6		VoC_bez16_r(SEARCH_COPY_label2_200,REG1)
0xC0105804,	//0x02f8		VoC_add16_rr(REG0,REG0,REG2,IN_PARALLEL)	|	VoC_lw16_p(REG4,REG0,DEFAULT)
0xDE106644,	//0x02fa		VoC_inc_p(REG2,IN_PARALLEL)	|	VoC_loop_r_short(REG1,DEFAULT)
0xC0105804,	//0x02fc		VoC_add16_rr(REG0,REG0,REG2,IN_PARALLEL)	|	VoC_lw16_p(REG4,REG0,DEFAULT)
		//0x02fe		VoC_endloop0
0xDE105CB4,	//0x02fe		VoC_inc_p(REG2,IN_PARALLEL)	|	VoC_sw16inc_p(REG4,REG3,DEFAULT)
		//0x0300		SEARCH_COPY_label2_200
0xDFE9E580,	//0x0300		VoC_push16(RA,DEFAULT)	|	VoC_return
		//0x0301		CII_encoder_reset
0x7F46FF47,	//0x0302		VoC_lw32z(RL6,DEFAULT)	|	VoC_lw32z(RL7,DEFAULT)
0xFF45FF44,	//0x0304		VoC_lw32z(ACC1,DEFAULT)	|	VoC_lw32z(ACC0,IN_PARALLEL)
0x041C1808,	//0x0306		VoC_lw16i_set_inc(REG0,0x41c,0x2)
0x030D2D67,	//0x0308		VoC_loop_i(0x1,0xb3)
0xDDC6DDC7,	//0x030a		VoC_sw32inc_p(RL6,REG0,DEFAULT)	|	VoC_sw32inc_p(RL7,REG0,DEFAULT)
0xDDC5DDC4,	//0x030c		VoC_sw32inc_p(ACC1,REG0,DEFAULT)	|	VoC_sw32inc_p(ACC0,REG0,DEFAULT)
		//0x030d		VoC_endloop1
0x43041808,	//0x030e		VoC_lw16i_set_inc(REG0,0x4304,0x2)
0x03122CE1,	//0x0310		VoC_loop_i(0x1,0x70)
		//0x0312		VoC_endloop1
0x6C05DDC7,	//0x0312		VoC_bez16_d(RESET_EFR,0x4087)(lo)	|	VoC_sw32inc_p(RL7,REG0,DEFAULT)
0x2B804087,	//0x0314		VoC_jal(CII_EFR_DTX_ENC_RESET)(lo)	|	VoC_bez16_d(RESET_EFR,0x4087)(hi)
0xE5C3189E,	//0x0316		VoC_jump(RESET_AMR)	|	VoC_jal(CII_EFR_DTX_ENC_RESET)(hi)
		//0x0318		RESET_EFR
0x18F42B80,	//0x0318		VoC_jal(CII_RESET_AMR_CONSTANT)
		//0x031a		RESET_AMR
0x00580A86,	//0x031a		VoC_lw16i(REG6,0x58)
0x38A2184C,	//0x031c		VoC_lw16i_set_inc(REG0,0xb8a2,0x3)
0x38A3184D,	//0x031e		VoC_lw16i_set_inc(REG1,0xb8a3,0x3)
0x38A40AC4,	//0x0320		VoC_lw16i(REG4,0xb8a4)
0xF032F033,	//0x0322		VoC_lw16i_short(INC2,0x1,DEFAULT)	|	VoC_lw16i_short(INC3,0x1,DEFAULT)
0x03302C31,	//0x0324		VoC_loop_i(0x1,0x18)
0xC0B2D882,	//0x0326		VoC_add16_rr(REG2,REG2,REG6,DEFAULT)	|	VoC_lw16inc_p(REG2,REG0,DEFAULT)
0xD843D895,	//0x0328		VoC_lw16_p(REG3,REG4,DEFAULT)	|	VoC_lw16inc_p(REG5,REG1,DEFAULT)
0x3AAF0764,	//0x032a		VoC_add16_rd(REG4,REG4,0xbaaf)
0xE742D8B7,	//0x032c		VoC_loop_r_short(REG5,DEFAULT)	|	VoC_lw16inc_p(REG7,REG3,DEFAULT)
0xDCA7D8B7,	//0x032e		VoC_sw16inc_p(REG7,REG2,DEFAULT)	|	VoC_lw16inc_p(REG7,REG3,DEFAULT)
		//0x032f		VoC_endloop0
		//0x0330		VoC_endloop1
0xF104FFC0,	//0x0330		VoC_lw16i_short(REG4,0x8,DEFAULT)	|	VoC_NOP
0x1504F066,	//0x0332		VoC_sw16_d(REG4,0x9aa)(lo)	|	VoC_lw16i_short(REG6,0x3,DEFAULT)
0xDFA909AA,	//0x0334		VoC_pop16(RA,DEFAULT)	|	VoC_sw16_d(REG4,0x9aa)(hi)
0x09AB1506,	//0x0336		VoC_sw16_d(REG6,0x9ab)
0xDFE9E580,	//0x0338		VoC_push16(RA,DEFAULT)	|	VoC_return
		//0x0339		CII_dtx_com_s2
0x2B80C079,	//0x033a		VoC_jal(CII_Copy_M)(lo)	|	VoC_add16_rr(REG1,REG1,REG7,DEFAULT)
0xFF4402CB,	//0x033c		VoC_lw32z(ACC0,DEFAULT)	|	VoC_jal(CII_Copy_M)(hi)
0x03402CA0,	//0x033e		VoC_loop_i(0x0,0x50)
		//0x0340		VoC_endloop0
0x0A86D512,	//0x0340		VoC_lw16i(REG6,0x2149)(lo)	|	VoC_bimac32inc_pp(REG2,REG2)
0x2B802149,	//0x0342		VoC_jal(CII_Log2)(lo)	|	VoC_lw16i(REG6,0x2149)(hi)
0xF8B40543,	//0x0344		VoC_shr16_ri(REG4,0xfffffff6,DEFAULT)	|	VoC_jal(CII_Log2)(hi)
0xC12CF82D,	//0x0346		VoC_add16_rr(REG4,REG4,REG5,DEFAULT)	|	VoC_shr16_ri(REG5,0x5,DEFAULT)
0xC334DFA9,	//0x0348		VoC_sub16_rr(REG4,REG4,REG6,DEFAULT)	|	VoC_pop16(RA,DEFAULT)
0xDFE9E580,	//0x034a		VoC_push16(RA,DEFAULT)	|	VoC_return
		//0x034b		CII_DIV_32
0x33C2FF15,	//0x034c		VoC_bnltz32_r(DIV_32_L_ABS_IN,REG45)(lo)	|	VoC_movreg32(ACC1,REG45,DEFAULT)
0x0BD20351,	//0x034e		VoC_sub32_dr(REG45,0xbaaa,REG45)(lo)	|	VoC_bnltz32_r(DIV_32_L_ABS_IN,REG45)(hi)
0xF0233AAA,	//0x0350		VoC_lw16i_short(REG3,0x1,DEFAULT)	|	VoC_sub32_dr(REG45,0xbaaa,REG45)(hi)
		//0x0351		DIV_32_L_ABS_IN
0x3FFF0A80,	//0x0352		VoC_lw16i(REG0,0x3fff)
0x2B80E0E1,	//0x0354		VoC_jal(CII_DIV_S)(lo)	|	VoC_movreg16(REG1,REG7,DEFAULT)
0xC790019A,	//0x0356		VoC_multf16_rr(REG0,REG6,REG2,DEFAULT)	|	VoC_jal(CII_DIV_S)(hi)
0xCE03CDD4,	//0x0358		VoC_mac32_rr(REG0,REG3,DEFAULT)	|	VoC_multf32_rr(ACC0,REG7,REG2,DEFAULT)
0x0BE3F90C,	//0x035a		VoC_sub32_dr(REG67,0x800a,ACC0)(lo)	|	VoC_shru16_ri(REG4,0x1,DEFAULT)
0xF90E000A,	//0x035c		VoC_shru16_ri(REG6,0x1,DEFAULT)	|	VoC_sub32_dr(REG67,0x800a,ACC0)(hi)
0xCDD4C790,	//0x035e		VoC_multf32_rr(ACC0,REG7,REG2,DEFAULT)	|	VoC_multf16_rr(REG0,REG6,REG2,DEFAULT)
0xFFC0CE03,	//0x0360		VoC_NOP	|	VoC_mac32_rr(REG0,REG3,DEFAULT)
0xF90EFF23,	//0x0362		VoC_shru16_ri(REG6,0x1,DEFAULT)	|	VoC_movreg32(REG67,ACC0,DEFAULT)
0xC7704D7C,	//0x0364		VoC_multf16_rr(REG0,REG5,REG6,IN_PARALLEL)	|	VoC_multf32_rr(ACC0,REG5,REG7,DEFAULT)
0xCE03C73E,	//0x0366		VoC_mac32_rr(REG0,REG3,DEFAULT)	|	VoC_multf16_rr(REG6,REG4,REG7,DEFAULT)
0xDFA9CE33,	//0x0368		VoC_pop16(RA,DEFAULT)	|	VoC_mac32_rr(REG6,REG3,DEFAULT)
0xFF23FBF4,	//0x036a		VoC_movreg32(REG67,ACC0,DEFAULT)	|	VoC_shr32_ri(ACC0,0xfffffffe,DEFAULT)
0x037032C5,	//0x036c		VoC_bngtz32_r(DIV_32_L_ABS_OUT,ACC1)
0x3AAA0BDB,	//0x036e		VoC_sub32_dr(REG67,0xbaaa,REG67)
		//0x0370		DIV_32_L_ABS_OUT
0xF026E580,	//0x0370		VoC_lw16i_short(REG6,0x1,DEFAULT)	|	VoC_return
		//0x0371		CII_Inv_sqrt
0x3AAA5070,	//0x0372		VoC_bgt32_rd(INV_SQRT101,REG01,0xbaaa)
0x0A81F7E0,	//0x0374		VoC_lw16i(REG1,0x3fff)(lo)	|	VoC_lw16i_short(REG0,0xffff,DEFAULT)
0xE5803FFF,	//0x0376		VoC_return	|	VoC_lw16i(REG1,0x3fff)(hi)
		//0x0378		INV_SQRT101
0x00001806,	//0x0378		VoC_lw16i_set_inc(REG2,0x0,0x1)
0xEBE3FFC0,	//0x037a		VoC_loop_i_short(0x1f,DEFAULT)	|	VoC_NAD
0x00086460,	//0x037c		VoC_bnlt32_rd(NORM_L105,REG01,0x8008)
		//0x037e		VoC_endloop0
0xFBF85E10,	//0x037e		VoC_shr32_ri(REG01,0xffffffff,IN_PARALLEL)	|	VoC_inc_p(REG2,DEFAULT)
		//0x0380		NORM_L105
0x3D800B52,	//0x0380		VoC_sub16_dr(REG2,0xbd80,REG2)
0xF80A6416,	//0x0382		VoC_shr16_ri(REG2,0x1,IN_PARALLEL)	|	VoC_and16_rr(REG6,REG2,DEFAULT)
0x038731C6,	//0x0384		VoC_bnez16_r(INV_SQRT102,REG6)
0xFA48FA08,	//0x0386		VoC_shr32_ri(REG01,0x9,DEFAULT)	|	VoC_shr32_ri(REG01,0x1,DEFAULT)
		//0x0387		INV_SQRT102
0x3AB907CE,	//0x0388		VoC_sub16_rd(REG6,REG1,0xbab9)
0xFA085E10,	//0x038a		VoC_shr32_ri(REG01,0x1,IN_PARALLEL)	|	VoC_inc_p(REG2,DEFAULT)
0x02C21845,	//0x038c		VoC_lw16i_set_inc(REG1,0x82c2,0x1)
0xE0084189,	//0x038e		VoC_lw16i_short(ACC0_LO,0x0,IN_PARALLEL)	|	VoC_add16_rr(REG1,REG6,REG1,DEFAULT)
0x7FFF1600,	//0x0390		VoC_and16_ri(REG0,0x7fff)
0x60C9D896,	//0x0392		VoC_movreg16(ACC0_HI,REG6,DEFAULT)	|	VoC_lw16inc_p(REG6,REG1,DEFAULT)
0xCE888589,	//0x0394		VoC_msu32_rr(REG1,REG0,DEFAULT)	|	VoC_sub16_rp(REG1,REG6,REG1,IN_PARALLEL)
0xFF20FFC0,	//0x0396		VoC_movreg32(REG01,ACC0,DEFAULT)	|	VoC_NOP
0xE580FE90,	//0x0398		VoC_return	|	VoC_shr32_rr(REG01,REG2,DEFAULT)
		//0x039a		CII_Lag_window
0x0EE31804,	//0x039a		VoC_lw16i_set_inc(REG0,0xee3,0x1)
0x0EEF1805,	//0x039c		VoC_lw16i_set_inc(REG1,0xeef,0x1)
0x02AE1846,	//0x039e		VoC_lw16i_set_inc(REG2,0x82ae,0x1)
0x02B81847,	//0x03a0		VoC_lw16i_set_inc(REG3,0x82b8,0x1)
0x3AAC14C2,	//0x03a2		VoC_lw32_d(REG45,0xbaac)
0xAC56E949,	//0x03a4		VoC_multf16_pp(REG6,REG1,REG2,DEFAULT)	|	VoC_loop_i_short(0xa,DEFAULT)
0x9C5CAC1F,	//0x03a6		VoC_multf32_pp(ACC0,REG1,REG3,DEFAULT)	|	VoC_multf16_pp(REG7,REG0,REG3,DEFAULT)
0xC851CF26,	//0x03a8		VoC_add32_rr(REG23,REG23,REG45,DEFAULT)	|	VoC_bimac32_rr(REG45,REG67)
0xF90EFF23,	//0x03aa		VoC_shru16_ri(REG6,0x1,DEFAULT)	|	VoC_movreg32(REG67,ACC0,DEFAULT)
0xDC86DC97,	//0x03ac		VoC_sw16inc_p(REG6,REG0,DEFAULT)	|	VoC_sw16inc_p(REG7,REG1,DEFAULT)
		//0x03ad		VoC_endloop0
0xDFE9E580,	//0x03ae		VoC_push16(RA,DEFAULT)	|	VoC_return
		//0x03af		CII_Levinson
0x0EEE1805,	//0x03b0		VoC_lw16i_set_inc(REG1,0xeee,0x1)
0x0EE21804,	//0x03b2		VoC_lw16i_set_inc(REG0,0xee2,0x1)
0xDF40F023,	//0x03b4		VoC_push32(REG01,DEFAULT)	|	VoC_lw16i_short(REG3,0x1,DEFAULT)
0xD886D897,	//0x03b6		VoC_lw16inc_p(REG6,REG0,DEFAULT)	|	VoC_lw16inc_p(REG7,REG1,DEFAULT)
0xDF4398C2,	//0x03b8		VoC_push32(REG67,DEFAULT)	|	VoC_multf32_rp(REG45,REG3,REG0,DEFAULT)
0x2B80D815,	//0x03ba		VoC_jal(CII_DIV_32)(lo)	|	VoC_lw16_p(REG5,REG1,DEFAULT)
0xFF1A034B,	//0x03bc		VoC_movreg32(REG45,REG67,DEFAULT)	|	VoC_jal(CII_DIV_32)(hi)
0x000A14C1,	//0x03be		VoC_lw32_d(REG23,0x800a)
0x028A095C,	//0x03c0		VoC_add32_rd(ACC0,REG67,0x828a)
0xFA22790E,	//0x03c2		VoC_shr32_ri(REG45,0x4,IN_PARALLEL)	|	VoC_shru16_ri(REG6,0x1,DEFAULT)
0x4DFCF90C,	//0x03c4		VoC_multf32_rr(ACC0,REG7,REG7,DEFAULT)	|	VoC_shru16_ri(REG4,0x1,DEFAULT)
0x1509C7F0,	//0x03c6		VoC_sw16_d(ACC0_HI,0xf00)(lo)	|	VoC_multf16_rr(REG0,REG7,REG6,IN_PARALLEL)
0x0E400F00,	//0x03c8		VoC_mac32_rd(REG0,0x8384)(lo)	|	VoC_sw16_d(ACC0_HI,0xf00)(hi)
0x0E400384,	//0x03ca		VoC_mac32_rd(REG0,0x8384)(lo)	|	VoC_mac32_rd(REG0,0x8384)(hi)
0x15820384,	//0x03cc		VoC_sw32_d(REG45,0x4456)(lo)	|	VoC_mac32_rd(REG0,0x8384)(hi)
0x33C44456,	//0x03ce		VoC_bnltz32_r(LEVINSON_L_ABS_2,ACC0)(lo)	|	VoC_sw32_d(REG45,0x4456)(hi)
0x0BE403D3,	//0x03d0		VoC_sub32_dr(ACC0,0xbaaa,ACC0)(lo)	|	VoC_bnltz32_r(LEVINSON_L_ABS_2,ACC0)(hi)
0xCA623AAA,	//0x03d2		VoC_sub32_rr(REG45,REG23,ACC0,DEFAULT)	|	VoC_sub32_dr(ACC0,0xbaaa,ACC0)(hi)
		//0x03d3		LEVINSON_L_ABS_2
0xDF03790C,	//0x03d4		VoC_pop32(REG67,IN_PARALLEL)	|	VoC_shru16_ri(REG4,0x1,DEFAULT)
0xC7E04DEC,	//0x03d6		VoC_multf16_rr(REG0,REG7,REG4,IN_PARALLEL)	|	VoC_multf32_rr(ACC0,REG7,REG5,DEFAULT)
0xCE82C7A8,	//0x03d8		VoC_msu32_rr(REG0,REG2,DEFAULT)	|	VoC_multf16_rr(REG0,REG6,REG5,DEFAULT)
0x2B80CE82,	//0x03da		VoC_jal(CII_NORM_L_ACC0)(lo)	|	VoC_msu32_rr(REG0,REG2,DEFAULT)
0xFF220188,	//0x03dc		VoC_movreg32(REG45,ACC0,DEFAULT)	|	VoC_jal(CII_NORM_L_ACC0)(hi)
0xDFC1790C,	//0x03de		VoC_push16(REG1,IN_PARALLEL)	|	VoC_shru16_ri(REG4,0x1,DEFAULT)
0xDF42F046,	//0x03e0		VoC_push32(REG45,DEFAULT)	|	VoC_lw16i_short(REG6,0x2,DEFAULT)
0x2C13DFC6,	//0x03e2		VoC_loop_i(0x1,0x9)(lo)	|	VoC_push16(REG6,DEFAULT)
0xD910046D,	//0x03e4		VoC_lw32_sd(REG01,0x1,DEFAULT)	|	VoC_loop_i(0x1,0x9)(hi)
0x1FBEF025,	//0x03e6		VoC_lw16i_set_inc(REG2,0x4453,0xffffffff)(lo)	|	VoC_lw16i_short(REG5,0x1,DEFAULT)
0x56164453,	//0x03e8		VoC_lw16_sd(REG6,0x0,DEFAULT)	|	VoC_lw16i_set_inc(REG2,0x4453,0xffffffff)(hi)
0x43A7E014,	//0x03ea		VoC_sub16_rr(REG7,REG6,REG4,DEFAULT)	|	VoC_lw16i_short(REG4,0x1,IN_PARALLEL)
0x40B2F8FE,	//0x03ec		VoC_add16_rr(REG2,REG2,REG6,DEFAULT)	|	VoC_shr16_ri(REG6,0xffffffff,IN_PARALLEL)
0x67C6C810,	//0x03ee		VoC_loop_r_short(REG7,DEFAULT)	|	VoC_add32_rr(REG01,REG01,REG45,IN_PARALLEL)
0xD30AFF44,	//0x03f0		VoC_mac32_pp(REG1,REG2,DEFAULT)	|	VoC_lw32z(ACC0,IN_PARALLEL)
0xAE57AE16,	//0x03f2		VoC_multf16inc_pp(REG7,REG1,REG2,DEFAULT)	|	VoC_multf16inc_pp(REG6,REG0,REG2,DEFAULT)
0xCF34FFC0,	//0x03f4		VoC_bimac32_rr(REG67,REG45)	|	VoC_NOP
		//0x03f5		VoC_endloop0
0xD6165910,	//0x03f6		VoC_lw16_sd(REG6,0x0,IN_PARALLEL)	|	VoC_lw32_sd(REG01,0x1,DEFAULT)
0xC0714030,	//0x03f8		VoC_add16_rr(REG1,REG1,REG6,IN_PARALLEL)	|	VoC_add16_rr(REG0,REG0,REG6,DEFAULT)
0x9902FBE4,	//0x03fa		VoC_multf32_rp(REG45,REG4,REG0,DEFAULT)	|	VoC_shr32_ri(ACC0,0xfffffffc,DEFAULT)
0xD815D90B,	//0x03fc		VoC_lw16_p(REG5,REG1,DEFAULT)	|	VoC_lw32_sd(REG67,0x0,DEFAULT)
0x2B80C8A2,	//0x03fe		VoC_jal(CII_DIV_32)(lo)	|	VoC_add32_rr(REG45,REG45,ACC0,DEFAULT)
0xD622034B,	//0x0400		VoC_lw16_sd(REG2,0x1,DEFAULT)	|	VoC_jal(CII_DIV_32)(hi)
0x3AAA0B52,	//0x0402		VoC_sub16_dr(REG2,0xbaaa,REG2)
0x095CFE93,	//0x0404		VoC_add32_rd(ACC0,REG67,0x828a)(lo)	|	VoC_shr32_rr(REG67,REG2,DEFAULT)
0x7F1D028A,	//0x0406		VoC_movreg32(ACC1,REG67,DEFAULT)	|	VoC_add32_rd(ACC0,REG67,0x828a)(hi)
0x0A80F90E,	//0x0408		VoC_lw16i(REG0,0xeff)(lo)	|	VoC_shru16_ri(REG6,0x1,IN_PARALLEL)
0xD6140EFF,	//0x040a		VoC_lw16_sd(REG4,0x0,DEFAULT)	|	VoC_lw16i(REG0,0xeff)(hi)
0x4C5CC020,	//0x040c		VoC_bnlt16_rd(LEVINSON_03,REG4,0xd756)(lo)	|	VoC_add16_rr(REG0,REG0,REG4,DEFAULT)
0xDC095756,	//0x040e		VoC_sw16_p(ACC0_HI,REG0,DEFAULT)	|	VoC_bnlt16_rd(LEVINSON_03,REG4,0xd756)(hi)
		//0x0410		LEVINSON_03
0x3245E0E5,	//0x0410		VoC_bnltz16_r(LEVINSON_ABS_S_1,REG5)(lo)	|	VoC_movreg16(REG5,REG7,DEFAULT)
0x0B6D0416,	//0x0412		VoC_sub16_dr(REG5,0xbaaa,REG5)(lo)	|	VoC_bnltz16_r(LEVINSON_ABS_S_1,REG5)(hi)
0xFFC03AAA,	//0x0414		VoC_NAD	|	VoC_sub16_dr(REG5,0xbaaa,REG5)(hi)
		//0x0416		LEVINSON_ABS_S_1
0x7FEE0A84,	//0x0416		VoC_lw16i(REG4,0x7fee)
0x042934AC,	//0x0418		VoC_bngt16_rr(LEVINSON_04,REG5,REG4)
0x084F0A80,	//0x041a		VoC_lw16i(REG0,0x84f)
0x44531401,	//0x041c		VoC_lw16_d(REG1,0x4453)
0x6963FF46,	//0x041e		VoC_loop_i_short(0xb,DEFAULT)	|	VoC_lw32z(RL6,DEFAULT)
0xD886D886,	//0x0420		VoC_lw16inc_p(REG6,REG0,DEFAULT)	|	VoC_lw16inc_p(REG6,REG0,IN_PARALLEL)
		//0x0422		VoC_endloop0
0x1586DC96,	//0x0422		VoC_sw32_d(RL6,0xf00)(lo)	|	VoC_sw16inc_p(REG6,REG1,DEFAULT)
0x15860F00,	//0x0424		VoC_sw32_d(RL6,0xf02)(lo)	|	VoC_sw32_d(RL6,0xf00)(hi)
0x2B000F02,	//0x0426		VoC_jump_lg(LEVINSON_EXIT)(lo)	|	VoC_sw32_d(RL6,0xf02)(hi)
0xD6140482,	//0x0428		VoC_lw16_sd(REG4,0x0,DEFAULT)	|	VoC_jump_lg(LEVINSON_EXIT)(hi)
		//0x0429		LEVINSON_04
0x44531FBE,	//0x042a		VoC_lw16i_set_inc(REG2,0x4453,0xffffffff)
0x40876C05,	//0x042c		VoC_bez16_d(LEVINSON_100,0x4087)
0x18802B80,	//0x042e		VoC_jal(CII_EFR_LEVINSON_PART)
0xC0A2E5D6,	//0x0430		VoC_add16_rr(REG2,REG2,REG4,DEFAULT)	|	VoC_jump(LEVINSON_101)
		//0x0431		LEVINSON_100
0x0DF2180B,	//0x0432		VoC_lw16i_set_inc(REG3,0xdf2,0x2)
0x3AAC1841,	//0x0434		VoC_lw16i_set_inc(REG1,0xbaac,0x0)
0x44561804,	//0x0436		VoC_lw16i_set_inc(REG0,0x4456,0x1)
0x850C40A2,	//0x0438		VoC_sub16_rp(REG4,REG4,REG1,IN_PARALLEL)	|	VoC_add16_rr(REG2,REG2,REG4,DEFAULT)
0xE70A9E0E,	//0x043a		VoC_loop_r_short(REG4,DEFAULT)	|	VoC_multf32inc_pp(RL6,REG0,REG1,DEFAULT)
0x8F9519D4,	//0x043c		VoC_multf16inc_rp(REG5,REG6,REG2,IN_PARALLEL)	|	VoC_multf32_rp(ACC0,REG7,REG2,DEFAULT)
0xFFC08FD4,	//0x043e		VoC_NOP	|	VoC_multf16inc_rp(REG4,REG7,REG2,DEFAULT)
0xD88DD221,	//0x0440		VoC_lw16inc_p(RL6_HI,REG0,DEFAULT)	|	VoC_bimac32inc_rp(REG45,REG1)
0xF90CC9A2,	//0x0442		VoC_shru16_ri(REG4,0x1,DEFAULT)	|	VoC_add32_rr(REG45,RL6,ACC0,DEFAULT)
