		//0x1930		VoC_code_section_3
		//0x1930		CII_COD_AMR_122
0x18070D66,	//0x1958		VoC_lw16i_set_inc(REG3,0x4e0,0x1)(lo)	|	VoC_lw16i_set_inc(REG0,0xd66,0x1)(hi)
0x180604E0,	//0x195a		VoC_lw16i_set_inc(REG2,0x638,0x1)(lo)	|	VoC_lw16i_set_inc(REG3,0x4e0,0x1)(hi)
0x6C040638,	//0x195c		VoC_bez16_d(cod_amr105,0x4087)(lo)	|	VoC_lw16i_set_inc(REG2,0x638,0x1)(hi)
0x18074087,	//0x195e		VoC_lw16i_set_inc(REG3,0x508,0x1)(lo)	|	VoC_bez16_d(cod_amr105,0x4087)(hi)
0xF0300508,	//0x1960		VoC_lw16i_short(INC0,0x1,DEFAULT)	|	VoC_lw16i_set_inc(REG3,0x508,0x1)(hi)
		//0x1961		cod_amr105
0x0D581583,	//0x1962		VoC_sw32_d(REG67,0xd58)
0x3AB04866,	//0x1964		VoC_blt16_rd(cod_amr1041,REG6,0xbab0)
0x19A82B00,	//0x1966		VoC_jump_lg(cod_amr104)
		//0x1968		cod_amr1041
0x5FC0F0A4,	//0x1968		VoC_push16(REG0,DEFAULT)	|	VoC_lw16i_short(REG4,0x5,DEFAULT)
0x1845DF41,	//0x196a		VoC_lw16i_set_inc(REG1,0x84a4,0x1)(lo)	|	VoC_push32(REG23,IN_PARALLEL)
0x180604A4,	//0x196c		VoC_lw16i_set_inc(REG2,0xdf2,0x1)(lo)	|	VoC_lw16i_set_inc(REG1,0x84a4,0x1)(hi)
0x2B800DF2,	//0x196e		VoC_jal(CII_Weight_Ai)(lo)	|	VoC_lw16i_set_inc(REG2,0xdf2,0x1)(hi)
0xD6100627,	//0x1970		VoC_lw16_sd(REG0,0x0,DEFAULT)	|	VoC_jal(CII_Weight_Ai)(hi)
0x049A1845,	//0x1972		VoC_lw16i_set_inc(REG1,0x849a,0x1)
0x0E061806,	//0x1974		VoC_lw16i_set_inc(REG2,0xe06,0x1)
0x06272B80,	//0x1976		VoC_jal(CII_Weight_Ai)
0x0DF21804,	//0x1978		VoC_lw16i_set_inc(REG0,0xdf2,0x1)
0x2B80D909,	//0x197a		VoC_jal(CII_Residu_new)(lo)	|	VoC_lw32_sd(REG23,0x0,DEFAULT)
0xD9090587,	//0x197c		VoC_lw32_sd(REG23,0x0,DEFAULT)	|	VoC_jal(CII_Residu_new)(hi)
0x0E060A85,	//0x197e		VoC_lw16i(REG5,0xe06)
0xE2867020,	//0x1980		VoC_lw16i_short(REG6,0x28,IN_PARALLEL)	|	VoC_lw16i_short(REG0,0x1,DEFAULT)
0x096C1805,	//0x1982		VoC_lw16i_set_inc(REG1,0x96c,0x1)
0xF6476043,	//0x1984		VoC_movreg16(REG7,REG2,IN_PARALLEL)	|	VoC_movreg16(REG3,REG2,DEFAULT)
0x0A0F2B80,	//0x1986		VoC_jal(CII_Syn_filt)
0x0D581406,	//0x1988		VoC_lw16_d(REG6,0xd58)
0x3AAA4076,	//0x198a		VoC_be16_rd(cod_amr106,REG6,0xbaaa)
0x3AAE4066,	//0x198c		VoC_be16_rd(cod_amr106,REG6,0xbaae)
0x1F202B80,	//0x198e		VoC_jal(CII_Pitch_ol_M122)
		//0x1990		cod_amr106
0x0D5A0A86,	//0x1990		VoC_lw16i(REG6,0xd5a)
0x0D581407,	//0x1992		VoC_lw16_d(REG7,0xd58)
0xC1BEF80F,	//0x1994		VoC_add16_rr(REG6,REG6,REG7,DEFAULT)	|	VoC_shr16_ri(REG7,0x1,DEFAULT)
0xDF015F80,	//0x1996		VoC_pop32(REG23,IN_PARALLEL)	|	VoC_pop16(REG0,DEFAULT)
0x7164DC64,	//0x1998		VoC_lw16i_short(REG4,0xb,DEFAULT)	|	VoC_sw16_p(REG4,REG6,DEFAULT)
0x40AAE285,	//0x199a		VoC_add16_rr(REG2,REG2,REG5,DEFAULT)	|	VoC_lw16i_short(REG5,0x28,IN_PARALLEL)
0x1483C0EB,	//0x199c		VoC_lw32_d(REG67,0xd58)(lo)	|	VoC_add16_rr(REG3,REG3,REG5,IN_PARALLEL)
0x07760D58,	//0x199e		VoC_add16_rd(REG6,REG6,0x8384)(lo)	|	VoC_lw32_d(REG67,0xd58)(hi)
0x44660384,	//0x19a0		VoC_bne16_rd(cod_amr601,REG6,0xbaaf)(lo)	|	VoC_add16_rd(REG6,REG6,0x8384)(hi)
0x077F3AAF,	//0x19a2		VoC_add16_rd(REG7,REG7,0x85f2)(lo)	|	VoC_bne16_rd(cod_amr601,REG6,0xbaaf)(hi)
0xC02005F2,	//0x19a4		VoC_add16_rr(REG0,REG0,REG4,DEFAULT)	|	VoC_add16_rd(REG7,REG7,0x85f2)(hi)
		//0x19a5		cod_amr601
0x19612B00,	//0x19a6		VoC_jump_lg(cod_amr105)
		//0x19a8		cod_amr104
0x43026C0A,	//0x19a8		VoC_bez16_d(cod_amr110,0x4302)
0x40876E06,	//0x19aa		VoC_bnez16_d(cod_amr801,0x4087)
0x15FF2B80,	//0x19ac		VoC_jal(CII_vad_pitch_detection)
0xFFC0E5C4,	//0x19ae		VoC_NAD	|	VoC_jump(cod_amr110)
		//0x19b0		cod_amr801
0x15EC2B80,	//0x19b0		VoC_jal(CII_periodicity_update)
		//0x19b2		cod_amr110
0x4420F100,	//0x19b2		VoC_bne16_rd(the_end1,REG0,0x4086)(lo)	|	VoC_lw16i_short(REG0,0x8,DEFAULT)
0x2B004086,	//0x19b4		VoC_jump_lg(the_end)(lo)	|	VoC_bne16_rd(the_end1,REG0,0x4086)(hi)
0xF0071BB6,	//0x19b6		VoC_lw16i_short(REG7,0x0,DEFAULT)	|	VoC_jump_lg(the_end)(hi)
		//0x19b7		the_end1
0x0A80F026,	//0x19b8		VoC_lw16i(REG0,0xd66)(lo)	|	VoC_lw16i_short(REG6,0x1,DEFAULT)
0x0A810D66,	//0x19ba		VoC_lw16i(REG1,0xd92)(lo)	|	VoC_lw16i(REG0,0xd66)(hi)
0xDFC70D92,	//0x19bc		VoC_push16(REG7,DEFAULT)	|	VoC_lw16i(REG1,0xd92)(hi)
0xDFC1DFC0,	//0x19be		VoC_push16(REG1,DEFAULT)	|	VoC_push16(REG0,DEFAULT)
0xDFC7DFC6,	//0x19c0		VoC_push16(REG7,DEFAULT)	|	VoC_push16(REG6,DEFAULT)
		//0x19c2		cod_amr112
0x54AA4867,	//0x19c2		VoC_blt16_rd(cod_amr1111,REG7,0xd4aa)
0x1BAA2B00,	//0x19c4		VoC_jump_lg(cod_amr111)
		//0x19c6		cod_amr1111
0x40876C08,	//0x19c6		VoC_bez16_d(EFR_DTX_PART,0x4087)
0x42FC6E06,	//0x19c8		VoC_bnez16_d(EFR_DTX_PART,0x42fc)
0x17FB2B80,	//0x19ca		VoC_jal(CII_EFR_DTX_PART1)
0x1B8F2B00,	//0x19cc		VoC_jump_lg(EFR_DTX_PART1)
		//0x19ce		EFR_DTX_PART
0x09620A8F,	//0x19ce		VoC_lw16i(RL7_HI,0x962)
0x091D2B80,	//0x19d0		VoC_jal(CII_subframePreProc)
0x0A85D617,	//0x19d2		VoC_lw16i(REG5,0x77a)(lo)	|	VoC_lw16_sd(REG7,0x0,DEFAULT)
0xC1EF077A,	//0x19d4		VoC_add16_rr(REG7,REG7,REG5,DEFAULT)	|	VoC_lw16i(REG5,0x77a)(hi)
0x1507F005,	//0x19d6		VoC_sw16_d(REG7,0xd60)(lo)	|	VoC_lw16i_short(REG5,0x0,DEFAULT)
0x56170D60,	//0x19d8		VoC_lw16_sd(REG7,0x0,DEFAULT)	|	VoC_sw16_d(REG7,0xd60)(hi)
0x1400E121,	//0x19da		VoC_lw16_d(REG0,0xd5a)(lo)	|	VoC_lw16i_short(REG1,0x12,IN_PARALLEL)
0x70620D5A,	//0x19dc		VoC_lw16i_short(REG2,0x3,DEFAULT)	|	VoC_lw16_d(REG0,0xd5a)(hi)
0x3187E063,	//0x19de		VoC_bez16_r(AMR_PITCH_FR201,REG7)(lo)	|	VoC_lw16i_short(REG3,0x6,IN_PARALLEL)
0x140019EA,	//0x19e0		VoC_lw16_d(REG0,0xd5b)(lo)	|	VoC_bez16_r(AMR_PITCH_FR201,REG7)(hi)
0x407F0D5B,	//0x19e2		VoC_be16_rd(AMR_PITCH_FR201,REG7,0x85f2)(lo)	|	VoC_lw16_d(REG0,0xd5b)(hi)
0xF02505F2,	//0x19e4		VoC_lw16i_short(REG5,0x1,DEFAULT)	|	VoC_be16_rd(AMR_PITCH_FR201,REG7,0x85f2)(hi)
0x08781400,	//0x19e6		VoC_lw16_d(REG0,0x878)
0xE09370A2,	//0x19e8		VoC_lw16i_short(REG3,0x9,IN_PARALLEL)	|	VoC_lw16i_short(REG2,0x5,DEFAULT)
		//0x19ea		AMR_PITCH_FR201
0x1505C214,	//0x19ea		VoC_sw16_d(REG5,0xe1e)(lo)	|	VoC_sub16_rr(REG4,REG0,REG2,DEFAULT)
0x34210E1E,	//0x19ec		VoC_bgt16_rr(GET_RANGE1,REG4,REG1)(lo)	|	VoC_sw16_d(REG5,0xe1e)(hi)
0xE02419F0,	//0x19ee		VoC_movreg16(REG4,REG1,DEFAULT)	|	VoC_bgt16_rr(GET_RANGE1,REG4,REG1)(hi)
		//0x19f0		GET_RANGE1
0x3C6DC11D,	//0x19f0		VoC_bngt16_rd(GET_RANGE2,REG5,0xd499)(lo)	|	VoC_add16_rr(REG5,REG4,REG3,DEFAULT)
0x0A855499,	//0x19f2		VoC_lw16i(REG5,0x8f)(lo)	|	VoC_bngt16_rd(GET_RANGE2,REG5,0xd499)(hi)
0xC35C008F,	//0x19f4		VoC_sub16_rr(REG4,REG5,REG3,DEFAULT)	|	VoC_lw16i(REG5,0x8f)(hi)
		//0x19f6		GET_RANGE2
0x0DF41808,	//0x19f6		VoC_lw16i_set_inc(REG0,0xdf4,0x2)
0x0E1C1582,	//0x19f8		VoC_sw32_d(REG45,0xe1c)
0x4314F082,	//0x19fa		VoC_sub16_rr(REG4,REG4,REG2,DEFAULT)	|	VoC_lw16i_short(REG2,0x4,DEFAULT)
0x1FB9C155,	//0x19fc		VoC_lw16i_set_inc(REG1,0x432c,0xfffffffe)(lo)	|	VoC_add16_rr(REG5,REG5,REG2,IN_PARALLEL)
0x4222432C,	//0x19fe		VoC_sub16_rr(REG2,REG0,REG4,DEFAULT)	|	VoC_lw16i_set_inc(REG1,0x432c,0xfffffffe)(hi)
0x0B20DF42,	//0x1a00		VoC_sub16_dr(REG0,0xd60,REG4)(lo)	|	VoC_push32(REG45,IN_PARALLEL)
0x18070D60,	//0x1a02		VoC_lw16i_set_inc(REG3,0x4450,0x1)(lo)	|	VoC_sub16_dr(REG0,0xd60,REG4)(hi)
0xDFC24450,	//0x1a04		VoC_push16(REG2,DEFAULT)	|	VoC_lw16i_set_inc(REG3,0x4450,0x1)(hi)
0x2B80DFC0,	//0x1a06		VoC_jal(CII_Convolve)(lo)	|	VoC_push16(REG0,DEFAULT)
0xFF44051F,	//0x1a08		VoC_lw32z(ACC0,DEFAULT)	|	VoC_jal(CII_Convolve)(hi)
0x44501808,	//0x1a0a		VoC_lw16i_set_inc(REG0,0x4450,0x2)
0xD500EA81,	//0x1a0c		VoC_bimac32inc_pp(REG0,REG0)	|	VoC_loop_i_short(0x14,DEFAULT)
		//0x1a0d		VoC_endloop0
0x0A83F002,	//0x1a0e		VoC_lw16i(REG3,0x400)(lo)	|	VoC_lw16i_short(REG2,0x0,DEFAULT)
0x77A40400,	//0x1a10		VoC_lw16i_short(REG4,0xfffffffd,DEFAULT)	|	VoC_lw16i(REG3,0x400)(hi)
0x36A1E005,	//0x1a12		VoC_bngt32_rr(PITCH_F6_1001,ACC0,REG23)(lo)	|	VoC_lw16i_short(REG5,0x0,IN_PARALLEL)
0x18081A1F,	//0x1a14		VoC_lw16i_set_inc(REG0,0x4450,0x2)(lo)	|	VoC_bngt32_rr(PITCH_F6_1001,ACC0,REG23)(hi)
0x18094450,	//0x1a16		VoC_lw16i_set_inc(REG1,0x4450,0x2)(lo)	|	VoC_lw16i_set_inc(REG0,0x4450,0x2)(hi)
0x70424450,	//0x1a18		VoC_lw16i_short(REG2,0x2,DEFAULT)	|	VoC_lw16i_set_inc(REG1,0x4450,0x2)(hi)
0x2B80E0A3,	//0x1a1a		VoC_jal(CII_scale)(lo)	|	VoC_lw16i_short(REG3,0xa,IN_PARALLEL)
0xF7E402D0,	//0x1a1c		VoC_lw16i_short(REG4,0xffffffff,DEFAULT)	|	VoC_jal(CII_scale)(hi)
0xD622F045,	//0x1a1e		VoC_lw16_sd(REG2,0x1,DEFAULT)	|	VoC_lw16i_short(REG5,0x2,DEFAULT)
		//0x1a1f		PITCH_F6_1001
0xC0BBD90B,	//0x1a20		VoC_add16_rr(REG3,REG2,REG7,DEFAULT)	|	VoC_lw32_sd(REG67,0x0,DEFAULT)
0x1503F032,	//0x1a22		VoC_sw16_d(REG3,0xdf2)(lo)	|	VoC_lw16i_short(INC2,0x1,DEFAULT)
0x40B20DF2,	//0x1a24		VoC_add16_rr(REG2,REG2,REG6,DEFAULT)	|	VoC_sw16_d(REG3,0xdf2)(hi)
0xFF44D613,	//0x1a26		VoC_lw32z(ACC0,DEFAULT)	|	VoC_lw16_sd(REG3,0x0,IN_PARALLEL)
		//0x1a27		PITCH_F6_1002
0x44501808,	//0x1a28		VoC_lw16i_set_inc(REG0,0x4450,0x2)
0xDF426A82,	//0x1a2a		VoC_push32(REG45,IN_PARALLEL)	|	VoC_loop_i_short(0x14,DEFAULT)
		//0x1a2c		VoC_endloop0
0xDF41D500,	//0x1a2c		VoC_push32(REG23,DEFAULT)	|	VoC_bimac32inc_pp(REG0,REG0)
0x2B80FF20,	//0x1a2e		VoC_jal(CII_Inv_sqrt)(lo)	|	VoC_movreg32(REG01,ACC0,DEFAULT)
0xFF030371,	//0x1a30		VoC_movreg32(REG67,REG01,DEFAULT)	|	VoC_jal(CII_Inv_sqrt)(hi)
0x44501808,	//0x1a32		VoC_lw16i_set_inc(REG0,0x4450,0x2)
0x0C6E1809,	//0x1a34		VoC_lw16i_set_inc(REG1,0xc6e,0x2)
0xFF446A82,	//0x1a36		VoC_lw32z(ACC0,IN_PARALLEL)	|	VoC_loop_i_short(0x14,DEFAULT)
		//0x1a38		VoC_endloop0
0xF90ED501,	//0x1a38		VoC_shru16_ri(REG6,0x1,DEFAULT)	|	VoC_bimac32inc_pp(REG0,REG1)
0xF90CFF22,	//0x1a3a		VoC_shru16_ri(REG4,0x1,DEFAULT)	|	VoC_movreg32(REG45,ACC0,DEFAULT)
0xC7E04DEC,	//0x1a3c		VoC_multf16_rr(REG0,REG7,REG4,IN_PARALLEL)	|	VoC_multf32_rr(ACC0,REG7,REG5,DEFAULT)
0xE01347A9,	//0x1a3e		VoC_lw16i_short(REG3,0x1,IN_PARALLEL)	|	VoC_multf16_rr(REG1,REG6,REG5,DEFAULT)
0xCE0BCE03,	//0x1a40		VoC_mac32_rr(REG1,REG3,DEFAULT)	|	VoC_mac32_rr(REG0,REG3,DEFAULT)
0xFB84DF01,	//0x1a42		VoC_shr32_ri(ACC0,0xfffffff0,DEFAULT)	|	VoC_pop32(REG23,DEFAULT)
0xDCA9F7F3,	//0x1a44		VoC_sw16inc_p(ACC0_HI,REG2,DEFAULT)	|	VoC_lw16i_short(INC3,0xffffffff,DEFAULT)
0x393ADF02,	//0x1a46		VoC_bgt16_rd(PITCH_F6_1003,REG2,0xdf2)(lo)	|	VoC_pop32(REG45,DEFAULT)
0xDE180DF2,	//0x1a48		VoC_inc_p(REG3,DEFAULT)	|	VoC_bgt16_rd(PITCH_F6_1003,REG2,0xdf2)(hi)
0x43531FBC,	//0x1a4a		VoC_lw16i_set_inc(REG0,0x4353,0xffffffff)
0x44761805,	//0x1a4c		VoC_lw16i_set_inc(REG1,0x4476,0x1)
0xDF41D836,	//0x1a4e		VoC_push32(REG23,DEFAULT)	|	VoC_lw16_p(REG6,REG3,DEFAULT)
0xECE59B81,	//0x1a50		VoC_loop_i_short(0x27,DEFAULT)	|	VoC_multf32inc_rp(REG23,REG6,REG0,DEFAULT)
0x82CBFEA1,	//0x1a52		VoC_add16inc_rp(REG3,REG3,REG1,DEFAULT)	|	VoC_shr32_rr(REG23,REG4,DEFAULT)
0xDC139B81,	//0x1a54		VoC_sw16_p(REG3,REG1,DEFAULT)	|	VoC_multf32inc_rp(REG23,REG6,REG0,DEFAULT)
		//0x1a56		VoC_endloop0
0x3AAE07C9,	//0x1a56		VoC_sub16_rd(REG1,REG1,0xbaae)
0xDF01FE2E,	//0x1a58		VoC_pop32(REG23,DEFAULT)	|	VoC_shr16_rr(REG6,REG5,DEFAULT)
0x44501506,	//0x1a5a		VoC_sw16_d(REG6,0x4450)
0x1A272B00,	//0x1a5c		VoC_jump_lg(PITCH_F6_1002)
		//0x1a5e		PITCH_F6_1003
0x5F02F030,	//0x1a5e		VoC_pop32(REG45,DEFAULT)	|	VoC_lw16i_short(INC0,0x1,DEFAULT)
0xD610DF82,	//0x1a60		VoC_lw16_sd(REG0,0x0,DEFAULT)	|	VoC_pop16(REG2,IN_PARALLEL)
0x0E1C1482,	//0x1a62		VoC_lw32_d(REG45,0xe1c)
0xE081C020,	//0x1a64		VoC_movreg16(REG1,REG4,DEFAULT)	|	VoC_add16_rr(REG0,REG0,REG4,DEFAULT)
0xC3665887,	//0x1a66		VoC_sub16_rr(REG6,REG5,REG4,IN_PARALLEL)	|	VoC_lw16inc_p(REG7,REG0,DEFAULT)
0xE01560E2,	//0x1a68		VoC_lw16i_short(REG5,0x1,IN_PARALLEL)	|	VoC_movreg16(REG2,REG7,DEFAULT)
0x3146C12C,	//0x1a6a		VoC_bngtz16_r(AMR_PITCH_FR103,REG6)(lo)	|	VoC_add16_rr(REG4,REG4,REG5,DEFAULT)
0xD8871A76,	//0x1a6c		VoC_lw16inc_p(REG7,REG0,DEFAULT)	|	VoC_bngtz16_r(AMR_PITCH_FR103,REG6)(hi)
0xC3D3E787,	//0x1a6e		VoC_sub16_rr(REG3,REG7,REG2,DEFAULT)	|	VoC_loop_r_short(REG6,DEFAULT)
0x1A743203,	//0x1a70		VoC_bltz16_r(AMR_PITCH_FR104,REG3)
0xE081E0E2,	//0x1a72		VoC_movreg16(REG1,REG4,DEFAULT)	|	VoC_movreg16(REG2,REG7,DEFAULT)
		//0x1a74		AMR_PITCH_FR104
0xD887C12C,	//0x1a74		VoC_lw16inc_p(REG7,REG0,DEFAULT)	|	VoC_add16_rr(REG4,REG4,REG5,DEFAULT)
		//0x1a75		VoC_endloop0
		//0x1a76		AMR_PITCH_FR103
0xE5E4700C,	//0x1a76		VoC_lw16i_short(REG4,0x5e,IN_PARALLEL)	|	VoC_lw16i_short(RL6_LO,0x0,DEFAULT)
0x0E1E6E04,	//0x1a78		VoC_bnez16_d(AMR_PITCH_FR105,0xe1e)
0x1AAF340C,	//0x1a7a		VoC_bgt16_rr(AMR_PITCH_FR106,REG1,REG4)
		//0x1a7c		AMR_PITCH_FR105
0x77A4F7F2,	//0x1a7c		VoC_lw16i_short(REG4,0xfffd,DEFAULT)	|	VoC_lw16i_short(INC2,0xffffffff,DEFAULT)
0xD612E035,	//0x1a7e		VoC_lw16_sd(REG2,0x0,DEFAULT)	|	VoC_lw16i_short(REG5,0x3,IN_PARALLEL)
0xDFC14052,	//0x1a80		VoC_push16(REG1,IN_PARALLEL)	|	VoC_add16_rr(REG2,REG1,REG2,DEFAULT)
0x04081847,	//0x1a82		VoC_lw16i_set_inc(REG3,0x8408,0x1)
0x00000ACD,	//0x1a84		VoC_lw16i(RL6_HI,0x8000)
0xF01970D0,	//0x1a86		VoC_lw16i_short(INC1,0x6,IN_PARALLEL)	|	VoC_lw16i_short(INC0,0x6,DEFAULT)
		//0x1a88		SEARCHFRAC102
0x1AA73425,	//0x1a88		VoC_bgt16_rr(SEARCHFRAC100,REG4,REG5)
0xDF416086,	//0x1a8a		VoC_push32(REG23,IN_PARALLEL)	|	VoC_movreg16(REG6,REG4,DEFAULT)
0x1A923246,	//0x1a8c		VoC_bnltz16_r(INTERPOL_3OR6_101,REG6)
0x3AB20776,	//0x1a8e		VoC_add16_rd(REG6,REG6,0xbab2)
0x038407D2,	//0x1a90		VoC_sub16_rd(REG2,REG2,0x8384)
		//0x1a92		INTERPOL_3OR6_101
0xC2F1C0F0,	//0x1a92		VoC_sub16_rr(REG1,REG3,REG6,DEFAULT)	|	VoC_add16_rr(REG0,REG3,REG6,DEFAULT)
0x3AB20749,	//0x1a94		VoC_add16_rd(REG1,REG1,0xbab2)
0x03840753,	//0x1a96		VoC_add16_rd(REG3,REG2,0x8384)
0xFF446883,	//0x1a98		VoC_lw32z(ACC0,IN_PARALLEL)	|	VoC_loop_i_short(0x4,DEFAULT)
0xD40BD402,	//0x1a9a		VoC_mac32inc_pp(REG1,REG3,DEFAULT)	|	VoC_mac32inc_pp(REG0,REG2,DEFAULT)
		//0x1a9b		VoC_endloop0
0x0961E1A0,	//0x1a9c		VoC_add32_rd(REG23,ACC0,0x828a)(lo)	|	VoC_movreg16(REG0,RL6_HI,DEFAULT)
0x3498028A,	//0x1a9e		VoC_bngt16_rr(SEARCHFRAC101,REG3,REG0)(lo)	|	VoC_add32_rd(REG23,ACC0,0x828a)(hi)
0x608C1AA3,	//0x1aa0		VoC_movreg16(RL6_LO,REG4,DEFAULT)	|	VoC_bngt16_rr(SEARCHFRAC101,REG3,REG0)(hi)
0xDF01F66D,	//0x1aa2		VoC_pop32(REG23,DEFAULT)	|	VoC_movreg16(RL6_HI,REG3,IN_PARALLEL)
		//0x1aa3		SEARCHFRAC101
0x03840764,	//0x1aa4		VoC_add16_rd(REG4,REG4,0x8384)
0xF024E5E2,	//0x1aa6		VoC_lw16i_short(REG4,0x1,DEFAULT)	|	VoC_jump(SEARCHFRAC102)
		//0x1aa7		SEARCHFRAC100
0xF7805F81,	//0x1aa8		VoC_movreg16(REG0,RL6_LO,IN_PARALLEL)	|	VoC_pop16(REG1,DEFAULT)
0x3B0F4460,	//0x1aaa		VoC_bne16_rd(SEARCHFRAC104,REG0,0xbb0f)
0xC2617060,	//0x1aac		VoC_sub16_rr(REG1,REG1,REG4,IN_PARALLEL)	|	VoC_lw16i_short(REG0,0x3,DEFAULT)
		//0x1aae		SEARCHFRAC104
0xDF82E00C,	//0x1aae		VoC_pop16(REG2,DEFAULT)	|	VoC_movreg16(RL6_LO,REG0,DEFAULT)
		//0x1aaf		AMR_PITCH_FR106
0x0E1C078B,	//0x1ab0		VoC_sub16_rd(REG3,REG1,0xe1c)
0x3AB2085B,	//0x1ab2		VoC_mult16_rd(REG3,REG3,0xbab2)
0x075BE187,	//0x1ab4		VoC_add16_rd(REG3,REG3,0xbaaf)(lo)	|	VoC_movreg16(REG7,RL6_LO,DEFAULT)
0xC0FA3AAF,	//0x1ab6		VoC_add16_rr(REG2,REG3,REG7,DEFAULT)	|	VoC_add16_rd(REG3,REG3,0xbaaf)(hi)
0x0E1E6E10,	//0x1ab8		VoC_bnez16_d(ENC_LAG6_100,0xe1e)
0x01700A86,	//0x1aba		VoC_lw16i(REG6,0x170)
0x0A86C072,	//0x1abc		VoC_lw16i(REG6,0x5e)(lo)	|	VoC_add16_rr(REG2,REG1,REG6,DEFAULT)
0x340E005E,	//0x1abe		VoC_bgt16_rr(ENC_LAG6_100,REG1,REG6)(lo)	|	VoC_lw16i(REG6,0x5e)(hi)
0xC04B1AC8,	//0x1ac0		VoC_add16_rr(REG3,REG1,REG1,DEFAULT)	|	VoC_bgt16_rr(ENC_LAG6_100,REG1,REG6)(hi)
0x0A86C0CB,	//0x1ac2		VoC_lw16i(REG6,0x69)(lo)	|	VoC_add16_rr(REG3,REG3,REG1,DEFAULT)
0xC0DB0069,	//0x1ac4		VoC_add16_rr(REG3,REG3,REG3,DEFAULT)	|	VoC_lw16i(REG6,0x69)(hi)
0xC0FAC2F3,	//0x1ac6		VoC_add16_rr(REG2,REG3,REG7,DEFAULT)	|	VoC_sub16_rr(REG3,REG3,REG6,DEFAULT)
		//0x1ac8		ENC_LAG6_100
0x1501D667,	//0x1ac8		VoC_sw16_d(REG1,0x878)(lo)	|	VoC_lw16_sd(REG7,0x5,DEFAULT)
0xDC720878,	//0x1aca		VoC_sw16_p(REG2,REG7,DEFAULT)	|	VoC_sw16_d(REG1,0x878)(hi)
0xC1D7F022,	//0x1acc		VoC_add16_rr(REG7,REG7,REG2,DEFAULT)	|	VoC_lw16i_short(REG2,0x1,DEFAULT)
0x0D5C1501,	//0x1ace		VoC_sw16_d(REG1,0xd5c)
0x150CDA67,	//0x1ad0		VoC_sw16_d(RL6_LO,0xd5d)(lo)	|	VoC_sw16_sd(REG7,0x5,DEFAULT)
0x14050D5D,	//0x1ad2		VoC_lw16_d(REG5,0xd60)(lo)	|	VoC_sw16_d(RL6_LO,0xd5d)(hi)
0x14830D60,	//0x1ad4		VoC_lw32_d(REG67,0xd5c)(lo)	|	VoC_lw16_d(REG5,0xd60)(hi)
0xF0020D5C,	//0x1ad6		VoC_lw16i_short(REG2,0x0,DEFAULT)	|	VoC_lw32_d(REG67,0xd5c)(hi)
0x09E72B80,	//0x1ad8		VoC_jal(CII_Pred_lt_3or6)
0x0D602008,	//0x1ada		VoC_lw16d_set_inc(REG0,0xd60,0x2)
0x0CBE1807,	//0x1adc		VoC_lw16i_set_inc(REG3,0xcbe,0x1)
0x432C1FB9,	//0x1ade		VoC_lw16i_set_inc(REG1,0x432c,0xfffffffe)
0x051F2B80,	//0x1ae0		VoC_jal(CII_Convolve)
0x08932B80,	//0x1ae2		VoC_jal(CII_G_pitch)
