/* version 0.1  ROM table for Granite!  April 10, 2007
*               Created by Cui.
*/
long ROM_Z[ROM_Z_SIZE/2]={ 
0x15561fff,	0x8003fff,	0x2b335573,	0x15435333,	0x40000000,	0x7fffffff,	0x80000000,	0x8000ffff,	
0x78857a7d,	0x73b67642,	0x6dca70e3,	0x66d06a6e,	0x5ed762f2,	0x55f65a82,	0x4c405134,	0x41ce471d,	
0x36ba3c57,	0x2b1f30fc,	0x1f1a2528,	0x12c818f9,	0x6480c8c,	0xf9b80000,	0xed38f374,	0xe0e6e707,	
0xd4e1dad8,	0xc946cf04,	0xbe32c3a9,	0xb3c0b8e3,	0xaa0aaecc,	0xa129a57e,	0x99309d0e,	0x92369592,	
0x8c4a8f1d,	0x877b89be,	0x83d68583,	0x81638276,	0x8027809e,	0x8000,	0x5af0000,	0x108c0b32,	
0x1acf15c0,	0x24881fbc,	0x2dc42935,	0x368f3237,	0x3ef53ace,	0x46fc4304,	0x4eae4adf,	0x56115269,	
0x5d2c59a7,	0x6403609f,	0x6a9b6757,	0x70fa6dd1,	0x77217414,	0x7d177a22,	0x7fff,	0x43802e80,	
0x65007800,	0x71405e80,	0x1cc05f40,	0x39c04c40,	0x7f6b7fd8,	0x7dbb7eb6,	0x7af87c7b,	0x77357935,	
0x728974fa,	0x7c2e7fff,	0x757678ae,	0x6fba727d,	0x6ac26d29,	0x66666883,	0x62896469,	0x5f1360c2,	
0x5bf55d7a,	0x59215a82,	0x568b57cf,	0x542c5555,	0x51fc530f,	0x4ff650f4,	0x4e144f01,	0x4c534d30,	
0x4aaf4b7e,	0x492549e7,	0x47b24868,	0x46544700,	0x450a45ad,	0x43d1446b,	0x42a8433b,	0x418e4219,	
0x40824106,	0x4000,	0x7fd37ff8,	0x7e6c7f4c,	0x7ba37d33,	0x777f79bc,	0x720c74ef,	0x6b596ed9,	
0x6379678d,	0x5a825f1f,	0x508d55a6,	0x45b64b3c,	0x3a1c4000,	0x2ddf340f,	0x2120278d,	0x14061a9c,	
0x6b20d61,	0xf94e0000,	0xebfaf29f,	0xdee0e564,	0xd221d873,	0xc5e4cbf1,	0xba4ac000,	0xaf73b4c4,	
0xa57eaa5a,	0x9c87a0e1,	0x94a79873,	0x8df49127,	0x88818b11,	0x845d8644,	0x819482cd,	0x802d80b4,	
0x8008,	0x41674000,	0x444c42d5,	0x475245cb,	0x4a7a48e2,	0x4dc74c1c,	0x51384f7b,	0x54d152ff,	
0x589256ac,	0x5c7e5a82,	0x60965e84,	0x64dd62b4,	0x69546712,	0x6dfe6ba2,	0x72dd7066,	0x77f27560,	
0x7d427a93,	0x7fff,	0xaaa0555,	0x15551000,	0x20001aaa,	0x2aaa2555,	0x35553000,	0x40003aaa,	
0x4aaa4555,	0x55555000,	0x60005aaa,	0x6aaa6555,	0x75557000,	0x7fff7aaa,	0x2f0004,	0x9000b4,	
0x156003e,	0xb,	0xf0001,	0xd0001,	0x30000,	0x30000,	0x30000,	0x10036,	
0x80008,	0x80005,	0x1,	0x10000,	0x1,	0x1560000,	0x0,	0x0,	
0x0,	0x0,	0x0,	0x0,	0xb0036,	0x0,	0x0,	0x0,	
0x0,	0x0,	0x0,	0xccd0000,	0x2000199c,	0x2ccd2666,	0x33333000,	0x399a3666,	
0x40003ccd,	0x46664333,	0x4ccd499a,	0x48006000,	0x28803600,	0x16c81e60,	0xcd11116,	0x736099d,	
0x3eb9599a,	0x1ebc2be8,	0xf101584,	0x7610a8b,	0x39d052a,	0x6eba7303,	0x4fe16277,	0x21f5396d,	
0xfab80c47,	0xe917eece,	0xedbfe926,	0xfd60f521,	0x9e804bb,	0xbaf0c3a,	0x49208d3,	0xfc170000,	
0xf8b4f98c,	0xfb85f97e,	0xdafe30,	0x42402f4,	0x388044b,	0x870226,	0xfdfeff0b,	0xfda6fd86,	
0xff19fe3d,	0xbf0000,	0x1540134,	0xc60128,	0xffdc004e,	0xff5dff88,	0xff7cff5b,	0xffedffb1,	
0x490022,	0x59005b,	0x260046,	0x0,	0x6e9c734f,	0x4d7e614a,	0x1f093648,	0xfb990ac3,	
0xef30f27d,	0xf4adf07f,	0xfeb0f9e7,	0x3ca0216,	0x33703ff,	0xdc0204,	0xff7d0000,	0xff29ff3e,	
0x0,	0x2e002d,	0x310030,	0x330032,	0x350034,	0x370036,	0x390038,	0x3b003a,	
0x3d003c,	0x3f003e,	0x410040,	0x430042,	0x5e0044,	0x60005f,	0x630062,	0x650064,	
0x670066,	0x690068,	0x6b006a,	0x6d006c,	0x6f006e,	0x710070,	0x730072,	0x750074,	
0x940076,	0x960095,	0x980097,	0x9a0099,	0x9c009b,	0x9e009d,	0xa0009f,	0xa200a1,	
0xa400a3,	0xa600a5,	0xa800a7,	0xaa00a9,	0xc400ab,	0xc600c5,	0xc800c7,	0xca00c9,	
0xcc00cb,	0xce00cd,	0xd000cf,	0xd400d1,	0xd600d5,	0xd800d7,	0xda00d9,	0xdc00db,	
0xdd,	0x7d707fff,	0x7d707d70,	0x7d707d70,	0x5999,	0x7d707fff,	0x66667d70,	0x19992666,	
0x1999,	0x10000,	0x20003,	0x60005,	0x70004,	0x2e154ccd,	0x10971ba6,	0x5f909f4,	
0x2260395,	0xc6014a,	0x67ae7333,	0x53fb5d50,	0x44064b95,	0x37193d38,	0x2ca13196,	0x10000,	
0x20003,	0x40006,	0x70005,	0xfbd7fe3d,	0xfae7fdef,	0xfd0cfe3e,	0xfca1fe0f,	0xfd95fe80,	
0xfd63fe63,	0xfde6fec3,	0xfdd4feb5,	0xfe04fe62,	0xfe86fe58,	0xfebcfeee,	0xfd9afe4e,	0xfe0cff1e,	
0xfdfeff18,	0xfe87fef9,	0xfe66fed6,	0xfd3aff69,	0xfcceff52,	0xfe64ff6b,	0xfe53ff64,	0xfe32fee0,	
0xff35ff46,	0xfed2ff56,	0xfebfff41,	0xff6dff7d,	0xfe75fed7,	0xff2aff1c,	0xff40ff0b,	0xfec4ffbd,	
0xfeb9ffb9,	0xff33ff98,	0xff49ffa2,	0xffdaff71,	0xffa1ff3f,	0xffb40010,	0xff08ff84,	0xff130017,	
0xff0c0018,	0xff780012,	0xff91002c,	0xffe8ffdf,	0xffe7,	0x130095,	0xff710017,	0xff57009e,	
0xff4b00ae,	0xffc90085,	0xffe600a5,	0x54006f,	0x4b0062,	0xb70057,	0xfff5ff8d,	0x82fff8,	
0xaa000b,	0x4d00fe,	0x1100cd,	0x7000b7,	0xc20106,	0x11f00ca,	0xbd005f,	0xff97ffd6,	
0xb300ea,	0xba0027,	0x15900a3,	0xc7014c,	0xa1012b,	0x11dffca,	0x119ffb2,	0x8dff7b,	
0x6fff4a,	0x15500f9,	0x16c010f,	0x193005d,	0x187004b,	0x1fe005c,	0xdcff76,	0xffe3ff47,	
0x169ffde,	0x140ff8d,	0x22a0003,	0x11e0063,	0x24f00da,	0x196ff0b,	0x1c5fef4,	0x2440000,	
0x25e0019,	0x2140113,	0x1c20094,	0x2e3ffb7,	0x206fee3,	0x5efee0,	0x2a2ff35,	0xffb6ff74,	
0x2ca00cd,	0x12bff8e,	0x39b00b0,	0x22d00b6,	0x2c100f0,	0x201fff0,	0x25101e5,	0x1800125,	
0x26901c3,	0x32ffda,	0x2110233,	0xd1012f,	0x16b01cb,	0x1c401b1,	0x1c601c2,	0x25e016f,	
0x2e501dd,	0x16101b0,	0x10b0170,	0x2cc0169,	0x2470111,	0xa601c5,	0xac01fe,	0x27500c9,	
0xbf0112,	0x27f0238,	0x12a012e,	0x183027a,	0x15e0283,	0x230024b,	0x2350264,	0x3140258,	
0x2a001e7,	0x3f70200,	0x14d0141,	0x3560165,	0x19dff83,	0x2c801da,	0xff690011,	0x11d0234,	
0xff0f010e,	0x37903cb,	0xdc01e9,	0x38001fe,	0x39c0225,	0x3390147,	0x38f0122,	0x454021c,	
0x325009e,	0x3bd00c7,	0x2da01ff,	0x36a0064,	0x317000d,	0x27801b3,	0x3cc02a4,	0x38400f9,	
0x4c201d3,	0x432030d,	0x3110249,	0x29dffe9,	0x413010b,	0x43c026b,	0x4790267,	0x389026e,	
0x4190394,	0x14b0050,	0x4330248,	0x27f0059,	0x3c103dc,	0x2d00302,	0x2bb031e,	0x1bf01ec,	
0x2730383,	0x4a4010f,	0x53502d5,	0x25b0057,	0x6430340,	0x4670268,	0x5e1037a,	0x48403e8,	
0x3f10362,	0x33b03e3,	0x35a047d,	0x5aa0331,	0x5280305,	0x56d01f4,	0x4810138,	0x43cffec,	
0x5030040,	0x4940002,	0x74d018f,	0x6aa0202,	0x66401f6,	0x5f20376,	0x25801a0,	0x546046b,	
0x56e04fb,	0x7030379,	0x6e60392,	0x49f00e3,	0x72204e2,	0x73e01f9,	0x9310397,	0x1afff39,	
0x6c70098,	0xffe4ff2b,	0x5360188,	0xffccff67,	0x47f03d2,	0xfe70febd,	0x6a7032d,	0x54ff78,	
0x7df05a9,	0xff71feb5,	0x4a8ff77,	0x216ff00,	0x407ff63,	0xfe49fecd,	0x2db021e,	0xfe5cfeb7,	
0x268ff9f,	0xff58fe96,	0x16efebe,	0xff92ff09,	0x59ff2d,	0xfecbff3c,	0x3b0014,	0xfe31fe94,	
0x59fee2,	0xaffeb0,	0x8dfe50,	0xff42fe85,	0xff3cfe4e,	0x96ffb1,	0xff1dfeea,	0xa6fee8,	
0xfe5afdd5,	0x21dff65,	0x36fe92,	0xffadffe3,	0xfcfafed3,	0x27400ba,	0xfef8fe73,	0x12500f2,	
0xfdb7ff3b,	0x19a007c,	0xff7b0035,	0x154000a,	0xfbd7fdc6,	0xfe420041,	0xfe130044,	0x3a9017f,	
0xfd39fe9b,	0xff06fe99,	0xfbd4fd5b,	0xffe60124,	0x6016b,	0x521025f,	0xfff6ff81,	0x75e05e9,	
0x3cc02c9,	0x88505bd,	0x7e005a3,	0xf9c0f9a1,	0xf70ef8fc,	0xf916fbfd,	0xf817fbb4,	0xfa94fb03,	
0xfa02faa9,	0xfa4bfc4d,	0xfa0cfc34,	0xfb3afc19,	0xfb6cfc04,	0xfc25fcd1,	0xfaa5fc20,	0xfc12fb40,	
0xfbbafaf7,	0xfb0cfd18,	0xfaf3fd0d,	0xfc65fca2,	0xfc28fc77,	0xfbe5fd5a,	0xfbe6fd53,	0xfc27fbc1,	
0xfd59fbda,	0xfd7ffc23,	0xfc30fb99,	0xfd72fd06,	0xfcdafc86,	0xfbbdfcbf,	0xfd8bfd3e,	0xfcdafd93,	
0xfcd4fd80,	0xfd86fcf9,	0xfde1fcf5,	0xfdcbfc1c,	0xfdbcfbcd,	0xfd9dfdde,	0xfd95fdc4,	0xfedefd08,	
0xfdf2fc91,	0xfe32fcc9,	0xff03fce5,	0xfe61fdd7,	0xfe49fdb3,	0xfeacfdeb,	0xfc59fd4c,	0xfcfcfe07,	
0xfb95fd42,	0xfecefef9,	0xfe1dfc35,	0xffb6fe43,	0xfddcfdd5,	0xff7ffd9a,	0xff16fd4b,	0xff0afe74,	
0xff06fe25,	0xfe6cfef7,	0xfdfefe88,	0xfe02fe5f,	0xfec7fed4,	0xfd68feb2,	0xfcd2fe31,	0xfd40fe7e,	
0xfd99feaf,	0xff37ff16,	0xff11ff17,	0xfdc9ff59,	0xfd95ff35,	0xfe61ff6d,	0xfea0ff8d,	0xfd12ff5a,	
0xfd07ff55,	0xfc91fef2,	0xfc79fef8,	0xfd18fe91,	0xfe25002b,	0xfd73000e,	0xfd62002b,	0xfe40000b,	
0xfdf7ffc5,	0xff89ff82,	0xfd9bff65,	0xfca1ffd6,	0xfc5dffe5,	0xfe1d0088,	0xfe2c00b7,	0xfed60037,	
0xfed00037,	0xfd9f0139,	0xfd300139,	0xff590142,	0xfde30064,	0xff89fffd,	0xff45ff91,	0xff1400e9,	
0xff160104,	0xff5b001a,	0xffd30086,	0xfddbffd8,	0xff350168,	0xfe7c017a,	0xfe8101c2,	0x140113,	
0xff9900b6,	0xff9100f6,	0x2501af,	0xff6e01ce,	0xff6301e7,	0xffc5fee4,	0xff4801f7,	0x350018,	
0x36fffd,	0x103007a,	0x42014d,	0x6801e4,	0x4401b4,	0x7400c3,	0xce00be,	0xfff7010d,	
0x16001e2,	0x11d017e,	0x115018f,	0x10001c4,	0xba0045,	0x129000d,	0x103fff3,	0x1effa1,	
0x18a0038,	0x1a900c4,	0x1c800cd,	0x2410119,	0xbf000f,	0x1220177,	0x2400197,	0xe3ffc8,	
0x1950220,	0x2250000,	0x210ffa4,	0x15fff1b,	0x152ff0b,	0x1b3fe96,	0x20f00a7,	0x12effb5,	
0x338005b,	0x2570081,	0x2a701f0,	0x2ed00ba,	0x2e10099,	0x258fee7,	0x267fea4,	0x301ff14,	
0x3710029,	0x37a0026,	0x349ff24,	0x373fe9b,	0x387fe77,	0x1dafd86,	0x352fe44,	0x2a6ff51,	
0xf2fe13,	0x311fdf9,	0x246fd36,	0x16efde3,	0x1b2fde1,	0x1f4fdab,	0xdefd03,	0x395fd42,	
0x3c2fd19,	0x1f5fc9b,	0x224fc7d,	0xc8fe85,	0x9dfe4d,	0xd6fccd,	0x9dfca3,	0x28fd9a,	
0x5efd88,	0xffcafc8d,	0x204fd1b,	0x12afe0b,	0xff55fd9a,	0xff5ffc9a,	0xffe9fc9f,	0x5dfcce,	
0xfef5fc09,	0xfe99fd6a,	0x2fddb,	0xff87fe46,	0xfe87,	0x21ff1d,	0xff82fe62,	0xd4ff7f,	
0x22fc5a,	0xfee6fbc6,	0xfef4fba1,	0xfcc7fd3a,	0xff41fe5c,	0xfc60fbcc,	0xffa3fc6b,	0xfe9afd8c,	
0x70061,	0xfe77ff32,	0x18ff9b,	0x26ff35,	0x53ff58,	0xfe59fda9,	0x1aafee9,	0x76fd44,	
0xceffb5,	0xfd5ffc2b,	0x1a1fd58,	0x25fe91,	0x1dafee9,	0xfec2ff7f,	0x128013f,	0xffd9fd8e,	
0x25a0157,	0xffd9fd48,	0x3acfed1,	0xe90068,	0x89fe84,	0x10dffdc,	0xff2affb5,	0x2b0078,	
0xfe23fdef,	0xa401cb,	0xff1bff36,	0xff59ffcf,	0x3180261,	0xff240062,	0x940393,	0x11b0125,	
0x5b0365,	0x18a023f,	0xffb20146,	0x4302cd,	0xfebd016d,	0xffdc0268,	0x1b02db,	0xee026b,	
0x1110278,	0x6301c0,	0x1dc0321,	0x1110365,	0x4002ad,	0x480315,	0xd903fd,	0x1cb0319,	
0x16802de,	0x1e00286,	0x1420168,	0x1d001ad,	0x1ae027e,	0x16b02f4,	0x19403e8,	0x21002ab,	
0x267025a,	0x19d028f,	0x2af03b2,	0x25a03a9,	0x25c0388,	0x2e1022b,	0x2960312,	0x28e01d3,	
0x24d016a,	0x2c603a1,	0x1de01f2,	0x1a4019f,	0x37302b5,	0x2ab032d,	0x39d030d,	0x3ab0391,	
0x2dc02d6,	0x35501eb,	0x3b40213,	0x3c302de,	0x328013b,	0x2f302f9,	0x2f80478,	0x434028f,	
0x421033a,	0x3460443,	0x32803eb,	0x46d0417,	0x44d0293,	0x41a03e0,	0x4330432,	0x2b603cb,	
0x41e04ca,	0x349023b,	0x57c0374,	0x4480563,	0x35d0438,	0x2df04cf,	0x2f80504,	0x3df04f8,	
0x41d0557,	0x2bc04e9,	0x216041a,	0x1c503dc,	0x25704f0,	0x2a70474,	0x32f0655,	0x2090568,	
0x1890525,	0x325061c,	0x2ae05a8,	0x288042c,	0x133036b,	0x169043b,	0x13d0417,	0x3c40589,	
0x23b02a3,	0x4f0480,	0xffd1045a,	0x13705fa,	0x13a06b9,	0x2b1048e,	0xffa20202,	0x11a015d,	
0x1480584,	0x1e70401,	0x39ffbf,	0x3ca0325,	0x3e0024,	0xfef90301,	0xfea60317,	0x2bb027d,	
0x26cff77,	0x21d0216,	0xc2fd21,	0x12c02c7,	0xfca1fef4,	0x301039e,	0xfe54fd3c,	0xae01fa,	
0xfd8afc84,	0x22301b3,	0xfefefa65,	0x1d7026d,	0xfaa8fc06,	0x209fe77,	0xfd52fc68,	0x14ffe7,	
0xfb7cfc2a,	0x90154,	0xfb91f9ea,	0x30fea0,	0xfe6ef9d5,	0x6fc89,	0xfc88fb7c,	0xfea0fddc,	
0xfb70f995,	0x262ff61,	0xfc3df818,	0xc1ff1f,	0xf858f988,	0xfe13ff0b,	0xf970fc3c,	0xfd85fc58,	
0xf930faed,	0xfda4fa94,	0xfcbdf9fc,	0xff79fa8b,	0xfedef9cc,	0xfd38f97a,	0xf9a0f825,	0xffe5f981,	
0xfcd5f72e,	0xb8fb7b,	0xbdfb0f,	0x24afaa9,	0xc9f825,	0x2c8fcea,	0x3fb46,	0x328fbf7,	
0x33efb1d,	0x27bff91,	0x1bff99c,	0xfc4bfe31,	0xfc60fe43,	0xfb76fe08,	0xfb45fe0b,	0xfea10090,	
0xfbe4fe8c,	0xfbddfee5,	0xfb9dfee9,	0xfa62fdc1,	0xf9b2fdb5,	0xfc28fc59,	0x2b200e5,	0xfd31fc67,	
0x552fe6d,	0xfe2ffd53,	0x18d036a,	0xffd2fe03,	0x536013d,	0x1c8fe1b,	0x1b7032d,	0x153fe65,	
0x42b0382,	0x2efe57,	0x1f105a1,	0xfce0fc73,	0x41605b9,	0xfebfff02,	0x48d0596,	0x15e0044,	
0x29a040a,	0xb0172,	0x316051f,	0xe8008f,	0x61a0411,	0x297ff8e,	0x4360650,	0x24301c6,	
0x41004fb,	0x38dffb4,	0x42b02f0,	0x2000099,	0x4be015c,	0x1810266,	0x3280733,	0x40a010d,	
0x43e00cb,	0x3f9028c,	0x46a06f7,	0x52f01ad,	0x5680183,	0x49fffcf,	0x4bfffb8,	0x3e9fe60,	
0x6d50220,	0x4c7fea0,	0x4affe0a,	0x239fdb3,	0x65eff1d,	0x62aff72,	0x6b3ff1a,	0x508fd36,	
0x576fcba,	0x54d046b,	0x4d0ff30,	0x3c501b5,	0x332fc5f,	0x582032b,	0x5e3035b,	0x4bc00a4,	
0x701056b,	0x75201e4,	0x80f01c8,	0x49203e4,	0x57a052e,	0x5500524,	0x4ee046f,	0x65204d2,	
0x6e80551,	0x4cb058d,	0x5430630,	0x2a00356,	0x61e0695,	0x4f60473,	0x72107e0,	0x62d06ed,	
0x5b405fc,	0x3b205cf,	0x3fd067b,	0x4bc06d0,	0x3d10570,	0x48906ec,	0x48c0722,	0x59506b6,	
0x63707b5,	0x36004a1,	0x4250854,	0x32e0707,	0x2f5072e,	0x5230838,	0x4ea0806,	0x3930841,	
0x3a2091b,	0x47b05bb,	0x59f0a1e,	0x6d008c5,	0x654082a,	0x5ae0936,	0x5e20a6a,	0x72d0754,	
0x7b70816,	0x62906cb,	0x50902aa,	0x7fd0630,	0x83205ae,	0x7d409c2,	0x8120a97,	0x63402d6,	
0x9200ac4,	0x34f00e4,	0x67b0998,	0x12d0024,	0x7a50796,	0xffa0fe42,	0x574086a,	0x44d05fd,	
0x260000e,	0xfd24fc65,	0x7be0567,	0x3b80541,	0x141fd58,	0x4f40501,	0x16df9c6,	0x3b203ad,	
0xfccaf937,	0xae30946,	0xae4071d,	0xf71df8ec,	0xf617f8a9,	0xf8c8f998,	0xf82cf961,	0xf888fb3c,	
0xf7c6fb3b,	0xf9ccf9e9,	0xf9ecf9db,	0xf9b1fb55,	0xf941fb38,	0xfb81fab1,	0xf864f9b0,	0xfa91fb06,	
0xfa85fae7,	0xfb65f9b9,	0xfae1f974,	0xfa3afa5d,	0xfc7efaa9,	0xfbddfb18,	0xfb92facd,	0xfb93fc2a,	
0xfa20fb83,	0xfae4fbc8,	0xfb61fc04,	0xfa32fc2c,	0xfa29fc39,	0xfc66fc24,	0xfbcbfbe9,	0xfb65fcba,	
0xfb3afca6,	0xfbeffb95,	0xfd01fbd8,	0xfb7bfc98,	0xfc90fd43,	0xfc76fd3e,	0xfc08fcfa,	0xfbc8fdbe,	
0xfa3afcdf,	0xfba9fdb1,	0xfb86fdb0,	0xfa94fd37,	0xfaa0fd80,	0xfbddfdab,	0xfc79fe60,	0xfcc0fd52,	
0xfd3cfd6b,	0xfc9cfe44,	0xfc67fe16,	0xfcf8fe8a,	0xfb6efd95,	0xfddbfdb7,	0xfce5fcff,	0xfd6dfe4d,	
0xfd1bfdee,	0xfcbbfe0e,	0xfdabfe9b,	0xfc99fee9,	0xfc89ff0d,	0xfd67fee6,	0xfd65fee8,	0xfdd0ff5b,	
0xfc79fe76,	0xfe66fe96,	0xfdb9fe40,	0xfdc2fe67,	0xfe9bfec7,	0xfddcfd83,	0xfe4cfdc6,	0xfe08fc80,	
0xfd0bfe82,	0xfe1fffc6,	0xfd96ff5b,	0xfe8aff41,	0xfe82ff16,	0xfd55ff22,	0xfe20ffe7,	0xfe99fe5e,	
0xfe9ffd26,	0xff63febc,	0xfebefe50,	0xfed1fe76,	0xff98fee4,	0xfedffda7,	0xff3cfdd4,	0xff6afdb4,	
0xfda0fd6d,	0xffe8fe27,	0xfe40ffbc,	0xfff8fe26,	0xffd3fe06,	0xff48fd14,	0xff04fcb4,	0xffa5fc7b,	
0xff9ffdb8,	0x8afd74,	0xff7dfd04,	0xfff4fd5a,	0xa5fd62,	0xfffdfefd,	0xff95fcb8,	0x25fc73,	
0x2cfc20,	0xfe61fcaa,	0xdfcb9,	0xfef1fc17,	0xfecbfbfe,	0xfe22fce2,	0xfe18fcc0,	0xa8fc51,	
0xfe7dfba8,	0xff9bfb5f,	0xffd8fb61,	0xfec4fc53,	0xfcfefbfa,	0xfd8ffbec,	0xfde6fbc7,	0xfed5fb38,	
0xfe4cfae0,	0xfd69fb53,	0xff5ffb71,	0xfd4efb40,	0xfcc1fb2b,	0xfd30fa68,	0xfe13fa85,	0xfd1cfc7e,	
0xfcdffc66,	0xfe6efbb2,	0xfc3cf9d5,	0xfd82fbdb,	0xfa62fb0b,	0xfc5afa25,	0xfc81fa22,	0xfdccf9c2,	
0xfd33f945,	0xfdabfda2,	0xfbc3fb72,	0xfe2cfaa7,	0xfa2bf866,	0xfc47f8d2,	0xfc5df874,	0xff44fa25,	
0xfe5bf99d,	0xfeaefa4f,	0xffeafa58,	0xfe5af86a,	0xff07f82a,	0xff8efe10,	0xfd0df88a,	0xaefaf7,	
