0xD3B9,	0xD109,	0xCE67,	0xCBD3,	0xC94F,	0xC6DC,	0xC47A,	0xC22A,	
0xBFED,	0xBDC3,	0xBBAE,	0xB9AC,	0xB7C0,	0xB5EA,	0xB42B,	0xB282,	
0xB0F1,	0xAF77,	0xAE16,	0xACCD,	0xAB9E,	0xAA89,	0xA98D,	0xA8AC,	
0xA7E4,	0xA737,	0xA6A6,	0xA62F,	0xA5D2,	0xA592,	0xA56D,	0xA563,	
0xA575,	0xA5A1,	0xA5E9,	0xA64D,	0xA6CC,	0xA765,	0xA819,	0xA8E9,	
0xA9D2,	0xAAD5,	0xABF2,	0xAD29,	0xAE78,	0xAFE0,	0xB161,	0xB2F8,	
0xB4A9,	0xB66F,	0xB84B,	0xBA3D,	0xBC44,	0xBE5F,	0xC08F,	0xC2D1,	
0xC526,	0xC78E,	0xCA05,	0xCC8D,	0xCF25,	0xD1CB,	0xD480,	0xD742,	
0xDA10,	0xDCEA,	0xDFCE,	0xE2BB,	0xE5B2,	0xE8B1,	0xEBB6,	0xEEC1,	
0xF1D4,	0xF4E9,	0xF801,	0xFB1D,	0xFE39,	0x0156,	0x0472,	0x078D,	
0x0AA6,	0x0DBC,	0x10CE,	0x13DA,	0x16E1,	0x19E1,	0x1CD9,	0x1FC8,	
0x22AE,	0x2588,	0x2858,	0x2B1B,	0x2DD3,	0x307A,	0x3314,	0x359E,	
0x3819,	0x3A82,	0x3CDB,	0x3F20,	0x4152,	0x4370,	0x457A,	0x476F,	
0x494F,	0x4B18,	0x4CCA,	0x4E66,	0x4FEA,	0x5156,	0x52A9,	0x53E3,	
0x5503,	0x560A,	0x56F7,	0x57CA,	0x5882,	0x5920,	0x59A2,	0x5A0A,	
0x5A56,	0x5A87,	0x5A9C,	0x5A97,	0x5A75,	0x5A38,	0x59E1,	0x596D,	
0x58E0,	0x5837,	0x5773,	0x5695,	0x559E,	0x548B,	0x5360,	0x521B,	
0x50BD,	0x4F47,	0x4DB9,	0x4C14,	0x4A57,	0x4885,	0x469C,	0x449D,	
0x428A,	0x4063,	0x3E29,	0x3BDB,	0x397C,	0x370C,	0x348A,	0x31F9,	
0x2F59,	0x2CAA,	0x29ED,	0x2725,	0x2450,	0x2170,	0x1E86,	0x1B93,	
0x1898,	0x1596,	0x128E,	0x0F7E,	0x0C6A,	0x0952,	0x0639,	0x031D,	
0x0000,	0xFCE3,	0xF9C6,	0xF6AD,	0xF395,	0xF082,	0xED73,	0xEA6B,	
0xE767,	0xE46B,	0xE179,	0xDE90,	0xDBB0,	0xD8DB,	0xD612,	0xD357,	
0xD0A8,	0xCE08,	0xCB76,	0xC8F4,	0xC684,	0xC425,	0xC1D7,	0xBF9D,	
0xBD75,	0xBB63,	0xB965,	0xB77C,	0xB5A9,	0xB3EC,	0xB247,	0xB0B9,	
0xAF42,	0xADE5,	0xACA1,	0xAB76,	0xAA63,	0xA96C,	0xA88E,	0xA7C9,	
0xA721,	0xA693,	0xA61F,	0xA5C8,	0xA58C,	0xA56A,	0xA564,	0xA579,	
0xA5AA,	0xA5F6,	0xA65E,	0xA6E0,	0xA77E,	0xA836,	0xA909,	0xA9F6,	
0xAAFD,	0xAC1D,	0xAD57,	0xAEAA,	0xB017,	0xB19A,	0xB335,	0xB4E8,	
0xB6B1,	0xB891,	0xBA86,	0xBC8F,	0xBEAE,	0xC0E0,	0xC327,	0xC57D,	
0xC7E7,	0xCA62,	0xCCEB,	0xCF85,	0xD22F,	0xD4E4,	0xD7A8,	0xDA78,	
0xDD53,	0xE038,	0xE328,	0xE620,	0xE91F,	0xEC25,	0xEF32,	0xF243,	
0xF559,	0xF872,	0xFB8E,	0xFEAA,	0x01C7,	0x04E4,	0x07FF,	0x0B17,	
0x0E2D,	0x113E,	0x144A,	0x174F,	0x1A4D,	0x1D44,	0x2032,	0x2317,	
0x25EF,	0x28BE,	0x2B7F,	0x2E34,	0x30DB,	0x3373,	0x35FA,	0x3873,	
0x3AD8,	0x3D2F,	0x3F71,	0x41A1,	0x43BC,	0x45C3,	0x47B5,	0x4991,	
0x4B58,	0x4D07,	0x4EA0,	0x5020,	0x5188,	0x52D7,	0x540E,	0x552B,	
0x562E,	0x5717,	0x57E6,	0x589A,	0x5934,	0x59B2,	0x5A17,	0x5A5E,	
0x5A8C,	0x5A9D,	0x5A93,	0x5A6D,	0x5A2E,	0x59D2,	0x595B,	0x58C9,	
0x581C,	0x5755,	0x5673,	0x5577,	0x5462,	0x5332,	0x51EB,	0x5089,	
0x4F0F,	0x4D7F,	0x4BD6,	0x4A15,	0x4840,	0x4654,	0x4452,	0x423D,	
0x4013,	0x3DD6,	0x3B86,	0x3924,	0x36B0,	0x342E,	0x319A,	0x2EF7,	
0x2C46,	0x2989,	0x26BE,	0x23E8,	0x2107,	0x1E1C,	0x1B28,	0x182C,	
0x1527,	0x121D,	0x0F0E,	0x0BFA,	0x08E2,	0x05C7,	0x02AC,	0xFF8E,	
0xFC72,	0xF956,	0xF63D,	0xF325,	0xF012,	0xED04,	0xE9FC,	0xE6FA,	
0xE3FF,	0xE10E,	0xDE26,	0xDB48,	0xD874,	0xD5AE,	0xD2F3,	0xD046,	
0xCDA8,	0xCB1A,	0xC89A,	0xC62D,	0xC3CF,	0xC185,	0xBF4D,	0xBD28,	
0xBB18,	0xB91E,	0xB738,	0xB568,	0xB3AE,	0xB20D,	0xB082,	0xAF0F,	
0xADB6,	0xAC74,	0xAB4C,	0xAA3E,	0xA94A,	0xA86F,	0xA7B0,	0xA70B,	
0xA680,	0xA612,	0xA5BD,	0xA584,	0xA568,	0xA565,	0xA580,	0xA5B4,	
0xA603,	0xA66F,	0xA6F5,	0xA796,	0xA852,	0xA929,	0xAA19,	0xAB24,	
0xAC48,	0xAD86,	0xAEDD,	0xB04C,	0xB1D3,	0xB372,	0xB528,	0xB6F4,	
0xB8D7,	0xBACF,	0xBCDC,	0xBEFD,	0xC132,	0xC37A,	0xC5D5,	0xC841,	
0xCABE,	0xCD49,	0xCFE6,	0xD290,	0xD549,	0xD80E,	0xDAE0,	0xDDBC,	
0xE0A3,	0xE394,	0xE68D,	0xE98D,	0xEC95,	0xEFA2,	0xF2B4,	0xF5CB,	
0xF8E4,	0xFBFF,	0xFF1C,	0x023A,	0x0555,	0x0870,	0x0B88,	0x0E9D,	
0x11AE,	0x14B9,	0x17BD,	0x1ABB,	0x1DAF,	0x209D,	0x2380,	0x2657,	
0x2924,	0x2BE3,	0x2E96,	0x313A,	0x33CF,	0x3656,	0x38CB,	0x3B30,	
0x3D83,	0x3FC2,	0x41EE,	0x4408,	0x460C,	0x47FA,	0x49D4,	0x4B97,	
0x4D42,	0x4ED8,	0x5054,	0x51BA,	0x5305,	0x5438,	0x5552,	0x5651,	
0x5737,	0x5802,	0x58B2,	0x5948,	0x59C2,	0x5A22,	0x5A66,	0x5A90,	
0x5A9E,	0x5A90,	0x5A67,	0x5A23,	0x59C3,	0x5947,	0x58B3,	0x5801,	
0x5736,	0x5650,	0x5551,	0x5438,	0x5305,	0x51BA,	0x5055,	0x4ED8,	
0x4D43,	0x4B96,	0x49D4,	0x47FB,	0x460C,	0x4408,	0x41EF,	0x3FC2,	
0x3D82,	0x3B30,	0x38CC,	0x3656,	0x33D0,	0x313A,	0x2E95,	0x2BE4,	
0x2924,	0x2657,	0x237F,	0x209C,	0x1DB0,	0x1ABB,	0x17BE,	0x14B8,	
0x11AD,	0x0E9D,	0x0B88,	0x0871,	0x0556,	0x023A,	0xFF1C,	0xFC00,	
0xF8E4,	0xF5CA,	0xF2B5,	0xEFA2,	0xEC95,	0xE98D,	0xE68C,	0xE393,	
0xE0A3,	0xDDBC,	0xDADF,	0xD80D,	0xD549,	0xD290,	0xCFE6,	0xCD49,	
0xCABD,	0xC840,	0xC5D5,	0xC37A,	0xC132,	0xBEFD,	0xBCDB,	0xBACF,	
0xB8D7,	0xB6F4,	0xB528,	0xB371,	0xB1D2,	0xB04C,	0xAEDD,	0xAD86,	
0xAC48,	0xAB24,	0xAA1A,	0xA928,	0xA853,	0xA797,	0xA6F5,	0xA66E,	
0xA603,	0xA5B4,	0xA57F,	0xA565,	0xA567,	0xA585,	0xA5BD,	0xA612,	
0xA681,	0xA70B,	0xA7AF,	0xA870,	0xA94A,	0xAA3E,	0xAB4D,	0xAC75,	
0xADB6,	0xAF10,	0xB083,	0xB20C,	0xB3AF,	0xB568,	0xB737,	0xB91E,	
0xBB18,	0xBD29,	0xBF4D,	0xC185,	0xC3D0,	0xC62B,	0xC89B,	0xCB1A,	
0xCDA9,	0xD046,	0xD2F3,	0xD5AD,	0xD874,	0xDB47,	0xDE25,	0xE10F,	
0xE400,	0xE6FA,	0xE9FC,	0xED04,	0xF012,	0xF325,	0xF63B,	0xF956,	
0xFC71,	0xFF8E,	0x02AB,	0x05C7,	0x08E1,	0x0BF9,	0x0F0E,	0x121D,	
0x1528,	0x182B,	0x1B28,	0x1E1C,	0x2106,	0x23E7,	0x26BE,	0x2988,	
0x2C46,	0x2EF7,	0x3199,	0x342D,	0x36B0,	0x3924,	0x3B86,	0x3DD6,	
0x4012,	0x423D,	0x4452,	0x4654,	0x4840,	0x4A16,	0x4BD6,	0x4D7E,	
0x4F10,	0x5089,	0x51EB,	0x5332,	0x5462,	0x5577,	0x5673,	0x5755,	
0x581D,	0x58C8,	0x595B,	0x59D2,	0x5A2E,	0x5A6E,	0x5A94,	0x5A9D,	
0x5A8C,	0x5A5E,	0x5A17,	0x59B3,	0x5934,	0x589B,	0x57E6,	0x5717,	
0x562E,	0x552B,	0x540E,	0x52D6,	0x5188,	0x5020,	0x4E9F,	0x4D07,	
0x4B58,	0x4992,	0x47B5,	0x45C4,	0x43BC,	0x41A1,	0x3F71,	0x3D2F,	
0x3AD9,	0x3873,	0x35FA,	0x3372,	0x30DA,	0x2E35,	0x2B7F,	0x28BE,	
0x25F1,	0x2317,	0x2032,	0x1D45,	0x1A4E,	0x1750,	0x144A,	0x113E,	
0x0E2D,	0x0B17,	0x0800,	0x04E3,	0x01C7,	0xFEAB,	0xFB8D,	0xF872,	
0xF559,	0xF243,	0xEF32,	0xEC25,	0xE91F,	0xE61F,	0xE327,	0xE038,	
0xDD53,	0xDA78,	0xD7A8,	0xD4E5,	0xD22E,	0xCF85,	0xCCEC,	0xCA62,	
0xC7E7,	0xC57D,	0xC325,	0xC0E0,	0xBEAF,	0xBC90,	0xBA86,	0xB891,	
0xB6B1,	0xB4E8,	0xB335,	0xB19A,	0xB015,	0xAEAB,	0xAD57,	0xAC1D,	
0xAAFC,	0xA9F6,	0xA908,	0xA836,	0xA77D,	0xA6E0,	0xA65E,	0xA5F7,	
0xA5AA,	0xA57A,	0xA565,	0xA56A,	0xA58A,	0xA5C7,	0xA620,	0xA692,	
0xA720,	0xA7C9,	0xA88D,	0xA96B,	0xAA63,	0xAB75,	0xACA1,	0xADE6,	
0xAF43,	0xB0B9,	0xB247,	0xB3EC,	0xB5A9,	0xB77C,	0xB965,	0xBB62,	
0xBD76,	0xBF9C,	0xC1D7,	0xC424,	0xC684,	0xC8F5,	0xCB76,	0xCE07,	
0xD0A7,	0xD356,	0xD612,	0xD8DC,	0xDBB0,	0xDE90,	0xE179,	0xE46C,	
0xE767,	0xEA6A,	0xED73,	0xF082,	0xF396,	0xF6AD,	0xF9C7,	0xFCE2,	
