0x494E,	0x4A83,	0x4BAC,	0x4CCB,	0x4DE0,	0x4EEB,	0x4FEB,	0x50E0,	
0x51CA,	0x52A9,	0x537C,	0x5445,	0x5504,	0x55B5,	0x565C,	0x56F7,	
0x5787,	0x580A,	0x5882,	0x58EE,	0x594E,	0x59A2,	0x59EA,	0x5A26,	
0x5A56,	0x5A7A,	0x5A91,	0x5A9C,	0x5A9C,	0x5A8F,	0x5A74,	0x5A50,	
0x5A1E,	0x59E0,	0x5997,	0x5941,	0x58DF,	0x5872,	0x57F8,	0x5773,	
0x56E2,	0x5645,	0x559D,	0x54E9,	0x542A,	0x535F,	0x528A,	0x51A9,	
0x50BD,	0x4FC6,	0x4EC5,	0x4DB9,	0x4CA3,	0x4B82,	0x4A57,	0x4922,	
0x47E4,	0x469B,	0x4549,	0x43EE,	0x428A,	0x411D,	0x3FA7,	0x3E29,	
0x3CA2,	0x3B13,	0x397C,	0x37DE,	0x3637,	0x348A,	0x32D5,	0x311B,	
0x2F58,	0x2D90,	0x2BC2,	0x29ED,	0x2814,	0x2635,	0x2450,	0x2267,	
0x2079,	0x1E87,	0x1C91,	0x1A97,	0x1899,	0x1698,	0x1494,	0x128D,	
0x1083,	0x0E79,	0x0C6A,	0x0A5B,	0x084B,	0x0639,	0x0426,	0x0213,	
0x0000,	0xFDED,	0xFBD9,	0xF9C7,	0xF7B5,	0xF5A4,	0xF395,	0xF188,	
0xEF7D,	0xED73,	0xEB6C,	0xE968,	0xE767,	0xE56A,	0xE36F,	0xE17A,	
0xDF87,	0xDD99,	0xDBB0,	0xD9CB,	0xD7EC,	0xD613,	0xD43E,	0xD270,	
0xD0A7,	0xCEE6,	0xCD2A,	0xCB76,	0xC9C8,	0xC822,	0xC684,	0xC4ED,	
0xC35D,	0xC1D8,	0xC058,	0xBEE2,	0xBD75,	0xBC12,	0xBAB7,	0xB965,	
0xB81C,	0xB6DD,	0xB5A9,	0xB47F,	0xB35D,	0xB248,	0xB13B,	0xB03A,	
0xAF43,	0xAE57,	0xAD77,	0xACA1,	0xABD6,	0xAB18,	0xAA63,	0xA9BC,	
0xA91E,	0xA88D,	0xA807,	0xA78F,	0xA720,	0xA6BE,	0xA66A,	0xA61F,	
0xA5E1,	0xA5B0,	0xA58B,	0xA571,	0xA565,	0xA564,	0xA56F,	0xA587,	
0xA5AA,	0xA5DA,	0xA616,	0xA65D,	0xA6B2,	0xA712,	0xA77E,	0xA7F5,	
0xA87A,	0xA908,	0xA9A4,	0xAA4B,	0xAAFC,	0xABBA,	0xAC83,	0xAD56,	
0xAE36,	0xAF20,	0xB015,	0xB116,	0xB220,	0xB336,	0xB454,	0xB57D,	
0xB6B1,	0xB7EF,	0xB935,	0xBA86,	0xBBDF,	0xBD42,	0xBEAE,	0xC024,	
0xC1A0,	0xC326,	0xC4B4,	0xC649,	0xC7E6,	0xC98C,	0xCB38,	0xCCEB,	
0xCEA6,	0xD066,	0xD22E,	0xD3FC,	0xD5CE,	0xD7A8,	0xD987,	0xDB6A,	
0xDD53,	0xDF3F,	0xE131,	0xE327,	0xE521,	0xE71F,	0xE91F,	0xEB23,	
0xED29,	0xEF32,	0xF13C,	0xF34A,	0xF559,	0xF76A,	0xF97C,	0xFB8E,	
0xFDA0,	0xFFB4,	0x01C7,	0x03DB,	0x05ED,	0x0800,	0x0A10,	0x0C1F,	
0x0E2D,	0x1039,	0x1242,	0x144A,	0x164E,	0x1850,	0x1A4D,	0x1C48,	
0x1E40,	0x2032,	0x2221,	0x240B,	0x25F0,	0x27D0,	0x29AA,	0x2B80,	
0x2D4F,	0x2F18,	0x30DB,	0x3297,	0x344C,	0x35FB,	0x37A2,	0x3942,	
0x3ADA,	0x3C6A,	0x3DF2,	0x3F71,	0x40E8,	0x4257,	0x43BC,	0x4518,	
0x466B,	0x47B5,	0x48F6,	0x4A2C,	0x4B57,	0x4C7A,	0x4D92,	0x4EA0,	
0x4FA2,	0x509A,	0x5187,	0x526B,	0x5342,	0x540D,	0x54CF,	0x5583,	
0x562E,	0x56CD,	0x575F,	0x57E6,	0x5861,	0x58D1,	0x5933,	0x598C,	
0x59D7,	0x5A16,	0x5A49,	0x5A71,	0x5A8B,	0x5A9A,	0x5A9E,	0x5A92,	
0x5A7D,	0x5A5C,	0x5A2E,	0x59F3,	0x59AD,	0x595B,	0x58FC,	0x5893,	
0x581C,	0x579A,	0x570D,	0x5674,	0x55CE,	0x551D,	0x5462,	0x539A,	
0x52C7,	0x51E9,	0x5101,	0x500E,	0x4F0F,	0x4E07,	0x4CF3,	0x4BD6,	
0x4AAE,	0x497B,	0x4840,	0x46FA,	0x45AB,	0x4453,	0x42F1,	0x4186,	
0x4013,	0x3E97,	0x3D12,	0x3B86,	0x39F0,	0x3854,	0x36B0,	0x3506,	
0x3354,	0x3199,	0x2FDA,	0x2E13,	0x2C47,	0x2A74,	0x289C,	0x26BE,	
0x24DB,	0x22F4,	0x2106,	0x1F16,	0x1D20,	0x1B27,	0x192B,	0x172A,	
0x1527,	0x1321,	0x1118,	0x0F0E,	0x0D01,	0x0AF2,	0x08E1,	0x06D1,	
0x04BD,	0x02AB,	0x0098,	0xFE84,	0xFC71,	0xFA5F,	0xF84D,	0xF63B,	
0xF42D,	0xF21E,	0xF012,	0xEE08,	0xEC01,	0xE9FC,	0xE7FA,	0xE5FB,	
0xE3FF,	0xE209,	0xE015,	0xDE26,	0xDC3B,	0xDA55,	0xD875,	0xD699,	
0xD4C3,	0xD2F3,	0xD12A,	0xCF66,	0xCDA8,	0xCBF1,	0xCA42,	0xC89A,	
0xC6FA,	0xC561,	0xC3CF,	0xC246,	0xC0C5,	0xBF4D,	0xBDDD,	0xBC76,	
0xBB19,	0xB9C4,	0xB879,	0xB738,	0xB600,	0xB4D2,	0xB3B0,	0xB296,	
0xB187,	0xB082,	0xAF89,	0xAE9A,	0xADB5,	0xACDC,	0xAC0F,	0xAB4D,	
0xAA96,	0xA9EA,	0xA949,	0xA8B6,	0xA82D,	0xA7AF,	0xA73E,	0xA6DA,	
0xA680,	0xA633,	0xA5F3,	0xA5BD,	0xA594,	0xA578,	0xA567,	0xA563,	
0xA56C,	0xA57F,	0xA59F,	0xA5CB,	0xA604,	0xA648,	0xA698,	0xA6F5,	
0xA75E,	0xA7D2,	0xA853,	0xA8DE,	0xA977,	0xAA19,	0xAAC9,	0xAB83,	
0xAC49,	0xAD19,	0xADF6,	0xAEDD,	0xAFCF,	0xB0CC,	0xB1D2,	0xB2E5,	
0xB402,	0xB527,	0xB658,	0xB793,	0xB8D7,	0xBA25,	0xBB7C,	0xBCDC,	
0xBE45,	0xBFB7,	0xC132,	0xC2B5,	0xC441,	0xC5D4,	0xC771,	0xC913,	
0xCABD,	0xCC6E,	0xCE26,	0xCFE7,	0xD1AB,	0xD377,	0xD549,	0xD720,	
0xD8FD,	0xDADF,	0xDCC7,	0xDEB3,	0xE0A3,	0xE298,	0xE490,	0xE68D,	
0xE88C,	0xEA8F,	0xEC94,	0xEE9D,	0xF0A8,	0xF2B4,	0xF4C2,	0xF6D3,	
0xF8E5,	0xFAF7,	0xFD09,	0xFF1D,	0x012F,	0x0343,	0x0555,	0x0767,	
0x0979,	0x0B89,	0x0D96,	0x0FA3,	0x11AE,	0x13B5,	0x15BA,	0x17BD,	
0x19BC,	0x1BB8,	0x1DB0,	0x1FA4,	0x2194,	0x237F,	0x2565,	0x2747,	
0x2923,	0x2AFA,	0x2CCB,	0x2E96,	0x305B,	0x3218,	0x33D1,	0x3580,	
0x372A,	0x38CB,	0x3A66,	0x3BF9,	0x3D83,	0x3F04,	0x407D,	0x41EE,	
0x4357,	0x44B6,	0x460B,	0x4757,	0x489B,	0x49D4,	0x4B03,	0x4C28,	
0x4D43,	0x4E54,	0x4F59,	0x5055,	0x5144,	0x522B,	0x5305,	0x53D5,	
0x5498,	0x5552,	0x55FF,	0x56A1,	0x5736,	0x57C1,	0x583F,	0x58B2,	
0x5919,	0x5973,	0x59C2,	0x5A05,	0x5A3C,	0x5A66,	0x5A85,	0x5A97,	
0x5A9D,	0x5A97,	0x5A85,	0x5A66,	0x5A3C,	0x5A05,	0x59C3,	0x5974,	
0x5919,	0x58B2,	0x583F,	0x57C1,	0x5736,	0x56A0,	0x55FE,	0x5551,	
0x5498,	0x53D5,	0x5304,	0x522A,	0x5145,	0x5054,	0x4F59,	0x4E54,	
0x4D43,	0x4C29,	0x4B04,	0x49D5,	0x489C,	0x4758,	0x460C,	0x44B6,	
0x4357,	0x41EF,	0x407E,	0x3F04,	0x3D82,	0x3BF8,	0x3A66,	0x38CB,	
0x372A,	0x3581,	0x33D0,	0x3219,	0x305A,	0x2E96,	0x2CCA,	0x2AFA,	
0x2923,	0x2748,	0x2566,	0x237F,	0x2194,	0x1FA4,	0x1DB1,	0x1BB8,	
0x19BD,	0x17BD,	0x15BA,	0x13B5,	0x11AE,	0x0FA4,	0x0D96,	0x0B88,	
0x097A,	0x0768,	0x0555,	0x0343,	0x0130,	0xFF1C,	0xFD09,	0xFAF6,	
0xF8E4,	0xF6D3,	0xF4C2,	0xF2B5,	0xF0A8,	0xEE9D,	0xEC95,	0xEA8F,	
0xE88C,	0xE68D,	0xE490,	0xE298,	0xE0A3,	0xDEB3,	0xDCC7,	0xDADF,	
0xD8FE,	0xD720,	0xD548,	0xD377,	0xD1AC,	0xCFE6,	0xCE27,	0xCC6F,	
0xCABD,	0xC913,	0xC771,	0xC5D4,	0xC441,	0xC2B5,	0xC132,	0xBFB7,	
0xBE45,	0xBCDB,	0xBB7D,	0xBA25,	0xB8D7,	0xB792,	0xB658,	0xB527,	
0xB401,	0xB2E5,	0xB1D3,	0xB0CB,	0xAFCF,	0xAEDD,	0xADF5,	0xAD1A,	
0xAC48,	0xAB83,	0xAAC9,	0xAA19,	0xA977,	0xA8DE,	0xA852,	0xA7D2,	
0xA75E,	0xA6F6,	0xA699,	0xA649,	0xA604,	0xA5CC,	0xA59F,	0xA57E,	
0xA56C,	0xA563,	0xA568,	0xA577,	0xA595,	0xA5BD,	0xA5F2,	0xA634,	
0xA680,	0xA6D9,	0xA73F,	0xA7B0,	0xA82C,	0xA8B5,	0xA94A,	0xA9E9,	
0xAA94,	0xAB4D,	0xAC0F,	0xACDD,	0xADB6,	0xAE9A,	0xAF88,	0xB083,	
0xB186,	0xB295,	0xB3AF,	0xB4D2,	0xB600,	0xB738,	0xB87A,	0xB9C4,	
0xBB18,	0xBC76,	0xBDDD,	0xBF4C,	0xC0C6,	0xC245,	0xC3CE,	0xC560,	
0xC6F9,	0xC89A,	0xCA42,	0xCBF2,	0xCDA8,	0xCF65,	0xD129,	0xD2F3,	
0xD4C3,	0xD699,	0xD874,	0xDA55,	0xDC3B,	0xDE26,	0xE015,	0xE209,	
0xE400,	0xE5FC,	0xE7F9,	0xE9FB,	0xEC00,	0xEE08,	0xF012,	0xF21E,	
0xF42C,	0xF63C,	0xF84D,	0xFA5E,	0xFC71,	0xFE85,	0x0098,	0x02AB,	
0x04BE,	0x06D1,	0x08E1,	0x0AF2,	0x0D01,	0x0F0E,	0x1119,	0x1321,	
0x1528,	0x172A,	0x192B,	0x1B27,	0x1D20,	0x1F16,	0x2108,	0x22F4,	
0x24DB,	0x26BE,	0x289C,	0x2A74,	0x2C47,	0x2E13,	0x2FD9,	0x319A,	
0x3353,	0x3506,	0x36B2,	0x3855,	0x39F2,	0x3B85,	0x3D12,	0x3E97,	
0x4013,	0x4187,	0x42F1,	0x4452,	0x45AC,	0x46FA,	0x4840,	0x497B,	
0x4AAD,	0x4BD5,	0x4CF3,	0x4E06,	0x4F10,	0x500E,	0x5102,	0x51EA,	
0x52C8,	0x539A,	0x5463,	0x551E,	0x55CE,	0x5674,	0x570C,	0x579A,	
0x581D,	0x5892,	0x58FD,	0x595B,	0x59AE,	0x59F3,	0x5A2E,	0x5A5C,	
0x5A7D,	0x5A94,	0x5A9D,	0x5A9A,	0x5A8C,	0x5A71,	0x5A49,	0x5A16,	
0x59D7,	0x598C,	0x5934,	0x58D1,	0x5862,	0x57E7,	0x575F,	0x56CC,	
0x562E,	0x5584,	0x54CE,	0x540E,	0x5341,	0x526A,	0x5187,	0x509B,	
0x4FA3,	0x4E9F,	0x4D93,	0x4C7A,	0x4B58,	0x4A2B,	0x48F5,	0x47B5,	
0x466B,	0x4519,	0x43BD,	0x4256,	0x40E8,	0x3F72,	0x3DF1,	0x3C6A,	
0x3ADA,	0x3941,	0x37A1,	0x35FB,	0x344C,	0x3297,	0x30DB,	0x2F18,	
0x2D4F,	0x2B80,	0x29AB,	0x27D0,	0x25F0,	0x240B,	0x2221,	0x2032,	
0x1E3F,	0x1C49,	0x1A4D,	0x1850,	0x164E,	0x144A,	0x1242,	0x1039,	
0x0E2D,	0x0C1F,	0x0A10,	0x07FE,	0x05ED,	0x03DB,	0x01C8,	0xFFB4,	
0xFDA0,	0xFB8D,	0xF97B,	0xF76A,	0xF559,	0xF34B,	0xF13D,	0xEF33,	
0xED2A,	0xEB23,	0xE920,	0xE71F,	0xE521,	0xE327,	0xE131,	0xDF40,	
0xDD53,	0xDB6A,	0xD986,	0xD7A8,	0xD5CF,	0xD3FB,	0xD22E,	0xD067,	
0xCEA6,	0xCCEC,	0xCB39,	0xC98C,	0xC7E6,	0xC649,	0xC4B3,	0xC325,	
0xC19F,	0xC023,	0xBEAE,	0xBD42,	0xBBE0,	0xBA86,	0xB936,	0xB7EE,	
0xB6B1,	0xB57D,	0xB454,	0xB335,	0xB220,	0xB116,	0xB016,	0xAF21,	
0xAE36,	0xAD58,	0xAC83,	0xABBB,	0xAAFC,	0xAA4A,	0xA9A4,	0xA909,	
0xA879,	0xA7F5,	0xA77E,	0xA712,	0xA6B2,	0xA65E,	0xA616,	0xA5DA,	
0xA5AA,	0xA587,	0xA56F,	0xA564,	0xA565,	0xA571,	0xA58B,	0xA5B0,	
0xA5E1,	0xA620,	0xA669,	0xA6BF,	0xA721,	0xA78D,	0xA808,	0xA88D,	
0xA91E,	0xA9BA,	0xAA63,	0xAB18,	0xABD6,	0xACA0,	0xAD77,	0xAE57,	
0xAF43,	0xB03A,	0xB13B,	0xB247,	0xB35D,	0xB47E,	0xB5A8,	0xB6DE,	
0xB81C,	0xB965,	0xBAB6,	0xBC12,	0xBD76,	0xBEE3,	0xC059,	0xC1D7,	
0xC35E,	0xC4EC,	0xC684,	0xC822,	0xC9C8,	0xCB75,	0xCD2B,	0xCEE6,	
0xD0A7,	0xD270,	0xD43F,	0xD612,	0xD7ED,	0xD9CB,	0xDBB0,	0xDD99,	
0xDF87,	0xE179,	0xE36F,	0xE569,	0xE767,	0xE968,	0xEB6D,	0xED74,	
0xEF7D,	0xF188,	0xF396,	0xF5A4,	0xF7B5,	0xF9C7,	0xFBD9,	0xFDED,	
