0x00C10000,	0x02430182,	0x03C50304,	0x05470486,	0x06C90608,	0x084A078A,	0x09CB090B,	0x0B4C0A8C,	
0xF600F6CC,	0xF468F534,	0xF2D2F39D,	0xF13CF207,	0xEFA7F071,	0xEE13EEDD,	0xEC80ED4A,	0xEAEFEBB7,	
0xE95FEA27,	0xE7D0E897,	0xE643E70A,	0xE4B8E57D,	0xE32FE3F3,	0xE1A7E26B,	0xE022E0E4,	0xDE9FDF60,	
0xDD1EDDDE,	0xDB9FDC5E,	0xDA23DAE1,	0xD8AAD966,	0xD733D7EE,	0xD5BFD679,	0xD44ED506,	0xD2E0D397,	
0xD176D22B,	0xD00ED0C1,	0xCEAACF5C,	0xCD49CDF9,	0xCBECCC9A,	0xCA93CB3F,	0xC93DC9E7,	0xC7EBC894,	
0xC69EC744,	0xC554C5F8,	0xC40EC4B0,	0xC2CDC36D,	0xC190C22E,	0xC057C0F3,	0xBF23BFBD,	0xBDF4BE8B,	
0xBCC9BD5E,	0xBBA4BC36,	0xBA83BB13,	0xB967B9F4,	0xB850B8DB,	0xB73EB7C6,	0xB632B6B7,	0xB52BB5AE,	
0xB429B4A9,	0xB32DB3AA,	0xB236B2B1,	0xB145B1BD,	0xB05AB0CF,	0xAF74AFE6,	0xAE95AF04,	0xADBBAE27,	
0xACE7AD50,	0xAC19AC7F,	0xAB52ABB5,	0xAA90AAF0,	0xA9D5AA32,	0xA920A97A,	0xA872A8C8,	0xA7CAA81D,	
0xA728A778,	0xA68DA6DA,	0xA5F9A642,	0xA56BA5B1,	0xA4E4A527,	0xA463A4A3,	0xA3EAA426,	0xA377A3AF,	
0xA30BA340,	0xA2A6A2D7,	0xA247A276,	0xA1F0A21B,	0xA1A0A1C7,	0xA156A17A,	0xA114A134,	0xA0D9A0F6,	
0xA0A5A0BE,	0xA078A08D,	0xA052A064,	0xA033A042,	0xA01CA027,	0xA00BA013,	0xA002A006,	0xA000A000,	
0xA005A002,	0xA012A00B,	0xA025A01B,	0xA040A032,	0xA062A050,	0xA08CA076,	0xA0BCA0A3,	0xA0F4A0D7,	
0xA133A112,	0xA179A155,	0xA1C6A19E,	0xA21AA1EF,	0xA276A247,	0xA2D8A2A6,	0xA342A30C,	0xA3B2A379,	
0xA42AA3ED,	0xA4A9A469,	0xA52FA4EB,	0xA5BBA574,	0xA64FA604,	0xA6E9A69B,	0xA78AA739,	0xA832A7DD,	
0xA8E1A889,	0xA996A93B,	0xAA52A9F3,	0xAB15AAB3,	0xABDEAB79,	0xACAEAC45,	0xAD84AD18,	0xAE60ADF1,	
0xAF43AED1,	0xB02CAFB7,	0xB11BB0A3,	0xB210B195,	0xB30CB28D,	0xB40DB38C,	0xB514B490,	0xB622B59A,	
0xB734B6AA,	0xB84DB7C0,	0xB96BB8DB,	0xBA8FB9FC,	0xBBB8BB22,	0xBCE6BC4E,	0xBE1ABD7F,	0xBF53BEB6,	
0xC091BFF1,	0xC1D4C132,	0xC31CC277,	0xC468C3C1,	0xC5BAC510,	0xC710C664,	0xC86AC7BC,	0xC9C9C919,	
0xCB2CCA7A,	0xCC94CBE0,	0xCDFFCD49,	0xCF6FCEB7,	0xD0E2D028,	0xD25AD19E,	0xD3D5D317,	0xD553D493,	
0xD6D5D614,	0xD85AD797,	0xD9E3D91E,	0xDB6EDAA8,	0xDCFDDC35,	0xDE8EDDC5,	0xE022DF58,	0xE1B9E0ED,	
0xE352E285,	0xE4EEE420,	0xE68BE5BC,	0xE82BE75B,	0xE9CDE8FC,	0xEB71EA9F,	0xED17EC44,	0xEEBEEDEA,	
0xF067EF92,	0xF211F13B,	0xF3BCF2E6,	0xF568F492,	0xF716F63F,	0xF8C4F7ED,	0xFA73F99B,	0xFC22FB4A,	
0xFDD2FCFA,	0xFF82FEAA,	0x0132005A,	0x02E3020A,	0x049303BB,	0x0643056B,	0x07F3071B,	0x09A208CA,	
0x0B500A79,	0x0CFE0C27,	0x0EAB0DD4,	0x10570F81,	0x1201112C,	0x13AA12D6,	0x1552147F,	0x16F91626,	
0x189D17CB,	0x1A40196F,	0x1BE11B11,	0x1D7F1CB0,	0x1F1C1E4E,	0x20B61FE9,	0x224E2182,	0x23E22318,	
0x257524AC,	0x2704263D,	0x289027CA,	0x2A192955,	0x2B9F2ADD,	0x2D222C61,	0x2EA12DE2,	0x301C2F5F,	
0x319330D8,	0x3307324E,	0x347733BF,	0x35E2352D,	0x374A3696,	0x38AC37FC,	0x3A0B395C,	0x3B653AB8,	
0x3CBA3C10,	0x3E0A3D63,	0x3F553EB0,	0x409C3FF9,	0x41DD413D,	0x4319427C,	0x444F43B5,	0x458044E9,	
0x46AC4617,	0x47D24740,	0x48F24863,	0x4A0C4980,	0x4B204A97,	0x4C2F4BA8,	0x4D374CB3,	0x4E394DB8,	
0x4F344EB7,	0x50294FAF,	0x511850A1,	0x5200518D,	0x52E15271,	0x53BC534F,	0x54905427,	0x555D54F7,	
0x562355C0,	0x56E25683,	0x5799573E,	0x584A57F3,	0x58F458A0,	0x59965946,	0x5A3159E4,	0x5AC45A7B,	
0x5B505B0B,	0x5BD55B93,	0x5C525C14,	0x5CC75C8D,	0x5D355CFF,	0x5D9B5D69,	0x5DF95DCB,	0x5E505E25,	
0x5E9E5E78,	0x5EE55EC3,	0x5F245F06,	0x5F5B5F41,	0x5F8B5F74,	0x5FB25F9F,	0x5FD15FC3,	0x5FE95FDE,	
0x5FF85FF1,	0x5FFF5FFD,	0x5FFF6000,	0x5FF65FFB,	0x5FE55FEF,	0x5FCD5FDA,	0x5FAC5FBD,	0x5F835F98,	
0x5F525F6C,	0x5F195F37,	0x5ED95EFA,	0x5E905EB5,	0x5E3F5E68,	0x5DE65E14,	0x5D865DB7,	0x5D1D5D52,	
0x5CAD5CE6,	0x5C355C72,	0x5BB55BF6,	0x5B2D5B72,	0x5A9D5AE6,	0x5A065A53,	0x596759B8,	0x58C15915,	
0x5813586B,	0x575D57B9,	0x56A056FF,	0x55DC563F,	0x55105577,	0x543D54A7,	0x536353D1,	0x528152F3,	
0x5199520E,	0x50A95122,	0x4FB3502F,	0x4EB54F35,	0x4DB14E34,	0x4CA74D2D,	0x4B954C1F,	0x4A7D4B0A,	
0x495F49EF,	0x483A48CD,	0x470F47A5,	0x45DE4677,	0x44A74543,	0x436A4409,	0x422642C9,	0x40DE4183,	
0x3F8F4037,	0x3E3B3EE6,	0x3CE13D8F,	0x3B833C33,	0x3A1E3AD1,	0x38B5396A,	0x374737FF,	0x35D4368E,	
0x345C3519,	0x32E0339F,	0x315F3220,	0x2FD9309D,	0x2E502F15,	0x2CC22D89,	0x2B302BFA,	0x299B2A66,	
0x280128CF,	0x26652733,	0x24C42595,	0x232123F3,	0x217A224E,	0x1FD020A5,	0x1E231EFA,	0x1C741D4C,	
0x1AC11B9B,	0x190D19E7,	0x17561832,	0x159D167A,	0x13E214C0,	0x12251304,	0x10661146,	0x0EA60F86,	
0x0CE40DC5,	0x0B210C03,	0x095D0A3F,	0x0798087B,	0x05D206B5,	0x040C04EF,	0x02450329,	0x007E0162,	
0xFEB6FF9A,	0xFCEFFDD3,	0xFB28FC0B,	0xF961FA44,	0xF79AF87D,	0xF5D4F6B7,	0xF40FF4F1,	0xF24AF32C,	
0xF087F169,	0xEEC5EFA6,	0xED05EDE5,	0xEB45EC25,	0xE988EA67,	0xE7CDE8AA,	0xE613E6F0,	0xE45CE537,	
0xE2A7E381,	0xE0F4E1CD,	0xDF44E01C,	0xDD97DE6D,	0xDBEDDCC2,	0xDA46DB19,	0xD8A2D973,	0xD701D7D1,	
0xD565D633,	0xD3CBD497,	0xD236D300,	0xD0A4D16D,	0xCF17CFDD,	0xCD8ECE52,	0xCC09CCCB,	0xCA89CB48,	
0xC90DC9CB,	0xC797C851,	0xC625C6DD,	0xC4B8C56E,	0xC351C404,	0xC1EFC29F,	0xC092C140,	0xBF3BBFE6,	
0xBDEABE92,	0xBC9EBD43,	0xBB59BBFB,	0xBA19BAB8,	0xB8E0B97C,	0xB7ADB846,	0xB681B716,	0xB55BB5ED,	
0xB43CB4CB,	0xB324B3AF,	0xB212B29A,	0xB108B18C,	0xB004B085,	0xAF08AF85,	0xAE13AE8D,	0xAD25AD9B,	
0xAC3FACB1,	0xAB61ABCF,	0xAA8AAAF4,	0xA9BAAA21,	0xA8F3A956,	0xA833A892,	0xA77CA7D6,	0xA6CCA723,	
0xA625A677,	0xA585A5D4,	0xA4EEA539,	0xA45FA4A6,	0xA3D9A41B,	0xA35BA399,	0xA2E5A31F,	0xA278A2AD,	
0xA213A245,	0xA1B7A1E4,	0xA164A18D,	0xA119A13E,	0xA0D8A0F7,	0xA09EA0BA,	0xA06EA085,	0xA046A059,	
0xA027A036,	0xA011A01B,	0xA004A00A,	0xA000A001,	0xA005A001,	0xA012A00A,	0xA028A01C,	0xA048A037,	
0xA070A05B,	0xA0A1A087,	0xA0DBA0BD,	0xA11DA0FB,	0xA169A142,	0xA1BDA192,	0xA21AA1EB,	0xA280A24C,	
0xA2EFA2B7,	0xA366A32A,	0xA3E6A3A5,	0xA46FA42A,	0xA500A4B7,	0xA59AA54C,	0xA63CA5EA,	0xA6E7A691,	
0xA79AA740,	0xA856A7F7,	0xA919A8B6,	0xA9E5A97E,	0xAAB9AA4E,	0xAB95AB26,	0xAC79AC06,	0xAD65ACEE,	
0xAE59ADDE,	0xAF55AED6,	0xB058AFD6,	0xB163B0DD,	0xB275B1EB,	0xB38FB301,	0xB4B0B41F,	0xB5D8B543,	
0xB708B66F,	0xB83EB7A2,	0xB97BB8DC,	0xBABFBA1C,	0xBC0ABB64,	0xBD5BBCB2,	0xBEB3BE06,	0xC010BF61,	
0xC174C0C2,	0xC2DFC229,	0xC44FC396,	0xC5C4C509,	0xC740C681,	0xC8C1C800,	0xCA47C983,	0xCBD3CB0C,	
0xCD63CC9A,	0xCEF9CE2E,	0xD093CFC6,	0xD232D162,	0xD3D6D304,	0xD57ED4A9,	0xD72AD654,	0xD8DAD802,	
0xDA8ED9B4,	0xDC46DB6A,	0xDE01DD23,	0xDFC0DEE0,	0xE182E0A1,	0xE347E264,	0xE50FE42B,	0xE6DAE5F4,	
0xE8A7E7C0,	0xEA77E98E,	0xEC48EB5F,	0xEE1CED32,	0xEFF2EF07,	0xF1C9F0DD,	0xF3A2F2B6,	0xF57DF48F,	
0xF758F66A,	0xF934F846,	0xFB12FA23,	0xFCEFFC00,	0xFECEFDDE,	0x00ACFFBD,	0x028B019B,	0x0469037A,	
0x06480558,	0x08250736,	0x0A020914,	0x0BDF0AF1,	0x0DBA0CCC,	0x0F940EA7,	0x116D1080,	0x13441258,	
0x1519142F,	0x16ED1603,	0x18BE17D6,	0x1A8D19A6,	0x1C5A1B74,	0x1E241D3F,	0x1FEB1F08,	0x21AF20CD,	
0x23702290,	0x252E244F,	0x26E8260B,	0x289E27C3,	0x2A512978,	0x2BFF2B28,	0x2DAA2CD5,	0x2F4F2E7D,	
0x30F13021,	0x328E31C0,	0x3425335A,	0x35B834EF,	0x37463680,	0x38CE380B,	0x3A513990,	0x3BCE3B10,	
0x3D453C8A,	0x3EB73DFF,	0x40223F6D,	0x418740D5,	0x42E54237,	0x443D4392,	0x458F44E7,	0x46D94635,	
0x481D477C,	0x495948BC,	0x4A8E49F5,	0x4BBC4B26,	0x4CE34C51,	0x4E024D73,	0x4F194E8E,	0x50284FA1,	
0x512F50AD,	0x522F51B0,	0x532652AB,	0x5415539E,	0x54FB5489,	0x55D9556B,	0x56AF5645,	0x577C5716,	
0x584057DF,	0x58FB589F,	0x59AE5956,	0x5A575A04,	0x5AF85AA9,	0x5B8F5B44,	0x5C1D5BD7,	0x5CA25C61,	
0x5D1D5CE1,	0x5D8F5D58,	0x5DF85DC5,	0x5E575E29,	0x5EAD5E83,	0x5EF95ED4,	0x5F3C5F1C,	0x5F755F59,	
0x5FA45F8D,	0x5FC95FB8,	0x5FE55FD8,	0x5FF75FEF,	0x5FFF5FFC,	0x5FFE6000,	0x5FF35FFA,	0x5FDE5FE9,	
0x5FBF5FCF,	0x5F965FAC,	0x5F645F7E,	0x5F285F47,	0x5EE25F06,	0x5E925EBB,	0x5E395E67,	0x5DD65E09,	
0x5D695DA1,	0x5CF35D2F,	0x5C735CB4,	0x5BEA5C30,	0x5B575BA1,	0x5ABB5B0A,	0x5A155A69,	0x596659BF,	
0x58AE590B,	0x57EC584E,	0x57225788,	0x564E56B9,	0x557255E1,	0x548C5500,	0x539E5416,	0x52A75324,	
0x51A75228,	0x509F5124,	0x4F8F5018,	0x4E764F03,	0x4D554DE6,	0x4C2B4CC1,	0x4AFA4B94,	0x49C14A5F,	
0x48804922,	0x473847DD,	0x45E84691,	0x4490453D,	0x433243E2,	0x41CC4280,	0x405F4116,	0x3EEB3FA6,	
0x3D713E2F,	0x3BF03CB2,	0x3A693B2E,	0x38DC39A3,	0x37483813,	0x35AF367C,	0x341034E0,	0x326B333E,	
0x30C13197,	0x2F122FEA,	0x2D5D2E38,	0x2BA42C81,	0x29E62AC5,	0x28232905,	0x265C2740,	0x24912577,	
0x22C223AA,	0x20EF21D9,	0x1F182004,	0x1D3E1E2C,	0x1B611C50,	0x19811A71,	0x179D188F,	0x15B816AB,	
0x13CF14C4,	0x11E512DA,	0x0FF810EF,	0x0E0A0F01,	0x0C1A0D12,	0x0A290B21,	0x0836092F,	0x0642073C,	
0x044E0548,	0x02590353,	0x0063015E,	0xFE6DFF68,	0xFC78FD72,	0xFA82FB7D,	0xF88DF988,	0xF699F793,	
0xF4A5F59F,	0xF2B3F3AC,	0xF0C2F1BA,	0xEED2EFCA,	0xECE4EDDB,	0xEAF8EBEE,	0xE90EEA02,	0xE726E81A,	
0xE541E633,	0xE35FE44F,	0xE17FE26E,	0xDFA3E090,	0xDDCADEB6,	0xDBF4DCDF,	0xDA23DB0B,	0xD855D93B,	
0xD68BD76F,	0xD4C6D5A8,	0xD305D3E5,	0xD149D227,	0xCF92D06D,	0xCDE0CEB9,	0xCC34CD09,	0xCA8CCB5F,	
0xC8EBC9BB,	0xC74FC81C,	0xC5BAC684,	0xC42AC4F1,	0xC2A1C365,	0xC11FC1DF,	0xBFA3C060,	0xBE2FBEE8,	
0xBCC1BD77,	0xBB5ABC0D,	0xB9FBBAAA,	0xB8A4B94F,	0xB754B7FB,	0xB60CB6AF,	0xB4CCB56B,	0xB394B42F,	
0xB265B2FB,	0xB13DB1D0,	0xB01FB0AD,	0xAF09AF93,	0xADFCAE81,	0xACF8AD79,	0xABFDAC79,	0xAB0BAB82,	
0xAA22AA95,	0xA943A9B1,	0xA86DA8D7,	0xA7A1A806,	0xA6DEA73E,	0xA626A681,	0xA577A5CD,	0xA4D2A523,	
0xA437A483,	0xA3A6A3ED,	0xA320A362,	0xA2A4A2E0,	0xA232A269,	0xA1CAA1FD,	0xA16DA19A,	0xA11AA142,	
0xA0D2A0F5,	0xA095A0B2,	0xA062A07A,	0xA039A04C,	0xA01CA029,	0xA009A011,	0xA000A003,	0xA003A000,	
0xA010A008,	0xA028A01B,	0xA04BA038,	0xA078A060,	0xA0B0A093,	0xA0F3A0D0,	0xA140A118,	0xA198A16B,	
0xA1FBA1C8,	0xA268A230,	0xA2E0A2A3,	0xA362A320,	0xA3EFA3A7,	0xA486A43A,	0xA528A4D6,	0xA5D4A57D,	
0xA68AA62E,	0xA74AA6E9,	0xA814A7AE,	0xA8E9A87D,	0xA9C7A957,	0xAAAFAA3A,	0xABA1AB27,	0xAC9CAC1D,	
0xADA1AD1D,	0xAEAFAE27,	0xAFC7AF3A,	0xB0E8B056,	0xB212B17C,	0xB345B2AA,	0xB480B3E1,	0xB5C5B521,	
0xB712B66A,	0xB867B7BB,	0xB9C5B915,	0xBB2ABA76,	0xBC98BBE0,	0xBE0DBD52,	0xBF8BBECB,	0xC10FC04C,	
0xC29BC1D4,	0xC42EC364,	0xC5C8C4FA,	0xC769C698,	0xC911C83C,	0xCABEC9E7,	0xCC73CB98,	0xCE2DCD4F,	
0xCFEDCF0C,	0xD1B3D0CF,	0xD37ED298,	0xD54ED465,	0xD724D638,	0xD8FED810,	0xDADDD9ED,	0xDCC1DBCE,	
0xDEA8DDB4,	0xE094DF9E,	0xE283E18B,	0xE476E37C,	0xE66DE571,	0xE866E769,	0xEA62E964,	0xEC61EB62,	
0xEE63ED62,	0xF067EF64,	0xF26CF169,	0xF473F370,	0xF67CF578,	0xF886F781,	0xFA92F98C,	0xFC9DFB97,	
0xFEAAFDA4,	0x00B7FFB0,	0x02C401BD,	0x04D003CA,	0x06DD05D6,	0x08E807E2,	0x0AF309EE,	0x0CFD0BF8,	
0x0F050E01,	0x110B1008,	0x1310120E,	0x15131412,	0x17131613,	0x19111813,	0x1B0C1A0F,	0x1D041C09,	
0x1EF91DFF,	0x20EA1FF2,	0x22D821E2,	0x24C123CD,	0x26A725B5,	0x28882798,	0x2A642976,	0x2C3B2B50,	
0x2E0E2D25,	0x2FDB2EF5,	0x31A230BF,	0x33643284,	0x35203443,	0x36D535FB,	0x388537AE,	0x3A2D395A,	
0x3BCF3AFF,	0x3D6A3C9D,	0x3EFE3E35,	0x408A3FC5,	0x420F414D,	0x438C42CE,	0x45014447,	0x466E45B8,	
0x47D24721,	0x492E4881,	0x4A8249D9,	0x4BCC4B28,	0x4D0E4C6E,	0x4E464DAB,	0x4F764EDF,	0x509B500A,	
0x51B8512B,	0x52CA5242,	0x53D35350,	0x54D15453,	0x55C6554D,	0x56B0563C,	0x57905721,	0x586557FC,	
0x593058CC,	0x59F05991,	0x5AA55A4C,	0x5B505AFC,	0x5BEF5BA1,	0x5C835C3B,	0x5D0C5CC9,	0x5D8A5D4D,	
0x5DFD5DC5,	0x5E645E32,	0x5EC05E94,	0x5F105EEA,	0x5F555F34,	0x5F8E5F73,	0x5FBC5FA7,	0x5FDE5FCE,	
0x5FF45FEB,	0x5FFF5FFB,	0x5FFE6000,	0x5FF15FF9,	0x5FD95FE6,	0x5FB55FC8,	0x5F855F9E,	0x5F495F68,	
0x5F025F27,	0x5EAF5EDA,	0x5E505E81,	0x5DE65E1D,	0x5D705DAD,	0x5CEF5D31,	0x5C635CAA,	0x5BCB5C18,	
0x5B275B7A,	0x5A795AD1,	0x59BF5A1D,	0x58FA595E,	0x582A5893,	0x574F57BE,	0x566956DD,	0x557955F2,	
0x547E54FC,	0x537853FC,	0x526852F1,	0x514E51DC,	0x502950BD,	0x4EFB4F93,	0x4DC24E60,	0x4C804D22,	
0x4B354BDC,	0x49DF4A8B,	0x48814931,	0x471947CE,	0x45A94662,	0x443044ED,	0x42AE4370,	0x412341EA,	
0x3F91405B,	0x3DF63EC5,	0x3C543D26,	0x3AAA3B80,	0x38F839D2,	0x373F381C,	0x357F3660,	0x33B8349D,	
0x31EB32D3,	0x30173102,	0x2E3D2F2B,	0x2C5D2D4E,	0x2A782B6B,	0x288D2983,	0x269C2795,	0x24A725A2,	
0x22AD23AB,	0x20AE21AE,	0x1EAB1FAD,	0x1CA51DA8,	0x1A9A1BA0,	0x188C1993,	0x167A1783,	0x14661570,	
0x124E135A,	0x10351142,	0x0E190F27,	0x0BFB0D0A,	0x09DB0AEB,	0x07BA08CB,	0x059806AA,	0x03750487,	
0x01520264,	0xFF2E0040,	0xFD0AFE1C,	0xFAE6FBF8,	0xF8C3F9D4,	0xF6A0F7B2,	0xF47FF58F,	0xF25FF36F,	
0xF040F14F,	0xEE23EF31,	0xEC09ED16,	0xE9F1EAFC,	0xE7DBE8E5,	0xE5C8E6D1,	0xE3B9E4C0,	0xE1ADE2B2,	
0xDFA5E0A8,	0xDDA0DEA2,	0xDBA1DCA0,	0xD9A5DAA2,	0xD7AED8A9,	0xD5BDD6B5,	0xD3D1D4C6,	0xD1EAD2DC,	
0xD009D0F9,	0xCE2ECF1B,	0xCC59CD43,	0xCA8BCB71,	0xC8C4C9A7,	0xC704C7E3,	0xC54AC626,	0xC399C471,	
0xC1EFC2C3,	0xC04DC11D,	0xBEB3BF7F,	0xBD22BDE9,	0xBB99BC5C,	0xBA19BAD8,	0xB8A1B95C,	0xB734B7E9,	
0xB5CFB680,	0xB474B520,	0xB323B3CA,	0xB1DBB27E,	0xB09EB13B,	0xAF6BB003,	0xAE42AED5,	0xAD24ADB2,	
0xAC11AC99,	0xAB09AB8C,	0xAA0CAA89,	0xA91AA991,	0xA833A8A5,	0xA758A7C4,	0xA688A6EE,	0xA5C4A625,	
0xA50CA566,	0xA460A4B4,	0xA3BFA40E,	0xA32BA374,	0xA2A3A2E6,	0xA227A264,	0xA1B8A1EE,	0xA155A185,	
0xA0FFA128,	0xA0B5A0D8,	0xA077A095,	0xA047A05E,	0xA023A033,	0xA00BA015,	0xA001A004,	0xA003A000,	
0xA012A009,	0xA02DA01E,	0xA056A040,	0xA08BA06F,	0xA0CCA0AA,	0xA11BA0F2,	0xA176A147,	0xA1DEA1A8,	
0xA252A216,	0xA2D3A291,	0xA360A318,	0xA3FAA3AC,	0xA4A0A44C,	0xA553A4F8,	0xA612A5B1,	0xA6DCA675,	
0xA7B3A746,	0xA896A823,	0xA984A90B,	0xAA7EAA00,	0xAB84AB00,	0xAC95AC0B,	0xADB1AD22,	0xAED9AE44,	
0xB00CAF71,	0xB149B0A9,	0xB291B1EC,	0xB3E4B339,	0xB541B491,	0xB6A8B5F4,	0xB81AB760,	0xB995B8D6,	
0xBB1ABA56,	0xBCA8BBE0,	0xBE3FBD73,	0xBFE0BF0F,	0xC189C0B4,	0xC33BC261,	0xC4F6C417,	0xC6B8C5D6,	
0xC883C79C,	0xCA55C96B,	0xCC2ECB41,	0xCE0FCD1E,	0xCFF7CF02,	0xD1E5D0ED,	0xD3DAD2DF,	0xD5D5D4D7,	
0xD7D6D6D5,	0xD9DDD8D9,	0xDBE8DAE2,	0xDDFADCF0,	0xE00FDF04,	0xE22AE11C,	0xE448E339,	0xE66BE559,	
0xE891E77E,	0xEABBE9A6,	0xECE8EBD1,	0xEF17EDFF,	0xF149F030,	0xF37EF263,	0xF5B4F499,	0xF7ECF6D0,	
0xFA25F908,	0xFC5FFB42,	0xFE99FD7C,	0x00D4FFB7,	0x030F01F2,	0x054A042D,	0x07850668,	0x09BE08A1,	
0x0BF60ADA,	0x0E2D0D12,	0x10620F48,	0x1295117C,	0x14C513AD,	0x16F315DC,	0x191E1809,	0x1B451A32,	
0x1D691C57,	0x1F881E79,	0x21A42097,	0x23BB22B0,	0x25CD24C5,	0x27DA26D4,	0x29E228DF,	0x2BE42AE4,	
0x2DE02CE3,	0x2FD52EDB,	0x31C530CE,	0x33AD32BA,	0x358E349E,	0x3768367C,	0x393A3852,	0x3B043A20,	
0x3CC73BE7,	0x3E803DA5,	0x40313F5A,	0x41D94107,	0x437842AA,	0x450E4444,	0x469A45D5,	0x481C475C,	
0x499448D9,	0x4B024A4C,	0x4C654BB5,	0x4DBE4D13,	0x4F0B4E66,	0x504E4FAE,	0x518550EB,	0x52B1521D,	
0x53D15342,	0x54E5545D,	0x55EE556B,	0x56EA566D,	0x57DA5763,	0x58BD584D,	0x5994592A,	0x5A5E59FB,	
0x5B1C5ABF,	0x5BCC5B75,	0x5C6F5C1F,	0x5D055CBC,	0x5D8E5D4C,	0x5E0A5DCE,	0x5E785E43,	0x5ED95EAA,	
0x5F2C5F04,	0x5F715F50,	0x5FA95F8F,	0x5FD35FC0,	0x5FEF5FE3,	0x5FFE5FF8,	0x5FFF6000,	0x5FF25FFA,	
0x5FD75FE6,	0x5FAE5FC4,	0x5F775F94,	0x5F335F57,	0x5EE15F0C,	0x5E815EB3,	0x5E135E4C,	0x5D985DD8,	
0x5D105D56,	0x5C795CC6,	0x5BD65C29,	0x5B245B7F,	0x5A665AC7,	0x599B5A02,	0x58C25930,	0x57DC5851,	
0x56EA5765,	0x55EB566C,	0x54DF5567,	0x53C75455,	0x52A35336,	0x5172520C,	0x503550D5,	0x4EED4F93,	
