		//0x0000		VoC_code_section_0
		//0x0000		Coolsand_MAIN
0x7FC415C4,	//0x0062		VoC_sw32_d(ACC0,0xffc4)
0xF024E580,	//0x0064		VoC_lw16i_short(REG4,0x1,DEFAULT)	|	VoC_return
		//0x0065		LABLE_WHETHER_UPDATE_ADDR
0x44262904,	//0x0066		VoC_xor16_rd(REG4,0x4426)
0x44266E08,	//0x0068		VoC_bnez16_d(LABLE_FLAG_WRITE1,0x4426)
0x12870A85,	//0x006a		VoC_lw16i(REG5,0x1287)
0x25FE1805,	//0x006c		VoC_lw16i_set_inc(REG1,0x25fe,0x1)
0xFFC0E5C6,	//0x006e		VoC_NAD	|	VoC_jump(LABLE_FLAG_WRITE2)
		//0x0070		LABLE_FLAG_WRITE1
0x12FF0A85,	//0x0070		VoC_lw16i(REG5,0x12ff)
0x250E1805,	//0x0072		VoC_lw16i_set_inc(REG1,0x250e,0x1)
		//0x0074		LABLE_FLAG_WRITE2
0x44261504,	//0x0074		VoC_sw16_d(REG4,0x4426)
0x440F1404,	//0x0076		VoC_lw16_d(REG4,0x440f)
0x40021484,	//0x0078		VoC_lw32_d(ACC0,0x4002)
0x7FC215C2,	//0x007a		VoC_sw32_d(REG45,0xffc2)
0x7FC415C4,	//0x007c		VoC_sw32_d(ACC0,0xffc4)
0x44100924,	//0x007e		VoC_add32_rd(ACC0,ACC0,0x4410)
0x1584FFC0,	//0x0080		VoC_sw32_d(ACC0,0x4002)(lo)	|	VoC_NOP
0xE5804002,	//0x0082		VoC_return	|	VoC_sw32_d(ACC0,0x4002)(hi)
		//0x0084		COOLSAND_DMA_WRITE_withoutblend
0x400C6C0F,	//0x0084		VoC_bez16_d(LABLE_WHETHER_UPDATE_ADDR_withoutblend,0x400c)
0xE0057084,	//0x0086		VoC_lw16i_short(REG5,0x0,IN_PARALLEL)	|	VoC_lw16i_short(REG4,0x4,DEFAULT)
0x12870A85,	//0x0088		VoC_lw16i(REG5,0x1287)
0x400C1505,	//0x008a		VoC_sw16_d(REG5,0x400c)
0x40021484,	//0x008c		VoC_lw32_d(ACC0,0x4002)
0x7FC215C2,	//0x008e		VoC_sw32_d(REG45,0xffc2)
0x7FC415C4,	//0x0090		VoC_sw32_d(ACC0,0xffc4)
0xF024E580,	//0x0092		VoC_lw16i_short(REG4,0x1,DEFAULT)	|	VoC_return
		//0x0093		LABLE_WHETHER_UPDATE_ADDR_withoutblend
0x44262904,	//0x0094		VoC_xor16_rd(REG4,0x4426)
0x44266E08,	//0x0096		VoC_bnez16_d(LABLE_FLAG_WRITE1_withoutblend,0x4426)
0x12870A85,	//0x0098		VoC_lw16i(REG5,0x1287)
0x25FE1805,	//0x009a		VoC_lw16i_set_inc(REG1,0x25fe,0x1)
0xFFC0E5C6,	//0x009c		VoC_NAD	|	VoC_jump(LABLE_FLAG_WRITE2_withoutblend)
		//0x009e		LABLE_FLAG_WRITE1_withoutblend
0x12FF0A85,	//0x009e		VoC_lw16i(REG5,0x12ff)
0x250E1805,	//0x00a0		VoC_lw16i_set_inc(REG1,0x250e,0x1)
		//0x00a2		LABLE_FLAG_WRITE2_withoutblend
0x44261504,	//0x00a2		VoC_sw16_d(REG4,0x4426)
0x440F1404,	//0x00a4		VoC_lw16_d(REG4,0x440f)
0x40021484,	//0x00a6		VoC_lw32_d(ACC0,0x4002)
0x7FC215C2,	//0x00a8		VoC_sw32_d(REG45,0xffc2)
0x7FC415C4,	//0x00aa		VoC_sw32_d(ACC0,0xffc4)
0x44100924,	//0x00ac		VoC_add32_rd(ACC0,ACC0,0x4410)
0x1584FFC0,	//0x00ae		VoC_sw32_d(ACC0,0x4002)(lo)	|	VoC_NOP
0xE5804002,	//0x00b0		VoC_return	|	VoC_sw32_d(ACC0,0x4002)(hi)
		//0x00b2		COOLSAND_DMA_READ_BlendBuf
0x2904F024,	//0x00b2		VoC_xor16_rd(REG4,0x4427)(lo)	|	VoC_lw16i_short(REG4,0x1,DEFAULT)
0x6E054427,	//0x00b4		VoC_bnez16_d(LABLE_FLAG_BLEND1,0x4427)(lo)	|	VoC_xor16_rd(REG4,0x4427)(hi)
0x0A854427,	//0x00b6		VoC_lw16i(REG5,0x1287)(lo)	|	VoC_bnez16_d(LABLE_FLAG_BLEND1,0x4427)(hi)
0xE5C31287,	//0x00b8		VoC_jump(LABLE_FLAG_BLEND2)	|	VoC_lw16i(REG5,0x1287)(hi)
		//0x00ba		LABLE_FLAG_BLEND1
0x12FF0A85,	//0x00ba		VoC_lw16i(REG5,0x12ff)
		//0x00bc		LABLE_FLAG_BLEND2
0x44271504,	//0x00bc		VoC_sw16_d(REG4,0x4427)
0x440F1404,	//0x00be		VoC_lw16_d(REG4,0x440f)
0x40041484,	//0x00c0		VoC_lw32_d(ACC0,0x4004)
0x7FC215C2,	//0x00c2		VoC_sw32_d(REG45,0xffc2)
0x7FC415C4,	//0x00c4		VoC_sw32_d(ACC0,0xffc4)
0x44100924,	//0x00c6		VoC_add32_rd(ACC0,ACC0,0x4410)
0x1584FFC0,	//0x00c8		VoC_sw32_d(ACC0,0x4004)(lo)	|	VoC_NOP
0xE5804004,	//0x00ca		VoC_return	|	VoC_sw32_d(ACC0,0x4004)(hi)
		//0x00cc		Coolsand_CameraPreview_Entrance
0xE0005FE9,	//0x00cc		VoC_lw16i_short(REG0,0x0,IN_PARALLEL)	|	VoC_push16(RA,DEFAULT)
0xF405701C,	//0x00ce		VoC_lw16i_short(WRAP1,0x0,IN_PARALLEL)	|	VoC_lw16i_short(WRAP0,0x0,DEFAULT)
0xF407701E,	//0x00d0		VoC_lw16i_short(WRAP3,0x0,IN_PARALLEL)	|	VoC_lw16i_short(WRAP2,0x0,DEFAULT)
0x7FC11540,	//0x00d2		VoC_sw16_d(REG0,0xffc1)
0x003F0A96,	//0x00d4		VoC_lw16i(STATUS,0x3f)
0x03000A84,	//0x00d6		VoC_lw16i(REG4,0x300)
0x430E0A85,	//0x00d8		VoC_lw16i(REG5,0x430e)
0x05680A86,	//0x00da		VoC_lw16i(REG6,0x568)
0x06681504,	//0x00dc		VoC_sw16_d(REG4,0x668)
0x06691504,	//0x00de		VoC_sw16_d(REG4,0x669)
0x066A1505,	//0x00e0		VoC_sw16_d(REG5,0x66a)
0x066B1505,	//0x00e2		VoC_sw16_d(REG5,0x66b)
0x066C1506,	//0x00e4		VoC_sw16_d(REG6,0x66c)
0x066D1506,	//0x00e6		VoC_sw16_d(REG6,0x66d)
0x40081482,	//0x00e8		VoC_lw32_d(REG45,0x4008)
0x400A4504,	//0x00ea		VoC_bne16_rd(LABLE_SELECT_ZOOMIN,REG4,0x400a)
0x400B44B5,	//0x00ec		VoC_bne16_rd(LABLE_SELECT_ZOOMIN,REG5,0x400b)
0x01802B80,	//0x00ee		VoC_jal(Coolsand_InitGlobal_Normal)
0x400D6E06,	//0x00f0		VoC_bnez16_d(LABLE_YUV2RGB_ROTATE,0x400d)
0x021A2B80,	//0x00f2		VoC_jal(Coolsand_YUV2RGB565_Directly)
0x011A2B00,	//0x00f4		VoC_jump_lg(LABLE_SELECT_ENTRANCE)
		//0x00f6		LABLE_YUV2RGB_ROTATE
0x01E22B80,	//0x00f6		VoC_jal(Coolsand_YUV2RGB565_Rotate)
0x011A2B00,	//0x00f8		VoC_jump_lg(LABLE_SELECT_ENTRANCE)
		//0x00fa		LABLE_SELECT_ZOOMIN
0x400A4D14,	//0x00fa		VoC_bnlt16_rd(LABLE_SELECT_ZOOMOUT,REG4,0x400a)
0x011E2B80,	//0x00fc		VoC_jal(Coolsand_InitGlobal_withZoom)
0x003E2B80,	//0x00fe		VoC_jal(COOLSAND_DMA_READ)
0x02800A84,	//0x0100		VoC_lw16i(REG4,0x280)
0x40064434,	//0x0102		VoC_bne16_rd(LABLE_ZOOMIN_WITHOUT_BLEND,REG4,0x4006)
0x06E32B80,	//0x0104		VoC_jal(Coolsand_bilinear_preview_yuv_zoomin)
0xFFC0E5D4,	//0x0106		VoC_NAD	|	VoC_jump(LABLE_SELECT_ENTRANCE)
		//0x0108		LABLE_ZOOMIN_WITHOUT_BLEND
0x06382B80,	//0x0108		VoC_jal(Coolsand_bilinear_preview_yuv_zoomin_withoutblend)
0xFFC0E5D0,	//0x010a		VoC_NAD	|	VoC_jump(LABLE_SELECT_ENTRANCE)
		//0x010c		LABLE_SELECT_ZOOMOUT
0x011E2B80,	//0x010c		VoC_jal(Coolsand_InitGlobal_withZoom)
0x003E2B80,	//0x010e		VoC_jal(COOLSAND_DMA_READ)
0x02800A84,	//0x0110		VoC_lw16i(REG4,0x280)
0x40064434,	//0x0112		VoC_bne16_rd(LABLE_ZOOMOUT_WITHOUT_BLEND,REG4,0x4006)
0x043C2B80,	//0x0114		VoC_jal(Coolsand_bilinear_preview_yuv_zoomout)
0xFFC0E5C4,	//0x0116		VoC_NAD	|	VoC_jump(LABLE_SELECT_ENTRANCE)
		//0x0118		LABLE_ZOOMOUT_WITHOUT_BLEND
0x05212B80,	//0x0118		VoC_jal(Coolsand_bilinear_preview_yuv_zoomout_withoutblend)
		//0x011a		LABLE_SELECT_ENTRANCE
0xFFC0DFA9,	//0x011a		VoC_NOP	|	VoC_pop16(RA,DEFAULT)
0xFFC0E580,	//0x011c		VoC_NAD	|	VoC_return
		//0x011e		Coolsand_InitGlobal_withZoom
0x00FF0A84,	//0x011e		VoC_lw16i(REG4,0xff)
0xE0126085,	//0x0120		VoC_lw16i_short(REG2,0x1,IN_PARALLEL)	|	VoC_movreg16(REG5,REG4,DEFAULT)
0x40061808,	//0x0122		VoC_lw16i_set_inc(REG0,0x4006,0x2)
0x44241582,	//0x0124		VoC_sw32_d(REG45,0x4424)
0xE1047638,	//0x0126		VoC_lw16i_short(REG4,0x10,IN_PARALLEL)	|	VoC_lw16i_short(FORMAT16,0xfffffff1,DEFAULT)
0x02800A85,	//0x0128		VoC_lw16i(REG5,0x280)
0x40064425,	//0x012a		VoC_bne16_rd(LABLE2_WIDTH_640,REG5,0x4006)
0xFFC0F90C,	//0x012c		VoC_NAD	|	VoC_shru16_ri(REG4,0x1,DEFAULT)
		//0x012e		LABLE2_WIDTH_640
0xD9C30D05,	//0x012e		VoC_lw32inc_p(REG67,REG0,IN_PARALLEL)	|	VoC_multf16_rp(REG5,REG4,REG0,DEFAULT)
0x40001484,	//0x0130		VoC_lw32_d(ACC0,0x4000)
0xF5F94314,	//0x0132		VoC_lw16i_short(FORMAT32,0xffffffff,IN_PARALLEL)	|	VoC_sub16_rr(REG4,REG4,REG2,DEFAULT)
0x44141582,	//0x0134		VoC_sw32_d(REG45,0x4414)
0xD9C24DA5,	//0x0136		VoC_lw32inc_p(REG45,REG0,IN_PARALLEL)	|	VoC_multf32_rr(ACC1,REG6,REG4,DEFAULT)
0x44171504,	//0x0138		VoC_sw16_d(REG4,0x4417)
0xC3EF43A6,	//0x013a		VoC_sub16_rr(REG7,REG7,REG5,IN_PARALLEL)	|	VoC_sub16_rr(REG6,REG6,REG4,DEFAULT)
0xF80F7816,	//0x013c		VoC_shr16_ri(REG7,0x1,IN_PARALLEL)	|	VoC_shr16_ri(REG6,0x2,DEFAULT)
0xF00778FE,	//0x013e		VoC_lw16i_short(INC3,0x1,IN_PARALLEL)	|	VoC_shr16_ri(REG6,0xffffffff,DEFAULT)
0x441C1585,	//0x0140		VoC_sw32_d(ACC1,0x441c)
0x0C0E0A84,	//0x0142		VoC_lw16i(REG4,0xc0e)
0xF5F941A6,	//0x0144		VoC_lw16i_short(FORMAT32,0xffffffff,IN_PARALLEL)	|	VoC_add16_rr(REG6,REG6,REG4,DEFAULT)
0x40060E38,	//0x0146		VoC_mac32_rd(REG7,0x4006)
0x44121506,	//0x0148		VoC_sw16_d(REG6,0x4412)
0x40081483,	//0x014a		VoC_lw32_d(REG67,0x4008)
0x400A1487,	//0x014c		VoC_lw32_d(RL7,0x400a)
0x40001584,	//0x014e		VoC_sw32_d(ACC0,0x4000)
0x61C7DFE9,	//0x0150		VoC_movreg16(REG7,RL7_LO,DEFAULT)	|	VoC_push16(RA,DEFAULT)
0x0A80F6EE,	//0x0152		VoC_lw16i(REG0,0x441e)(lo)	|	VoC_movreg16(RL7_LO,REG7,IN_PARALLEL)
0x07B6441E,	//0x0154		VoC_sub16_rd(REG6,REG6,0x102)(lo)	|	VoC_lw16i(REG0,0x441e)(hi)
0xFFC00102,	//0x0156		VoC_NAD	|	VoC_sub16_rd(REG6,REG6,0x102)(hi)
0x001A2B80,	//0x0158		VoC_jal(CoolSand_Div2)
0xDDC67F3B,	//0x015a		VoC_sw32inc_p(RL6,REG0,IN_PARALLEL)	|	VoC_movreg32(REG67,RL7,DEFAULT)
0x010207B6,	//0x015c		VoC_sub16_rd(REG6,REG6,0x102)
0x001A2B80,	//0x015e		VoC_jal(CoolSand_Div2)
0x0A85DFA9,	//0x0160		VoC_lw16i(REG5,0x93e)(lo)	|	VoC_pop16(RA,DEFAULT)
0x5DC6093E,	//0x0162		VoC_sw32inc_p(RL6,REG0,DEFAULT)	|	VoC_lw16i(REG5,0x93e)(hi)
0x1805FF45,	//0x0164		VoC_lw16i_set_inc(REG1,0x250e,0x1)(lo)	|	VoC_lw32z(ACC1,IN_PARALLEL)
0x1505250E,	//0x0166		VoC_sw16_d(REG5,0x4413)(lo)	|	VoC_lw16i_set_inc(REG1,0x250e,0x1)(hi)
0xF7CA4413,	//0x0168		VoC_lw16i_short(ACC1_LO,0xfffffffe,DEFAULT)	|	VoC_sw16_d(REG5,0x4413)(hi)
0x7FFE0A8A,	//0x016a		VoC_lw16i(ACC1_LO,0x7ffe)
0x44181585,	//0x016c		VoC_sw32_d(ACC1,0x4418)
0x44221585,	//0x016e		VoC_sw32_d(ACC1,0x4422)
0x400A1404,	//0x0170		VoC_lw16_d(REG4,0x400a)
0xFF44790C,	//0x0172		VoC_lw32z(ACC0,IN_PARALLEL)	|	VoC_shru16_ri(REG4,0x1,DEFAULT)
0xF9F47005,	//0x0174		VoC_shru16_ri(REG4,0xfffffffe,IN_PARALLEL)	|	VoC_lw16i_short(REG5,0x0,DEFAULT)
0x440F1504,	//0x0176		VoC_sw16_d(REG4,0x440f)
0x44101582,	//0x0178		VoC_sw32_d(REG45,0x4410)
0x44261584,	//0x017a		VoC_sw32_d(ACC0,0x4426)
0xF5F977FA,	//0x017c		VoC_lw16i_short(FORMAT32,0xffffffff,IN_PARALLEL)	|	VoC_lw16i_short(FORMATX,0xffffffff,DEFAULT)
0xFFC0E580,	//0x017e		VoC_NAD	|	VoC_return
		//0x0180		Coolsand_InitGlobal_Normal
0x00FF0A84,	//0x0180		VoC_lw16i(REG4,0xff)
0x1808E085,	//0x0182		VoC_lw16i_set_inc(REG0,0x4006,0x2)(lo)	|	VoC_movreg16(REG5,REG4,DEFAULT)
0x15824006,	//0x0184		VoC_sw32_d(REG45,0x4424)(lo)	|	VoC_lw16i_set_inc(REG0,0x4006,0x2)(hi)
0x76384424,	//0x0186		VoC_lw16i_short(FORMAT16,0xfffffff1,DEFAULT)	|	VoC_sw32_d(REG45,0x4424)(hi)
0x0D05E104,	//0x0188		VoC_multf16_rp(REG5,REG4,REG0,DEFAULT)	|	VoC_lw16i_short(REG4,0x10,IN_PARALLEL)
0x4DA5D9C3,	//0x018a		VoC_multf32_rr(ACC1,REG6,REG4,DEFAULT)	|	VoC_lw32inc_p(REG67,REG0,IN_PARALLEL)
0x1504F5F9,	//0x018c		VoC_sw16_d(REG4,0x4417)(lo)	|	VoC_lw16i_short(FORMAT32,0xffffffff,IN_PARALLEL)
0x15824417,	//0x018e		VoC_sw32_d(REG45,0x4414)(lo)	|	VoC_sw16_d(REG4,0x4417)(hi)
0xD9C24414,	//0x0190		VoC_lw32inc_p(REG45,REG0,DEFAULT)	|	VoC_sw32_d(REG45,0x4414)(hi)
0xC3EF43A6,	//0x0192		VoC_sub16_rr(REG7,REG7,REG5,IN_PARALLEL)	|	VoC_sub16_rr(REG6,REG6,REG4,DEFAULT)
0xF80F7816,	//0x0194		VoC_shr16_ri(REG7,0x1,IN_PARALLEL)	|	VoC_shr16_ri(REG6,0x2,DEFAULT)
0xF00778FE,	//0x0196		VoC_lw16i_short(INC3,0x1,IN_PARALLEL)	|	VoC_shr16_ri(REG6,0xffffffff,DEFAULT)
0x441C1585,	//0x0198		VoC_sw32_d(ACC1,0x441c)
0x0C0E0A84,	//0x019a		VoC_lw16i(REG4,0xc0e)
0xFF4541A6,	//0x019c		VoC_lw32z(ACC1,IN_PARALLEL)	|	VoC_add16_rr(REG6,REG6,REG4,DEFAULT)
0x40001484,	//0x019e		VoC_lw32_d(ACC0,0x4000)
0x40060E38,	//0x01a0		VoC_mac32_rd(REG7,0x4006)
0x7FFE0A8A,	//0x01a2		VoC_lw16i(ACC1_LO,0x7ffe)
0x44121506,	//0x01a4		VoC_sw16_d(REG6,0x4412)
0x40001584,	//0x01a6		VoC_sw32_d(ACC0,0x4000)
0x400D6C20,	//0x01a8		VoC_bez16_d(LABLE_CUTZOOM_NO_ROTATE,0x400d)
0x44221585,	//0x01aa		VoC_sw32_d(ACC1,0x4422)
0x44280A81,	//0x01ac		VoC_lw16i(REG1,0x4428)
0xE0F57211,	//0x01ae		VoC_lw16i_short(REG5,0xf,IN_PARALLEL)	|	VoC_lw16i_short(INC1,0x10,DEFAULT)
0xE1054069,	//0x01b0		VoC_lw16i_short(REG5,0x10,IN_PARALLEL)	|	VoC_add16_rr(REG1,REG1,REG5,DEFAULT)
0x400B0B2E,	//0x01b2		VoC_sub16_dr(REG6,0x400b,REG5)
0xE00779FE,	//0x01b4		VoC_lw16i_short(REG7,0x0,IN_PARALLEL)	|	VoC_shru16_ri(REG6,0xffffffff,DEFAULT)
0x4002091B,	//0x01b6		VoC_add32_rd(REG67,REG67,0x4002)
0xE0057104,	//0x01b8		VoC_lw16i_short(REG5,0x0,IN_PARALLEL)	|	VoC_lw16i_short(REG4,0x8,DEFAULT)
0xFF4478F4,	//0x01ba		VoC_lw32z(ACC0,IN_PARALLEL)	|	VoC_shr16_ri(REG4,0xfffffffe,DEFAULT)
0x440F1504,	//0x01bc		VoC_sw16_d(REG4,0x440f)
0x44101582,	//0x01be		VoC_sw32_d(REG45,0x4410)
0x400B1408,	//0x01c0		VoC_lw16_d(ACC0_LO,0x400b)
0x1583FDFC,	//0x01c2		VoC_sw32_d(REG67,0x4002)(lo)	|	VoC_shru32_ri(ACC0,0xffffffff,DEFAULT)
0x15844002,	//0x01c4		VoC_sw32_d(ACC0,0x441a)(lo)	|	VoC_sw32_d(REG67,0x4002)(hi)
0xE5D1441A,	//0x01c6		VoC_jump(LABLE_CUTZOOM_INIT_QUITE)	|	VoC_sw32_d(ACC0,0x441a)(hi)
		//0x01c8		LABLE_CUTZOOM_NO_ROTATE
0x250E1809,	//0x01c8		VoC_lw16i_set_inc(REG1,0x250e,0x2)
0x44221585,	//0x01ca		VoC_sw32_d(ACC1,0x4422)
0x400A1404,	//0x01cc		VoC_lw16_d(REG4,0x400a)
0xFF44790C,	//0x01ce		VoC_lw32z(ACC0,IN_PARALLEL)	|	VoC_shru16_ri(REG4,0x1,DEFAULT)
0xF9F47005,	//0x01d0		VoC_shru16_ri(REG4,0xfffffffe,IN_PARALLEL)	|	VoC_lw16i_short(REG5,0x0,DEFAULT)
0x440F1504,	//0x01d2		VoC_sw16_d(REG4,0x440f)
0x44101582,	//0x01d4		VoC_sw32_d(REG45,0x4410)
0x44261584,	//0x01d6		VoC_sw32_d(ACC0,0x4426)
		//0x01d8		LABLE_CUTZOOM_INIT_QUITE
0x400E0A8C,	//0x01d8		VoC_lw16i(RL6_LO,0x400e)
0x01000A8D,	//0x01da		VoC_lw16i(RL6_HI,0x100)
0x00000A8F,	//0x01dc		VoC_lw16i(RL7_HI,0x0)
0x410E0A8E,	//0x01de		VoC_lw16i(RL7_LO,0x410e)
0xFFC0E580,	//0x01e0		VoC_NAD	|	VoC_return
		//0x01e2		Coolsand_YUV2RGB565_Rotate
0xE1045FE9,	//0x01e2		VoC_lw16i_short(REG4,0x10,IN_PARALLEL)	|	VoC_push16(RA,DEFAULT)
0x400B0B24,	//0x01e4		VoC_sub16_dr(REG4,0x400b,REG4)
0x1504FFC0,	//0x01e6		VoC_sw16_d(REG4,0x400b)(lo)	|	VoC_NOP
0xFFC0400B,	//0x01e8		VoC_NAD	|	VoC_sw16_d(REG4,0x400b)(hi)
		//0x01ea		LABLE_YUV2RGB_ROTATE_BEGIN
0x06070A85,	//0x01ea		VoC_lw16i(REG5,0x607)
0x44151404,	//0x01ec		VoC_lw16_d(REG4,0x4415)
0x40001484,	//0x01ee		VoC_lw32_d(ACC0,0x4000)
0x7FC215C2,	//0x01f0		VoC_sw32_d(REG45,0xffc2)
0x7FC415C4,	//0x01f2		VoC_sw32_d(ACC0,0xffc4)
0x441C0924,	//0x01f4		VoC_add32_rd(ACC0,ACC0,0x441c)
0x1584FFC0,	//0x01f6		VoC_sw32_d(ACC0,0x4000)(lo)	|	VoC_NOP
0xDE804000,	//0x01f8		VoC_cfg(0x0)	|	VoC_sw32_d(ACC0,0x4000)(hi)
0x1794FFC0,	//0x01fa		VoC_cfg_lg(0x8,)(lo)	|	VoC_NOP
0x14000008,	//0x01fc		VoC_lw16_d(REG0,0x4412)(lo)	|	VoC_cfg_lg(0x8,)(hi)
0x70254412,	//0x01fe		VoC_lw16i_short(REG5,0x1,DEFAULT)	|	VoC_lw16_d(REG0,0x4412)(hi)
0x432CE104,	//0x0200		VoC_sub16_rr(REG4,REG4,REG5,DEFAULT)	|	VoC_lw16i_short(REG4,0x10,IN_PARALLEL)
0xFFC0DFC1,	//0x0202		VoC_NAD	|	VoC_push16(REG1,IN_PARALLEL)
0x02082E21,	//0x0204		VoC_loop_r(1,REG4)
0x02FA2B80,	//0x0206		VoC_jal(Coolsand_yuv2rgb565_oneline_whenRotate)
		//0x0208		VoC_endloop1
0xFFC0FFC0,	//0x0208		VoC_NAD	|	VoC_NAD
0x03522B80,	//0x020a		VoC_jal(Coolsand_yuv2rgb565_oneline_with_rotateDMA)
