0xb000a0    ,	0xe000c0    ,	0x100       ,	0x80000     ,	0x180010    ,	0x280020    ,	0x380030    ,	0x500040    ,
0x700060    ,	0x900080    ,	0xa0        ,	0x61f0ec8   ,	0xf138f9e1  ,	0x9bd0217   ,	0xf023f34e  ,	0xfddf34e   ,
0xf6430217  ,	0x61ff138   ,	0x217f643   ,	0xcb2f023   ,	0xe310377   ,	0xf531f004  ,	0xf76704d0  ,	0xf420d7f   ,
0xb3f434    ,	0xf061f89d  ,	0xff4df0be  ,	0xf9f0899   ,	0xf89d0acf  ,	0xf434f1cf  ,	0xd7ffc89   ,	0x4d00ffc   ,
0xd7ff434   ,	0x4d0f89d   ,	0xf0040f9f  ,	0x377ff4d   ,	0xe31f0be   ,	0xf5310899  ,	0xf138061f  ,	0xfddf34e   ,
0xf6430217  ,	0xffc04d0   ,	0x377f281   ,	0xf1cff434  ,	0xf5310763  ,	0x8990f9f   ,	0xf4200b3   ,	0xf7670acf  ,
0xf0be0e31  ,	0xb3fc89    ,	0xf9ff004   ,	0x763fb30   ,	0xf4340d7f  ,	0xf89df061  ,	0xbccff4d   ,	0xd7f0f42   ,
0xfb300899  ,	0xf004f531  ,	0xfc89f1cf  ,	0xf643fde9  ,	0xfdd0cb2   ,	0x37700b3   ,	0xf89dfb30  ,	0xacf0899   ,
0xf281f434  ,	0xf420e31   ,	0xf004f061  ,	0xbccf1cf   ,	0xf7670f9f  ,	0x4d0f004   ,	0xff4d0f42  ,	0xfc89f281  ,
0x7630acf   ,	0xf42f281   ,	0xf0040acf  ,	0xf9ff89d   ,	0xf1cf0377  ,	0xbcc00b3   ,	0xf767fb30  ,	0x61ff138   ,
0xec8061f   ,	0xfde909bd  ,	0xf34e0fdd  ,	0xf34ef023  ,	0xfde9f643  ,	0xf34ef023  ,	0xfde9f643  ,	0x4d00899   ,
0xb30bcc    ,	0xfc890e31  ,	0xf89d0f9f  ,	0xf5310ffc  ,	0xf2810f42  ,	0xacf0763   ,	0xd7f0377   ,	0xf42ff4d   ,
0xffcfb30   ,	0xf9ff767   ,	0xe31f434   ,	0xf061f004  ,	0xf1cff0be  ,	0xf434f281  ,	0xf767f531  ,	0xfb30f89d  ,
0xff4dfc89  ,	0xfd40ffb   ,	0xf110f85   ,	0xdb90e77   ,	0xbdb0cda   ,	0x9880abf   ,	0x6d7083a   ,	0x3e30564   ,
0xc90259    ,	0xf500fec   ,	0xc5e0e1c   ,	0x78b0a26   ,	0x19104a5   ,	0xd4e0fb1   ,	0x31f08e4   ,	0xec80b50   ,
0x61f       ,	0x14000e    ,	0x440026    ,	0x3e002c    ,	0x16000c    ,	0x3c002e    ,	0x460024    ,	0x18000a    ,
0x220000    ,	0x3a0030    ,	0x120010    ,	0x40002a    ,	0x420028    ,	0x1a0008    ,	0x200002    ,	0x380032    ,
0x1e0004    ,	0x1c0006    ,	0x360034    ,	0x40004     ,	0x40004     ,	0x40004     ,	0x60006     ,	0x80006     ,
0xc000a     ,	0x120010    ,	0x1c0016    ,	0x280022    ,	0x36002e    ,	0xc00036    ,	0x40004     ,	0x40004     ,
0x40004     ,	0x60006     ,	0x80008     ,	0xc000a     ,	0x140010    ,	0x1c0018    ,	0x2a0022    ,	0x360032    ,
0x9e004c    ,	0x40004     ,	0x40004     ,	0x40004     ,	0x60006     ,	0xa0008     ,	0x10000c    ,	0x180014    ,
0x26001e    ,	0x38002e    ,	0x540044    ,	0x1a0066    ,	0x40004     ,	0x40004     ,	0x40004     ,	0x40004     ,
0x40004     ,	0x40004     ,	0x60006     ,	0x60006     ,	0x60006     ,	0xa000a     ,	0xc000a     ,	0xc000c     ,
0xe000e     ,	0x10000e    ,	0x100010    ,	0x140014    ,	0x1a0014    ,	0x1a001a    ,	0x420042    ,	0x42        ,
0x40004     ,	0x40004     ,	0x40004     ,	0x40004     ,	0x40004     ,	0x40004     ,	0x60006     ,	0x80006     ,
0x80008     ,	0xa000a     ,	0xc000a     ,	0xc000c     ,	0xe000e     ,	0x12000e    ,	0x120012    ,	0x160016    ,
0x1e0016    ,	0x1e001e    ,	0x380038    ,	0x38        ,	0x40004     ,	0x40004     ,	0x40004     ,	0x40004     ,
0x40004     ,	0x40004     ,	0x60006     ,	0x80006     ,	0x80008     ,	0xc000c     ,	0x10000c    ,	0x100010    ,
0x140014    ,	0x1a0014    ,	0x1a001a    ,	0x220022    ,	0x2a0022    ,	0x2a002a    ,	0xc000c     ,	0xc         ,
0x40004     ,	0x40004     ,	0x40004     ,	0x60006     ,	0x40004     ,	0x60004     ,	0x60006     ,	0x60006     ,
0xa0006     ,	0xa000a     ,	0xc000c     ,	0xe000c     ,	0xe000e     ,	0x100010    ,	0x140010    ,	0x140014    ,
0x1a001a    ,	0x42001a    ,	0x420042    ,	0x40004     ,	0x40004     ,	0x40004     ,	0x60006     ,	0x40004     ,
0x60004     ,	0x60006     ,	0x80008     ,	0xa0008     ,	0xa000a     ,	0xc000c     ,	0xe000c     ,	0xe000e     ,
0x120012    ,	0x160012    ,	0x160016    ,	0x1e001e    ,	0x38001e    ,	0x380038    ,	0x40004     ,	0x40004     ,
0x40004     ,	0x60006     ,	0x40004     ,	0x60004     ,	0x60006     ,	0x80008     ,	0xc0008     ,	0xc000c     ,
0x100010    ,	0x140010    ,	0x140014    ,	0x1a001a    ,	0x22001a    ,	0x220022    ,	0x2a002a    ,	0xc002a     ,
0xc000c     ,	0x60006     ,	0x60006     ,	0x60006     ,	0xa0008     ,	0xe000c     ,	0x120010    ,	0x1a0016    ,
0x260020    ,	0x36002e    ,	0x46003e    ,	0x24004c    ,	0x60006     ,	0x60006     ,	0x60006     ,	0xa0008     ,
0xe000c     ,	0x140010    ,	0x1c0018    ,	0x260020    ,	0x34002e    ,	0x44003c    ,	0x36003a    ,	0x40004     ,
0x40004     ,	0x40004     ,	0x40004     ,	0x60004     ,	0x60006     ,	0x80008     ,	0xa0008     ,	0xa000a     ,
0xc000c     ,	0xe000c     ,	0xe000e     ,	0x120012    ,	0x180012    ,	0x180018    ,	0x200020    ,	0x2c0020    ,
0x2c002c    ,	0xc000c     ,	0xc         ,	0x40004     ,	0x40004     ,	0x40004     ,	0x40004     ,	0x60004     ,
0x60006     ,	0x60006     ,	0x80006     ,	0x80008     ,	0xa000a     ,	0xe000a     ,	0xe000e     ,	0x120012    ,
0x1a0012    ,	0x1a001a    ,	0x200020    ,	0x2a0020    ,	0x2a002a    ,	0x120012    ,	0x12        ,	0x40004     ,
0x40004     ,	0x40004     ,	0x40004     ,	0x60004     ,	0x60006     ,	0x80008     ,	0xa0008     ,	0xa000a     ,
0xc000c     ,	0xe000c     ,	0xe000e     ,	0x120012    ,	0x180012    ,	0x180018    ,	0x1e001e    ,	0x28001e    ,
0x280028    ,	0x120012    ,	0x12        ,	0x60006     ,	0x60006     ,	0x60006     ,	0x60006     ,	0x80006     ,
0x80008     ,	0xa000a     ,	0xc000a     ,	0xc000c     ,	0xe000e     ,	0x12000e    ,	0x120012    ,	0x180018    ,
0x200018    ,	0x200020    ,	0x2c002c    ,	0xc002c     ,	0xc000c     ,	0x60006     ,	0x60006     ,	0x60006     ,
0x60006     ,	0x60006     ,	0x60006     ,	0x80008     ,	0xa0008     ,	0xa000a     ,	0xe000e     ,	0x12000e    ,
0x120012    ,	0x1a001a    ,	0x20001a    ,	0x200020    ,	0x2a002a    ,	0x12002a    ,	0x120012    ,	0x60006     ,
0x60006     ,	0x60006     ,	0x60006     ,	0x80006     ,	0x80008     ,	0xa000a     ,	0xc000a     ,	0xc000c     ,
0xe000e     ,	0x12000e    ,	0x120012    ,	0x180018    ,	0x1e0018    ,	0x1e001e    ,	0x280028    ,	0x120028    ,
0x120012    ,	0xc000c     ,	0xc000c     ,	0xc000c     ,	0x140010    ,	0x1c0018    ,	0x280020    ,	0x380030    ,
0x4c0040    ,	0x2005a     ,	0x20002     ,	0x20002     ,	0x80008     ,	0x80008     ,	0x80008     ,	0x80008     ,
0xc0008     ,	0xc000c     ,	0x100010    ,	0x140010    ,	0x140014    ,	0x180018    ,	0x1c0018    ,	0x1c001c    ,
0x240024    ,	0x20024     ,	0x20002     ,	0x20002     ,	0x20002     ,	0x20002     ,	0x1a001a    ,	0x1a        ,
0xc000c     ,	0x4000c     ,	0x40004     ,	0x80008     ,	0xc0008     ,	0xc000c     ,	0x100010    ,	0x140010    ,
0x140014    ,	0x180018    ,	0x1c0018    ,	0x1c001c    ,	0x240024    ,	0x20024     ,	0x20002     ,	0x20002     ,
0x20002     ,	0x20002     ,	0x1a001a    ,	0x1a        ,

/* TABLE_sfb_ptrs */

TO32(TABLE_sfb_48000_long_ADDR,  TABLE_sfb_48000_short_ADDR),
TO32(TABLE_sfb_48000_mixed_ADDR, TABLE_sfb_44100_long_ADDR ),
TO32(TABLE_sfb_44100_short_ADDR, TABLE_sfb_44100_mixed_ADDR),
TO32(TABLE_sfb_32000_long_ADDR,  TABLE_sfb_32000_short_ADDR),
TO32(TABLE_sfb_32000_mixed_ADDR, TABLE_sfb_24000_long_ADDR ),
TO32(TABLE_sfb_24000_short_ADDR, TABLE_sfb_24000_mixed_ADDR),
TO32(TABLE_sfb_22050_long_ADDR,  TABLE_sfb_22050_short_ADDR),
TO32(TABLE_sfb_22050_mixed_ADDR, TABLE_sfb_22050_long_ADDR ),
TO32(TABLE_sfb_16000_short_ADDR, TABLE_sfb_16000_mixed_ADDR),
TO32(TABLE_sfb_22050_long_ADDR,  TABLE_sfb_16000_short_ADDR),
TO32(TABLE_sfb_16000_mixed_ADDR, TABLE_sfb_22050_long_ADDR ),
TO32(TABLE_sfb_16000_short_ADDR, TABLE_sfb_16000_mixed_ADDR),
TO32(TABLE_sfb_8000_long_ADDR,   TABLE_sfb_8000_short_ADDR ),
TO32(TABLE_sfb_8000_mixed_ADDR,  0                         ),


/* huff pointers table */

TO32(TABLE_hufftab0_ADDR,  0),
TO32(TABLE_hufftab1_ADDR,  0x300),
TO32(TABLE_hufftab2_ADDR,  0x300),
TO32(TABLE_hufftab3_ADDR,  0x300),
TO32(0                  ,  0),
TO32(TABLE_hufftab5_ADDR,  0x300),
TO32(TABLE_hufftab6_ADDR,  0x400),
TO32(TABLE_hufftab7_ADDR,  0x400),
TO32(TABLE_hufftab8_ADDR,  0x400),
TO32(TABLE_hufftab9_ADDR,  0x400),
TO32(TABLE_hufftab10_ADDR, 0x400),
TO32(TABLE_hufftab11_ADDR, 0x400),
TO32(TABLE_hufftab12_ADDR, 0x400),
TO32(TABLE_hufftab13_ADDR, 0x400),
TO32(0                   , 0),
TO32(TABLE_hufftab15_ADDR, 0x400),
TO32(TABLE_hufftab16_ADDR, 0x401),
TO32(TABLE_hufftab16_ADDR, 0x402),
TO32(TABLE_hufftab16_ADDR, 0x403),
TO32(TABLE_hufftab16_ADDR, 0x404),
TO32(TABLE_hufftab16_ADDR, 0x406),
TO32(TABLE_hufftab16_ADDR, 0x408),
TO32(TABLE_hufftab16_ADDR, 0x40a),
TO32(TABLE_hufftab16_ADDR, 0x40d),
TO32(TABLE_hufftab24_ADDR, 0x404),
TO32(TABLE_hufftab24_ADDR, 0x405),
TO32(TABLE_hufftab24_ADDR, 0x406),
TO32(TABLE_hufftab24_ADDR, 0x407),
TO32(TABLE_hufftab24_ADDR, 0x408),
TO32(TABLE_hufftab24_ADDR, 0x409),
TO32(TABLE_hufftab24_ADDR, 0x40b),
TO32(TABLE_hufftab24_ADDR, 0x40d)

