0x2802E0A2,	//0x03a0		VoC_and16_rd(REG2,0x61ef)(lo)	|	VoC_movreg16(REG2,REG5,DEFAULT)
0x318261EF,	//0x03a2		VoC_bez16_r(DHT1,REG2)(lo)	|	VoC_and16_rd(REG2,0x61ef)(hi)
0xFFC003B8,	//0x03a4		VoC_NAD	|	VoC_bez16_r(DHT1,REG2)(hi)
		//0x03a6		DHT0
0x61EF0736,	//0x03a6		VoC_add16_rd(REG6,REG6,0x61ef)
0xC1A8F90D,	//0x03a8		VoC_add16_rr(REG0,REG6,REG5,DEFAULT)	|	VoC_shru16_ri(REG5,0x1,DEFAULT)
0xE240E006,	//0x03aa		VoC_lbinc_p(REG0)	|	VoC_movreg16(REG6,REG0,DEFAULT)
0xE0A2E281,	//0x03ac		VoC_movreg16(REG2,REG5,DEFAULT)	|	VoC_rbinc_i(REG5,0x10,DEFAULT)
0x61EF2802,	//0x03ae		VoC_and16_rd(REG2,0x61ef)
0x481BDE18,	//0x03b0		VoC_blt16_rd(DHT0_CONTINUE,REG3,0x61f4)(lo)	|	VoC_inc_p(REG3,DEFAULT)
0xE5D961F4,	//0x03b2		VoC_jump(COMPARE0)	|	VoC_blt16_rd(DHT0_CONTINUE,REG3,0x61f4)(hi)
		//0x03b4		DHT0_CONTINUE
0x03A63182,	//0x03b4		VoC_bez16_r(DHT0,REG2)
0x61EF0736,	//0x03b6		VoC_add16_rd(REG6,REG6,0x61ef)
		//0x03b8		DHT1
0xC1A8F90D,	//0x03b8		VoC_add16_rr(REG0,REG6,REG5,DEFAULT)	|	VoC_shru16_ri(REG5,0x1,DEFAULT)
0xE240FFC0,	//0x03ba		VoC_lbinc_p(REG0)	|	VoC_NOP
0xE240E006,	//0x03bc		VoC_lbinc_p(REG0)	|	VoC_movreg16(REG6,REG0,DEFAULT)
0xE281E2A0,	//0x03be		VoC_rbinc_i(REG5,0x10,DEFAULT)	|	VoC_rbinc_i(REG4,0x8,DEFAULT)
0xE0A2E2A3,	//0x03c0		VoC_movreg16(REG2,REG5,DEFAULT)	|	VoC_rbinc_i(REG7,0x8,DEFAULT)
0x61EF2802,	//0x03c2		VoC_and16_rd(REG2,0x61ef)
0x481BDE18,	//0x03c4		VoC_blt16_rd(DHT2_CONTINUE,REG3,0x61f4)(lo)	|	VoC_inc_p(REG3,DEFAULT)
0xE5CB61F4,	//0x03c6		VoC_jump(COMPARE1)	|	VoC_blt16_rd(DHT2_CONTINUE,REG3,0x61f4)(hi)
		//0x03c8		DHT2_CONTINUE
0x03A631C2,	//0x03c8		VoC_bnez16_r(DHT0,REG2)
0xFFC0E5EE,	//0x03ca		VoC_NAD	|	VoC_jump(DHT1)
		//0x03cc		COMPARE0
0x03D43182,	//0x03cc		VoC_bez16_r(M_SOS_CASE0,REG2)
0x61EF0736,	//0x03ce		VoC_add16_rd(REG6,REG6,0x61ef)
0xFFC0E5D0,	//0x03d0		VoC_NAD	|	VoC_jump(M_SOS_CASE1)
		//0x03d2		COMPARE1
0x03E03182,	//0x03d2		VoC_bez16_r(M_SOS_CASE1,REG2)
		//0x03d4		M_SOS_CASE0
0x61EF0736,	//0x03d4		VoC_add16_rd(REG6,REG6,0x61ef)
0xC1A8F90D,	//0x03d6		VoC_add16_rr(REG0,REG6,REG5,DEFAULT)	|	VoC_shru16_ri(REG5,0x1,DEFAULT)
0xE240E006,	//0x03d8		VoC_lbinc_p(REG0)	|	VoC_movreg16(REG6,REG0,DEFAULT)
0xF90DE281,	//0x03da		VoC_shru16_ri(REG5,0x1,DEFAULT)	|	VoC_rbinc_i(REG5,0x10,DEFAULT)
0xFF4741A8,	//0x03dc		VoC_lw32z(RL7,IN_PARALLEL)	|	VoC_add16_rr(REG0,REG6,REG5,DEFAULT)
0xE5D1F001,	//0x03de		VoC_jump(Decode_begin_work)	|	VoC_lw16i_short(REG1,0x0,DEFAULT)
		//0x03e0		M_SOS_CASE1
0xC1A8F90D,	//0x03e0		VoC_add16_rr(REG0,REG6,REG5,DEFAULT)	|	VoC_shru16_ri(REG5,0x1,DEFAULT)
0xE240E006,	//0x03e2		VoC_lbinc_p(REG0)	|	VoC_movreg16(REG6,REG0,DEFAULT)
0xE2A0E240,	//0x03e4		VoC_rbinc_i(REG4,0x8,DEFAULT)	|	VoC_lbinc_p(REG0)
0xE2A3E281,	//0x03e6		VoC_rbinc_i(REG7,0x8,DEFAULT)	|	VoC_rbinc_i(REG5,0x10,DEFAULT)
0xC1A8F90D,	//0x03e8		VoC_add16_rr(REG0,REG6,REG5,DEFAULT)	|	VoC_shru16_ri(REG5,0x1,DEFAULT)
0x5882FFC0,	//0x03ea		VoC_lw16inc_p(REG2,REG0,DEFAULT)	|	VoC_NOP
0xF942E081,	//0x03ec		VoC_shru16_ri(REG2,0x8,DEFAULT)	|	VoC_lw16i_short(REG1,0x8,IN_PARALLEL)
0xF00FE04E,	//0x03ee		VoC_lw16i_short(RL7_HI,0x0,DEFAULT)	|	VoC_movreg16(RL7_LO,REG2,DEFAULT)
		//0x03f0		Decode_begin_work
0xE0077005,	//0x03f0		VoC_lw16i_short(REG7,0x0,IN_PARALLEL)	|	VoC_lw16i_short(REG5,0x0,DEFAULT)
0x400C1407,	//0x03f2		VoC_lw16_d(REG7,0x400c)
0x262C1505,	//0x03f4		VoC_sw16_d(REG5,0x262c)
0x0F281507,	//0x03f6		VoC_sw16_d(REG7,0xf28)
		//0x03f8		Decode_100
0x1806F003,	//0x03f8		VoC_lw16i_set_inc(REG2,0x102c,0x1)(lo)	|	VoC_lw16i_short(REG3,0x0,DEFAULT)
0x1505102C,	//0x03fa		VoC_sw16_d(REG5,0x26fc)(lo)	|	VoC_lw16i_set_inc(REG2,0x102c,0x1)(hi)
0x5FC526FC,	//0x03fc		VoC_push16(REG5,DEFAULT)	|	VoC_sw16_d(REG5,0x26fc)(hi)
0xDF41F401,	//0x03fe		VoC_push32(REG23,DEFAULT)	|	VoC_lw16i_short(FORMAT32,0x0,IN_PARALLEL)
		//0x03ff		Decode_101
0x07732B80,	//0x0400		VoC_jal(CII_DecodeMCUBlock)
0xF0065909,	//0x0402		VoC_lw16i_short(INC2,0x1,IN_PARALLEL)	|	VoC_lw32_sd(REG23,0x0,DEFAULT)
0x07042B80,	//0x0404		VoC_jal(CII_StoreBuffer)
0x1407DF01,	//0x0406		VoC_lw16_d(REG7,0xf28)(lo)	|	VoC_pop32(REG23,DEFAULT)
0x402F0F28,	//0x0408		VoC_be16_rd(small_image_case,REG7,0x61f3)(lo)	|	VoC_lw16_d(REG7,0xf28)(hi)
0x071261F3,	//0x040a		VoC_add16_rd(REG2,REG2,0x61f0)(lo)	|	VoC_be16_rd(small_image_case,REG7,0x61f3)(hi)
0xFFC061F0,	//0x040c		VoC_NAD	|	VoC_add16_rd(REG2,REG2,0x61f0)(hi)
		//0x040e		small_image_case
0x61F00712,	//0x040e		VoC_add16_rd(REG2,REG2,0x61f0)
0x61EF071B,	//0x0410		VoC_add16_rd(REG3,REG3,0x61ef)
0x27034AAB,	//0x0412		VoC_blt16_rd(Decode_101,REG3,0x2703)
0x61EF4037,	//0x0414		VoC_be16_rd(Decode_enlarge_picture,REG7,0x61ef)
0x05922B80,	//0x0416		VoC_jal(CII_DMAI_WRITEDATA)
0xE5CDDF85,	//0x0418		VoC_jump(Decode_102)	|	VoC_pop16(REG5,DEFAULT)
		//0x041a		Decode_enlarge_picture
0x0F2B1500,	//0x041a		VoC_sw16_d(REG0,0xf2b)
0x5FC1DF85,	//0x041c		VoC_push16(REG1,DEFAULT)	|	VoC_pop16(REG5,DEFAULT)
0xDFC5DF47,	//0x041e		VoC_push16(REG5,DEFAULT)	|	VoC_push32(RL7,IN_PARALLEL)
0x04512B80,	//0x0420		VoC_jal(CII_zoom)
0x5F81DF85,	//0x0422		VoC_pop16(REG1,DEFAULT)	|	VoC_pop16(REG5,DEFAULT)
0xFFC0DF07,	//0x0424		VoC_NAD	|	VoC_pop32(RL7,IN_PARALLEL)
		//0x0426		Decode_102
0x61EF072D,	//0x0426		VoC_add16_rd(REG5,REG5,0x61ef)
0x0F2B1400,	//0x0428		VoC_lw16_d(REG0,0xf2b)
0x27014C25,	//0x042a		VoC_bnlt16_rd(Decode_103,REG5,0x2701)
0x03F82B00,	//0x042c		VoC_jump_lg(Decode_100)
		//0x042e		Decode_103
0x0F281407,	//0x042e		VoC_lw16_d(REG7,0xf28)
0x043E3187,	//0x0430		VoC_bez16_r(Decode_105,REG7)
0x01400A84,	//0x0432		VoC_lw16i(REG4,0x140)
0x00F00A85,	//0x0434		VoC_lw16i(REG5,0xf0)
0x61F34427,	//0x0436		VoC_bne16_rd(Decode_104,REG7,0x61f3)
0xF80DF80C,	//0x0438		VoC_shr16_ri(REG5,0x1,DEFAULT)	|	VoC_shr16_ri(REG4,0x1,DEFAULT)
		//0x043a		Decode_104
0x26FF1504,	//0x043a		VoC_sw16_d(REG4,0x26ff)
0x27001505,	//0x043c		VoC_sw16_d(REG5,0x2700)
		//0x043e		Decode_105
0x1404FF44,	//0x043e		VoC_lw16_d(REG4,0x26ff)(lo)	|	VoC_lw32z(ACC0,DEFAULT)
0x140526FF,	//0x0440		VoC_lw16_d(REG5,0x2700)(lo)	|	VoC_lw16_d(REG4,0x26ff)(hi)
0xF0032700,	//0x0442		VoC_lw16i_short(REG3,0x0,DEFAULT)	|	VoC_lw16_d(REG5,0x2700)(hi)
0x40301504,	//0x0444		VoC_sw16_d(REG4,0x4030)
0x40311505,	//0x0446		VoC_sw16_d(REG5,0x4031)
0xF7E4E5C4,	//0x0448		VoC_lw16i_short(REG4,0xffffffff,DEFAULT)	|	VoC_jump(Decode_107)
		//0x0449		Decode_106
0x40211504,	//0x044a		VoC_sw16_d(REG4,0x4021)
		//0x044c		Decode_107
0x05742B80,	//0x044c		VoC_jal(CII_DMAI_SYNCDATA)
0xFFC0DFA9,	//0x044e		VoC_NOP	|	VoC_pop16(RA,DEFAULT)
0xDFE9E580,	//0x0450		VoC_push16(RA,DEFAULT)	|	VoC_return
		//0x0451		CII_zoom
0x26FC1407,	//0x0452		VoC_lw16_d(REG7,0x26fc)
0x409FF204,	//0x0454		VoC_be16_rd(zoom_begin,REG7,0x5d9d)(lo)	|	VoC_lw16i_short(REG4,0x10,DEFAULT)
0xF3045D9D,	//0x0456		VoC_lw16i_short(REG4,0x18,DEFAULT)	|	VoC_be16_rd(zoom_begin,REG7,0x5d9d)(hi)
0x61EF4087,	//0x0458		VoC_be16_rd(zoom_begin,REG7,0x61ef)
0x00200A84,	//0x045a		VoC_lw16i(REG4,0x20)
0x61F04827,	//0x045c		VoC_blt16_rd(zoom_begin,REG7,0x61f0)
0xFFC0F204,	//0x045e		VoC_NAD	|	VoC_lw16i_short(REG4,0x10,DEFAULT)
		//0x0460		zoom_begin
0xF0077003,	//0x0460		VoC_lw16i_short(INC3,0x1,IN_PARALLEL)	|	VoC_lw16i_short(REG3,0x0,DEFAULT)
0x61EF07A4,	//0x0462		VoC_sub16_rd(REG4,REG4,0x61ef)
0x65481805,	//0x0464		VoC_lw16i_set_inc(REG1,0x6548,0x1)
0x052A2E21,	//0x0466		VoC_loop_r(1,REG4)
0xDFC3E062,	//0x0468		VoC_push16(REG3,DEFAULT)	|	VoC_movreg16(REG2,REG3,DEFAULT)
0x61EF2802,	//0x046a		VoC_and16_rd(REG2,0x61ef)
0x622E1804,	//0x046c		VoC_lw16i_set_inc(REG0,0x622e,0x1)
0x047731C2,	//0x046e		VoC_bnez16_r(zoom_100,REG2)
0xF6676066,	//0x0470		VoC_movreg16(REG7,REG3,IN_PARALLEL)	|	VoC_movreg16(REG6,REG3,DEFAULT)
0x26FA1502,	//0x0472		VoC_sw16_d(REG2,0x26fa)
0xF80F780E,	//0x0474		VoC_shr16_ri(REG7,0x1,IN_PARALLEL)	|	VoC_shr16_ri(REG6,0x1,DEFAULT)
0xE066E5C8,	//0x0476		VoC_movreg16(REG6,REG3,DEFAULT)	|	VoC_jump(zoom_101)
		//0x0477		zoom_100
0x26FA1502,	//0x0478		VoC_sw16_d(REG2,0x26fa)
0x0737F80E,	//0x047a		VoC_add16_rd(REG7,REG6,0x61ef)(lo)	|	VoC_shr16_ri(REG6,0x1,DEFAULT)
0xFFC061EF,	//0x047c		VoC_NAD	|	VoC_add16_rd(REG7,REG6,0x61ef)(hi)
		//0x047e		zoom_101
0x00B00A83,	//0x047e		VoC_lw16i(REG3,0xb0)
0xC5DFC59E,	//0x0480		VoC_mult16_rr(REG7,REG7,REG3,DEFAULT)	|	VoC_mult16_rr(REG6,REG6,REG3,DEFAULT)
0x0A82F003,	//0x0482		VoC_lw16i(REG2,0x102c)(lo)	|	VoC_lw16i_short(REG3,0x0,DEFAULT)
0x60C8102C,	//0x0484		VoC_movreg16(ACC0_LO,REG6,DEFAULT)	|	VoC_lw16i(REG2,0x102c)(hi)
0x60EAF6C9,	//0x0486		VoC_movreg16(ACC1_LO,REG7,DEFAULT)	|	VoC_movreg16(ACC0_HI,REG6,IN_PARALLEL)
0x604CF6EB,	//0x0488		VoC_movreg16(RL6_LO,REG2,DEFAULT)	|	VoC_movreg16(ACC1_HI,REG7,IN_PARALLEL)
0x1503F64D,	//0x048a		VoC_sw16_d(REG3,0x262d)(lo)	|	VoC_movreg16(RL6_HI,REG2,IN_PARALLEL)
0xFFC0262D,	//0x048c		VoC_NAD	|	VoC_sw16_d(REG3,0x262d)(hi)
		//0x048e		zoom_105
0x05142D40,	//0x048e		VoC_loop_i(0x0,0xa0)
0x6043D882,	//0x0490		VoC_movreg16(REG3,REG2,DEFAULT)	|	VoC_lw16inc_p(REG2,REG0,DEFAULT)
0x2803DFC0,	//0x0492		VoC_and16_rd(REG3,0x61ef)(lo)	|	VoC_push16(REG0,IN_PARALLEL)
0x31C361EF,	//0x0494		VoC_bnez16_r(zoom_102,REG3)(lo)	|	VoC_and16_rd(REG3,0x61ef)(hi)
0x6044049E,	//0x0496		VoC_movreg16(REG4,REG2,DEFAULT)	|	VoC_bnez16_r(zoom_102,REG3)(hi)
0x1503F645,	//0x0498		VoC_sw16_d(REG3,0x26fb)(lo)	|	VoC_movreg16(REG5,REG2,IN_PARALLEL)
0x780C26FB,	//0x049a		VoC_shr16_ri(REG4,0x1,DEFAULT)	|	VoC_sw16_d(REG3,0x26fb)(hi)
0xE5C7F80D,	//0x049c		VoC_jump(zoom_103)	|	VoC_shr16_ri(REG5,0x1,IN_PARALLEL)
		//0x049e		zoom_102
0x1503E044,	//0x049e		VoC_sw16_d(REG3,0x26fb)(lo)	|	VoC_movreg16(REG4,REG2,DEFAULT)
0xF80C26FB,	//0x04a0		VoC_shr16_ri(REG4,0x1,DEFAULT)	|	VoC_sw16_d(REG3,0x26fb)(hi)
0x61EF0725,	//0x04a2		VoC_add16_rd(REG5,REG4,0x61ef)
		//0x04a4		zoom_103
0xC9534917,	//0x04a4		VoC_add32_rr(REG67,ACC1,REG45,IN_PARALLEL)	|	VoC_add32_rr(RL7,ACC0,REG45,DEFAULT)
0xC99B49BA,	//0x04a6		VoC_add32_rr(REG67,RL6,REG67,IN_PARALLEL)	|	VoC_add32_rr(REG45,RL6,RL7,DEFAULT)
0x26FA1403,	//0x04a8		VoC_lw16_d(REG3,0x26fa)
0x5855D844,	//0x04aa		VoC_lw16_p(REG5,REG5,DEFAULT)	|	VoC_lw16_p(REG4,REG4,DEFAULT)
0x5866F680,	//0x04ac		VoC_lw16_p(REG6,REG6,DEFAULT)	|	VoC_movreg16(REG0,REG4,IN_PARALLEL)
0x5877F682,	//0x04ae		VoC_lw16_p(REG7,REG7,DEFAULT)	|	VoC_movreg16(REG2,REG4,IN_PARALLEL)
0x1600F95C,	//0x04b0		VoC_and16_ri(REG0,0x7ff)(lo)	|	VoC_shru16_ri(REG4,0xb,IN_PARALLEL)
0xF92807FF,	//0x04b2		VoC_shru16_ri(REG0,0x5,DEFAULT)	|	VoC_and16_ri(REG0,0x7ff)(hi)
0x001F1602,	//0x04b4		VoC_and16_ri(REG2,0x1f)
0x61EF2803,	//0x04b6		VoC_and16_rd(REG3,0x61ef)
0x04CC31C3,	//0x04b8		VoC_bnez16_r(zoom_col,REG3)
0xF6A760A6,	//0x04ba		VoC_movreg16(REG7,REG5,IN_PARALLEL)	|	VoC_movreg16(REG6,REG5,DEFAULT)
0x07FF1606,	//0x04bc		VoC_and16_ri(REG6,0x7ff)
0x792EF95D,	//0x04be		VoC_shru16_ri(REG6,0x5,DEFAULT)	|	VoC_shru16_ri(REG5,0xb,DEFAULT)
0x780CC12C,	//0x04c0		VoC_shr16_ri(REG4,0x1,DEFAULT)	|	VoC_add16_rr(REG4,REG4,REG5,IN_PARALLEL)
0x1607FF47,	//0x04c2		VoC_and16_ri(REG7,0x1f)(lo)	|	VoC_lw32z(RL7,IN_PARALLEL)
0x4030001F,	//0x04c4		VoC_add16_rr(REG0,REG0,REG6,DEFAULT)	|	VoC_and16_ri(REG7,0x1f)(hi)
0x7808C0BA,	//0x04c6		VoC_shr16_ri(REG0,0x1,DEFAULT)	|	VoC_add16_rr(REG2,REG2,REG7,IN_PARALLEL)
0x2B00F80A,	//0x04c8		VoC_jump_lg(zoom_104)(lo)	|	VoC_shr16_ri(REG2,0x1,IN_PARALLEL)
0xFFC00509,	//0x04ca		VoC_NAD	|	VoC_jump_lg(zoom_104)(hi)
		//0x04cc		zoom_col
0x26FB1403,	//0x04cc		VoC_lw16_d(REG3,0x26fb)
0x61EF2803,	//0x04ce		VoC_and16_rd(REG3,0x61ef)
0x04E431C3,	//0x04d0		VoC_bnez16_r(zoom_col_odd,REG3)
0xF6C760C5,	//0x04d2		VoC_movreg16(REG7,REG6,IN_PARALLEL)	|	VoC_movreg16(REG5,REG6,DEFAULT)
0x07FF1605,	//0x04d4		VoC_and16_ri(REG5,0x7ff)
0x782DF95E,	//0x04d6		VoC_shr16_ri(REG5,0x5,DEFAULT)	|	VoC_shru16_ri(REG6,0xb,DEFAULT)
0x790CC134,	//0x04d8		VoC_shru16_ri(REG4,0x1,DEFAULT)	|	VoC_add16_rr(REG4,REG4,REG6,IN_PARALLEL)
0x1607FF47,	//0x04da		VoC_and16_ri(REG7,0x1f)(lo)	|	VoC_lw32z(RL7,IN_PARALLEL)
