0x56331503,	//0x0d2a		VoC_sw16_d(REG3,0x5633)
0x0D3F2B80,	//0x0d2c		VoC_jal(CII_MAIN_DECODER)
0xDFA97F44,	//0x0d2e		VoC_pop16(RA,IN_PARALLEL)	|	VoC_lw32z(ACC0,DEFAULT)
0xE0C57024,	//0x0d30		VoC_lw16i_short(REG5,0xc,IN_PARALLEL)	|	VoC_lw16i_short(REG4,0x1,DEFAULT)
0xE5067003,	//0x0d32		VoC_lw16i_short(REG6,0x50,IN_PARALLEL)	|	VoC_lw16i_short(REG3,0x0,DEFAULT)
0x1F400A82,	//0x0d34		VoC_lw16i(REG2,0x1f40)
0x562E1508,	//0x0d36		VoC_sw16_d(ACC0_LO,0x562e)
0x40231504,	//0x0d38		VoC_sw16_d(REG4,0x4023)
0x40261505,	//0x0d3a		VoC_sw16_d(REG5,0x4026)
0x40241581,	//0x0d3c		VoC_sw32_d(REG23,0x4024)
0xDFE9E580,	//0x0d3e		VoC_push16(RA,DEFAULT)	|	VoC_return
		//0x0d3f		CII_MAIN_DECODER
0x562E1402,	//0x0d40		VoC_lw16_d(REG2,0x562e)
0xF7F9F7F8,	//0x0d42		VoC_lw16i_short(FORMAT32,0xffffffff,DEFAULT)	|	VoC_lw16i_short(FORMAT16,0xffffffff,DEFAULT)
0x40BC4037,	//0x0d44		VoC_be16_rd(CII_MAIN_DECODER_end,REG7,0x40bc)
0x0D782B80,	//0x0d46		VoC_jal(CII_reload_sideinfo)
0x112E2B80,	//0x0d48		VoC_jal(CII_AMR_Decode)
		//0x0d4a		CII_MAIN_DECODER_end
0x1400DFA9,	//0x0d4a		VoC_lw16_d(REG0,0x562f)(lo)	|	VoC_pop16(RA,DEFAULT)
0xF007562F,	//0x0d4c		VoC_lw16i_short(REG7,0x0,DEFAULT)	|	VoC_lw16_d(REG0,0x562f)(hi)
0xFFC0E580,	//0x0d4e		VoC_NAD	|	VoC_return
		//0x0d50		CII_NORM_L_ACC0
0x00001805,	//0x0d50		VoC_lw16i_set_inc(REG1,0x0,0x1)
0xFF255F45,	//0x0d52		VoC_movreg32(ACC1,ACC0,IN_PARALLEL)	|	VoC_push32(ACC1,DEFAULT)
0x0D5F3304,	//0x0d54		VoC_bez32_r(G_PITCH_NORM_L_3_EXIT,ACC0)
0x0D5933C4,	//0x0d56		VoC_bnltz32_r(G_PITCH_NORM_L_3_1,ACC0)
0xEBE5E3C4,	//0x0d58		VoC_loop_i_short(0x1f,DEFAULT)	|	VoC_not32_r(ACC0,DEFAULT)
		//0x0d59		G_PITCH_NORM_L_3_1
0x40A8642C,	//0x0d5a		VoC_bnlt32_rd(G_PITCH_NORM_L_3_EXIT,ACC0,0x40a8)
0xDE087BFC,	//0x0d5c		VoC_inc_p(REG1,IN_PARALLEL)	|	VoC_shr32_ri(ACC0,0xffffffff,DEFAULT)
		//0x0d5e		VoC_endloop0
0xFF2CFBFD,	//0x0d5e		VoC_movreg32(ACC0,ACC1,DEFAULT)	|	VoC_shr32_ri(ACC1,0xffffffff,DEFAULT)
		//0x0d5f		G_PITCH_NORM_L_3_EXIT
0xE580DF05,	//0x0d60		VoC_return	|	VoC_pop32(ACC1,DEFAULT)
		//0x0d62		CII_DIV_S
0x7FFF0A82,	//0x0d62		VoC_lw16i(REG2,0x7fff)
0x0D773508,	//0x0d64		VoC_be16_rr(SCHUR1_DIV_S_11,REG1,REG0)
0x00001806,	//0x0d66		VoC_lw16i_set_inc(REG2,0x0,0x1)
0xF62E600C,	//0x0d68		VoC_movreg16(RL7_LO,REG1,IN_PARALLEL)	|	VoC_movreg16(RL6_LO,REG0,DEFAULT)
0xE00F700D,	//0x0d6a		VoC_lw16i_short(RL7_HI,0x0,IN_PARALLEL)	|	VoC_lw16i_short(RL6_HI,0x0,DEFAULT)
0xFBFE69C6,	//0x0d6c		VoC_shr32_ri(RL6,0xffffffff,IN_PARALLEL)	|	VoC_loop_i_short(0xe,DEFAULT)
0x0D72363E,	//0x0d6e		VoC_bgt32_rr(SCHUR1_DIV_S_1,RL7,RL6)
0xDE104BBE,	//0x0d70		VoC_inc_p(REG2,IN_PARALLEL)	|	VoC_sub32_rr(RL6,RL6,RL7,DEFAULT)
		//0x0d72		SCHUR1_DIV_S_1
		//0x0d72		VoC_endloop0
0xFBFE78FA,	//0x0d72		VoC_shr32_ri(RL6,0xffffffff,IN_PARALLEL)	|	VoC_shr16_ri(REG2,0xffffffff,DEFAULT)
0x0D77363E,	//0x0d74		VoC_bgt32_rr(SCHUR1_DIV_S_11,RL7,RL6)
0xE580DE10,	//0x0d76		VoC_return	|	VoC_inc_p(REG2,DEFAULT)
		//0x0d77		SCHUR1_DIV_S_11
		//0x0d78		CII_reload_sideinfo
0x1404E0E6,	//0x0d78		VoC_lw16_d(REG4,0x562c)(lo)	|	VoC_movreg16(REG6,REG7,DEFAULT)
0x783E562C,	//0x0d7a		VoC_shr16_ri(REG6,0x7,DEFAULT)	|	VoC_lw16_d(REG4,0x562c)(hi)
0xF003F83C,	//0x0d7c		VoC_lw16i_short(REG3,0x0,DEFAULT)	|	VoC_shr16_ri(REG4,0x7,IN_PARALLEL)
0x0D813534,	//0x0d7e		VoC_be16_rr(NO_SECTION_RESET,REG6,REG4)
0xE45AF023,	//0x0d80		VoC_or16_rr(REG2,REG3,DEFAULT)	|	VoC_lw16i_short(REG3,0x1,DEFAULT)
		//0x0d81		NO_SECTION_RESET
0x56302882,	//0x0d82		VoC_or16_rd(REG2,0x5630)
0x56301503,	//0x0d84		VoC_sw16_d(REG3,0x5630)
0x562C1507,	//0x0d86		VoC_sw16_d(REG7,0x562c)
0x56351807,	//0x0d88		VoC_lw16i_set_inc(REG3,0x5635,0x1)
0xF1E6E847,	//0x0d8a		VoC_lw16i_short(REG6,0xf,DEFAULT)	|	VoC_loop_i_short(0x2,DEFAULT)
0x401EE43E,	//0x0d8c		VoC_be16_rd(SECTION_4_DONE,REG6,0x4083)(lo)	|	VoC_and16_rr(REG6,REG7,DEFAULT)
0xDCB64083,	//0x0d8e		VoC_sw16inc_p(REG6,REG3,DEFAULT)	|	VoC_be16_rd(SECTION_4_DONE,REG6,0x4083)(hi)
		//0x0d90		SECTION_4_DONE
0x1807F827,	//0x0d90		VoC_lw16i_set_inc(REG3,0x5636,0x1)(lo)	|	VoC_shr16_ri(REG7,0x4,DEFAULT)
		//0x0d91		VoC_endloop0
0x15065636,	//0x0d92		VoC_sw16_d(REG6,0x5637)(lo)	|	VoC_lw16i_set_inc(REG3,0x5636,0x1)(hi)
0xE5805637,	//0x0d94		VoC_return	|	VoC_sw16_d(REG6,0x5637)(hi)
		//0x0d96		CII_Copy_M
0xE8A2D9C4,	//0x0d96		VoC_loop_i_short(0x5,DEFAULT)	|	VoC_lw32inc_p(ACC0,REG0,DEFAULT)
0xDDCCD9C4,	//0x0d98		VoC_sw32inc_p(ACC0,REG1,DEFAULT)	|	VoC_lw32inc_p(ACC0,REG0,DEFAULT)
		//0x0d99		VoC_endloop0
0xD9C2E580,	//0x0d9a		VoC_lw32inc_p(REG45,REG0,DEFAULT)	|	VoC_return
		//0x0d9b		CII_scale
0xE6C4F8FB,	//0x0d9c		VoC_loop_r_short(REG3,DEFAULT)	|	VoC_shr16_ri(REG3,0xffffffff,DEFAULT)
0xFE15FE14,	//0x0d9e		VoC_shr16_rr(REG5,REG2,DEFAULT)	|	VoC_shr16_rr(REG4,REG2,DEFAULT)
0xDDCAD9C2,	//0x0da0		VoC_sw32inc_p(REG45,REG1,DEFAULT)	|	VoC_lw32inc_p(REG45,REG0,DEFAULT)
		//0x0da1		VoC_endloop0
0xFFC0E580,	//0x0da2		VoC_NAD	|	VoC_return
		//0x0da4		CII_copy_xy
0xF8FE59C4,	//0x0da4		VoC_shr16_ri(REG6,0xffffffff,IN_PARALLEL)	|	VoC_lw32inc_p(ACC0,REG0,DEFAULT)
0xD9C4E782,	//0x0da6		VoC_lw32inc_p(ACC0,REG0,DEFAULT)	|	VoC_loop_r_short(REG6,DEFAULT)
		//0x0da8		VoC_endloop0
0xF80EDDCC,	//0x0da8		VoC_shr16_ri(REG6,0x1,DEFAULT)	|	VoC_sw32inc_p(ACC0,REG1,DEFAULT)
0xDFE9E580,	//0x0daa		VoC_push16(RA,DEFAULT)	|	VoC_return
		//0x0dab		CII_dtx_com_s2
0x2B80C079,	//0x0dac		VoC_jal(CII_Copy_M)(lo)	|	VoC_add16_rr(REG1,REG1,REG7,DEFAULT)
0xFF440D96,	//0x0dae		VoC_lw32z(ACC0,DEFAULT)	|	VoC_jal(CII_Copy_M)(hi)
0x0DB22CA0,	//0x0db0		VoC_loop_i(0x0,0x50)
		//0x0db2		VoC_endloop0
0x0A86D512,	//0x0db2		VoC_lw16i(REG6,0x2149)(lo)	|	VoC_bimac32inc_pp(REG2,REG2)
0x2B802149,	//0x0db4		VoC_jal(CII_Log2)(lo)	|	VoC_lw16i(REG6,0x2149)(hi)
0xF8B40EA5,	//0x0db6		VoC_shr16_ri(REG4,0xfffffff6,DEFAULT)	|	VoC_jal(CII_Log2)(hi)
0xC12CF82D,	//0x0db8		VoC_add16_rr(REG4,REG4,REG5,DEFAULT)	|	VoC_shr16_ri(REG5,0x5,DEFAULT)
0xC334DFA9,	//0x0dba		VoC_sub16_rr(REG4,REG4,REG6,DEFAULT)	|	VoC_pop16(RA,DEFAULT)
0xDFE9E580,	//0x0dbc		VoC_push16(RA,DEFAULT)	|	VoC_return
		//0x0dbd		CII_DIV_32
0x33C2FF15,	//0x0dbe		VoC_bnltz32_r(DIV_32_L_ABS_IN,REG45)(lo)	|	VoC_movreg32(ACC1,REG45,DEFAULT)
0x0B920DC3,	//0x0dc0		VoC_sub32_dr(REG45,0x40a4,REG45)(lo)	|	VoC_bnltz32_r(DIV_32_L_ABS_IN,REG45)(hi)
0xF02340A4,	//0x0dc2		VoC_lw16i_short(REG3,0x1,DEFAULT)	|	VoC_sub32_dr(REG45,0x40a4,REG45)(hi)
		//0x0dc3		DIV_32_L_ABS_IN
0x3FFF0A80,	//0x0dc4		VoC_lw16i(REG0,0x3fff)
0x2B80E0E1,	//0x0dc6		VoC_jal(CII_DIV_S)(lo)	|	VoC_movreg16(REG1,REG7,DEFAULT)
0xC7900D62,	//0x0dc8		VoC_multf16_rr(REG0,REG6,REG2,DEFAULT)	|	VoC_jal(CII_DIV_S)(hi)
0xCE03CDD4,	//0x0dca		VoC_mac32_rr(REG0,REG3,DEFAULT)	|	VoC_multf32_rr(ACC0,REG7,REG2,DEFAULT)
0x0BA3F90C,	//0x0dcc		VoC_sub32_dr(REG67,0x40aa,ACC0)(lo)	|	VoC_shru16_ri(REG4,0x1,DEFAULT)
0xF90E40AA,	//0x0dce		VoC_shru16_ri(REG6,0x1,DEFAULT)	|	VoC_sub32_dr(REG67,0x40aa,ACC0)(hi)
0xCDD4C790,	//0x0dd0		VoC_multf32_rr(ACC0,REG7,REG2,DEFAULT)	|	VoC_multf16_rr(REG0,REG6,REG2,DEFAULT)
0xFFC0CE03,	//0x0dd2		VoC_NOP	|	VoC_mac32_rr(REG0,REG3,DEFAULT)
0xF90EFF23,	//0x0dd4		VoC_shru16_ri(REG6,0x1,DEFAULT)	|	VoC_movreg32(REG67,ACC0,DEFAULT)
0xC7704D7C,	//0x0dd6		VoC_multf16_rr(REG0,REG5,REG6,IN_PARALLEL)	|	VoC_multf32_rr(ACC0,REG5,REG7,DEFAULT)
0xCE03C73E,	//0x0dd8		VoC_mac32_rr(REG0,REG3,DEFAULT)	|	VoC_multf16_rr(REG6,REG4,REG7,DEFAULT)
0xDFA9CE33,	//0x0dda		VoC_pop16(RA,DEFAULT)	|	VoC_mac32_rr(REG6,REG3,DEFAULT)
0xFF23FBF4,	//0x0ddc		VoC_movreg32(REG67,ACC0,DEFAULT)	|	VoC_shr32_ri(ACC0,0xfffffffe,DEFAULT)
0x0DE232C5,	//0x0dde		VoC_bngtz32_r(DIV_32_L_ABS_OUT,ACC1)
0x40A40B9B,	//0x0de0		VoC_sub32_dr(REG67,0x40a4,REG67)
		//0x0de2		DIV_32_L_ABS_OUT
0xF026E580,	//0x0de2		VoC_lw16i_short(REG6,0x1,DEFAULT)	|	VoC_return
		//0x0de3		CII_Inv_sqrt
0x40A45030,	//0x0de4		VoC_bgt32_rd(INV_SQRT101,REG01,0x40a4)
0x0A81F7E0,	//0x0de6		VoC_lw16i(REG1,0x3fff)(lo)	|	VoC_lw16i_short(REG0,0xffff,DEFAULT)
0xE5803FFF,	//0x0de8		VoC_return	|	VoC_lw16i(REG1,0x3fff)(hi)
		//0x0dea		INV_SQRT101
0x00001806,	//0x0dea		VoC_lw16i_set_inc(REG2,0x0,0x1)
0xEBE3FFC0,	//0x0dec		VoC_loop_i_short(0x1f,DEFAULT)	|	VoC_NAD
0x40A86420,	//0x0dee		VoC_bnlt32_rd(NORM_L105,REG01,0x40a8)
		//0x0df0		VoC_endloop0
0xFBF85E10,	//0x0df0		VoC_shr32_ri(REG01,0xffffffff,IN_PARALLEL)	|	VoC_inc_p(REG2,DEFAULT)
		//0x0df2		NORM_L105
0x408D0B12,	//0x0df2		VoC_sub16_dr(REG2,0x408d,REG2)
0xF80A6416,	//0x0df4		VoC_shr16_ri(REG2,0x1,IN_PARALLEL)	|	VoC_and16_rr(REG6,REG2,DEFAULT)
0x0DF931C6,	//0x0df6		VoC_bnez16_r(INV_SQRT102,REG6)
0xFA48FA08,	//0x0df8		VoC_shr32_ri(REG01,0x9,DEFAULT)	|	VoC_shr32_ri(REG01,0x1,DEFAULT)
		//0x0df9		INV_SQRT102
0x4087078E,	//0x0dfa		VoC_sub16_rd(REG6,REG1,0x4087)
0xFA085E10,	//0x0dfc		VoC_shr32_ri(REG01,0x1,IN_PARALLEL)	|	VoC_inc_p(REG2,DEFAULT)
0x416E1805,	//0x0dfe		VoC_lw16i_set_inc(REG1,0x416e,0x1)
0xE0084189,	//0x0e00		VoC_lw16i_short(ACC0_LO,0x0,IN_PARALLEL)	|	VoC_add16_rr(REG1,REG6,REG1,DEFAULT)
0x7FFF1600,	//0x0e02		VoC_and16_ri(REG0,0x7fff)
0x60C9D896,	//0x0e04		VoC_movreg16(ACC0_HI,REG6,DEFAULT)	|	VoC_lw16inc_p(REG6,REG1,DEFAULT)
0xCE888589,	//0x0e06		VoC_msu32_rr(REG1,REG0,DEFAULT)	|	VoC_sub16_rp(REG1,REG6,REG1,IN_PARALLEL)
0xFF20FFC0,	//0x0e08		VoC_movreg32(REG01,ACC0,DEFAULT)	|	VoC_NOP
0xE580FE90,	//0x0e0a		VoC_return	|	VoC_shr32_rr(REG01,REG2,DEFAULT)
		//0x0e0c		CII_Get_lsp_pol
0xFF44F045,	//0x0e0c		VoC_lw32z(ACC0,DEFAULT)	|	VoC_lw16i_short(REG5,0x2,DEFAULT)
0x01000A89,	//0x0e0e		VoC_lw16i(ACC0_HI,0x100)
0xE0477040,	//0x0e10		VoC_lw16i_short(REG7,0x4,IN_PARALLEL)	|	VoC_lw16i_short(REG0,0x2,DEFAULT)
0xFF445DD4,	//0x0e12		VoC_lw32z(ACC0,IN_PARALLEL)	|	VoC_sw32inc_p(ACC0,REG2,DEFAULT)
0x0E342C0B,	//0x0e14		VoC_loop_i(0x1,0x5)
0x407E4180,	//0x0e16		VoC_be16_rd(Get_lsp_pol_L1,REG0,0x407e)
0xC22E59A4,	//0x0e18		VoC_sub16_rr(REG6,REG0,REG5,IN_PARALLEL)	|	VoC_lw32_p(ACC0,REG4,DEFAULT)
0x6791F80E,	//0x0e1a		VoC_loop_r_short(REG6,DEFAULT)	|	VoC_shr16_ri(REG6,0x1,DEFAULT)
0xC2AEDD94,	//0x0e1c		VoC_sub16_rr(REG6,REG2,REG5,DEFAULT)	|	VoC_sw32_p(ACC0,REG2,IN_PARALLEL)
0xD99442BC,	//0x0e1e		VoC_lw32_p(ACC0,REG2,IN_PARALLEL)	|	VoC_sub16_rr(REG4,REG2,REG7,DEFAULT)
0x790ED9B3,	//0x0e20		VoC_shru16_ri(REG6,0x1,DEFAULT)	|	VoC_lw32_p(REG67,REG6,DEFAULT)
0x8D8E99CD,	//0x0e22		VoC_multf16_rp(REG6,REG6,REG1,DEFAULT)	|	VoC_multf32_rp(ACC1,REG7,REG1,IN_PARALLEL)
0x1124F027,	//0x0e24		VoC_add32_rp(ACC0,ACC0,REG4,DEFAULT)	|	VoC_lw16i_short(REG7,0x1,DEFAULT)
0xE046CE37,	//0x0e26		VoC_movreg16(REG6,REG2,DEFAULT)	|	VoC_mac32_rr(REG6,REG7,IN_PARALLEL)
0x4B2CFBFD,	//0x0e28		VoC_sub32_rr(ACC0,ACC0,ACC1,DEFAULT)	|	VoC_shr32_ri(ACC1,0xffffffff,DEFAULT)
0xC2AAE047,	//0x0e2a		VoC_sub16_rr(REG2,REG2,REG5,DEFAULT)	|	VoC_lw16i_short(REG7,0x4,IN_PARALLEL)
		//0x0e2c		VoC_endloop0
0xD994DDB4,	//0x0e2c		VoC_lw32_p(ACC0,REG2,DEFAULT)	|	VoC_sw32_p(ACC0,REG6,DEFAULT)
		//0x0e2e		Get_lsp_pol_L1
0x409A1404,	//0x0e2e		VoC_lw16_d(REG4,0x409a)
0xE012D1A1,	//0x0e30		VoC_movreg16(INC2,REG0,DEFAULT)	|	VoC_msu32inc_rp(REG4,REG1,DEFAULT)
0xDDD4C028,	//0x0e32		VoC_sw32inc_p(ACC0,REG2,DEFAULT)	|	VoC_add16_rr(REG0,REG0,REG5,DEFAULT)
		//0x0e34		VoC_endloop1
0xE580C2BC,	//0x0e34		VoC_return	|	VoC_sub16_rr(REG4,REG2,REG7,DEFAULT)
		//0x0e36		CII_Lsp_Az
0xDF40DFE9,	//0x0e36		VoC_push32(REG01,DEFAULT)	|	VoC_push16(RA,DEFAULT)
0x642A180A,	//0x0e38		VoC_lw16i_set_inc(REG2,0x642a,0x2)
0x0E0C2B80,	//0x0e3a		VoC_jal(CII_Get_lsp_pol)
0x180AD908,	//0x0e3c		VoC_lw16i_set_inc(REG2,0x6436,0x2)(lo)	|	VoC_lw32_sd(REG01,0x0,DEFAULT)
0x07096436,	//0x0e3e		VoC_add16_rd(REG1,REG1,0x40a6)(lo)	|	VoC_lw16i_set_inc(REG2,0x6436,0x2)(hi)
0xFFC040A6,	//0x0e40		VoC_NAD	|	VoC_add16_rd(REG1,REG1,0x40a6)(hi)
0x0E0C2B80,	//0x0e42		VoC_jal(CII_Get_lsp_pol)
0x64341FB8,	//0x0e44		VoC_lw16i_set_inc(REG0,0x6434,0xfffffffe)
0x64321FBA,	//0x0e46		VoC_lw16i_set_inc(REG2,0x6432,0xfffffffe)
0x64401FB9,	//0x0e48		VoC_lw16i_set_inc(REG1,0x6440,0xfffffffe)
0x643E1FBB,	//0x0e4a		VoC_lw16i_set_inc(REG3,0x643e,0xfffffffe)
0xE0A768A7,	//0x0e4c		VoC_lw16i_short(REG7,0xa,IN_PARALLEL)	|	VoC_loop_i_short(0x5,DEFAULT)
0x9314D984,	//0x0e4e		VoC_add32inc_rp(ACC0,ACC0,REG2,DEFAULT)	|	VoC_lw32_p(ACC0,REG0,DEFAULT)
0x975DD98D,	//0x0e50		VoC_sub32inc_rp(ACC1,ACC1,REG3,DEFAULT)	|	VoC_lw32_p(ACC1,REG1,DEFAULT)
0xDDCDDDC4,	//0x0e52		VoC_sw32inc_p(ACC1,REG1,DEFAULT)	|	VoC_sw32inc_p(ACC0,REG0,DEFAULT)
		//0x0e53		VoC_endloop0
0x10000A84,	//0x0e54		VoC_lw16i(REG4,0x1000)
0xF3FF5F01,	//0x0e56		VoC_lw16i_short(INC3,0xffffffff,IN_PARALLEL)	|	VoC_pop32(REG23,DEFAULT)
0xF00640BB,	//0x0e58		VoC_lw16i_short(INC2,0x1,IN_PARALLEL)	|	VoC_add16_rr(REG3,REG2,REG7,DEFAULT)
0x642C1808,	//0x0e5a		VoC_lw16i_set_inc(REG0,0x642c,0x2)
0x64381809,	//0x0e5c		VoC_lw16i_set_inc(REG1,0x6438,0x2)
0xDCA468B0,	//0x0e5e		VoC_sw16inc_p(REG4,REG2,IN_PARALLEL)	|	VoC_loop_i_short(0x5,DEFAULT)
0xD9CED9C7,	//0x0e60		VoC_lw32inc_p(RL6,REG1,DEFAULT)	|	VoC_lw32inc_p(RL7,REG0,DEFAULT)
0xFA64C9F4,	//0x0e62		VoC_shr32_ri(ACC0,0xc,DEFAULT)	|	VoC_add32_rr(ACC0,RL7,RL6,DEFAULT)
0x40A60924,	//0x0e64		VoC_add32_rd(ACC0,ACC0,0x40a6)
0xCBF4FA0C,	//0x0e66		VoC_sub32_rr(ACC0,RL7,RL6,DEFAULT)	|	VoC_shr32_ri(ACC0,0x1,DEFAULT)
0xFA64DCA8,	//0x0e68		VoC_shr32_ri(ACC0,0xc,DEFAULT)	|	VoC_sw16inc_p(ACC0_LO,REG2,DEFAULT)
0x40A60924,	//0x0e6a		VoC_add32_rd(ACC0,ACC0,0x40a6)
0xFFC0FA0C,	//0x0e6c		VoC_NOP	|	VoC_shr32_ri(ACC0,0x1,DEFAULT)
		//0x0e6e		VoC_endloop0
0xDFA9DCB8,	//0x0e6e		VoC_pop16(RA,DEFAULT)	|	VoC_sw16inc_p(ACC0_LO,REG3,DEFAULT)
0xE580F033,	//0x0e70		VoC_return	|	VoC_lw16i_short(INC3,0x1,DEFAULT)
		//0x0e72		CII_Lsf_lsp
0xF0047033,	//0x0e72		VoC_lw16i_short(INC0,0x1,IN_PARALLEL)	|	VoC_lw16i_short(INC3,0x1,DEFAULT)
0x410A1806,	//0x0e74		VoC_lw16i_set_inc(REG2,0x410a,0x1)
0xF0055883,	//0x0e76		VoC_lw16i_short(INC1,0x1,IN_PARALLEL)	|	VoC_lw16inc_p(REG3,REG0,DEFAULT)
0xE067E94D,	//0x0e78		VoC_movreg16(REG7,REG3,DEFAULT)	|	VoC_loop_i_short(0xa,DEFAULT)
0xC0D3F843,	//0x0e7a		VoC_add16_rr(REG3,REG3,REG2,DEFAULT)	|	VoC_shr16_ri(REG3,0x8,DEFAULT)
0x00FF1607,	//0x0e7c		VoC_and16_ri(REG7,0xff)
0xB8EED8B5,	//0x0e7e		VoC_sub16_pr(REG6,REG3,REG5,DEFAULT)	|	VoC_lw16inc_p(REG5,REG3,DEFAULT)
0xFFC0CDBB,	//0x0e80		VoC_NOP	|	VoC_multf32_rr(REG67,REG6,REG7,DEFAULT)
0xC176FA4B,	//0x0e82		VoC_add16_rr(REG6,REG5,REG6,DEFAULT)	|	VoC_shr32_ri(REG67,0x9,DEFAULT)
0xDC96D883,	//0x0e84		VoC_sw16inc_p(REG6,REG1,DEFAULT)	|	VoC_lw16inc_p(REG3,REG0,DEFAULT)
		//0x0e85		VoC_endloop0
0xF126E580,	//0x0e86		VoC_lw16i_short(REG6,0x9,DEFAULT)	|	VoC_return
		//0x0e87		CII_Lsp_lsf
0xC0714030,	//0x0e88		VoC_add16_rr(REG1,REG1,REG6,IN_PARALLEL)	|	VoC_add16_rr(REG0,REG0,REG6,DEFAULT)
0x003F1FBE,	//0x0e8a		VoC_lw16i_set_inc(REG2,0x3f,0xffffffff)
0x41491FBF,	//0x0e8c		VoC_lw16i_set_inc(REG3,0x4149,0xffffffff)
0x41090A84,	//0x0e8e		VoC_lw16i(REG4,0x4109)
0xD886E953,	//0x0e90		VoC_lw16inc_p(REG6,REG0,DEFAULT)	|	VoC_loop_i_short(0xa,DEFAULT)
0x0E982C81,	//0x0e92		VoC_loop_i(0x1,0x40)
0x3147879F,	//0x0e94		VoC_bngtz16_r(LSP_LSF_02,REG7)(lo)	|	VoC_sub16inc_rp(REG7,REG6,REG3,DEFAULT)
0xDE100E9A,	//0x0e96		VoC_inc_p(REG2,DEFAULT)	|	VoC_bngtz16_r(LSP_LSF_02,REG7)(hi)
		//0x0e98		VoC_endloop1
0x40A607A4,	//0x0e98		VoC_sub16_rd(REG4,REG4,0x40a6)
		//0x0e9a		LSP_LSF_02
0xE04599E3,	//0x0e9a		VoC_movreg16(REG5,REG2,DEFAULT)	|	VoC_multf32_rp(REG67,REG7,REG4,DEFAULT)
0xF8C57BEB,	//0x0e9c		VoC_shr16_ri(REG5,0xfffffff8,IN_PARALLEL)	|	VoC_shr32_ri(REG67,0xfffffffd,DEFAULT)
0x40BA091B,	//0x0e9e		VoC_add32_rd(REG67,REG67,0x40ba)
0x071BC1EF,	//0x0ea0		VoC_add16_rd(REG3,REG3,0x40a6)(lo)	|	VoC_add16_rr(REG7,REG7,REG5,DEFAULT)
0xDC9740A6,	//0x0ea2		VoC_sw16inc_p(REG7,REG1,DEFAULT)	|	VoC_add16_rd(REG3,REG3,0x40a6)(hi)
		//0x0ea3		VoC_endloop0
0xFF42E580,	//0x0ea4		VoC_lw32z(REG45,DEFAULT)	|	VoC_return
		//0x0ea5		CII_Log2
0x2B80DFE9,	//0x0ea6		VoC_jal(CII_NORM_L_ACC0)(lo)	|	VoC_push16(RA,DEFAULT)
0xDF400D50,	//0x0ea8		VoC_push32(REG01,DEFAULT)	|	VoC_jal(CII_NORM_L_ACC0)(hi)
