0x15561fff,	0x8003fff,	0x15435333,	0x690070,	0x799800c5,	0x1770086,	0xccd0066,	0xfff50087,	
0x75e05e9,	0x3cc02c9,	0x88505bd,	0x7e005a3,	0xf9c0f9a1,	0xf70ef8fc,	0xf916fbfd,	0xf817fbb4,	
0xfa94fb03,	0xfa02faa9,	0xfa4bfc4d,	0xfa0cfc34,	0xfb3afc19,	0xfb6cfc04,	0xfc25fcd1,	0xfaa5fc20,	
0xfc12fb40,	0xfbbafaf7,	0xfb0cfd18,	0xfaf3fd0d,	0xfc65fca2,	0xfc28fc77,	0xfbe5fd5a,	0xfbe6fd53,	
0xfc27fbc1,	0xfd59fbda,	0xfd7ffc23,	0xfc30fb99,	0xfd72fd06,	0xfcdafc86,	0xfbbdfcbf,	0xfd8bfd3e,	
0xfcdafd93,	0xfcd4fd80,	0xfd86fcf9,	0xfde1fcf5,	0xfdcbfc1c,	0xfdbcfbcd,	0xfd9dfdde,	0xfd95fdc4,	
0xfedefd08,	0xfdf2fc91,	0xfe32fcc9,	0xff03fce5,	0xfe61fdd7,	0xfe49fdb3,	0xfeacfdeb,	0xfc59fd4c,	
0xfcfcfe07,	0xfb95fd42,	0xfecefef9,	0xfe1dfc35,	0xffb6fe43,	0xfddcfdd5,	0xff7ffd9a,	0xff16fd4b,	
0xff0afe74,	0xff06fe25,	0xfe6cfef7,	0xfdfefe88,	0xfe02fe5f,	0xfec7fed4,	0xfd68feb2,	0xfcd2fe31,	
0xfd40fe7e,	0xfd99feaf,	0xff37ff16,	0xff11ff17,	0xfdc9ff59,	0xfd95ff35,	0xfe61ff6d,	0xfea0ff8d,	
0xfd12ff5a,	0xfd07ff55,	0xfc91fef2,	0xfc79fef8,	0xfd18fe91,	0xfe25002b,	0xfd73000e,	0xfd62002b,	
0xfe40000b,	0xfdf7ffc5,	0xff89ff82,	0xfd9bff65,	0xfca1ffd6,	0xfc5dffe5,	0xfe1d0088,	0xfe2c00b7,	
0xfed60037,	0xfed00037,	0xfd9f0139,	0xfd300139,	0xff590142,	0xfde30064,	0xff89fffd,	0xff45ff91,	
0xff1400e9,	0xff160104,	0xff5b001a,	0xffd30086,	0xfddbffd8,	0xff350168,	0xfe7c017a,	0xfe8101c2,	
0x140113,	0xff9900b6,	0xff9100f6,	0x2501af,	0xff6e01ce,	0xff6301e7,	0xffc5fee4,	0xff4801f7,	
0x350018,	0x36fffd,	0x103007a,	0x42014d,	0x6801e4,	0x4401b4,	0x7400c3,	0xce00be,	
0xfff7010d,	0x16001e2,	0x11d017e,	0x115018f,	0x10001c4,	0xba0045,	0x129000d,	0x103fff3,	
0x1effa1,	0x18a0038,	0x1a900c4,	0x1c800cd,	0x2410119,	0xbf000f,	0x1220177,	0x2400197,	
0xe3ffc8,	0x1950220,	0x2250000,	0x210ffa4,	0x15fff1b,	0x152ff0b,	0x1b3fe96,	0x20f00a7,	
0x12effb5,	0x338005b,	0x2570081,	0x2a701f0,	0x2ed00ba,	0x2e10099,	0x258fee7,	0x267fea4,	
0x301ff14,	0x3710029,	0x37a0026,	0x349ff24,	0x373fe9b,	0x387fe77,	0x1dafd86,	0x352fe44,	
0x2a6ff51,	0xf2fe13,	0x311fdf9,	0x246fd36,	0x16efde3,	0x1b2fde1,	0x1f4fdab,	0xdefd03,	
0x395fd42,	0x3c2fd19,	0x1f5fc9b,	0x224fc7d,	0xc8fe85,	0x9dfe4d,	0xd6fccd,	0x9dfca3,	
0x28fd9a,	0x5efd88,	0xffcafc8d,	0x204fd1b,	0x12afe0b,	0xff55fd9a,	0xff5ffc9a,	0xffe9fc9f,	
0x5dfcce,	0xfef5fc09,	0xfe99fd6a,	0x2fddb,	0xff87fe46,	0xfe87,	0x21ff1d,	0xff82fe62,	
0xd4ff7f,	0x22fc5a,	0xfee6fbc6,	0xfef4fba1,	0xfcc7fd3a,	0xff41fe5c,	0xfc60fbcc,	0xffa3fc6b,	
0xfe9afd8c,	0x70061,	0xfe77ff32,	0x18ff9b,	0x26ff35,	0x53ff58,	0xfe59fda9,	0x1aafee9,	
0x76fd44,	0xceffb5,	0xfd5ffc2b,	0x1a1fd58,	0x25fe91,	0x1dafee9,	0xfec2ff7f,	0x128013f,	
0xffd9fd8e,	0x25a0157,	0xffd9fd48,	0x3acfed1,	0xe90068,	0x89fe84,	0x10dffdc,	0xff2affb5,	
0x2b0078,	0xfe23fdef,	0xa401cb,	0xff1bff36,	0xff59ffcf,	0x3180261,	0xff240062,	0x940393,	
0x11b0125,	0x5b0365,	0x18a023f,	0xffb20146,	0x4302cd,	0xfebd016d,	0xffdc0268,	0x1b02db,	
0xee026b,	0x1110278,	0x6301c0,	0x1dc0321,	0x1110365,	0x4002ad,	0x480315,	0xd903fd,	
0x1cb0319,	0x16802de,	0x1e00286,	0x1420168,	0x1d001ad,	0x1ae027e,	0x16b02f4,	0x19403e8,	
0x21002ab,	0x267025a,	0x19d028f,	0x2af03b2,	0x25a03a9,	0x25c0388,	0x2e1022b,	0x2960312,	
0x28e01d3,	0x24d016a,	0x2c603a1,	0x1de01f2,	0x1a4019f,	0x37302b5,	0x2ab032d,	0x39d030d,	
0x3ab0391,	0x2dc02d6,	0x35501eb,	0x3b40213,	0x3c302de,	0x328013b,	0x2f302f9,	0x2f80478,	
0x434028f,	0x421033a,	0x3460443,	0x32803eb,	0x46d0417,	0x44d0293,	0x41a03e0,	0x4330432,	
0x2b603cb,	0x41e04ca,	0x349023b,	0x57c0374,	0x4480563,	0x35d0438,	0x2df04cf,	0x2f80504,	
0x3df04f8,	0x41d0557,	0x2bc04e9,	0x216041a,	0x1c503dc,	0x25704f0,	0x2a70474,	0x32f0655,	
0x2090568,	0x1890525,	0x325061c,	0x2ae05a8,	0x288042c,	0x133036b,	0x169043b,	0x13d0417,	
0x3c40589,	0x23b02a3,	0x4f0480,	0xffd1045a,	0x13705fa,	0x13a06b9,	0x2b1048e,	0xffa20202,	
0x11a015d,	0x1480584,	0x1e70401,	0x39ffbf,	0x3ca0325,	0x3e0024,	0xfef90301,	0xfea60317,	
0x2bb027d,	0x26cff77,	0x21d0216,	0xc2fd21,	0x12c02c7,	0xfca1fef4,	0x301039e,	0xfe54fd3c,	
0xae01fa,	0xfd8afc84,	0x22301b3,	0xfefefa65,	0x1d7026d,	0xfaa8fc06,	0x209fe77,	0xfd52fc68,	
0x14ffe7,	0xfb7cfc2a,	0x90154,	0xfb91f9ea,	0x30fea0,	0xfe6ef9d5,	0x6fc89,	0xfc88fb7c,	
0xfea0fddc,	0xfb70f995,	0x262ff61,	0xfc3df818,	0xc1ff1f,	0xf858f988,	0xfe13ff0b,	0xf970fc3c,	
0xfd85fc58,	0xf930faed,	0xfda4fa94,	0xfcbdf9fc,	0xff79fa8b,	0xfedef9cc,	0xfd38f97a,	0xf9a0f825,	
0xffe5f981,	0xfcd5f72e,	0xb8fb7b,	0xbdfb0f,	0x24afaa9,	0xc9f825,	0x2c8fcea,	0x3fb46,	
0x328fbf7,	0x33efb1d,	0x27bff91,	0x1bff99c,	0xfc4bfe31,	0xfc60fe43,	0xfb76fe08,	0xfb45fe0b,	
0xfea10090,	0xfbe4fe8c,	0xfbddfee5,	0xfb9dfee9,	0xfa62fdc1,	0xf9b2fdb5,	0xfc28fc59,	0x2b200e5,	
0xfd31fc67,	0x552fe6d,	0xfe2ffd53,	0x18d036a,	0xffd2fe03,	0x536013d,	0x1c8fe1b,	0x1b7032d,	
0x153fe65,	0x42b0382,	0x2efe57,	0x1f105a1,	0xfce0fc73,	0x41605b9,	0xfebfff02,	0x48d0596,	
0x15e0044,	0x29a040a,	0xb0172,	0x316051f,	0xe8008f,	0x61a0411,	0x297ff8e,	0x4360650,	
0x24301c6,	0x41004fb,	0x38dffb4,	0x42b02f0,	0x2000099,	0x4be015c,	0x1810266,	0x3280733,	
0x40a010d,	0x43e00cb,	0x3f9028c,	0x46a06f7,	0x52f01ad,	0x5680183,	0x49fffcf,	0x4bfffb8,	
0x3e9fe60,	0x6d50220,	0x4c7fea0,	0x4affe0a,	0x239fdb3,	0x65eff1d,	0x62aff72,	0x6b3ff1a,	
0x508fd36,	0x576fcba,	0x54d046b,	0x4d0ff30,	0x3c501b5,	0x332fc5f,	0x582032b,	0x5e3035b,	
0x4bc00a4,	0x701056b,	0x75201e4,	0x80f01c8,	0x49203e4,	0x57a052e,	0x5500524,	0x4ee046f,	
0x65204d2,	0x6e80551,	0x4cb058d,	0x5430630,	0x2a00356,	0x61e0695,	0x4f60473,	0x72107e0,	
0x62d06ed,	0x5b405fc,	0x3b205cf,	0x3fd067b,	0x4bc06d0,	0x3d10570,	0x48906ec,	0x48c0722,	
0x59506b6,	0x63707b5,	0x36004a1,	0x4250854,	0x32e0707,	0x2f5072e,	0x5230838,	0x4ea0806,	
0x3930841,	0x3a2091b,	0x47b05bb,	0x59f0a1e,	0x6d008c5,	0x654082a,	0x5ae0936,	0x5e20a6a,	
0x72d0754,	0x7b70816,	0x62906cb,	0x50902aa,	0x7fd0630,	0x83205ae,	0x7d409c2,	0x8120a97,	
0x63402d6,	0x9200ac4,	0x34f00e4,	0x67b0998,	0x12d0024,	0x7a50796,	0xffa0fe42,	0x574086a,	
0x44d05fd,	0x260000e,	0xfd24fc65,	0x7be0567,	0x3b80541,	0x141fd58,	0x4f40501,	0x16df9c6,	
0x3b203ad,	0xfccaf937,	0xae30946,	0xae4071d,	0xf71df8ec,	0xf617f8a9,	0xf8c8f998,	0xf82cf961,	
0xf888fb3c,	0xf7c6fb3b,	0xf9ccf9e9,	0xf9ecf9db,	0xf9b1fb55,	0xf941fb38,	0xfb81fab1,	0xf864f9b0,	
0xfa91fb06,	0xfa85fae7,	0xfb65f9b9,	0xfae1f974,	0xfa3afa5d,	0xfc7efaa9,	0xfbddfb18,	0xfb92facd,	
0xfb93fc2a,	0xfa20fb83,	0xfae4fbc8,	0xfb61fc04,	0xfa32fc2c,	0xfa29fc39,	0xfc66fc24,	0xfbcbfbe9,	
0xfb65fcba,	0xfb3afca6,	0xfbeffb95,	0xfd01fbd8,	0xfb7bfc98,	0xfc90fd43,	0xfc76fd3e,	0xfc08fcfa,	
0xfbc8fdbe,	0xfa3afcdf,	0xfba9fdb1,	0xfb86fdb0,	0xfa94fd37,	0xfaa0fd80,	0xfbddfdab,	0xfc79fe60,	
0xfcc0fd52,	0xfd3cfd6b,	0xfc9cfe44,	0xfc67fe16,	0xfcf8fe8a,	0xfb6efd95,	0xfddbfdb7,	0xfce5fcff,	
0xfd6dfe4d,	0xfd1bfdee,	0xfcbbfe0e,	0xfdabfe9b,	0xfc99fee9,	0xfc89ff0d,	0xfd67fee6,	0xfd65fee8,	
0xfdd0ff5b,	0xfc79fe76,	0xfe66fe96,	0xfdb9fe40,	0xfdc2fe67,	0xfe9bfec7,	0xfddcfd83,	0xfe4cfdc6,	
0xfe08fc80,	0xfd0bfe82,	0xfe1fffc6,	0xfd96ff5b,	0xfe8aff41,	0xfe82ff16,	0xfd55ff22,	0xfe20ffe7,	
0xfe99fe5e,	0xfe9ffd26,	0xff63febc,	0xfebefe50,	0xfed1fe76,	0xff98fee4,	0xfedffda7,	0xff3cfdd4,	
0xff6afdb4,	0xfda0fd6d,	0xffe8fe27,	0xfe40ffbc,	0xfff8fe26,	0xffd3fe06,	0xff48fd14,	0xff04fcb4,	
0xffa5fc7b,	0xff9ffdb8,	0x8afd74,	0xff7dfd04,	0xfff4fd5a,	0xa5fd62,	0xfffdfefd,	0xff95fcb8,	
0x25fc73,	0x2cfc20,	0xfe61fcaa,	0xdfcb9,	0xfef1fc17,	0xfecbfbfe,	0xfe22fce2,	0xfe18fcc0,	
0xa8fc51,	0xfe7dfba8,	0xff9bfb5f,	0xffd8fb61,	0xfec4fc53,	0xfcfefbfa,	0xfd8ffbec,	0xfde6fbc7,	
0xfed5fb38,	0xfe4cfae0,	0xfd69fb53,	0xff5ffb71,	0xfd4efb40,	0xfcc1fb2b,	0xfd30fa68,	0xfe13fa85,	
0xfd1cfc7e,	0xfcdffc66,	0xfe6efbb2,	0xfc3cf9d5,	0xfd82fbdb,	0xfa62fb0b,	0xfc5afa25,	0xfc81fa22,	
0xfdccf9c2,	0xfd33f945,	0xfdabfda2,	0xfbc3fb72,	0xfe2cfaa7,	0xfa2bf866,	0xfc47f8d2,	0xfc5df874,	
0xff44fa25,	0xfe5bf99d,	0xfeaefa4f,	0xffeafa58,	0xfe5af86a,	0xff07f82a,	0xff8efe10,	0xfd0df88a,	
0xaefaf7,	0xff93fa55,	0xfefffe1e,	0xfe04fb3b,	0x97f9af,	0xd0f962,	0x6bfd72,	0x1df98d,	
0x117fb8b,	0x132fb41,	0xfe06fb34,	0xff51fd26,	0xff9bfb2c,	0x227fc37,	0x116fc9a,	0x13bfcc9,	
0x178fdcd,	0xe4fbe5,	0x118fe05,	0x119fda9,	0xfdfd0a,	0x17bfecf,	0xff7afd0d,	0x294fd9d,	
0x218fcc8,	0x286fccf,	0x31fe63,	0xb1feab,	0x20efe3b,	0x24dfe1e,	0x153ffb9,	0x108fd6f,	
0x127ff0c,	0x13bff13,	0x239fe7d,	0xfff7fe06,	0xefe87,	0x295ff60,	0x28ff28,	0xffd2fecc,	
0xd6005f,	0xa7ff0e,	0xc0ffaa,	0x1bffc8,	0x1fffb4,	0x1350024,	0xff4aff96,	0x4aff8f,	
0xffeafe47,	0x8b0017,	0xfff50051,	0xf002c,	0xff77ffa9,	0xff31ff8a,	0xffc6ff62,	0xffa40110,	
0xfe47ff64,	0xff780008,	0xff230080,	0xff260065,	0xff3b0028,	0xfe38ffb4,	0xfe430009,	0xfe590021,	
0x3c00e2,	0xff220049,	0xfe71009c,	0xfec20118,	0xfeab00f5,	0xfe0d00a6,	0xff420153,	0xff250147,	
0xff770145,	0xfdacffa7,	0xfd8d0064,	0xfd5b0090,	0x1c01e7,	0xfe7900fc,	0xffd700d6,	0xffe4011a,	
0xfee20063,	0x31014b,	0xfe7c01cb,	0xfe8f0235,	0x1c01b4,	0xfff70150,	0xff59018d,	0x22026a,	
0xffef0254,	0xff740231,	0x4f012b,	0x7d020a,	0x200cb,	0x12000f4,	0xd300ff,	0x5200af,	
0xbb0254,	0x6c0205,	0xff017d,	0x129016d,	0x16001f1,	0xffae0147,	0xd20019,	0xf50173,	
0x30105,	0x1c10221,	0x126008c,	0x127002c,	0x15b00d4,	0x1ee00f4,	0x210014b,	0x13300c9,	
0x19b015d,	0x11c0265,	0x19d0266,	0x14201d0,	0x18d0270,	0xc80061,	0x180ff60,	0x16a0095,	
0x20d01ef,	0x249010d,	0x1eb0021,	0x1b1ff87,	0x26301ab,	0x20401f2,	0x1bb00ab,	0x29a01f1,	
0x11301b8,	0x23f0236,	0x27f0092,	0x29e009b,	0xadffdf,	0x2b800d4,	0x259ff5a,	0x2b7ff41,	
0x1f7fe17,	0x2e600af,	0x1dc00d6,	0x43b0174,	0x2120242,	0x309024a,	0x36a01a9,	0x349013b,	
0x3500176,	0x235ff5b,	0x3df0023,	0x426ffd9,	0x2c80149,	0x3480312,	0x31b0285,	0x2a40295,	
0x396023b,	0x4370278,	0x33102a1,	0x184013e,	0x3f4036a,	0x3500234,	0x26c0370,	0x1df022d,	
0x1c5029f,	0x1d402b4,	0x2820348,	0x285034c,	0x1ac01fa,	0x2370381,	0x1830345,	0x1f303c2,	
0x23102b3,	0x39e03ab,	0x128030f,	0x10c0316,	0x2120404,	0x149036a,	0x8f0224,	0x12302a3,	
0x4201f7,	0x1670411,	0x610312,	0x210325,	0x1d60345,	0x3101ff,	0x1470444,	0x1430496,	
0xf20003,	0x1da0368,	0x1ad02b1,	0x2a60531,	0x26c0412,	0x2980455,	0xc10141,	0x3b60379,	
0x36a0481,	0x27b037d,	0x35e036d,	0x39103b4,	0x299050d,	0x27f0528,	0x31903e5,	0x406057a,	
0x3f40498,	0x3bf0456,	0x39d0582,	0x393057b,	0x35e021f,	0x4c6045c,	0x4a60343,	0x4a60343,	
0x47c03bf,	0x560047b,	0x4a90514,	0x4cf0587,	0x53d0537,	0x44402ea,	0x50306af,	0x431056d,	
0x61e0536,	0x5c30481,	0x471066d,	0x4c40721,	0x5660420,	0x6c205f1,	0x6090660,	0x6060654,	
0x63c0357,	0x6830361,	0x37502b5,	0x5ef06b4,	0x510048f,	0x6e008a1,	0x5d507a0,	0x5ca07e4,	
0x74a05fe,	0x7d8069e,	0x2ec061e,	0x33906e1,	0x5700126,	0x80a043c,	0x523026d,	0x507016d,	
0x40400c6,	0x58001e8,	0x19300f9,	0x61903f6,	0x16b0144,	0x414066d,	0x16f00c1,	0x74307f2,	
0x243ff05,	0x3e202ee,	0x1eff0d,	0x36f052d,	0xff57ffe4,	0x3950270,	0x9ffe3b,	0x55a00ba,	
0x6fd9a,	0x1880219,	0xfeddffa2,	0xe5030d,	0xfed6ff80,	0x1eb00f5,	0xfd78fd43,	0x31503cc,	
0xfd80fe0b,	0xff00b2,	0xfe7afe93,	0x13dff01,	0xfedafc42,	0xe4ff41,	0xfe41fcf9,	0xff13009d,	
0xfd30fd6f,	0x5cfe69,	0xfd9dff8b,	0xff1a014e,	0xfbc4fd59,	0xfec3ff70,	0xfca3fc7b,	0xfe98fd1e,	
0xfd29ffab,	0xfcedffa6,	0xffea0064,	0xfef9fe79,	0xffb7ffc8,	0xfd0efeaf,	0xff430005,	0xfd90fd3e,	
0xfea80059,	0xfba7ff79,	0xff13fe9f,	0xfb91fd54,	0xfbb2feed,	0xfb4dfef3,	0x910098,	0xfb30fd2e,	
0x500031,	0xfcf8fb20,	0x187ff08,	0xfdddfd24,	0xda01d5,	0xfca0ff01,	0x16e0045,	0xfe1bff5a,	
0xbffd50,	0xfb54fb44,	0xff57ff56,	0xf9a1fae4,	0x1d60141,	0xfb25fa75,	0x110ffc0,	0xff08faaf,	
0x23501ec,	0xfd9ffd2f,	0x1e500c3,	0xff7bfdc3,	0xca01ab,	0xff8aff55,	0x23f00c7,	0xffe10002,	
0x2f302b6,	0xffd9faaa,	0x22d0228,	0x10ffe17,	0x21902a8,	0xfe3b000d,	0x3ba0357,	0xffccff7b,	
0x2e2ffaf,	0x27dfb6f,	0x423041f,	0x2a4ffa1,	0x43904eb,	0x13101e9,	0x3bafe3f,	0x3e4fdea,	
0x362fc37,	0x423fbde,	0x26afaf2,	0x269fa78,	0x556fe36,	0x71dff61,	0xfdf0fcfa,	0x456fff2,	
0xfc7bfb4e,	0x1b1fcfc,	0xfb19fb18,	0xfed2fc0d,	0xfdb7fda6,	0xf9aefd09,	0xf9f3fd08,	0xf87ffcb8,	
0xfde5fcd0,	0xf745f917,	0xffdcff1d,	0xf8d9f80e,	0xfb9af7c5,	0xf8e8f659,	0xfcfa42,	0xfe61f573,	
0xfe2dfdc5,	0x61205e5,	0x7b70884,	0x7e40916,	0xf96ff8bf,	0xf925f8bf,	0xfb82f7f8,	0xf98af7aa,	
0xfbb5f9ad,	0xfb95f958,	0xf9b8fabf,	0xf99afab1,	0xfaf3fac6,	0xfb0ffad3,	0xf98ff980,	0xfcadfa31,	
