/* YUV2RGB constants */
0x16f0012,   0xdc009f,0xffe3019b, 0xec80454, 0x2350620, 0xd4e08e4, 0x31f0968,  0xb50fb1,0x00000040,

/* long constants */
0xffffffff,      0x80,    0x2000,    0xffff,   0xff80,     0xfd80,    0xe800,    0xe000,
0x100901 ,0x100a01 ,0x100602 ,0x100702 ,0x100802 ,0x100902 ,0x100a02 ,0x100503 ,
0x100603 ,0x100703 ,0x100803 ,0x100903 ,0x100a03 ,0x100304 ,0x100404 ,0x100504 ,
0x100604 ,0x100704 ,0x100804 ,0x100904 ,0x100a04 ,0x100305 ,0x100405 ,0x100505 ,
0x100605 ,0x100705 ,0x100805 ,0x100905 ,0x100a05 ,0x100306 ,0x100406 ,0x100506 ,
0x100606 ,0x100706 ,0x100806 ,0x100906 ,0x100a06 ,0x100307 ,0x100407 ,0x100507 ,
0x100607 ,0x100707 ,0x100807 ,0x100907 ,0x100a07 ,0x100208 ,0x100308 ,0x100408 ,
0x100508 ,0x100608 ,0x100708 ,0x100808 ,0x100908 ,0x100a08 ,0x100209 ,0x100309 ,
0x100409 ,0x100509 ,0x100609 ,0x100709 ,0x100809 ,0x100909 ,0x100a09 ,0x10020a ,
0x10030a ,0x10040a ,0x10050a ,0x10060a ,0x10070a ,0x10080a ,0x10090a ,0x100a0a ,
0x10020b ,0x10030b ,0x10040b ,0x10050b ,0x10060b ,0x10070b ,0x10080b ,0x10090b ,
0x100a0b ,0x10020c ,0x10030c ,0x10040c ,0x10050c ,0x10060c ,0x10070c ,0x10080c ,
0x10090c ,0x100a0c ,0x10020d ,0x10030d ,0x10040d ,0x10050d ,0x10060d ,0x10070d ,
0x10080d ,0x10090d ,0x100a0d ,0x10020e ,0x10030e ,0x10040e ,0x10050e ,0x10060e ,
0x10070e ,0x10080e ,0x10090e ,0x100a0e ,0x10020f ,0x10030f ,0x10040f ,0x10050f ,
0x10060f ,0x10070f ,0x10080f ,0x10090f ,0x100a0f ,0xff     ,0x10000  ,
0x100008 ,0x20009  ,0xa0003  ,0x180011 ,0x190020 ,0xb0012  ,0x50004  ,0x13000c ,
0x21001a ,0x300028 ,0x220029 ,0x14001b ,0x6000d  ,0xe0007  ,0x1c0015 ,0x2a0023 ,
0x380031 ,0x320039 ,0x24002b ,0x16001d ,0x17000f ,0x25001e ,0x33002c ,0x3b003a ,
0x2d0034 ,0x1f0026 ,0x2e0027 ,0x3c0035 ,0x36003d ,0x37002f ,0x3f003e ,0x20000 ,
0x40003  ,0x60005  ,0x80007  ,0xa0009  ,0xd000c  ,0xf000e  ,0x110010 ,0x130012 ,
0x150014 ,0x180016 ,0x1a0019 ,0x1c001b ,0x1e001d ,0x20001f ,0x230022 ,0x250024 ,
0x270026 ,0x290028 ,0x2b002a ,0x2e002c ,0x30002f ,0x320031 ,0x340033 ,0x360035 ,
0x390038 ,0x3b003a ,0x3d003c ,0x3f003e ,0x410040 ,0x440042 ,0x460045 ,0x480047 ,
0x4a0049 ,0x4c004b ,0x4f004e ,0x510050 ,0x530052 ,0x550054 ,0x570056 ,0x5a0058 ,
0x5c005b ,0x5e005d ,0x60005f ,0x620061 ,0x650064 ,0x670066 ,0x690068 ,0x6b006a ,
0x6d006c ,0x70006e ,0x720071 ,0x740073 ,0x760075 ,0x780077 ,0x7b007a ,0x7d007c ,
0x7f007e ,0x810080 ,0x830082 ,0x860084 ,0x880087 ,0x8a0089 ,0x8c008b ,0x8e008d ,
0x910090 ,0x930092 ,0x950094 ,0x970096 ,0x990098 ,0x9c009a ,0x9e009d ,0xa0009f ,
0xa200a1 ,0xa400a3 ,0xa700a6 ,0xa900a8 ,0xab00aa ,0xad00ac ,0xaf00ae ,0xb200b0 ,
0xb400b3 ,0xb600b5 ,0xb800b7 ,0xba00b9 ,0xbd00bc ,0xbf00be ,0xc100c0 ,0xc300c2 ,
0xc500c4 ,0xc800c6 ,0xca00c9 ,0xcc00cb ,0xce00cd ,0xd000cf ,0xd300d2 ,0xd500d4 ,
0xd700d6 ,0xd900d8 ,0xdb00da ,0xde00dc ,0xe000df ,0xe200e1 ,0xe400e3 ,0xe600e5 ,
0xe900e8 ,0xeb00ea ,0xed00ec ,0xef00ee ,0xf100f0 ,0xf400f2 ,0xf600f5 ,0xf800f7 ,
0xfa00f9  ,0xfc00fb  ,0xff00fe  ,0x1010100 ,0x1030102 ,0x1050104 ,0x1070106 ,0x10a0108 ,
0x10c010b ,0x10e010d ,0x110010f ,0x1120111 ,0x1150114 ,0x1170116 ,0x1190118 ,0x11b011a ,
0x11d011c ,0x120011e ,0x1220121 ,0x1240123 ,0x1260125 ,0x1280127 ,0x12b012a ,0x12d012c ,
0x12f012e ,0x1310130 ,0x1330132 ,0x1360134 ,0x1380137 ,0x13a0139 ,0x13c013b ,0x13e013d ,
0x1410140 ,0x1430142 ,0x1450144 ,0x1470146 ,0x1490148 ,0x14c014a ,0x14e014d ,0x150014f ,
0x1520151 ,0x1540153 ,0x1570156 ,0x1590158 ,0x15b015a ,0x15d015c ,0x15f015e,

/* precomputed table + code base addresses */
(TABLE_AClumtab0_ADDR),
(TABLE_AClumtab1_ADDR - (0x1d0*2)),
(TABLE_AClumtab2_ADDR - (0xfd8*2)),
(TABLE_AClumtab3_ADDR - (0xff80*2)),

(TABLE_ACchromtab0_ADDR),
(TABLE_ACchromtab1_ADDR - (0x1c0*2)),
(TABLE_ACchromtab2_ADDR - (0xfd8*2)),
(TABLE_ACchromtab3_ADDR - (0xff80*2)),

/* some constant pointers loaded at startup */
TO32(TABLE_inverse_Zig_Zag_ADDR,448)
