0x49081808,	//0x0d2a		VoC_lw16i_set_inc(REG0,0x4908,0x2)
0x159A1809,	//0x0d2c		VoC_lw16i_set_inc(REG1,0x159a,0x2)
0x5208180A,	//0x0d2e		VoC_lw16i_set_inc(REG2,0x5208,0x2)
0x0D3B2C21,	//0x0d30		VoC_loop_i(0x1,0x10)
0x0D342C90,	//0x0d32		VoC_loop_i(0x0,0x48)
		//0x0d34		VoC_endloop0
0x2D20DDC4,	//0x0d34		VoC_loop_i(0x0,0x90)(lo)	|	VoC_sw32inc_p(ACC0,REG0,DEFAULT)
0xDDCC0D37,	//0x0d36		VoC_sw32inc_p(ACC0,REG1,DEFAULT)	|	VoC_loop_i(0x0,0x90)(hi)
		//0x0d37		VoC_endloop0
0x0D3A2C80,	//0x0d38		VoC_loop_i(0x0,0x40)
		//0x0d3a		VoC_endloop0
0xFFC0DDD4,	//0x0d3a		VoC_NOP	|	VoC_sw32inc_p(ACC0,REG2,DEFAULT)
		//0x0d3b		VoC_endloop1
0x47F21808,	//0x0d3c		VoC_lw16i_set_inc(REG0,0x47f2,0x2)
0xDDC4E901,	//0x0d3e		VoC_sw32inc_p(ACC0,REG0,DEFAULT)	|	VoC_loop_i_short(0x8,DEFAULT)
		//0x0d3f		VoC_endloop0
0x0DF82B80,	//0x0d40		VoC_jal(CII_mad_frame_mute)
0x013C2B80,	//0x0d42		VoC_jal(vpp_AmjpCircBuffInit)
		//0x0d44		main_decode_do
0xEFF67023,	//0x0d44		VoC_lw16i_short(REG6,0xffffffff,IN_PARALLEL)	|	VoC_lw16i_short(REG3,0x1,DEFAULT)
0x481E1407,	//0x0d46		VoC_lw16_d(REG7,0x481e)
0x480F1503,	//0x0d48		VoC_sw16_d(REG3,0x480f)
0x040A4027,	//0x0d4a		VoC_be16_rd(main_decode_while_100_1,REG7,0x40a)
0xFFC0E5C8,	//0x0d4c		VoC_NAD	|	VoC_jump(main_decode_while_100)
		//0x0d4e		main_decode_while_100_1
0x40211506,	//0x0d4e		VoC_sw16_d(REG6,0x4021)
0x0DD22B80,	//0x0d50		VoC_jal(CII_reload_data_temp)
0x0DAE2B00,	//0x0d52		VoC_jump_lg(main_decode_exit)
		//0x0d54		main_decode_while_100
0xFF46701B,	//0x0d54		VoC_lw32z(RL6,IN_PARALLEL)	|	VoC_lw16i_short(BITCACHE,0x0,DEFAULT)
0x44E24427,	//0x0d56		VoC_bne16_rd(main_decode_100_2,REG7,0x44e2)
0x0DAE2B00,	//0x0d58		VoC_jump_lg(main_decode_exit)
		//0x0d5a		main_decode_100_2
0x40634427,	//0x0d5a		VoC_bne16_rd(main_decode_while,REG7,0x4063)
0x0DAE2B00,	//0x0d5c		VoC_jump_lg(main_decode_exit)
		//0x0d5e		main_decode_while
0x2B80F15C,	//0x0d5e		VoC_jal(CII_mad_header_decode)(lo)	|	VoC_lw16i_short(WRAP0,0xa,DEFAULT)
0xF21C0E09,	//0x0d60		VoC_lw16i_short(WRAP0,0x10,DEFAULT)	|	VoC_jal(CII_mad_header_decode)(hi)
0x40604587,	//0x0d62		VoC_bne16_rd(main_decode_mad_header_decode,REG7,0x4060)
0x481E1406,	//0x0d64		VoC_lw16_d(REG6,0x481e)
0x1647E0C7,	//0x0d66		VoC_and16_ri(REG7,0xff00)(lo)	|	VoC_movreg16(REG7,REG6,DEFAULT)
0x31877F00,	//0x0d68		VoC_bez16_r(main_decode_do,REG7)(lo)	|	VoC_and16_ri(REG7,0xff00)(hi)
0xFFC00D44,	//0x0d6a		VoC_NAD	|	VoC_bez16_r(main_decode_do,REG7)(hi)
0x1F1D2B80,	//0x0d6c		VoC_jal(CII_decode_error)
0x44E24427,	//0x0d6e		VoC_bne16_rd(main_decode_while_2,REG7,0x44e2)
0x0DAE2B00,	//0x0d70		VoC_jump_lg(main_decode_exit)
		//0x0d72		main_decode_while_2
0x40634427,	//0x0d72		VoC_bne16_rd(main_decode_while_200,REG7,0x4063)
0x0DAE2B00,	//0x0d74		VoC_jump_lg(main_decode_exit)
		//0x0d76		main_decode_while_200
0x44EB4287,	//0x0d76		VoC_be16_rd(main_decode_while,REG7,0x44eb)
0x42D64237,	//0x0d78		VoC_be16_rd(main_decode_while,REG7,0x42d6)
		//0x0d7a		main_decode_mad_header_decode
0x10D32B80,	//0x0d7a		VoC_jal(CII_mad_frame_decode)
0x453FF006,	//0x0d7c		VoC_bne16_rd(mad_frame_decode_l10a,REG7,0x4060)(lo)	|	VoC_lw16i_short(REG6,0x0,DEFAULT)
0x14064060,	//0x0d7e		VoC_lw16_d(REG6,0x481e)(lo)	|	VoC_bne16_rd(mad_frame_decode_l10a,REG7,0x4060)(hi)
0xE0C7481E,	//0x0d80		VoC_movreg16(REG7,REG6,DEFAULT)	|	VoC_lw16_d(REG6,0x481e)(hi)
0x7F001647,	//0x0d82		VoC_and16_ri(REG7,0xff00)
0x0D443187,	//0x0d84		VoC_bez16_r(main_decode_do,REG7)
0x1F1D2B80,	//0x0d86		VoC_jal(CII_decode_error)
0x44E24427,	//0x0d88		VoC_bne16_rd(main_decode_mad_header_decode_1,REG7,0x44e2)
0x0DAE2B00,	//0x0d8a		VoC_jump_lg(main_decode_exit)
		//0x0d8c		main_decode_mad_header_decode_1
0x40634427,	//0x0d8c		VoC_bne16_rd(main_decode_mad_header_decode_2,REG7,0x4063)
0x0DAE2B00,	//0x0d8e		VoC_jump_lg(main_decode_exit)
		//0x0d90		main_decode_mad_header_decode_2
0x44EB4027,	//0x0d90		VoC_be16_rd(mad_frame_decode_l10a,REG7,0x44eb)
0x0D5E2B00,	//0x0d92		VoC_jump_lg(main_decode_while)
		//0x0d94		mad_frame_decode_l10a
0x0DD22B80,	//0x0d94		VoC_jal(CII_reload_data_temp)
0x47FE1404,	//0x0d96		VoC_lw16_d(REG4,0x47fe)
0x48061403,	//0x0d98		VoC_lw16_d(REG3,0x4806)
0x409CF185,	//0x0d9a		VoC_be16_rd(NS_end,REG4,0x40a)(lo)	|	VoC_lw16i_short(REG5,0xc,DEFAULT)
0x0A85040A,	//0x0d9c		VoC_lw16i(REG5,0x24)(lo)	|	VoC_be16_rd(NS_end,REG4,0x40a)(hi)
0x443C0024,	//0x0d9e		VoC_bne16_rd(NS_end,REG4,0x42cb)(lo)	|	VoC_lw16i(REG5,0x24)(hi)
0x160342CB,	//0x0da0		VoC_and16_ri(REG3,0x1000)(lo)	|	VoC_bne16_rd(NS_end,REG4,0x42cb)(hi)
0x31831000,	//0x0da2		VoC_bez16_r(NS_end,REG3)(lo)	|	VoC_and16_ri(REG3,0x1000)(hi)
0xF2450DA6,	//0x0da4		VoC_lw16i_short(REG5,0x12,DEFAULT)	|	VoC_bez16_r(NS_end,REG3)(hi)
		//0x0da6		NS_end
0x1505F21C,	//0x0da6		VoC_sw16_d(REG5,0x4821)(lo)	|	VoC_lw16i_short(WRAP0,0x10,DEFAULT)
0x0A824821,	//0x0da8		VoC_lw16i(REG2,0xc9a)(lo)	|	VoC_sw16_d(REG5,0x4821)(hi)
0x2B800C9A,	//0x0daa		VoC_jal(CII_mad_synth_frame)(lo)	|	VoC_lw16i(REG2,0xc9a)(hi)
0xF0071121,	//0x0dac		VoC_lw16i_short(REG7,0x0,DEFAULT)	|	VoC_jal(CII_mad_synth_frame)(hi)
		//0x0dae		main_decode_exit
0x40211400,	//0x0dae		VoC_lw16_d(REG0,0x4021)
0x0DCC31C0,	//0x0db0		VoC_bnez16_r(main_decode_output_2,REG0)
0x48201482,	//0x0db2		VoC_lw32_d(REG45,0x4820)
0x0C9A0A80,	//0x0db4		VoC_lw16i(REG0,0xc9a)
0x40081486,	//0x0db6		VoC_lw32_d(RL6,0x4008)
0xC5ADF206,	//0x0db8		VoC_mult16_rr(REG5,REG6,REG5,DEFAULT)	|	VoC_lw16i_short(REG6,0x10,DEFAULT)
0x401CF808,	//0x0dba		VoC_be16_rd(main_decode_output_3,REG4,0x40a)(lo)	|	VoC_shr16_ri(REG0,0x1,DEFAULT)
0xF8FD040A,	//0x0dbc		VoC_shr16_ri(REG5,0xffffffff,DEFAULT)	|	VoC_be16_rd(main_decode_output_3,REG4,0x40a)(hi)
		//0x0dbe		main_decode_output_3
0x0DCC3185,	//0x0dbe		VoC_bez16_r(main_decode_output_2,REG5)
0x48201582,	//0x0dc0		VoC_sw32_d(REG45,0x4820)
0x7FC21545,	//0x0dc2		VoC_sw16_d(REG5,0xffc2)
0x7FC31540,	//0x0dc4		VoC_sw16_d(REG0,0xffc3)
0x7FC415C6,	//0x0dc6		VoC_sw32_d(RL6,0xffc4)
0xFFC0DE80,	//0x0dc8		VoC_NOP	|	VoC_cfg(0x0)
0x00081794,	//0x0dca		VoC_cfg_lg(0x8,)
		//0x0dcc		main_decode_output_2
0x48201482,	//0x0dcc		VoC_lw32_d(REG45,0x4820)
0x1504DFA9,	//0x0dce		VoC_sw16_d(REG4,0x4023)(lo)	|	VoC_pop16(RA,DEFAULT)
0xE5804023,	//0x0dd0		VoC_return	|	VoC_sw16_d(REG4,0x4023)(hi)
		//0x0dd2		CII_reload_data_temp
0x48121407,	//0x0dd2		VoC_lw16_d(REG7,0x4812)
0x07FF1607,	//0x0dd4		VoC_and16_ri(REG7,0x7ff)
0x481F1406,	//0x0dd6		VoC_lw16_d(REG6,0x481f)
0x48121507,	//0x0dd8		VoC_sw16_d(REG7,0x4812)
0x3105C3BD,	//0x0dda		VoC_bgtz16_r(CII_reload_data_temp_L0,REG5)(lo)	|	VoC_sub16_rr(REG5,REG6,REG7,DEFAULT)
0x072D0DE0,	//0x0ddc		VoC_add16_rd(REG5,REG5,0x405e)(lo)	|	VoC_bgtz16_r(CII_reload_data_temp_L0,REG5)(hi)
0xFFC0405E,	//0x0dde		VoC_NAD	|	VoC_add16_rd(REG5,REG5,0x405e)(hi)
		//0x0de0		CII_reload_data_temp_L0
0x04000A83,	//0x0de0		VoC_lw16i(REG3,0x400)
0x0DF7342B,	//0x0de2		VoC_bgt16_rr(CII_reload_data_temp_L1,REG5,REG3)
0xF8177816,	//0x0de4		VoC_shr16_ri(REG7,0x2,IN_PARALLEL)	|	VoC_shr16_ri(REG6,0x2,DEFAULT)
0x3107C3F7,	//0x0de6		VoC_bgtz16_r(CII_reload_data_temp_L2,REG7)(lo)	|	VoC_sub16_rr(REG7,REG7,REG6,DEFAULT)
0x0A850DEC,	//0x0de8		VoC_lw16i(REG5,0x200)(lo)	|	VoC_bgtz16_r(CII_reload_data_temp_L2,REG7)(hi)
0xC1EF0200,	//0x0dea		VoC_add16_rr(REG7,REG7,REG5,DEFAULT)	|	VoC_lw16i(REG5,0x200)(hi)
		//0x0dec		CII_reload_data_temp_L2
0x7FFC1647,	//0x0dec		VoC_and16_ri(REG7,0xfffc)
0x0A85F144,	//0x0dee		VoC_lw16i(REG5,0x1ff)(lo)	|	VoC_lw16i_short(REG4,0xa,DEFAULT)
0xDFE901FF,	//0x0df0		VoC_push16(RA,DEFAULT)	|	VoC_lw16i(REG5,0x1ff)(hi)
0x01062B80,	//0x0df2		VoC_jal(vpp_AmjpCircBuffDmaRd)
0x1505DFA9,	//0x0df4		VoC_sw16_d(REG5,0x481f)(lo)	|	VoC_pop16(RA,DEFAULT)
0xE580481F,	//0x0df6		VoC_return	|	VoC_sw16_d(REG5,0x481f)(hi)
		//0x0df7		CII_reload_data_temp_L1
		//0x0df8		CII_mad_frame_mute
0x1808FF44,	//0x0df8		VoC_lw16i_set_inc(REG0,0x159a,0x2)(lo)	|	VoC_lw32z(ACC0,DEFAULT)
0x1809159A,	//0x0dfa		VoC_lw16i_set_inc(REG1,0x4908,0x2)(lo)	|	VoC_lw16i_set_inc(REG0,0x159a,0x2)(hi)
0x180A4908,	//0x0dfc		VoC_lw16i_set_inc(REG2,0x1a1a,0x2)(lo)	|	VoC_lw16i_set_inc(REG1,0x4908,0x2)(hi)
0xFFC01A1A,	//0x0dfe		VoC_NAD	|	VoC_lw16i_set_inc(REG2,0x1a1a,0x2)(hi)
0x0E072C07,	//0x0e00		VoC_loop_i(0x1,0x3)
0x0E062D80,	//0x0e02		VoC_loop_i(0x0,0xc0)
0xDDCCDDC4,	//0x0e04		VoC_sw32inc_p(ACC0,REG1,DEFAULT)	|	VoC_sw32inc_p(ACC0,REG0,DEFAULT)
		//0x0e06		VoC_endloop0
0xFFC0DDD4,	//0x0e06		VoC_NOP	|	VoC_sw32inc_p(ACC0,REG2,DEFAULT)
		//0x0e07		VoC_endloop1
0xF031E580,	//0x0e08		VoC_lw16i_short(INC1,0x1,DEFAULT)	|	VoC_return
		//0x0e09		CII_mad_header_decode
0xFF475FE9,	//0x0e0a		VoC_lw32z(RL7,IN_PARALLEL)	|	VoC_push16(RA,DEFAULT)
0x48122006,	//0x0e0c		VoC_lw16d_set_inc(REG2,0x4812,0x1)
0x481F2007,	//0x0e0e		VoC_lw16d_set_inc(REG3,0x481f,0x1)
0xE02677E7,	//0x0e10		VoC_lw16i_short(REG6,0x2,IN_PARALLEL)	|	VoC_lw16i_short(REG7,0xffffffff,DEFAULT)
0x405E3C32,	//0x0e12		VoC_bngt16_rd(mad_header_decode_100,REG2,0x405e)
0x481E1506,	//0x0e14		VoC_sw16_d(REG6,0x481e)
0x0F5E2B00,	//0x0e16		VoC_jump_lg(mad_header_decode_fail)
		//0x0e18		mad_header_decode_100
0x480E6C22,	//0x0e18		VoC_bez16_d(mad_header_decode_skip,0x480e)
0x480F6E04,	//0x0e1a		VoC_bnez16_d(mad_header_decode_skip_100,0x480f)
0x48111402,	//0x0e1c		VoC_lw16_d(REG2,0x4811)
		//0x0e1e		mad_header_decode_skip_100
0xE01642D4,	//0x0e1e		VoC_lw16i_short(REG6,0x1,IN_PARALLEL)	|	VoC_sub16_rr(REG4,REG3,REG2,DEFAULT)
0x0E333144,	//0x0e20		VoC_bngtz16_r(mad_header_decode_skip_200,REG4)
0x480E4D0C,	//0x0e22		VoC_bnlt16_rd(mad_header_decode_skip_200,REG4,0x480e)
0x480E0B24,	//0x0e24		VoC_sub16_dr(REG4,0x480e,REG4)
0x405E4823,	//0x0e26		VoC_blt16_rd(mad_frame_decode101,REG3,0x405e)
0x405E079B,	//0x0e28		VoC_sub16_rd(REG3,REG3,0x405e)
		//0x0e2a		mad_frame_decode101
0x1503FFC0,	//0x0e2a		VoC_sw16_d(REG3,0x4812)(lo)	|	VoC_NOP
0x15044812,	//0x0e2c		VoC_sw16_d(REG4,0x480e)(lo)	|	VoC_sw16_d(REG3,0x4812)(hi)
0x1506480E,	//0x0e2e		VoC_sw16_d(REG6,0x481e)(lo)	|	VoC_sw16_d(REG4,0x480e)(hi)
0x2B00481E,	//0x0e30		VoC_jump_lg(mad_header_decode_fail)(lo)	|	VoC_sw16_d(REG6,0x481e)(hi)
0xFFC00F5E,	//0x0e32		VoC_NOP	|	VoC_jump_lg(mad_header_decode_fail)(hi)
		//0x0e33		mad_header_decode_skip_200
0x480E0712,	//0x0e34		VoC_add16_rd(REG2,REG2,0x480e)
0x480E150F,	//0x0e36		VoC_sw16_d(RL7_HI,0x480e)
0x480F1506,	//0x0e38		VoC_sw16_d(REG6,0x480f)
		//0x0e3a		mad_header_decode_skip
		//0x0e3a		mad_header_decode_sync
0x480F6C3B,	//0x0e3a		VoC_bez16_d(mad_header_decode_sync_100,0x480f)
0xE01642D4,	//0x0e3c		VoC_lw16i_short(REG6,0x1,IN_PARALLEL)	|	VoC_sub16_rr(REG4,REG3,REG2,DEFAULT)
0x42D63824,	//0x0e3e		VoC_bgt16_rd(mad_header_decode111,REG4,0x42d6)
0x405E0724,	//0x0e40		VoC_add16_rd(REG4,REG4,0x405e)
		//0x0e42		mad_header_decode111
0x44E84CAC,	//0x0e42		VoC_bnlt16_rd(mad_header_decode_sync_200,REG4,0x44e8)
0x405E4822,	//0x0e44		VoC_blt16_rd(mad_header_decode101,REG2,0x405e)
0x405E0792,	//0x0e46		VoC_sub16_rd(REG2,REG2,0x405e)
		//0x0e48		mad_header_decode101
0x1502FFC0,	//0x0e48		VoC_sw16_d(REG2,0x4812)(lo)	|	VoC_NOP
0x15064812,	//0x0e4a		VoC_sw16_d(REG6,0x481e)(lo)	|	VoC_sw16_d(REG2,0x4812)(hi)
0x2B00481E,	//0x0e4c		VoC_jump_lg(mad_header_decode_fail)(lo)	|	VoC_sw16_d(REG6,0x481e)(hi)
0xF15D0F5E,	//0x0e4e		VoC_lw16i_short(WRAP1,0xa,DEFAULT)	|	VoC_jump_lg(mad_header_decode_fail)(hi)
		//0x0e4f		mad_header_decode_sync_200
0xF6446041,	//0x0e50		VoC_movreg16(REG4,REG2,IN_PARALLEL)	|	VoC_movreg16(REG1,REG2,DEFAULT)
0x1604F909,	//0x0e52		VoC_and16_ri(REG4,0x1)(lo)	|	VoC_shru16_ri(REG1,0x1,DEFAULT)
0xD8950001,	//0x0e54		VoC_lw16inc_p(REG5,REG1,DEFAULT)	|	VoC_and16_ri(REG4,0x1)(hi)
0x0E5C3184,	//0x0e56		VoC_bez16_r(mad_header_decode_sync_even,REG4)
0xD8947945,	//0x0e58		VoC_lw16inc_p(REG4,REG1,IN_PARALLEL)	|	VoC_shru16_ri(REG5,0x8,DEFAULT)
0xE465F9C4,	//0x0e5a		VoC_or16_rr(REG5,REG4,DEFAULT)	|	VoC_shru16_ri(REG4,0xfffffff8,DEFAULT)
		//0x0e5c		mad_header_decode_sync_even
0x2805F21D,	//0x0e5c		VoC_and16_rd(REG5,0x4061)(lo)	|	VoC_lw16i_short(WRAP1,0x10,DEFAULT)
0x07174061,	//0x0e5e		VoC_add16_rd(REG7,REG2,0x40a)(lo)	|	VoC_and16_rd(REG5,0x4061)(hi)
0x0A86040A,	//0x0e60		VoC_lw16i(REG6,0x101)(lo)	|	VoC_add16_rd(REG7,REG2,0x40a)(hi)
0x442D0101,	//0x0e62		VoC_bne16_rd(no_mad_header_decode_sync_100_end,REG5,0x4061)(lo)	|	VoC_lw16i(REG6,0x101)(hi)
0x2B004061,	//0x0e64		VoC_jump_lg(mad_header_decode_sync_100_end)(lo)	|	VoC_bne16_rd(no_mad_header_decode_sync_100_end,REG5,0x4061)(hi)
0xFFC00EAA,	//0x0e66		VoC_NAD	|	VoC_jump_lg(mad_header_decode_sync_100_end)(hi)
		//0x0e68		no_mad_header_decode_sync_100_end
0x405E4827,	//0x0e68		VoC_blt16_rd(mad_header_decode102,REG7,0x405e)
0x405E07BF,	//0x0e6a		VoC_sub16_rd(REG7,REG7,0x405e)
		//0x0e6c		mad_header_decode102
0x1502FFC0,	//0x0e6c		VoC_sw16_d(REG2,0x4811)(lo)	|	VoC_NOP
0x15074811,	//0x0e6e		VoC_sw16_d(REG7,0x4812)(lo)	|	VoC_sw16_d(REG2,0x4811)(hi)
0x15064812,	//0x0e70		VoC_sw16_d(REG6,0x481e)(lo)	|	VoC_sw16_d(REG7,0x4812)(hi)
0x2B00481E,	//0x0e72		VoC_jump_lg(mad_header_decode_fail)(lo)	|	VoC_sw16_d(REG6,0x481e)(hi)
0xF01B0F5E,	//0x0e74		VoC_lw16i_short(BITCACHE,0x0,DEFAULT)	|	VoC_jump_lg(mad_header_decode_fail)(hi)
		//0x0e75		mad_header_decode_sync_100
0xF6407F46,	//0x0e76		VoC_movreg16(REG0,REG2,IN_PARALLEL)	|	VoC_lw32z(RL6,DEFAULT)
0x1604E044,	//0x0e78		VoC_and16_ri(REG4,0x1)(lo)	|	VoC_movreg16(REG4,REG2,DEFAULT)
0xF9080001,	//0x0e7a		VoC_shru16_ri(REG0,0x1,DEFAULT)	|	VoC_and16_ri(REG4,0x1)(hi)
0xF004715C,	//0x0e7c		VoC_lw16i_short(INC0,0x1,IN_PARALLEL)	|	VoC_lw16i_short(WRAP0,0xa,DEFAULT)
0x0E823184,	//0x0e7e		VoC_bez16_r(mad_header_decode_mad_bit_init_even_100,REG4)
0xE2A0E240,	//0x0e80		VoC_rbinc_i(REG4,0x8,DEFAULT)	|	VoC_lbinc_p(REG0)
		//0x0e82		mad_header_decode_mad_bit_init_even_100
0x2B80FFC0,	//0x0e82		VoC_jal(CII_mad_stream_sync)(lo)	|	VoC_NOP
0xF21C101D,	//0x0e84		VoC_lw16i_short(WRAP0,0x10,DEFAULT)	|	VoC_jal(CII_mad_stream_sync)(hi)
0x40604027,	//0x0e86		VoC_be16_rd(no2_mad_header_decode_sync_100_end,REG7,0x4060)
0x0EAA2B00,	//0x0e88		VoC_jump_lg(mad_header_decode_sync_100_end)
		//0x0e8a		no2_mad_header_decode_sync_100_end
0x00010A86,	//0x0e8a		VoC_lw16i(REG6,0x1)
0x4812079F,	//0x0e8c		VoC_sub16_rd(REG7,REG3,0x4812)
0x42D63827,	//0x0e8e		VoC_bgt16_rd(mad_header_decode104,REG7,0x42d6)
0x405E073F,	//0x0e90		VoC_add16_rd(REG7,REG7,0x405e)
		//0x0e92		mad_header_decode104
0x44E8079C,	//0x0e92		VoC_sub16_rd(REG4,REG3,0x44e8)
0x0E983104,	//0x0e94		VoC_bgtz16_r(mad_header_decode_sync_403,REG4)
0x405E0724,	//0x0e96		VoC_add16_rd(REG4,REG4,0x405e)
		//0x0e98		mad_header_decode_sync_403
0x0E9C3107,	//0x0e98		VoC_bgtz16_r(mad_header_decode_sync_402,REG7)
0x42D60B3F,	//0x0e9a		VoC_sub16_dr(REG7,0x42d6,REG7)
		//0x0e9c		mad_header_decode_sync_402
0x44E84897,	//0x0e9c		VoC_blt16_rd(mad_header_decode_sync_400,REG7,0x44e8)
0x405E4824,	//0x0e9e		VoC_blt16_rd(mad_header_decode103,REG4,0x405e)
0x405E07A4,	//0x0ea0		VoC_sub16_rd(REG4,REG4,0x405e)
		//0x0ea2		mad_header_decode103
0x1504FFC0,	//0x0ea2		VoC_sw16_d(REG4,0x4812)(lo)	|	VoC_NOP
0xFFC04812,	//0x0ea4		VoC_NAD	|	VoC_sw16_d(REG4,0x4812)(hi)
		//0x0ea6		mad_header_decode_sync_400
0x481E1506,	//0x0ea6		VoC_sw16_d(REG6,0x481e)
0x0F5E2B00,	//0x0ea8		VoC_jump_lg(mad_header_decode_fail)
		//0x0eaa		mad_header_decode_sync_100_end
0x0713DFC3,	//0x0eaa		VoC_add16_rd(REG3,REG2,0x40a)(lo)	|	VoC_push16(REG3,DEFAULT)
0x482B040A,	//0x0eac		VoC_blt16_rd(mad_header_decode105,REG3,0x405e)(lo)	|	VoC_add16_rd(REG3,REG2,0x40a)(hi)
0x079B405E,	//0x0eae		VoC_sub16_rd(REG3,REG3,0x405e)(lo)	|	VoC_blt16_rd(mad_header_decode105,REG3,0x405e)(hi)
0xFFC0405E,	//0x0eb0		VoC_NAD	|	VoC_sub16_rd(REG3,REG3,0x405e)(hi)
		//0x0eb2		mad_header_decode105
0x48111502,	//0x0eb2		VoC_sw16_d(REG2,0x4811)
0x48121503,	//0x0eb4		VoC_sw16_d(REG3,0x4812)
0x7F46F01B,	//0x0eb6		VoC_lw32z(RL6,DEFAULT)	|	VoC_lw16i_short(BITCACHE,0x0,DEFAULT)
0x1602F640,	//0x0eb8		VoC_and16_ri(REG2,0x1)(lo)	|	VoC_movreg16(REG0,REG2,IN_PARALLEL)
0x79080001,	//0x0eba		VoC_shru16_ri(REG0,0x1,DEFAULT)	|	VoC_and16_ri(REG2,0x1)(hi)
0x3182F004,	//0x0ebc		VoC_bez16_r(mad_header_decode_mad_bit_init_even,REG2)(lo)	|	VoC_lw16i_short(INC0,0x1,IN_PARALLEL)
0xE2400EC2,	//0x0ebe		VoC_lbinc_p(REG0)	|	VoC_bez16_r(mad_header_decode_mad_bit_init_even,REG2)(hi)
0xFFC0E2A0,	//0x0ec0		VoC_NAD	|	VoC_rbinc_i(REG4,0x8,DEFAULT)
		//0x0ec2		mad_header_decode_mad_bit_init_even
0x47FE1806,	//0x0ec2		VoC_lw16i_set_inc(REG2,0x47fe,0x1)
0x0F652B80,	//0x0ec4		VoC_jal(CII_decode_header)
0x48131500,	//0x0ec6		VoC_sw16_d(REG0,0x4813)
0x48141586,	//0x0ec8		VoC_sw32_d(RL6,0x4814)
0x4816151B,	//0x0eca		VoC_sw16_d(BITCACHE,0x4816)
0x481E1505,	//0x0ecc		VoC_sw16_d(REG5,0x481e)
0x4429DF83,	//0x0ece		VoC_bne16_rd(no_mad_header_decode_fail,REG1,0x4060)(lo)	|	VoC_pop16(REG3,DEFAULT)
0x2B004060,	//0x0ed0		VoC_jump_lg(mad_header_decode_fail)(lo)	|	VoC_bne16_rd(no_mad_header_decode_fail,REG1,0x4060)(hi)
0xFFC00F5E,	//0x0ed2		VoC_NAD	|	VoC_jump_lg(mad_header_decode_fail)(hi)
		//0x0ed4		no_mad_header_decode_fail
0x01010A86,	//0x0ed4		VoC_lw16i(REG6,0x101)
0x48026E06,	//0x0ed6		VoC_bnez16_d(mad_header_bitrate,0x4802)
0x481E1506,	//0x0ed8		VoC_sw16_d(REG6,0x481e)
0x0F5E2B00,	//0x0eda		VoC_jump_lg(mad_header_decode_fail)
		//0x0edc		mad_header_bitrate
0x1405F024,	//0x0edc		VoC_lw16_d(REG5,0x4806)(lo)	|	VoC_lw16i_short(REG4,0x1,DEFAULT)
