// HUFF
0x2000000,0x70e00,0x10040,0x80038,
0x8830000,0x4600864,0x8840403,0x8a20845,
0x8a10825,0x86508a3,0x88508a4,0x84608c2,
0x48008c3,0x40408c1,0x8660826,0x8c408a5,
0x8c50886,0x86708e2,0x8a60847,0x8e30902,
0x8e104a0,0x9010405,0x9030827,0x88708e4,
0x8c60848,0x82808e5,0x9040868,0x8a70888,
0x8a80905,0x8c708e6,0x4c00922,0x92308c8,
0x9210869,0x4060849,0x9240906,0x9420889,
0x8e70829,0x9250907,0x94308e8,0x94408a9,
0x941084a,0x926086a,0x50008c9,0x4e0088a,
0x8e90962,0x9460963,0x961082a,0x4070927,
0x9450908,0x8aa086b,0x9650909,0x9640408,
0x8ea084b,0x94708ca,0x82b088b,0x9280982,
0x9660983,0x98408ab,0x9850967,0x8cb086c,
0x9480520,0x9810540,0x88c0409,0x9860929,
0x90a084c,0x82c092a,0x9870968,0x8ac08eb,
0x94908cc,0x988090b,0x8ec040a,0x94a0560,
0x96a0969,0x96b040b,0x94b092b,0x90c0580,
0x94c0989,0x96c092c,0x40c098b,0x98c098a,
0x20410000,0x10402410,0x20811001,0x20822042,
0x20c12043,0x108020c2,0x10022083,0x210120c3,
0x21022044,0x21032084,0x10c020c4,0x21411003,
0x20852142,0x20452104,0x20c52143,0x21052144,
0x20862182,0x21832181,0x204620c6,0x20d02110,
0x24032405,0x21842404,0x11002406,0x10042106,
0x21452090,0x24072150,0x24082402,0x21c22087,
0x218520c7,0x21902146,0x21c3240a,0x240921c1,
0x205021d0,0x21072047,0x21c4240b,0x2210240c,
0x21862401,0x20882250,0x22902147,0x2203240d,
0x20c82202,0x240e1140,0x21c522d0,0x21872108,
0x100521c6,0x240f2204,0x20482310,0x23902201,
0x23502148,0x220520c9,0x208921c7,0x22422206,
0x23d02243,0x21882109,0x22441180,0x22072149,
0x204921c8,0x10062283,0x22412282,0x210a2245,
0x2246208a,0x218920ca,0x22082284,0x22472285,
0x204a22c3,0x228611c0,0x20cb21c9,0x2281214a,
0x22c2210b,0x218a2342,0x208b2343,0x214b1400,
0x22c422c5,0x21ca2248,0x10102209,0x1007210d,
0x22c620cd,0x23442341,0x208d2303,0x220a2345,
0x2288218b,0x23822287,0x204b2304,0x22c1210c,
0x204d20cc,0x21cb2302,0x214c20ce,0x2384214d,
0x22c7210e,0x23052383,0x23062346,0x22c81200,
0x2249208c,0x218d2385,0x23c2228a,0x224a220b,
0x22892386,0x22c9214e,0x208e2381,0x204c218c,
0x10082348,0x21cc2347,0x21cd2307,0x230123c3,
0x208f218e,0x23c423c5,0x224b204e,0x2387210f,
0x2349220d,0x214f220c,0x228b20cf,0x230822ca,
0x23c723c6,0x23c1220e,0x124021ce,0x224d1009,
0x2309224c,0x228d2388,0x230a2389,0x21cf218f,
0x23c8224e,0x22ce22cb,0x228c204f,0x234b228e,
0x22cd234a,0x220f22cc,0x234c238b,0x23c9230d,
0x1280238a,0x224f230b,0x230c100a,0x230e12c0,
0x234d228f,0x238c100d,0x23cb23ca,0x238d22cf,
0x100b1340,0x23cc234e,0x230f23cd,0x238e1380,
0x1300234f,0x100e238f,0x23ce100c,0x100f13c0,
0x23cf,

// COS1 compressed
0x04000088,0x0c880000,0xd8fccffc,0xff0fbc80,
0x860d88cd,0xe2f8ff7f,0xf421f881,0xe33cd43c,
0xe0131d00,0x0df0131d,0xdd24fc14,0xfe34cd42,
0x5cc2210f,0xb050ffd3,0xef021e21,0x22f00020,
0x211ff3fc,0x2ec150cf,0xfc35dc13,0xd13fe111,
0xd926ed30,0xcd63ac56,0xfb040d23,0x34ce2f14,
0x40e1000d,0x1ff23fc0,0x3ede34ee,0x2111fdf4,
0x1ce241ce,0x1211fd04,0xb051d10d,0x034da36e,
0xec241fee,0x52d02e03,0x2fc061ae,0x5ed32cf3,
0x50b06fa2,0x10df51b0,0x01ff1100,0xfe32d02f,
0x2fe01100,0x2df20e02,0xe0100ff3,0x21fef130,
0xff022de2,0x22ed2200,0xf13ff0f0,0x3fe23fe0,
0x03ee42cf,0xdf40d32c,0xf11ff120,0x1bd3300f,
0x2c04fc15,0xd31c12e2,0x3bf5dd50,0x02000ef4,
0x0010f21d,0x4ef20f00,0x2ce34eb2,0x30b05ed4,
0xd55fce12,0xc33be729,0x3f0fd25e,0x3fd24dc3,
0xcf310fe1,0x0021de42,0xf0f020f0,0xd12df220,
0xce33ed32,0x2fd21f31,

// COS4 compressed
0x1b730c88,0x7880b8f9,0x889bff3c,0xedcb3203,
0x97c68058,0x0a8802c0,0xa818004e,0x01af0b80,
0x6f098892,0x805818c0,0xf3ff4daa,0xe0ac0288,
0x4d80a800,0x88000080,0x00508a04,0x2adc80a8,
0x0c880900,0xf8ff8f4b,0xff0dc280,0x580c88ff,
0x80f8ff1f,0x00006e03,0xafe60f88,0x88ebf8ff,
0xffdfe50f,0x7ffe80f8,0x3881ffff,0x09e8060a,
0x08810981,0x8066560c,0x0c78f698,0xdb806555,
0x1e12b880,0x58bf8061,0x88806c0b,0x80514e0e,
0x7e12688c,0xe82b9180,0xd7807f0e,0x08f8f858,
0x480a7840,0x785127f7,0xf7f7280a,0x6a09683d,
0x0ed8da45,0x90808d80,0x10b8f808,0xe86a7fea,
0x00001e0d,

// SIN4 compressed
0xeb030788,0x6f8038ff,0x88f3ff02,0xfd4b8205,
0x1a0b80a8,0x028800c0,0x28031065,0x00ec4380,
0x28018832,0x80280340,0xffffa6ce,0x207a0288,
0x88260800,0x00007b02,0x79278008,0x388e0000,
0x3e0f8ee0,0xec0cf3e0,0xdfec3325,0xd3223ff1,
0x42e30c0c,0x4c30a20f,0x2f02e3df,0x2222df0d,
0x12fefee0,0x2fccef33,0x00fce134,0xce1e31f3,
0x20e01101,0x23d3df3e,0x22f2ec2d,0x1e52e1ee,
0xf33100ae,0xe0d31d1f,0xe026311a,0x103ff0cd,
0xf12e0fe2,0xef1e20e2,0x0df102f1,0xffb4134c,
0x5310ee2e,0x4111aee0,0x1112effe,0x22e3ef0d,
0xd21e0d1f,0xf1103fe2,0x0f02f00e,0xd13020ef,
0x10211fdf,0x2f1de1e1,0x01e3e011,0x00061f0a,
0xf1d4f02b,0xcfe23f2c,0xec0e3311,0xfdf21400,
0xfd14120c,0x0ddf040e,0x0dfb0233,0x0ceaf406,
0xefbf2344,0x24f2fe3e,0x30eeed10,0x4021b101,
0x1f1fe0ef,0xf122f0e0,0xcf0130fe,0xeff3310e,
0xe1f4101c,0xd0f23f1d,0xef3321fd,0xd3312fce,
0x0f1e2ee0,0xd12201e1,0xcfe24f0d,0xce03421d,
0xd02f31ff,0x0d4221c0,0x41f0d2ee,0x32f3cd2f,
0xed22f1ed,0x2fc3121d,0x2c0fd23f,0x3b01d5e0,
0x00eee320,0xcf1f2f02,0xdc2243ef,0xfcfe14ff,
0xdd2c2404,0x22f210e1,0x1ed2df3d,0xfc30040f,
0xfd4f13b0,0xf00112e1,0xfee0001e,0xeffe2211,
0x1feb0124,0xe0010002,0x00d0101f,0x01d0004f,
0x344cedf3,0xf331ecb1,0x141e1df0,0x0221ecd1,
0xc20f2f0f,0xa54d5cd2,0xe4ff5be3,0x2205ed1d,
0x0f3e0fed,0x3ffbd2e5,0x0fdff023,0x00c2f14f,
0xdc03212d,0x0b4115de,0x0c4305ce,0x0f12f2cd,
0x0de1112e,0x3b1ed5f1,0x2e00e301,0x2ff0d20f,
0xd13d0ff2,0xdf1040d2,0x103301fd,0xf33d0eb0,
0xff2c0ef4,0xcd5133b2,0x013221cd,0x0201feef,
0x01030e0e,0xcfd1101d,0xd0005120,0x2deff000,
0x0c11f511,0x2144f1dc,0x1011dfce,0xdfc2202e,
0xfec0124f,0xede2223f,0x1dff031f,0x2e0fe301,
0xf10df002,0x22ef0e02,0x00e2df30,

// SINW (short) compressed
0x80f80088,0x6280980c,0x88ff7f16,0xe61f8b0e,
0x45ef80d8,0x0e880400,0xf8ff0f8c,0xffec1080,
0xf80088fb,0xa0080000,0xede63418,0x72508f70,
0x17f9f6dc,0xb24ed3fb,0x1dd2101f,0xbb30e1f2,
0xf7180a28,0x97fc50a5,0x8f8f9c80,0x0000ee34,
0x31c32be4,0xfca064bd,0x408d8f66,0x9150e0e2,
0xc21c062d,0x8d8f3210,0xb934bf73,

// SINW (long) compressed
0xb01f0288,0xfd809801,0x88ff7f88,0xfcdfc00b,
0xbd1380d8,0x388f0000,0xff43ec80,0x4fb251ff,
0x41b050c0,0x3fbe54cd,0xcd31ef02,0xff23db45,
0xf020ef11,0xc13de210,0x0b25dc42,0x34ef2ee4,
0x10f121dc,0x1dc250df,0x4dc22f02,0xd230fee3,
0xed11f22d,0xbf41ee23,0xf21df131,0xff110e01,
0xf0f11e02,0xf23fb040,0x013ec22e,0xed140df1,
0xfd21d031,0x11ff1e04,0xef002fe1,0xf5fe0e23,
0xd53cd43b,0xe21ff32b,0xf629d73b,0x110ef41b,
0xdb2301fe,0xfe001013,0x3eb24ff2,0xee4fc31f,
0xde33ed13,0xd32ef021,0x32dd221e,0xee231dd1,
0x0e23ed12,0xd32d01f1,0x011ef22e,0xff130df1,
0xc22cf31f,0x3b16cb52,0xd0123eb3,0xd02ff32d,
0xdf32de31,0xea14ef30,0x3de4fb36,0x41b04fd2,
0xb240e0ff,0x43ebf54c,0x2fc45cb1,0xd25cc51d,
0x010f110f,0xe1200ff0,0x10f10f10,0x1fef23fe,
0x00ee22f0,0xf011ee22,0xf34db23f,0x0111ff0f,
0x22ee23fd,0xbd242edf,0xcf40c051,0x12e01d23,
0x23fd010f,0x4ed120ef,0xf02f01d1,0x121df30f,
0xce40e2fe,0x1e10d141,0x05fc32d1,0x3ff0030b,
0x0f021ed1,0xe2110d02,0xfe130f1e,0xf2f02ff1,
0x0c11d23d,0xf12fef14,0x4fd0110f,0xde32ffe1,
0xf1fe1210,0x11fee23f,0xee52af30,0x33ec1300,
0x04ed42ce,0xc33fe11d,0x131ec35c,0x3ce212fc,
0x1cd33ed3,0x3df4ec24,0x3ee21ee2,0xfe042cd3,
0x2d00f21f,0xf0032bd5,0xfe10f21e,0xd220ff12,
0xe33bd53c,0x3ed42c01,0xf1021ee1,0x1de2210d,
0x3d03fd03,0x32f02ec3,0xfc0122cd,0x32e0fd25,
0xed21f2fd,0x30c13e03,0xd01011ef,0xfd31c14f,
0x2de52bf4,0xef1010e1,0x44de1f12,0xd34de2ed,
0xef23ed20,0xf000f020,0x1110d030,0x32ed24ed,
0xf31c13de,0x2fd130ff,0x24dc33ef,0xf30f20ee,
0xb44cf30d,0x0e20d24d,0xee012fe2,0x3cc31d23,
0x31e10c05,0xfe0021df,0x00001002,

// KBDW (short) compressed
0x30f60688,0xff801800,0x88ff7ffe,0xff1fbe08,
0x03880dd8,0x1800307c,0xfe0a88e3,0x23f8ff6f,
0x40b10088,0x88e60800,0xff7ff60f,0xbe8c11f8,
0x8180268e,0x6a8f8380,0x98120881,0xd81a78eb,
0x9c0c58ee,0x358fb180,0x0ec8f168,0x56f0888f,
0x8ff2888f,0x8ff65861,0x8ef3780a,0x48810858,
0x10f88ddd,0x8fefa880,0x8e9ff758,0x8681f5d8,
0x82f7088d,0x09f88d31,0x1ca8f458,0x8ef18880,
0xb8811448,0x38db8e0d,0x8fb2801d,0xc8800c38,
0x0ca88010,0xd881138f,0x806d8f18,0x288117b8,
0x1b388ff5,0x828e6a82,0x8e10d882,0xe882f258,
0xf4e88e0e,0x22814581,

// KBDW (long) compressed
0xf0620988,0xff809800,0x88ff7fa4,0xff4ff307,
0x05886bb8,0xf8ffef29,0xb50988f1,0x88f2ffff,
0xffdf0d0c,0xd10e88f0,0x88f2ff9f,0xff2f820f,
0xc10f88fe,0x88f1ff8f,0xff4fdd0f,0xeb0f88ff,
0x88f1ff2f,0xff8ff20f,0xf70f88ff,0x89f1ff2f,
0x8c938bce,0x8e718dcd,0x8e7e8e51,0x8f0f8fe1,
0xb43b8f83,0x8ffd6f8f,0xced3eb85,0xcc05dbf3,
0xbe21df12,0x23ede131,0x21d010ee,0xfb13e00e,
0xf13ec023,0x0fee22ff,0xd33de111,0x010e021d,
0x1a25ed00,0xe1111cd5,0x0fe1101e,0x110ff11f,
0xef0110ee,0x1df0e13f,0x43cd2ff3,0xf11e01de,
0xe010f00f,0xb45bb43d,0x0ed1102d,0xe13eb130,
0xdd20e11e,0x3fe00e13,0x13eb33bf,0x0010e0fe,
0x1f11d00e,0x10de22de,0xefef11ff,0x41dee030,
0xeff010cf,0x011ec23e,0xdaf52ddf,0xe1fdf122,
0xffee021e,0x1ce20e01,0x0d02fde3,0x20cd12e0,
0xd11ed000,0xe01fd02f,0xfd2fc21e,0x3eb03ed3,
0xcf0f10c1,0xf012cd31,0xfcf1f1fd,0xe111ec04,
0x31ac44dc,0xd121dde1,0xd23fb12d,0x1eed05fb,
0x0e02ede3,0xfc04fde1,0xd10d11d1,0x33bf2df2,
0xe2df31bd,0x0effd32c,0x000feef3,0xb1111cc3,
0xd13eb23e,0xe000fff0,0xdc24cc12,0xf3fdf003,
0xe131cf0f,0x14bc44cd,0x041cc40c,0xc60df1ee,
0x6f848f5a,0x10c14090,0x21c021df,0xd40d02df,
0x0fe2f01e,0xce42cf01,0x11c13de4,0xf2f00fe1,
0x0d03ef00,0xcf031dd4,0x00e1ef32,0xf2fff101,
0x4ec20000,0x03ef10c3,0xf2f0f10f,0x24fde31f,
0x44ad54be,0xedd243bd,0x1fe5ec35,0xff0f04ff,
0x4fa65ad6,0xffc45fb1,0x24ebf62f,0x30d31fe1,
0x02ef24df,0x02fe050e,0x03ff0101,0xed040f01,
0xb431ee25,0xe141b35d,0x1f041ff1,0x33de33d1,
0xf21002e0,0xc44fe210,0x40d1231e,0xe61d23c1,
0xf44dc63c,0xe23e06fd,0xc030040f,0xc343de43,
0xd14ed64c,0x0421fe24,0x14ff24fd,0xee14110e,
0xf241c142,0x2f02021f,0x02e24fe3,0x0021e23f,
0x0042df23,0xe01220f2,0xd033ef42,0xef20e350,
0x0e14fe44,0xc25fd232,0x1032c160,0x30e12200,

// TWID (odd) compressed
0x04000088,0x00880000,0x00000400,0x04000088,
0x0d880000,0x28e7ff9d,0x015f1580,0xd4028892,
0x8088f33f,0xc900900e,0x1fd70088,0x0c8008db,
0x885b02af,0xff3f440e,0x003e8058,0x08880000,
0xd8ff7f0a,0x00c10780,0xe60f8800,0x8088fe1f,
0x000039d1,0xd0ba0388,0xc2800800,0x88ffff08,
0x00d07900,0x42f88008,0x0c88ffff,0x08003056,
0xff102f80,0x190088ff,0xed080050,0x0088b481,
0x0800f083,0xff6fff80,0x0c388fff,0xc88b0928,
0x3808d849,0xa8838f0e,0x780ccbf4,0xe4ad800c,
0x238ff8d8,0xc280f2c1,0xcd048a8f,0xf8080d48,
0xf5b88d8f,0x28810848,0x8f768f09,0x04ca8e3b,
0xeb800581,0xf8488f29,0x188f0db8,0xe80a680c,
0xf59880f4,0x0848f8b8,0x440ff88e,0x9880f8f8,
0x0bc8aff4,0x800c188f,0x80f578a2,0xb42d8f8c,
0xd180048f,0x438f70e7,0x8ff19880,0x8f9b8035,
0xa75c1168,0x288ff268,0xb8f8080c,0xf7a88008,
0x8e9c8075,0x8f328fc7,0x80c68057,0xf288809c,
0xc8f0ed8e,0xc4818011,0x788ff218,0x0a281e09,
0xf8c82fcd,0x1737c2c3,0x9af8e82f,0xa80c5811,
0x788fc00a,0x80f041f2,0x718f0988,0xc1d19180,
0xf6183c8f,0x08780a38,0xf7a80dc8,0x8ff66809,
0xc7a50f58,0x9c800981,0x788ef738,0x8f438f0a,
0xfa800e88,0x0881d080,0x0f588fef,0xc88e238f,
0x80f6e811,0x2881f4a8,0xa809f8f0,0x0d388f15,
0x7bea4814,0x12b86f8f,0xf56845fb,0x8f000ac8,
0x8ff76845,0xe50f8174,0x338f0838,0x4af508b2,
0x11b8f678,0x080cb807,0x185b0bf8,0xacbbf50a,
0x760a28dc,0x718f0971,0xdb422fa4,0x800308a8,
0xf69880b4,0x8f1e8fd1,0x80230868,0x00ab80d2,
0xe5628f9e,0x3e9180c4,0x03aedb80,0xc520048f,
0x8001b180,0x9e22cc9e,0x0a68bce5,0x07fc503b,
0x789a0eb7,0x800b58f5,0x0808b8d3,0xe21f8ff5,
0x95800bd8,0x9b80f468,0x0ec8f508,0xf812c800,
0xf809c8f7,0xa88074ea,0x158880f4,0x0bf83f8f,
0x81f4488f,0xa380192e,0xb027c38e,0xbb800181,
0x8f8a8f13,0x8136fc10,0x8fce2593,0x806ef900,
0xc608d8bb,0xf6186c64,0x0ad8b1de,0x8d800043,
0x40f69880,0x0bc87b8f,0xf46854d1,0x0c78e30f,
0xf0f83e02,0x48f7c80f,0x12283e0a,0xed18c44d,
0x00f89880,0x888f11c8,0x88805c08,0xa22981f1,
0x8f0b588f,0x9a80354e,0xf8184281,0xe76b8fb3,
0x1bef806f,0xf3b06e8f,0xde809580,0xf898eb51,
0x81b16d8f,0xc2800808,0xf5888f74,0x80c98f8f,
0x08f814f3,0xf8487c8f,0x081e814a,0x7f8fe00a,
0xb5f8788f,0x80f7f880,0xe8ed80f5,0x8e3b8f09,
0x78f708cd,0x80278108,0xf808f798,0x58f6888f,
0x0ec8d40d,0x8022efc8,0x8780f1c8,0x288ff848,
0x8ff6480b,0xaa800c58,0xf4088123,0x00000cc3,

// TWID (even) compressed
0x04000088,0x00880000,0x00000400,0x04000088,
0x0c880000,0xf8cebff7,0x03beec80,0x9d0d8823,
0x8028e7ff,0x92015f15,0x1fc80188,0x488078b7,
0x88b50425,0xfddf3e0a,0xcdef8068,0x0e880100,
0x58ff3f44,0x00003e80,0xc30e8800,0x8008fa7f,
0x06001388,0x10a20c88,0x11801800,0x88feff64,
0x00d0ba03,0x08c28008,0x0c88ffff,0x58004069,
0xffff8080,0xaa0188f9,0x80080000,0xffff9cfd,
0x50190088,0x88ed0800,0x0060be08,0xefed8008,
0x0f88ffff,0xf8ffcfef,0x002e0180,0x0c388f00,
0x8f8b0f88,0x0880f8ff,0x8f0000eb,0x8808d872,
0xff5ff20f,0x386524f8,0xed888e14,0x8ff01881,
0xfe82e838,0x8010088e,0xd88d14a8,0xf52882ef,
0xa882f6e8,0xfed28ef3,0x0801cc8e,0xefa8800c,
0xf0c8dd80,0x817e8f7d,0xeb980d18,0x388e0998,
0x810d08f6,0xc881ef88,0x8ede680d,0xe88e0e48,
0x0f888eee,0x80f85881,0x988112b8,0x8f348feb,
0xc88df478,0xf7d8800c,0xb880a580,0x0db88ee2,
0x688f0d8f,0xf2c88116,0xb88e8581,0x8e878ef1,
0x81721b5c,0x09088f9e,0x8ef59880,0x5b8f08b8,
0x800b388f,0xae8ef4f8,0x080fa80a,0x9834810a,
0x8d698ef3,0x4381f4e8,0x8210188f,0xa68e1308,
0x8ef7688f,0xac80ecf8,0xa80f888e,0x468f3c12,
0xb6ef3881,0xc88ec18e,0xe88eff0d,0xf8a8800d,
0x08f88e6d,0x8ea308a8,0xf35809f8,0x98e58e1e,
0xc88e5111,0xd0ee2813,0x14e8468f,0x888e6f8f,
0x81ed6809,0x13688f65,0x8e0c088f,0x1f8ff4c8,
0x0f78dc80,0xc622688e,0xef08f468,0x188ff5a8,
0x2da88e09,0x59810b18,0x5eed588f,0x088f738e,
0x81798f2a,0x08ef18bd,0x0f888e0e,0x582cb88e,
0xdf0881f3,0xb8ec688f,0x2b688f09,0xbc27b880,
0x8dd89880,0x8f0858cc,0x98811d58,0x81f2080a,
0x888ef028,0x11788f17,0x5860468e,0x07dc81f7,
0x09f88e12,0x48a31598,0x08cf7df3,0x80a7800c,
0x8ef618de,0x088f17c8,0x8209280b,0xf068eaa8,
0xd88d6b8f,0x8010e81f,0xf6f882dd,

// BITREV compressed
0x04020801,0x0a050c03,0x0d0b0e07,0x0f090600,
0x02400100,0x04600320,0x06500510,0x09700730,
0x0b280a48,0x0d180c68,0x0f380e58,0x12441178,
0x15641324,0x17341654,0x1a4c1974,0x1d6c1b2c,
0x1f3c1e5c,0x2342217c,0x26522562,0x29722732,
0x2d6a2b4a,0x2f3a2e5a,0x3346317a,0x37563566,
0x3b4e3976,0x3f5e3d6e,0x4561437e,0x4b714751,
0x4f594d69,0x57655379,0x5f6d5b75,0x6f73677d,
0x1408007b,0x362a221c,0x5549413e,0x776b635d,
0x0000007f,

// Tab_invQuant3_addr
0x00000000,0xc8767f65,0x9becf22c,0x83358feb,
0x83358feb,0x9becf22c,0xc8767f65,0x00000000,
0x2bc750e9,0x5246dd49,0x6ed9eba1,0x7e0e2e32,
0x7e0e2e32,0x6ed9eba1,0x5246dd49,0x2bc750e9,

// Tab_invQuant4_addr
0x00000000,0xe5632654,0xcbf00dbe,0xb4c373ee,
0xa0e0a15f,0x9126145f,0x8643c7b3,0x80b381ac,
0x7f7437ad,0x7b1d1a49,0x7294b5f2,0x66256db2,
0x563ba8aa,0x4362210e,0x2e3d2abb,0x17851aad,

// Tab_sfBandTotal_addr
0x290c290c,0x310e2f0c,0x330e310e,0x2f0f2f0f,
0x2b0f2b0f,0x280f2b0f,

// Tab_tnsMaxBands_addr
0x1f091f09,0x280e220a,0x330e2a0e,0x2e0e2e0e,
0x2a0e2a0e,0x270e2a0e,

// Tab_pow14_addr
0x40000000,0x4c1bf829,0x5a82799a,0x6ba27e65,

// Tab_pow43_14_addr
0x00000000,0x10000000,0x285145f3,0x453a5cdb,
0x0cb2ff53,0x111989d6,0x15ce31c8,0x1ac7f203,
0x20000000,0x257106b9,0x2b16b4a3,0x30ed74b4,
0x36f23fa5,0x3d227bd3,0x437be656,0x49fc823c,
0x00000000,0x1306fe0a,0x2ff221af,0x52538f52,
0x0f1a1bf4,0x1455ccc2,0x19ee62a8,0x1fd92396,
0x260dfc14,0x2c8694d8,0x333dcb29,0x3a2f5c7a,
0x4157aed5,0x48b3aaa3,0x50409f76,0x57fc3010,
0x00000000,0x16a09e66,0x39047c0f,0x61e734aa,
0x11f59ac4,0x182ec633,0x1ed66a45,0x25dfc55a,
0x2d413ccd,0x34f3462d,0x3cefc603,0x4531ab69,
0x4db4adf8,0x56752054,0x5f6fcfcd,0x68a1eca1,
