		//0x0300		VoC_code_section_1
		//0x0300		CII_I_sample
0x35A3003F,	//0x03c2		VoC_bne16_rr(mad_layer_I_110,REG4,REG3)(lo)	|	VoC_lw16i(REG3,0x3f)(hi)
0x0A8403CC,	//0x03c4		VoC_lw16i(REG4,0x221)(lo)	|	VoC_bne16_rr(mad_layer_I_110,REG4,REG3)(hi)
0x77E10221,	//0x03c6		VoC_lw16i_short(REG1,0xffff,DEFAULT)	|	VoC_lw16i(REG4,0x221)(hi)
0x1504DFA9,	//0x03c8		VoC_sw16_d(REG4,0x481e)(lo)	|	VoC_pop16(RA,IN_PARALLEL)
0xE580481E,	//0x03ca		VoC_return	|	VoC_sw16_d(REG4,0x481e)(hi)
		//0x03cc		mad_layer_I_110
0xE240FFC0,	//0x03cc		VoC_lbinc_p(REG0)	|	VoC_NOP
		//0x03ce		VoC_endloop0
0x0789DCA4,	//0x03ce		VoC_sub16_rd(REG1,REG1,0x5ecf)(lo)	|	VoC_sw16inc_p(REG4,REG2,DEFAULT)
0x07925ECF,	//0x03d0		VoC_sub16_rd(REG2,REG2,0x5ecf)(lo)	|	VoC_sub16_rd(REG1,REG1,0x5ecf)(hi)
		//0x03d1		VoC_endloop1
0x180A5ECF,	//0x03d2		VoC_lw16i_set_inc(REG2,0x159a,0x2)(lo)	|	VoC_sub16_rd(REG2,REG2,0x5ecf)(hi)
0x1809159A,	//0x03d4		VoC_lw16i_set_inc(REG1,0x1e9a,0x2)(lo)	|	VoC_lw16i_set_inc(REG2,0x159a,0x2)(hi)
0xFF451E9A,	//0x03d6		VoC_lw32z(ACC1,DEFAULT)	|	VoC_lw16i_set_inc(REG1,0x1e9a,0x2)(hi)
0x03DD2C49,	//0x03d8		VoC_loop_i(0x1,0x24)
0xDDD5EC02,	//0x03da		VoC_sw32inc_p(ACC1,REG2,DEFAULT)	|	VoC_loop_i_short(0x20,DEFAULT)
		//0x03dc		VoC_endloop0
0xFFC0DDCD,	//0x03dc		VoC_NOP	|	VoC_sw32inc_p(ACC1,REG1,DEFAULT)
		//0x03dd		VoC_endloop1
0xE00760CF,	//0x03de		VoC_lw16i_short(REG7,0x0,IN_PARALLEL)	|	VoC_movreg16(RL7_HI,REG6,DEFAULT)
		//0x03e0		mad_layer_I_121
0x44D64827,	//0x03e0		VoC_blt16_rd(no_mad_layer_I_120,REG7,0x44d6)
0x04492B00,	//0x03e2		VoC_jump_lg(mad_layer_I_120)
		//0x03e4		no_mad_layer_I_120
0x00400A81,	//0x03e4		VoC_lw16i(REG1,0x40)
0x0A81C5CA,	//0x03e6		VoC_lw16i(REG1,0x159a)(lo)	|	VoC_mult16_rr(REG2,REG7,REG1,DEFAULT)
0x1903159A,	//0x03e8		VoC_lw16i_set_inc(REG3,0x5e0c,0x20)(lo)	|	VoC_lw16i(REG1,0x159a)(hi)
0xC0515E0C,	//0x03ea		VoC_add16_rr(REG1,REG1,REG2,DEFAULT)	|	VoC_lw16i_set_inc(REG3,0x5e0c,0x20)(hi)
0x5DF41806,	//0x03ec		VoC_lw16i_set_inc(REG2,0x5df4,0x1)
0x1581DFC7,	//0x03ee		VoC_sw32_d(REG23,0x5ed8)(lo)	|	VoC_push16(REG7,DEFAULT)
0xF0055ED8,	//0x03f0		VoC_lw16i_short(REG5,0x0,DEFAULT)	|	VoC_sw32_d(REG23,0x5ed8)(hi)
0x5D8C1902,	//0x03f2		VoC_lw16i_set_inc(REG2,0x5d8c,0x20)
		//0x03f4		mad_layer_I_123
0x5EDC4825,	//0x03f4		VoC_blt16_rd(no_mad_layer_I_122,REG5,0x5edc)
0x041C2B00,	//0x03f6		VoC_jump_lg(mad_layer_I_122)
		//0x03f8		no_mad_layer_I_122
0xE795DFC5,	//0x03f8		VoC_loop_r_short(REG6,DEFAULT)	|	VoC_push16(REG5,DEFAULT)
0xFF4458A4,	//0x03fa		VoC_lw32z(ACC0,IN_PARALLEL)	|	VoC_lw16inc_p(REG4,REG2,DEFAULT)
0x04003184,	//0x03fc		VoC_bez16_r(mad_layer_I_124,REG4)
0x03002B80,	//0x03fe		VoC_jal(CII_I_sample)
		//0x0400		mad_layer_I_124
0x072DD8B5,	//0x0400		VoC_add16_rd(REG5,REG5,0x5ed8)(lo)	|	VoC_lw16inc_p(REG5,REG3,DEFAULT)
0xE2405ED8,	//0x0402		VoC_lbinc_p(REG0)	|	VoC_add16_rd(REG5,REG5,0x5ed8)(hi)
0x405E0923,	//0x0404		VoC_add32_rd(REG67,ACC0,0x405e)
0xF96699ED,	//0x0406		VoC_shru16_ri(REG6,0xc,DEFAULT)	|	VoC_multf32_rp(ACC1,REG7,REG5,DEFAULT)
0xD0357DE5,	//0x0408		VoC_mac32_rp(REG6,REG5,IN_PARALLEL)	|	VoC_shru32_ri(ACC1,0xfffffffc,DEFAULT)
0x0A86E240,	//0x040a		VoC_lw16i(REG6,0x900)(lo)	|	VoC_lbinc_p(REG0)
0xC0710900,	//0x040c		VoC_add16_rr(REG1,REG1,REG6,DEFAULT)	|	VoC_lw16i(REG6,0x900)(hi)
		//0x040e		VoC_endloop0
0xE1E6DD8D,	//0x040e		VoC_movreg16(REG6,RL7_HI,DEFAULT)	|	VoC_sw32_p(ACC1,REG1,DEFAULT)
0x5ECE0789,	//0x0410		VoC_sub16_rd(REG1,REG1,0x5ece)
0x5ECF0792,	//0x0412		VoC_sub16_rd(REG2,REG2,0x5ecf)
0x5ECF079B,	//0x0414		VoC_sub16_rd(REG3,REG3,0x5ecf)
0x072DDF85,	//0x0416		VoC_add16_rd(REG5,REG5,0x40a)(lo)	|	VoC_pop16(REG5,DEFAULT)
0x2B00040A,	//0x0418		VoC_jump_lg(mad_layer_I_123)(lo)	|	VoC_add16_rd(REG5,REG5,0x40a)(hi)
0xFFC003F4,	//0x041a		VoC_NAD	|	VoC_jump_lg(mad_layer_I_123)(hi)
		//0x041c		mad_layer_I_122
0x44EB0B2C,	//0x041c		VoC_sub16_dr(REG4,0x44eb,REG5)
0x5D8C1806,	//0x041e		VoC_lw16i_set_inc(REG2,0x5d8c,0x1)
0x1903C0AA,	//0x0420		VoC_lw16i_set_inc(REG3,0x5e0c,0x20)(lo)	|	VoC_add16_rr(REG2,REG2,REG5,DEFAULT)
0xC0EB5E0C,	//0x0422		VoC_add16_rr(REG3,REG3,REG5,DEFAULT)	|	VoC_lw16i_set_inc(REG3,0x5e0c,0x20)(hi)
0x04443144,	//0x0424		VoC_bngtz16_r(mad_layer_I_126,REG4)
0x04422E21,	//0x0426		VoC_loop_r(1,REG4)
0xFF4458A4,	//0x0428		VoC_lw32z(ACC0,IN_PARALLEL)	|	VoC_lw16inc_p(REG4,REG2,DEFAULT)
0x042E3184,	//0x042a		VoC_bez16_r(mad_layer_I_125,REG4)
0x03002B80,	//0x042c		VoC_jal(CII_I_sample)
		//0x042e		mad_layer_I_125
0xE78EE1E6,	//0x042e		VoC_loop_r_short(REG6,DEFAULT)	|	VoC_movreg16(REG6,RL7_HI,DEFAULT)
0x072DD8B5,	//0x0430		VoC_add16_rd(REG5,REG5,0x5ed8)(lo)	|	VoC_lw16inc_p(REG5,REG3,DEFAULT)
0x09235ED8,	//0x0432		VoC_add32_rd(REG67,ACC0,0x405e)(lo)	|	VoC_add16_rd(REG5,REG5,0x5ed8)(hi)
0x99ED405E,	//0x0434		VoC_multf32_rp(ACC1,REG7,REG5,DEFAULT)	|	VoC_add32_rd(REG67,ACC0,0x405e)(hi)
0x7DE5F966,	//0x0436		VoC_shru32_ri(ACC1,0xfffffffc,DEFAULT)	|	VoC_shru16_ri(REG6,0xc,DEFAULT)
0xE240D035,	//0x0438		VoC_lbinc_p(REG0)	|	VoC_mac32_rp(REG6,REG5,IN_PARALLEL)
0x0A86E240,	//0x043a		VoC_lw16i(REG6,0x900)(lo)	|	VoC_lbinc_p(REG0)
0x5D8D0900,	//0x043c		VoC_sw32_p(ACC1,REG1,DEFAULT)	|	VoC_lw16i(REG6,0x900)(hi)
		//0x043d		VoC_endloop0
0xE1E6C071,	//0x043e		VoC_movreg16(REG6,RL7_HI,DEFAULT)	|	VoC_add16_rr(REG1,REG1,REG6,IN_PARALLEL)
0x5ECE0789,	//0x0440		VoC_sub16_rd(REG1,REG1,0x5ece)
		//0x0442		VoC_endloop1
0x5ECF079B,	//0x0442		VoC_sub16_rd(REG3,REG3,0x5ecf)
		//0x0444		mad_layer_I_126
0x073FDF87,	//0x0444		VoC_add16_rd(REG7,REG7,0x40a)(lo)	|	VoC_pop16(REG7,DEFAULT)
0x2B00040A,	//0x0446		VoC_jump_lg(mad_layer_I_121)(lo)	|	VoC_add16_rd(REG7,REG7,0x40a)(hi)
0xDFA903E0,	//0x0448		VoC_pop16(RA,DEFAULT)	|	VoC_jump_lg(mad_layer_I_121)(hi)
		//0x0449		mad_layer_I_120
0xE001721C,	//0x044a		VoC_lw16i_short(REG1,0x0,IN_PARALLEL)	|	VoC_lw16i_short(WRAP0,0x10,DEFAULT)
0x48141586,	//0x044c		VoC_sw32_d(RL6,0x4814)
0xFFC0E580,	//0x044e		VoC_NAD	|	VoC_return
		//0x0450		CII_II_samples
0xDF475FE9,	//0x0450		VoC_push32(RL7,IN_PARALLEL)	|	VoC_push16(RA,DEFAULT)
0xFF4758A7,	//0x0452		VoC_lw32z(RL7,IN_PARALLEL)	|	VoC_lw16inc_p(REG7,REG2,DEFAULT)
0xE0C5D8A6,	//0x0454		VoC_movreg16(REG5,REG6,DEFAULT)	|	VoC_lw16inc_p(REG6,REG2,DEFAULT)
0x1606F945,	//0x0456		VoC_and16_ri(REG6,0xff)(lo)	|	VoC_shru16_ri(REG5,0x8,DEFAULT)
0xDE1000FF,	//0x0458		VoC_inc_p(REG2,DEFAULT)	|	VoC_and16_ri(REG6,0xff)(hi)
0x180BD8AA,	//0x045a		VoC_lw16i_set_inc(REG3,0x5ed0,0x2)(lo)	|	VoC_lw16inc_p(ACC1_LO,REG2,DEFAULT)
0x31865ED0,	//0x045c		VoC_bez16_r(CII_II_samples101,REG6)(lo)	|	VoC_lw16i_set_inc(REG3,0x5ed0,0x2)(hi)
0xDFC60468,	//0x045e		VoC_push16(REG6,DEFAULT)	|	VoC_bez16_r(CII_II_samples101,REG6)(hi)
0xE865E32A,	//0x0460		VoC_loop_i_short(0x3,DEFAULT)	|	VoC_rbinc_r(REG6,REG5,DEFAULT)
0x11162B80,	//0x0462		VoC_jal(CII_div_mode)
0xE0A6E0CE,	//0x0464		VoC_movreg16(REG6,REG5,DEFAULT)	|	VoC_movreg16(RL7_LO,REG6,DEFAULT)
		//0x0466		VoC_endloop0
0xE5C7DDDF,	//0x0466		VoC_jump(CII_II_samples102)	|	VoC_sw32inc_p(RL7,REG3,DEFAULT)
		//0x0468		CII_II_samples101
0xE864DFC5,	//0x0468		VoC_loop_i_short(0x3,DEFAULT)	|	VoC_push16(REG5,DEFAULT)
0xE0CEE32A,	//0x046a		VoC_movreg16(RL7_LO,REG6,DEFAULT)	|	VoC_rbinc_r(REG6,REG5,DEFAULT)
0xDDDFE240,	//0x046c		VoC_sw32inc_p(RL7,REG3,DEFAULT)	|	VoC_lbinc_p(REG0)
		//0x046d		VoC_endloop0
		//0x046e		CII_II_samples102
0x5ED0180B,	//0x046e		VoC_lw16i_set_inc(REG3,0x5ed0,0x2)
0x5FA9DF85,	//0x0470		VoC_pop16(RA,DEFAULT)	|	VoC_pop16(REG5,DEFAULT)
0x0B2DDF07,	//0x0472		VoC_sub16_dr(REG5,0x40a,REG5)(lo)	|	VoC_pop32(RL7,IN_PARALLEL)
0xDF44040A,	//0x0474		VoC_push32(ACC0,DEFAULT)	|	VoC_sub16_dr(REG5,0x40a,REG5)(hi)
0xE87AFFC0,	//0x0476		VoC_loop_i_short(0x3,DEFAULT)	|	VoC_NAD
0xE016599C,	//0x0478		VoC_lw16i_short(REG6,0x1,IN_PARALLEL)	|	VoC_lw32_p(ACC0,REG3,DEFAULT)
0xFEEBF007,	//0x047a		VoC_shru32_rr(REG67,REG5,DEFAULT)	|	VoC_lw16i_short(REG7,0x0,DEFAULT)
0xE4E3E55C,	//0x047c		VoC_and32_rr(REG67,ACC0,DEFAULT)	|	VoC_xor32_rr(ACC0,REG67,DEFAULT)
0x42D60B9B,	//0x047e		VoC_sub32_dr(REG67,0x42d6,REG67)
0xDFC5E51C,	//0x0480		VoC_push16(REG5,DEFAULT)	|	VoC_or32_rr(ACC0,REG67,DEFAULT)
0x44F1072D,	//0x0482		VoC_add16_rd(REG5,REG5,0x44f1)
0x42D60B2D,	//0x0484		VoC_sub16_dr(REG5,0x42d6,REG5)
0x9114FEAC,	//0x0486		VoC_add32_rp(ACC0,ACC0,REG2,DEFAULT)	|	VoC_shr32_rr(ACC0,REG5,DEFAULT)
0x405E0923,	//0x0488		VoC_add32_rd(REG67,ACC0,0x405e)
0xCDECE145,	//0x048a		VoC_multf32_rr(ACC0,REG7,REG5,DEFAULT)	|	VoC_movreg16(REG5,ACC1_LO,DEFAULT)
0xFDE4F966,	//0x048c		VoC_shru32_ri(ACC0,0xfffffffc,DEFAULT)	|	VoC_shru16_ri(REG6,0xc,DEFAULT)
0xFFC0CE75,	//0x048e		VoC_NOP	|	VoC_macX_rr(REG6,REG5,DEFAULT)
0xDDDCDF85,	//0x0490		VoC_sw32inc_p(ACC0,REG3,DEFAULT)	|	VoC_pop16(REG5,DEFAULT)
		//0x0491		VoC_endloop0
0xE580DF04,	//0x0492		VoC_return	|	VoC_pop32(ACC0,DEFAULT)
		//0x0494		CII_mad_layer_II
0x1484DFE9,	//0x0494		VoC_lw32_d(ACC0,0x403a)(lo)	|	VoC_push16(RA,DEFAULT)
0x0A86403A,	//0x0496		VoC_lw16i(REG6,0x2ec6)(lo)	|	VoC_lw32_d(ACC0,0x403a)(hi)
0x0A872EC6,	//0x0498		VoC_lw16i(REG7,0x138)(lo)	|	VoC_lw16i(REG6,0x2ec6)(hi)
0x15460138,	//0x049a		VoC_sw16_d(REG6,0xffc3)(lo)	|	VoC_lw16i(REG7,0x138)(hi)
0x15477FC3,	//0x049c		VoC_sw16_d(REG7,0xffc2)(lo)	|	VoC_sw16_d(REG6,0xffc3)(hi)
0x15C47FC2,	//0x049e		VoC_sw32_d(ACC0,0xffc4)(lo)	|	VoC_sw16_d(REG7,0xffc2)(hi)
0xDE807FC4,	//0x04a0		VoC_cfg(0x0)	|	VoC_sw32_d(ACC0,0xffc4)(hi)
0x1794FFC0,	//0x04a2		VoC_cfg_lg(0x8,)(lo)	|	VoC_NOP
0xF15C0008,	//0x04a4		VoC_lw16i_short(WRAP0,0xa,DEFAULT)	|	VoC_cfg_lg(0x8,)(hi)
0xE2477046,	//0x04a6		VoC_lw16i_short(REG7,0x24,IN_PARALLEL)	|	VoC_lw16i_short(REG6,0x2,DEFAULT)
0x47FF6E04,	//0x04a8		VoC_bnez16_d(mad_layer_II_101,0x47ff)
0xFFC0F026,	//0x04aa		VoC_NAD	|	VoC_lw16i_short(REG6,0x1,DEFAULT)
		//0x04ac		mad_layer_II_101
0x48061405,	//0x04ac		VoC_lw16_d(REG5,0x4806)
0x47FE1404,	//0x04ae		VoC_lw16_d(REG4,0x47fe)
0x10001605,	//0x04b0		VoC_and16_ri(REG5,0x1000)
0x44EA4084,	//0x04b2		VoC_be16_rd(mad_layer_II_201,REG4,0x44ea)
0x402CF187,	//0x04b4		VoC_be16_rd(mad_layer_II_201,REG4,0x40a)(lo)	|	VoC_lw16i_short(REG7,0xc,DEFAULT)
0x3185040A,	//0x04b6		VoC_bez16_r(mad_layer_II_201,REG5)(lo)	|	VoC_be16_rd(mad_layer_II_201,REG4,0x40a)(hi)
0xF24704BA,	//0x04b8		VoC_lw16i_short(REG7,0x12,DEFAULT)	|	VoC_bez16_r(mad_layer_II_201,REG5)(hi)
		//0x04ba		mad_layer_II_201
0x48061401,	//0x04ba		VoC_lw16_d(REG1,0x4806)
0x48201583,	//0x04bc		VoC_sw32_d(REG67,0x4820)
0x1601F087,	//0x04be		VoC_and16_ri(REG1,0x1000)(lo)	|	VoC_lw16i_short(REG7,0x4,DEFAULT)
0x31C11000,	//0x04c0		VoC_bnez16_r(mad_layer_II_102,REG1)(lo)	|	VoC_and16_ri(REG1,0x1000)(hi)
