0x5a82799 ,0x5ed77c8 ,0x62f201a ,0x66cf811 ,0x6a6d98a ,0x6dca0d1 ,0x70e2cbc ,0x73b5ebd ,
0x7f62368 ,0x36ba201 ,0xfb8e3132 ,0xf8027788 ,0xfc3a9459 ,0x41ce1e6 ,0x1f19f97 ,0x7a7d055 ,
0x5ed77c8 ,0xfe70747d ,0xf877b7bf ,0xf9d0dfe6 ,0x12c8106 ,0x7641af3 ,0x66cf812 ,0xff3742cb ,
0xf8c4a143 ,0xf9592676 ,0x647d97 ,0x70e2cbc ,0x6dca0d1 ,0x5a82799 ,0xfd4e0cb2 ,0xf809dc98 ,
0xfbe31e1a ,0x471cece ,0x7e9d55f ,0x25280c5 ,0xfa128838 ,0xf89be50d ,0xff9b8269 ,0x70e2cbc ,
0x66cf811 ,0xfe70747d ,0xf83d6042 ,0xfaecc337 ,0x36ba201 ,0x7884841 ,0xc8bd35 ,0xf9235f2f ,
0xf9592676 ,0x12c8106 ,0x7a7d055 ,0x55f5a4d ,0xfcf043ac ,0xf8027788 ,0xfc3a9459 ,0x4c3fdff ,
0x7d8a5f3 ,0x1f19f97 ,0xf9d0dfe6 ,0xf8c4a143 ,0x5a82799 ,0x73b5ebd ,0xff3742cb ,0xf83d6042 ,
0xfb8e3132 ,0x4c3fdff ,0x7a7d055 ,0x647d97 ,0xf89be50d ,0xfaa0a5b3 ,0x3c56ba7 ,0x7e9d55f ,
0x18f8b83 ,0xf9235f2f ,0xf9d0dfe6 ,0x2b1f34e ,0xfc945dff ,0xf809dc98 ,0xfe0e6069 ,0x6a6d98a ,
0x66cf812 ,0xfdad7f3b ,0xf8027788 ,0xfcf043ac ,0x5ed77c8 ,0x70e2cbc ,0xfed37efa ,0xf8275a0d ,
0xfbe31e1a ,0x5133cc9 ,0x7884841 ,0xfa57d867 ,0x41ce1e6 ,0x7a7d055 ,0xff9b8269 ,0xf8275a0d ,
0xfc945dff ,0x62f201a ,0x66cf811 ,0xfcf043ac ,0xf8162aa1 ,0xff3742cb ,0x7884841 ,0x471cece ,
0xfaa0a5b3 ,0xf8f1d344 ,0x1f19f97 ,0xf9235f2f ,0x25280c5 ,0x7fd8878 ,0x18f8b83 ,0xf8c4a143 ,
0xfaecc337 ,0x4c3fdff ,0x7641af3 ,0xfed37efa ,0xf809dc98 ,0xfd4e0cb2 ,0x6a6d98a ,0x5ed77c8 ,
0xfc3a9459 ,0xf83d6042 ,0xfa57d867 ,0xf99307ef ,0x3c56ba7 ,0x7884841 ,0xfe70747d ,0xf8027788 ,
0xff3742cb ,0x7c29fbe ,0x30fbc54 ,0xf9235f2f ,0xfaecc337 ,0x55f5a4d ,0x6a6d98a ,0xfc945dff ,
0xf8582fab ,0x12c8106 ,0x4c3fdff ,0x70e2cbc ,0xfd4e0cb2 ,0xf8275a0d ,0x647d97 ,0x7f62368 ,
0x1f19f97 ,0xf89be50d ,0xfbe31e1a ,0x62f201a ,0x5ed77c8 ,0xfb8e3132 ,0xf8c4a143 ,0x25280c5 ,
0x7e9d55f ,0x5a82799 ,0xfaa0a5b3 ,0xf9d0dfe6 ,0x4c3fdff ,0x6a6d98a ,0xfbe31e1a ,0xf8f1d344 ,
0x36ba201 ,0x7641af3 ,0xfd4e0cb2 ,0xf8582fab ,0x1f19f97 ,0x7d8a5f3 ,0xfed37efa ,0xf809dc98 ,
0x647d97 ,0x5ed77c8 ,0xfaecc337 ,0xf99307ee ,0x471cece ,0x6dca0d1 ,0xfc3a9459 ,0xf8c4a143 ,
0x30fbc54 ,0x7884841 ,0xfdad7f3b ,0xf83d6042 ,0x18f8b83 ,0x7e9d55f ,0xff3742cb ,0xf8027788 ,
0xffffffbd ,0xffffffbd ,0xffffffbd ,0xffffffbd ,0xffffffbd ,0xffffffbd ,0xffffff7a ,0xffffff7a ,
0xffffff7a ,0xffffff7a ,0xffffff37 ,0xffffff37 ,0xffffff37 ,0xfffffef4 ,0xfffffef4 ,0xfffffeb1 ,
0xfffffeb1 ,0xfffffe6e ,0xfffffe2b ,0xfffffde8 ,0xfffffde8 ,0xfffffda5 ,0xfffffd61 ,0xfffffd1e ,
0xfffffcdb ,0xfffffc55 ,0xfffffc12 ,0xfffffb8c ,0xfffffb49 ,0xfffffac2 ,0xfffffa7f ,0xfffff9f9 ,
0xfffff973 ,0xfffff8a9 ,0xfffff823 ,0xfffff79d ,0xfffff6d4 ,0xfffff60a ,0xfffff541 ,0xfffff4bb ,
0xfffff3f1 ,0xfffff2e5 ,0xfffff21c ,0xfffff152 ,0xfffff046 ,0xffffef7d ,0xffffeeb3 ,0xffffeda7 ,
0xffffecde ,0xffffebd1 ,0xffffeac5 ,0xffffe9fb ,0xffffe932 ,0xffffe826 ,0xffffe79f ,0xffffe6d6 ,
0xffffe60d ,0x1abd ,0x1b43 ,0x1bc9 ,0x1c0c ,0x1c4f ,0x1c92 ,0x1c92 ,
0x1c4f ,0x1c0c ,0x1b86 ,0x1b00 ,0x19f3 ,0x18e7 ,0x1797 ,0x1605 ,
0x1472 ,0x1259 ,0xffd ,0xd5e ,0xa7c ,0x713 ,0x3ab ,0xffffffbd ,
0xfffffb8c ,0xfffff717 ,0xfffff21c ,0xffffecde ,0xffffe75c ,0xffffe198 ,0xffffdb4d ,0xffffd4c0 ,
0xffffcdef ,0xffffc698 ,0xffffbf41 ,0xffffb763 ,0xffffaf43 ,0xffffa723 ,0xffff9ebf ,0xffff9619 ,
0xffff8d2f ,0xffff8402 ,0xffff7b18 ,0xffff71eb ,0xffff68bf ,0xffff5f92 ,0xffff5665 ,0xffff4d7b ,
0xffff44d5 ,0xffff3c2e ,0xffff33cb ,0xffff2baa ,0xffff2410 ,0xffff1cfc ,0xffff162b ,0xffff1024 ,
0xffff0aa3 ,0xffff05eb ,0xffff01fc ,0xfffefed7 ,0xfffefcbe ,0xfffefb6e ,0xfffefb2b ,0xfffefbf5 ,
0xfffefe0d ,0xfe8a ,0xfa15 ,0xf40e ,0xecb7 ,0xe3cd ,0xd951 ,0xcd85 ,
0xbfe3 ,0xb0af ,0x9fe8 ,0x8d4b ,0x795f ,0x635a ,0x4b7f ,0x3254 ,
0x1711 ,0xfffffa7f ,0xffffdc17 ,0xffffbbd8 ,0xffff9a4a ,0xffff772a ,0xffff5276 ,0xffff2c74 ,
0xffff0521 ,0xfffedcc3 ,0xfffeb314 ,0xfffe889d ,0xfffe5d19 ,0xfffe30cb ,0xfffe043b ,0xfffdd6e1 ,
0xfffda987 ,0xfffd7bea ,0xfffd4e4d ,0xfffd2136 ,0xfffcf463 ,0xfffcc858 ,0xfffc9d17 ,0xfffc7326 ,
0xfffc4a41 ,0xfffc2332 ,0xfffbfdf8 ,0xfffbda95 ,0xfffbb98d ,0xfffb9b24 ,0xfffb7f9e ,0xfffb66fa ,
0xfffb5201 ,0xfffb402e ,0xfffb3249 ,0xfffb2896 ,0xfffb2315 ,0xfffb224b ,0xfffb263a ,0xfffb2f24 ,
0xfffb3d4b ,0xfffb50f5 ,0xfffb6a62 ,0xfffb8994 ,0xfffbaf11 ,0xfffbda95 ,0xfffc0c63 ,0xfffc4503 ,
0xfffc8430 ,0x335d2 ,0x2e8c0 ,0x29520 ,0x23a29 ,0x1d81f ,0x16f00 ,0xfe8a ,
0x8744 ,0x8a6 ,0xffff8339 ,0xfffef6b6 ,0xfffe6363 ,0xfffdc93f ,0xfffd28d1 ,0xfffc81d4 ,
0xfffbd48d ,0xfffb213f ,0xfffa682c ,0xfff9a998 ,0xfff8e582 ,0xfff81cb5 ,0xfff74f30 ,0xfff67d35 ,
0xfff5a74d ,0xfff4cdfb ,0xfff3f142 ,0xfff311a6 ,0xfff22ff1 ,0xfff14be0 ,0xfff06680 ,0xffef8013 ,
0xffee9920 ,0xffedb1ea ,0xffeccaf8 ,0xffebe511 ,0xffeb0037 ,0xffea1d76 ,0xffe93cce ,0xffe85f4b ,
0xffe784ed ,0xffe6ae7e ,0xffe5dc41 ,0xffe50ebb ,0xffe446b7 ,0xffe38477 ,0xffe2c83f ,0xffe212d8 ,
0xffe16485 ,0xffe0bd88 ,0xffe01eac ,0xffdf8834 ,0xffdefa62 ,0xffde757a ,0xffddfa01 ,0xffdd883c ,
0xffdd206d ,0xffdcc2d7 ,0xffdc6fbe ,0xffdc2720 ,0xffdbe986 ,0xffdbb6ee ,0xffdb8f58 ,0xffdb7309 ,
0xffdb61ff ,0x24a3c6 ,0x1ff833f9 ,0x1fb9ea93 ,0x1f3dd120 ,0x1e84d96a ,0x1d906bd1 ,0x1c62648e ,
0x1afd1013 ,0x19632691 ,0x1797c6ac ,0x159e6f64 ,0x137af94a ,0x11318eff ,0xec6a516 ,0xc3ef164 ,
0x99f61d7 ,0x6ed12d9 ,0x42d455a ,0x1655494 ,0x1fe0d3b4 ,0x1ee8dd48 ,0x1d007933 ,0x1a367e5e ,
0x16a09e6f ,0x125abd04 ,0xd8616cb ,0x8483ef4 ,0x2c9faee ,0x59551f ,0x10b5150 ,0x1bb44b1 ,
0x267d871 ,0x30fbc54 ,0x3b1a941 ,0x44c63bc ,0x4debe4f ,0x5679bd6 ,0xfa1a0e57 ,0xf9a7365e ,
0xf940bbfd ,0xf8e766de ,0xf89be50d ,0xf85ec9a6 ,0xf8308bb9 ,0xf811855c ,0xf801f302 ,0xf801f302 ,
0xf811855c ,0xf8308bb9 ,0xf85ec9a6 ,0xf89be50d ,0xf8e766de ,0xf940bbfd ,0xf9a7365e ,0xfa1a0e57 ,
0xfa98642a ,0xfb2141b1 ,0xfbb39c44 ,0xfc4e56bf ,0xfcf043ac ,0xfd98278f ,0xfe44bb4f ,0xfef4aeb0 ,
0xffa6aae1 ,0x7fffffff ,0x7fffffff ,0x7fffffff ,0x7fffffff ,0x7fffffff ,0x7fffffff ,0x7fffffff ,
0x7fffffff ,0x6ba27e65 ,0x5a82799a ,0x4c1bf829 ,0x40000000 ,0x35d13f33 ,0x2d413ccd ,0x260dfc14 ,
0x20000000 ,0x1ae89f99 ,0x16a09e66 ,0x1306fe0a ,0x10000000 ,0xd744fcd ,0xb504f33 ,0x9837f05 ,
0x8000000 ,0x6ba27e6 ,0x5a8279a ,0x4c1bf83 ,0x4000000 ,0x35d13f3 ,0x2d413cd ,0x260dfc1 ,
0x2000000 ,0x1ae89fa ,0x16a09e6 ,0x1306fe1 ,0x1000000 ,0xd744fd ,0xb504f3 ,0x9837f0 ,
0x800000 ,0x6ba27e ,0x5a827a ,0x4c1bf8 ,0x400000 ,0x35d13f ,0x2d413d ,0x260dfc ,
0x200000 ,0x1ae8a0 ,0x16a09e ,0x1306fe ,0x100000 ,0xd7450 ,0xb504f ,0x9837f ,
0x80000 ,0x6ba28 ,0x5a828 ,0x4c1c0 ,0x40000 ,0x35d14 ,0x2d414 ,0x260e0 ,
0x20000 ,0x1ae8a ,0x16a0a ,0x13070 ,0x10000 ,0xd745 ,0xb505 ,0x9838 ,
0x8000 ,0x6ba2 ,0x5a82 ,0x4c1c ,0x4000 ,0x35d1 ,0x2d41 ,0x260e ,
0x2000 ,0x1ae9 ,0x16a1 ,0x1307 ,0x1000 ,0xd74 ,0xb50 ,0x983 ,
0x800 ,0x6ba ,0x5a8 ,0x4c2 ,0x400 ,0x35d ,0x2d4 ,0x261 ,
0x200 ,0x1af ,0x16a ,0x130 ,0x100 ,0xd7 ,0xb5 ,0x98 ,
0x80 ,0x6c ,0x5b ,0x4c ,0x40 ,0x36 ,0x2d ,0x26 ,
0x20 ,0x1b ,0x17 ,0x13 ,0x10 ,0xd ,0xb ,0xa ,
0x8 ,0x7 ,0x6 ,0x5 ,0x4 ,0x3 ,0x3 ,0x2 ,
0x2 ,0x2000 ,0x35d ,0x4000 ,0x5a8 ,0x8000 ,0x983 ,0x10000 ,
0x1000 ,0x20000 ,0x1ae9 ,0x40000 ,0x2d41 ,0x10000 ,0x70003 ,0x1f000f ,
0x7f003f ,0xff ,0xf7c4500d ,0xf8736497 ,0xfafc33f6 ,0xfd167118 ,0xfe7c4fe3 ,0xff581a3d ,
0xffc56bdc ,0xfff06c26 ,0xdb82540 ,0xe1b4ebf ,0xf3156e7 ,0xfbb540a ,0xfed520b ,0xffc47e4 ,
0xfff4b26 ,0xfff7c69 ,

