0x10101 ,0x3010201 ,0x2030101 ,0x2030000 ,0x1010101 ,0x203 ,0x5060201 ,0x4040103 ,
0xa02cb ,0x300062 ,0x58005b ,0x9d00a5 ,0x1050094 ,0x19700f8 ,0x174018d ,0x379017c ,
0x80374 ,0x540055 ,0x9f0051 ,0x8f009c ,0xf90104 ,0x19101ab ,0x17f0188 ,0x2c902d7 ,
0x702c4 ,0x4c009a ,0x8d0049 ,0x1000083 ,0x1aa00f5 ,0x18a0196 ,0x2df0180 ,0x2c60167 ,
0xb0160 ,0x81008b ,0x7d0043 ,0xe900f7 ,0xdb00e5 ,0x2e70189 ,0x2d002e1 ,0x3720375 ,
0x401b7 ,0x7800f3 ,0x730076 ,0xdf00e3 ,0x2ea018c ,0x2e002e6 ,0x2c802d1 ,0xdf02c2 ,
0x601b4 ,0xe000ca ,0xda00de ,0x18500d8 ,0x17d0182 ,0x378016c ,0x2c301bb ,0x1b501b8 ,
0x406c0 ,0xd302eb ,0xd000d2 ,0x17b0172 ,0x2d302de ,0x6c702ca ,0x36d0373 ,0xd83036c ,
0x20361 ,0x1710179 ,0xbb0066 ,0x2d202d6 ,0x2c70166 ,0x36202c5 ,0x36706c6 ,0x3660d82 ,
0x1b2 ,0xa000c ,0xb0007 ,0x11000a ,0x9000b ,0xc000d ,0x7000a ,0x30005 ,
0x30001 ,0xd000f ,0x50002e ,0x1060092 ,0x1b200f8 ,0x29d01aa ,0x289028d ,0x205026d ,
0x580408 ,0xc000e ,0x260015 ,0x820047 ,0xd8007a ,0xc600d1 ,0x1590147 ,0x129013f ,
0x2a0117 ,0x16002f ,0x4a0029 ,0x800044 ,0xdd0078 ,0xc200cf ,0x15400b6 ,0x127013b ,
0x12021d ,0x270051 ,0x46004b ,0x7d0086 ,0xdc0074 ,0xbe00cc ,0x14500b2 ,0x1250137 ,
0x10010f ,0x480093 ,0x870045 ,0x76007f ,0xd20070 ,0xbc00c8 ,0x1430160 ,0x11d0132 ,
0xe021c ,0x420107 ,0x7e0081 ,0x720077 ,0xca00d6 ,0xb400c0 ,0x13d0155 ,0x119012d ,
0xc0106 ,0x7b00f9 ,0x750079 ,0xd70071 ,0xc300ce ,0x15b00b9 ,0x134014a ,0x1100123 ,
0xa0208 ,0x7301b3 ,0x6d006f ,0xcb00d3 ,0xbb00c4 ,0x14c0161 ,0x12a0139 ,0x213011b ,
0x11017d ,0xd401ab ,0xcd00d0 ,0xc100c9 ,0xb100ba ,0x14000a9 ,0x11e012f ,0x202010c ,
0x100179 ,0xc7014f ,0xbf00c5 ,0xb500bd ,0x14d00ae ,0x1310141 ,0x1130121 ,0x17b0209 ,
0xb0173 ,0xb8029c ,0xb300b7 ,0x15800af ,0x13a014b ,0x1220130 ,0x2120115 ,0x175017f ,
0xa016e ,0x15a028c ,0xa800ab ,0x13e00a4 ,0x12b0135 ,0x114011f ,0x2010107 ,0x1700177 ,
0x6016a ,0x1420288 ,0x138013c ,0x12e0133 ,0x11c0124 ,0x105010d ,0x1780200 ,0x16c0172 ,
0x40167 ,0x12c026c ,0x1260128 ,0x11a0120 ,0x10a0111 ,0x17c0203 ,0x1710176 ,0x169016d ,
0x20165 ,0x1180409 ,0x1120116 ,0x108010b ,0x17e0103 ,0x174017a ,0x16b016f ,0x1660168 ,
0x164 ,0x14002b ,0x110013 ,0xd000f ,0x9000b ,0x60007 ,0x70004 ,0x30005 ,
0x30001 ,0x5040501 ,0x4040506 ,0x60307 ,0x1030207 ,0xc0d0e0f ,0x8090a0b ,0x4050607 ,
0x10203 ,0x3020301 ,0x3060301 ,0x5050503 ,0x2020006 ,0x5020306 ,0x60505 ,0x7060301 ,
0x7060303 ,0x8070606 ,0x8070607 ,0x7050303 ,0x5040203 ,0x6050404 ,0x7060506 ,0x8060301 ,
0x4030908 ,0x8070706 ,0x8070506 ,0x7070908 ,0x9090908 ,0x9080707 ,0x8080a09 ,0xa0a0a09 ,
0x8060302 ,0x2030908 ,0x8080804 ,0x8060406 ,0x8080908 ,0xa090908 ,0x9080708 ,0x8090a0a ,
0xb0b0909 ,0x6050303 ,0x3030908 ,0x8060504 ,0x6050404 ,0x5060807 ,0x8070706 ,0x7070607 ,
0x7080908 ,0x9090808 ,0x8060301 ,0xa090909 ,0x7060403 ,0x8080908 ,0x8070606 ,0x9090a09 ,
0x9080707 ,0xa090a0a ,0xa090808 ,0xa0a0a0a ,0xa0a0909 ,0xb0a0b0b ,0xa090808 ,0xb0b0a0a ,
0xa090809 ,0xb0b0b0a ,0x7050302 ,0x9080908 ,0x6040303 ,0x8070808 ,0x7060505 ,0x8080908 ,
0x9070607 ,0x9080a08 ,0x9080808 ,0xa090a09 ,0xa090808 ,0xb0a0b0a ,0x8070708 ,0xa0a0a09 ,
0x9080708 ,0xa0a0a0a ,0x7050304 ,0x9090908 ,0x5040303 ,0x8080707 ,0x6050405 ,0x8070807 ,
0x6060506 ,0x8080807 ,0x7070607 ,0x9080808 ,0x8080708 ,0x9080908 ,0x8070708 ,0xa090908 ,
0x9080809 ,0xa090909 ,0x7060401 ,0xa090908 ,0xb0b0a09 ,0xd0d0c0c ,0x7060403 ,0x9090808 ,
0xa0a0909 ,0xc0c0c0b ,0x8070606 ,0xa0a0909 ,0xb0a0a09 ,0xd0d0c0b ,0x9080707 ,0xa0a0a09 ,
0xb0b0b0a ,0xd0d0c0b ,0x9090708 ,0xb0b0a0a ,0xc0b0b0a ,0xe0d0d0c ,0xa090809 ,0xb0b0a0a ,
0xb0c0b0b ,0xe0e0d0d ,0xa0a0909 ,0xb0b0b0b ,0xc0c0c0b ,0xe0e0d0d ,0xb0a090a ,0xc0c0b0b ,
0xd0d0c0c ,0x10100e0d ,0xa090809 ,0xc0b0b0a ,0xd0c0c0c ,0xf0f0e0d ,0xa0a090a ,0xd0b0b0b ,
0xe0d0d0c ,0xf100e0e ,0xb0a0a0a ,0xd0c0c0b ,0xd0e0d0c ,0x11100f0e ,0xb0a0a0b ,0xc0c0c0c ,
0xe0d0d0d ,0x100f0f0f ,0xc0b0b0b ,0xd0c0d0c ,0xf0f0e0e ,0x1010100f ,0xd0c0b0c ,0xe0e0d0d ,
0xf0e0e0e ,0x10100f10 ,0xd0c0c0d ,0xe0f0d0d ,0xf0f110e ,0x1010110f ,0xe0d0c0c ,0xe0f0e0e ,
0x10100f0f ,0x10131213 ,0x7050403 ,0x9090807 ,0xb0a0a09 ,0xd0c0b0b ,0x6050304 ,0x8080707 ,
0xa090908 ,0xb0b0a0a ,0x6050505 ,0x8080707 ,0xa090908 ,0xb0b0b0a ,0x7060606 ,0x9080807 ,
0xa0a0909 ,0xb0b0b0a ,0x7070607 ,0x9090808 ,0xa0a0909 ,0xb0b0b0a ,0x8070708 ,0x9090808 ,
0xa0a0909 ,0xc0b0b0b ,0x8080709 ,0x9090908 ,0xa0a0a09 ,0xc0c0b0b ,0x9080809 ,0xa090909 ,
0xa0a0a0a ,0xc0b0b0b ,0x9080809 ,0xa090909 ,0xb0a0a0a ,0xc0c0c0b ,0x9090809 ,0xa0a0909 ,
0xb0b0b0a ,0xc0c0c0b ,0x909090a ,0xa0a0a0a ,0xb0b0b0a ,0xc0d0c0b ,0x909090a ,0xa0a0a0a ,
0xb0b0b0b ,0xd0c0c0c ,0xa090a0b ,0xb0b0a0a ,0xb0b0b0b ,0xd0d0c0c ,0xa0a0a0b ,0xb0b0b0a ,
0xc0c0c0b ,0xd0d0c0c ,0xb0b0b0c ,0xb0b0b0b ,0xc0c0c0c ,0xd0c0d0d ,0xb0b0b0c ,0xc0b0b0b ,
0xc0c0c0c ,0xd0d0d0d ,0x8060401 ,0xa0a0909 ,0xc0b0b0b ,0x90d0c0c ,0x7060403 ,0x9090908 ,
0xb0a0a0a ,0x80c0b0c ,0x8070606 ,0xa0a0909 ,0xb0b0a0b ,0x90c0c0b ,0x9080708 ,0xa0a0a09 ,
0xc0c0b0b ,0xa0d0d0c ,0x9090809 ,0xb0b0a0a ,0xc0c0c0b ,0x90d0d0d ,0x9090809 ,0xc0b0b0a ,
0xd0c0c0b ,0xa0e0d0d ,0xa09090a ,0xb0b0b0b ,0xc0c0c0c ,0xa0e0d0d ,0xa0a090a ,0xc0b0b0b ,
0xd0d0d0c ,0xa0f0f0d ,0xb0a0a0a ,0xc0c0b0b ,0xd0d0d0d ,0xa0e0e0e ,0xb0a0a0b ,0xd0c0c0b ,
0xe0d0d0d ,0xb0d0e0d ,0xb0a0b0b ,0xc0c0c0c ,0xe0e0e0d ,0xa0e0f0f ,0xb0b0b0c ,0xe0d0c0c ,
0xe0e0e0e ,0xb0e0d0e ,0xc0c0c0c ,0xd0d0d0c ,0xe0e0f0d ,0xb100e0e ,0xc0c0c0e ,0xe0e0d0d ,
0xf0f100e ,0xb0f110f ,0xc0b0d0d ,0xe0d0e0e ,0xf100f0e ,0xb0e0f11 ,0x9080809 ,0xa0a0a09 ,
0xb0b0b0b ,0x80b0b0b ,0x7060404 ,0xa090908 ,0xb0b0b0a ,0x90c0b0b ,0x6050404 ,0x9080807 ,
0xa0a0909 ,0x80a0a0a ,0x7060506 ,0x9080807 ,0xa090909 ,0x70b0a0a ,0x7070607 ,0x9080808 ,
0xa090909 ,0x70a0a0a ,0x8070708 ,0x9080808 ,0xa0a0909 ,0x70b0a0a ,0x8080709 ,0x9090808 ,
0xa0a0909 ,0x70a0a0a ,0x8080809 ,0x9090908 ,0xa0a0a09 ,0x70b0a0a ,0x808080a ,0x9090909 ,
0xa0a0a0a ,0x80b0b0a ,0x909090a ,0x9090909 ,0xa0a0a09 ,0x80b0b0a ,0x909090a ,0xa090909 ,
0xa0a0a0a ,0x80b0b0b ,0x909090b ,0xa0a0a09 ,0xb0a0a0a ,0x80b0b0b ,0x9090a0b ,0xa0a0a09 ,
0xb0a0a0a ,0x80b0b0b ,0xa0a0a0b ,0xa0a0a0a ,0xb0b0a0a ,0x80b0b0b ,0xa0a0a0b ,0xa0a0a0a ,
0xb0b0b0b ,0x80b0b0b ,0xa0a0a0c ,0xb0a0a0a ,0xb0b0b0b ,0x80b0b0b ,0x7070708 ,0x7070707 ,
0x8070707 ,0x4080808 ,0x5040401 ,0x6050604 ,0x6050504 ,0x6060605 ,0x4040404 ,0x4040404 ,
0x4040404 ,0x4040404 ,0x0 ,0x0 ,0x2020000 ,0x0 ,0x22781eb6 ,0x303 ,
0x1eb80000 ,0x303227a ,0x0 ,0x227f1ebd ,0x0 ,0x0 ,0x4040000 ,0x0 ,
0x22841ec2 ,0x404 ,0x1eca0000 ,0x606228c ,0x0 ,0x22941ed2 ,0x606 ,0x1ee40000 ,
0x60622a6 ,0x0 ,0x22b81ef6 ,0x808 ,0x1f080000 ,0x80822ca ,0x0 ,0x22ea1f28 ,
0x808 ,0x1f480000 ,0x1010230a ,0x0 ,0x232a1f68 ,0x0 ,0x0 ,0x10100000 ,
0x0 ,0x23aa1fe8 ,0x11010 ,0x20680001 ,0x1010242a ,0x30002 ,0x242a2068 ,0x31010 ,
0x20680007 ,0x1010242a ,0xf0004 ,0x242a2068 ,0x61010 ,0x2068003f ,0x1010242a ,0xff0008 ,
0x242a2068 ,0xa1010 ,0x206803ff ,0x1010242a ,0x1fff000d ,0x242a2068 ,0x41010 ,0x2168000f ,
0x101024aa ,0x1f0005 ,0x24aa2168 ,0x61010 ,0x2168003f ,0x101024aa ,0x7f0007 ,0x24aa2168 ,
0x81010 ,0x216800ff ,0x101024aa ,0x1ff0009 ,0x24aa2168 ,0xb1010 ,0x216807ff ,0x101024aa ,
0x1fff000d ,0x24aa2168 ,0x110 ,0x22680000 ,0x110252a ,0x0 ,0x25322270 ,0x60000 ,
0x12000c ,0x1e0018 ,0x2c0024 ,0x420036 ,0x600050 ,0x8c0074 ,0xc800a8 ,0x11c00ee ,
0x18c0150 ,0x20a01d0 ,0x240 ,0x80004 ,0x12000c ,0x200018 ,0x38002a ,0x64004a ,
0xae0084 ,0xc0 ,0xc0006 ,0x180012 ,0x24001e ,0x36002c ,0x500042 ,0x720060 ,
0xa20088 ,0xe800c2 ,0x14a0116 ,0x1d0018a ,0x240021c ,0x40000 ,0xc0008 ,0x1a0012 ,
0x300024 ,0x50003e ,0x880068 ,0xc000b4 ,0x60000 ,0x12000c ,0x1e0018 ,0x2c0024 ,
0x42002d ,0x600050 ,0x8c0074 ,0xc800a8 ,0xf800ee ,0x18c0150 ,0x20a01d0 ,0x240 ,
0x80004 ,0x12000c ,0x24001a ,0x3e0030 ,0x680050 ,0xae0086 ,0xc0 ,0x80004 ,
0x10000c ,0x180014 ,0x24001e ,0x34002c ,0x4a003e ,0x6e005a ,0xa20086 ,0xee00c4 ,
0x1560120 ,0x24001a2 ,0x40000 ,0xc0008 ,0x160010 ,0x28001e ,0x420034 ,0x6a0054 ,
0xc00088 ,0x40000 ,0xc0008 ,0x140010 ,0x1e0018 ,0x2a0024 ,0x3c0032 ,0x580048 ,
0x80006a ,0xbe009c ,0x11400e6 ,0x180014a ,0x240 ,0x80004 ,0x10000c ,0x1c0016 ,
0x320026 ,0x500040 ,0x7e0064 ,0xc0 ,0x80004 ,0x10000c ,0x180014 ,0x24001e ,
0x36002c ,0x520042 ,0x7e0066 ,0xc2009c ,0x12800f0 ,0x1c0016c ,0x2400226 ,0x40000 ,
0xc0008 ,0x160010 ,0x2a001e ,0x4e003a ,0x8a0068 ,0xc000b4 ,0x0 ,0x0 ,
0x1000000 ,0x1010101 ,0x2020201 ,0x3020302 ,0x4030403 ,0x5040403 ,0x6040504 ,0x6050605 ,
0x7060705 ,0x706 ,0x10000000 ,0x10000000 ,0x10000000 ,0x10000000 ,0xfc1c5c6 ,0xddb3d76 ,
0xa48dbae ,0x578ea26 ,0xf08fb22 ,0x8000007 ,0xfd38bcbe ,0xf3be483b ,0xddb3d76 ,0xc ,
0xf224c297 ,0xf224c27e ,0xc41b7d4 ,0xf800000f ,0xf0f704d6 ,0x2c7432a ,0xa48dbae ,0xf224c297 ,
0xfa8715c3 ,0xfc1c5bd ,0x8000007 ,0xf0000001 ,0x7ffffdc ,0x8000031 ,0x578ea26 ,0xf224c27e ,
0xfc1c5bd ,0xf5b7248b ,0x2c7435a ,0xf7ffffe4 ,0xc41b7f4 ,0xf0f704c5 ,0x9000c ,0x40008 ,
0x50005 ,0x40005 ,0x10003 ,0x10001 ,

