
const int HuffmanTbl[7628]={
0x88020018,0x00010012,0x00039004,0x002190d8,0x980d0004,0x980e006a,0x00030088,0x9d4a9d4a,
0xbca6bca6,0xbd04bd04,0xb914b8c0,0xb8a7b90e,0xbca9bca9,0xbd13bd13,0xbcacbcac,0xbd59bd59,
0xbda4bda4,0xbcafbcaf,0xb4fcb4fc,0x0001000e,0xbcb0bcb0,0xbd1ebd1e,0xc163c1ab,0xc119c0b1,
0xbcb2bcb2,0xbd1fbd1f,0x0003c0c2,0xbd6cbd6c,0xc4b3c4d0,0xc179c0b4,0xc1b2c1ad,0xbdafbdaf,
0xbcb5bcb5,0xbcd4bcd4,0xbcb7bcb7,0xbd41bd41,0xbcb8bcb8,0xc16e001e,0xc0bac0d5,0xbd16bd16,
0xc0cfc0bc,0xc4bdc582,0x00ad0082,0x00730002,0xbcbebcbe,0xbd7ebd7e,0xacf1acf1,0xb12b0002,
0xb59cb59c,0x0001b907,0xbd61bd61,0xc0c1006e,0x0069c4c3,0xc0ccc0ce,0xc0c8c0c4,0xacecacec,
0xb14d0002,0xb574b574,0xb93d0002,0xbd7dbd7d,0xc0c5c167,0xace7ace7,0xb1850002,0xb4ffb4ff,
0x004d0002,0xc0c7c145,0xc16fc0c6,0xbd95bd95,0xbccbbccb,0xbcd1bcd1,0xbd66bd66,0xb533b533,
0x00010084,0xbd40bd40,0xbcd2bcd2,0xbd49bd49,0xbcd3bcd3,0xbcd6bcd6,0xbcd7bcd7,0xacedaced,
0xad90ad90,0xad92ad92,0xaceeacee,0xb0efb126,0xad8ead8e,0xb0f50034,0xad24ad24,0xb575b575,
0xb4fdb4fd,0xbd5fbd5f,0xbd05bd05,0xb942b951,0xb908b90b,0xb90cb90a,0xb589b589,0xbd7cbd7c,
0xbd0dbd0d,0xbd5bbd5b,0xbd12bd12,0xb550b550,0xb915003e,0xbd81bd81,0xbd18bd18,0xc1a9c11a,
0xc1aec1b0,0xc91bc96a,0xc51cc570,0xbd1dbd1d,0xbd99bd99,0xb529b529,0xb52db52d,0xb532b532,
0xb52eb52e,0xb54fb54f,0xb530b530,0xb534b534,0xb93eb99f,0xb978b937,0xb98ab95e,0xbd5abd5a,
0xbd3fbd3f,0xbd93bd93,0xbd44bd44,0xbd64bd64,0xbd5cbd5c,0xc160c169,0xbda8bda8,0xbd68bd68,
0xbd62bd62,0xbd65bd65,0xbd83bd83,0xbd7abd7a,0x0001c1aa,0xc56bc5b1,0xbda7bda7,0xbd6dbd6d,
0xbd80bd80,0xbd71bd71,0xbd8bbd8b,0xbd77bd77,0xbdacbdac,0xbd7fbd7f,0xbd87bd87,0xbda2bda2,
0x03020100,0x07060504,0x0b0a0908,0x0f0e0d0c,0x13121110,0x17161514,0x1b1a1918,0x1f1e1d1c,
0x23222120,0x27262524,0x2b2a2928,0x2f2e2d2c,0x33323130,0x37363534,0x3b3a3938,0x3f3e3d3c,
0x43424140,0x47464544,0x4b4a4948,0x4f4e4d4c,0x53525150,0x57565554,0x5b5a5958,0x5f5e5d5c,
0x63626160,0x67666564,0x6b6a6968,0x6f6e6d6c,0x73727170,0x77767574,0x7b7a7978,0x7f7e7d7c,
0x83828180,0x87868584,0x8b8a8988,0x8f8e8d8c,0x93929190,0x97969594,0x9b9a9998,0x9f9e9d9c,
0xa3a2a1a0,0xa7a6a5a4,0xabaaa9a8,0xafaeadac,0xb3b2b1b0,0xb7b6b5b4,0xbbbab9b8,0xbfbebdbc,
0xc3c2c1c0,0xc7c6c5c4,0xcbcac9c8,0xcfcecdcc,0xd3d2d1d0,0x0100d5d4,0x05040302,0x09080706,
0x0d0c0b0a,0x11100f0e,0x15141312,0x19181716,0x1d1c1b1a,0x21201f1e,0x25242322,0x29282726,
0x2d2c2b2a,0x31302f2e,0x35343332,0x39383736,0x3d3c3b3a,0x41403f3e,0x45444342,0x01004746,
0x05040302,0x09080706,0x0d0c0b0a,0x11100f0e,0x15141312,0x19181716,0x1d1c1b1a,0x21201f1e,
0x25242322,0x29282726,0x03020100,0x07060504,0x0b0a0908,0x0f0e0d0c,0x13121110,0x17161514,
0x1b1a1918,0x1f1e1d1c,0x23222120,0x27262524,0x03020100,0x07060504,0x0b0a0908,0x0f0e0d0c,
0x01001110,0x01000302,0x01000302,0x01000100,0x01000100,0x01000000,0x00000000,0x00000000,
0x00000000,0x00000000,0x00000000,0x00000000,0x01010000,0x01010101,0x01010101,0x01010101,
0x01010101,0x01010101,0x01010101,0x01010101,0x01010101,0x01010101,0x01010101,0x01010101,
0x01010101,0x01010101,0x01010101,0x01010101,0x01010101,0x01010101,0x01010101,0x01010101,
0x01010101,0x01010101,0x01010101,0x01010101,0x01010101,0x01010101,0x01010101,0x01010101,
0x01010101,0x01010101,0x01010101,0x01010101,0x01010101,0x01010101,0x01010101,0x01010101,
0x01010101,0x01010101,0x01010101,0x01010101,0x01010101,0x01010101,0x01010101,0x01010101,
0x01010101,0x01010101,0x01010101,0x01010101,0x01010101,0x01010101,0x01010101,0x01010101,
0x01010101,0x01010101,0x02020202,0x02020202,0x02020202,0x02020202,0x02020202,0x02020202,
0x02020202,0x02020202,0x02020202,0x02020202,0x02020202,0x02020202,0x02020202,0x02020202,
0x02020202,0x02020202,0x02020202,0x02020202,0x03030303,0x03030303,0x03030303,0x03030303,
0x03030303,0x03030303,0x03030303,0x03030303,0x03030303,0x03030303,0x04040303,0x04040404,
0x04040404,0x04040404,0x04040404,0x04040404,0x04040404,0x04040404,0x04040404,0x04040404,
0x05050404,0x05050505,0x05050505,0x05050505,0x05050505,0x06060606,0x07070707,0x09090808,
0x0b0b0a0a,0x0e0d0c0c,0x11100f0f,0x15141312,0x19181716,0x1d1c1b1a,0x21201f1e,0x25242322,
0x00282726,0x00178802,0x0001001e,0x9005002c,0x00010026,0x003b0004,0x0079980d,0x006b0004,
0x0071a017,0x00bb0004,0xa8240242,0xb000b034,0xad14ad14,0x000b9073,0x00019004,0x002b0018,
0x98e89801,0x8c038c03,0x0005002a,0x94069406,0x98090032,0x000f980a,0x94079407,0x980c0014,
0x94089408,0x980b003c,0x00090022,0x002ba013,0x9c0e9c0e,0x9c0f9c0f,0xa15a0042,0x9c109c10,
0x00f10036,0x9c119c11,0x9d3a9d3a,0x0063a018,0x9c129c12,0xa076004c,0xa0140076,0x94b794b7,
0x00019874,0x00130064,0xa0150016,0xa0160110,0xa077004a,0x0003a0b8,0x9d129d12,0xa419a419,
0xa8ba002e,0xa8200084,0xa41aa41a,0xa82100c4,0xa41ba41b,0xa87c00a4,0xa41ca41c,0x008f0004,
0x9c759c75,0xa993a8bb,0xa41da41d,0xa87ea823,0xa41ea41e,0x01b70060,0xa41fa41f,0x020f0078,
0xa822001e,0xa996a825,0x0051005a,0xa1750004,0xa078000a,0x008fa826,0xa58ea58e,0x01af00c4,
0xac27ac27,0x004f0040,0xa880a828,0xa87b0004,0x00190056,0xad3bad3b,0xac29ac29,0xac2aac2a,
0xacbdacbd,0xa584a584,0x00010026,0x00d30070,0xac2bac2b,0x0003a8bc,0xa47aa47a,0xb11600f4,
0xac2cac2c,0xb02db02e,0x02230182,0x00070004,0xa4b9a4b9,0xb02f01a8,0x0069b0ed,0xb030b089,
0xad99ad99,0xa4e9a4e9,0xa9130002,0xac81ac81,0xb031b0bf,0xb13cb032,0x020f003e,0xb0c2b033,
0x017d007a,0x0173b185,0xb035b090,0x0125b036,0xacecacec,0x01c3b037,0x0165012a,0xb03800e8,
0xacbeacbe,0x01b300c8,0x01fbb039,0x013301b4,0x0001003a,0xb43ab43a,0xb84801ca,0xb0880004,
0xb1a1015a,0xb43bb43b,0x00650096,0x00edb0c1,0x012b0002,0xb8d1b849,0xb43cb43c,0x003f0004,
0xa87d008e,0x00b3b08c,0x0001b1a3,0x01a3b9b0,0xb43db43d,0xb43eb43e,0x00cf0228,0xad9cad9c,
0xb08b0002,0xb8f401c0,0xb43fb43f,0xb440b440,0xb4cab4ca,0x00030080,0xac87ac87,0xb441b441,
0xb9b4b91b,0xb8d00064,0x018db842,0xb491b491,0xb843b845,0xb08e0004,0x0021b08a,0xb8440030,
0xb93f0092,0x009b0004,0xa87f00fa,0x0003b0c3,0xac83ac83,0xb898b95e,0xb8ceb846,0xb1760004,
0x0005b08d,0xb95db847,0xb53db53d,0x013bb84a,0xb4c9b4c9,0xb8f8b84b,0xb8f7017e,0xb897b9af,
0xb84c0012,0x0003b8d3,0x00fd01dc,0xbc4dbc4d,0xc0a9c106,0xbdb2bdb2,0xbc4ebc4e,0xbc4fbc4f,
0xc12fc0fe,0x008bc0a0,0xbc50bc50,0xa479a479,0xa8ea0002,0x01270004,0xac84ac84,0x000300fc,
0x00050012,0xbc51bc51,0xbc52bc52,0xbc53bc53,0xbda2bda2,0xb8f90134,0x0001b9b1,0xbc54bc54,
0xbd5fbd5f,0xbc55bc55,0xbd21bd21,0xc0aac056,0xbd60bd60,0xc164c0da,0xc187c057,0xac82ac82,
0x0001b115,0xb5aab5aa,0x01630002,0xc122007a,0xc105c058,0x00030018,0xb986b8d4,0xbc59bc59,
0xbdb8bdb8,0xb518b518,0x0001001a,0xbc5abc5a,0xbc5cbc5c,0x00c30036,0x01b50002,0xc108c109,
0xbc5bbc5b,0xbc5dbc5d,0xbcdbbcdb,0xb4c6b4c6,0x01510002,0xc153c05f,0xc05ec0a2,0xbc9fbc9f,
0xbc60bc60,0xc110c195,0xc127c061,0x00af004c,0x01510002,0xc062c139,0xc17ec156,0x0003b08f,
0xad9fad9f,0xb4f2b4f2,0x0001001e,0x000300b2,0xc0dcc14a,0xc463c46f,0xc064c1c0,0xc162c131,
0xc10bc066,0xc1a8c065,0xb4c8b4c8,0x008b0002,0x015d0012,0x002d0002,0xc5ccc467,0x01370002,
0xc868c955,0x00030138,0x01330148,0x00cf0002,0xc869c972,0xc58dc46a,0x00030122,0xb4cfb4cf,
0xbca3bca3,0x0001c1ca,0xc5d8c46b,0xb594b594,0x0001b978,0xbd7abd7a,0x01310002,0xc4e4c46c,
0xc50cc46d,0x00030130,0xc0afc0ab,0xc46ec5d1,0xc470c4e7,0xb5a7b5a7,0x00e10002,0x006100de,
0x00590002,0xc5c7c471,0x0003b8f6,0xb5a9b5a9,0xc0a6c148,0x0001c146,0xc56ac472,0x008b000c,
0xac85ac85,0xac86ac86,0xb0c4b0ee,0xb93eb896,0xb492b492,0xb8d6011e,0xb493b493,0xb977b894,
0x00a3b8f3,0xb495b495,0xb4ccb4cc,0xb499b499,0xb49ab49a,0x00c3b89b,0xb4c5b4c5,0xb89cb91c,
0xb4f1b4f1,0xbcd5bcd5,0x0035c09d,0x0003b1a5,0xad5bad5b,0x00030022,0x009300c6,0xc1bcc09e,
0xc163c188,0xb517b517,0x0001b8f5,0xc0a7c0a1,0xbdb3bdb3,0xc0a4c166,0xbd00bd00,0xc1c5c0a5,
0xc0aec132,0xc14bc1a6,0xc143c0a8,0xc0b1c16b,0xc0acc168,0xc4adc5c4,0xc0b0c128,0xc0b6c111,
0xc4b2c554,0x00c900be,0x000100b6,0xc5c8c4b3,0xc5d7c4b4,0x0001003e,0xc8e1c8b5,0xacebaceb,
0xb0c00012,0xb58fb58f,0xb4c7b4c7,0x006f002c,0xb4cbb4cb,0xb997b8cd,0xb9ac004c,0xb91e004e,
0xb4d2b4d2,0xb55cb55c,0xb9190002,0xbcd7bcd7,0xbcfdbcfd,0xbcd8bcd8,0xbdb6bdb6,0xbd04bd04,
0xbcd9bcd9,0x009bc0dd,0xbcfcbcfc,0xbd1fbd1f,0xbcdebcde,0xb5abb5ab,0x00010038,0xbd20bd20,
0xbcdfbcdf,0xbce0bce0,0xbcffbcff,0xc8e2c938,0xc8e3c90d,0xbd1dbd1d,0xc14c0002,0x0001c5da,
0xc8e5c9d4,0xbd90bd90,0x00810002,0xc5d5c4e6,0xb4efb4ef,0xb9ad003a,0xb4f0b4f0,0xb91a0080,
0x0021b8fa,0xb5aeb5ae,0xbd9dbd9d,0xbcfbbcfb,0xbd01bd01,0x005d0060,0xbd02bd02,0xbd23bd23,
0xbd03bd03,0xbd25bd25,0xbd07bd07,0xbd44bd44,0xc198c10a,0xc192c14e,0xc50ec56e,0xc161c145,
0xc12bc10f,0xbd24bd24,0xbd79bd79,0xbd47bd47,0xbd26bd26,0xc129c17b,0xc149c1bf,0xbd9abd9a,
0x00010028,0xc552c52a,0x00510004,0xc1a4c1c3,0xc52cc534,0xc17fc1cd,0xc1c1c12d,0xc19bc191,
0xbd2ebd2e,0xc150c165,0xc130c142,0xc9cec933,0xc569c535,0x00190002,0xc98c0002,0xcd36cd37,
0xbd40bd40,0xbdb5bdb5,0xbd41bd41,0xc14dc167,0xc559c54f,0xc551c5cb,0xc5c9c557,0xc558c58a,
0xc56dc56c,0xc581c56f,0xc971c970,0xc573c57d,0xc59ec574,0xc57c001e,0xc5d9c580,0x0001c5d3,
0x0001c9d2,0x0001cddb,0xd1820008,0xc5cfc583,0xc1bec189,0xbdb9bdb9,0xd58bd5d0,0xbdb7bdb7,
0xbda0bda0,0xbdbabdba,0xbdbbbdbb,0xc5bdc5c2,0xc9d6c9c6,0x03020100,0x07060504,0x0b0a0908,
0x0f0e0d0c,0x13121110,0x17161514,0x1b1a1918,0x1f1e1d1c,0x23222120,0x27262524,0x2b2a2928,
0x2f2e2d2c,0x33323130,0x37363534,0x3b3a3938,0x3f3e3d3c,0x43424140,0x47464544,0x4b4a4948,
0x4f4e4d4c,0x53525150,0x57565554,0x5b5a5958,0x5f5e5d5c,0x63626160,0x67666564,0x6b6a6968,
0x6f6e6d6c,0x02010070,0x06050403,0x0a090807,0x0e0d0c0b,0x1211100f,0x16151413,0x1a191817,
0x1e1d1c1b,0x2221201f,0x26252423,0x2a292827,0x2e2d2c2b,0x3231302f,0x36353433,0x3a393837,
0x3e3d3c3b,0x4241403f,0x02010043,0x06050403,0x0a090807,0x0e0d0c0b,0x1211100f,0x16151413,
0x1a191817,0x1e1d1c1b,0x2221201f,0x26252423,0x2a292827,0x2e2d2c2b,0x0100302f,0x05040302,
0x09080706,0x0d0c0b0a,0x11100f0e,0x15141312,0x19181716,0x1d1c1b1a,0x21201f1e,0x25242322,
0x29282726,0x03020100,0x07060504,0x0b0a0908,0x0f0e0d0c,0x13121110,0x17161514,0x1b1a1918,
0x1f1e1d1c,0x23222120,0x27262524,0x03020100,0x07060504,0x0b0a0908,0x0f0e0d0c,0x13121110,
0x17161514,0x1b1a1918,0x1f1e1d1c,0x03020100,0x07060504,0x0b0a0908,0x0f0e0d0c,0x13121110,
0x17161514,0x001a1918,0x04030201,0x08070605,0x0c0b0a09,0x01000e0d,0x05040302,0x09080706,
0x03020100,0x02010004,0x00020100,0x01000201,0x00010002,0x00010001,0x00010001,0x00000000,
0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,
0x00000000,0x00000000,0x00000000,0x01010000,0x01010101,0x01010101,0x01010101,0x01010101,
0x01010101,0x01010101,0x01010101,0x01010101,0x01010101,0x01010101,0x01010101,0x01010101,
0x01010101,0x01010101,0x01010101,0x01010101,0x01010101,0x01010101,0x01010101,0x01010101,
0x01010101,0x01010101,0x01010101,0x01010101,0x01010101,0x01010101,0x01010101,0x02010101,
0x02020202,0x02020202,0x02020202,0x02020202,0x02020202,0x02020202,0x02020202,0x02020202,
0x02020202,0x02020202,0x02020202,0x02020202,0x02020202,0x02020202,0x02020202,0x02020202,
0x03020202,0x03030303,0x03030303,0x03030303,0x03030303,0x03030303,0x03030303,0x03030303,
0x03030303,0x03030303,0x03030303,0x03030303,0x03030303,0x04040404,0x04040404,0x04040404,
0x04040404,0x04040404,0x04040404,0x04040404,0x04040404,0x04040404,0x04040404,0x05050404,
0x05050505,0x05050505,0x05050505,0x05050505,0x05050505,0x05050505,0x05050505,0x05050505,
0x05050505,0x06060505,0x06060606,0x06060606,0x06060606,0x06060606,0x06060606,0x06060606,
0x06060606,0x07070606,0x07070707,0x07070707,0x07070707,0x07070707,0x07070707,0x07070707,
0x08080807,0x08080808,0x08080808,0x08080808,0x09090909,0x09090909,0x0a0a0909,0x0b0a0a0a,
0x0c0c0b0b,0x0d0d0d0c,0x0f0e0e0e,0x1110100f,0x13121211,0x16151413,0x1a191817,0x1e1d1c1b,
0x2221201f,0x26252423,0x2a292827,0x2e2d2c2b,0x3231302f,0x36353433,0x3a393837,0x3e3d3c3b,
0x4241403f,0x46454443,0x88020004,0x029d0108,0x00039003,0x00df005a,0x94019401,0x99940002,
0x9d3a9d3a,0x00450002,0xa83b0004,0xa9d2001a,0x00070004,0xac59ac59,0xb613b613,0xb4f8b4f8,
0x0003b8dd,0x00090006,0xc188c1ea,0xc1cec119,0xbdabbdab,0xbcfcbcfc,0xbd0dbd0d,0xbd03bd03,
0x00170004,0x0021001e,0x00070004,0x000d000a,0xbd04bd04,0xbd82bd82,0xbdb3bdb3,0xbddcbddc,
0xbd1abd1a,0xbcffbcff,0xbce9bce9,0xbd35bd35,0xb96a0004,0xb4b8b4b8,0xbd18bd18,0xbd81bd81,
0xb4b7b4b7,0xb499b499,0xb49fb49f,0xb49eb49e,0xa428a428,0xa8390002,0x0003b149,0xac5bac5b,
0xb488b488,0xb8dab976,0x00039808,0x006f002a,0x00130004,0x9dd19dd1,0xa53da53d,0x00090002,
0xad43ad43,0x0001b079,0xb490b490,0xb9a7ba07,0xac7cac7c,0xac5eac5e,0x0003a83a,0xa941000e,
0x00070004,0xac5dac5d,0xb9a4b8d2,0xb9f3b968,0xb563b563,0xb55ab55a,0xadeeadee,0xac58ac58,
0x0003a018,0xa01ca019,0x002d0004,0xa840aa04,0x00110004,0x0013b154,0x0003b8b1,0xb49db49d,
0x0003c1ba,0xbe11be11,0xc5900002,0x0001c9c2,0xcdcdcdcb,0xb615b615,0xb603b603,0x00070004,
0x000d000a,0xbd1ebd1e,0xbdacbdac,0xbd84bd84,0xbd1cbd1c,0xbd21bd21,0xbceebcee,0xbd71bd71,
0xbe21be21,0x00070004,0x000d000a,0xb9a2b8d4,0xb8cab9f2,0xb8ccb9a8,0xb9b1b8ea,0xb560b560,
0xb5a5b5a5,0xb55eb55e,0xb4a7b4a7,0xa0170004,0x9c0d9c0d,0x00070004,0xa42da42d,0xae0aae0a,
0xac5cac5c,0xb08b0004,0xad99ad99,0xb4c3b4c3,0xb4d1b4d1,0x00039809,0x94059405,0xa01d0004,
0x9c0e9c0e,0x0003a996,0xa5fda5fd,0x000f0004,0x0011b076,0xb8e60004,0xb972b9a9,0xbdf5bdf5,
0x00030002,0xc57fc57e,0xc5c5c5cf,0xb55cb55c,0xb614b614,0xb4a0b4a0,0xb5f0b5f0,0x00e10004,
0x91390120,0x00790004,0x980a008c,0x004b0004,0xa13b004e,0x00070004,0x003d001e,0xac68ac68,
0xb077b071,0xac5aac5a,0x0001b19c,0x00070004,0x000d000a,0xc12dc1c9,0xc124c133,0xc1c4c224,
0xc186c228,0xc18bc1b7,0xbd1fbd1f,0xbdc1bdc1,0xbd8fbd8f,0x00170004,0xb1d4001a,0x00070004,
0x000d000a,0xbdc0bdc0,0xbe0dbe0d,0xbd11bd11,0xbd2ebd2e,0xbd0fbd0f,0xbdf4bdf4,0xbdb6bdb6,
0xbd0abd0a,0xb9afb9ff,0xb8d7ba1d,0xb9fab8f1,0xba19b8b0,0xac7dac7d,0xb2100002,0xb575b575,
0xb4bcb4bc,0xa53ea53e,0xa42fa42f,0xa8420004,0xa9420010,0xac63ac63,0xb14d0002,0xb59eb59e,
0xb8d50002,0xbd05bd05,0x0001c18c,0xc5c3c5cc,0x00070004,0xb1d5000a,0xb906ba1b,0xb9fbb8de,
0xb4cfb4cf,0xb4aab4aa,0xb616b616,0x0001b927,0xbdbbbdbb,0xbdbcbdbc,0xa01a0004,0x9c0f9c0f,
0xa430a430,0xa8410002,0xac67ac67,0x00050002,0xb564b564,0xb4c0b4c0,0xb617b617,0xb4abb4ab,
0xa01ba021,0x00350002,0x00270004,0xa400a400,0x0003b075,0x000db07f,0xb4beb4be,0x00050002,
0xbd83bd83,0xbdd0bdd0,0xbe25be25,0xbde4bde4,0x00070004,0x000d000a,0xbd1bbd1b,0xbd93bd93,
0xbd17bd17,0xbd20bd20,0xbcf0bcf0,0xbd0ebd0e,0xbdfcbdfc,0xbdf6bdf6,0xb0890004,0xad44ad44,
0xb9a60004,0xb56bb56b,0xbd70bd70,0xbd34bd34,0xa42ea42e,0x00050002,0xac66ac66,0xac5fac5f,
0x000b0004,0xac62ac62,0xb4a9b4a9,0x0001b96e,0xbdecbdec,0xc1cac1bf,0xb55db55d,0xb4ceb4ce,
0x00070004,0x94069406,0xa01fa01e,0x9c109c10,0x0003a020,0x00290016,0x000b0004,0xa431a431,
0xb0740004,0xb157b1d6,0xb4d0b4d0,0xb4b6b4b6,0x0003b19d,0xac61ac61,0xb4afb4af,0xb8e3b8d8,
0x000b0004,0xa432a432,0xb14eb080,0xb14f0002,0xb566b566,0xb56cb56c,0x0003b073,0xb081b072,
0xb4f9b4f9,0xb4bdb4bd,0xa434a434,0x0001a84e,0x0003b212,0xac64ac64,0xb4c9b4c9,0xb4aeb4ae,
0x00470004,0x980b006e,0x9c119c11,0x003d0002,0xa8450004,0x00350012,0x0003b0a4,0xac69ac69,
0xb55fb55f,0x00050002,0xc1e7c18d,0xc1e9c1e5,0xbdb8bdb8,0xbcefbcef,0x00170004,0xb152001e,
0x00070004,0x000d000a,0xbddebdde,0xbddfbddf,0xbe01be01,0xbe0bbe0b,0xbcfebcfe,0xbd32bd32,
0xbdb5bdb5,0xbd30bd30,0xb9160004,0xba0fb8e5,0xbe2abe2a,0xbe27be27,0xb8e7b90c,0xb4b4b4b4,
0xb155b0a5,0xad48ad48,0xa847a846,0xa43ea43e,0x0003a1f7,0xa02a0022,0xa8440004,0x000da853,
0xac65ac65,0x0001b078,0x0003b8e4,0xb55bb55b,0xbd26bd26,0xbd91bd91,0xb0850004,0x00090006,
0xb4c5b4c5,0xb4f4b4f4,0xb8e8ba1c,0xb967ba1e,0xb9aab936,0xb907b910,0xa435a435,0xa84aa84d,
0x9c139c13,0x9c129c12,0x90040004,0x013500c6,0x005f0004,0x00b10086,0xa0220004,0x00310026,
0x000f0004,0xa843001e,0x00070004,0xac60ac60,0xb4f7b4f7,0xb565b565,0xb5f1b5f1,0xb56db56d,
0xb082b0a2,0x00090002,0x0003b8e0,0xb4adb4ad,0xbdbdbdbd,0xbde1bde1,0xb4d6b4d6,0xb4acb4ac,
0xb09ab08a,0xad47ad47,0x0003a84b,0xaa060006,0xb093b1fe,0xb095b086,0xac6dac6d,0xadd3add3,
0x00170004,0xa437a437,0xac6aac6a,0x000d0002,0x00070004,0xb923b938,0xbd7dbd7d,0xbd78bd78,
0xbd7abd7a,0xbd2cbd2c,0xb937b8ec,0xb913b92f,0x00070004,0xb0bb000a,0xb985b900,0xb9beb912,
0xb902b90b,0xb4c2b4c2,0xb5d9b5d9,0xb501b501,0xa0260004,0x0009a023,0xa433a433,0x0001a848,
0xb087b0a6,0xad45ad45,0x000b0004,0x00150012,0x0003b083,0xad46ad46,0xb5d8b5d8,0xb4b5b4b5,
