const int g_SinTableForReconstruction[(2048+1024+512+256+128+64)] = {
0xfff9b782,0xffed2684,0xffe09588,0xffd4048c,0xffc77392,0xffbae29b,0xffae51a6,0xffa1c0b4,
0xeb282cd7,0xeb1c4ba2,0xeb106b3b,0xeb048ba3,0xeaf8acda,0xeaeccee1,0xeae0f1b7,0xead5155e,
0xeac939d6,0xeabd5f20,0xeab1853b,0xeaa5ac28,0xea99d3e8,0xea8dfc7c,0xea8225e3,0xea76501e,
0xea6a7b2e,0xea5ea712,0xea52d3cd,0xea47015d,0xea3b2fc3,0xea2f5f01,0xea238f15,0xea17c002,
0xea0bf1c7,0xea002464,0xe9f457da,0xe9e88c2b,0xe9dcc155,0xe9d0f759,0xe9c52e39,0xe9b965f4,
0xe9ad9e8b,0xe9a1d7fe,0xe996124d,0xe98a4d7b,0xe97e8985,0xe972c66e,0xe9670436,0xe95b42dc,
0xe94f8262,0xe943c2c8,0xe938040e,0xe92c4635,0xe920893e,0xe914cd28,0xe90911f4,0xe8fd57a3,
0xe8f19e35,0xe8e5e5ab,0xe8da2e05,0xe8ce7743,0xe8c2c166,0xe8b70c6e,0xe8ab585d,0xe89fa531,
0xe893f2ec,0xe888418f,0xe87c9119,0xe870e18b,0xe86532e5,0xe8598529,0xe84dd856,0xe8422c6c,
0xe836816e,0xe82ad75a,0xe81f2e31,0xe81385f4,0xe807dea2,0xe7fc383e,0xe7f092c6,0xe7e4ee3c,
0xe7d94aa0,0xe7cda7f3,0xe7c20634,0xe7b66564,0xe7aac584,0xe79f2694,0xe7938895,0xe787eb87,
0xe77c4f6a,0xe770b43f,0xe7651a07,0xe75980c2,0xe74de86f,0xe7425111,0xe736baa7,0xe72b2531,
0xe71f90b0,0xe713fd25,0xe7086a90,0xe6fcd8f2,0xe6f1484a,0xe6e5b899,0xe6da29e1,0xe6ce9c20,
0xe6c30f58,0xe6b7838a,0xe6abf8b4,0xe6a06ed9,0xe694e5f8,0xe6895e12,0xe67dd727,0xe6725139,
0xe666cc46,0xe65b4850,0xe64fc557,0xe644435b,0xe638c25e,0xe62d425f,0xe621c35f,0xe616455e,
0xe60ac85d,0xe5ff4c5c,0xe5f3d15b,0xe5e8575c,0xe5dcde5f,0xe5d16663,0xe5c5ef6a,0xe5ba7973,
0xe5af0480,0xe5a39090,0xe5981da5,0xe58cabbf,0xe5813add,0xe575cb01,0xe56a5c2b,0xe55eee5b,
0xe5538192,0xe54815d0,0xe53cab16,0xe5314164,0xe525d8bb,0xe51a711b,0xe50f0a84,0xe503a4f7,
0xe4f84074,0xe4ecdcfd,0xe4e17a90,0xe4d6192f,0xe4cab8da,0xe4bf5992,0xe4b3fb57,0xe4a89e29,
0xe49d4209,0xe491e6f7,0xe4868cf4,0xe47b3400,0xe46fdc1c,0xe4648548,0xe4592f84,0xe44ddad1,
0xe442872f,0xe43734a0,0xe42be322,0xe42092b7,0xe415435f,0xe409f51b,0xe3fea7eb,0xe3f35bcf,
0xe3e810c8,0xe3dcc6d6,0xe3d17dfa,0xe3c63634,0xe3baef85,0xe3afa9ed,0xe3a4656c,0xe3992203,
0xe38ddfb2,0xe3829e7a,0xe3775e5b,0xe36c1f56,0xe360e16b,0xe355a49b,0xe34a68e5,0xe33f2e4b,
0xe333f4cc,0xe328bc6a,0xe31d8524,0xe3124efb,0xe30719f0,0xe2fbe603,0xe2f0b334,0xe2e58184,
0xe2da50f4,0xe2cf2183,0xe2c3f332,0xe2b8c601,0xe2ad99f2,0xe2a26f04,0xe2974537,0xe28c1c8d,
0xe280f506,0xe275cea2,0xe26aa961,0xe25f8545,0xe254624c,0xe2494079,0xe23e1fcb,0xe2330042,
0xe227e1e0,0xe21cc4a4,0xe211a88f,0xe2068da2,0xe1fb73dd,0xe1f05b3f,0xe1e543cb,0xe1da2d7f,
0xe1cf185d,0xe1c40465,0xe1b8f198,0xe1addff5,0xe1a2cf7d,0xe197c032,0xe18cb212,0xe181a51f,
0xe1769959,0xe16b8ec0,0xe1608555,0xe1557d18,0xe14a760a,0xe13f702b,0xe1346b7b,0xe12967fc,
0xe11e65ad,0xe113648e,0xe10864a1,0xe0fd65e5,0xe0f2685c,0xe0e76c05,0xe0dc70e1,0xe0d176f0,
0xe0c67e33,0xe0bb86aa,0xe0b09056,0xe0a59b36,0xe09aa74c,0xe08fb498,0xe084c31b,0xe079d2d4,
0xe06ee3c4,0xe063f5ec,0xe059094b,0xe04e1de4,0xe04333b4,0xe0384abf,0xe02d6302,0xe0227c80,
0xe0179739,0xe00cb32c,0xe001d05b,0xdff6eec5,0xdfec0e6b,0xdfe12f4f,0xdfd6516f,0xdfcb74cc,
0xdfc09968,0xdfb5bf42,0xdfaae65a,0xdfa00eb2,0xdf953849,0xdf8a6320,0xdf7f8f37,0xdf74bc8f,
0xdf69eb28,0xdf5f1b03,0xdf544c20,0xdf497e80,0xdf3eb222,0xdf33e708,0xdf291d31,0xdf1e549e,
0xdf138d50,0xdf08c747,0xdefe0283,0xdef33f05,0xdee87cce,0xdeddbbdc,0xded2fc32,0xdec83dcf,
0xdebd80b4,0xdeb2c4e2,0xdea80a58,0xde9d5117,0xde92991f,0xde87e272,0xde7d2d0f,0xde7278f6,
0xde67c629,0xde5d14a7,0xde526472,0xde47b588,0xde3d07ec,0xde325b9c,0xde27b09b,0xde1d06e7,
0xde125e82,0xde07b76c,0xddfd11a4,0xddf26d2d,0xdde7ca06,0xdddd282f,0xddd287a9,0xddc7e874,
0xddbd4a92,0xddb2ae01,0xdda812c3,0xdd9d78d8,0xdd92e040,0xdd8848fc,0xdd7db30c,0xdd731e70,
0xdd688b2a,0xdd5df939,0xdd53689e,0xdd48d959,0xdd3e4b6b,0xdd33bed4,0xdd293394,0xdd1ea9ac,
0xdd14211d,0xdd0999e6,0xdcff1408,0xdcf48f83,0xdcea0c59,0xdcdf8a88,0xdcd50a13,0xdcca8af8,
0xdcc00d39,0xdcb590d6,0xdcab15cf,0xdca09c25,0xdc9623d8,0xdc8bace9,0xdc813757,0xdc76c324,
0xdc6c504f,0xdc61deda,0xdc576ec4,0xdc4d000e,0xdc4292b9,0xdc3826c4,0xdc2dbc30,0xdc2352fe,
0xdc18eb2e,0xdc0e84c0,0xdc041fb5,0xdbf9bc0d,0xdbef59c8,0xdbe4f8e8,0xdbda996c,0xdbd03b54,
0xdbc5dea2,0xdbbb8356,0xdbb1296f,0xdba6d0ee,0xdb9c79d5,0xdb922422,0xdb87cfd7,0xdb7d7cf4,
0xdb732b7a,0xdb68db68,0xdb5e8cbf,0xdb543f80,0xdb49f3aa,0xdb3fa93f,0xdb35603f,0xdb2b18aa,
0xdb20d280,0xdb168dc2,0xdb0c4a71,0xdb02088c,0xdaf7c814,0xdaed890a,0xdae34b6e,0xdad90f40,
0xdaced481,0xdac49b30,0xdaba634f,0xdab02cdf,0xdaa5f7de,0xda9bc44e,0xda91922f,0xda876181,
0xda7d3246,0xda73047c,0xda68d825,0xda5ead41,0xda5483d1,0xda4a5bd4,0xda40354b,0xda361037,
0xda2bec98,0xda21ca6f,0xda17a9bb,0xda0d8a7d,0xda036cb6,0xd9f95065,0xd9ef358c,0xd9e51c2b,
0xd9db0442,0xd9d0edd1,0xd9c6d8d9,0xd9bcc55a,0xd9b2b355,0xd9a8a2ca,0xd99e93ba,0xd9948624,
0xd98a7a09,0xd9806f6a,0xd9766647,0xd96c5ea0,0xd9625876,0xd95853c9,0xd94e509a,0xd9444ee8,
0xd93a4eb5,0xd9305001,0xd92652cb,0xd91c5715,0xd9125cdf,0xd9086429,0xd8fe6cf4,0xd8f4773f,
0xd8ea830c,0xd8e0905b,0xd8d69f2b,0xd8ccaf7f,0xd8c2c155,0xd8b8d4ae,0xd8aee98b,0xd8a4ffed,
0xd89b17d2,0xd891313d,0xd8874c2c,0xd87d68a1,0xd873869c,0xd869a61e,0xd85fc726,0xd855e9b5,
0xd84c0dcc,0xd842336a,0xd8385a91,0xd82e8341,0xd824ad79,0xd81ad93b,0xd8110686,0xd807355c,
0xd7fd65bc,0xd7f397a7,0xd7e9cb1d,0xd7e0001f,0xd7d636ad,0xd7cc6ec7,0xd7c2a86f,0xd7b8e3a3,
0xd7af2065,0xd7a55eb4,0xd79b9e92,0xd791dfff,0xd78822fb,0xd77e6786,0xd774ada0,0xd76af54b,
0xd7613e87,0xd7578953,0xd74dd5b1,0xd74423a0,0xd73a7322,0xd730c436,0xd72716dc,0xd71d6b16,
0xd713c0e3,0xd70a1844,0xd700713a,0xd6f6cbc4,0xd6ed27e3,0xd6e38597,0xd6d9e4e1,0xd6d045c1,
0xd6c6a838,0xd6bd0c46,0xd6b371eb,0xd6a9d927,0xd6a041fc,0xd696ac68,0xd68d186e,0xd683860c,
0xd679f545,0xd6706616,0xd666d882,0xd65d4c89,0xd653c22b,0xd64a3967,0xd640b240,0xd6372cb4,
0xd62da8c5,0xd6242673,0xd61aa5be,0xd61126a6,0xd607a92c,0xd5fe2d51,0xd5f4b314,0xd5eb3a76,
0xd5e1c377,0xd5d84e18,0xd5ceda59,0xd5c5683a,0xd5bbf7bd,0xd5b288e0,0xd5a91ba5,0xd59fb00c,
0xd5964615,0xd58cddc0,0xd583770f,0xd57a1201,0xd570ae96,0xd5674cd0,0xd55decae,0xd5548e31,
0xd54b3159,0xd541d626,0xd5387c99,0xd52f24b3,0xd525ce73,0xd51c79da,0xd51326e8,0xd509d59e,
0xd50085fc,0xd4f73802,0xd4edebb1,0xd4e4a10a,0xd4db580b,0xd4d210b7,0xd4c8cb0c,0xd4bf870c,
0xd4b644b7,0xd4ad040e,0xd4a3c50f,0xd49a87bd,0xd4914c17,0xd488121e,0xd47ed9d2,0xd475a333,
0xd46c6e42,0xd4633afe,0xd45a096a,0xd450d984,0xd447ab4d,0xd43e7ec6,0xd43553ef,0xd42c2ac8,
0xd4230351,0xd419dd8b,0xd410b977,0xd4079714,0xd3fe7663,0xd3f55765,0xd3ec3a19,0xd3e31e80,
0xd3da049b,0xd3d0ec69,0xd3c7d5eb,0xd3bec122,0xd3b5ae0e,0xd3ac9cae,0xd3a38d05,0xd39a7f11,
0xd39172d3,0xd388684c,0xd37f5f7b,0xd3765862,0xd36d5300,0xd3644f57,0xd35b4d65,0xd3524d2c,
0xd3494ead,0xd34051e6,0xd33756d9,0xd32e5d86,0xd32565ee,0xd31c7010,0xd3137bed,0xd30a8985,
0xd30198da,0xd2f8a9ea,0xd2efbcb7,0xd2e6d140,0xd2dde787,0xd2d4ff8b,0xd2cc194d,0xd2c334cd,
0x2d45adf5,0x2d4e8ef7,0x2d576e3b,0x2d604bbf,0x2d692783,0x2d720187,0x2d7ad9cb,0x2d83b04d,
0x2d8c850f,0x2d95580f,0x2d9e294d,0x2da6f8c8,0x2dafc682,0x2db89278,0x2dc15cab,0x2dca251a,
0x2dd2ebc6,0x2ddbb0ad,0x2de473d0,0x2ded352d,0x2df5f4c6,0x2dfeb299,0x2e076ea6,0x2e1028ec,
0x2e18e16c,0x2e219825,0x2e2a4d17,0x2e330041,0x2e3bb1a3,0x2e44613d,0x2e4d0f0e,0x2e55bb16,
0x2e5e6555,0x2e670dca,0x2e6fb475,0x2e785956,0x2e80fc6d,0x2e899db8,0x2e923d38,0x2e9adaec,
0x2ea376d5,0x2eac10f1,0x2eb4a940,0x2ebd3fc3,0x2ec5d478,0x2ece6760,0x2ed6f879,0x2edf87c5,
0x2ee81541,0x2ef0a0ef,0x2ef92ace,0x2f01b2dc,0x2f0a391b,0x2f12bd8a,0x2f1b4028,0x2f23c0f5,
0x2f2c3ff1,0x2f34bd1b,0x2f3d3874,0x2f45b1fa,0x2f4e29ae,0x2f569f8e,0x2f5f139c,0x2f6785d6,
0x2f6ff63c,0x2f7864ce,0x2f80d18c,0x2f893c74,0x2f91a588,0x2f9a0cc6,0x2fa2722e,0x2faad5c0,
0x2fb3377b,0x2fbb9760,0x2fc3f56e,0x2fcc51a4,0x2fd4ac02,0x2fdd0489,0x2fe55b37,0x2fedb00c,
0x2ff60308,0x2ffe542b,0x3006a375,0x300ef0e4,0x30173c79,0x301f8633,0x3027ce12,0x30301416,
0x3038583f,0x30409a8b,0x3048dafc,0x30511990,0x30595646,0x30619120,0x3069ca1c,0x3072013b,
0x307a367b,0x308269dd,0x308a9b60,0x3092cb04,0x309af8c8,0x30a324ad,0x30ab4eb2,0x30b376d7,
0x30bb9d1a,0x30c3c17d,0x30cbe3ff,0x30d4049f,0x30dc235d,0x30e44038,0x30ec5b32,0x30f47448,
0x30fc8b7b,0x3104a0cb,0x310cb437,0x3114c5bf,0x311cd562,0x3124e321,0x312ceefb,0x3134f8ef,
0x313d00fe,0x31450727,0x314d0b69,0x31550dc5,0x315d0e3a,0x31650cc8,0x316d096e,0x3175042d,
0x317cfd03,0x3184f3f1,0x318ce8f6,0x3194dc12,0x319ccd45,0x31a4bc8e,0x31aca9ed,0x31b49562,
0x31bc7eed,0x31c4668c,0x31cc4c40,0x31d43009,0x31dc11e6,0x31e3f1d7,0x31ebcfdc,0x31f3abf4,
0x31fb861e,0x32035e5c,0x320b34ac,0x3213090e,0x321adb81,0x3222ac07,0x322a7a9d,0x32324744,
0x323a11fc,0x3241dac5,0x3249a19d,0x32516685,0x3259297c,0x3260ea82,0x3268a997,0x327066bb,
0x327821ec,0x327fdb2c,0x32879279,0x328f47d4,0x3296fb3b,0x329eacb0,0x32a65c30,0x32ae09bd,
0x32b5b556,0x32bd5efa,0x32c506a9,0x32ccac63,0x32d45028,0x32dbf1f7,0x32e391d0,0x32eb2fb3,
0x32f2cba0,0x32fa6595,0x3301fd94,0x3309939b,0x331127aa,0x3318b9c1,0x332049e0,0x3327d807,
0x332f6434,0x3336ee68,0x333e76a3,0x3345fce4,0x334d812b,0x33550378,0x335c83ca,0x33640221,
0x336b7e7d,0x3372f8de,0x337a7142,0x3381e7ab,0x33895c17,0x3390ce87,0x33983ef9,0x339fad6f,
0x33a719e7,0x33ae8461,0x33b5ecdd,0x33bd535b,0x33c4b7da,0x33cc1a5a,0x33d37adb,0x33dad95c,
0x33e235de,0x33e9905f,0x33f0e8e1,0x33f83f61,0x33ff93e1,0x3406e65f,0x340e36dc,0x34158557,
0x341cd1d0,0x34241c47,0x342b64bb,0x3432ab2d,0x3439ef9b,0x34413206,0x3448726c,0x344fb0cf,
0x3456ed2e,0x345e2788,0x34655fdd,0x346c962d,0x3473ca78,0x347afcbd,0x34822cfc,0x34895b35,
0x34908767,0x3497b193,0x349ed9b7,0x34a5ffd4,0x34ad23ea,0x34b445f7,0x34bb65fd,0x34c283f9,
0x34c99fee,0x34d0b9d9,0x34d7d1bb,0x34dee793,0x34e5fb62,0x34ed0d27,0x34f41ce1,0x34fb2a90,
0x35023635,0x35093fce,0x3510475c,0x35174cdf,0x351e5055,0x352551bf,0x352c511d,0x35334e6d,
0x353a49b1,0x354142e7,0x35483a10,0x354f2f2b,0x35562238,0x355d1336,0x35640226,0x356aef06,
0x3571d9d8,0x3578c29a,0x357fa94c,0x35868dee,0x358d7080,0x35945101,0x359b2f72,0x35a20bd2,
0x35a8e620,0x35afbe5c,0x35b69487,0x35bd68a0,0x35c43aa6,0x35cb0a9a,0x35d1d87a,0x35d8a448,
0x35df6e02,0x35e635a8,0x35ecfb3a,0x35f3beb9,0x35fa8022,0x36013f77,0x3607fcb7,0x360eb7e2,
0x361570f7,0x361c27f6,0x3622dcdf,0x36298fb2,0x3630406f,0x3636ef14,0x363d9ba3,0x3644461a,
0x364aee79,0x365194c1,0x365838f1,0x365edb08,0x36657b07,0x366c18ed,0x3672b4b9,0x36794e6d,
0x367fe606,0x36867b86,0x368d0eec,0x3693a037,0x369a2f67,0x36a0bc7d,0x36a74777,0x36add057,
0x36b4571a,0x36badbc2,0x36c15e4d,0x36c7debc,0x36ce5d0e,0x36d4d944,0x36db535c,0x36e1cb57,
0x36e84134,0x36eeb4f3,0x36f52694,0x36fb9617,0x3702037b,0x37086ec0,0x370ed7e6,0x37153eec,
0x371ba3d3,0x3722069a,0x37286741,0x372ec5c7,0x3735222d,0x373b7c72,0x3741d496,0x37482a98,
0x374e7e79,0x3754d038,0x375b1fd5,0x37616d50,0x3767b8a8,0x376e01dd,0x377448ef,0x377a8dde,
0x3780d0a9,0x37871150,0x378d4fd4,0x37938c33,0x3799c66d,0x379ffe83,0x37a63474,0x37ac6840,
0x37b299e6,0x37b8c966,0x37bef6c1,0x37c521f5,0x37cb4b03,0x37d171ea,0x37d796aa,0x37ddb943,
0x37e3d9b5,0x37e9f7ff,0x37f01422,0x37f62e1c,0x37fc45ee,0x38025b97,0x38086f18,0x380e806f,
0x38148f9d,0x381a9ca2,0x3820a77d,0x3826b02e,0x382cb6b5,0x3832bb12,0x3838bd44,0x383ebd4b,
0x3844bb26,0x384ab6d7,0x3850b05c,0x3856a7b5,0x385c9ce2,0x38628fe3,0x386880b7,0x386e6f5f,
0x38745bd9,0x387a4627,0x38802e47,0x38861439,0x388bf7fe,0x3891d994,0x3897b8fc,0x389d9636,
0x38a37140,0x38a94a1c,0x38af20c9,0x38b4f546,0x38bac793,0x38c097b1,0x38c6659e,0x38cc315b,
0x38d1fae8,0x38d7c244,0x38dd876e,0x38e34a68,0x38e90b30,0x38eec9c6,0x38f4862a,0x38fa405d,
0x38fff85d,0x3905ae2a,0x390b61c4,0x3911132c,0x3916c260,0x391c6f61,0x39221a2f,0x3927c2c8,
0x392d692d,0x39330d5e,0x3938af5a,0x393e4f22,0x3943ecb5,0x39498812,0x394f213a,0x3954b82d,
0x395a4ce9,0x395fdf70,0x39656fc0,0x396afdda,0x397089bd,0x3976136a,0x397b9adf,0x3981201c,
0x3986a323,0x398c23f1,0x3991a288,0x39971ee6,0x399c990c,0x39a210f9,0x39a786ae,0x39acfa29,
0x39b26b6c,0x39b7da74,0x39bd4744,0x39c2b1d9,0x39c81a34,0x39cd8055,0x39d2e43c,0x39d845e7,
0x39dda558,0x39e3028e,0x39e85d88,0x39edb647,0x39f30cca,0x39f86112,0x39fdb31d,0x3a0302eb,
0x3a08507d,0x3a0d9bd3,0x3a12e4eb,0x3a182bc7,0x3a1d7065,0x3a22b2c5,0x3a27f2e7,0x3a2d30cc,
0x3a326c72,0x3a37a5db,0x3a3cdd04,0x3a4211ef,0x3a47449a,0x3a4c7507,0x3a51a334,0x3a56cf21,
0x3a5bf8cf,0x3a61203d,0x3a66456b,0x3a6b6858,0x3a708904,0x3a75a770,0x3a7ac39b,0x3a7fdd85,
0x3a84f52d,0x3a8a0a94,0x3a8f1db9,0x3a942e9c,0x3a993d3d,0x3a9e499c,0x3aa353b8,0x3aa85b91,
0x3aad6127,0x3ab2647a,0x3ab7658a,0x3abc6457,0x3ac160e0,0x3ac65b24,0x3acb5325,0x3ad048e2,
0x3ad53c5a,0x3ada2d8d,0x3adf1c7b,0x3ae40925,0x3ae8f389,0x3aeddba8,0x3af2c181,0x3af7a515,
0x3afc8662,0x3b016569,0x3b06422a,0x3b0b1ca4,0x3b0ff4d8,0x3b14cac5,0x3b199e6a,0x3b1e6fc9,
0x3b233edf,0x3b280baf,0x3b2cd636,0x3b319e75,0x3b36646c,0x3b3b281b,0x3b3fe981,0x3b44a89e,
0x3b496572,0x3b4e1ffe,0x3b52d83f,0x3b578e38,0x3b5c41e6,0x3b60f34b,0x3b65a266,0x3b6a4f37,
0x3b6ef9bd,0x3b73a1f8,0x3b7847e9,0x3b7ceb8f,0x3b818cea,0x3b862bf9,0x3b8ac8bd,0x3b8f6335,
0x3b93fb62,0x3b989142,0x3b9d24d7,0x3ba1b61e,0x3ba6451a,0x3baad1c8,0x3baf5c2a,0x3bb3e43f,
0x3bb86a06,0x3bbced80,0x3bc16ead,0x3bc5ed8b,0x3bca6a1c,0x3bcee45f,0x3bd35c53,0x3bd7d1f9,
0x3bdc4550,0x3be0b659,0x3be52512,0x3be9917c,0x3bedfb97,0x3bf26363,0x3bf6c8df,0x3bfb2c0b,
0x3bff8ce7,0x3c03eb73,0x3c0847ae,0x3c0ca19a,0x3c10f934,0x3c154e7e,0x3c19a176,0x3c1df21e,
