0xE0C1C1BB,	//0x1652		VoC_movreg16(REG1,REG6,DEFAULT)	|	VoC_add16_rr(REG3,REG6,REG7,DEFAULT)
0x341EF80B,	//0x1654		VoC_bgt16_rr(LOOP2_START,REG3,REG6)(lo)	|	VoC_shr16_ri(REG3,0x1,DEFAULT)
0x2B00165A,	//0x1656		VoC_jump_lg(LOOP2_END)(lo)	|	VoC_bgt16_rr(LOOP2_START,REG3,REG6)(hi)
0xFFC01693,	//0x1658		VoC_NAD	|	VoC_jump_lg(LOOP2_END)(hi)
		//0x165a		LOOP2_START
0x00000A80,	//0x165a		VoC_lw16i(REG0,0x0)
		//0x165c		LOOP2_2_START
0x0A84E005,	//0x165c		VoC_lw16i(REG4,0x25cc)(lo)	|	VoC_movreg16(REG5,REG0,DEFAULT)
0xF8FD25CC,	//0x165e		VoC_shr16_ri(REG5,0xffffffff,DEFAULT)	|	VoC_lw16i(REG4,0x25cc)(hi)
0xC242C164,	//0x1660		VoC_sub16_rr(REG2,REG1,REG0,DEFAULT)	|	VoC_add16_rr(REG4,REG5,REG4,DEFAULT)
0xF8FAD9A6,	//0x1662		VoC_shr16_ri(REG2,0xffffffff,DEFAULT)	|	VoC_lw32_p(RL6,REG4,DEFAULT)
0x25D20A84,	//0x1664		VoC_lw16i(REG4,0x25d2)
0x0A96C0A4,	//0x1666		VoC_lw16i(STATUS,0x60)(lo)	|	VoC_add16_rr(REG4,REG2,REG4,DEFAULT)
0xD9A70060,	//0x1668		VoC_lw32_p(RL7,REG4,DEFAULT)	|	VoC_lw16i(STATUS,0x60)(hi)
0xE1E5E1A4,	//0x166a		VoC_movreg16(REG5,RL7_HI,DEFAULT)	|	VoC_movreg16(REG4,RL6_HI,DEFAULT)
0xE1C5CD2C,	//0x166c		VoC_movreg16(REG5,RL7_LO,DEFAULT)	|	VoC_multf32_rr(ACC0,REG4,REG5,DEFAULT)
0xFDF4E1A4,	//0x166e		VoC_shru32_ri(ACC0,0xfffffffe,DEFAULT)	|	VoC_movreg16(REG4,RL6_HI,DEFAULT)
0xCD2DF90D,	//0x1670		VoC_multf32_rr(ACC1,REG4,REG5,DEFAULT)	|	VoC_shru16_ri(REG5,0x1,DEFAULT)
0xE1E5E184,	//0x1672		VoC_movreg16(REG5,RL7_HI,DEFAULT)	|	VoC_movreg16(REG4,RL6_LO,DEFAULT)
0xCD2AF90C,	//0x1674		VoC_multf32_rr(REG45,REG4,REG5,DEFAULT)	|	VoC_shru16_ri(REG4,0x1,DEFAULT)
0xC955FFC0,	//0x1676		VoC_add32_rr(ACC1,ACC1,REG45,DEFAULT)	|	VoC_NOP
0xE1C5E184,	//0x1678		VoC_movreg16(REG5,RL7_LO,DEFAULT)	|	VoC_movreg16(REG4,RL6_LO,DEFAULT)
0xC92CFA6D,	//0x167a		VoC_add32_rr(ACC0,ACC0,ACC1,DEFAULT)	|	VoC_shr32_ri(ACC1,0xd,DEFAULT)
0xF90DF90C,	//0x167c		VoC_shru16_ri(REG5,0x1,DEFAULT)	|	VoC_shru16_ri(REG4,0x1,DEFAULT)
0xE025CD2D,	//0x167e		VoC_movreg16(REG5,REG1,DEFAULT)	|	VoC_multf32_rr(ACC1,REG4,REG5,DEFAULT)
0x26E60A84,	//0x1680		VoC_lw16i(REG4,0x26e6)
0xC92CFAE5,	//0x1682		VoC_add32_rr(ACC0,ACC0,ACC1,DEFAULT)	|	VoC_shr32_ri(ACC1,0x1c,DEFAULT)
0x00480A96,	//0x1684		VoC_lw16i(STATUS,0x48)
0xC164F8FD,	//0x1686		VoC_add16_rr(REG4,REG5,REG4,DEFAULT)	|	VoC_shr16_ri(REG5,0xffffffff,DEFAULT)
0x9126DE00,	//0x1688		VoC_add32_rp(RL6,ACC0,REG4,DEFAULT)	|	VoC_inc_p(REG0,DEFAULT)
0xDDA6FFC0,	//0x168a		VoC_sw32_p(RL6,REG4,DEFAULT)	|	VoC_NOP
0x00080A96,	//0x168c		VoC_lw16i(STATUS,0x8)
0x165C3430,	//0x168e		VoC_bgt16_rr(LOOP2_2_START,REG6,REG0)
0x3419DE08,	//0x1690		VoC_bgt16_rr(LOOP2_START,REG3,REG1)(lo)	|	VoC_inc_p(REG1,DEFAULT)
0xC1BF165A,	//0x1692		VoC_add16_rr(REG7,REG6,REG7,DEFAULT)	|	VoC_bgt16_rr(LOOP2_START,REG3,REG1)(hi)
		//0x1693		LOOP2_END
0x00010A84,	//0x1694		VoC_lw16i(REG4,0x1)
0x1804C3E7,	//0x1696		VoC_lw16i_set_inc(REG0,0x0,0x1)(lo)	|	VoC_sub16_rr(REG7,REG7,REG4,DEFAULT)
0x15070000,	//0x1698		VoC_sw16_d(REG7,0x269b)(lo)	|	VoC_lw16i_set_inc(REG0,0x0,0x1)(hi)
0xE0E4269B,	//0x169a		VoC_movreg16(REG4,REG7,DEFAULT)	|	VoC_sw16_d(REG7,0x269b)(hi)
0xE003F80C,	//0x169c		VoC_movreg16(REG3,REG0,DEFAULT)	|	VoC_shr16_ri(REG4,0x1,DEFAULT)
		//0x169d		LOOP3_START
0x26E60A81,	//0x169e		VoC_lw16i(REG1,0x26e6)
0x0A82F8FB,	//0x16a0		VoC_lw16i(REG2,0x25d2)(lo)	|	VoC_shr16_ri(REG3,0xffffffff,DEFAULT)
0xC05925D2,	//0x16a2		VoC_add16_rr(REG1,REG1,REG3,DEFAULT)	|	VoC_lw16i(REG2,0x25d2)(hi)
0xD98EC09A,	//0x16a4		VoC_lw32_p(RL6,REG1,DEFAULT)	|	VoC_add16_rr(REG2,REG2,REG3,DEFAULT)
0x00010A83,	//0x16a6		VoC_lw16i(REG3,0x1)
0xDD96C0C3,	//0x16a8		VoC_sw32_p(RL6,REG2,DEFAULT)	|	VoC_add16_rr(REG3,REG3,REG0,DEFAULT)
0x0A82C3DB,	//0x16aa		VoC_lw16i(REG2,0x25d2)(lo)	|	VoC_sub16_rr(REG3,REG7,REG3,DEFAULT)
0xF8FB25D2,	//0x16ac		VoC_shr16_ri(REG3,0xffffffff,DEFAULT)	|	VoC_lw16i(REG2,0x25d2)(hi)
0xDE00C09A,	//0x16ae		VoC_inc_p(REG0,DEFAULT)	|	VoC_add16_rr(REG2,REG2,REG3,DEFAULT)
0x3420DD96,	//0x16b0		VoC_bgt16_rr(LOOP3_START,REG4,REG0)(lo)	|	VoC_sw32_p(RL6,REG2,DEFAULT)
0x1407169D,	//0x16b2		VoC_lw16_d(REG7,0x269b)(lo)	|	VoC_bgt16_rr(LOOP3_START,REG4,REG0)(hi)
0xFFC0269B,	//0x16b4		VoC_NOP	|	VoC_lw16_d(REG7,0x269b)(hi)
0x00011607,	//0x16b6		VoC_and16_ri(REG7,0x1)
0x3187F8F8,	//0x16b8		VoC_bez16_r(Function_Over,REG7)(lo)	|	VoC_shr16_ri(REG0,0xffffffff,DEFAULT)
0x0A8116C4,	//0x16ba		VoC_lw16i(REG1,0x26e6)(lo)	|	VoC_bez16_r(Function_Over,REG7)(hi)
0x0A8226E6,	//0x16bc		VoC_lw16i(REG2,0x25d2)(lo)	|	VoC_lw16i(REG1,0x26e6)(hi)
0xC04125D2,	//0x16be		VoC_add16_rr(REG1,REG1,REG0,DEFAULT)	|	VoC_lw16i(REG2,0x25d2)(hi)
0xD98EC082,	//0x16c0		VoC_lw32_p(RL6,REG1,DEFAULT)	|	VoC_add16_rr(REG2,REG2,REG0,DEFAULT)
0xDD96FFC0,	//0x16c2		VoC_sw32_p(RL6,REG2,DEFAULT)	|	VoC_NOP
		//0x16c4		Function_Over
0xDFE9E580,	//0x16c4		VoC_push16(RA,DEFAULT)	|	VoC_return
		//0x16c5		CII_auLsp2lpc
0x00030A82,	//0x16c6		VoC_lw16i(REG2,0x3)
0x00020A80,	//0x16c8		VoC_lw16i(REG0,0x2)
0x269A1502,	//0x16ca		VoC_sw16_d(REG2,0x269a)
0x25D20A85,	//0x16cc		VoC_lw16i(REG5,0x25d2)
0x00000A82,	//0x16ce		VoC_lw16i(REG2,0x0)
0x08000A83,	//0x16d0		VoC_lw16i(REG3,0x800)
0x269B1500,	//0x16d2		VoC_sw16_d(REG0,0x269b)
0xC145DDA9,	//0x16d4		VoC_add16_rr(REG5,REG5,REG0,DEFAULT)	|	VoC_sw32_p(REG23,REG5,DEFAULT)
0x40000A87,	//0x16d6		VoC_lw16i(REG7,0x4000)
0x0A86DDA9,	//0x16d8		VoC_lw16i(REG6,0x0)(lo)	|	VoC_sw32_p(REG23,REG5,DEFAULT)
0x0A850000,	//0x16da		VoC_lw16i(REG5,0x25cc)(lo)	|	VoC_lw16i(REG6,0x0)(hi)
0xF8F825CC,	//0x16dc		VoC_shr16_ri(REG0,0xffffffff,DEFAULT)	|	VoC_lw16i(REG5,0x25cc)(hi)
0xC145DDAB,	//0x16de		VoC_add16_rr(REG5,REG5,REG0,DEFAULT)	|	VoC_sw32_p(REG67,REG5,DEFAULT)
0x00000A80,	//0x16e0		VoC_lw16i(REG0,0x0)
0x1407DDAB,	//0x16e2		VoC_lw16_d(REG7,0x269c)(lo)	|	VoC_sw32_p(REG67,REG5,DEFAULT)
0xE001269C,	//0x16e4		VoC_movreg16(REG1,REG0,DEFAULT)	|	VoC_lw16_d(REG7,0x269c)(hi)
		//0x16e5		LOOP_prvConvolve
0x269E0A82,	//0x16e6		VoC_lw16i(REG2,0x269e)
0xF8E1C082,	//0x16e8		VoC_shr16_ri(REG1,0xfffffffc,DEFAULT)	|	VoC_add16_rr(REG2,REG2,REG0,DEFAULT)
0x0A858056,	//0x16ea		VoC_lw16i(REG5,0xca0)(lo)	|	VoC_add16_rp(REG6,REG1,REG2,DEFAULT)
0xF8FE0CA0,	//0x16ec		VoC_shr16_ri(REG6,0xffffffff,DEFAULT)	|	VoC_lw16i(REG5,0xca0)(hi)
0x0A86C1AD,	//0x16ee		VoC_lw16i(REG6,0x2)(lo)	|	VoC_add16_rr(REG5,REG6,REG5,DEFAULT)
0xD9AE0002,	//0x16f0		VoC_lw32_p(RL6,REG5,DEFAULT)	|	VoC_lw16i(REG6,0x2)(hi)
0x25CC0A85,	//0x16f2		VoC_lw16i(REG5,0x25cc)
0xDFC7C175,	//0x16f4		VoC_push16(REG7,DEFAULT)	|	VoC_add16_rr(REG5,REG5,REG6,DEFAULT)
0xDDAEDFC0,	//0x16f6		VoC_sw32_p(RL6,REG5,DEFAULT)	|	VoC_push16(REG0,DEFAULT)
0x16002B80,	//0x16f8		VoC_jal(CII_prvConvolve)
0xDF80F050,	//0x16fa		VoC_pop16(REG0,DEFAULT)	|	VoC_lw16i_short(INC0,0x2,DEFAULT)
0xDE00DF87,	//0x16fc		VoC_inc_p(REG0,DEFAULT)	|	VoC_pop16(REG7,DEFAULT)
0x16E53438,	//0x16fe		VoC_bgt16_rr(LOOP_prvConvolve,REG7,REG0)
0xF80EE0E6,	//0x1700		VoC_shr16_ri(REG6,0x1,DEFAULT)	|	VoC_movreg16(REG6,REG7,DEFAULT)
0x00021808,	//0x1702		VoC_lw16i_set_inc(REG0,0x2,0x2)
0x0002180B,	//0x1704		VoC_lw16i_set_inc(REG3,0x2,0x2)
0x25D20A85,	//0x1706		VoC_lw16i(REG5,0x25d2)
0x26BC0A84,	//0x1708		VoC_lw16i(REG4,0x26bc)
0xC0E3C140,	//0x170a		VoC_add16_rr(REG3,REG3,REG4,DEFAULT)	|	VoC_add16_rr(REG0,REG5,REG0,DEFAULT)
0xD9C6E783,	//0x170c		VoC_lw32inc_p(RL6,REG0,DEFAULT)	|	VoC_loop_r_short(REG6,DEFAULT)
0xDDDEFFC0,	//0x170e		VoC_sw32inc_p(RL6,REG3,DEFAULT)	|	VoC_NOP
		//0x170f		VoC_endloop0
0x00030A80,	//0x1710		VoC_lw16i(REG0,0x3)
0x25D2180B,	//0x1712		VoC_lw16i_set_inc(REG3,0x25d2,0x2)
0x269A1500,	//0x1714		VoC_sw16_d(REG0,0x269a)
0x269B1500,	//0x1716		VoC_sw16_d(REG0,0x269b)
0x269E0A84,	//0x1718		VoC_lw16i(REG4,0x269e)
0x11A90724,	//0x171a		VoC_add16_rd(REG4,REG4,0x11a9)
0x00100A81,	//0x171c		VoC_lw16i(REG1,0x10)
0x0A848066,	//0x171e		VoC_lw16i(REG4,0xca0)(lo)	|	VoC_add16_rp(REG6,REG1,REG4,DEFAULT)
0xF8FE0CA0,	//0x1720		VoC_shr16_ri(REG6,0xffffffff,DEFAULT)	|	VoC_lw16i(REG4,0xca0)(hi)
0x00000A8C,	//0x1722		VoC_lw16i(RL6_LO,0x0)
0x0A8DC1A4,	//0x1724		VoC_lw16i(RL6_HI,0x800)(lo)	|	VoC_add16_rr(REG4,REG6,REG4,DEFAULT)
0xD9A70800,	//0x1726		VoC_lw32_p(RL7,REG4,DEFAULT)	|	VoC_lw16i(RL6_HI,0x800)(hi)
0xFA1FDDDE,	//0x1728		VoC_shr32_ri(RL7,0x3,DEFAULT)	|	VoC_sw32inc_p(RL6,REG3,DEFAULT)
0x00030A80,	//0x172a		VoC_lw16i(REG0,0x3)
0xDD9EDDDF,	//0x172c		VoC_sw32_p(RL6,REG3,DEFAULT)	|	VoC_sw32inc_p(RL7,REG3,DEFAULT)
		//0x172e		LOOP_prvConvolve_odd
0x0A82E001,	//0x172e		VoC_lw16i(REG2,0x269e)(lo)	|	VoC_movreg16(REG1,REG0,DEFAULT)
0xC082269E,	//0x1730		VoC_add16_rr(REG2,REG2,REG0,DEFAULT)	|	VoC_lw16i(REG2,0x269e)(hi)
0x8056F8E1,	//0x1732		VoC_add16_rp(REG6,REG1,REG2,DEFAULT)	|	VoC_shr16_ri(REG1,0xfffffffc,DEFAULT)
0x0CA00A85,	//0x1734		VoC_lw16i(REG5,0xca0)
0xC1ADF8FE,	//0x1736		VoC_add16_rr(REG5,REG6,REG5,DEFAULT)	|	VoC_shr16_ri(REG6,0xffffffff,DEFAULT)
0xD9AEDFC7,	//0x1738		VoC_lw32_p(RL6,REG5,DEFAULT)	|	VoC_push16(REG7,DEFAULT)
0x25CC0A85,	//0x173a		VoC_lw16i(REG5,0x25cc)
0x11AA072D,	//0x173c		VoC_add16_rd(REG5,REG5,0x11aa)
0xDDAEDFC0,	//0x173e		VoC_sw32_p(RL6,REG5,DEFAULT)	|	VoC_push16(REG0,DEFAULT)
0x16002B80,	//0x1740		VoC_jal(CII_prvConvolve)
0xF050DF80,	//0x1742		VoC_lw16i_short(INC0,0x2,DEFAULT)	|	VoC_pop16(REG0,DEFAULT)
0xDE00DF87,	//0x1744		VoC_inc_p(REG0,DEFAULT)	|	VoC_pop16(REG7,DEFAULT)
0x172E3438,	//0x1746		VoC_bgt16_rr(LOOP_prvConvolve_odd,REG7,REG0)
0x1808E0E6,	//0x1748		VoC_lw16i_set_inc(REG0,0x25d2,0x2)(lo)	|	VoC_movreg16(REG6,REG7,DEFAULT)
0x0A8325D2,	//0x174a		VoC_lw16i(REG3,0x26d0)(lo)	|	VoC_lw16i_set_inc(REG0,0x25d2,0x2)(hi)
0x071B26D0,	//0x174c		VoC_add16_rd(REG3,REG3,0x11aa)(lo)	|	VoC_lw16i(REG3,0x26d0)(hi)
0xF80E11AA,	//0x174e		VoC_shr16_ri(REG6,0x1,DEFAULT)	|	VoC_add16_rd(REG3,REG3,0x11aa)(hi)
0x0A93D9C6,	//0x1750		VoC_lw16i(INC3,0x2)(lo)	|	VoC_lw32inc_p(RL6,REG0,DEFAULT)
0xE7840002,	//0x1752		VoC_loop_r_short(REG6,DEFAULT)	|	VoC_lw16i(INC3,0x2)(hi)
0xCBF4D9C7,	//0x1754		VoC_sub32_rr(ACC0,RL7,RL6,DEFAULT)	|	VoC_lw32inc_p(RL7,REG0,DEFAULT)
0xDDDCFF3E,	//0x1756		VoC_sw32inc_p(ACC0,REG3,DEFAULT)	|	VoC_movreg32(RL6,RL7,DEFAULT)
		//0x1757		VoC_endloop0
0x1804E0E6,	//0x1758		VoC_lw16i_set_inc(REG0,0x1,0x1)(lo)	|	VoC_movreg16(REG6,REG7,DEFAULT)
0xF80E0001,	//0x175a		VoC_shr16_ri(REG6,0x1,DEFAULT)	|	VoC_lw16i_set_inc(REG0,0x1,0x1)(hi)
0x00200A96,	//0x175c		VoC_lw16i(STATUS,0x20)
0xE79DFFC0,	//0x175e		VoC_loop_r_short(REG6,DEFAULT)	|	VoC_NAD
0x26BC0A85,	//0x1760		VoC_lw16i(REG5,0x26bc)
0xC145F8F8,	//0x1762		VoC_add16_rr(REG5,REG5,REG0,DEFAULT)	|	VoC_shr16_ri(REG0,0xffffffff,DEFAULT)
0x26D00A84,	//0x1764		VoC_lw16i(REG4,0x26d0)
0xF808C104,	//0x1766		VoC_shr16_ri(REG0,0x1,DEFAULT)	|	VoC_add16_rr(REG4,REG4,REG0,DEFAULT)
0x0A82D9AE,	//0x1768		VoC_lw16i(REG2,0x26a8)(lo)	|	VoC_lw32_p(RL6,REG5,DEFAULT)
0x91A426A8,	//0x176a		VoC_add32_rp(ACC0,RL6,REG4,DEFAULT)	|	VoC_lw16i(REG2,0x26a8)(hi)
0x078195A5,	//0x176c		VoC_sub16_rd(REG1,REG0,0x11a9)(lo)	|	VoC_sub32_rp(ACC1,RL6,REG4,DEFAULT)
0xFA0C11A9,	//0x176e		VoC_shr32_ri(ACC0,0x1,DEFAULT)	|	VoC_sub16_rd(REG1,REG0,0x11a9)(hi)
0x0BA4FA0D,	//0x1770		VoC_sub32_dr(ACC0,0x11cc,ACC0)(lo)	|	VoC_shr32_ri(ACC1,0x1,DEFAULT)
0x0BAD11CC,	//0x1772		VoC_sub32_dr(ACC1,0x11cc,ACC1)(lo)	|	VoC_sub32_dr(ACC0,0x11cc,ACC0)(hi)
0xF8F911CC,	//0x1774		VoC_shr16_ri(REG1,0xffffffff,DEFAULT)	|	VoC_sub32_dr(ACC1,0x11cc,ACC1)(hi)
0xC053C3C4,	//0x1776		VoC_add16_rr(REG3,REG1,REG2,DEFAULT)	|	VoC_sub16_rr(REG4,REG7,REG0,DEFAULT)
0xC0A4F8FC,	//0x1778		VoC_add16_rr(REG4,REG2,REG4,DEFAULT)	|	VoC_shr16_ri(REG4,0xffffffff,DEFAULT)
0xDDA5DD9C,	//0x177a		VoC_sw32_p(ACC1,REG4,DEFAULT)	|	VoC_sw32_p(ACC0,REG3,DEFAULT)
		//0x177c		VoC_endloop0
0xDFA9DE00,	//0x177c		VoC_pop16(RA,DEFAULT)	|	VoC_inc_p(REG0,DEFAULT)
0x00600A96,	//0x177e		VoC_lw16i(STATUS,0x60)
0xFFC0E580,	//0x1780		VoC_NAD	|	VoC_return
		//0x1782		CII_MultBp2Debug
0x00200A96,	//0x1782		VoC_lw16i(STATUS,0x20)
0xFF31DFC2,	//0x1784		VoC_movreg32(REG23,RL6,DEFAULT)	|	VoC_push16(REG2,DEFAULT)
0xF90AFF3A,	//0x1786		VoC_shru16_ri(REG2,0x1,DEFAULT)	|	VoC_movreg32(REG45,RL7,DEFAULT)
0xF7D9F90C,	//0x1788		VoC_lw16i_short(FORMAT32,0xfffffffe,DEFAULT)	|	VoC_shru16_ri(REG4,0x1,DEFAULT)
0xCCECF1BA,	//0x178a		VoC_multf32_rr(ACC0,REG3,REG5,DEFAULT)	|	VoC_lw16i_short(FORMATX,0xd,DEFAULT)
0xCE5CCE55,	//0x178c		VoC_macX_rr(REG3,REG4,DEFAULT)	|	VoC_macX_rr(REG2,REG5,DEFAULT)
0xF39AF019,	//0x178e		VoC_lw16i_short(FORMATX,0x1c,DEFAULT)	|	VoC_lw16i_short(FORMAT32,0x0,DEFAULT)
0xFFC0CE54,	//0x1790		VoC_NOP	|	VoC_macX_rr(REG2,REG4,DEFAULT)
0xDF82F01A,	//0x1792		VoC_pop16(REG2,DEFAULT)	|	VoC_lw16i_short(FORMATX,0x0,DEFAULT)
0x0A96FF26,	//0x1794		VoC_lw16i(STATUS,0x60)(lo)	|	VoC_movreg32(RL6,ACC0,DEFAULT)
0xE5800060,	//0x1796		VoC_return	|	VoC_lw16i(STATUS,0x60)(hi)
		//0x1798		CII_MultiplyHighUDword
0x00200A96,	//0x1798		VoC_lw16i(STATUS,0x20)
0xFF3AFF31,	//0x179a		VoC_movreg32(REG45,RL7,DEFAULT)	|	VoC_movreg32(REG23,RL6,DEFAULT)
0xF90DF90B,	//0x179c		VoC_shru16_ri(REG5,0x1,DEFAULT)	|	VoC_shru16_ri(REG3,0x1,DEFAULT)
0xF90CF90A,	//0x179e		VoC_shru16_ri(REG4,0x1,DEFAULT)	|	VoC_shru16_ri(REG2,0x1,DEFAULT)
0xF1FAF7F9,	//0x17a0		VoC_lw16i_short(FORMATX,0xf,DEFAULT)	|	VoC_lw16i_short(FORMAT32,0xffffffff,DEFAULT)
0xCE55CCEC,	//0x17a2		VoC_macX_rr(REG2,REG5,DEFAULT)	|	VoC_multf32_rr(ACC0,REG3,REG5,DEFAULT)
0xF019CE5C,	//0x17a4		VoC_lw16i_short(FORMAT32,0x0,DEFAULT)	|	VoC_macX_rr(REG3,REG4,DEFAULT)
0xF01AE1A4,	//0x17a6		VoC_lw16i_short(FORMATX,0x0,DEFAULT)	|	VoC_movreg16(REG4,RL6_HI,DEFAULT)
0x1604E1E5,	//0x17a8		VoC_and16_ri(REG4,0x1)(lo)	|	VoC_movreg16(REG5,RL7_HI,DEFAULT)
0x31040001,	//0x17aa		VoC_bgtz16_r(MUTI_CONT1,REG4)(lo)	|	VoC_and16_ri(REG4,0x1)(hi)
0xE5C317AE,	//0x17ac		VoC_jump(MUTI_CONT2)	|	VoC_bgtz16_r(MUTI_CONT1,REG4)(hi)
		//0x17ae		MUTI_CONT1
0xC93CFC8F,	//0x17ae		VoC_add32_rr(ACC0,ACC0,RL7,DEFAULT)	|	VoC_shru32_ri(RL7,0x11,DEFAULT)
		//0x17b0		MUTI_CONT2
0x00011605,	//0x17b0		VoC_and16_ri(REG5,0x1)
0x17B73185,	//0x17b2		VoC_bez16_r(MUTI_END,REG5)
0xC934FC8E,	//0x17b4		VoC_add32_rr(ACC0,ACC0,RL6,DEFAULT)	|	VoC_shru32_ri(RL6,0x11,DEFAULT)
0xFF26FFC0,	//0x17b6		VoC_movreg32(RL6,ACC0,DEFAULT)	|	VoC_NOP
		//0x17b7		MUTI_END
0xE580FDFE,	//0x17b8		VoC_return	|	VoC_shru32_ri(RL6,0xffffffff,DEFAULT)
		//0x17ba		CII_square64
0x3182DFC2,	//0x17ba		VoC_bez16_r(RShift_20,REG2)(lo)	|	VoC_push16(REG2,DEFAULT)
0xE5C717BE,	//0x17bc		VoC_jump(RShift_28)	|	VoC_bez16_r(RShift_20,REG2)(hi)
		//0x17be		RShift_20
