0xDFE9000E,	//0x0030		VoC_push16(RA,DEFAULT)	|	VoC_jump_lg(MAIN_EXIT)(hi)
		//0x0031		CII_WMAFileDecodeData_VOC
		//0x0032		Label_LOOP_start
0x08061406,	//0x0032		VoC_lw16_d(REG6,0x806)
0x408EFFC0,	//0x0034		VoC_be16_rd(Label_case_csWMA_DecodePayloadHeader,REG6,0x11ae)(lo)	|	VoC_NOP
0x442E11AE,	//0x0036		VoC_bne16_rd(Label_case_csWMA_DecodeLoopNOTStart,REG6,0x11af)(lo)	|	VoC_be16_rd(Label_case_csWMA_DecodePayloadHeader,REG6,0x11ae)(hi)
0x2B0011AF,	//0x0038		VoC_jump_lg(Label_case_csWMA_DecodeLoopStart)(lo)	|	VoC_bne16_rd(Label_case_csWMA_DecodeLoopNOTStart,REG6,0x11af)(hi)
0xFFC0008A,	//0x003a		VoC_NAD	|	VoC_jump_lg(Label_case_csWMA_DecodeLoopStart)(hi)
		//0x003c		Label_case_csWMA_DecodeLoopNOTStart
0x011A2B00,	//0x003c		VoC_jump_lg(Label_case_default)
		//0x003e		Label_case_csWMA_DecodePayloadHeader
0x00010A81,	//0x003e		VoC_lw16i(REG1,0x1)
0x00070A86,	//0x0040		VoC_lw16i(REG6,0x7)
0x088B4431,	//0x0042		VoC_bne16_rd(Label_JudgeFrameState,REG1,0x88b)
0x08061506,	//0x0044		VoC_sw16_d(REG6,0x806)
0xFFC0E5EC,	//0x0046		VoC_NAD	|	VoC_jump(Label_LOOP_start)
		//0x0048		Label_JudgeFrameState
0x00000A80,	//0x0048		VoC_lw16i(REG0,0x0)
0x00020A82,	//0x004a		VoC_lw16i(REG2,0x2)
0x00010A81,	//0x004c		VoC_lw16i(REG1,0x1)
0x088B4082,	//0x004e		VoC_be16_rd(Label_waitstate,REG2,0x88b)
0x08904091,	//0x0050		VoC_be16_rd(Label_allFramedone,REG1,0x890)
0x08914090,	//0x0052		VoC_be16_rd(Label_first,REG0,0x891)
0x00822B00,	//0x0054		VoC_jump_lg(Label_state_change)
		//0x0056		Label_waitstate
0x088B1500,	//0x0056		VoC_sw16_d(REG0,0x88b)
0xFFC0E5C4,	//0x0058		VoC_NAD	|	VoC_jump(Label_first)
		//0x005a		Label_allFramedone
0x08901500,	//0x005a		VoC_sw16_d(REG0,0x890)
		//0x005c		Label_first
0x08911501,	//0x005c		VoC_sw16_d(REG1,0x891)
0x01D62B80,	//0x005e		VoC_jal(CII_audecDecodeInfo_VOC)
0x04040AC4,	//0x0060		VoC_lw16i(REG4,0x8404)
0x04010AC3,	//0x0062		VoC_lw16i(REG3,0x8401)
0x007835A7,	//0x0064		VoC_bne16_rr(Label_LOSTPACKET,REG4,REG7)
0x08941487,	//0x0066		VoC_lw32_d(RL7,0x894)
0x00020A82,	//0x0068		VoC_lw16i(REG2,0x2)
0x08985097,	//0x006a		VoC_bgt32_rd(Label_else_GT,RL7,0x898)
0x00000A87,	//0x006c		VoC_lw16i(REG7,0x0)
0x088B1502,	//0x006e		VoC_sw16_d(REG2,0x88b)
0x00000A80,	//0x0070		VoC_lw16i(REG0,0x0)
0x01202B00,	//0x0072		VoC_jump_lg(Label_FileDecode_exit)
		//0x0074		Label_else_GT
0x00060A80,	//0x0074		VoC_lw16i(REG0,0x6)
0x01202B00,	//0x0076		VoC_jump_lg(Label_FileDecode_exit)
		//0x0078		Label_LOSTPACKET
0x007C359F,	//0x0078		VoC_bne16_rr(Label_Failed,REG3,REG7)
0x00000A87,	//0x007a		VoC_lw16i(REG7,0x0)
		//0x007c		Label_Failed
0x00823247,	//0x007c		VoC_bnltz16_r(Label_state_change,REG7)
0x00010A80,	//0x007e		VoC_lw16i(REG0,0x1)
0x01202B00,	//0x0080		VoC_jump_lg(Label_FileDecode_exit)
		//0x0082		Label_state_change
0x00070A86,	//0x0082		VoC_lw16i(REG6,0x7)
0x1506FFC0,	//0x0084		VoC_sw16_d(REG6,0x806)(lo)	|	VoC_NOP
0x2B000806,	//0x0086		VoC_jump_lg(Label_LOOP_start)(lo)	|	VoC_sw16_d(REG6,0x806)(hi)
0xFFC00032,	//0x0088		VoC_NAD	|	VoC_jump_lg(Label_LOOP_start)(hi)
		//0x008a		Label_case_csWMA_DecodeLoopStart
0x00010A81,	//0x008a		VoC_lw16i(REG1,0x1)
0x00060A86,	//0x008c		VoC_lw16i(REG6,0x6)
0x00000A80,	//0x008e		VoC_lw16i(REG0,0x0)
0x088B4431,	//0x0090		VoC_bne16_rd(Label_audecDecodeData,REG1,0x88b)
0x08061506,	//0x0092		VoC_sw16_d(REG6,0x806)
0x088B1500,	//0x0094		VoC_sw16_d(REG0,0x88b)
		//0x0096		Label_audecDecodeData
0x02782B80,	//0x0096		VoC_jal(CII_audecDecodeData_VOC)
0x0C491407,	//0x0098		VoC_lw16_d(REG7,0xc49)
0x00040A84,	//0x009a		VoC_lw16i(REG4,0x4)
0x00010A81,	//0x009c		VoC_lw16i(REG1,0x1)
0x04010AC3,	//0x009e		VoC_lw16i(REG3,0x8401)
0x04020AC2,	//0x00a0		VoC_lw16i(REG2,0x8402)
0x04040AC5,	//0x00a2		VoC_lw16i(REG5,0x8404)
0x00A835BC,	//0x00a4		VoC_bne16_rr(Label_LOSTPACKET2,REG7,REG4)
0x08901501,	//0x00a6		VoC_sw16_d(REG1,0x890)
		//0x00a8		Label_LOSTPACKET2
0x00B235BB,	//0x00a8		VoC_bne16_rr(Label_BROKEN_FRAME,REG7,REG3)
0x00060A86,	//0x00aa		VoC_lw16i(REG6,0x6)
0x00000A87,	//0x00ac		VoC_lw16i(REG7,0x0)
0x08901501,	//0x00ae		VoC_sw16_d(REG1,0x890)
0x08061506,	//0x00b0		VoC_sw16_d(REG6,0x806)
		//0x00b2		Label_BROKEN_FRAME
0x00D435BA,	//0x00b2		VoC_bne16_rr(Label_ONHOLD,REG7,REG2)
0xFF46F000,	//0x00b4		VoC_lw32z(RL6,DEFAULT)	|	VoC_lw16i_short(REG0,0x0,DEFAULT)
0x00050A85,	//0x00b6		VoC_lw16i(REG5,0x5)
0x08D71500,	//0x00b8		VoC_sw16_d(REG0,0x8d7)
0x08D81586,	//0x00ba		VoC_sw32_d(RL6,0x8d8)
0x08DB1500,	//0x00bc		VoC_sw16_d(REG0,0x8db)
0x08DD1501,	//0x00be		VoC_sw16_d(REG1,0x8dd)
0x08D21586,	//0x00c0		VoC_sw32_d(RL6,0x8d2)
0x7FFF0ACF,	//0x00c2		VoC_lw16i(RL7_HI,0xffff)
0x7FFE0ACE,	//0x00c4		VoC_lw16i(RL7_LO,0xfffe)
0x08F64425,	//0x00c6		VoC_bne16_rd(Label_PacketCurr,REG5,0x8f6)
0x08F61501,	//0x00c8		VoC_sw16_d(REG1,0x8f6)
		//0x00ca		Label_PacketCurr
0x08E81587,	//0x00ca		VoC_sw32_d(RL7,0x8e8)
0x00080A86,	//0x00cc		VoC_lw16i(REG6,0x8)
0x08901501,	//0x00ce		VoC_sw16_d(REG1,0x890)
0x08061506,	//0x00d0		VoC_sw16_d(REG6,0x806)
0x00322B00,	//0x00d2		VoC_jump_lg(Label_LOOP_start)
		//0x00d4		Label_ONHOLD
0x00E835BD,	//0x00d4		VoC_bne16_rr(Label_NotOK,REG7,REG5)
0x08941487,	//0x00d6		VoC_lw32_d(RL7,0x894)
0x00010A81,	//0x00d8		VoC_lw16i(REG1,0x1)
0x08985097,	//0x00da		VoC_bgt32_rd(Label_else_GT2,RL7,0x898)
0x00000A87,	//0x00dc		VoC_lw16i(REG7,0x0)
0x088B1501,	//0x00de		VoC_sw16_d(REG1,0x88b)
0x00000A80,	//0x00e0		VoC_lw16i(REG0,0x0)
0x01202B00,	//0x00e2		VoC_jump_lg(Label_FileDecode_exit)
		//0x00e4		Label_else_GT2
0x00060A80,	//0x00e4		VoC_lw16i(REG0,0x6)
0x01202B00,	//0x00e6		VoC_jump_lg(Label_FileDecode_exit)
		//0x00e8		Label_NotOK
0x01163187,	//0x00e8		VoC_bez16_r(Label_DecodeLoopReturn,REG7)
0x00060A80,	//0x00ea		VoC_lw16i(REG0,0x6)
0x11AD4427,	//0x00ec		VoC_bne16_rd(Label_FileDecode_con,REG7,0x11ad)
0x01202B00,	//0x00ee		VoC_jump_lg(Label_FileDecode_exit)
		//0x00f0		Label_FileDecode_con
0x00000A80,	//0x00f0		VoC_lw16i(REG0,0x0)
0x0120353B,	//0x00f2		VoC_be16_rr(Label_FileDecode_exit,REG7,REG3)
0x010E3247,	//0x00f4		VoC_bnltz16_r(Label_NotFailed,REG7)
0x0A85FF46,	//0x00f6		VoC_lw16i(REG5,0x5)(lo)	|	VoC_lw32z(RL6,DEFAULT)
0x15000005,	//0x00f8		VoC_sw16_d(REG0,0x8d7)(lo)	|	VoC_lw16i(REG5,0x5)(hi)
0x158608D7,	//0x00fa		VoC_sw32_d(RL6,0x8d8)(lo)	|	VoC_sw16_d(REG0,0x8d7)(hi)
0x150008D8,	//0x00fc		VoC_sw16_d(REG0,0x8db)(lo)	|	VoC_sw32_d(RL6,0x8d8)(hi)
0x150108DB,	//0x00fe		VoC_sw16_d(REG1,0x8dd)(lo)	|	VoC_sw16_d(REG0,0x8db)(hi)
0x158608DD,	//0x0100		VoC_sw32_d(RL6,0x8d2)(lo)	|	VoC_sw16_d(REG1,0x8dd)(hi)
0x0ACF08D2,	//0x0102		VoC_lw16i(RL7_HI,0xffff)(lo)	|	VoC_sw32_d(RL6,0x8d2)(hi)
0x0ACE7FFF,	//0x0104		VoC_lw16i(RL7_LO,0xfffe)(lo)	|	VoC_lw16i(RL7_HI,0xffff)(hi)
0x442D7FFE,	//0x0106		VoC_bne16_rd(Label_PacketCurr2,REG5,0x8f6)(lo)	|	VoC_lw16i(RL7_LO,0xfffe)(hi)
0x150108F6,	//0x0108		VoC_sw16_d(REG1,0x8f6)(lo)	|	VoC_bne16_rd(Label_PacketCurr2,REG5,0x8f6)(hi)
0xFFC008F6,	//0x010a		VoC_NAD	|	VoC_sw16_d(REG1,0x8f6)(hi)
		//0x010c		Label_PacketCurr2
0x08E81587,	//0x010c		VoC_sw32_d(RL7,0x8e8)
		//0x010e		Label_NotFailed
0x00060A86,	//0x010e		VoC_lw16i(REG6,0x6)
0x00000A80,	//0x0110		VoC_lw16i(REG0,0x0)
0x08061506,	//0x0112		VoC_sw16_d(REG6,0x806)
0xFFC0E5CC,	//0x0114		VoC_NAD	|	VoC_jump(Label_FileDecode_exit)
		//0x0116		Label_DecodeLoopReturn
0x00000A80,	//0x0116		VoC_lw16i(REG0,0x0)
0xFFC0E5C8,	//0x0118		VoC_NAD	|	VoC_jump(Label_FileDecode_exit)
		//0x011a		Label_case_default
0x15B12B80,	//0x011a		VoC_jal(CII_WMAF_UpdateNewPayload_VOC)
0x00323187,	//0x011c		VoC_bez16_r(Label_LOOP_start,REG7)
0xE5C1E0E0,	//0x011e		VoC_jump(Label_FileDecode_exit)	|	VoC_movreg16(REG0,REG7,DEFAULT)
		//0x0120		Label_FileDecode_exit
0xFFC0DFA9,	//0x0120		VoC_NOP	|	VoC_pop16(RA,DEFAULT)
0xDFE9E580,	//0x0122		VoC_push16(RA,DEFAULT)	|	VoC_return
		//0x0123		CII_GetPCM_VOC
0x26001505,	//0x0124		VoC_sw16_d(REG5,0x2600)
0x08E01400,	//0x0126		VoC_lw16_d(REG0,0x8e0)
0x08E01401,	//0x0128		VoC_lw16_d(REG1,0x8e0)
0x11A94090,	//0x012a		VoC_be16_rd(CASE_LOOP_BEGIN,REG0,0x11a9)
0x11AA4081,	//0x012c		VoC_be16_rd(CASE_LOOP_BEGIN,REG1,0x11aa)
0x1505F005,	//0x012e		VoC_sw16_d(REG5,0x25c7)(lo)	|	VoC_lw16i_short(REG5,0x0,DEFAULT)
0x2B0025C7,	//0x0130		VoC_jump_lg(GPFUNCTION_END)(lo)	|	VoC_sw16_d(REG5,0x25c7)(hi)
0xFFC001D1,	//0x0132		VoC_NAD	|	VoC_jump_lg(GPFUNCTION_END)(hi)
		//0x0134		CASE_LOOP_BEGIN
0x26001400,	//0x0134		VoC_lw16_d(REG0,0x2600)
0x3410F023,	//0x0136		VoC_bgt16_rr(Get_u32MaxSamplesReq,REG2,REG0)(lo)	|	VoC_lw16i_short(REG3,0x1,DEFAULT)
0xE5C3013A,	//0x0138		VoC_jump(Get_u32MaxSamplesReq_END)	|	VoC_bgt16_rr(Get_u32MaxSamplesReq,REG2,REG0)(hi)
		//0x013a		Get_u32MaxSamplesReq
0xE5C1E002,	//0x013a		VoC_jump(Get_u32MaxSamplesReq_END)	|	VoC_movreg16(REG2,REG0,DEFAULT)
		//0x013c		Get_u32MaxSamplesReq_END
0xFFC0F88B,	//0x013c		VoC_NOP	|	VoC_shr16_ri(REG3,0xfffffff1,DEFAULT)
0x0144341A,	//0x013e		VoC_bgt16_rr(Get_cSamplesREQ,REG3,REG2)
0x25C71503,	//0x0140		VoC_sw16_d(REG3,0x25c7)
0xFFC0E5C5,	//0x0142		VoC_NAD	|	VoC_jump(Get_cSamplesREQ_END)
		//0x0144		Get_cSamplesREQ
0x25C71502,	//0x0144		VoC_sw16_d(REG2,0x25c7)
0xF007E5C1,	//0x0146		VoC_lw16i_short(REG7,0x0,DEFAULT)	|	VoC_jump(Get_cSamplesREQ_END)
		//0x0147		Get_cSamplesREQ_END
0x25C71406,	//0x0148		VoC_lw16_d(REG6,0x25c7)
0x056C2B80,	//0x014a		VoC_jal(CII_auReconMono_Tbl_VOC)
0x25C71506,	//0x014c		VoC_sw16_d(REG6,0x25c7)
0x4018F040,	//0x014e		VoC_be16_rd(CASE_CHANNEL2,REG0,0x8f9)(lo)	|	VoC_lw16i_short(REG0,0x2,DEFAULT)
0xE5CF08F9,	//0x0150		VoC_jump(CASE_CHANNEL_END)	|	VoC_be16_rd(CASE_CHANNEL2,REG0,0x8f9)(hi)
		//0x0152		CASE_CHANNEL2
0x09EE0A80,	//0x0152		VoC_lw16i(REG0,0x9ee)
0x09C60A81,	//0x0154		VoC_lw16i(REG1,0x9c6)
0x25C71406,	//0x0156		VoC_lw16_d(REG6,0x25c7)
0xFFC0C20F,	//0x0158		VoC_NAD	|	VoC_sub16_rr(REG7,REG0,REG1,DEFAULT)
0x056C2B80,	//0x015a		VoC_jal(CII_auReconMono_Tbl_VOC)
0x25C71506,	//0x015c		VoC_sw16_d(REG6,0x25c7)
0xFFC0E5C2,	//0x015e		VoC_NAD	|	VoC_jump(CASE_CHANNEL_END)
		//0x0160		CASE_CHANNEL_END
0x08F90836,	//0x0160		VoC_mult16_rd(REG6,REG6,0x8f9)
0x0A1C1486,	//0x0162		VoC_lw32_d(RL6,0xa1c)
0x0A8FF00E,	//0x0164		VoC_lw16i(RL7_HI,0x4000)(lo)	|	VoC_lw16i_short(RL7_LO,0x0,DEFAULT)
0x0A844000,	//0x0166		VoC_lw16i(REG4,0x8ea)(lo)	|	VoC_lw16i(RL7_HI,0x4000)(hi)
0xF80E08EA,	//0x0168		VoC_shr16_ri(REG6,0x1,DEFAULT)	|	VoC_lw16i(REG4,0x8ea)(hi)
0x1544E537,	//0x016a		VoC_sw16_d(REG4,0xffc3)(lo)	|	VoC_or32_rr(RL7,RL6,DEFAULT)
0x15467FC3,	//0x016c		VoC_sw16_d(REG6,0xffc2)(lo)	|	VoC_sw16_d(REG4,0xffc3)(hi)
0x15C77FC2,	//0x016e		VoC_sw32_d(RL7,0xffc4)(lo)	|	VoC_sw16_d(REG6,0xffc2)(hi)
0xDE807FC4,	//0x0170		VoC_cfg(0x0)	|	VoC_sw32_d(RL7,0xffc4)(hi)
0x1794FFC0,	//0x0172		VoC_cfg_lg(0x8,)(lo)	|	VoC_NOP
0x14010008,	//0x0174		VoC_lw16_d(REG1,0x25c7)(lo)	|	VoC_cfg_lg(0x8,)(hi)
0x0B0825C7,	//0x0176		VoC_sub16_dr(REG0,0x2600,REG1)(lo)	|	VoC_lw16_d(REG1,0x25c7)(hi)
0xFFC02600,	//0x0178		VoC_NOP	|	VoC_sub16_dr(REG0,0x2600,REG1)(hi)
0x26001500,	//0x017a		VoC_sw16_d(REG0,0x2600)
0x01C83181,	//0x017c		VoC_bez16_r(CASE_LOOP_END,REG1)
0x09B96E04,	//0x017e		VoC_bnez16_d(CASE_DISCARDSILENCE_NOT,0x9b9)
0x01C12B00,	//0x0180		VoC_jump_lg(CASE_DISCARDSILENCE)
		//0x0182		CASE_DISCARDSILENCE_NOT
0x09B93821,	//0x0182		VoC_bgt16_rd(NGT_DISCARDSILENCE_not,REG1,0x9b9)
0x01B82B00,	//0x0184		VoC_jump_lg(NGT_DISCARDSILENCE)
		//0x0186		NGT_DISCARDSILENCE_not
0x09B91400,	//0x0186		VoC_lw16_d(REG0,0x9b9)
0x08F91403,	//0x0188		VoC_lw16_d(REG3,0x8f9)
0xC41CC242,	//0x018a		VoC_mult16_rr(REG4,REG0,REG3,DEFAULT)	|	VoC_sub16_rr(REG2,REG1,REG0,DEFAULT)
0x1486C49A,	//0x018c		VoC_lw32_d(RL6,0xa1c)(lo)	|	VoC_mult16_rr(REG2,REG2,REG3,DEFAULT)
0xE0860A1C,	//0x018e		VoC_movreg16(REG6,REG4,DEFAULT)	|	VoC_lw32_d(RL6,0xa1c)(hi)
0xC99FF007,	//0x0190		VoC_add32_rr(RL7,RL6,REG67,DEFAULT)	|	VoC_lw16i_short(REG7,0x0,DEFAULT)
0x08EA0A84,	//0x0192		VoC_lw16i(REG4,0x8ea)
0x1544F812,	//0x0194		VoC_sw16_d(REG4,0xffc3)(lo)	|	VoC_shr16_ri(REG2,0x2,DEFAULT)
0x15427FC3,	//0x0196		VoC_sw16_d(REG2,0xffc2)(lo)	|	VoC_sw16_d(REG4,0xffc3)(hi)
0x15C77FC2,	//0x0198		VoC_sw32_d(RL7,0xffc4)(lo)	|	VoC_sw16_d(REG2,0xffc2)(hi)
0xDE807FC4,	//0x019a		VoC_cfg(0x0)	|	VoC_sw32_d(RL7,0xffc4)(hi)
0x1794FFC0,	//0x019c		VoC_cfg_lg(0x8,)(lo)	|	VoC_NOP
0xF00E0008,	//0x019e		VoC_lw16i_short(RL7_LO,0x0,DEFAULT)	|	VoC_cfg_lg(0x8,)(hi)
0x40000A8F,	//0x01a0		VoC_lw16i(RL7_HI,0x4000)
0x1544E537,	//0x01a2		VoC_sw16_d(REG4,0xffc3)(lo)	|	VoC_or32_rr(RL7,RL6,DEFAULT)
0x15427FC3,	//0x01a4		VoC_sw16_d(REG2,0xffc2)(lo)	|	VoC_sw16_d(REG4,0xffc3)(hi)
0x15C77FC2,	//0x01a6		VoC_sw32_d(RL7,0xffc4)(lo)	|	VoC_sw16_d(REG2,0xffc2)(hi)
0xDE807FC4,	//0x01a8		VoC_cfg(0x0)	|	VoC_sw32_d(RL7,0xffc4)(hi)
0x1794FFC0,	//0x01aa		VoC_cfg_lg(0x8,)(lo)	|	VoC_NOP
0x14000008,	//0x01ac		VoC_lw16_d(REG0,0x9b9)(lo)	|	VoC_cfg_lg(0x8,)(hi)
0x0B0109B9,	//0x01ae		VoC_sub16_dr(REG1,0x25c7,REG0)(lo)	|	VoC_lw16_d(REG0,0x9b9)(hi)
0xF00025C7,	//0x01b0		VoC_lw16i_short(REG0,0x0,DEFAULT)	|	VoC_sub16_dr(REG1,0x25c7,REG0)(hi)
0x25C71501,	//0x01b2		VoC_sw16_d(REG1,0x25c7)
0x09B91500,	//0x01b4		VoC_sw16_d(REG0,0x9b9)
0xFFC0E5CB,	//0x01b6		VoC_NAD	|	VoC_jump(CASE_DISCARDSILENCE)
		//0x01b8		NGT_DISCARDSILENCE
0x09B91400,	//0x01b8		VoC_lw16_d(REG0,0x9b9)
0xF001C208,	//0x01ba		VoC_lw16i_short(REG1,0x0,DEFAULT)	|	VoC_sub16_rr(REG0,REG0,REG1,DEFAULT)
0x09B91500,	//0x01bc		VoC_sw16_d(REG0,0x9b9)
0x25C71501,	//0x01be		VoC_sw16_d(REG1,0x25c7)
0xF000E5C1,	//0x01c0		VoC_lw16i_short(REG0,0x0,DEFAULT)	|	VoC_jump(CASE_DISCARDSILENCE)
		//0x01c1		CASE_DISCARDSILENCE
0x25C74430,	//0x01c2		VoC_bne16_rd(CASE_LOOP_END,REG0,0x25c7)
0x26004020,	//0x01c4		VoC_be16_rd(CASE_LOOP_END,REG0,0x2600)
0x01342B00,	//0x01c6		VoC_jump_lg(CASE_LOOP_BEGIN)
		//0x01c8		CASE_LOOP_END
0x08F61400,	//0x01c8		VoC_lw16_d(REG0,0x8f6)
0x11AB4438,	//0x01ca		VoC_bne16_rd(CASE_STATUS_END,REG0,0x11ab)
0x11A91400,	//0x01cc		VoC_lw16_d(REG0,0x11a9)
0x1500FFC0,	//0x01ce		VoC_sw16_d(REG0,0x8f6)(lo)	|	VoC_NOP
0xF00708F6,	//0x01d0		VoC_lw16i_short(REG7,0x0,DEFAULT)	|	VoC_sw16_d(REG0,0x8f6)(hi)
		//0x01d1		CASE_STATUS_END
		//0x01d1		GPFUNCTION_END
0x1507DFA9,	//0x01d2		VoC_sw16_d(REG7,0xc49)(lo)	|	VoC_pop16(RA,DEFAULT)
0xE5800C49,	//0x01d4		VoC_return	|	VoC_sw16_d(REG7,0xc49)(hi)
		//0x01d6		CII_audecDecodeInfo_VOC
0xDF46DFE9,	//0x01d6		VoC_push32(RL6,DEFAULT)	|	VoC_push16(RA,DEFAULT)
0xF006F025,	//0x01d8		VoC_lw16i_short(REG6,0x0,DEFAULT)	|	VoC_lw16i_short(REG5,0x1,DEFAULT)
0x1506F007,	//0x01da		VoC_sw16_d(REG6,0x8e0)(lo)	|	VoC_lw16i_short(REG7,0x0,DEFAULT)
0x150608E0,	//0x01dc		VoC_sw16_d(REG6,0x8de)(lo)	|	VoC_sw16_d(REG6,0x8e0)(hi)
0x150508DE,	//0x01de		VoC_sw16_d(REG5,0x8df)(lo)	|	VoC_sw16_d(REG6,0x8de)(hi)
0xDFC608DF,	//0x01e0		VoC_push16(REG6,DEFAULT)	|	VoC_sw16_d(REG5,0x8df)(hi)
0x08FD6E04,	//0x01e2		VoC_bnez16_d(LOOP_BEGIN_1,0x8fd)
0x02262B00,	//0x01e4		VoC_jump_lg(MFALLOWSUPERFRAME_FALSE)
		//0x01e6		LOOP_BEGIN_1
0x08D27A0E,	//0x01e6		VoC_bnez32_d(LOOP_END_1,0x8d2)
0x11602B80,	//0x01e8		VoC_jal(CII_ibstrmReset_VOC)
0x2B80D90E,	//0x01ea		VoC_jal(CII_ibstrmGetMoreData_VOC)(lo)	|	VoC_lw32_sd(RL6,0x0,DEFAULT)
0xE0A70FFC,	//0x01ec		VoC_movreg16(REG7,REG5,DEFAULT)	|	VoC_jal(CII_ibstrmGetMoreData_VOC)(hi)
0x08E66DB8,	//0x01ee		VoC_bez16_d(LOOP_BEGIN_1,0x8e6)
0x00040AC7,	//0x01f0		VoC_lw16i(REG7,0x8004)
0x02722B00,	//0x01f2		VoC_jump_lg(DIFUNCTION_END)
		//0x01f4		LOOP_END_1
0x08D21480,	//0x01f4		VoC_lw32_d(REG01,0x8d2)
0xFCE0F004,	//0x01f6		VoC_shru32_ri(REG01,0x1c,DEFAULT)	|	VoC_lw16i_short(REG4,0x0,DEFAULT)
0x08E80987,	//0x01f8		VoC_sub32_rd(RL7,REG01,0x8e8)
0x08DE1504,	//0x01fa		VoC_sw16_d(REG4,0x8de)
0x11C409B9,	//0x01fc		VoC_sub32_rd(REG23,RL7,0x11c4)
0x3301FFC0,	//0x01fe		VoC_bez32_r(SET_MFPACKETLOSS_END,REG23)(lo)	|	VoC_NOP
0x0939020C,	//0x0200		VoC_add32_rd(REG23,RL7,0x11c6)(lo)	|	VoC_bez32_r(SET_MFPACKETLOSS_END,REG23)(hi)
0xFFC011C6,	//0x0202		VoC_NOP	|	VoC_add32_rd(REG23,RL7,0x11c6)(hi)
0x02073341,	//0x0204		VoC_bnez32_r(SET_MFPACKETLOSS_TRUE,REG23)
0xF024E5C6,	//0x0206		VoC_lw16i_short(REG4,0x1,DEFAULT)	|	VoC_jump(SET_MFPACKETLOSS_END)
		//0x0207		SET_MFPACKETLOSS_TRUE
0x1504FFC0,	//0x0208		VoC_sw16_d(REG4,0x8de)(lo)	|	VoC_NOP
0xFFC008DE,	//0x020a		VoC_NAD	|	VoC_sw16_d(REG4,0x8de)(hi)
		//0x020c		SET_MFPACKETLOSS_END
0x08E81580,	//0x020c		VoC_sw32_d(REG01,0x8e8)
0x08D21480,	//0x020e		VoC_lw32_d(REG01,0x8d2)
0xE023F3A2,	//0x0210		VoC_movreg16(REG3,REG1,DEFAULT)	|	VoC_lw16i_short(REG2,0x1d,DEFAULT)
0x08EA0792,	//0x0212		VoC_sub16_rd(REG2,REG2,0x8ea)
0xFDC0F943,	//0x0214		VoC_shru32_ri(REG01,0xfffffff8,DEFAULT)	|	VoC_shru16_ri(REG3,0x8,DEFAULT)
0x000F1603,	//0x0216		VoC_and16_ri(REG3,0xf)
0x1503FED0,	//0x0218		VoC_sw16_d(REG3,0x8df)(lo)	|	VoC_shru32_rr(REG01,REG2,DEFAULT)
0xDA1008DF,	//0x021a		VoC_sw16_sd(REG0,0x0,DEFAULT)	|	VoC_sw16_d(REG3,0x8df)(hi)
0x022031C0,	//0x021c		VoC_bnez16_r(CBITLEFTOVER_NEZ,REG0)
0x11382B80,	//0x021e		VoC_jal(CII_ibstrmResetPacket_VOC)
		//0x0220		CBITLEFTOVER_NEZ
