const int costab[1024]={
 0x3f84c8e0,0x3cc511d7,0x37af8158,0x30761c17,0x275ff451,0x1cc66e98,0x1111d262,0x04b54824,0xf82a6c6b,0xebeca36d,0xe0745b25,0xd6326a89,0xcd8bbb6e,0xc6d569bf,0xc2517e33,0xc02c64a7,0xf82a6c6b,0xebeca36d,0xe0745b25,0xd6326a89,0xcd8bbb6e,0xc6d569bf,0xc2517e33,0xc02c64a7,0xc07b3720,0xc33aee29,0xc8507ea8,0xcf89e3e9,0xd8a00baf,0xe3399168,0xeeee2d9e,0xfb4ab7dc,
 0x3f782c2e,0x3ca53e07,0x377daf88,0x30343666,0x2710830b,0x1c6c7f49,0x10b0d9cf,0x0451004d,0xf7c6afdd,0xeb8d475b,0xe01d09b5,0xd5e67ec2,0xcd4e2038,0xc6a87d2e,0xc236fa3d,0xc0254e28,0xf7c6afdd,0xeb8d475b,0xe01d09b5,0xd5e67ec2,0xcd4e2038,0xc6a87d2e,0xc236fa3d,0xc0254e28,0xc087d3d2,0xc35ac1f9,0xc8825078,0xcfcbc99a,0xd8ef7cf5,0xe39380b7,0xef4f2631,0xfbaeffb3,
 0x3f6af2e2,0x3c84d495,0x374b54cd,0x2ff1d9c5,0x26c0b161,0x1c1249d7,0x104fb80d,0x03ecadcf,0xf7630799,0xeb2e1dbe,0xdfc606f2,0xd59afadc,0xcd110218,0xc67c1e19,0xc21d0eba,0xc01ed536,0xf7630799,0xeb2e1dbe,0xdfc606f2,0xd59afadc,0xcd110218,0xc67c1e19,0xc21d0eba,0xc01ed536,0xc0950d1e,0xc37b2b6b,0xc8b4ab33,0xd00e263b,0xd93f4e9f,0xe3edb629,0xefb047f3,0xfc135231,
 0x3f5d1d1b,0x3c63d5cf,0x371871a4,0x2faf06d8,0x26708019,0x1bb7cf22,0x0fee6e0d,0x038851a2,0xf6ff7496,0xeacf2780,0xdf6f53b4,0xd54fdf90,0xccd461a4,0xc6504cee,0xc203bbe9,0xc018f9e2,0xf6ff7496,0xeacf2780,0xdf6f53b4,0xd54fdf90,0xccd461a4,0xc6504cee,0xc203bbe9,0xc018f9e2,0xc0a2e2e5,0xc39c2a31,0xc8e78e5c,0xd050f928,0xd98f7fe7,0xe44830de,0xf01191f3,0xfc77ae5e,
 0x3f4eaafd,0x3c424208,0x36e50689,0x2f6bbe44,0x261feff9,0x1b5d1009,0x0f8cfcbd,0x0323ecbe,0xf69bf7c9,0xea70658b,0xdf18f0cf,0xd5052d98,0xcc983f71,0xc6250a19,0xc1eb020a,0xc013bc3b,0xf69bf7c9,0xea70658b,0xdf18f0cf,0xd5052d98,0xcc983f71,0xc6250a19,0xc1eb020a,0xc013bc3b,0xc0b15503,0xc3bdbdf8,0xc91af977,0xd09441bc,0xd9e01007,0xe4a2eff7,0xf0730343,0xfcdc1342,
 0x3f3f9caa,0x3c201993,0x36b113fc,0x2f2800ad,0x25cf01c7,0x1b020d6c,0x0f2b650e,0x02bf801a,0xf6389228,0xea11d8c9,0xdec2df19,0xd4bae5ac,0xcc5c9c15,0xc5fa5604,0xc1d2e15a,0xc00f1c4c,0xf6389228,0xea11d8c9,0xdec2df19,0xd4bae5ac,0xcc5c9c15,0xc5fa5604,0xc1d2e15a,0xc00f1c4c,0xc0c06356,0xc3dfe66d,0xc94eec04,0xd0d7ff53,0xda30fe39,0xe4fdf294,0xf0d49af2,0xfd407fe6,
 0x3f2ff248,0x3bfd5cc3,0x367c9a7d,0x2ee3cebd,0x257db64b,0x1aa6c82b,0x0ec9a7f2,0x025b0cae,0xf5d544a8,0xe9b38224,0xde6d1f66,0xd4710884,0xcc217823,0xc5d03119,0xc1bb5a13,0xc00b1a22,0xf5d544a8,0xe9b38224,0xde6d1f66,0xd4710884,0xcc217823,0xc5d03119,0xc1bb5a13,0xc00b1a22,0xc0d00db8,0xc402a33d,0xc9836583,0xd11c3143,0xda8249b5,0xe55937d5,0xf136580e,0xfda4f352,
 0x3f1fabfe,0x3bda0bee,0x36479a8d,0x2e9f291a,0x252c0e4e,0x1a4b4127,0x0e67c659,0x01f69373,0xf572103e,0xe9556283,0xde17b28b,0xd42796d6,0xcbe6d42c,0xc5a69bc0,0xc1a46c6f,0xc007b5c6,0xf572103e,0xe9556283,0xde17b28b,0xd42796d6,0xcbe6d42c,0xc5a69bc0,0xc1a46c6f,0xc007b5c6,0xc0e05402,0xc425f412,0xc9b86573,0xd160d6e6,0xdad3f1b2,0xe5b4bed9,0xf19839a7,0xfe096c8d,
 0x3f0ec9f3,0x3bb6276c,0x361214af,0x2e5a106f,0x24da0a99,0x19ef7943,0x0e05c135,0x0192155f,0xf50ef5de,0xe8f77ad0,0xddc29959,0xd3de9157,0xcbacb0c1,0xc57d965f,0xc18e18a9,0xc004ef40,0xf50ef5de,0xe8f77ad0,0xddc29959,0xd3de9157,0xcbacb0c1,0xc57d965f,0xc18e18a9,0xc004ef40,0xc0f1360d,0xc449d894,0xc9edeb51,0xd1a5ef91,0xdb25f567,0xe61086bd,0xf1fa3ecb,0xfe6deaa1,
 0x3efd4c52,0x3b91af95,0x35dc0967,0x2e148565,0x2487abf6,0x19937160,0x0da39977,0x012d936b,0xf4abf67e,0xe899cbf2,0xdd6dd4a3,0xd395f8bb,0xcb730e71,0xc555215c,0xc1785ef5,0xc002c699,0xf4abf67e,0xe899cbf2,0xdd6dd4a3,0xd395f8bb,0xcb730e71,0xc555215c,0xc1785ef5,0xc002c699,0xc102b3ae,0xc46e506b,0xca23f699,0xd1eb7a9b,0xdb78540a,0xe66c8ea0,0xf25c6689,0xfed26c95,
 0x3eeb3346,0x3b6ca4c3,0x35a5793b,0x2dce88a9,0x2434f331,0x19372a63,0x0d415012,0x00c90e8f,0xf4491312,0xe83c56d0,0xdd196539,0xd34dcdb5,0xcb39edcb,0xc52d3d1a,0xc1633f8b,0xc0013bd4,0xf4491312,0xe83c56d0,0xdd196539,0xd34dcdb5,0xcb39edcb,0xc52d3d1a,0xc1633f8b,0xc0013bd4,0xc114ccba,0xc4935b3d,0xca5a86c5,0xd2317757,0xdbcb0ccf,0xe6c8d59d,0xf2beafee,0xff36f171,
 0x3ed87efa,0x3b470751,0x356e64b1,0x2d881ae6,0x23e1e116,0x18daa52e,0x0cdee5f9,0x006487c3,0xf3e64c8c,0xe7df1c51,0xdcc54bed,0xd30610f8,0xcb014f5c,0xc505e9fc,0xc14eba9f,0xc0004ef6,0xf3e64c8c,0xe7df1c51,0xdcc54bed,0xd30610f8,0xcb014f5c,0xc505e9fc,0xc14eba9f,0xc0004ef6,0xc1278106,0xc4b8f8af,0xca919b4f,0xd277e51a,0xdc1e1eea,0xe7255ad2,0xf3211a07,0xff9b783d};
 
