		//0x0200		VoC_code_section_1
		//0x0200		CII_smbPitchShift
0x5F40F047,	//0x0226		VoC_push32(REG01,DEFAULT)	|	VoC_lw16i_short(REG7,0x2,DEFAULT)
0x5F42F471,	//0x0228		VoC_push32(REG45,DEFAULT)	|	VoC_lw16i_short(FORMAT32,0xe,IN_PARALLEL)
0x1808FF46,	//0x022a		VoC_lw16i_set_inc(REG0,0x7aa,0x2)(lo)	|	VoC_lw32z(RL6,IN_PARALLEL)
0x180507AA,	//0x022c		VoC_lw16i_set_inc(REG1,0x4,0x1)(lo)	|	VoC_lw16i_set_inc(REG0,0x7aa,0x2)(hi)
0x18060004,	//0x022e		VoC_lw16i_set_inc(REG2,0x128,0x1)(lo)	|	VoC_lw16i_set_inc(REG1,0x4,0x1)(hi)
0x0A870128,	//0x0230		VoC_lw16i(REG7,0x84)(lo)	|	VoC_lw16i_set_inc(REG2,0x128,0x1)(hi)
0x0A860084,	//0x0232		VoC_lw16i(REG6,0x2000)(lo)	|	VoC_lw16i(REG7,0x84)(hi)
0xD8942000,	//0x0234		VoC_lw16inc_p(REG4,REG1,DEFAULT)	|	VoC_lw16i(REG6,0x2000)(hi)
0xF80C58A5,	//0x0236		VoC_shr16_ri(REG4,0x1,IN_PARALLEL)	|	VoC_lw16inc_p(REG5,REG2,DEFAULT)
0xCD2FC3A4,	//0x0238		VoC_multf32_rr(RL7,REG4,REG5,DEFAULT)	|	VoC_sub16_rr(REG4,REG6,REG4,DEFAULT)
0x02462DFF,	//0x023a		VoC_loop_i(0x1,0xff)
0xDDC7D894,	//0x023c		VoC_sw32inc_p(RL7,REG0,DEFAULT)	|	VoC_lw16inc_p(REG4,REG1,DEFAULT)
0x0242358F,	//0x023e		VoC_bne16_rr(CII_smbPitchShift120,REG1,REG7)
0xFFC077F1,	//0x0240		VoC_NAD(IN_PARALLEL)	|	VoC_lw16i_short(INC1,0xffffffff,DEFAULT)
		//0x0242		CII_smbPitchShift120
0xF80C58A5,	//0x0242		VoC_shr16_ri(REG4,0x1,IN_PARALLEL)	|	VoC_lw16inc_p(REG5,REG2,DEFAULT)
0xCD2FC3A4,	//0x0244		VoC_multf32_rr(RL7,REG4,REG5,DEFAULT)	|	VoC_sub16_rr(REG4,REG6,REG4,DEFAULT)
		//0x0246		VoC_endloop1
0xF7E4DDC6,	//0x0246		VoC_lw16i_short(REG4,0xffffffff,DEFAULT)	|	VoC_sw32inc_p(RL6,REG0,DEFAULT)
0xDDC6DDC7,	//0x0248		VoC_sw32inc_p(RL6,REG0,DEFAULT)	|	VoC_sw32inc_p(RL7,REG0,DEFAULT)
0x0BAA1504,	//0x024a		VoC_sw16_d(REG4,0xbaa)
0x03D22B80,	//0x024c		VoC_jal(CS_intsmbFft)
0x07AA1808,	//0x024e		VoC_lw16i_set_inc(REG0,0x7aa,0x2)
0x0BB41809,	//0x0250		VoC_lw16i_set_inc(REG1,0xbb4,0x2)
0x03281806,	//0x0252		VoC_lw16i_set_inc(REG2,0x328,0x1)
0x0DB41807,	//0x0254		VoC_lw16i_set_inc(REG3,0xdb4,0x1)
0xFFC07007,	//0x0256		VoC_NAD(IN_PARALLEL)	|	VoC_lw16i_short(REG7,0x0,DEFAULT)
0x02C82D03,	//0x0258		VoC_loop_i(0x1,0x81)
0xDF4359C2,	//0x025a		VoC_push32(REG67,IN_PARALLEL)	|	VoC_lw32inc_p(REG45,REG0,DEFAULT)
0xF4015F41,	//0x025c		VoC_lw16i_short(FORMAT32,0x0,IN_PARALLEL)	|	VoC_push32(REG23,DEFAULT)
0xFA1A59C3,	//0x025e		VoC_shr32_ri(REG45,0x3,IN_PARALLEL)	|	VoC_lw32inc_p(REG67,REG0,DEFAULT)
0xCD267A1B,	//0x0260		VoC_multf32_rr(RL6,REG4,REG4,IN_PARALLEL)	|	VoC_shr32_ri(REG67,0x3,DEFAULT)
0xE0254DB7,	//0x0262		VoC_lw16i_short(REG5,0x2,IN_PARALLEL)	|	VoC_multf32_rr(RL7,REG6,REG6,DEFAULT)
0x40000A83,	//0x0264		VoC_lw16i(REG3,0x4000)
0x69E8F002,	//0x0266		VoC_loop_i_short(0xf,DEFAULT)	|	VoC_lw16i_short(REG2,0x0,DEFAULT)
0xC09DC9BE,	//0x0268		VoC_add16_rr(REG5,REG2,REG3,DEFAULT)	|	VoC_add32_rr(RL6,RL6,RL7,IN_PARALLEL)
0xFFC0CD6F,	//0x026a		VoC_NOP	|	VoC_multf32_rr(RL7,REG5,REG5,DEFAULT)
0x026F363E,	//0x026c		VoC_bgt32_rr(CII_smbPitchShift104,RL7,RL6)
0xF80BE0A2,	//0x026e		VoC_shr16_ri(REG3,0x1,DEFAULT)	|	VoC_movreg16(REG2,REG5,DEFAULT)
		//0x026f		CII_smbPitchShift104
		//0x026f		VoC_endloop0
0xE0077BE1,	//0x0270		VoC_lw16i_short(REG7,0x0,IN_PARALLEL)	|	VoC_shr32_ri(REG23,0xfffffffc,DEFAULT)
0x02763246,	//0x0272		VoC_bnltz16_r(CII_smbPitchShift105,REG6)
0xF027C3F6,	//0x0274		VoC_lw16i_short(REG7,0x1,DEFAULT)	|	VoC_sub16_rr(REG6,REG7,REG6,DEFAULT)
		//0x0276		CII_smbPitchShift105
0xF4715DC9,	//0x0276		VoC_lw16i_short(FORMAT32,0xe,IN_PARALLEL)	|	VoC_sw32inc_p(REG23,REG1,DEFAULT)
0xE0055F40,	//0x0278		VoC_lw16i_short(REG5,0x0,IN_PARALLEL)	|	VoC_push32(REG01,DEFAULT)
0x027E3244,	//0x027a		VoC_bnltz16_r(CII_smbPitchShift106,REG4)
0xF025C364,	//0x027c		VoC_lw16i_short(REG5,0x1,DEFAULT)	|	VoC_sub16_rr(REG4,REG5,REG4,DEFAULT)
		//0x027e		CII_smbPitchShift106
0x34B4F000,	//0x027e		VoC_bngt16_rr(CII_smbPitchShift107,REG6,REG4)(lo)	|	VoC_lw16i_short(REG0,0x0,DEFAULT)
0xE0820286,	//0x0280		VoC_movreg16(REG2,REG4,DEFAULT)	|	VoC_bngt16_rr(CII_smbPitchShift107,REG6,REG4)(hi)
0x6046E0C4,	//0x0282		VoC_movreg16(REG6,REG2,DEFAULT)	|	VoC_movreg16(REG4,REG6,DEFAULT)
0xFFC0E010,	//0x0284		VoC_NAD	|	VoC_lw16i_short(REG0,0x1,IN_PARALLEL)
		//0x0286		CII_smbPitchShift107
0x00001806,	//0x0286		VoC_lw16i_set_inc(REG2,0x0,0x1)
0x00851807,	//0x0288		VoC_lw16i_set_inc(REG3,0x85,0x1)
0x9B1DEC26,	//0x028a		VoC_multf32inc_rp(ACC1,REG4,REG3,DEFAULT)	|	VoC_loop_i_short(0x21,DEFAULT)
0xE141FFC0,	//0x028c		VoC_movreg16(REG1,ACC1_LO,DEFAULT)	|	VoC_NOP
0x029234B1,	//0x028e		VoC_bngt16_rr(CII_smbPitchShift108,REG6,REG1)
		//0x0290		VoC_endloop0
0xFFC05E10,	//0x0290		VoC_NAD(IN_PARALLEL)	|	VoC_inc_p(REG2,DEFAULT)
		//0x0292		CII_smbPitchShift108
0x00400A84,	//0x0292		VoC_lw16i(REG4,0x40)
0x02983180,	//0x0294		VoC_bez16_r(CII_smbPitchShift109,REG0)
0xFFC04312,	//0x0296		VoC_NAD(IN_PARALLEL)	|	VoC_sub16_rr(REG2,REG4,REG2,DEFAULT)
		//0x0298		CII_smbPitchShift109
0xE00678FC,	//0x0298		VoC_lw16i_short(REG6,0x0,IN_PARALLEL)	|	VoC_shr16_ri(REG4,0xffffffff,DEFAULT)
0x029E3185,	//0x029a		VoC_bez16_r(CII_smbPitchShift110,REG5)
0xFFC04312,	//0x029c		VoC_NAD(IN_PARALLEL)	|	VoC_sub16_rr(REG2,REG4,REG2,DEFAULT)
		//0x029e		CII_smbPitchShift110
0x02A23187,	//0x029e		VoC_bez16_r(CII_smbPitchShift111,REG7)
0xFFC04392,	//0x02a0		VoC_NAD(IN_PARALLEL)	|	VoC_sub16_rr(REG2,REG6,REG2,DEFAULT)
		//0x02a2		CII_smbPitchShift111
0xDF006044,	//0x02a2		VoC_pop32(REG01,IN_PARALLEL)	|	VoC_movreg16(REG4,REG2,DEFAULT)
0xDF03DF01,	//0x02a4		VoC_pop32(REG67,DEFAULT)	|	VoC_pop32(REG23,DEFAULT)
0x5CA48515,	//0x02a6		VoC_sw16inc_p(REG4,REG2,DEFAULT)	|	VoC_sub16_rp(REG5,REG4,REG2,DEFAULT)
0xF8D6F6E6,	//0x02a8		VoC_shr16_ri(REG6,0xfffffffa,DEFAULT)	|	VoC_movreg16(REG6,REG7,IN_PARALLEL)
0xE0A4C375,	//0x02aa		VoC_movreg16(REG4,REG5,DEFAULT)	|	VoC_sub16_rr(REG5,REG5,REG6,DEFAULT)
0x3245F834,	//0x02ac		VoC_bnltz16_r(CII_smbPitchShift118,REG5)(lo)	|	VoC_shr16_ri(REG4,0x6,DEFAULT)
0xE0A602B6,	//0x02ae		VoC_movreg16(REG6,REG5,DEFAULT)	|	VoC_bnltz16_r(CII_smbPitchShift118,REG5)(hi)
0x003F1606,	//0x02b0		VoC_and16_ri(REG6,0x3f)
0x02B63186,	//0x02b2		VoC_bez16_r(CII_smbPitchShift118,REG6)
0xC134F026,	//0x02b4		VoC_add16_rr(REG4,REG4,REG6,DEFAULT)	|	VoC_lw16i_short(REG6,0x1,DEFAULT)
		//0x02b6		CII_smbPitchShift118
0x1606E086,	//0x02b6		VoC_and16_ri(REG6,0x1)(lo)	|	VoC_movreg16(REG6,REG4,DEFAULT)
0x31860001,	//0x02b8		VoC_bez16_r(CII_smbPitchShift113,REG6)(lo)	|	VoC_and16_ri(REG6,0x1)(hi)
0x320402C0,	//0x02ba		VoC_bltz16_r(CII_smbPitchShift112,REG4)(lo)	|	VoC_bez16_r(CII_smbPitchShift113,REG6)(hi)
0xC13402BF,	//0x02bc		VoC_add16_rr(REG4,REG4,REG6,DEFAULT)	|	VoC_bltz16_r(CII_smbPitchShift112,REG4)(hi)
0xC334E5C2,	//0x02be		VoC_sub16_rr(REG4,REG4,REG6,DEFAULT)	|	VoC_jump(CII_smbPitchShift113)
		//0x02bf		CII_smbPitchShift112
		//0x02c0		CII_smbPitchShift113
0xC365F8D4,	//0x02c0		VoC_sub16_rr(REG5,REG5,REG4,DEFAULT)	|	VoC_shr16_ri(REG4,0xfffffffa,DEFAULT)
0xF6E678F5,	//0x02c2		VoC_movreg16(REG6,REG7,IN_PARALLEL)	|	VoC_shr16_ri(REG5,0xfffffffe,DEFAULT)
0xE01478CE,	//0x02c4		VoC_lw16i_short(REG4,0x1,IN_PARALLEL)	|	VoC_shr16_ri(REG6,0xfffffff9,DEFAULT)
0xC1E7C175,	//0x02c6		VoC_add16_rr(REG7,REG7,REG4,DEFAULT)	|	VoC_add16_rr(REG5,REG5,REG6,DEFAULT)
		//0x02c8		VoC_endloop1
0x1808DCB5,	//0x02c8		VoC_lw16i_set_inc(REG0,0xfb4,0x2)(lo)	|	VoC_sw16inc_p(REG5,REG3,DEFAULT)
0x18050FB4,	//0x02ca		VoC_lw16i_set_inc(REG1,0xeb4,0x1)(lo)	|	VoC_lw16i_set_inc(REG0,0xfb4,0x2)(hi)
0x180A0EB4,	//0x02cc		VoC_lw16i_set_inc(REG2,0xbb4,0x2)(lo)	|	VoC_lw16i_set_inc(REG1,0xeb4,0x1)(hi)
0x18070BB4,	//0x02ce		VoC_lw16i_set_inc(REG3,0xdb4,0x1)(lo)	|	VoC_lw16i_set_inc(REG2,0xbb4,0x2)(hi)
0x15800DB4,	//0x02d0		VoC_sw32_d(REG01,0xbb2)(lo)	|	VoC_lw16i_set_inc(REG3,0xdb4,0x1)(hi)
0xFF440BB2,	//0x02d2		VoC_lw32z(ACC0,DEFAULT)	|	VoC_sw32_d(REG01,0xbb2)(hi)
0x02D72D03,	//0x02d4		VoC_loop_i(0x1,0x81)
0xDDC4DC99,	//0x02d6		VoC_sw32inc_p(ACC0,REG0,DEFAULT)	|	VoC_sw16inc_p(ACC0_HI,REG1,DEFAULT)
		//0x02d7		VoC_endloop1
0x0A86F007,	//0x02d8		VoC_lw16i(REG6,0x80)(lo)	|	VoC_lw16i_short(REG7,0x0,DEFAULT)
0xFFC00080,	//0x02da		VoC_NAD	|	VoC_lw16i(REG6,0x80)(hi)
0x02EF2D03,	//0x02dc		VoC_loop_i(0x1,0x81)
0x40020A3A,	//0x02de		VoC_multf32_rd(REG45,REG7,0x4002)
0x6085D8B0,	//0x02e0		VoC_movreg16(REG5,REG4,DEFAULT)	|	VoC_lw16inc_p(REG0,REG3,DEFAULT)
0x3426D9D4,	//0x02e2		VoC_bgt16_rr(CII_smbPitchShift114,REG4,REG6)(lo)	|	VoC_lw32inc_p(ACC0,REG2,IN_PARALLEL)
0xF8FD02EE,	//0x02e4		VoC_shr16_ri(REG5,0xffffffff,DEFAULT)	|	VoC_bgt16_rr(CII_smbPitchShift114,REG4,REG6)(hi)
0x0BB2072D,	//0x02e6		VoC_add16_rd(REG5,REG5,0xbb2)
0x40020A00,	//0x02e8		VoC_multf32_rd(REG01,REG0,0x4002)
0x0BB30724,	//0x02ea		VoC_add16_rd(REG4,REG4,0xbb3)
0xDC40DDAC,	//0x02ec		VoC_sw16_p(REG0,REG4,DEFAULT)	|	VoC_sw32_p(ACC0,REG5,DEFAULT)
		//0x02ee		CII_smbPitchShift114
0xC1CFF021,	//0x02ee		VoC_add16_rr(REG7,REG7,REG1,DEFAULT)	|	VoC_lw16i_short(REG1,0x1,DEFAULT)
		//0x02ef		VoC_endloop1
0x0FB41808,	//0x02f0		VoC_lw16i_set_inc(REG0,0xfb4,0x2)
0x07AA1809,	//0x02f2		VoC_lw16i_set_inc(REG1,0x7aa,0x2)
0x0EB41806,	//0x02f4		VoC_lw16i_set_inc(REG2,0xeb4,0x1)
0x00A61807,	//0x02f6		VoC_lw16i_set_inc(REG3,0xa6,0x1)
0xFFC07007,	//0x02f8		VoC_NAD(IN_PARALLEL)	|	VoC_lw16i_short(REG7,0x0,DEFAULT)
0x03412D03,	//0x02fa		VoC_loop_i(0x1,0x81)
0xF6E658A5,	//0x02fc		VoC_movreg16(REG6,REG7,IN_PARALLEL)	|	VoC_lw16inc_p(REG5,REG2,DEFAULT)
0xC376F8CE,	//0x02fe		VoC_sub16_rr(REG6,REG5,REG6,DEFAULT)	|	VoC_shr16_ri(REG6,0xfffffff9,DEFAULT)
0xF6E57816,	//0x0300		VoC_movreg16(REG5,REG7,IN_PARALLEL)	|	VoC_shr16_ri(REG6,0x2,DEFAULT)
0xC1AEF8D5,	//0x0302		VoC_add16_rr(REG6,REG6,REG5,DEFAULT)	|	VoC_shr16_ri(REG5,0xfffffffa,DEFAULT)
0x1606819E,	//0x0304		VoC_and16_ri(REG6,0xff)(lo)	|	VoC_add16_rp(REG6,REG6,REG3,DEFAULT)
0x700500FF,	//0x0306		VoC_lw16i_short(REG5,0x0,DEFAULT)	|	VoC_and16_ri(REG6,0xff)(hi)
0xDCB6F401,	//0x0308		VoC_sw16inc_p(REG6,REG3,DEFAULT)	|	VoC_lw16i_short(FORMAT32,0x0,IN_PARALLEL)
0x0A84DFC6,	//0x030a		VoC_lw16i(REG4,0x80)(lo)	|	VoC_push16(REG6,DEFAULT)
0x32460080,	//0x030c		VoC_bnltz16_r(CII_smbPitchShift115,REG6)(lo)	|	VoC_lw16i(REG4,0x80)(hi)
0xC3760310,	//0x030e		VoC_sub16_rr(REG6,REG5,REG6,DEFAULT)	|	VoC_bnltz16_r(CII_smbPitchShift115,REG6)(hi)
		//0x0310		CII_smbPitchShift115
0x031434B4,	//0x0310		VoC_bngt16_rr(CII_smbPitchShift121,REG6,REG4)
0xC336F8FC,	//0x0312		VoC_sub16_rr(REG6,REG4,REG6,DEFAULT)	|	VoC_shr16_ri(REG4,0xffffffff,DEFAULT)
		//0x0314		CII_smbPitchShift121
0x00040A85,	//0x0314		VoC_lw16i(REG5,0x4)
0xD9C14174,	//0x0316		VoC_lw32inc_p(REG23,REG0,IN_PARALLEL)	|	VoC_add16_rr(REG4,REG5,REG6,DEFAULT)
0xFBF15F41,	//0x0318		VoC_shr32_ri(REG23,0xfffffffe,IN_PARALLEL)	|	VoC_push32(REG23,DEFAULT)
0x98E4F912,	//0x031a		VoC_multf32_rp(ACC0,REG3,REG4,DEFAULT)	|	VoC_shru16_ri(REG2,0x2,DEFAULT)
0xFBA498A5,	//0x031c		VoC_shr32_ri(ACC0,0xfffffff4,DEFAULT)	|	VoC_multf32_rp(ACC1,REG2,REG4,DEFAULT)
0xC92CFA15,	//0x031e		VoC_add32_rr(ACC0,ACC0,ACC1,DEFAULT)	|	VoC_shr32_ri(ACC1,0x2,DEFAULT)
0xDF867A64,	//0x0320		VoC_pop16(REG6,IN_PARALLEL)	|	VoC_shr32_ri(ACC0,0xc,DEFAULT)
0xE4057004,	//0x0322		VoC_lw16i_short(REG5,0x40,IN_PARALLEL)	|	VoC_lw16i_short(REG4,0x0,DEFAULT)
0xDDCC4376,	//0x0324		VoC_sw32inc_p(ACC0,REG1,IN_PARALLEL)	|	VoC_sub16_rr(REG6,REG5,REG6,DEFAULT)
0x3246F8F5,	//0x0326		VoC_bnltz16_r(CII_smbPitchShift116,REG6)(lo)	|	VoC_shr16_ri(REG5,0xfffffffe,DEFAULT)
0xC336032A,	//0x0328		VoC_sub16_rr(REG6,REG4,REG6,DEFAULT)	|	VoC_bnltz16_r(CII_smbPitchShift116,REG6)(hi)
		//0x032a		CII_smbPitchShift116
0x032E34B5,	//0x032a		VoC_bngt16_rr(CII_smbPitchShift117,REG6,REG5)
0xFFC043AE,	//0x032c		VoC_NAD(IN_PARALLEL)	|	VoC_sub16_rr(REG6,REG6,REG5,DEFAULT)
		//0x032e		CII_smbPitchShift117
0x00800A84,	//0x032e		VoC_lw16i(REG4,0x80)
0x033434B4,	//0x0330		VoC_bngt16_rr(CII_smbPitchShift122,REG6,REG4)
0xFFC04376,	//0x0332		VoC_NAD(IN_PARALLEL)	|	VoC_sub16_rr(REG6,REG5,REG6,DEFAULT)
		//0x0334		CII_smbPitchShift122
0x00040A85,	//0x0334		VoC_lw16i(REG5,0x4)
0xFFC0C174,	//0x0336		VoC_NOP	|	VoC_add16_rr(REG4,REG5,REG6,DEFAULT)
0x98A598E4,	//0x0338		VoC_multf32_rp(ACC1,REG2,REG4,DEFAULT)	|	VoC_multf32_rp(ACC0,REG3,REG4,DEFAULT)
0xFA15FBA4,	//0x033a		VoC_shr32_ri(ACC1,0x2,DEFAULT)	|	VoC_shr32_ri(ACC0,0xfffffff4,DEFAULT)
0x7A64C92C,	//0x033c		VoC_shr32_ri(ACC0,0xc,DEFAULT)	|	VoC_add32_rr(ACC0,ACC0,ACC1,DEFAULT)
0x41D7E012,	//0x033e		VoC_add16_rr(REG7,REG7,REG2,DEFAULT)	|	VoC_lw16i_short(REG2,0x1,IN_PARALLEL)
0xDDCCDF01,	//0x0340		VoC_sw32inc_p(ACC0,REG1,DEFAULT)	|	VoC_pop32(REG23,IN_PARALLEL)
		//0x0341		VoC_endloop1
0x07AA1809,	//0x0342		VoC_lw16i_set_inc(REG1,0x7aa,0x2)
0x07AA1808,	//0x0344		VoC_lw16i_set_inc(REG0,0x7aa,0x2)
0x03502CAD,	//0x0346		VoC_loop_i(0x1,0x56)
0x59CAD9C9,	//0x0348		VoC_lw32inc_p(REG45,REG1,DEFAULT)	|	VoC_lw32inc_p(REG23,REG1,DEFAULT)
0x59CBFA11,	//0x034a		VoC_lw32inc_p(REG67,REG1,DEFAULT)	|	VoC_shr32_ri(REG23,0x2,IN_PARALLEL)
0x5DC1FA12,	//0x034c		VoC_sw32inc_p(REG23,REG0,DEFAULT)	|	VoC_shr32_ri(REG45,0x2,IN_PARALLEL)
0xDDC2FA13,	//0x034e		VoC_sw32inc_p(REG45,REG0,DEFAULT)	|	VoC_shr32_ri(REG67,0x2,IN_PARALLEL)
		//0x0350		VoC_endloop1
0x7F42DDC3,	//0x0350		VoC_lw32z(REG45,DEFAULT)	|	VoC_sw32inc_p(REG67,REG0,DEFAULT)
0x2DFDE011,	//0x0352		VoC_loop_i(0x1,0xfe)(lo)	|	VoC_lw16i_short(REG1,0x1,IN_PARALLEL)
0xDDC20355,	//0x0354		VoC_sw32inc_p(REG45,REG0,DEFAULT)	|	VoC_loop_i(0x1,0xfe)(hi)
		//0x0355		VoC_endloop1
0x0BAA1501,	//0x0356		VoC_sw16_d(REG1,0xbaa)
0x03D22B80,	//0x0358		VoC_jal(CS_intsmbFft)
0x07AA180B,	//0x035a		VoC_lw16i_set_inc(REG3,0x7aa,0x2)
0x07AA180A,	//0x035c		VoC_lw16i_set_inc(REG2,0x7aa,0x2)
0x036E2C05,	//0x035e		VoC_loop_i(0x1,0x2)
0x036D2D00,	//0x0360		VoC_loop_i(0x0,0x80)
0x59D8D9DA,	//0x0362		VoC_lw32inc_p(REG01,REG3,DEFAULT)	|	VoC_lw32inc_p(REG45,REG3,DEFAULT)
0x59DCFBF2,	//0x0364		VoC_lw32inc_p(ACC0,REG3,DEFAULT)	|	VoC_shr32_ri(REG45,0xfffffffe,IN_PARALLEL)
0x59DDFBF0,	//0x0366		VoC_lw32inc_p(ACC1,REG3,DEFAULT)	|	VoC_shr32_ri(REG01,0xfffffffe,IN_PARALLEL)
0x5DD2FBF4,	//0x0368		VoC_sw32inc_p(REG45,REG2,DEFAULT)	|	VoC_shr32_ri(ACC0,0xfffffffe,IN_PARALLEL)
0xDDD0FBF5,	//0x036a		VoC_sw32inc_p(REG01,REG2,DEFAULT)	|	VoC_shr32_ri(ACC1,0xfffffffe,IN_PARALLEL)
0xDDD5DDD4,	//0x036c		VoC_sw32inc_p(ACC1,REG2,DEFAULT)	|	VoC_sw32inc_p(ACC0,REG2,DEFAULT)
		//0x036d		VoC_endloop0
		//0x036e		VoC_endloop1
0x1808F019,	//0x036e		VoC_lw16i_set_inc(REG0,0x3aa,0x2)(lo)	|	VoC_lw16i_short(FORMAT32,0x0,DEFAULT)
0x180503AA,	//0x0370		VoC_lw16i_set_inc(REG1,0x4,0x1)(lo)	|	VoC_lw16i_set_inc(REG0,0x3aa,0x2)(hi)
0x18120004,	//0x0372		VoC_lw16i_set_inc(REG2,0x7aa,0x4)(lo)	|	VoC_lw16i_set_inc(REG1,0x4,0x1)(hi)
0x0A8607AA,	//0x0374		VoC_lw16i(REG6,0x84)(lo)	|	VoC_lw16i_set_inc(REG2,0x7aa,0x4)(hi)
0x0A870084,	//0x0376		VoC_lw16i(REG7,0x800)(lo)	|	VoC_lw16i(REG6,0x84)(hi)
0x2DFF0800,	//0x0378		VoC_loop_i(0x1,0xff)(lo)	|	VoC_lw16i(REG7,0x800)(hi)
0xD893038B,	//0x037a		VoC_lw16inc_p(REG3,REG1,DEFAULT)	|	VoC_loop_i(0x1,0xff)(hi)
0xF81B59D2,	//0x037c		VoC_shr16_ri(REG3,0x3,IN_PARALLEL)	|	VoC_lw32inc_p(REG45,REG2,DEFAULT)
0xFBF243DB,	//0x037e		VoC_shr32_ri(REG45,0xfffffffe,IN_PARALLEL)	|	VoC_sub16_rr(REG3,REG7,REG3,DEFAULT)
0xCCECF914,	//0x0380		VoC_multf32_rr(ACC0,REG3,REG5,DEFAULT)	|	VoC_shru16_ri(REG4,0x2,DEFAULT)
0xFBA4CCE5,	//0x0382		VoC_shr32_ri(ACC0,0xfffffff4,DEFAULT)	|	VoC_multf32_rr(ACC1,REG3,REG4,DEFAULT)
0xC92CFA15,	//0x0384		VoC_add32_rr(ACC0,ACC0,ACC1,DEFAULT)	|	VoC_shr32_ri(ACC1,0x2,DEFAULT)
0x9104FA44,	//0x0386		VoC_add32_rp(ACC0,ACC0,REG0,DEFAULT)	|	VoC_shr32_ri(ACC0,0x8,DEFAULT)
0x038B358E,	//0x0388		VoC_bne16_rr(CII_smbPitchShift123,REG1,REG6)
0xDDC4F7F1,	//0x038a		VoC_sw32inc_p(ACC0,REG0,DEFAULT)	|	VoC_lw16i_short(INC1,0xffffffff,DEFAULT)
		//0x038b		CII_smbPitchShift123
		//0x038b		VoC_endloop1
0x59D2D893,	//0x038c		VoC_lw32inc_p(REG45,REG2,DEFAULT)	|	VoC_lw16inc_p(REG3,REG1,DEFAULT)
0x43DBF81B,	//0x038e		VoC_sub16_rr(REG3,REG7,REG3,DEFAULT)	|	VoC_shr16_ri(REG3,0x3,IN_PARALLEL)
0xF914FBF2,	//0x0390		VoC_shru16_ri(REG4,0x2,DEFAULT)	|	VoC_shr32_ri(REG45,0xfffffffe,IN_PARALLEL)
0xCCE5CCEC,	//0x0392		VoC_multf32_rr(ACC1,REG3,REG4,DEFAULT)	|	VoC_multf32_rr(ACC0,REG3,REG5,DEFAULT)
0xFA15FBA4,	//0x0394		VoC_shr32_ri(ACC1,0x2,DEFAULT)	|	VoC_shr32_ri(ACC0,0xfffffff4,DEFAULT)
0xFA44C92C,	//0x0396		VoC_shr32_ri(ACC0,0x8,DEFAULT)	|	VoC_add32_rr(ACC0,ACC0,ACC1,DEFAULT)
0x358E9104,	//0x0398		VoC_bne16_rr(CII_smbPitchShift123_lastone,REG1,REG6)(lo)	|	VoC_add32_rp(ACC0,ACC0,REG0,DEFAULT)
0xF7F1039C,	//0x039a		VoC_lw16i_short(INC1,0xffffffff,DEFAULT)	|	VoC_bne16_rr(CII_smbPitchShift123_lastone,REG1,REG6)(hi)
		//0x039c		CII_smbPitchShift123_lastone
