		//0x1478		VoC_code_section_2
		//0x1478		CII_rx_dtx_handler
0x7006033E,	//0x14ae		VoC_lw16i_short(REG6,0x0,DEFAULT)	|	VoC_bgt16_rd(DtxDec_L15,REG3,0x33e)(hi)
0x0B12E012,	//0x14b0		VoC_sub16_dr(REG2,0x2426,REG2)(lo)	|	VoC_lw16i_short(REG2,0x1,IN_PARALLEL)
0x6E032426,	//0x14b2		VoC_bnez16_d(DtxDec_L14,0x2426)(lo)	|	VoC_sub16_dr(REG2,0x2426,REG2)(hi)
0xFF412426,	//0x14b4		VoC_lw32z(REG23,DEFAULT)	|	VoC_bnez16_d(DtxDec_L14,0x2426)(hi)
		//0x14b5		DtxDec_L15
		//0x14b6		DtxDec_L14
0x1581F022,	//0x14b6		VoC_sw32_d(REG23,0x2426)(lo)	|	VoC_lw16i_short(REG2,0x1,DEFAULT)
0x31842426,	//0x14b8		VoC_bez16_r(DtxDec_L19,REG4)(lo)	|	VoC_sw32_d(REG23,0x2426)(hi)
0xF00314C8,	//0x14ba		VoC_lw16i_short(REG3,0x0,DEFAULT)	|	VoC_bez16_r(DtxDec_L19,REG4)(hi)
0x03324097,	//0x14bc		VoC_be16_rd(DtxDec_L22,REG7,0x332)
0x403FF023,	//0x14be		VoC_be16_rd(DtxDec_L22,REG7,0x34a)(lo)	|	VoC_lw16i_short(REG3,0x1,DEFAULT)
0xFF41034A,	//0x14c0		VoC_lw32z(REG23,DEFAULT)	|	VoC_be16_rd(DtxDec_L22,REG7,0x34a)(hi)
0x03334427,	//0x14c2		VoC_bne16_rd(DtxDec_L22,REG7,0x333)
0xF006F022,	//0x14c4		VoC_lw16i_short(REG6,0x0,DEFAULT)	|	VoC_lw16i_short(REG2,0x1,DEFAULT)
		//0x14c6		DtxDec_L22
0x24281581,	//0x14c6		VoC_sw32_d(REG23,0x2428)
		//0x14c8		DtxDec_L19
0x242A1506,	//0x14c8		VoC_sw16_d(REG6,0x242a)
0xDFE9E580,	//0x14ca		VoC_push16(RA,DEFAULT)	|	VoC_return
		//0x14cb		CII_dtx_dec
0x23601808,	//0x14cc		VoC_lw16i_set_inc(REG0,0x2360,0x2)
0x04F21809,	//0x14ce		VoC_lw16i_set_inc(REG1,0x4f2,0x2)
0xD9C1DFC0,	//0x14d0		VoC_lw32inc_p(REG23,REG0,DEFAULT)	|	VoC_push16(REG0,DEFAULT)
0xD9C3D9C2,	//0x14d2		VoC_lw32inc_p(REG67,REG0,DEFAULT)	|	VoC_lw32inc_p(REG45,REG0,DEFAULT)
0xDFC3DFC2,	//0x14d4		VoC_push16(REG3,DEFAULT)	|	VoC_push16(REG2,DEFAULT)
0xDF435FC4,	//0x14d6		VoC_push32(REG67,IN_PARALLEL)	|	VoC_push16(REG4,DEFAULT)
0xE0A65FC5,	//0x14d8		VoC_lw16i_short(REG6,0xa,IN_PARALLEL)	|	VoC_push16(REG5,DEFAULT)
0xC0B3C032,	//0x14da		VoC_add16_rr(REG3,REG2,REG6,DEFAULT)	|	VoC_add16_rr(REG2,REG0,REG6,DEFAULT)
0xDFC2DFC0,	//0x14dc		VoC_push16(REG2,DEFAULT)	|	VoC_push16(REG0,DEFAULT)
0x0700DFC3,	//0x14de		VoC_add16_rd(REG0,REG0,0x5db9)(lo)	|	VoC_push16(REG3,DEFAULT)
0x07025DB9,	//0x14e0		VoC_add16_rd(REG2,REG0,0x343)(lo)	|	VoC_add16_rd(REG0,REG0,0x5db9)(hi)
0xDFC00343,	//0x14e2		VoC_push16(REG0,DEFAULT)	|	VoC_add16_rd(REG2,REG0,0x343)(hi)
0x5FC2D6E4,	//0x14e4		VoC_push16(REG2,DEFAULT)	|	VoC_lw16_sd(REG4,0xd,DEFAULT)
0x1403C109,	//0x14e6		VoC_lw16_d(REG3,0x2425)(lo)	|	VoC_add16_rr(REG1,REG4,REG1,IN_PARALLEL)
0xD8152425,	//0x14e8		VoC_lw16_p(REG5,REG1,DEFAULT)	|	VoC_lw16_d(REG3,0x2425)(hi)
0xDFC5DFC3,	//0x14ea		VoC_push16(REG5,DEFAULT)	|	VoC_push16(REG3,DEFAULT)
0x242A6C04,	//0x14ec		VoC_bez16_d(DTX_DEC_L001a,0x242a)
0x24286E04,	//0x14ee		VoC_bnez16_d(DTX_DEC_L001b,0x2428)
		//0x14f0		DTX_DEC_L001a
0x155E2B00,	//0x14f0		VoC_jump_lg(DTX_DEC_L001)
		//0x14f2		DTX_DEC_L001b
0x2007DA25,	//0x14f2		VoC_lw16d_set_inc(REG3,0x23ca,0x1)(lo)	|	VoC_sw16_sd(REG5,0x1,DEFAULT)
0xC0F423CA,	//0x14f4		VoC_add16_rr(REG4,REG3,REG6,DEFAULT)	|	VoC_lw16d_set_inc(REG3,0x23ca,0x1)(hi)
0x0343441C,	//0x14f6		VoC_bne16_rd(DTX_DEC_L002,REG4,0x343)
0xD652F004,	//0x14f8		VoC_lw16_sd(REG2,0x4,DEFAULT)	|	VoC_lw16i_short(REG4,0x0,DEFAULT)
		//0x14f9		DTX_DEC_L002
0xC0A1C098,	//0x14fa		VoC_add16_rr(REG1,REG2,REG4,DEFAULT)	|	VoC_add16_rr(REG0,REG2,REG3,DEFAULT)
0x06012B80,	//0x14fc		VoC_jal(CII_Copy_M)
0x24241406,	//0x14fe		VoC_lw16_d(REG6,0x2424)
0x03700735,	//0x1500		VoC_add16_rd(REG5,REG6,0x370)
0x0335441D,	//0x1502		VoC_bne16_rd(DTX_DEC_L003,REG5,0x335)
0xD631F005,	//0x1504		VoC_lw16_sd(REG1,0x2,DEFAULT)	|	VoC_lw16i_short(REG5,0x0,DEFAULT)
		//0x1505		DTX_DEC_L003
0x1808C18E,	//0x1506		VoC_lw16i_set_inc(REG0,0x25ca,0x2)(lo)	|	VoC_add16_rr(REG6,REG6,REG1,DEFAULT)
0x414D25CA,	//0x1508		VoC_add16_rr(REG5,REG5,REG1,DEFAULT)	|	VoC_lw16i_set_inc(REG0,0x25ca,0x2)(hi)
0xDFC0D866,	//0x150a		VoC_push16(REG0,DEFAULT)	|	VoC_lw16_p(REG6,REG6,IN_PARALLEL)
0xE0045663,	//0x150c		VoC_lw16i_short(REG4,0x0,IN_PARALLEL)	|	VoC_lw16_sd(REG3,0x5,DEFAULT)
0xFF435C56,	//0x150e		VoC_lw32z(REG67,IN_PARALLEL)	|	VoC_sw16_p(REG6,REG5,DEFAULT)
0xF0056942,	//0x1510		VoC_lw16i_short(INC1,0x1,IN_PARALLEL)	|	VoC_loop_i_short(0xa,DEFAULT)
		//0x1512		VoC_endloop0
0xD895DDC3,	//0x1512		VoC_lw16inc_p(REG5,REG1,DEFAULT)	|	VoC_sw32inc_p(REG67,REG0,DEFAULT)
0x151E2C11,	//0x1514		VoC_loop_i(0x1,0x8)
0xD610781D,	//0x1516		VoC_lw16_sd(REG0,0x0,IN_PARALLEL)	|	VoC_shr16_ri(REG5,0x3,DEFAULT)
0xC12C6945,	//0x1518		VoC_add16_rr(REG4,REG4,REG5,IN_PARALLEL)	|	VoC_loop_i_short(0xa,DEFAULT)
0x90C4D8B6,	//0x151a		VoC_add32_rp(ACC0,REG67,REG0,DEFAULT)	|	VoC_lw16inc_p(REG6,REG3,DEFAULT)
0xDDC4F007,	//0x151c		VoC_sw32inc_p(ACC0,REG0,DEFAULT)	|	VoC_lw16i_short(REG7,0x0,DEFAULT)
		//0x151d		VoC_endloop0
		//0x151e		VoC_endloop1
0xD627D895,	//0x151e		VoC_lw16_sd(REG7,0x1,DEFAULT)	|	VoC_lw16inc_p(REG5,REG1,DEFAULT)
0xD610C33C,	//0x1520		VoC_lw16_sd(REG0,0x0,DEFAULT)	|	VoC_sub16_rr(REG4,REG4,REG7,DEFAULT)
0xF6015AA4,	//0x1522		VoC_movreg16(REG1,REG0,IN_PARALLEL)	|	VoC_sw16_sd(REG4,0x9,DEFAULT)
0xD9C26944,	//0x1524		VoC_lw32inc_p(REG45,REG0,IN_PARALLEL)	|	VoC_loop_i_short(0xa,DEFAULT)
0xD9C2FA1A,	//0x1526		VoC_lw32inc_p(REG45,REG0,DEFAULT)	|	VoC_shr32_ri(REG45,0x3,DEFAULT)
		//0x1528		VoC_endloop0
0xDF80DC94,	//0x1528		VoC_pop16(REG0,DEFAULT)	|	VoC_sw16inc_p(REG4,REG1,DEFAULT)
0x2B80D671,	//0x152a		VoC_jal(CII_Lsf_lsp)(lo)	|	VoC_lw16_sd(REG1,0x6,DEFAULT)
0xD6500847,	//0x152c		VoC_lw16_sd(REG0,0x4,DEFAULT)	|	VoC_jal(CII_Lsf_lsp)(hi)
0x5641F051,	//0x152e		VoC_lw16_sd(REG1,0x3,DEFAULT)	|	VoC_lw16i_short(INC1,0x2,DEFAULT)
0x7286F008,	//0x1530		VoC_lw16i_short(REG6,0x14,DEFAULT)	|	VoC_lw16i_short(INC0,0x2,IN_PARALLEL)
0x2B80F02A,	//0x1532		VoC_jal(CII_copy_xy)(lo)	|	VoC_lw16i_short(INC2,0xa,IN_PARALLEL)
0xD640060E,	//0x1534		VoC_lw16_sd(REG0,0x3,DEFAULT)	|	VoC_jal(CII_copy_xy)(hi)
0x028F1809,	//0x1536		VoC_lw16i_set_inc(REG1,0x28f,0x2)
0x04FC1807,	//0x1538		VoC_lw16i_set_inc(REG3,0x4fc,0x1)
0x155C2C15,	//0x153a		VoC_loop_i(0x1,0xa)
0xE002FF44,	//0x153c		VoC_movreg16(REG2,REG0,DEFAULT)	|	VoC_lw32z(ACC0,DEFAULT)
0xE0076903,	//0x153e		VoC_lw16i_short(REG7,0x0,IN_PARALLEL)	|	VoC_loop_i_short(0x8,DEFAULT)
0xC91CD8A6,	//0x1540		VoC_add32_rr(ACC0,ACC0,REG67,DEFAULT)	|	VoC_lw16inc_p(REG6,REG2,DEFAULT)
		//0x1541		VoC_endloop0
0xFA1CE002,	//0x1542		VoC_shr32_ri(ACC0,0x3,DEFAULT)	|	VoC_movreg16(REG2,REG0,DEFAULT)
0xE916E105,	//0x1544		VoC_loop_i_short(0x8,DEFAULT)	|	VoC_movreg16(REG5,ACC0_LO,DEFAULT)
0x8D9EB8AE,	//0x1546		VoC_multf16_rp(REG6,REG6,REG3,DEFAULT)	|	VoC_sub16_pr(REG6,REG2,REG5,DEFAULT)
0x3246FFC0,	//0x1548		VoC_bnltz16_r(DTX_DEC_L004,REG6)(lo)	|	VoC_NOP
0xC3F6154D,	//0x154a		VoC_sub16_rr(REG6,REG7,REG6,DEFAULT)	|	VoC_bnltz16_r(DTX_DEC_L004,REG6)(hi)
0xC38CF027,	//0x154c		VoC_sub16_rr(REG4,REG6,REG1,DEFAULT)	|	VoC_lw16i_short(REG7,0x1,DEFAULT)
		//0x154d		DTX_DEC_L004
0x155234B1,	//0x154e		VoC_bngt16_rr(DTX_DEC_L006,REG6,REG1)
0xC10EF814,	//0x1550		VoC_add16_rr(REG6,REG4,REG1,DEFAULT)	|	VoC_shr16_ri(REG4,0x2,DEFAULT)
		//0x1552		DTX_DEC_L006
0x03613C26,	//0x1552		VoC_bngt16_rd(DTX_DEC_L007,REG6,0x361)
0x051E0A86,	//0x1554		VoC_lw16i(REG6,0x51e)
		//0x1556		DTX_DEC_L007
0x155A3187,	//0x1556		VoC_bez16_r(DTX_DEC_L008,REG7)
0xC3F6F007,	//0x1558		VoC_sub16_rr(REG6,REG7,REG6,DEFAULT)	|	VoC_lw16i_short(REG7,0x0,DEFAULT)
		//0x155a		DTX_DEC_L008
0xDCA6F030,	//0x155a		VoC_sw16inc_p(REG6,REG2,DEFAULT)	|	VoC_lw16i_short(INC0,0x1,DEFAULT)
		//0x155b		VoC_endloop0
		//0x155c		VoC_endloop1
0xDE185E00,	//0x155c		VoC_inc_p(REG3,IN_PARALLEL)	|	VoC_inc_p(REG0,DEFAULT)
		//0x155e		DTX_DEC_L001
0x24286E04,	//0x155e		VoC_bnez16_d(DTX_DEC_L010a,0x2428)
0x15B12B00,	//0x1560		VoC_jump_lg(DTX_DEC_L010)
		//0x1562		DTX_DEC_L010a
0x5661D670,	//0x1562		VoC_lw16_sd(REG1,0x5,DEFAULT)	|	VoC_lw16_sd(REG0,0x6,DEFAULT)
0x2B80F008,	//0x1564		VoC_jal(CII_Copy_M)(lo)	|	VoC_lw16i_short(INC0,0x2,IN_PARALLEL)
0xD6970601,	//0x1566		VoC_lw16_sd(REG7,0x8,DEFAULT)	|	VoC_jal(CII_Copy_M)(hi)
0xDA87F004,	//0x1568		VoC_sw16_sd(REG7,0x7,DEFAULT)	|	VoC_lw16i_short(REG4,0x0,DEFAULT)
0x24296E04,	//0x156a		VoC_bnez16_d(DTX_DEC_L011a,0x2429)
0x15AC2B00,	//0x156c		VoC_jump_lg(DTX_DEC_L011)
		//0x156e		DTX_DEC_L011a
0xDAB4D6B1,	//0x156e		VoC_sw16_sd(REG4,0xa,DEFAULT)	|	VoC_lw16_sd(REG1,0xa,DEFAULT)
0x033F3C21,	//0x1570		VoC_bngt16_rd(DTX_DEC_L012,REG1,0x33f)
0x00200A81,	//0x1572		VoC_lw16i(REG1,0x20)
		//0x1574		DTX_DEC_L012
0x0A82F8B1,	//0x1574		VoC_lw16i(REG2,0x4000)(lo)	|	VoC_shr16_ri(REG1,0xfffffff6,DEFAULT)
0x48314000,	//0x1576		VoC_blt16_rd(DTX_DEC_L013,REG1,0x4ea2)(lo)	|	VoC_lw16i(REG2,0x4000)(hi)
0x18044EA2,	//0x1578		VoC_lw16i_set_inc(REG0,0x400,0x1)(lo)	|	VoC_blt16_rd(DTX_DEC_L013,REG1,0x4ea2)(hi)
0x2B800400,	//0x157a		VoC_jal(CII_DIV_S)(lo)	|	VoC_lw16i_set_inc(REG0,0x400,0x1)(hi)
0xF14701D4,	//0x157c		VoC_lw16i_short(REG7,0xa,DEFAULT)	|	VoC_jal(CII_DIV_S)(hi)
		//0x157d		DTX_DEC_L013
0x25901805,	//0x157e		VoC_lw16i_set_inc(REG1,0x2590,0x1)
0xD896DAA2,	//0x1580		VoC_lw16inc_p(REG6,REG1,DEFAULT)	|	VoC_sw16_sd(REG2,0x9,DEFAULT)
0xDFC1C5BE,	//0x1582		VoC_push16(REG1,DEFAULT)	|	VoC_mult16_rr(REG6,REG6,REG7,DEFAULT)
0x232A1809,	//0x1584		VoC_lw16i_set_inc(REG1,0x232a,0x2)
0x44381808,	//0x1586		VoC_lw16i_set_inc(REG0,0x4438,0x2)
0xC818DFC1,	//0x1588		VoC_add32_rr(REG01,REG01,REG67,DEFAULT)	|	VoC_push16(REG1,DEFAULT)
0x06012B80,	//0x158a		VoC_jal(CII_Copy_M)
0x7107D693,	//0x158c		VoC_lw16i_short(REG7,0x8,DEFAULT)	|	VoC_lw16_sd(REG3,0x8,DEFAULT)
0x2B80E006,	//0x158e		VoC_jal(CII_D_plsf_3)(lo)	|	VoC_lw16i_short(REG6,0x0,IN_PARALLEL)
0xDF801CE1,	//0x1590		VoC_pop16(REG0,DEFAULT)	|	VoC_jal(CII_D_plsf_3)(hi)
0x03370700,	//0x1592		VoC_add16_rd(REG0,REG0,0x337)
0xDC89E941,	//0x1594		VoC_sw16inc_p(ACC0_HI,REG0,DEFAULT)	|	VoC_loop_i_short(0xa,DEFAULT)
		//0x1595		VoC_endloop0
0x25941407,	//0x1596		VoC_lw16_d(REG7,0x2594)
0xF8BF5F84,	//0x1598		VoC_shr16_ri(REG7,0xfffffff7,IN_PARALLEL)	|	VoC_pop16(REG4,DEFAULT)
0x14001808,	//0x159a		VoC_lw16i_set_inc(REG0,0x1400,0x2)
0x6E04C3C7,	//0x159c		VoC_bnez16_d(DTX_DEC_L015,0x2594)(lo)	|	VoC_sub16_rr(REG7,REG7,REG0,DEFAULT)
0x0AC72594,	//0x159e		VoC_lw16i(REG7,0x8000)(lo)	|	VoC_bnez16_d(DTX_DEC_L015,0x2594)(hi)
0xF0510000,	//0x15a0		VoC_lw16i_short(INC1,0x2,DEFAULT)	|	VoC_lw16i(REG7,0x8000)(hi)
		//0x15a1		DTX_DEC_L015
0x6C04DA97,	//0x15a2		VoC_bez16_d(DTX_DEC_L016,0x242c)(lo)	|	VoC_sw16_sd(REG7,0x8,DEFAULT)
0x6E07242C,	//0x15a4		VoC_bnez16_d(DTX_DEC_L011,0x242b)(lo)	|	VoC_bez16_d(DTX_DEC_L016,0x242c)(hi)
0xD670242B,	//0x15a6		VoC_lw16_sd(REG0,0x6,DEFAULT)	|	VoC_bnez16_d(DTX_DEC_L011,0x242b)(hi)
		//0x15a7		DTX_DEC_L016
0x2B80D661,	//0x15a8		VoC_jal(CII_Copy_M)(lo)	|	VoC_lw16_sd(REG1,0x5,DEFAULT)
0xDA870601,	//0x15aa		VoC_sw16_sd(REG7,0x7,DEFAULT)	|	VoC_jal(CII_Copy_M)(hi)
		//0x15ac		DTX_DEC_L011
0x1804F80F,	//0x15ac		VoC_lw16i_set_inc(REG0,0x234e,0x1)(lo)	|	VoC_shr16_ri(REG7,0x1,DEFAULT)
0x2B80234E,	//0x15ae		VoC_jal(CII_dtx_com)(lo)	|	VoC_lw16i_set_inc(REG0,0x234e,0x1)(hi)
0xDF851CBC,	//0x15b0		VoC_pop16(REG5,DEFAULT)	|	VoC_jal(CII_dtx_com)(hi)
		//0x15b1		DTX_DEC_L010
0x08A4D614,	//0x15b2		VoC_multf16_rd(REG4,REG4,0x4308)(lo)	|	VoC_lw16_sd(REG4,0x0,DEFAULT)
0x08AD4308,	//0x15b4		VoC_multf16_rd(REG5,REG5,0x599)(lo)	|	VoC_multf16_rd(REG4,REG4,0x4308)(hi)
0xD6A30599,	//0x15b6		VoC_lw16_sd(REG3,0x9,DEFAULT)	|	VoC_multf16_rd(REG5,REG5,0x599)(hi)
0x0370071B,	//0x15b8		VoC_add16_rd(REG3,REG3,0x370)
0xF8B3412C,	//0x15ba		VoC_shr16_ri(REG3,0xfffffff6,IN_PARALLEL)	|	VoC_add16_rr(REG4,REG4,REG5,DEFAULT)
0xC6EBD695,	//0x15bc		VoC_multf16_rr(REG3,REG3,REG5,DEFAULT)	|	VoC_lw16_sd(REG5,0x8,DEFAULT)
0x3C23DA14,	//0x15be		VoC_bngt16_rd(DTX_DEC_L020,REG3,0xf07)(lo)	|	VoC_sw16_sd(REG4,0x0,DEFAULT)
0x0A830F07,	//0x15c0		VoC_lw16i(REG3,0x400)(lo)	|	VoC_bngt16_rd(DTX_DEC_L020,REG3,0xf07)(hi)
0xF8E30400,	//0x15c2		VoC_shr16_ri(REG3,0xfffffffc,DEFAULT)	|	VoC_lw16i(REG3,0x400)(hi)
		//0x15c3		DTX_DEC_L020
0x037E0B1C,	//0x15c4		VoC_sub16_dr(REG4,0x37e,REG3)
0x5675D686,	//0x15c6		VoC_lw16_sd(REG5,0x6,DEFAULT)	|	VoC_lw16_sd(REG6,0x7,DEFAULT)
0x1806CCF4,	//0x15c8		VoC_lw16i_set_inc(REG2,0x25e8,0x1)(lo)	|	VoC_multf32_rr(ACC0,REG3,REG6,IN_PARALLEL)
0xCE2525E8,	//0x15ca		VoC_mac32_rr(REG4,REG5,DEFAULT)	|	VoC_lw16i_set_inc(REG2,0x25e8,0x1)(hi)
0xF0055660,	//0x15cc		VoC_lw16i_short(INC1,0x1,IN_PARALLEL)	|	VoC_lw16_sd(REG0,0x5,DEFAULT)
0xF0045651,	//0x15ce		VoC_lw16i_short(INC0,0x1,IN_PARALLEL)	|	VoC_lw16_sd(REG1,0x4,DEFAULT)
0xDF44DFC2,	//0x15d0		VoC_push32(ACC0,DEFAULT)	|	VoC_push16(REG2,DEFAULT)
0x8EC76948,	//0x15d2		VoC_multf16inc_rp(REG7,REG3,REG0,IN_PARALLEL)	|	VoC_loop_i_short(0xa,DEFAULT)
0x0A858F0E,	//0x15d4		VoC_lw16i(REG5,0x999)(lo)	|	VoC_multf16inc_rp(REG6,REG4,REG1,DEFAULT)
0xC1BE0999,	//0x15d6		VoC_add16_rr(REG6,REG6,REG7,DEFAULT)	|	VoC_lw16i(REG5,0x999)(hi)
0x8EC7F8FE,	//0x15d8		VoC_multf16inc_rp(REG7,REG3,REG0,DEFAULT)	|	VoC_shr16_ri(REG6,0xffffffff,DEFAULT)
		//0x15da		VoC_endloop0
0x0B2FDCA6,	//0x15da		VoC_sub16_dr(REG7,0x23cb,REG5)(lo)	|	VoC_sw16inc_p(REG6,REG2,DEFAULT)
0x08BF23CB,	//0x15dc		VoC_multf16_rd(REG7,REG7,0x418)(lo)	|	VoC_sub16_dr(REG7,0x23cb,REG5)(hi)
0x1FBD0418,	//0x15de		VoC_lw16i_set_inc(REG1,0x25f2,0xffffffff)(lo)	|	VoC_multf16_rd(REG7,REG7,0x418)(hi)
0x0B3F25F2,	//0x15e0		VoC_sub16_dr(REG7,0x45a4,REG7)(lo)	|	VoC_lw16i_set_inc(REG1,0x25f2,0xffffffff)(hi)
0x3C2745A4,	//0x15e2		VoC_bngt16_rd(DTX_DEC_L021,REG7,0x45a4)(lo)	|	VoC_sub16_dr(REG7,0x45a4,REG7)(hi)
0x0A8745A4,	//0x15e4		VoC_lw16i(REG7,0x1000)(lo)	|	VoC_bngt16_rd(DTX_DEC_L021,REG7,0x45a4)(hi)
0xF0601000,	//0x15e6		VoC_lw16i_short(REG0,0x3,DEFAULT)	|	VoC_lw16i(REG7,0x1000)(hi)
		//0x15e7		DTX_DEC_L021
0x15EB3247,	//0x15e8		VoC_bnltz16_r(DTX_DEC_L022,REG7)
0xF8EFF007,	//0x15ea		VoC_shr16_ri(REG7,0xfffffffd,DEFAULT)	|	VoC_lw16i_short(REG7,0x0,DEFAULT)
		//0x15eb		DTX_DEC_L022
0xDFC1D914,	//0x15ec		VoC_push16(REG1,DEFAULT)	|	VoC_lw32_sd(ACC0,0x1,DEFAULT)
0x2B80DFC7,	//0x15ee		VoC_jal(CII_pseudonoise)(lo)	|	VoC_push16(REG7,DEFAULT)
0xDD1412ED,	//0x15f0		VoC_sw32_sd(ACC0,0x1,DEFAULT)	|	VoC_jal(CII_pseudonoise)(hi)
0x0337083F,	//0x15f2		VoC_mult16_rd(REG7,REG7,0x337)
0xF3FC5630,	//0x15f4		VoC_lw16i_short(INC0,0xffffffff,IN_PARALLEL)	|	VoC_lw16_sd(REG0,0x2,DEFAULT)
0xDFC7D621,	//0x15f6		VoC_push16(REG7,DEFAULT)	|	VoC_lw16_sd(REG1,0x1,DEFAULT)
0x085C2B80,	//0x15f8		VoC_jal(CII_Lsp_lsf)
0xDF87DF86,	//0x15fa		VoC_pop16(REG7,DEFAULT)	|	VoC_pop16(REG6,DEFAULT)
0xC0B2D652,	//0x15fc		VoC_add16_rr(REG2,REG2,REG6,DEFAULT)	|	VoC_lw16_sd(REG2,0x4,DEFAULT)
0x25FC1804,	//0x15fe		VoC_lw16i_set_inc(REG0,0x25fc,0x1)
0xF0065611,	//0x1600		VoC_lw16i_short(INC2,0x1,IN_PARALLEL)	|	VoC_lw16_sd(REG1,0x0,DEFAULT)
0xF0055FC0,	//0x1602		VoC_lw16i_short(INC1,0x1,IN_PARALLEL)	|	VoC_push16(REG0,DEFAULT)
0xE9438FD5,	//0x1604		VoC_loop_i_short(0xa,DEFAULT)	|	VoC_multf16inc_rp(REG5,REG7,REG2,DEFAULT)
0x8FD5834D,	//0x1606		VoC_multf16inc_rp(REG5,REG7,REG2,DEFAULT)	|	VoC_add16inc_rp(REG5,REG5,REG1,DEFAULT)
		//0x1608		VoC_endloop0
0xD620DC85,	//0x1608		VoC_lw16_sd(REG0,0x1,DEFAULT)	|	VoC_sw16inc_p(REG5,REG0,DEFAULT)
0x130C2B80,	//0x160a		VoC_jal(CII_Reorder_lsf)
0x2B80D610,	//0x160c		VoC_jal(CII_Reorder_lsf)(lo)	|	VoC_lw16_sd(REG0,0x0,DEFAULT)
0xD620130C,	//0x160e		VoC_lw16_sd(REG0,0x1,DEFAULT)	|	VoC_jal(CII_Reorder_lsf)(hi)
0x1807F146,	//0x1610		VoC_lw16i_set_inc(REG3,0x232a,0x1)(lo)	|	VoC_lw16i_short(REG6,0xa,DEFAULT)
0x2B80232A,	//0x1612		VoC_jal(CII_R02R3_p_R6)(lo)	|	VoC_lw16i_set_inc(REG3,0x232a,0x1)(hi)
0xD62011FF,	//0x1614		VoC_lw16_sd(REG0,0x1,DEFAULT)	|	VoC_jal(CII_R02R3_p_R6)(hi)
0xFFC05631,	//0x1616		VoC_NAD(IN_PARALLEL)	|	VoC_lw16_sd(REG1,0x2,DEFAULT)
0x08472B80,	//0x1618		VoC_jal(CII_Lsf_lsp)
0x26061805,	//0x161a		VoC_lw16i_set_inc(REG1,0x2606,0x1)
0xDFC1DF80,	//0x161c		VoC_push16(REG1,DEFAULT)	|	VoC_pop16(REG0,DEFAULT)
0x08472B80,	//0x161e		VoC_jal(CII_Lsf_lsp)
