0x67ae7333,	
0x53fb5d50,	0x44064b95,	0x37193d38,	0x2ca13196,	0x2e154ccd,	0x10971ba6,	0x5f909f4,	0x2260395,	
0x3f7de6ec,	0x384e151a,	0x1c870471,	0xa39f50d4,	0x82d6300e,	0xf480f793,	0x1ff0fbfb,	0xf5bfe83a,	
0x7eef99ff,	0x11688513,	0x9fc9df21,	0xb7a93a45,	0x47faa15c,	0xe7873b90,	0x9d388687,	0xf9d58fc3,	
0xd760a5eb,	0x47d567f5,	0xd84339f8,	0x6216d088,	0xf4b014ea,	0x71378c4d,	0x75480e37,	0x68245863,	
0x3260454d,	0x8482ca31,	0xff764047,	0xa179b967,	0x6c6660fd,	0x327ed7d3,	0xbecdefe1,	0xe4fc2e3,	
0x5ca85f7a,	0xb41ff12e,	0xcfb5d5b9,	0x78bb73ce,	0x6ee2e21b,	0xcb6d3e5b,	0xc76f795e,	0xec7bdc53,	
0x56bfe487,	0xff6a4016,	0x6c61c2db,	0x466a3018,	0xd6ff1d6c,	0x1c41b488,	0x7147cf20,	0xbfd14b3b,	
0xb02b78f3,	0x8806795c,	0xec27814c,	0xb3f6d74e,	0xf82d7ff5,	0xdebb1aff,	0xf9745007,	0x4dc4a327,	
0x4b9e7817,	0xf3426b62,	0x23b6949b,	0x2111238e,	0xa154a206,	0x935b07b2,	0xe7c7823b,	0xc2477926,	
0x6c02c50f,	0xe5e59b1a,	0x47b7687f,	0x70a17a8c,	0xb3b84d17,	0x3cd2970b,	0xf6f03bc4,	0xc477a081,	
0x26f8100f,	0x920c1a85,	0x12ec8770,	0xb80f97c2,	0x30de8439,	0x4c8a5191,	0x1a921f0b,	0xc0013d58,	
0x840ee117,	0xb1815ab8,	0x8523d114,	0xbb5f15bc,	0x7bce5300,	0xf4c7f261,	0xfea7fbd,	0x7fd414c2,	
0x300838a4,	0x39a6855b,	0x64f78da0,	0xec84fd03,	0x8ffa53ef,	0x73241ee6,	0xcffae6d7,	0x78a657ed,	
0x53b0af8f,	0x2026b407,	0xaf701add,	0x8134c4c4,	0xa51b0cd4,	0x9fd8d4ba,	0xa9fff7a6,	0x836adc4d,	
0xc5787ad2,	0xf531683f,	0x77af1e94,	0x417d6d7f,	0x81c43015,	0x5c51f829,	0x81502014,	0x67b0ff5e,	
0xf000cc84,	0xe5638544,	0xc7d0d2bc,	0xc5f37c33,	0xbf00daee,	0xe37e3cb6,	0xbbfeed9e,	0xfdb88db0,	
0xb1a498f,	0xb6c1def3,	0x4f01d9b9,	0xc0385483,	0x7c77f77c,	0xfe14ffa,	0xf006bb4,	0x3fa58740,	
0x94edfc6c,	0x38ffdc00,	0x188883b8,	0xd9014f98,	0x83528fe4,	0x71bc3364,	0x7c1e58e3,	0x65c0c573,	
0xfec5937e,	0x61400f89,	0xc136b483,	0x1df3846c,	0x18ebe03a,	0x1b84c715,	0x1ffc1901,	0x8fac07b,	
0xea4814e9,	0x6f5cb11a,	0xd21930cb,	0x815660e2,	0x78bfec41,	0xc2539872,	0x14172770,	0x6ed6d13c,	
0xd0037bd1,	0x3007141e,	0xfc9d4210,	0xc37ff8ef,	0x378bdaa9,	0xee0aadf9,	0x9507e49a,	0xbfa59bf0,	
0xb7a0972c,	0x56e0ffe7,	0x258fc8f9,	0xc2413fd3,	0xa24f0846,	0xd85416f1,	0xb921d1e7,	0xb7f38930,	
0x3feb62ec,	0xdd931b9b,	0xef778fc7,	0x89206094,	0x3c9af50b,	0xba43f6b3,	0x9afaa07,	0xdcb59b7c,	
0xc58f0a5d,	0x55936404,	0xba481e33,	0x501bfc24,	0x17cc422f,	0x5edc086d,	0xd839dcda,	0x197bf44d,	
0x19fdccb5,	0x226282f4,	0x4509a911,	0x5e0efcb9,	0x9fc93b79,	0xd5906a0,	0x41668089,	0x7bf897c5,	
0x281e4641,	0xfa1d41d3,	0x598762c0,	0x23226629,	0x7c897568,	0x12b0b218,	0x12a48cc0,	0x7678e70a,	
0x948fe85d,	0x383c2cfd,	0xcb5fcd65,	0xf0b525ba,	0xce7700c3,	0xa1191b20,	0x2be60535,	0x6786e971,	
0x20ad44ea,	0x980ae458,	0x69106e73,	0x339a3c8c,	0x3c34e0ca,	0xcc424bc8,	0x470c47b,	0xbc01f378,	
0xa96354b,	0x20d37cd6,	0x4e20f179,	0x51d23362,	0x2ce78d7d,	0xdd633d87,	0xacbaefcf,	0x8a530f14,	
0x2d24264c,	0x3f37a7d7,	0x7add99db,	0xbe2d7780,	0xb83f020f,	0xcff9f37f,	0xe2fb7009,	0xc93a5463,	
0xa97f36b3,	0xb0f57150,	0x375c125,	0xd3c90f01,	0x82bdecbc,	0x1ca83c80,	0xbe163738,	0xd68e2248,	
0xa11d7076,	0xdbc03550,	0x502706c5,	0x41cc13d9,	0x78006146,	0x5c8e3c3d,	0xe0826631,	0x353666e3,	
0xa02f768,	0xa416943a,	0x5b08bea4,	0xbb91113a,	0xa6dddb7f,	0xfe1010f1,	0xc80f118,	0xbfd85dfd,	
0x8fb47452,	0x122d1948,	0x38740b24,	0x72672efd,	0x167845e3,	0x6e4a4431,	0x16d09127,	0x224a1269,	
0xe27b24b,	0x61643db2,	0x832ff81c,	0xf0cf2318,	0xef19ca7b,	0xd8f37082,	0xafea13db,	0xdf83393d,	
0xfbe5092e,	0xcd583e72,	0xaa3d8faf,	0xa0c424f,	0x55638f08,	0x7d57c71a,	0x6eb40860,	0x40b1fc14,	
0xc700181d,	0x711a7076,	0x786b6b1a,	0x57d7f5c0,	0xae7b0435,	0x1b8ad7ec,	0x16420387,	0xe84cf898,	
0xf3a0bf7e,	0x9602363c,	0x8431e001,	0x99523ee4,	0x65f5c019,	0xe81fce09,	0xbca7ff,	0xceb0fe12,	
0x9492faa,	0x94f04f0a,	0x59a43992,	0xb5bc308,	0x30857929,	0x8725b24c,	0x9003aa7c,	0x8fb6493b,	
0xba0349c6,	0xe031e09b,	0x6b070822,	0x31bea1fd,	0xaf789a11,	0xeffc87e2,	0x66a8cbaa,	0x9b0053f2,	
0xc2c9faf,	0xbd81d358,	0xf4810ed4,	0x5498a5d3,	0x82da67a8,	0x68e2fa47,	0xff7dcc96,	0x2628fb74,	
0x93126e43,	0xcc1f6810,	0x3084dd,	0xad27fe71,	0xf0fbba0f,	0x1b2a6242,	0xe0494320,	0x8d8bef25,	
0xe6e239cc,	0x3fe2c712,	0x6a501a6e,	0xc3f82779,	0xc9d6d724,	0x6f12b0c5,	0xb6cb000b,	0xd0d8773c,	
0x9a2ba0a,	0x4484f33f,	0x25c99e4a,	0x1c7a96e8,	0x6241135,	0x4be24bb4,	0x83d637ed,	0x644ece9b,	
0x83ac248c,	0x1dd8368e,	0xcf3c12cb,	0x3843f292,	0x70e0e79b,	0xa96fba6d,	0x30027d0,	0xdc653bc8,	
0xb673b686,	0x9473838c,	0x2f467674,	0x831fc12c,	0x154f1bc4,	0x5e4db0ee,	0x10d1e141,	0x5fa13936,	
0x5c36ec7,	0x9006bd1d,	0x84e34399,	0xb8a319d,	0x1fa87c61,	0xbeb6649e,	0xf5f67c42,	0x64999680,	
0xf89b30dd,	0x812dad5b,	0xa3ed6f88,	0x1fb7d57e,	0x80379cfc,	0x13b086ed,	0x960a803e,	0x16023c8b,	
0x976e197e,	0xee6940c5,	0xaf78a9d0,	0x85b671b8,	0xd280dff3,	0x9e7a834,	0x53f26ed0,	0x62b11c11,	
0x9ca81077,	0x5fea57c2,	0x50a8f732,	0xef0076fd,	0xaa0d7d6b,	0xe8950d93,	0x22b9258c,	0x11856009,	
0x7fdf0d7d,	0x3eff26e8,	0x7960dfe4,	0xbb0d1a82,	0xbba8e06c,	0xc599e221,	0xd083df6e,	0x5557f6e2,	
0xd6cd443c,	0xb63b3413,	0xc3eeef9d,	0x659e2d0,	0x7206d549,	0x6b296f17,	0x8bba0354,	0x78b3fed8,	
0xe001a223,	0xe0041f6a,	0x18eed4c5,	0xb0bc29fe,	0x4c98863d,	0x1711f5e4,	0x38ec8bb3,	0xf01b5582,	
0xe48e3d93,	0x8e818266,	0x6ff0e22f,	0xc5c06b5c,	0xf944b6df,	0x4800ce13,	0x5d725f89,	0xd29613f9,	
0x4e1ff4f0,	0x51bf6f39,	0xfcf3cba,	0x34eafb0d,	0x81c11a0,	0xda5ec350,	0x2d38284e,	0xf5fb2ffb,	
0xf7828280,	0x86a8702,	0x1cb03fe6,	0xdcb1409f,	0x18312cbf,	0xe2659c76,	0xb1cc7876,	0x830dc84,	
0xeefbc1f3,	0x647aa250,	0x33dff4a,	0x7d009350,	0x8a855edb,	0x33a01914,	0xb6bd8825,	0x3d1f2a8e,	
0xa3c54076,	0xff48fbad,	0x42b0bec5,	0xdacb8a8a,	0xeffc0c42,	0xb599331f,	0xec031eb2,	0x38dec71d,	
0xba89fc00,	0xec661366,	0x489b3fd7,	0x3f7298ec,	0xdf8f0226,	0x7d9b538c,	0x6ed7d545,	0xe341047,	
0x4a50886f,	0x12cb447,	0x8acff651,	0xec73df8b,	0xe0b40347,	0xd9c90d49,	0x7df190ba,	0x1444def8,	
0x418b6618,	0x620f39ea,	0x7d8d2f6e,	0xb5f5d2e8,	0x6c9fdfb9,	0x20b4601e,	0x3fc68d23,	0x9f8ff661,	
0x886f41ec,	0x31bfc8c8,	0x49747247,	0x83808d9f,	0xcf3cab0c,	0xfb302909,	0x566227e6,	0xf8d07ae5,	
0xb688f6d0,	0xffb6d7c5,	0x89378482,	0xa634b55f,	0x3e76bcd8,	0x2489e0dc,	0xeee5572f,	0xdf7b952f,	
0xfbb69db7,	0xcc7de697,	0x853721e7,	0xcf518e9a,	0x42c76f88,	0x4cc70d2f,	0xfd6468cb,	0xc97010fd,	
0xb0fb6f5b,	0x2c4c1d3,	0x776cce7e,	0xeb27ddf2,	0x2d0af2a8,	0x1ac26ed3,	0x2d242cfc,	0xbe38d70c,	
0xe1be44c8,	0xda37580e,	0x74a01fe2,	0x7163008b,	0xac54967e,	0xe93cdd86,	0x629412e9,	0x90a1ffa3,	
0xff628072,	0x144bd9c9,	0x15aed085,	0x9860c5f4,	0x7dc27123,	0xb9a209ea,	0xa43ac8ed,	0x9a57dc1e,	
0x3bac9ff7,	0xd24f6794,	0x56356583,	0x604a84dd,	0xd3e19bed,	0xc233da2f,	0x8372fe3d,	0x62cf6fc7,	
0xd4251d5c,	0x3d1be01b,	0xb70d946b,	0x877b7365,	0xf4f637bc,	0xbf8867b2,	0xa40c98fa,	0xf002c0b9,	
0x1b4a437c,	0x5be79dbf,	0xed1e7cd4,	0xe948794f,	0xfd3abdc3,	0xaf6058ff,	0x4aa20ff2,	0x467f803e,	
0xbbd9dbf5,	0x5be812cf,	0xf0f8ef6f,	0x72300ad7,	0x66e0c743,	0x5edaad73,	0xbc087012,	0xf31ade20,	
0x7c4a507e,	0x19a060,	0xb61e36e0,	0x3469bf03,	0x6b8ebc27,	0xe48cc80e,	0x5646d41f,	0xaeb0a172,	
0x646c6ba0,	0xba231de7,	0x878c0cb2,	0x670630b2,	0xc6d5fed,	0xed3efa0,	0xf1467477,	0x9e7ceedb,	
0xbcdcc7e3,	0x9e3edd6d,	0x5a98c765,	0x338ece69,	0x2cbc7db5,	0x72c07bde,	0x2118547b,	0xb2053b08,	
0x33f84bec,	0xd7cafcf5,	0x43fa6cbe,	0x8288b1f8,	0x6dc477a3,	0x3aeed61c,	0x8f80562c,	0x3a7b77f7,	
0xd33ebba0,	0xec9d012f,	0xe766e891,	0xb9c9fdfc,	0x9c7dc612,	0x6f136ac1,	0x19b5423f,	0x20be592e,	
0x7fae1c68,	0x6588acf3,	0xb9048119,	0xbf08c9d,	0xa1c01374,	0x650fdcc1,	0x5ccb43c2,	0x3e407ce2,	
0x7feb165f,	0x68c00344,	0x7cf860ef,	0x5d53c18,	0x616fe25f,	0x1a586ef3,	0xa4868ed4,	0x31700ecd,	
0xfeed70f9,	0x98765be4,	0xa51ed817,	0x2ea05335,	0x862fe926,	0xcee00c9a,	0xb609b8ce,	0x97f068ce,	
0xdaa51a84,	0xefb50407,	0x6c8caebb,	0xf3baa133,	0x781917e5,	0xad8ec2ef,	0x7baa976f,	0x90fdee6,	
0x9ed5b5f7,	0x73fff511,	0x37e8303c,	0xcd0db95c,	0xf7ee5fae,	0xec8bdda7,	0x1bb369f,	0xf67c4ecd,	
0xe1bd9e1b,	0xf772e7e0,	0xefcedb9b,	0x9db87776,	0xb747e895,	0x2edf23b9,	0x9ccbf864,	0xbfee03bf,	
0xe4677b98,	0xb3faf59e,	0xf0599ca9,	0x853a3f3f,	0xfb7c5fb9,	0x1dbe863b,	0xbbed1ff2,	0xcdceddab,	
0x7fa9ff7d,	0xc2a7f316,	0x6ff04bbc,	0xd1b3f97b,	0xfff2fe1d,	0xeca9bd80,	0xa375597f,	0xf3d23cc6,	
0x5f3d50f7,	0x7c8b9fd9,	0x11ffe2df,	0x7e72cffa,	0xb65fd96b,	0xbef187f9,	0x44d7faa0,	0x7fd0abbe,	
0xdf477279,	0x8ff4791c,	0xe2570046,	0xcc750750,	0x627d05,	0x8b3f905f,	0x7ec17fdf,	0x9bbdec27,	
0x7f28b7fe,	0x44d0c5cb,	0xfe167478,	0xb5bf012c,	0xed6f80,	0x277cf69c,	0x170a303d,	0xdec940d6,	
0x27fefe3f,	0x7453ff2,	0x902c54f,	0x7d0d60f1,	0xd3df106c,	0xc276c7fe,	0xbd50f3d1,	0x5e38f079,	
0x5980881,	0x90f96d01,	0x35447e7b,	0x770e25e0,	0xf6cf83db,	0x147f723f,	0x48ff3e,	0xfa7f0dc0,	
0x43d6003,	0x42a0290c,	0x31a200f,	0x61400468,	0xc017d081,	0xfd6f08ce,	0x16c4c3,	0x317404bf,	
0x200e15e1,	0xb8a0040,	0xa78406a0,	0xfd0361fe,	0x70800708,	0x662a018,	0xc8a119a4,	0x4090c808,	
0xbbf00b1e,	0xe2328884,	0x3840fe40,	0x501940c4,	0xf4970800,	0xd8f81082,	0x1516fe57,	0xcc064b2f,	
0xfd0fe214,	0xb6804ba8,	0x89408033,	0xa7023e5c,	0x41bbd005,	0x731f2e32,	0x82d46389,	0xc0a0f867,	
0x10375240,	0xe4eb0d13,	0xd8f44983,	0x38eefcdc,	0x6b07c37e,	0xfa5283c8,	0x26bca988,	0x8cfc2e0f,	
0x46c2a647,	0xbb5b18ef,	0xd52e1bc2,	0x60a0d387,	0xe510eade,	0x2e3c327a,	0x8fd7874d,	0x28f424a2,	
0x99a3c32,	0x5b8366de,	0xec9d6094,	0x103b0ad0,	0xff46ee05,	0x462a32b,	0xbb4a58f0,	0x4d5ef535,	
0xff937f7d,	0x1770e6e9,	0x5eef1378,	0xbb677ab5,	0x37f20260,	0xefde1,	0x87808e0f,	0xfb825fcc,	
0xb43835f8,	0x7be32d02,	0xf43e749b,	0xfc31d7e9,	0xe61df4b9,	0x7f8d8371,	0xa667eca3,	0x7f00c280,	
