		//0x05d0		VoC_code_section_1
		//0x05d0		CII_AMR_Encode
0x40916E0A,	//0x05f0		VoC_bnez16_d(cod_amr301,0x4091)
0x40456C08,	//0x05f2		VoC_bez16_d(cod_amr301,0x4045)
0x21291407,	//0x05f4		VoC_lw16_d(REG7,0x2129)
0x19702B80,	//0x05f6		VoC_jal(CII_tx_dtx_handler)
0x259D1505,	//0x05f8		VoC_sw16_d(REG5,0x259d)
		//0x05fa		cod_amr301
0x63E20A87,	//0x05fa		VoC_lw16i(REG7,0x63e2)
0x1D982B80,	//0x05fc		VoC_jal(CII_COD_AMR_122)
		//0x05fe		cod_amr_end
0xFFC0DFA9,	//0x05fe		VoC_NOP	|	VoC_pop16(RA,DEFAULT)
0xD9C4E580,	//0x0600		VoC_lw32inc_p(ACC0,REG0,DEFAULT)	|	VoC_return
		//0x0601		CII_Copy_M
0xD9C4E8A2,	//0x0602		VoC_lw32inc_p(ACC0,REG0,DEFAULT)	|	VoC_loop_i_short(0x5,DEFAULT)
		//0x0604		VoC_endloop0
0xE580DDCC,	//0x0604		VoC_return	|	VoC_sw32inc_p(ACC0,REG1,DEFAULT)
		//0x0606		CII_scale
0xF8FBD9C2,	//0x0606		VoC_shr16_ri(REG3,0xffffffff,DEFAULT)	|	VoC_lw32inc_p(REG45,REG0,DEFAULT)
0xFE14E6C4,	//0x0608		VoC_shr16_rr(REG4,REG2,DEFAULT)	|	VoC_loop_r_short(REG3,DEFAULT)
0xD9C2FE15,	//0x060a		VoC_lw32inc_p(REG45,REG0,DEFAULT)	|	VoC_shr16_rr(REG5,REG2,DEFAULT)
		//0x060c		VoC_endloop0
0xE580DDCA,	//0x060c		VoC_return	|	VoC_sw32inc_p(REG45,REG1,DEFAULT)
		//0x060e		CII_copy_xy
0xF8FE59C4,	//0x060e		VoC_shr16_ri(REG6,0xffffffff,IN_PARALLEL)	|	VoC_lw32inc_p(ACC0,REG0,DEFAULT)
0xD9C4E782,	//0x0610		VoC_lw32inc_p(ACC0,REG0,DEFAULT)	|	VoC_loop_r_short(REG6,DEFAULT)
		//0x0612		VoC_endloop0
0xF80EDDCC,	//0x0612		VoC_shr16_ri(REG6,0x1,DEFAULT)	|	VoC_sw32inc_p(ACC0,REG1,DEFAULT)
0xC490E580,	//0x0614		VoC_mult16_rr(REG0,REG2,REG2,DEFAULT)	|	VoC_return
		//0x0615		CII_SEARCH_COPY
0x7030F032,	//0x0616		VoC_lw16i_short(INC0,0x1,DEFAULT)	|	VoC_lw16i_short(INC2,0x1,DEFAULT)
0xC210F641,	//0x0618		VoC_sub16_rr(REG0,REG0,REG2,DEFAULT)	|	VoC_movreg16(REG1,REG2,IN_PARALLEL)
0x0900F808,	//0x061a		VoC_add32_rd(REG01,REG01,0x67ae)(lo)	|	VoC_shr16_ri(REG0,0x1,DEFAULT)
0x318267AE,	//0x061c		VoC_bez16_r(SEARCH_COPY_label_100,REG2)(lo)	|	VoC_add32_rd(REG01,REG01,0x67ae)(hi)
0xD8840626,	//0x061e		VoC_lw16inc_p(REG4,REG0,DEFAULT)	|	VoC_bez16_r(SEARCH_COPY_label_100,REG2)(hi)
0xD8846682,	//0x0620		VoC_lw16inc_p(REG4,REG0,IN_PARALLEL)	|	VoC_loop_r_short(REG2,DEFAULT)
		//0x0622		VoC_endloop0
0xDCB45884,	//0x0622		VoC_sw16inc_p(REG4,REG3,IN_PARALLEL)	|	VoC_lw16inc_p(REG4,REG0,DEFAULT)
0x03300780,	//0x0624		VoC_sub16_rd(REG0,REG0,0x330)
		//0x0626		SEARCH_COPY_label_100
0x00270A84,	//0x0626		VoC_lw16i(REG4,0x27)
0xC0105811,	//0x0628		VoC_add16_rr(REG0,REG0,REG2,IN_PARALLEL)	|	VoC_lw16_p(REG1,REG1,DEFAULT)
0x5CB1C311,	//0x062a		VoC_sw16inc_p(REG1,REG3,DEFAULT)	|	VoC_sub16_rr(REG1,REG4,REG2,DEFAULT)
0x3181DE10,	//0x062c		VoC_bez16_r(SEARCH_COPY_label2_200,REG1)(lo)	|	VoC_inc_p(REG2,IN_PARALLEL)
0x58040638,	//0x062e		VoC_lw16_p(REG4,REG0,DEFAULT)	|	VoC_bez16_r(SEARCH_COPY_label2_200,REG1)(hi)
0xFFC0C010,	//0x0630		VoC_NAD	|	VoC_add16_rr(REG0,REG0,REG2,IN_PARALLEL)
0xDE106644,	//0x0632		VoC_inc_p(REG2,IN_PARALLEL)	|	VoC_loop_r_short(REG1,DEFAULT)
0xC0105804,	//0x0634		VoC_add16_rr(REG0,REG0,REG2,IN_PARALLEL)	|	VoC_lw16_p(REG4,REG0,DEFAULT)
		//0x0636		VoC_endloop0
0xDE105CB4,	//0x0636		VoC_inc_p(REG2,IN_PARALLEL)	|	VoC_sw16inc_p(REG4,REG3,DEFAULT)
		//0x0638		SEARCH_COPY_label2_200
0xDFE9E580,	//0x0638		VoC_push16(RA,DEFAULT)	|	VoC_return
		//0x0639		CII_encoder_reset
0x1808FF45,	//0x063a		VoC_lw16i_set_inc(REG0,0x1c54,0x2)(lo)	|	VoC_lw32z(ACC1,DEFAULT)
0x18091C54,	//0x063c		VoC_lw16i_set_inc(REG1,0x62fc,0x2)(lo)	|	VoC_lw16i_set_inc(REG0,0x1c54,0x2)(hi)
0x2D6662FC,	//0x063e		VoC_loop_i(0x0,0xb3)(lo)	|	VoC_lw16i_set_inc(REG1,0x62fc,0x2)(hi)
0xDDC50644,	//0x0640		VoC_sw32inc_p(ACC1,REG0,DEFAULT)	|	VoC_loop_i(0x0,0xb3)(hi)
0xDDC5DDC5,	//0x0642		VoC_sw32inc_p(ACC1,REG0,DEFAULT)	|	VoC_sw32inc_p(ACC1,REG0,DEFAULT)
		//0x0644		VoC_endloop0
0x2CE0DDC5,	//0x0644		VoC_loop_i(0x0,0x70)(lo)	|	VoC_sw32inc_p(ACC1,REG0,DEFAULT)
0xDDCD0647,	//0x0646		VoC_sw32inc_p(ACC1,REG1,DEFAULT)	|	VoC_loop_i(0x0,0x70)(hi)
		//0x0647		VoC_endloop0
0x40916C06,	//0x0648		VoC_bez16_d(RESET_EFR,0x4091)
0x1CB52B80,	//0x064a		VoC_jal(CII_EFR_DTX_ENC_RESET)
0xFFC065C4,	//0x064c		VoC_NAD(IN_PARALLEL)	|	VoC_jump(RESET_AMR)
		//0x064e		RESET_EFR
0x1D572B80,	//0x064e		VoC_jal(CII_RESET_AMR_CONSTANT)
		//0x0650		RESET_AMR
0x00280A86,	//0x0650		VoC_lw16i(REG6,0x28)
0x1506E0C7,	//0x0652		VoC_sw16_d(REG6,0x20dc)(lo)	|	VoC_movreg16(REG7,REG6,DEFAULT)
0x180820DC,	//0x0654		VoC_lw16i_set_inc(REG0,0x1f10,0x2)(lo)	|	VoC_sw16_d(REG6,0x20dc)(hi)
0x0A851F10,	//0x0656		VoC_lw16i(REG5,0x1000)(lo)	|	VoC_lw16i_set_inc(REG0,0x1f10,0x2)(hi)
0xE8611000,	//0x0658		VoC_loop_i_short(0x3,DEFAULT)	|	VoC_lw16i(REG5,0x1000)(hi)
		//0x065a		VoC_endloop0
0x1505DDC3,	//0x065a		VoC_sw16_d(REG5,0x2087)(lo)	|	VoC_sw32inc_p(REG67,REG0,DEFAULT)
0x180A2087,	//0x065c		VoC_lw16i_set_inc(REG2,0x4492,0x2)(lo)	|	VoC_sw16_d(REG5,0x2087)(hi)
0x18084492,	//0x065e		VoC_lw16i_set_inc(REG0,0x2092,0x2)(lo)	|	VoC_lw16i_set_inc(REG2,0x4492,0x2)(hi)
0x18092092,	//0x0660		VoC_lw16i_set_inc(REG1,0x209c,0x2)(lo)	|	VoC_lw16i_set_inc(REG0,0x2092,0x2)(hi)
0x180B209C,	//0x0662		VoC_lw16i_set_inc(REG3,0x212e,0x2)(lo)	|	VoC_lw16i_set_inc(REG1,0x209c,0x2)(hi)
0xFF04212E,	//0x0664		VoC_movreg32(ACC0,REG01,DEFAULT)	|	VoC_lw16i_set_inc(REG3,0x212e,0x2)(hi)
0x2C11E044,	//0x0666		VoC_loop_i(0x1,0x8)(lo)	|	VoC_movreg16(REG4,REG2,DEFAULT)
0xD9D30670,	//0x0668		VoC_lw32inc_p(REG67,REG2,DEFAULT)	|	VoC_loop_i(0x1,0x8)(hi)
0xDDC3E8A4,	//0x066a		VoC_sw32inc_p(REG67,REG0,DEFAULT)	|	VoC_loop_i_short(0x5,DEFAULT)
0xD9D3DDCB,	//0x066c		VoC_lw32inc_p(REG67,REG2,DEFAULT)	|	VoC_sw32inc_p(REG67,REG1,DEFAULT)
		//0x066e		VoC_endloop0
0xE082DDDB,	//0x066e		VoC_movreg16(REG2,REG4,DEFAULT)	|	VoC_sw32inc_p(REG67,REG3,DEFAULT)
		//0x0670		VoC_endloop1
0x1484FF20,	//0x0670		VoC_lw32_d(ACC0,0x390)(lo)	|	VoC_movreg32(REG01,ACC0,DEFAULT)
0x14850390,	//0x0672		VoC_lw32_d(ACC1,0x392)(lo)	|	VoC_lw32_d(ACC0,0x390)(hi)
0x18080392,	//0x0674		VoC_lw16i_set_inc(REG0,0x20c2,0x2)(lo)	|	VoC_lw32_d(ACC1,0x392)(hi)
0x180920C2,	//0x0676		VoC_lw16i_set_inc(REG1,0x20ca,0x2)(lo)	|	VoC_lw16i_set_inc(REG0,0x20c2,0x2)(hi)
0x180A20CA,	//0x0678		VoC_lw16i_set_inc(REG2,0x20c6,0x2)(lo)	|	VoC_lw16i_set_inc(REG1,0x20ca,0x2)(hi)
0x180B20C6,	//0x067a		VoC_lw16i_set_inc(REG3,0x20ce,0x2)(lo)	|	VoC_lw16i_set_inc(REG2,0x20c6,0x2)(hi)
0xE84420CE,	//0x067c		VoC_loop_i_short(0x2,DEFAULT)	|	VoC_lw16i_set_inc(REG3,0x20ce,0x2)(hi)
0xDDCCDDC4,	//0x067e		VoC_sw32inc_p(ACC0,REG1,DEFAULT)	|	VoC_sw32inc_p(ACC0,REG0,DEFAULT)
0xDDDDDDD5,	//0x0680		VoC_sw32inc_p(ACC1,REG3,DEFAULT)	|	VoC_sw32inc_p(ACC1,REG2,DEFAULT)
		//0x0681		VoC_endloop0
0x03941484,	//0x0682		VoC_lw32_d(ACC0,0x394)
0x20E81808,	//0x0684		VoC_lw16i_set_inc(REG0,0x20e8,0x2)
0x33320A85,	//0x0686		VoC_lw16i(REG5,0x3332)
0xDDC4E9E1,	//0x0688		VoC_sw32inc_p(ACC0,REG0,DEFAULT)	|	VoC_loop_i_short(0xf,DEFAULT)
		//0x0689		VoC_endloop0
0x21281505,	//0x068a		VoC_sw16_d(REG5,0x2128)
0x212C1505,	//0x068c		VoC_sw16_d(REG5,0x212c)
0x0A85F0E4,	//0x068e		VoC_lw16i(REG5,0x7fff)(lo)	|	VoC_lw16i_short(REG4,0x7,DEFAULT)
0x15047FFF,	//0x0690		VoC_sw16_d(REG4,0x218e)(lo)	|	VoC_lw16i(REG5,0x7fff)(hi)
0x1505218E,	//0x0692		VoC_sw16_d(REG5,0x218f)(lo)	|	VoC_sw16_d(REG4,0x218e)(hi)
0xF104218F,	//0x0694		VoC_lw16i_short(REG4,0x8,DEFAULT)	|	VoC_sw16_d(REG5,0x218f)(hi)
0x1504F066,	//0x0696		VoC_sw16_d(REG4,0x21e2)(lo)	|	VoC_lw16i_short(REG6,0x3,DEFAULT)
0xDFA921E2,	//0x0698		VoC_pop16(RA,DEFAULT)	|	VoC_sw16_d(REG4,0x21e2)(hi)
0x21E31506,	//0x069a		VoC_sw16_d(REG6,0x21e3)
0xDFE9E580,	//0x069c		VoC_push16(RA,DEFAULT)	|	VoC_return
		//0x069d		CII_dtx_com_s2
0x2B80C079,	//0x069e		VoC_jal(CII_Copy_M)(lo)	|	VoC_add16_rr(REG1,REG1,REG7,DEFAULT)
0xFF440601,	//0x06a0		VoC_lw32z(ACC0,DEFAULT)	|	VoC_jal(CII_Copy_M)(hi)
0x06A42CA0,	//0x06a2		VoC_loop_i(0x0,0x50)
		//0x06a4		VoC_endloop0
0x2B80D512,	//0x06a4		VoC_jal(CII_Log2)(lo)	|	VoC_bimac32inc_pp(REG2,REG2)
0xF8B4089D,	//0x06a6		VoC_shr16_ri(REG4,0xfffffff6,DEFAULT)	|	VoC_jal(CII_Log2)(hi)
0xC12CF82D,	//0x06a8		VoC_add16_rr(REG4,REG4,REG5,DEFAULT)	|	VoC_shr16_ri(REG5,0x5,DEFAULT)
0x07A4DFA9,	//0x06aa		VoC_sub16_rd(REG4,REG4,0x35e)(lo)	|	VoC_pop16(RA,DEFAULT)
0xE580035E,	//0x06ac		VoC_return	|	VoC_sub16_rd(REG4,REG4,0x35e)(hi)
		//0x06ae		CII_DIV_32
0xFF15DFE9,	//0x06ae		VoC_movreg32(ACC1,REG45,DEFAULT)	|	VoC_push16(RA,DEFAULT)
0x06B433C2,	//0x06b0		VoC_bnltz32_r(DIV_32_L_ABS_IN,REG45)
0x036E0B92,	//0x06b2		VoC_sub32_dr(REG45,0x36e,REG45)
		//0x06b4		DIV_32_L_ABS_IN
0x0A80F023,	//0x06b4		VoC_lw16i(REG0,0x3fff)(lo)	|	VoC_lw16i_short(REG3,0x1,DEFAULT)
0xE0E13FFF,	//0x06b6		VoC_movreg16(REG1,REG7,DEFAULT)	|	VoC_lw16i(REG0,0x3fff)(hi)
0x01D42B80,	//0x06b8		VoC_jal(CII_DIV_S)
0xCDD4C790,	//0x06ba		VoC_multf32_rr(ACC0,REG7,REG2,DEFAULT)	|	VoC_multf16_rr(REG0,REG6,REG2,DEFAULT)
0xF90CCE03,	//0x06bc		VoC_shru16_ri(REG4,0x1,DEFAULT)	|	VoC_mac32_rr(REG0,REG3,DEFAULT)
0x03740BA3,	//0x06be		VoC_sub32_dr(REG67,0x374,ACC0)
0xC790F90E,	//0x06c0		VoC_multf16_rr(REG0,REG6,REG2,DEFAULT)	|	VoC_shru16_ri(REG6,0x1,DEFAULT)
0xCE03CDD4,	//0x06c2		VoC_mac32_rr(REG0,REG3,DEFAULT)	|	VoC_multf32_rr(ACC0,REG7,REG2,DEFAULT)
0xFF23FFC0,	//0x06c4		VoC_movreg32(REG67,ACC0,DEFAULT)	|	VoC_NOP
0x4D7CF90E,	//0x06c6		VoC_multf32_rr(ACC0,REG5,REG7,DEFAULT)	|	VoC_shru16_ri(REG6,0x1,DEFAULT)
0xC73EC770,	//0x06c8		VoC_multf16_rr(REG6,REG4,REG7,DEFAULT)	|	VoC_multf16_rr(REG0,REG5,REG6,IN_PARALLEL)
0xCE33CE03,	//0x06ca		VoC_mac32_rr(REG6,REG3,DEFAULT)	|	VoC_mac32_rr(REG0,REG3,DEFAULT)
0xFBF4DFA9,	//0x06cc		VoC_shr32_ri(ACC0,0xfffffffe,DEFAULT)	|	VoC_pop16(RA,DEFAULT)
0x32C5FF23,	//0x06ce		VoC_bngtz32_r(DIV_32_L_ABS_OUT,ACC1)(lo)	|	VoC_movreg32(REG67,ACC0,DEFAULT)
0x0B9B06D3,	//0x06d0		VoC_sub32_dr(REG67,0x36e,REG67)(lo)	|	VoC_bngtz32_r(DIV_32_L_ABS_OUT,ACC1)(hi)
0xE580036E,	//0x06d2		VoC_return	|	VoC_sub32_dr(REG67,0x36e,REG67)(hi)
		//0x06d3		DIV_32_L_ABS_OUT
		//0x06d4		CII_Inv_sqrt
0x5030F026,	//0x06d4		VoC_bgt32_rd(INV_SQRT101,REG01,0x36e)(lo)	|	VoC_lw16i_short(REG6,0x1,DEFAULT)
0xF7E0036E,	//0x06d6		VoC_lw16i_short(REG0,0xffff,DEFAULT)	|	VoC_bgt32_rd(INV_SQRT101,REG01,0x36e)(hi)
0x3FFF0A81,	//0x06d8		VoC_lw16i(REG1,0x3fff)
0xF008E580,	//0x06da		VoC_lw16i_short(ACC0_LO,0x0,DEFAULT)	|	VoC_return
		//0x06db		INV_SQRT101
0x00001806,	//0x06dc		VoC_lw16i_set_inc(REG2,0x0,0x1)
0xEBE3FFC0,	//0x06de		VoC_loop_i_short(0x1f,DEFAULT)	|	VoC_NAD
0x03726420,	//0x06e0		VoC_bnlt32_rd(NORM_L105,REG01,0x372)
		//0x06e2		VoC_endloop0
0xFBF85E10,	//0x06e2		VoC_shr32_ri(REG01,0xffffffff,IN_PARALLEL)	|	VoC_inc_p(REG2,DEFAULT)
		//0x06e4		NORM_L105
0x033E0B12,	//0x06e4		VoC_sub16_dr(REG2,0x33e,REG2)
0xF80A6416,	//0x06e6		VoC_shr16_ri(REG2,0x1,IN_PARALLEL)	|	VoC_and16_rr(REG6,REG2,DEFAULT)
0x06EB31C6,	//0x06e8		VoC_bnez16_r(INV_SQRT102,REG6)
0xFA48FA08,	//0x06ea		VoC_shr32_ri(REG01,0x9,DEFAULT)	|	VoC_shr32_ri(REG01,0x1,DEFAULT)
		//0x06eb		INV_SQRT102
0x033C078E,	//0x06ec		VoC_sub16_rd(REG6,REG1,0x33c)
0x043E1805,	//0x06ee		VoC_lw16i_set_inc(REG1,0x43e,0x1)
0xF908C189,	//0x06f0		VoC_shru16_ri(REG0,0x1,DEFAULT)	|	VoC_add16_rr(REG1,REG6,REG1,DEFAULT)
0x60C9D896,	//0x06f2		VoC_movreg16(ACC0_HI,REG6,DEFAULT)	|	VoC_lw16inc_p(REG6,REG1,DEFAULT)
0xCE888589,	//0x06f4		VoC_msu32_rr(REG1,REG0,DEFAULT)	|	VoC_sub16_rp(REG1,REG6,REG1,IN_PARALLEL)
0xFF20DE10,	//0x06f6		VoC_movreg32(REG01,ACC0,DEFAULT)	|	VoC_inc_p(REG2,DEFAULT)
0xE580FE90,	//0x06f8		VoC_return	|	VoC_shr32_rr(REG01,REG2,DEFAULT)
		//0x06fa		CII_Lag_window
0x271B1804,	//0x06fa		VoC_lw16i_set_inc(REG0,0x271b,0x1)
0x27271805,	//0x06fc		VoC_lw16i_set_inc(REG1,0x2727,0x1)
0x44161806,	//0x06fe		VoC_lw16i_set_inc(REG2,0x4416,0x1)
0x44201807,	//0x0700		VoC_lw16i_set_inc(REG3,0x4420,0x1)
0x037C1482,	//0x0702		VoC_lw32_d(REG45,0x37c)
0xAC56E949,	//0x0704		VoC_multf16_pp(REG6,REG1,REG2,DEFAULT)	|	VoC_loop_i_short(0xa,DEFAULT)
0x9C5CAC1F,	//0x0706		VoC_multf32_pp(ACC0,REG1,REG3,DEFAULT)	|	VoC_multf16_pp(REG7,REG0,REG3,DEFAULT)
0xC851CF26,	//0x0708		VoC_add32_rr(REG23,REG23,REG45,DEFAULT)	|	VoC_bimac32_rr(REG45,REG67)
0xF90EFF23,	//0x070a		VoC_shru16_ri(REG6,0x1,DEFAULT)	|	VoC_movreg32(REG67,ACC0,DEFAULT)
0xDC86DC97,	//0x070c		VoC_sw16inc_p(REG6,REG0,DEFAULT)	|	VoC_sw16inc_p(REG7,REG1,DEFAULT)
		//0x070d		VoC_endloop0
0xDFE9E580,	//0x070e		VoC_push16(RA,DEFAULT)	|	VoC_return
		//0x070f		CII_Levinson
0x27261805,	//0x0710		VoC_lw16i_set_inc(REG1,0x2726,0x1)
0x271A1804,	//0x0712		VoC_lw16i_set_inc(REG0,0x271a,0x1)
0xDF40F023,	//0x0714		VoC_push32(REG01,DEFAULT)	|	VoC_lw16i_short(REG3,0x1,DEFAULT)
0xD886D897,	//0x0716		VoC_lw16inc_p(REG6,REG0,DEFAULT)	|	VoC_lw16inc_p(REG7,REG1,DEFAULT)
0xDF4398C2,	//0x0718		VoC_push32(REG67,DEFAULT)	|	VoC_multf32_rp(REG45,REG3,REG0,DEFAULT)
0x2B80D815,	//0x071a		VoC_jal(CII_DIV_32)(lo)	|	VoC_lw16_p(REG5,REG1,DEFAULT)
0xFF1A06AE,	//0x071c		VoC_movreg32(REG45,REG67,DEFAULT)	|	VoC_jal(CII_DIV_32)(hi)
0x0382091C,	//0x071e		VoC_add32_rd(ACC0,REG67,0x382)
0xFA22790E,	//0x0720		VoC_shr32_ri(REG45,0x4,IN_PARALLEL)	|	VoC_shru16_ri(REG6,0x1,DEFAULT)
0x4DFCF90C,	//0x0722		VoC_multf32_rr(ACC0,REG7,REG7,DEFAULT)	|	VoC_shru16_ri(REG4,0x1,DEFAULT)
0x1509C7F0,	//0x0724		VoC_sw16_d(ACC0_HI,0x2738)(lo)	|	VoC_multf16_rr(REG0,REG7,REG6,IN_PARALLEL)
0xCE032738,	//0x0726		VoC_mac32_rr(REG0,REG3,DEFAULT)	|	VoC_sw16_d(ACC0_HI,0x2738)(hi)
0x1582CE03,	//0x0728		VoC_sw32_d(REG45,0x644e)(lo)	|	VoC_mac32_rr(REG0,REG3,DEFAULT)
0x33C4644E,	//0x072a		VoC_bnltz32_r(LEVINSON_L_ABS_2,ACC0)(lo)	|	VoC_sw32_d(REG45,0x644e)(hi)
0x0BA4072F,	//0x072c		VoC_sub32_dr(ACC0,0x36e,ACC0)(lo)	|	VoC_bnltz32_r(LEVINSON_L_ABS_2,ACC0)(hi)
0xF7E2036E,	//0x072e		VoC_lw16i_short(REG2,0xffffffff,DEFAULT)	|	VoC_sub32_dr(ACC0,0x36e,ACC0)(hi)
		//0x072f		LEVINSON_L_ABS_2
0x03740BA2,	//0x0730		VoC_sub32_dr(REG45,0x374,ACC0)
0xDF03790C,	//0x0732		VoC_pop32(REG67,IN_PARALLEL)	|	VoC_shru16_ri(REG4,0x1,DEFAULT)
0xC7E04DEC,	//0x0734		VoC_multf16_rr(REG0,REG7,REG4,IN_PARALLEL)	|	VoC_multf32_rr(ACC0,REG7,REG5,DEFAULT)
0xCE82C7A8,	//0x0736		VoC_msu32_rr(REG0,REG2,DEFAULT)	|	VoC_multf16_rr(REG0,REG6,REG5,DEFAULT)
0x2B80CE82,	//0x0738		VoC_jal(CII_NORM_L_ACC0)(lo)	|	VoC_msu32_rr(REG0,REG2,DEFAULT)
0xFF2201C2,	//0x073a		VoC_movreg32(REG45,ACC0,DEFAULT)	|	VoC_jal(CII_NORM_L_ACC0)(hi)
0xDFC1790C,	//0x073c		VoC_push16(REG1,IN_PARALLEL)	|	VoC_shru16_ri(REG4,0x1,DEFAULT)
0xDF42F046,	//0x073e		VoC_push32(REG45,DEFAULT)	|	VoC_lw16i_short(REG6,0x2,DEFAULT)
0x2C13DFC6,	//0x0740		VoC_loop_i(0x1,0x9)(lo)	|	VoC_push16(REG6,DEFAULT)
0xD91007C9,	//0x0742		VoC_lw32_sd(REG01,0x1,DEFAULT)	|	VoC_loop_i(0x1,0x9)(hi)
0x1FBEF025,	//0x0744		VoC_lw16i_set_inc(REG2,0x644b,0xffffffff)(lo)	|	VoC_lw16i_short(REG5,0x1,DEFAULT)
0x5616644B,	//0x0746		VoC_lw16_sd(REG6,0x0,DEFAULT)	|	VoC_lw16i_set_inc(REG2,0x644b,0xffffffff)(hi)
0x43A7E014,	//0x0748		VoC_sub16_rr(REG7,REG6,REG4,DEFAULT)	|	VoC_lw16i_short(REG4,0x1,IN_PARALLEL)
0x40B2F8FE,	//0x074a		VoC_add16_rr(REG2,REG2,REG6,DEFAULT)	|	VoC_shr16_ri(REG6,0xffffffff,IN_PARALLEL)
0x67C6C810,	//0x074c		VoC_loop_r_short(REG7,DEFAULT)	|	VoC_add32_rr(REG01,REG01,REG45,IN_PARALLEL)
0xD30AFF44,	//0x074e		VoC_mac32_pp(REG1,REG2,DEFAULT)	|	VoC_lw32z(ACC0,IN_PARALLEL)
0xAE57AE16,	//0x0750		VoC_multf16inc_pp(REG7,REG1,REG2,DEFAULT)	|	VoC_multf16inc_pp(REG6,REG0,REG2,DEFAULT)
0xCF34FFC0,	//0x0752		VoC_bimac32_rr(REG67,REG45)	|	VoC_NOP
		//0x0753		VoC_endloop0
0xD6165910,	//0x0754		VoC_lw16_sd(REG6,0x0,IN_PARALLEL)	|	VoC_lw32_sd(REG01,0x1,DEFAULT)
0xC0714030,	//0x0756		VoC_add16_rr(REG1,REG1,REG6,IN_PARALLEL)	|	VoC_add16_rr(REG0,REG0,REG6,DEFAULT)
0x9902FBE4,	//0x0758		VoC_multf32_rp(REG45,REG4,REG0,DEFAULT)	|	VoC_shr32_ri(ACC0,0xfffffffc,DEFAULT)
0xD815D90B,	//0x075a		VoC_lw16_p(REG5,REG1,DEFAULT)	|	VoC_lw32_sd(REG67,0x0,DEFAULT)
0x2B80C8A2,	//0x075c		VoC_jal(CII_DIV_32)(lo)	|	VoC_add32_rr(REG45,REG45,ACC0,DEFAULT)
0xD62206AE,	//0x075e		VoC_lw16_sd(REG2,0x1,DEFAULT)	|	VoC_jal(CII_DIV_32)(hi)
0x036E0B12,	//0x0760		VoC_sub16_dr(REG2,0x36e,REG2)
0x091CFE93,	//0x0762		VoC_add32_rd(ACC0,REG67,0x382)(lo)	|	VoC_shr32_rr(REG67,REG2,DEFAULT)
0x7F1D0382,	//0x0764		VoC_movreg32(ACC1,REG67,DEFAULT)	|	VoC_add32_rd(ACC0,REG67,0x382)(hi)
0x0A80F90E,	//0x0766		VoC_lw16i(REG0,0x2737)(lo)	|	VoC_shru16_ri(REG6,0x1,IN_PARALLEL)
0xD6142737,	//0x0768		VoC_lw16_sd(REG4,0x0,DEFAULT)	|	VoC_lw16i(REG0,0x2737)(hi)
0x4C1CC020,	//0x076a		VoC_bnlt16_rd(LEVINSON_03,REG4,0x34a)(lo)	|	VoC_add16_rr(REG0,REG0,REG4,DEFAULT)
0xDC09034A,	//0x076c		VoC_sw16_p(ACC0_HI,REG0,DEFAULT)	|	VoC_bnlt16_rd(LEVINSON_03,REG4,0x34a)(hi)
		//0x076e		LEVINSON_03
0x3245E0E5,	//0x076e		VoC_bnltz16_r(LEVINSON_ABS_S_1,REG5)(lo)	|	VoC_movreg16(REG5,REG7,DEFAULT)
