		//0x2580		VoC_code_section_4
		//0x2580		CII_amr_dec_74
0x0A85254A,	//0x25f2		VoC_lw16i(REG5,0x2280)(lo)	|	VoC_sw32_d(REG67,0x254a)(hi)
0xFFC02280,	//0x25f4		VoC_NAD	|	VoC_lw16i(REG5,0x2280)(hi)
0x0D0B2B80,	//0x25f6		VoC_jal(CII_Pred_lt_3or6)
0x26021804,	//0x25f8		VoC_lw16i_set_inc(REG0,0x2602,0x1)
0xD632F032,	//0x25fa		VoC_lw16_sd(REG2,0x2,DEFAULT)	|	VoC_lw16i_short(INC2,0x1,DEFAULT)
0xD8A1DFC0,	//0x25fc		VoC_lw16inc_p(REG1,REG2,DEFAULT)	|	VoC_push16(REG0,DEFAULT)
0xDA42D8A6,	//0x25fe		VoC_sw16_sd(REG2,0x3,DEFAULT)	|	VoC_lw16inc_p(REG6,REG2,DEFAULT)
0x26AE2B80,	//0x2600		VoC_jal(CII_decode_4i40_17bits_74)
0x22BC1405,	//0x2602		VoC_lw16_d(REG5,0x22bc)
0x0D7C2B80,	//0x2604		VoC_jal(CII_amr_dec_com_sub1)
0x25626C04,	//0x2606		VoC_bez16_d(Dec_amr_L35_74A,0x2562)
0x26342B00,	//0x2608		VoC_jump_lg(Dec_amr_L35_74)
		//0x260a		Dec_amr_L35_74A
0x234E1804,	//0x260a		VoC_lw16i_set_inc(REG0,0x234e,0x1)
0x26021805,	//0x260c		VoC_lw16i_set_inc(REG1,0x2602,0x1)
0x5FC1DFC0,	//0x260e		VoC_push16(REG1,DEFAULT)	|	VoC_push16(REG0,DEFAULT)
0x1809F8F6,	//0x2610		VoC_lw16i_set_inc(REG1,0x6c4,0x2)(lo)	|	VoC_shr16_ri(REG6,0xfffffffe,IN_PARALLEL)
0xC07106C4,	//0x2612		VoC_add16_rr(REG1,REG1,REG6,DEFAULT)	|	VoC_lw16i_set_inc(REG1,0x6c4,0x2)(hi)
0xD9CBD610,	//0x2614		VoC_lw32inc_p(REG67,REG1,DEFAULT)	|	VoC_lw16_sd(REG0,0x0,DEFAULT)
0xD8925893,	//0x2616		VoC_lw16inc_p(REG2,REG1,IN_PARALLEL)	|	VoC_lw16inc_p(REG3,REG1,DEFAULT)
0x254E1506,	//0x2618		VoC_sw16_d(REG6,0x254e)
0xDFC75F41,	//0x261a		VoC_push16(REG7,IN_PARALLEL)	|	VoC_push32(REG23,DEFAULT)
0xE0475631,	//0x261c		VoC_lw16i_short(REG7,0x4,IN_PARALLEL)	|	VoC_lw16_sd(REG1,0x2,DEFAULT)
0x1BC72B80,	//0x261e		VoC_jal(CII_gc_pred)
0xE0E160C0,	//0x2620		VoC_lw16i_short(REG1,0xe,IN_PARALLEL)	|	VoC_movreg16(REG0,REG6,DEFAULT)
0x098A2B80,	//0x2622		VoC_jal(CII_Pow2)
0xCCD1DF83,	//0x2624		VoC_multf32_rr(REG23,REG3,REG2,DEFAULT)	|	VoC_pop16(REG3,DEFAULT)
0x03370B3F,	//0x2626		VoC_sub16_dr(REG7,0x337,REG7)
0xDF03FEB9,	//0x2628		VoC_pop32(REG67,DEFAULT)	|	VoC_shr32_rr(REG23,REG7,DEFAULT)
0x254F1503,	//0x262a		VoC_sw16_d(REG3,0x254f)
0x234E0A85,	//0x262c		VoC_lw16i(REG5,0x234e)
0x09BD2B80,	//0x262e		VoC_jal(CII_gc_pred_update)
0xDF817031,	//0x2630		VoC_pop16(REG1,IN_PARALLEL)	|	VoC_lw16i_short(INC1,0x1,DEFAULT)
0xE5D5DF80,	//0x2632		VoC_jump(Dec_amr_L36_74)	|	VoC_pop16(REG0,DEFAULT)
		//0x2634		Dec_amr_L35_74
0x22C02005,	//0x2634		VoC_lw16d_set_inc(REG1,0x22c0,0x1)
0x233E1804,	//0x2636		VoC_lw16i_set_inc(REG0,0x233e,0x1)
0x2B80DFC1,	//0x2638		VoC_jal(CII_ec_gain_pitch)(lo)	|	VoC_push16(REG1,DEFAULT)
0xDF82124C,	//0x263a		VoC_pop16(REG2,DEFAULT)	|	VoC_jal(CII_ec_gain_pitch)(hi)
0x23461804,	//0x263c		VoC_lw16i_set_inc(REG0,0x2346,0x1)
0x234E1805,	//0x263e		VoC_lw16i_set_inc(REG1,0x234e,0x1)
0xDFC1DFC0,	//0x2640		VoC_push16(REG1,DEFAULT)	|	VoC_push16(REG0,DEFAULT)
0x2B80DFC2,	//0x2642		VoC_jal(CII_ec_gain_code)(lo)	|	VoC_push16(REG2,DEFAULT)
0xE8611204,	//0x2644		VoC_loop_i_short(0x3,DEFAULT)	|	VoC_jal(CII_ec_gain_code)(hi)
		//0x2646		VoC_endloop0
0xFFC05F80,	//0x2646		VoC_NAD(IN_PARALLEL)	|	VoC_pop16(REG0,DEFAULT)
		//0x2648		Dec_amr_L36_74
0x23461805,	//0x2648		VoC_lw16i_set_inc(REG1,0x2346,0x1)
0x233E1804,	//0x264a		VoC_lw16i_set_inc(REG0,0x233e,0x1)
0xDFC0DFC1,	//0x264c		VoC_push16(REG0,DEFAULT)	|	VoC_push16(REG1,DEFAULT)
0x254E1406,	//0x264e		VoC_lw16_d(REG6,0x254e)
0x12672B80,	//0x2650		VoC_jal(CII_ec_gain_pitch_update)
0x1406DF80,	//0x2652		VoC_lw16_d(REG6,0x254f)(lo)	|	VoC_pop16(REG0,DEFAULT)
0xFFC0254F,	//0x2654		VoC_NAD	|	VoC_lw16_d(REG6,0x254f)(hi)
0x12312B80,	//0x2656		VoC_jal(CII_ec_gain_code_update)
0x254E1406,	//0x2658		VoC_lw16_d(REG6,0x254e)
0x0A85DF81,	//0x265a		VoC_lw16i(REG5,0x32d9)(lo)	|	VoC_pop16(REG1,DEFAULT)
0x34B532D9,	//0x265c		VoC_bngt16_rr(Dec_amr_L37_74,REG6,REG5)(lo)	|	VoC_lw16i(REG5,0x32d9)(hi)
0xE0A62660,	//0x265e		VoC_movreg16(REG6,REG5,DEFAULT)	|	VoC_bngt16_rr(Dec_amr_L37_74,REG6,REG5)(hi)
		//0x2660		Dec_amr_L37_74
0x1402F8FE,	//0x2660		VoC_lw16_d(REG2,0x254e)(lo)	|	VoC_shr16_ri(REG6,0xffffffff,DEFAULT)
0x1506254E,	//0x2662		VoC_sw16_d(REG6,0x2551)(lo)	|	VoC_lw16_d(REG2,0x254e)(hi)
0x18042551,	//0x2664		VoC_lw16i_set_inc(REG0,0x2280,0x1)(lo)	|	VoC_sw16_d(REG6,0x2551)(hi)
0x3CAE2280,	//0x2666		VoC_bngt16_rd(Dec_amr_L52_74,REG6,0x37e)(lo)	|	VoC_lw16i_set_inc(REG0,0x2280,0x1)(hi)
0x8F85037E,	//0x2668		VoC_multf16inc_rp(REG5,REG6,REG0,DEFAULT)	|	VoC_bngt16_rd(Dec_amr_L52_74,REG6,0x37e)(hi)
0x24F61805,	//0x266a		VoC_lw16i_set_inc(REG1,0x24f6,0x1)
0xED05CD54,	//0x266c		VoC_loop_i_short(0x28,DEFAULT)	|	VoC_multf32_rr(ACC0,REG5,REG2,DEFAULT)
0x09248F85,	//0x266e		VoC_add32_rd(ACC0,ACC0,0x382)(lo)	|	VoC_multf16inc_rp(REG5,REG6,REG0,DEFAULT)
0xCD540382,	//0x2670		VoC_multf32_rr(ACC0,REG5,REG2,DEFAULT)	|	VoC_add32_rd(ACC0,ACC0,0x382)(hi)
		//0x2672		VoC_endloop0
0xFFC05C99,	//0x2672		VoC_NAD(IN_PARALLEL)	|	VoC_sw16inc_p(ACC0_HI,REG1,DEFAULT)
		//0x2674		Dec_amr_L52_74
0x32D91804,	//0x2674		VoC_lw16i_set_inc(REG0,0x32d9,0x1)
0x34B8E047,	//0x2676		VoC_bngt16_rr(Dec_amr_L54_74,REG7,REG0)(lo)	|	VoC_movreg16(REG7,REG2,DEFAULT)
0xE007267A,	//0x2678		VoC_movreg16(REG7,REG0,DEFAULT)	|	VoC_bngt16_rr(Dec_amr_L54_74,REG7,REG0)(hi)
		//0x267a		Dec_amr_L54_74
0x1507F026,	//0x267a		VoC_sw16_d(REG7,0x22bc)(lo)	|	VoC_lw16i_short(REG6,0x1,DEFAULT)
0x6E0922BC,	//0x267c		VoC_bnez16_d(Dec_amr_L56_74,0x2562)(lo)	|	VoC_sw16_d(REG7,0x22bc)(hi)
0x18072562,	//0x267e		VoC_lw16i_set_inc(REG3,0x22ce,0x1)(lo)	|	VoC_bnez16_d(Dec_amr_L56_74,0x2562)(hi)
0x40F022CE,	//0x2680		VoC_add16_rr(REG0,REG3,REG6,DEFAULT)	|	VoC_lw16i_set_inc(REG3,0x22ce,0x1)(hi)
0x2B80E086,	//0x2682		VoC_jal(CII_R02R3_p_R6)(lo)	|	VoC_lw16i_short(REG6,0x8,IN_PARALLEL)
0xDC3211FF,	//0x2684		VoC_sw16_p(REG2,REG3,DEFAULT)	|	VoC_jal(CII_R02R3_p_R6)(hi)
		//0x2686		Dec_amr_L56_74
0xDFC0DFC0,	//0x2686		VoC_push16(REG0,DEFAULT)	|	VoC_push16(REG0,DEFAULT)
0x12922B80,	//0x2688		VoC_jal(CII_Int_lsf)
0x231E1483,	//0x268a		VoC_lw32_d(REG67,0x231e)
0x037C091B,	//0x268c		VoC_add32_rd(REG67,REG67,0x37c)
0x03483825,	//0x268e		VoC_bgt16_rd(CGAver_L5_74,REG5,0x348)
0xFFC07007,	//0x2690		VoC_NAD(IN_PARALLEL)	|	VoC_lw16i_short(REG7,0x0,DEFAULT)
		//0x2692		CGAver_L5_74
0x03373C1F,	//0x2692		VoC_bngt16_rd(CGAver_L6_74,REG7,0x337)
0xDF85F026,	//0x2694		VoC_pop16(REG5,DEFAULT)	|	VoC_lw16i_short(REG6,0x1,DEFAULT)
		//0x2695		CGAver_L6_74
0x231E1583,	//0x2696		VoC_sw32_d(REG67,0x231e)
0x1505DF87,	//0x2698		VoC_sw16_d(REG5,0x2550)(lo)	|	VoC_pop16(REG7,DEFAULT)
0x14062550,	//0x269a		VoC_lw16_d(REG6,0x254e)(lo)	|	VoC_sw16_d(REG5,0x2550)(hi)
0xF027254E,	//0x269c		VoC_lw16i_short(REG7,0x1,DEFAULT)	|	VoC_lw16_d(REG6,0x254e)(hi)
0x0D942B80,	//0x269e		VoC_jal(CII_amr_dec_com_sub3)
0x0E052B80,	//0x26a0		VoC_jal(CII_amr_dec_com_sub4)
0xFFC05F04,	//0x26a2		VoC_NAD(IN_PARALLEL)	|	VoC_pop32(ACC0,DEFAULT)
0x0E252B80,	//0x26a4		VoC_jal(CII_amr_dec_com_sub5)
0x25A02B00,	//0x26a6		VoC_jump_lg(Dec_amr_LoopStart_74)
		//0x26a8		Dec_amr_LoopEnd_74
0xDF84DF85,	//0x26a8		VoC_pop16(REG4,DEFAULT)	|	VoC_pop16(REG5,DEFAULT)
0xF00B5FA9,	//0x26aa		VoC_lw16i_short(INC3,0x2,IN_PARALLEL)	|	VoC_pop16(RA,DEFAULT)
0xE580D623,	//0x26ac		VoC_return	|	VoC_lw16_sd(REG3,0x1,DEFAULT)
		//0x26ae		CII_decode_4i40_17bits_74
0x1806F020,	//0x26ae		VoC_lw16i_set_inc(REG2,0x265c,0x1)(lo)	|	VoC_lw16i_short(REG0,0x1,DEFAULT)
0x1807265C,	//0x26b0		VoC_lw16i_set_inc(REG3,0x0,0x1)(lo)	|	VoC_lw16i_set_inc(REG2,0x265c,0x1)(hi)
0xDFC20000,	//0x26b2		VoC_push16(REG2,DEFAULT)	|	VoC_lw16i_set_inc(REG3,0x0,0x1)(hi)
0x05060A84,	//0x26b4		VoC_lw16i(REG4,0x506)
0xE057688F,	//0x26b6		VoC_lw16i_short(REG7,0x5,IN_PARALLEL)	|	VoC_loop_i_short(0x4,DEFAULT)
0xE40DF0E5,	//0x26b8		VoC_and16_rr(REG5,REG1,DEFAULT)	|	VoC_lw16i_short(REG5,0x7,DEFAULT)
0xF819C165,	//0x26ba		VoC_shr16_ri(REG1,0x3,DEFAULT)	|	VoC_add16_rr(REG5,REG5,REG4,DEFAULT)
0xFFC089ED,	//0x26bc		VoC_NOP	|	VoC_mult16_rp(REG5,REG7,REG5,DEFAULT)
0x442BC15D,	//0x26be		VoC_bne16_rd(D4_17_Lab1_74,REG3,0x330)(lo)	|	VoC_add16_rr(REG5,REG5,REG3,DEFAULT)
0xE4080330,	//0x26c0		VoC_and16_rr(REG0,REG1,DEFAULT)	|	VoC_bne16_rd(D4_17_Lab1_74,REG3,0x330)(hi)
0xC0C37809,	//0x26c2		VoC_add16_rr(REG3,REG3,REG0,IN_PARALLEL)	|	VoC_shr16_ri(REG1,0x1,DEFAULT)
		//0x26c4		D4_17_Lab1_74
0xDE18DCA5,	//0x26c4		VoC_inc_p(REG3,DEFAULT)	|	VoC_sw16inc_p(REG5,REG2,DEFAULT)
		//0x26c5		VoC_endloop0
0x7003DF82,	//0x26c6		VoC_lw16i_short(REG3,0x0,DEFAULT)	|	VoC_pop16(REG2,DEFAULT)
0xED01D610,	//0x26c8		VoC_loop_i_short(0x28,DEFAULT)	|	VoC_lw16_sd(REG0,0x0,IN_PARALLEL)
		//0x26ca		VoC_endloop0
0x688CDC83,	//0x26ca		VoC_loop_i_short(0x4,DEFAULT)	|	VoC_sw16inc_p(REG3,REG0,DEFAULT)
0xF021D610,	//0x26cc		VoC_lw16i_short(REG1,0x1,DEFAULT)	|	VoC_lw16_sd(REG0,0x0,IN_PARALLEL)
0x82136431,	//0x26ce		VoC_add16inc_rp(REG3,REG0,REG2,IN_PARALLEL)	|	VoC_and16_rr(REG1,REG6,DEFAULT)
0x60000AC4,	//0x26d0		VoC_lw16i(REG4,0xffffe000)
0x26D63181,	//0x26d2		VoC_bez16_r(d_pf_sub_L11_74,REG1)
0x1FFF0A84,	//0x26d4		VoC_lw16i(REG4,0x1fff)
		//0x26d6		d_pf_sub_L11_74
0xDC34F80E,	//0x26d6		VoC_sw16_p(REG4,REG3,DEFAULT)	|	VoC_shr16_ri(REG6,0x1,DEFAULT)
		//0x26d7		VoC_endloop0
0xFFC0E580,	//0x26d8		VoC_NAD	|	VoC_return
