

0x48b157eb, 0x2ae839a9, 0x0e1d1c66, 0x726a0014,
0x578f64e0, 0x3d8f4a61, 0x246b30e1, 0x0bff1819,
0x52df0000, 0x781725d3, 0x1ac549e4, 0x397d6ab6,
0x52c906ef, 0x65e01d35, 0x72072cf4, 0x767b3545,
0x731335dc, 0x67cf2e74, 0x54f41f76, 0x3ac808be,
0x1a1a6b3c, 0x73b94783, 0x47021e18, 0x14726e74,
0x5cb83962, 0x204a7f27, 0x5fa0407d, 0x1b347ddc,
0x5316379b, 0x07df6def, 0x39cc2129, 0x68e151aa,
0x158a7f76, 0x3fff2b1b, 0x684f5469, 0x0eb27bb0,
0x3378215b, 0x56704511, 0x780d6773, 0x184e0872,
0x374e2814, 0x55174656, 0x71e26399, 0x0d957feb,
0x28701b1f, 0x4270359e, 0x5b944f1e, 0x740067e6,
0x00500018,

0x00000050, // forward nfft inverse
0x00140004, 0x00050004, 0x00010005, 0x00000000, // forward factors
0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000,

0x00007fff, 0xf5f67f9b, 0xebfb7e6c, 0xe21e7c77, // forward twiddles
0xd87279bd, 0xcf047642, 0xc5e5720d, 0xbd216d24,
0xb4c4678e, 0xacdf6156, 0xa57d5a83, 0x9eab5322,
0x98734b3d, 0x92dc42e2, 0x8df33a1e, 0x89be30fc,
0x8644278f, 0x838a1de2, 0x81941407, 0x80650a0c,
0x80010000, 0x8065f5f6, 0x8194ebfb, 0x8389e21e,
0x8643d872, 0x89becf04, 0x8df3c5e5, 0x92dcbd21,
0x9872b4c4, 0x9eaaacdf, 0xa57da57d, 0xacde9eab,
0xb4c39873, 0xbd1e92dc, 0xc5e28df3, 0xcf0489be,
0xd8718644, 0xe21e838a, 0xebf98194, 0xf5f48065,
0x00008001, 0x0a0a8065, 0x14058194, 0x1de28389,
0x278e8643, 0x30fc89be, 0x3a1b8df3, 0x42df92dc,
0x4b3c9872, 0x53219eaa, 0x5a83a57d, 0x6155acde,
0x678db4c3, 0x6d24bd1e, 0x720dc5e2, 0x7642cf04,
0x79bcd871, 0x7c76e21e, 0x7e6cebf9, 0x7f9bf5f4,
0x7fff0000, 0x7f9b0a0a, 0x7e6c1405, 0x7c771de2,
0x79bd278e, 0x764230fc, 0x720d3a1b, 0x6d2442df,
0x678e4b3c, 0x61565321, 0x5a835a83, 0x53226155,
0x4b3d678d, 0x42e26d24, 0x3a1e720d, 0x30fc7642,
0x278f79bc, 0x1de27c76, 0x14077e6c, 0x0a0c7f9b,

0x00000000, 0x00000000, 0x00000000, 0x00000000, // forward tmpbuf
0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000,

// forward super_twiddles
0x80010000, 0x8019faf9, 0x8065f5f6, 0x80e3f0f5,
0x8194ebfb, 0x8276e707, 0x8389e21e, 0x84cddd41,
0x8643d872, 0x87e9d3b4, 0x89becf04, 0x8bc2ca6a,
0x8df3c5e5, 0x9052c176, 0x92dcbd21, 0x9592b8e3,
0x9872b4c4, 0x9b7ab0c2, 0x9eaaacdf, 0xa201a91e,
0xa57da57d, 0xa91ca201, 0xacde9eab, 0xb0c09b7b,
0xb4c39873, 0xb8e39592, 0xbd1e92dc, 0xc1749052,
0xc5e28df3, 0xca688bc3, 0xcf0489be, 0xd3b287e9,
0xd8718644, 0xdd4184cf, 0xe21e838a, 0xe7078276,
0xebf98194, 0xf0f480e3, 0xf5f48065, 0xfaf9801a,
0x00008001, 0x05078019, 0x0a0a8065, 0x0f0b80e3,
0x14058194, 0x18f98276, 0x1de28389, 0x22bf84cd,
0x278e8643, 0x2c4c87e9, 0x30fc89be, 0x35968bc2,
0x3a1b8df3, 0x3e8a9052, 0x42df92dc, 0x471d9592,
0x4b3c9872, 0x4f3e9b7a, 0x53219eaa, 0x56e2a201,
0x5a83a57d, 0x5dffa91c, 0x6155acde, 0x6485b0c0,
0x678db4c3, 0x6a6eb8e3, 0x6d24bd1e, 0x6faec174,
0x720dc5e2, 0x743dca68, 0x7642cf04, 0x7817d3b2,
0x79bcd871, 0x7b31dd41, 0x7c76e21e, 0x7d8ae707,
0x7e6cebf9, 0x7f1df0f4, 0x7f9bf5f4, 0x7fe6faf9,

0x00010050, // backward nfft inverse
0x00140004, 0x00050004, 0x00010005, 0x00000000, // backward factors
0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000,

0x00007fff, 0x0a0a7f9b, 0x14057e6c, 0x1de27c77, // backward twiddles
0x278e79bd, 0x30fc7642, 0x3a1b720d, 0x42df6d24,
0x4b3c678e, 0x53216156, 0x5a835a83, 0x61555322,
0x678d4b3d, 0x6d2442e2, 0x720d3a1e, 0x764230fc,
0x79bc278f, 0x7c761de2, 0x7e6c1407, 0x7f9b0a0c,
0x7fff0000, 0x7f9bf5f6, 0x7e6cebfb, 0x7c77e21e,
0x79bdd872, 0x7642cf04, 0x720dc5e5, 0x6d24bd21,
0x678eb4c4, 0x6156acdf, 0x5a83a57d, 0x53229eab,
0x4b3d9873, 0x42e292dc, 0x3a1e8df3, 0x30fc89be,
0x278f8644, 0x1de2838a, 0x14078194, 0x0a0c8065,
0x00008001, 0xf5f68065, 0xebfb8194, 0xe21e8389,
0xd8728643, 0xcf0489be, 0xc5e58df3, 0xbd2192dc,
0xb4c49872, 0xacdf9eaa, 0xa57da57d, 0x9eabacde,
0x9873b4c3, 0x92dcbd1e, 0x8df3c5e2, 0x89becf04,
0x8644d871, 0x838ae21e, 0x8194ebf9, 0x8065f5f4,
0x80010000, 0x80650a0a, 0x81941405, 0x83891de2,
0x8643278e, 0x89be30fc, 0x8df33a1b, 0x92dc42df,
0x98724b3c, 0x9eaa5321, 0xa57d5a83, 0xacde6155,
0xb4c3678d, 0xbd1e6d24, 0xc5e2720d, 0xcf047642,
0xd87179bc, 0xe21e7c76, 0xebf97e6c, 0xf5f47f9b,

0x00000000, 0x00000000, 0x00000000, 0x00000000, // backward tmpbuf
0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000,

// backward super_twiddles
0x7fff0000, 0x7fe7faf9, 0x7f9bf5f6, 0x7f1df0f5,
0x7e6cebfb, 0x7d8ae707, 0x7c77e21e, 0x7b33dd41,
0x79bdd872, 0x7817d3b4, 0x7642cf04, 0x743eca6a,
0x720dc5e5, 0x6faec176, 0x6d24bd21, 0x6a6eb8e3,
0x678eb4c4, 0x6486b0c2, 0x6156acdf, 0x5dffa91e,
0x5a83a57d, 0x56e4a201, 0x53229eab, 0x4f409b7b,
0x4b3d9873, 0x471d9592, 0x42e292dc, 0x3e8c9052,
0x3a1e8df3, 0x35988bc3, 0x30fc89be, 0x2c4e87e9,
0x278f8644, 0x22bf84cf, 0x1de2838a, 0x18f98276,
0x14078194, 0x0f0c80e3, 0x0a0c8065, 0x0507801a,
0x00008001, 0xfaf98019, 0xf5f68065, 0xf0f580e3,
0xebfb8194, 0xe7078276, 0xe21e8389, 0xdd4184cd,
0xd8728643, 0xd3b487e9, 0xcf0489be, 0xca6a8bc2,
0xc5e58df3, 0xc1769052, 0xbd2192dc, 0xb8e39592,
0xb4c49872, 0xb0c29b7a, 0xacdf9eaa, 0xa91ea201,
0xa57da57d, 0xa201a91c, 0x9eabacde, 0x9b7bb0c0,
0x9873b4c3, 0x9592b8e3, 0x92dcbd1e, 0x9052c174,
0x8df3c5e2, 0x8bc3ca68, 0x89becf04, 0x87e9d3b2,
0x8644d871, 0x84cfdd41, 0x838ae21e, 0x8276e707,
0x8194ebf9, 0x80e3f0f4, 0x8065f5f4, 0x801afaf9,

//SpxPpState_fft_lookup_N
0x000000A0,

//SpxEchoState_window
0x000bffff, 0x00710031, 0x013900c9, 0x026701c3,
0x03f30321, 0x05df04dd, 0x082906f9, 0x0ac7096d,
0x0dbb0c37, 0x10ff0f55, 0x148d12bd, 0x185f166d,
0x1c711a5f, 0x20b71e8d, 0x253322ef, 0x29d52783,
0x2e9f2c35, 0x337f310b, 0x387135f5, 0x3d6b3aef,
0x42914005, 0x4789450d, 0x4c7b4a07, 0x515f4ef1,
0x562753c7, 0x5ac9587b, 0x5f455d0f, 0x638b616f,
0x679d659d, 0x6b6f698f, 0x6efd6d41, 0x724170a7,
0x753573c5, 0x77d57691, 0x7a1d7905, 0x7c097b21,
0x7d977cdd, 0x7ec57e3b, 0x7f8d7f35, 0x7ff37fcd,
0x7fcd7ff3, 0x7f357f8d, 0x7e3b7ec5, 0x7cdd7d97,
0x7b217c09, 0x79057a1d, 0x769177d5, 0x73c57535,
0x70a77241, 0x6d416efd, 0x698f6b6f, 0x659d679d,
0x616f638b, 0x5d0f5f45, 0x587b5ac9, 0x53c75627,
0x4ef1515f, 0x4a074c7b, 0x450d4789, 0x40054291,
0x3aef3d6b, 0x35f53871, 0x310b337f, 0x2c352e9f,
0x278329d5, 0x22ef2533, 0x1e8d20b7, 0x1a5f1c71,
0x166d185f, 0x12bd148d, 0x0f5510ff, 0x0c370dbb,
0x096d0ac7, 0x06f90829, 0x04dd05df, 0x032103f3,
0x01c30267, 0x00c90139, 0x00310071, 0xffff000b,

0x00001348, 0xffffd159, 0xffffffeb, 0x00007fff, //SPEEX_ATAN01_M M4, M3, M2, M1
0xfffffd8e, 0x00002055, 0xffffe21d, 0x00007fff, // _spx_cos_pi_2_L L4, L3, L2, L1
0xcead106c, 0x0e3252b5, 0x0ccd0666, 0x00000666, // spx_sqrt C3 C2 C1 C0  // spx_update_noise_X 
0x20a51a4a, 0x2c03268c, 0x35ca3113, 0x3e573a32,
0x45f74241, 0x4ce24980, 0x533f5020, 0x592b5642, 
0x5eba5bfd, 0x63fa6163, 0x00006681, // hypergeom_gain_table

0x0e8e0515, 0x40002c5c, // spx_exp_d d3, d2, d1, d0

0x00000000, 0x00000001, 0x00000002, 0x00000003, 
0x00000004, 0x00000005, 0x00000006, 0x00000007, 
0x00000008, 0x0000000e, 0x00000010, 0x00000011, 
0x00000013, 0x00000014, 0x0000001d, 0x00000040, 
0x00000061, 0x00000064, 0x00000080, 0x000000ec, 
0x00000100, 0x000001d8, 0x00000200, 0x000003d7, 
0x000003e8, 0x0000099a, 0x00000ccd, 0x00001333, 
0x00001979, 0x00001a37, 0x00002000, 0x00002666, 
0x00002710, 0x00002aa0, 0x00004000, 0x00004c02, 
0x00004ccd, 0x00004e20, 0x00005167, 0x0000532a, 
0x000055a4, 0x0000599a, 0x00005c55, 0x00006000, 
0x00006488, 0x00006666, 0x000071ec, 0x00007312, 
0x00007d00, 0x00007ffe, 0x00007fff, 0x00008000, 
0x0000ffff, 0x00010000, 0x0001ffff, 0x00020000, 
0x00080000, 0x001096bc, 0x00800000, 0x7fffffff, 
0xffffacd6, 0xfffffff1, 0xfffffffe, 0xffff8001,

//0, 1, 2, 3, 4, 5, 6, 7, 8, 14, 
//16, 17, 19, 20, 29, 64, 97, 100, 128, 236, 
//256, 472, 512, 983, 1000, 2458, 3277, 4915, 6521, 6711, 
//8192, 9830, 10000, 10912, 16384, 19458, 19661, 20000, 20839, 21290, 
//21924, 22938, 23637, 24576, 25736, 26214, 29164, 29458, 32000, 32766, 
//32767, 32768, 65535, 65536, 131071, 131072, 1<<19, 1087164, 1<<23, 0x7fffffff, 
//-21290, -15, -2, -32767
