		//0x2580		VoC_code_section_4
		//0x2580		CII_amr_dec_122
0xC3648314,	//0x25a4		VoC_sub16_rr(REG4,REG5,REG4,DEFAULT)	|	VoC_add16inc_rp(REG4,REG4,REG2,DEFAULT)
0xDC14C0FC,	//0x25a6		VoC_sw16_p(REG4,REG1,DEFAULT)	|	VoC_add16_rr(REG4,REG3,REG7,DEFAULT)
		//0x25a8		VoC_endloop0
0xF7865C45,	//0x25a8		VoC_movreg16(REG6,RL6_LO,IN_PARALLEL)	|	VoC_sw16_p(REG5,REG4,DEFAULT)
0x25EC2B00,	//0x25aa		VoC_jump_lg(Dplsf5_LEnd)
		//0x25ac		Dplsf5_L1
0x0A87F053,	//0x25ac		VoC_lw16i(REG7,0x1754)(lo)	|	VoC_lw16i_short(INC3,0x2,DEFAULT)
0xFFC01754,	//0x25ae		VoC_NAD	|	VoC_lw16i(REG7,0x1754)(hi)
0x25B42C05,	//0x25b0		VoC_loop_i(0x1,0x2)
0x27DA2B80,	//0x25b2		VoC_jal(CII_D_plsf_5_sub)
		//0x25b4		VoC_endloop1
0x4DC80A87,	//0x25b4		VoC_lw16i(REG7,0x4dc8)
0xD890F022,	//0x25b6		VoC_lw16inc_p(REG0,REG1,DEFAULT)	|	VoC_lw16i_short(REG2,0x1,DEFAULT)
0xF808E402,	//0x25b8		VoC_shr16_ri(REG0,0x1,DEFAULT)	|	VoC_and16_rr(REG2,REG0,DEFAULT)
0x51080A87,	//0x25ba		VoC_lw16i(REG7,0x5108)
0x27E52B80,	//0x25bc		VoC_jal(Coolsand_read_13bits)
0x03370718,	//0x25be		VoC_add16_rd(REG0,REG3,0x337)
0x25C73182,	//0x25c0		VoC_bez16_r(D_plsf5_L2,REG2)
0x42A4F002,	//0x25c2		VoC_sub16_rr(REG4,REG2,REG4,DEFAULT)	|	VoC_lw16i_short(REG2,0x0,DEFAULT)
0x42B6C2AD,	//0x25c4		VoC_sub16_rr(REG6,REG2,REG6,DEFAULT)	|	VoC_sub16_rr(REG5,REG2,REG5,IN_PARALLEL)
0xDDDAC2BF,	//0x25c6		VoC_sw32inc_p(REG45,REG3,DEFAULT)	|	VoC_sub16_rr(REG7,REG2,REG7,IN_PARALLEL)
		//0x25c7		D_plsf5_L2
0x0A87DD83,	//0x25c8		VoC_lw16i(REG7,0x5448)(lo)	|	VoC_sw32_p(REG67,REG0,DEFAULT)
0xFFC05448,	//0x25ca		VoC_NAD	|	VoC_lw16i(REG7,0x5448)(hi)
0x25D02C05,	//0x25cc		VoC_loop_i(0x1,0x2)
0x27DA2B80,	//0x25ce		VoC_jal(CII_D_plsf_5_sub)
		//0x25d0		VoC_endloop1
0x57880A87,	//0x25d0		VoC_lw16i(REG7,0x5788)
0xE0A75621,	//0x25d2		VoC_lw16i_short(REG7,0xa,IN_PARALLEL)	|	VoC_lw16_sd(REG1,0x1,DEFAULT)
0x26341807,	//0x25d4		VoC_lw16i_set_inc(REG3,0x2634,0x1)
0xC0795612,	//0x25d6		VoC_add16_rr(REG1,REG1,REG7,IN_PARALLEL)	|	VoC_lw16_sd(REG2,0x0,DEFAULT)
0x40916C06,	//0x25d8		VoC_bez16_d(Dplsf5_LEnd_EFR,0x4091)
0x15D32B80,	//0x25da		VoC_jal(CII_efr_dtx_func2)
0x25EC3184,	//0x25dc		VoC_bez16_r(Dplsf5_LEnd,REG4)
		//0x25de		Dplsf5_LEnd_EFR
0x53330A80,	//0x25de		VoC_lw16i(REG0,0x5333)
0xE9498C0C,	//0x25e0		VoC_loop_i_short(0xa,DEFAULT)	|	VoC_multf16_rp(REG4,REG0,REG1,DEFAULT)
0x811D8314,	//0x25e2		VoC_add16_rp(REG5,REG4,REG3,DEFAULT)	|	VoC_add16inc_rp(REG4,REG4,REG2,DEFAULT)
0xDCB5C0FE,	//0x25e4		VoC_sw16inc_p(REG5,REG3,DEFAULT)	|	VoC_add16_rr(REG6,REG3,REG7,DEFAULT)
0xC12CD865,	//0x25e6		VoC_add16_rr(REG4,REG4,REG5,DEFAULT)	|	VoC_lw16_p(REG5,REG6,DEFAULT)
0x8C0CDC95,	//0x25e8		VoC_multf16_rp(REG4,REG0,REG1,DEFAULT)	|	VoC_sw16inc_p(REG5,REG1,DEFAULT)
		//0x25ea		VoC_endloop0
0xFFC05C64,	//0x25ea		VoC_NAD(IN_PARALLEL)	|	VoC_sw16_p(REG4,REG6,DEFAULT)
		//0x25ec		Dplsf5_LEnd
0x26341804,	//0x25ec		VoC_lw16i_set_inc(REG0,0x2634,0x1)
0x130C2B80,	//0x25ee		VoC_jal(CII_Reorder_lsf)
0x130C2B80,	//0x25f0		VoC_jal(CII_Reorder_lsf)
0x40916C04,	//0x25f2		VoC_bez16_d(D_plsf_5_end_EFR,0x4091)
0x15E52B80,	//0x25f4		VoC_jal(CII_efr_dtx_func3)
		//0x25f6		D_plsf_5_end_EFR
0x263E1804,	//0x25f6		VoC_lw16i_set_inc(REG0,0x263e,0x1)
0x6943D623,	//0x25f8		VoC_loop_i_short(0xa,DEFAULT)	|	VoC_lw16_sd(REG3,0x1,DEFAULT)
0xD886D886,	//0x25fa		VoC_lw16inc_p(REG6,REG0,DEFAULT)	|	VoC_lw16inc_p(REG6,REG0,IN_PARALLEL)
		//0x25fc		VoC_endloop0
0x0A80DCB6,	//0x25fc		VoC_lw16i(REG0,0x2634)(lo)	|	VoC_sw16inc_p(REG6,REG3,DEFAULT)
0x18052634,	//0x25fe		VoC_lw16i_set_inc(REG1,0x24b0,0x1)(lo)	|	VoC_lw16i(REG0,0x2634)(hi)
0xFFC024B0,	//0x2600		VoC_NAD	|	VoC_lw16i_set_inc(REG1,0x24b0,0x1)(hi)
0x08472B80,	//0x2602		VoC_jal(CII_Lsf_lsp)
0x263E1804,	//0x2604		VoC_lw16i_set_inc(REG0,0x263e,0x1)
0x24A61805,	//0x2606		VoC_lw16i_set_inc(REG1,0x24a6,0x1)
0x08472B80,	//0x2608		VoC_jal(CII_Lsf_lsp)
		//0x260a		EFR_DTX_D_PLSF5_END
0x5627DF80,	//0x260a		VoC_lw16_sd(REG7,0x1,DEFAULT)	|	VoC_pop16(REG0,DEFAULT)
0x41C7E050,	//0x260c		VoC_add16_rr(REG7,REG7,REG0,DEFAULT)	|	VoC_lw16i_short(REG0,0x5,IN_PARALLEL)
0xD912D909,	//0x260e		VoC_lw32_sd(REG45,0x1,DEFAULT)	|	VoC_lw32_sd(REG23,0x0,IN_PARALLEL)
0x6C07DA27,	//0x2610		VoC_bez16_d(CII_Int_lpc_1and3_dec_EFR,0x4091)(lo)	|	VoC_sw16_sd(REG7,0x1,DEFAULT)
0xFFC04091,	//0x2612		VoC_NAD	|	VoC_bez16_d(CII_Int_lpc_1and3_dec_EFR,0x4091)(hi)
0x161F2B80,	//0x2614		VoC_jal(CII_efr_dtx_func4)
0x263D3187,	//0x2616		VoC_bez16_r(CII_Int_lpc_1and3_dec_EFR1,REG7)
		//0x2618		CII_Int_lpc_1and3_dec_EFR
0x6060F007,	//0x2618		VoC_movreg16(REG0,REG3,DEFAULT)	|	VoC_lw16i_short(REG7,0x0,DEFAULT)
0x1809F683,	//0x261a		VoC_lw16i_set_inc(REG1,0x6448,0x2)(lo)	|	VoC_movreg16(REG3,REG4,IN_PARALLEL)
0xDFC56448,	//0x261c		VoC_push16(REG5,DEFAULT)	|	VoC_lw16i_set_inc(REG1,0x6448,0x2)(hi)
		//0x261d		Int_lpc_1and3_L0_dec
0x5FC2DF43,	//0x261e		VoC_push16(REG2,DEFAULT)	|	VoC_push32(REG67,DEFAULT)
0x2B80DF40,	//0x2620		VoC_jal(CII_Int_lpc_only)(lo)	|	VoC_push32(REG01,IN_PARALLEL)
0xD913097B,	//0x2622		VoC_lw32_sd(REG67,0x1,DEFAULT)	|	VoC_jal(CII_Int_lpc_only)(hi)
0xC038D908,	//0x2624		VoC_add16_rr(REG0,REG0,REG7,DEFAULT)	|	VoC_lw32_sd(REG01,0x0,DEFAULT)
0x080E2B80,	//0x2626		VoC_jal(CII_Lsp_Az)
0xF160D913,	//0x2628		VoC_lw16i_short(REG0,0xb,DEFAULT)	|	VoC_lw32_sd(REG67,0x1,DEFAULT)
0xC147C1C5,	//0x262a		VoC_add16_rr(REG7,REG5,REG0,DEFAULT)	|	VoC_add16_rr(REG5,REG7,REG0,DEFAULT)
0xDD13D908,	//0x262c		VoC_sw32_sd(REG67,0x1,DEFAULT)	|	VoC_lw32_sd(REG01,0x0,DEFAULT)
0xC0285611,	//0x262e		VoC_add16_rr(REG0,REG0,REG5,IN_PARALLEL)	|	VoC_lw16_sd(REG1,0x0,DEFAULT)
0x5D7C4425,	//0x2630		VoC_bne16_rd(Int_lpc_1and3_L2_dec,REG5,0x5d7c)
0xFFC05621,	//0x2632		VoC_NAD(IN_PARALLEL)	|	VoC_lw16_sd(REG1,0x1,DEFAULT)
		//0x2634		Int_lpc_1and3_L2_dec
0x080E2B80,	//0x2634		VoC_jal(CII_Lsp_Az)
0xDF00DF82,	//0x2636		VoC_pop32(REG01,DEFAULT)	|	VoC_pop16(REG2,DEFAULT)
0xDF035F83,	//0x2638		VoC_pop32(REG67,IN_PARALLEL)	|	VoC_pop16(REG3,DEFAULT)
0x4617E065,	//0x263a		VoC_bne16_rd(Int_lpc_1and3_L0_dec,REG7,0x5d57)(lo)	|	VoC_movreg16(REG5,REG3,DEFAULT)
0xDF065D57,	//0x263c		VoC_pop32(RL6,DEFAULT)	|	VoC_bne16_rd(Int_lpc_1and3_L0_dec,REG7,0x5d57)(hi)
		//0x263d		CII_Int_lpc_1and3_dec_EFR1
0xDF02DF82,	//0x263e		VoC_pop32(REG45,DEFAULT)	|	VoC_pop16(REG2,DEFAULT)
0xF68160A0,	//0x2640		VoC_movreg16(REG1,REG4,IN_PARALLEL)	|	VoC_movreg16(REG0,REG5,DEFAULT)
0x06012B80,	//0x2642		VoC_jal(CII_Copy_M)
0xF7E6F005,	//0x2644		VoC_lw16i_short(REG6,0xffffffff,DEFAULT)	|	VoC_lw16i_short(REG5,0x0,DEFAULT)
0x1505DFCD,	//0x2646		VoC_sw16_d(REG5,0x2560)(lo)	|	VoC_push16(RL6_HI,DEFAULT)
0x15062560,	//0x2648		VoC_sw16_d(REG6,0x255f)(lo)	|	VoC_sw16_d(REG5,0x2560)(hi)
0xF023255F,	//0x264a		VoC_lw16i_short(REG3,0x1,DEFAULT)	|	VoC_sw16_d(REG6,0x255f)(hi)
		//0x264b		Dec_amr_LoopStart_122
0xDFC5F030,	//0x264c		VoC_push16(REG5,DEFAULT)	|	VoC_lw16i_short(INC0,0x1,DEFAULT)
0x255F071E,	//0x264e		VoC_add16_rd(REG6,REG3,0x255f)
0x2560079C,	//0x2650		VoC_sub16_rd(REG4,REG3,0x2560)
0x255F1506,	//0x2652		VoC_sw16_d(REG6,0x255f)
0x25601504,	//0x2654		VoC_sw16_d(REG4,0x2560)
0x0343441D,	//0x2656		VoC_bne16_rd(Dec_amr_L14_122,REG5,0x343)
0xD630F005,	//0x2658		VoC_lw16_sd(REG0,0x2,DEFAULT)	|	VoC_lw16i_short(REG5,0x0,DEFAULT)
		//0x2659		Dec_amr_L14_122
0x25521505,	//0x265a		VoC_sw16_d(REG5,0x2552)
0x1404D883,	//0x265c		VoC_lw16_d(REG4,0x22bd)(lo)	|	VoC_lw16inc_p(REG3,REG0,DEFAULT)
0xDA3022BD,	//0x265e		VoC_sw16_sd(REG0,0x2,DEFAULT)	|	VoC_lw16_d(REG4,0x22bd)(hi)
0x254C1503,	//0x2660		VoC_sw16_d(REG3,0x254c)
0x40916C0C,	//0x2662		VoC_bez16_d(EFR_jump_label1,0x4091)
0xE2827026,	//0x2664		VoC_lw16i_short(REG2,0x28,IN_PARALLEL)	|	VoC_lw16i_short(REG6,0x1,DEFAULT)
0x1C462806,	//0x2666		VoC_and16_rd(REG6,0x1c46)
0x266E31C6,	//0x2668		VoC_bnez16_r(EFR_jump_label1,REG6)
0x254A1502,	//0x266a		VoC_sw16_d(REG2,0x254a)
0x26AA2B00,	//0x266c		VoC_jump_lg(EFR_jump_label2)
		//0x266e		EFR_jump_label1
0x1406F0A2,	//0x266e		VoC_lw16_d(REG6,0x254a)(lo)	|	VoC_lw16i_short(REG2,0x5,DEFAULT)
0x6E13254A,	//0x2670		VoC_bnez16_d(Dec_lag6_L1,0x2552)(lo)	|	VoC_lw16_d(REG6,0x254a)(hi)
0xF0072552,	//0x2672		VoC_lw16i_short(REG7,0x0,DEFAULT)	|	VoC_bnez16_d(Dec_lag6_L1,0x2552)(hi)
0x08ADC0D5,	//0x2674		VoC_multf16_rd(REG5,REG5,0x36b)(lo)	|	VoC_add16_rr(REG5,REG3,REG2,DEFAULT)
0x079E036B,	//0x2676		VoC_sub16_rd(REG6,REG3,0x368)(lo)	|	VoC_multf16_rd(REG5,REG5,0x36b)(hi)
0x4C930368,	//0x2678		VoC_bnlt16_rd(Dec_lag6_L2,REG3,0x48f2)(lo)	|	VoC_sub16_rd(REG6,REG3,0x368)(hi)
0x072E48F2,	//0x267a		VoC_add16_rd(REG6,REG5,0x402)(lo)	|	VoC_bnlt16_rd(Dec_lag6_L2,REG3,0x48f2)(hi)
0x08350402,	//0x267c		VoC_mult16_rd(REG5,REG6,0x333)(lo)	|	VoC_add16_rd(REG6,REG5,0x402)(hi)
0x0A870333,	//0x267e		VoC_lw16i(REG7,0x69)(lo)	|	VoC_mult16_rd(REG5,REG6,0x333)(hi)
0xC2ED0069,	//0x2680		VoC_sub16_rr(REG5,REG3,REG5,DEFAULT)	|	VoC_lw16i(REG7,0x69)(hi)
0xE5D4C17F,	//0x2682		VoC_jump(Dec_lag6_end)	|	VoC_add16_rr(REG7,REG5,REG7,DEFAULT)
		//0x2683		Dec_lag6_L2
		//0x2684		Dec_lag6_L1
0x4C1DC395,	//0x2684		VoC_bnlt16_rd(Dec_lag6_L3,REG5,0x5d5d)(lo)	|	VoC_sub16_rr(REG5,REG6,REG2,DEFAULT)
0xF2455D5D,	//0x2686		VoC_lw16i_short(REG5,0x12,DEFAULT)	|	VoC_bnlt16_rd(Dec_lag6_L3,REG5,0x5d5d)(hi)
		//0x2688		Dec_lag6_L3
0x61CE3C25,	//0x2688		VoC_bngt16_rd(Dec_lag6_L4,REG5,0x61ce)
0x00860A85,	//0x268a		VoC_lw16i(REG5,0x86)
		//0x268c		Dec_lag6_L4
0x0892C0D2,	//0x268c		VoC_multf16_rd(REG2,REG2,0x36b)(lo)	|	VoC_add16_rr(REG2,REG3,REG2,DEFAULT)
0x079F036B,	//0x268e		VoC_sub16_rd(REG7,REG3,0x331)(lo)	|	VoC_multf16_rd(REG2,REG2,0x36b)(hi)
0x07920331,	//0x2690		VoC_sub16_rd(REG2,REG2,0x370)(lo)	|	VoC_sub16_rd(REG7,REG3,0x331)(hi)
0x08120370,	//0x2692		VoC_mult16_rd(REG2,REG2,0x333)(lo)	|	VoC_sub16_rd(REG2,REG2,0x370)(hi)
0xC0AE0333,	//0x2694		VoC_add16_rr(REG6,REG2,REG5,DEFAULT)	|	VoC_mult16_rd(REG2,REG2,0x333)(hi)
0xF002C3D7,	//0x2696		VoC_lw16i_short(REG2,0x0,DEFAULT)	|	VoC_sub16_rr(REG7,REG7,REG2,DEFAULT)
		//0x2697		Dec_lag6_end
0x003D0A81,	//0x2698		VoC_lw16i(REG1,0x3d)
0x25626E06,	//0x269a		VoC_bnez16_d(Dec_amr_L21_122,0x2562)
0x25526C08,	//0x269c		VoC_bez16_d(Dec_amr_L22_122,0x2552)
0x254C3831,	//0x269e		VoC_bgt16_rd(Dec_amr_L22_122,REG1,0x254c)
		//0x26a0		Dec_amr_L21_122
0x22C11506,	//0x26a0		VoC_sw16_d(REG6,0x22c1)
0xE0076086,	//0x26a2		VoC_lw16i_short(REG7,0x0,IN_PARALLEL)	|	VoC_movreg16(REG6,REG4,DEFAULT)
		//0x26a4		Dec_amr_L22_122
0x22800A85,	//0x26a4		VoC_lw16i(REG5,0x2280)
0x254A1583,	//0x26a6		VoC_sw32_d(REG67,0x254a)
0x0D0B2B80,	//0x26a8		VoC_jal(CII_Pred_lt_3or6)
		//0x26aa		EFR_jump_label2
0x1805F032,	//0x26aa		VoC_lw16i_set_inc(REG1,0x2602,0x1)(lo)	|	VoC_lw16i_short(INC2,0x1,DEFAULT)
0xD6322602,	//0x26ac		VoC_lw16_sd(REG2,0x2,DEFAULT)	|	VoC_lw16i_set_inc(REG1,0x2602,0x1)(hi)
0xD8A1DFC1,	//0x26ae		VoC_lw16inc_p(REG1,REG2,DEFAULT)	|	VoC_push16(REG1,DEFAULT)
0x233E1804,	//0x26b0		VoC_lw16i_set_inc(REG0,0x233e,0x1)
0x22C02007,	//0x26b2		VoC_lw16d_set_inc(REG3,0x22c0,0x1)
0xDFC0DA42,	//0x26b4		VoC_push16(REG0,DEFAULT)	|	VoC_sw16_sd(REG2,0x3,DEFAULT)
0x05980A86,	//0x26b6		VoC_lw16i(REG6,0x598)
0x6C07C18E,	//0x26b8		VoC_bez16_d(Dec_amr_L29_122,0x2562)(lo)	|	VoC_add16_rr(REG6,REG6,REG1,DEFAULT)
0xDFC32562,	//0x26ba		VoC_push16(REG3,DEFAULT)	|	VoC_bez16_d(Dec_amr_L29_122,0x2562)(hi)
0x124C2B80,	//0x26bc		VoC_jal(CII_ec_gain_pitch)
0xE5CFDF83,	//0x26be		VoC_jump(Dec_amr_L30_122)	|	VoC_pop16(REG3,DEFAULT)
		//0x26c0		Dec_amr_L29_122
0xD866F023,	//0x26c0		VoC_lw16_p(REG6,REG6,DEFAULT)	|	VoC_lw16i_short(REG3,0x1,DEFAULT)
0x6C07F816,	//0x26c2		VoC_bez16_d(Dec_amr_L30_122_EFR,0x4091)(lo)	|	VoC_shr16_ri(REG6,0x2,DEFAULT)
0x28034091,	//0x26c4		VoC_and16_rd(REG3,0x1c46)(lo)	|	VoC_bez16_d(Dec_amr_L30_122_EFR,0x4091)(hi)
0x31C31C46,	//0x26c6		VoC_bnez16_r(Dec_amr_L30_122_EFR1,REG3)(lo)	|	VoC_and16_rd(REG3,0x1c46)(hi)
0xF00626CB,	//0x26c8		VoC_lw16i_short(REG6,0x0,DEFAULT)	|	VoC_bnez16_r(Dec_amr_L30_122_EFR1,REG3)(hi)
		//0x26ca		Dec_amr_L30_122_EFR
0xFFC0F8F6,	//0x26ca		VoC_NOP	|	VoC_shr16_ri(REG6,0xfffffffe,DEFAULT)
		//0x26cb		Dec_amr_L30_122_EFR1
0x254E1506,	//0x26cc		VoC_sw16_d(REG6,0x254e)
		//0x26ce		Dec_amr_L30_122
0x12672B80,	//0x26ce		VoC_jal(CII_ec_gain_pitch_update)
0xD610DF80,	//0x26d0		VoC_lw16_sd(REG0,0x0,DEFAULT)	|	VoC_pop16(REG0,DEFAULT)
0x40916C14,	//0x26d2		VoC_bez16_d(CII_dec_10i40_35bits_EFR,0x4091)
0x2803F023,	//0x26d4		VoC_and16_rd(REG3,0x1c46)(lo)	|	VoC_lw16i_short(REG3,0x1,DEFAULT)
0x31C31C46,	//0x26d6		VoC_bnez16_r(CII_dec_10i40_35bits_EFR,REG3)(lo)	|	VoC_and16_rd(REG3,0x1c46)(hi)
0x148426E6,	//0x26d8		VoC_lw32_d(ACC0,0x63dc)(lo)	|	VoC_bnez16_r(CII_dec_10i40_35bits_EFR,REG3)(hi)
0xF05063DC,	//0x26da		VoC_lw16i_short(INC0,0x2,DEFAULT)	|	VoC_lw32_d(ACC0,0x63dc)(hi)
0x13162B80,	//0x26dc		VoC_jal(CII_build_CN_code)
0x070AD641,	//0x26de		VoC_add16_rd(REG2,REG1,0x337)(lo)	|	VoC_lw16_sd(REG1,0x3,DEFAULT)
0x15840337,	//0x26e0		VoC_sw32_d(ACC0,0x63dc)(lo)	|	VoC_add16_rd(REG2,REG1,0x337)(hi)
0xDA4263DC,	//0x26e2		VoC_sw16_sd(REG2,0x3,DEFAULT)	|	VoC_sw32_d(ACC0,0x63dc)(hi)
0x271E2B00,	//0x26e4		VoC_jump_lg(CII_dec_10i40_35bits_end_EFR)
		//0x26e6		CII_dec_10i40_35bits_EFR
0x070AD641,	//0x26e6		VoC_add16_rd(REG2,REG1,0x337)(lo)	|	VoC_lw16_sd(REG1,0x3,DEFAULT)
0xF0500337,	//0x26e8		VoC_lw16i_short(INC0,0x2,DEFAULT)	|	VoC_add16_rd(REG2,REG1,0x337)(hi)
0x7F44DA42,	//0x26ea		VoC_lw32z(ACC0,DEFAULT)	|	VoC_sw16_sd(REG2,0x3,DEFAULT)
0x6A82D610,	//0x26ec		VoC_loop_i_short(0x14,DEFAULT)	|	VoC_lw16_sd(REG0,0x0,IN_PARALLEL)
0xDDC4E002,	//0x26ee		VoC_sw32inc_p(ACC0,REG0,DEFAULT)	|	VoC_lw16i_short(REG2,0x0,IN_PARALLEL)
		//0x26ef		VoC_endloop0
0x0A84D610,	//0x26f0		VoC_lw16i(REG4,0x506)(lo)	|	VoC_lw16_sd(REG0,0x0,DEFAULT)
0x2C0A0506,	//0x26f2		VoC_loop_i(0x0,0x5)(lo)	|	VoC_lw16i(REG4,0x506)(hi)
0xD893271D,	//0x26f4		VoC_lw16inc_p(REG3,REG1,DEFAULT)	|	VoC_loop_i(0x0,0x5)(hi)
0xE41EF0E6,	//0x26f6		VoC_and16_rr(REG6,REG3,DEFAULT)	|	VoC_lw16i_short(REG6,0x7,DEFAULT)
0xF0A5C1A6,	//0x26f8		VoC_lw16i_short(REG5,0x5,DEFAULT)	|	VoC_add16_rr(REG6,REG6,REG4,DEFAULT)
0xCDABD866,	//0x26fa		VoC_multf32_rr(REG67,REG6,REG5,DEFAULT)	|	VoC_lw16_p(REG6,REG6,DEFAULT)
0x00081603,	//0x26fc		VoC_and16_ri(REG3,0x8)
0xC196FA0B,	//0x26fe		VoC_add16_rr(REG6,REG6,REG2,DEFAULT)	|	VoC_shr32_ri(REG67,0x1,DEFAULT)
0x10000A87,	//0x2700		VoC_lw16i(REG7,0x1000)
0x27063183,	//0x2702		VoC_bez16_r(DEC_10I40_35BITS_L1,REG3)
0x70000AC7,	//0x2704		VoC_lw16i(REG7,0xfffff000)
		//0x2706		DEC_10I40_35BITS_L1
0x0332070D,	//0x2706		VoC_add16_rd(REG5,REG1,0x332)
0xD855C033,	//0x2708		VoC_lw16_p(REG5,REG5,DEFAULT)	|	VoC_add16_rr(REG3,REG0,REG6,DEFAULT)
0x00071605,	//0x270a		VoC_and16_ri(REG5,0x7)
0xDC37C165,	//0x270c		VoC_sw16_p(REG7,REG3,DEFAULT)	|	VoC_add16_rr(REG5,REG5,REG4,DEFAULT)
0x0A2CD855,	//0x270e		VoC_multf32_rd(ACC0,REG5,0x34a)(lo)	|	VoC_lw16_p(REG5,REG5,DEFAULT)
0xFFC0034A,	//0x2710		VoC_NOP	|	VoC_multf32_rd(ACC0,REG5,0x34a)(hi)
0xE105FA0C,	//0x2712		VoC_movreg16(REG5,ACC0_LO,DEFAULT)	|	VoC_shr32_ri(ACC0,0x1,DEFAULT)
0x34B5C155,	//0x2714		VoC_bngt16_rr(DEC_10I40_35BITS_L2,REG6,REG5)(lo)	|	VoC_add16_rr(REG5,REG5,REG2,DEFAULT)
0x0B3F2719,	//0x2716		VoC_sub16_dr(REG7,0x36e,REG7)(lo)	|	VoC_bngt16_rr(DEC_10I40_35BITS_L2,REG6,REG5)(hi)
0xC02E036E,	//0x2718		VoC_add16_rr(REG6,REG0,REG5,DEFAULT)	|	VoC_sub16_dr(REG7,0x36e,REG7)(hi)
		//0x2719		DEC_10I40_35BITS_L2
0x81F7FFC0,	//0x271a		VoC_add16_rp(REG7,REG7,REG6,DEFAULT)	|	VoC_NOP
0xDC67DE10,	//0x271c		VoC_sw16_p(REG7,REG6,DEFAULT)	|	VoC_inc_p(REG2,DEFAULT)
		//0x271d		VoC_endloop0
		//0x271e		CII_dec_10i40_35bits_end_EFR
0x254E1405,	//0x271e		VoC_lw16_d(REG5,0x254e)
0x0D7C2B80,	//0x2720		VoC_jal(CII_amr_dec_com_sub1)
0x254C1506,	//0x2722		VoC_sw16_d(REG6,0x254c)
0x40916C06,	//0x2724		VoC_bez16_d(gc_pred_M122_dec_EFR,0x4091)
0x163D2B80,	//0x2726		VoC_jal(CII_efr_dtx_func5)
0x277F3180,	//0x2728		VoC_bez16_r(D_GAIN000,REG0)
		//0x272a		gc_pred_M122_dec_EFR
0x23461804,	//0x272a		VoC_lw16i_set_inc(REG0,0x2346,0x1)
0x234E1805,	//0x272c		VoC_lw16i_set_inc(REG1,0x234e,0x1)
0xDFC1DFC0,	//0x272e		VoC_push16(REG1,DEFAULT)	|	VoC_push16(REG0,DEFAULT)
0x22C02006,	//0x2730		VoC_lw16d_set_inc(REG2,0x22c0,0x1)
0x25626E3F,	//0x2732		VoC_bnez16_d(Dec_amr_L44_122,0x2562)
0x03310836,	//0x2734		VoC_mult16_rd(REG6,REG6,0x331)
0x05380A83,	//0x2736		VoC_lw16i(REG3,0x538)
0x1808C19D,	//0x2738		VoC_lw16i_set_inc(REG0,0x2602,0x2)(lo)	|	VoC_add16_rr(REG5,REG6,REG3,DEFAULT)
0x6A822602,	//0x273a		VoC_loop_i_short(0x14,DEFAULT)	|	VoC_lw16i_set_inc(REG0,0x2602,0x2)(hi)
0xD500FF44,	//0x273c		VoC_bimac32inc_pp(REG0,REG0)	|	VoC_lw32z(ACC0,IN_PARALLEL)
		//0x273d		VoC_endloop0
0x03320708,	//0x273e		VoC_add16_rd(REG0,REG1,0x332)
