		//0x05d0		VoC_code_section_1
		//0x05d0		CII_HR_Encode
0xE00B6B88,	//0x0616		VoC_lw16i_short(ACC1_HI,0x0,IN_PARALLEL)	|	VoC_loop_i_short(0x1c,DEFAULT)
0xD9C75986,	//0x0618		VoC_lw32inc_p(RL7,REG0,IN_PARALLEL)	|	VoC_lw32_p(RL6,REG0,DEFAULT)
0xFA2F7A26,	//0x061a		VoC_shr32_ri(RL7,0x5,IN_PARALLEL)	|	VoC_shr32_ri(RL6,0x4,DEFAULT)
0xC93C64EE,	//0x061c		VoC_add32_rr(ACC0,ACC0,RL7,IN_PARALLEL)	|	VoC_and32_rr(RL6,ACC1,DEFAULT)
		//0x061e		VoC_endloop0
0xFF25C934,	//0x061e		VoC_movreg32(ACC1,ACC0,DEFAULT)	|	VoC_add32_rr(ACC0,ACC0,RL6,DEFAULT)
0x12490A84,	//0x0620		VoC_lw16i(REG4,0x1249)
0x0E6F2B80,	//0x0622		VoC_jal(CII_L_mpy_ls_opt)
0x03DC1808,	//0x0624		VoC_lw16i_set_inc(REG0,0x3dc,0x2)
0x1485C964,	//0x0626		VoC_lw32_d(ACC1,0x374)(lo)	|	VoC_add32_rr(ACC0,ACC1,ACC0,DEFAULT)
0x18050374,	//0x0628		VoC_lw16i_set_inc(REG1,0x0,0x1)(lo)	|	VoC_lw32_d(ACC1,0x374)(hi)
0xDFA90000,	//0x062a		VoC_pop16(RA,DEFAULT)	|	VoC_lw16i_set_inc(REG1,0x0,0x1)(hi)
0x9706EC0A,	//0x062c		VoC_sub32inc_rp(RL6,ACC0,REG0,DEFAULT)	|	VoC_loop_i_short(0x20,DEFAULT)
0x063233C6,	//0x062e		VoC_bnltz32_r(CII_gsQuant_opt_abs_pos,RL6)
0x05180BB6,	//0x0630		VoC_sub32_dr(RL6,0x518,RL6)
		//0x0632		CII_gsQuant_opt_abs_pos
0x063636AE,	//0x0632		VoC_bngt32_rr(CII_gsQuant_opt_no_new_min,ACC1,RL6)
0xFF356022,	//0x0634		VoC_movreg32(ACC1,RL6,IN_PARALLEL)	|	VoC_movreg16(REG2,REG1,DEFAULT)
		//0x0636		CII_gsQuant_opt_no_new_min
		//0x0636		VoC_endloop0
0xE580DE08,	//0x0636		VoC_return	|	VoC_inc_p(REG1,DEFAULT)
		//0x0638		CII_getPnBits_opt
0xE00268F7,	//0x0638		VoC_lw16i_short(REG2,0x0,IN_PARALLEL)	|	VoC_loop_i_short(0x7,DEFAULT)
0xFA0C7F26,	//0x063a		VoC_shr32_ri(ACC0,0x1,IN_PARALLEL)	|	VoC_movreg32(RL6,ACC0,DEFAULT)
0x0D402986,	//0x063c		VoC_and32_rd(RL6,0xd40)
0xFF377A0E,	//0x063e		VoC_movreg32(RL7,RL6,IN_PARALLEL)	|	VoC_shr32_ri(RL6,0x1,DEFAULT)
		//0x0640		GTPNB_opt_while_begin
0x06453306,	//0x0640		VoC_bez32_r(GTPNB_opt_while_end,RL6)
0xFA0E6577,	//0x0642		VoC_shr32_ri(RL6,0x1,IN_PARALLEL)	|	VoC_xor32_rr(RL7,RL6,DEFAULT)
0xF8FAE5FC,	//0x0644		VoC_shr16_ri(REG2,0xffffffff,DEFAULT)	|	VoC_jump(GTPNB_opt_while_begin)
		//0x0645		GTPNB_opt_while_end
0x03702987,	//0x0646		VoC_and32_rd(RL7,0x370)
0x064C3307,	//0x0648		VoC_bez32_r(GTPNB_opt_FeedBack,RL7)
0x03722A04,	//0x064a		VoC_or32_rd(ACC0,0x372)
		//0x064c		GTPNB_opt_FeedBack
0x2804E104,	//0x064c		VoC_and16_rd(REG4,0x370)(lo)	|	VoC_movreg16(REG4,ACC0_LO,DEFAULT)
0xE4620370,	//0x064e		VoC_or16_rr(REG2,REG4,DEFAULT)	|	VoC_and16_rd(REG4,0x370)(hi)
		//0x064f		VoC_endloop0
0xD884E580,	//0x0650		VoC_lw16inc_p(REG4,REG0,DEFAULT)	|	VoC_return
		//0x0651		CII_lpcZsFir_opt
0xFF467027,	//0x0652		VoC_lw32z(RL6,IN_PARALLEL)	|	VoC_lw16i_short(REG7,0x1,DEFAULT)
0xDCA4423E,	//0x0654		VoC_sw16inc_p(REG4,REG2,IN_PARALLEL)	|	VoC_sub16_rr(REG6,REG0,REG7,DEFAULT)
0x0A8CC3BE,	//0x0656		VoC_lw16i(RL6_LO,0x800)(lo)	|	VoC_sub16_rr(REG6,REG6,REG7,DEFAULT)
0xFFC00800,	//0x0658		VoC_NAD	|	VoC_lw16i(RL6_LO,0x800)(hi)
0x066D2C4F,	//0x065a		VoC_loop_i(0x1,0x27)
0xFF347144,	//0x065c		VoC_movreg32(ACC0,RL6,IN_PARALLEL)	|	VoC_lw16i_short(REG4,0xa,DEFAULT)
0x0524381F,	//0x065e		VoC_bgt16_rd(CII_lpcZsFir_100,REG7,0x524)
0xC1F3E0E4,	//0x0660		VoC_add16_rr(REG3,REG7,REG6,DEFAULT)	|	VoC_movreg16(REG4,REG7,DEFAULT)
		//0x0661		CII_lpcZsFir_100
0xD895E702,	//0x0662		VoC_lw16inc_p(REG5,REG1,DEFAULT)	|	VoC_loop_r_short(REG4,DEFAULT)
		//0x0664		VoC_endloop0
0x0AC5D12B,	//0x0664		VoC_lw16i(REG5,0x8000)(lo)	|	VoC_mac32inc_rp(REG5,REG3,DEFAULT)
0x1B470000,	//0x0666		VoC_multf32inc_rp(RL7,REG5,REG0,DEFAULT)	|	VoC_lw16i(REG5,0x8000)(hi)
0xFBE4C261,	//0x0668		VoC_shr32_ri(ACC0,0xfffffffc,DEFAULT)	|	VoC_sub16_rr(REG1,REG1,REG4,IN_PARALLEL)
0x073FCB3C,	//0x066a		VoC_add16_rd(REG7,REG7,0x370)(lo)	|	VoC_sub32_rr(ACC0,ACC0,RL7,DEFAULT)
0xDCA90370,	//0x066c		VoC_sw16inc_p(ACC0_HI,REG2,DEFAULT)	|	VoC_add16_rd(REG7,REG7,0x370)(hi)
		//0x066d		VoC_endloop1
0xDFE9E580,	//0x066e		VoC_push16(RA,DEFAULT)	|	VoC_return
		//0x066f		CII_speechEncoder
0x0BB81804,	//0x0670		VoC_lw16i_set_inc(REG0,0xbb8,0x1)
0x1D921805,	//0x0672		VoC_lw16i_set_inc(REG1,0x1d92,0x1)
0x2064180A,	//0x0674		VoC_lw16i_set_inc(REG2,0x2064,0x2)
0x20681807,	//0x0676		VoC_lw16i_set_inc(REG3,0x2068,0x1)
0x7024DFC1,	//0x0678		VoC_lw16i_short(REG4,0x1,DEFAULT)	|	VoC_push16(REG1,DEFAULT)
0x2B80E005,	//0x067a		VoC_jal(CII_iir_d_opt)(lo)	|	VoC_lw16i_short(REG5,0x0,IN_PARALLEL)
0xD6111627,	//0x067c		VoC_lw16_sd(REG1,0x0,DEFAULT)	|	VoC_jal(CII_iir_d_opt)(hi)
0x0BBD1804,	//0x067e		VoC_lw16i_set_inc(REG0,0xbbd,0x1)
0xEFF57004,	//0x0680		VoC_lw16i_short(REG5,0xffffffff,IN_PARALLEL)	|	VoC_lw16i_short(REG4,0x0,DEFAULT)
0x16272B80,	//0x0682		VoC_jal(CII_iir_d_opt)
0x1804DF81,	//0x0684		VoC_lw16i_set_inc(REG0,0x21e3,0x1)(lo)	|	VoC_pop16(REG1,DEFAULT)
0xD89221E3,	//0x0686		VoC_lw16inc_p(REG2,REG1,DEFAULT)	|	VoC_lw16i_set_inc(REG0,0x21e3,0x1)(hi)
0x068B2D40,	//0x0688		VoC_loop_i(0x0,0xa0)
0xDC82D892,	//0x068a		VoC_sw16inc_p(REG2,REG0,DEFAULT)	|	VoC_lw16inc_p(REG2,REG1,DEFAULT)
		//0x068b		VoC_endloop0
0x253A1805,	//0x068c		VoC_lw16i_set_inc(REG1,0x253a,0x1)
0x21D91804,	//0x068e		VoC_lw16i_set_inc(REG0,0x21d9,0x1)
0x08632B80,	//0x0690		VoC_jal(CII_aflat_opt)
0x24AD1401,	//0x0692		VoC_lw16_d(REG1,0x24ad)
0x0B780A80,	//0x0694		VoC_lw16i(REG0,0xb78)
0xC040C049,	//0x0696		VoC_add16_rr(REG0,REG1,REG0,DEFAULT)	|	VoC_add16_rr(REG1,REG1,REG1,DEFAULT)
0x63781FB9,	//0x0698		VoC_lw16i_set_inc(REG1,0x6378,0xfffffffe)
0x1804D800,	//0x069a		VoC_lw16i_set_inc(REG0,0x24b0,0x1)(lo)	|	VoC_lw16_p(REG0,REG0,DEFAULT)
0x150024B0,	//0x069c		VoC_sw16_d(REG0,0x24ac)(lo)	|	VoC_lw16i_set_inc(REG0,0x24b0,0x1)(hi)
0x2B8024AC,	//0x069e		VoC_jal(CII_rcToADp_opt_new)(lo)	|	VoC_sw16_d(REG0,0x24ac)(hi)
0xF00419B5,	//0x06a0		VoC_lw16i_short(REG4,0x0,DEFAULT)	|	VoC_jal(CII_rcToADp_opt_new)(hi)
0x06BA3187,	//0x06a2		VoC_bez16_r(EN_CODE_100,REG7)
0x20841804,	//0x06a4		VoC_lw16i_set_inc(REG0,0x2084,0x1)
0x24EA1805,	//0x06a6		VoC_lw16i_set_inc(REG1,0x24ea,0x1)
0xD884E944,	//0x06a8		VoC_lw16inc_p(REG4,REG0,DEFAULT)	|	VoC_loop_i_short(0xa,DEFAULT)
0x207A1806,	//0x06aa		VoC_lw16i_set_inc(REG2,0x207a,0x1)
		//0x06ac		VoC_endloop0
0x1804DC94,	//0x06ac		VoC_lw16i_set_inc(REG0,0x2070,0x1)(lo)	|	VoC_sw16inc_p(REG4,REG1,DEFAULT)
0x18052070,	//0x06ae		VoC_lw16i_set_inc(REG1,0x24b0,0x1)(lo)	|	VoC_lw16i_set_inc(REG0,0x2070,0x1)(hi)
0x180724B0,	//0x06b0		VoC_lw16i_set_inc(REG3,0x6378,0x1)(lo)	|	VoC_lw16i_set_inc(REG1,0x24b0,0x1)(hi)
0xE9446378,	//0x06b2		VoC_loop_i_short(0xa,DEFAULT)	|	VoC_lw16i_set_inc(REG3,0x6378,0x1)(hi)
0xD8A5D884,	//0x06b4		VoC_lw16inc_p(REG5,REG2,DEFAULT)	|	VoC_lw16inc_p(REG4,REG0,DEFAULT)
0xDCB5DC94,	//0x06b6		VoC_sw16inc_p(REG5,REG3,DEFAULT)	|	VoC_sw16inc_p(REG4,REG1,DEFAULT)
		//0x06b7		VoC_endloop0
0x07182B00,	//0x06b8		VoC_jump_lg(EN_CODE_100_end)
		//0x06ba		EN_CODE_100
0x1804F032,	//0x06ba		VoC_lw16i_set_inc(REG0,0x6378,0x1)(lo)	|	VoC_lw16i_short(INC2,0x1,DEFAULT)
0x18056378,	//0x06bc		VoC_lw16i_set_inc(REG1,0xbc2,0x1)(lo)	|	VoC_lw16i_set_inc(REG0,0x6378,0x1)(hi)
0x14860BC2,	//0x06be		VoC_lw32_d(RL6,0x382)(lo)	|	VoC_lw16i_set_inc(REG1,0xbc2,0x1)(hi)
0x18070382,	//0x06c0		VoC_lw16i_set_inc(REG3,0x2528,0x1)(lo)	|	VoC_lw32_d(RL6,0x382)(hi)
0x0A852528,	//0x06c2		VoC_lw16i(REG5,0x400)(lo)	|	VoC_lw16i_set_inc(REG3,0x2528,0x1)(hi)
0xDFC30400,	//0x06c4		VoC_push16(REG3,DEFAULT)	|	VoC_lw16i(REG5,0x400)(hi)
0x06D42C05,	//0x06c6		VoC_loop_i(0x1,0x2)
0x9E0BE949,	//0x06c8		VoC_multf32inc_pp(REG67,REG0,REG1,DEFAULT)	|	VoC_loop_i_short(0xa,DEFAULT)
0x06CE3525,	//0x06ca		VoC_be16_rr(getNWCoefs_LABEL1,REG4,REG5)
0xE5C4C8F3,	//0x06cc		VoC_jump(getNWCoefs_LABEL2)	|	VoC_add32_rr(REG67,REG67,RL6,DEFAULT)
		//0x06ce		getNWCoefs_LABEL1
0x1806CB9B,	//0x06ce		VoC_lw16i_set_inc(REG2,0x2564,0x1)(lo)	|	VoC_sub32_rr(REG67,RL6,REG67,DEFAULT)
0xDCB72564,	//0x06d0		VoC_sw16inc_p(REG7,REG3,DEFAULT)	|	VoC_lw16i_set_inc(REG2,0x2564,0x1)(hi)
		//0x06d1		getNWCoefs_LABEL2
		//0x06d1		VoC_endloop0
0x05240780,	//0x06d2		VoC_sub16_rd(REG0,REG0,0x524)
		//0x06d4		VoC_endloop1
0x7021E0A4,	//0x06d4		VoC_lw16i_short(REG1,0x1,DEFAULT)	|	VoC_movreg16(REG4,REG5,DEFAULT)
0xC28DFF46,	//0x06d6		VoC_sub16_rr(REG5,REG2,REG1,DEFAULT)	|	VoC_lw32z(RL6,IN_PARALLEL)
0x08000A8C,	//0x06d8		VoC_lw16i(RL6_LO,0x800)
0xF3FF5CA4,	//0x06da		VoC_lw16i_short(INC3,0xffffffff,IN_PARALLEL)	|	VoC_sw16inc_p(REG4,REG2,DEFAULT)
0x06E92C4F,	//0x06dc		VoC_loop_i(0x1,0x27)
0xFF347144,	//0x06de		VoC_movreg32(ACC0,RL6,IN_PARALLEL)	|	VoC_lw16i_short(REG4,0xa,DEFAULT)
0x05243819,	//0x06e0		VoC_bgt16_rd(CII_lpcIrZsIir_100,REG1,0x524)
0xC14BE024,	//0x06e2		VoC_add16_rr(REG3,REG5,REG1,DEFAULT)	|	VoC_movreg16(REG4,REG1,DEFAULT)
		//0x06e3		CII_lpcIrZsIir_100
0xD483E701,	//0x06e4		VoC_msu32inc_pp(REG0,REG3,DEFAULT)	|	VoC_loop_r_short(REG4,DEFAULT)
		//0x06e5		VoC_endloop0
0xFBE4C220,	//0x06e6		VoC_shr32_ri(ACC0,0xfffffffc,DEFAULT)	|	VoC_sub16_rr(REG0,REG0,REG4,DEFAULT)
0xDCA9DE08,	//0x06e8		VoC_sw16inc_p(ACC0_HI,REG2,DEFAULT)	|	VoC_inc_p(REG1,DEFAULT)
		//0x06e9		VoC_endloop1
0x25641804,	//0x06ea		VoC_lw16i_set_inc(REG0,0x2564,0x1)
0x253C1806,	//0x06ec		VoC_lw16i_set_inc(REG2,0x253c,0x1)
0xDFC2DF81,	//0x06ee		VoC_push16(REG2,DEFAULT)	|	VoC_pop16(REG1,DEFAULT)
0x06512B80,	//0x06f0		VoC_jal(CII_lpcZsFir_opt)
0x0A81D610,	//0x06f2		VoC_lw16i(REG1,0x2532)(lo)	|	VoC_lw16_sd(REG0,0x0,DEFAULT)
0xE0022532,	//0x06f4		VoC_movreg16(REG2,REG0,DEFAULT)	|	VoC_lw16i(REG1,0x2532)(hi)
0x06512B80,	//0x06f6		VoC_jal(CII_lpcZsFir_opt)
0xF050D610,	//0x06f8		VoC_lw16i_short(INC0,0x2,DEFAULT)	|	VoC_lw16_sd(REG0,0x0,DEFAULT)
0x0F232B80,	//0x06fa		VoC_jal(CII_g_corr1_opt_paris)
0x1808F031,	//0x06fc		VoC_lw16i_set_inc(REG0,0x258e,0x2)(lo)	|	VoC_lw16i_short(INC1,0x1,DEFAULT)
0x0B0F258E,	//0x06fe		VoC_sub16_dr(REG7,0x36e,REG1)(lo)	|	VoC_lw16i_set_inc(REG0,0x258e,0x2)(hi)
0x600C036E,	//0x0700		VoC_movreg16(RL6_LO,REG0,DEFAULT)	|	VoC_sub16_dr(REG7,0x36e,REG1)(hi)
0x0A86E283,	//0x0702		VoC_lw16i(REG6,0x2564)(lo)	|	VoC_lw16i_short(REG3,0x28,IN_PARALLEL)
0x2C172564,	//0x0704		VoC_loop_i(0x1,0xb)(lo)	|	VoC_lw16i(REG6,0x2564)(hi)
0xC3990710,	//0x0706		VoC_sub16_rr(REG1,REG6,REG3,DEFAULT)	|	VoC_loop_i(0x1,0xb)(hi)
0xD6127F44,	//0x0708		VoC_lw16_sd(REG2,0x0,IN_PARALLEL)	|	VoC_lw32z(ACC0,DEFAULT)
0xD8A4E6C2,	//0x070a		VoC_lw16inc_p(REG4,REG2,DEFAULT)	|	VoC_loop_r_short(REG3,DEFAULT)
		//0x070c		VoC_endloop0
0xDE18D121,	//0x070c		VoC_inc_p(REG3,DEFAULT)	|	VoC_mac32inc_rp(REG4,REG1,DEFAULT)
0xD61DFEBC,	//0x070e		VoC_lw16_sd(RL6_HI,0x0,DEFAULT)	|	VoC_shr32_rr(ACC0,REG7,DEFAULT)
		//0x0710		VoC_endloop1
0x2B80DDC4,	//0x0710		VoC_jal(CII_aFlatRcDp_opt)(lo)	|	VoC_sw32inc_p(ACC0,REG0,DEFAULT)
0xDF80191B,	//0x0712		VoC_pop16(REG0,DEFAULT)	|	VoC_jal(CII_aFlatRcDp_opt)(hi)
0x24EA1FB9,	//0x0714		VoC_lw16i_set_inc(REG1,0x24ea,0xfffffffe)
0x19B52B80,	//0x0716		VoC_jal(CII_rcToADp_opt_new)
		//0x0718		EN_CODE_100_end
0x1804F025,	//0x0718		VoC_lw16i_set_inc(REG0,0x6378,0x1)(lo)	|	VoC_lw16i_short(REG5,0x1,DEFAULT)
0x15056378,	//0x071a		VoC_sw16_d(REG5,0x63ab)(lo)	|	VoC_lw16i_set_inc(REG0,0x6378,0x1)(hi)
0x180663AB,	//0x071c		VoC_lw16i_set_inc(REG2,0x6382,0x1)(lo)	|	VoC_sw16_d(REG5,0x63ab)(hi)
0x18076382,	//0x071e		VoC_lw16i_set_inc(REG3,0x207a,0x1)(lo)	|	VoC_lw16i_set_inc(REG2,0x6382,0x1)(hi)
0x0A84207A,	//0x0720		VoC_lw16i(REG4,0x2070)(lo)	|	VoC_lw16i_set_inc(REG3,0x207a,0x1)(hi)
0x0A8C2070,	//0x0722		VoC_lw16i(RL6_LO,0x24ea)(lo)	|	VoC_lw16i(REG4,0x2070)(hi)
0x0A8D24EA,	//0x0724		VoC_lw16i(RL6_HI,0x24f4)(lo)	|	VoC_lw16i(RL6_LO,0x24ea)(hi)
0x180524F4,	//0x0726		VoC_lw16i_set_inc(REG1,0x251e,0x1)(lo)	|	VoC_lw16i(RL6_HI,0x24f4)(hi)
0x0A86251E,	//0x0728		VoC_lw16i(REG6,0x24b0)(lo)	|	VoC_lw16i_set_inc(REG1,0x251e,0x1)(hi)
0x0A8F24B0,	//0x072a		VoC_lw16i(RL7_HI,0xbea)(lo)	|	VoC_lw16i(REG6,0x24b0)(hi)
0x0A8E0BEA,	//0x072c		VoC_lw16i(RL7_LO,0xbee)(lo)	|	VoC_lw16i(RL7_HI,0xbea)(hi)
0x0A880BEE,	//0x072e		VoC_lw16i(ACC0_LO,0x2084)(lo)	|	VoC_lw16i(RL7_LO,0xbee)(hi)
0x14052084,	//0x0730		VoC_lw16_d(REG5,0x2052)(lo)	|	VoC_lw16i(ACC0_LO,0x2084)(hi)
0x7F352052,	//0x0732		VoC_movreg32(ACC1,RL6,DEFAULT)	|	VoC_lw16_d(REG5,0x2052)(hi)
0x1407F709,	//0x0734		VoC_lw16_d(REG7,0x24ac)(lo)	|	VoC_movreg16(ACC0_HI,ACC0_LO,IN_PARALLEL)
0x2B8024AC,	//0x0736		VoC_jal(CII_getSfrmLpcTx_opt)(lo)	|	VoC_lw16_d(REG7,0x24ac)(hi)
0xF0052623,	//0x0738		VoC_lw16i_short(REG5,0x0,DEFAULT)	|	VoC_jal(CII_getSfrmLpcTx_opt)(hi)
0x212E1805,	//0x073a		VoC_lw16i_set_inc(REG1,0x212e,0x1)
0x208E1804,	//0x073c		VoC_lw16i_set_inc(REG0,0x208e,0x1)
0x2D22D899,	//0x073e		VoC_loop_i(0x0,0x91)(lo)	|	VoC_lw16inc_p(ACC0_HI,REG1,DEFAULT)
0xD8990742,	//0x0740		VoC_lw16inc_p(ACC0_HI,REG1,DEFAULT)	|	VoC_loop_i(0x0,0x91)(hi)
		//0x0742		VoC_endloop0
0xDFC5DC89,	//0x0742		VoC_push16(REG5,DEFAULT)	|	VoC_sw16inc_p(ACC0_HI,REG0,DEFAULT)
		//0x0743		WEIGHTSPEECHFRAME_LOOP_START
0x21C01FBC,	//0x0744		VoC_lw16i_set_inc(REG0,0x21c0,0xffffffff)
0x63821807,	//0x0746		VoC_lw16i_set_inc(REG3,0x6382,0x1)
0x25281805,	//0x0748		VoC_lw16i_set_inc(REG1,0x2528,0x1)
0x22A21806,	//0x074a		VoC_lw16i_set_inc(REG2,0x22a2,0x1)
0x0A87F146,	//0x074c		VoC_lw16i(REG7,0x28)(lo)	|	VoC_lw16i_short(REG6,0xa,DEFAULT)
0xC57F0028,	//0x074e		VoC_mult16_rr(REG7,REG5,REG7,DEFAULT)	|	VoC_lw16i(REG7,0x28)(hi)
0x4038C576,	//0x0750		VoC_add16_rr(REG0,REG0,REG7,DEFAULT)	|	VoC_mult16_rr(REG6,REG5,REG6,DEFAULT)
0xC0F3C079,	//0x0752		VoC_add16_rr(REG3,REG3,REG6,DEFAULT)	|	VoC_add16_rr(REG1,REG1,REG7,IN_PARALLEL)
0x2B80DF43,	//0x0754		VoC_jal(CII_lpcFir_opt)(lo)	|	VoC_push32(REG67,DEFAULT)
0xDF0319E5,	//0x0756		VoC_pop32(REG67,DEFAULT)	|	VoC_jal(CII_lpcFir_opt)(hi)
0x25281804,	//0x0758		VoC_lw16i_set_inc(REG0,0x2528,0x1)
0x24F41807,	//0x075a		VoC_lw16i_set_inc(REG3,0x24f4,0x1)
0x211F1FBD,	//0x075c		VoC_lw16i_set_inc(REG1,0x211f,0xffffffff)
0x22AC1806,	//0x075e		VoC_lw16i_set_inc(REG2,0x22ac,0x1)
0xC0794038,	//0x0760		VoC_add16_rr(REG1,REG1,REG7,IN_PARALLEL)	|	VoC_add16_rr(REG0,REG0,REG7,DEFAULT)
0x2B80C0F3,	//0x0762		VoC_jal(CII_lpcIir_opt_paris)(lo)	|	VoC_add16_rr(REG3,REG3,REG6,DEFAULT)
0xDF851582,	//0x0764		VoC_pop16(REG5,DEFAULT)	|	VoC_jal(CII_lpcIir_opt_paris)(hi)
0x0370072D,	//0x0766		VoC_add16_rd(REG5,REG5,0x370)
0x051E4025,	//0x0768		VoC_be16_rd(WEIGHTSPEECHFRAME_go,REG5,0x51e)
0x07432B00,	//0x076a		VoC_jump_lg(WEIGHTSPEECHFRAME_LOOP_START)
		//0x076c		WEIGHTSPEECHFRAME_go
0x20531400,	//0x076c		VoC_lw16_d(REG0,0x2053)
0x24AD1401,	//0x076e		VoC_lw16_d(REG1,0x24ad)
0x24BE0A82,	//0x0770		VoC_lw16i(REG2,0x24be)
0x24DE0A83,	//0x0772		VoC_lw16i(REG3,0x24de)
0x24E20A84,	//0x0774		VoC_lw16i(REG4,0x24e2)
0x24E60A85,	//0x0776		VoC_lw16i(REG5,0x24e6)
0x24BA0A86,	//0x0778		VoC_lw16i(REG6,0x24ba)
0x43021407,	//0x077a		VoC_lw16_d(REG7,0x4302)
0x23A92B80,	//0x077c		VoC_jal(CII_openLoopLagSearch_new)
0x1500F007,	//0x077e		VoC_sw16_d(REG0,0x24cd)(lo)	|	VoC_lw16i_short(REG7,0x0,DEFAULT)
0x150024CD,	//0x0780		VoC_sw16_d(REG0,0x251d)(lo)	|	VoC_sw16_d(REG0,0x24cd)(hi)
