0x30002,	0x60004,	0x80007,	0xa0009,	0xc000b,	0xf000d,	0x140010,	0x20001e,	
0x70fa6dd1,	0x77217414,	0x7d177a22,	0x7fff,	0xf140009f,	0xcea735,	0xb034f2be,	0xf443010c,	
0x15db958,	0xc285f5c9,	0xf6d701a3,	0x1e2c8df,	0xcdbdf7a6,	0xf874022a,	0x27dd293,	0xd76df942,	
0xfa1202dd,	0x34adc4d,	0xe11efade,	0xfbae03c9,	0x45ae600,	0xead8fc7c,	0xfd4a0501,	0x5c1efb3,	
0xf48dfe19,	0xfee7069e,	0x79cf968,	0xfe43ffb5,	0x8508c1,	0xa110321,	0x7fc0153,	0x2210b93,	
0xd500cd5,	0x11b202f0,	0x3be0f4f,	0x119b168c,	0x1b68048d,	0x55b143f,	0x17482043,	0x251d0629,	
0x6f81ac7,	0x1ecb29f9,	0x2ed407c7,	0x8952369,	0x28b933af,	0x388a0964,	0xa7130de,	0x3f873ee0,	
0x47fd0bf4,	0xd785296,	0x6b5d511b,	0x5a390efc,	0xccd0000,	0x2000199c,	0x2ccd2666,	0x33333000,	
0x399a3666,	0x40003ccd,	0x46664333,	0x4ccd499a,	0x7fd37ff8,	0x7e6c7f4c,	0x7ba37d33,	0x777f79bc,	
0x720c74ef,	0x6b596ed9,	0x6379678d,	0x5a825f1f,	0x508d55a6,	0x45b64b3c,	0x3a1c4000,	0x2ddf340f,	
0x2120278d,	0x14061a9c,	0x6b20d61,	0xf94e0000,	0xebfaf29f,	0xdee0e564,	0xd221d873,	0xc5e4cbf1,	
0xba4ac000,	0xaf73b4c4,	0xa57eaa5a,	0x9c87a0e1,	0x94a79873,	0x8df49127,	0x88818b11,	0x845d8644,	
0x819482cd,	0x802d80b4,	0x8008,	0x70007,	0x70007,	0x80007,	0x12000c,	0x8090807,	
0x4040906,	0x4040404,	0x3030303,	0x4060503,	0x4040404,	0x3030304,	0x9050303,	0x4040404,	
0x3030404,	0x5030303,	0x4040406,	0x3040404,	0x3030303,	0x5,	0x8070808,	0x4080207,	
0x7040207,	0x7040802,	0x8080002,	0x2070807,	0x2070406,	0x2070406,	0x2070406,	0x9080006,	
0x2090809,	0x2090406,	0x2090806,	0x2090406,	0x9080006,	0x30b0809,	0x30b0407,	0x30b0807,	
0x30b0407,	0x9080007,	0x40d0809,	0x40d0507,	0x40d0807,	0x40d0507,	0x9090007,	0x40d0809,	
0xd060504,	0x8050404,	0x504040d,	0x4040d06,	0x9080005,	0x1010809,	0xa0a0101,	0x1050707,	
0xa010101,	0x807070a,	0x1010101,	0x7070a0a,	0x1010105,	0x70a0a01,	0x8030007,	0x60909,	
0xef77642,	0xb9cf03c,	0xfc16fbe8,	0xf41d09ad,	0xf7490aff,	0xf9b506d9,	0xf91106b2,	0xfc100607,	
0xff5701ad,	0xfb1001d8,	0xf56e0880,	0xf9ab09db,	0x33a0158,	0x6bcfa07,	0x6a5f987,	0xa54f7f1,	
0xb51f40c,	0x22df846,	0xfaa7030c,	0x28f034a,	0x3216899,	0xfd5509c9,	0x246fa9a,	0xfb06025c,	
0xe8fa0db7,	0xfe0d11b6,	0xbc3f86c,	0x15eeec3e,	0xfbdbf83a,	0x115afa4d,	0xeb29fd44,	0x1c41201,	
0xf2e8fdb3,	0x4f30b89,	0xf5e2fb44,	0xe5606c3,	0xfc31ee85,	0xf6171127,	0xfaad03b5,	0x1666fc2d,	
0x10000,	0x10000,	0xffff,	0x1ffff,	0x10000,	0x10000,	0xffff0000,	0x1,	
0xffff0001,	0x10000,	0x2960241,	0xc0aaf57c,	0x72c0326,	0xe421fb5f,	0x41c0c25,	0xd0caf828,	
0x56b1055,	0xda63f9c0,	0x5910945,	0xdb4ef9e8,	0x7c10cb0,	0xe6d6fbd2,	0x9100723,	0xec40fcb8,	
0xcf203ad,	0xf8a3fec7,	0xba1092f,	0xf4eafe29,	0x9740e20,	0xedb7fcf7,	0xc180d7b,	0xf646fe62,	
0x10cd0b8b,	0x1b20048,	0x11940738,	0x344008b,	0x15280f2c,	0x9b4019d,	0x1c2a04a3,	0x13a60343,	
0x23280c0b,	0x1b5a048b,	0x3731cd8,	0xcab1f725,	0x5e2174a,	0xdd3cfa3a,	0x8561423,	0xe958fc3d,	
0x7d91f08,	0xe741fbe4,	0x8ca196b,	0xeb31fc8b,	0xac01df6,	0xf22ffdb4,	0xbc81740,	0xf55cfe3c,	
0xeb41322,	0xfd11ff83,	0xe041b4d,	0xfb67ff3c,	0xf8a1fee,	0xfefcffd5,	0x113417b0,	0x285006b,	
0x13df1e1d,	0x7880140,	0x17851593,	0xd620239,	0x1bd61e59,	0x133e0332,	0x1f0217ac,	0x16fd03d1,	
0x2cdf15da,	0x23d405f3,	0x54c2955,	0xd999f99f,	0x63d2359,	0xdf44fa91,	0x7f32642,	0xe7b4fbf7,	
0x96f22f2,	0xeda4fcf4,	0xa182838,	0xeffdfd57,	0xaae24bf,	0xf1f5fdab,	0xc9221fc,	0xf7a0fe9c,	
0xd43261d,	0xf97bfeeb,	0xf3427c1,	0xfe3affb5,	0x11b023d2,	0x37b0094,	0x138c27a8,	0x6f50128,	
0x1667239a,	0xbb101f1,	0x187a2904,	0xec60274,	0x1dcf277e,	0x159e0397,	0x2217228c,	0x1a48045d,	
0x30d022fc,	0x26c10670,	0x3d0327c,	0xce2ff7b9,	0x6db2cab,	0xe28dfb1c,	0x9182f6a,	0xec60fcbd,	
0x9402c7c,	0xecf8fcd6,	0xbf829cc,	0xf5ecfe53,	0xb2d302c,	0xf388fdee,	0xcff2dca,	0xf8c8fecd,	
0xe742c06,	0xfc78ff6a,	0x113d2a6d,	0x297006e,	0x11b52f32,	0x3860096,	0x14552c13,	0x8540162,	
0x18a12eb8,	0xefd027d,	0x1d6e2b9f,	0x152c0384,	0x20892f60,	0x18a80419,	0x2a192ad9,	0x219c0595,	
0x43e0283c,	0x32350857,	0x691364b,	0xe10ffadc,	0x7fd3124,	0xe7ddfbfe,	0x98733d1,	0xedfefd02,	
0xbad36d1,	0xf50efe2f,	0xc1a348c,	0xf64efe63,	0xe4a306c,	0xfc12ff59,	0xec434c6,	0xfd37ff89,	
0x10b03250,	0x176003e,	0x12fd34dd,	0x5f300fd,	0x1551317b,	0x9f801a8,	0x17da361e,	0xddf024e,	
0x195332e7,	0xff402a6,	0x1e2934f5,	0x160703a9,	0x245f329d,	0x1c8804bd,	0x2d1f3592,	0x240505fc,	
0x3b66312f,	0x2d930792,	0x6043b09,	0xde04fa5b,	0x91d3ae0,	0xec71fcc0,	0x9cf38bf,	0xef00fd2d,	
0xc7f3964,	0xf76bfe93,	0xde83c16,	0xfb21ff31,	0xf783735,	0xfed4ffce,	0x108c3afe,	0x12a0032,	
0x12d837fc,	0x5ae00f2,	0x154b39fe,	0x9ee01a6,	0x17c33bca,	0xdbe0248,	0x1ae837f9,	0x120f0300,	
0x1e093ad4,	0x15e203a2,	0x24d23846,	0x1cf504cf,	0x260d3c1b,	0x1e1a0500,	0x37bf39e8,	0x2b5e0734,	
0x616b3520,	0x3ec30a6d,	0x7b1400c,	0xe68bfbc6,	0xb1041b1,	0xf32dfddf,	0xb1b3d61,	0xf350fde5,	
0xd083ee8,	0xf8dffed1,	0xf7b4000,	0xfedaffcf,	0x11e3422c,	0x3e000a5,	0x11f73d5f,	0x40600ab,	
0x15483f5e,	0x9e901a5,	0x18ee41c0,	0xf69028f,	0x1be53d81,	0x13500335,	0x1d2d3fc6,	0x14df0378,	
0x21b040e3,	0x19de044c,	0x28b24284,	0x206f0563,	0x2e293e21,	0x24cf061d,	0x396241ee,	0x2c60075f,	
0x51864083,	0x38930966,	0x82346de,	0xe883fc19,	0xc6a4bc9,	0xf72ffe89,	0xd624464,	0xf9cbfef8,	
0xfbb4e56,	0xff69ffe7,	0x10994695,	0x1460036,	0x13ca4a08,	0x762013a,	0x151a452f,	0x99d0199,	
0x18304d7b,	0xe5c0262,	0x1b66461e,	0x12b0031b,	0x1ec55346,	0x16b803c6,	0x244945f6,	0x1c7304ba,	
0x244a4ac8,	0x1c7404ba,	0x2c755025,	0x238105e6,	0x3895469b,	0x2be2074a,	0x45da4e1f,	0x33340881,	
0x7ffc499a,	0x483e0c00,	0x80032c,	0x8c021e,	0x46f0b39,	0xd4a08da,	0x2330813,	0x2873185,	
0x7061024,	0x14a515e1,	0x1761e09,	0x1b90e97,	0xa4e2aa0,	0x9be2e1f,	0x31d500a,	0x2a31462,	
0x20a21a44,	0x6a014a2,	0x1ac05d0,	0x1c416fa,	0xfe814d4,	0x4f40dff,	0x38509a5,	0x3ed3e16,	
0xcc73a86,	0x12fa285b,	0x7e50e33,	0x3430a24,	0x131c3048,	0x6a82fae,	0x6443478,	0x925239e,	
0x6020f80,	0x26d01567,	0x1a10ed3,	0x19e054f,	0x6210e38,	0xdd51f3b,	0x2852c8d,	0x27b2168,	
0x5610fd8,	0x17ec40e0,	0x2bc2c9c,	0x25f07d7,	0x62a307f,	0x122e2b6f,	0x6ac3570,	0x4cd2ed6,	
0x1c811f3c,	0x165333af,	0x487097c,	0x7950819,	0x17e9184a,	0x70c0dda,	0x70a22dd,	0x62c21e7,	
0xdf8366f,	0x185d3401,	0x46a17fe,	0x6c6176a,	0x1236373d,	0xcf92c07,	0x60f2fc2,	0xbc7366b,	
0x28e013d9,	0x1a3224e4,	0x2ab0699,	0x51a059c,	0xf5d1c2c,	0xa990ff2,	0x2c01e71,	0x3223ade,	
0x145c189b,	0x14ed10f1,	0x21d1a14,	0x27217ae,	0xe743553,	0x9682cea,	0x2cc3f1c,	0x2ef2f91,	
0x2ce11f81,	0x8d018aa,	0x1f01172,	0x20b1c7d,	0xef927e5,	0xbdd20ca,	0x3c620d3,	0x7583794,	
0x152121ff,	0x12ff400b,	0x7bb1cfc,	0x4ce17c9,	0x112e249b,	0xd2338de,	0xb3934f7,	0x5b9336b,	
0x68e159e,	0x39b33352,	0x2581caa,	0x2240526,	0xdd3109c,	0x93c273c,	0x26e295b,	0x29d3320,	
0xdc6372e,	0x263813af,	0x26b3bea,	0x24e0c2b,	0xbc5403a,	0x10483cb6,	0x64b3cb1,	0x4cc3c2d,	
0x24533e97,	0x13701d6e,	0x4bd07c6,	0x4852cb7,	0x158f30e0,	0xa542503,	0x7f21e24,	0x8bf33e0,	
0x13e53e8b,	0x1a691f82,	0x5852763,	0x92b138a,	0x175730eb,	0xb533b16,	0x8f14758,	0x9df3dd3,	
0x280e3f89,	0x2c37393b,	0x1510705,	0x18d0c2b,	0xb700db6,	0xa6e11f0,	0x2741d5f,	0x2902c97,	
0x983173a,	0x1cc71990,	0x33d202e,	0x35f0fa0,	0x9bc2730,	0xddf3eb9,	0x41e471c,	0x5ae17d7,	
0x1edc16fc,	0xd8c4940,	0x2200748,	0x2ab23ee,	0x10402d67,	0x66c11f2,	0x4850c56,	0xa003e51,	
0xe95303d,	0x148c440c,	0x7d417da,	0x6ce0b65,	0x14894053,	0x6904193,	0x6df4335,	0xc9f12a5,	
0x17931cda,	0x271c3806,	0x1ba0fc3,	0x1ca1062,	0x8c223fe,	0x10791d03,	0x321323c,	0x3392bb2,	
0x8243168,	0x199a329c,	0x3e42521,	0x3d919e5,	0x9c62929,	0x138e3bb9,	0x807313a,	0x6753c7c,	
0x1b093f42,	0x169e3797,	0x33c0a42,	0x69615ef,	0x1692355f,	0x6120e54,	0xa492c31,	0x5b3262a,	
0x127d36b3,	0x18933e19,	0x74e1886,	0x8ed1ee6,	0x11db4252,	0xf0940c0,	0x9073b90,	0xcac3e97,	
0x4590387b,	0xacb2e47,	0x57f07bd,	0x36c0578,	0xddb10ef,	0x10721127,	0x2a8151d,	0x30d4435,	
0x13fe1965,	0x1dfd1f9b,	0x31a1cbb,	0x49e208d,	0xc583ac1,	0xbdf3a50,	0x3704fc5,	0x35438d1,	
0x39743031,	0x7801af8,	0x3a51081,	0x43f201a,	0xff429a3,	0x11b52762,	0x3480aaf,	0x43950b1,	
0x174e4147,	0x11e23e01,	0xa0e2a77,	0x48e0ebd,	0xfcc38b7,	0xa4350db,	0xaae3b73,	0x88a3baa,	
0xc9a1871,	0x4c183345,	0x3a21c1c,	0x652099e,	0xc1411a3,	0x10b5361c,	0x34128dc,	0x32a43bb,	
0x8f141fb,	0x20193cba,	0x6943523,	0x72a0c7d,	0xb043e4c,	0x14cf3dc4,	0x986426e,	0x52e4194,	
0x1fdc3d37,	0x216c2dce,	0x8050eb2,	0x525255b,	0x1a8634f9,	0x7902fc3,	0xdde1ff4,	0x6f233e7,	
0x19c73fab,	0x1e4e3fa3,	0x9f72149,	0xa551c39,	0x1d41475d,	0x8c841f5,	0xb4445da,	0xd004371,	
0x4ec224c9,	0x20802b22,	0x26c0506,	0x2470597,	0x8f11769,	0xe2a0f8a,	0x2f01418,	0x33e3461,	
0xb2c15b1,	0x17142df4,	0x23029f1,	0x2341546,	0xbc03409,	0xe632eaa,	0x31e4daf,	0x2d82661,	
0x222c355f,	0xbed1cdf,	0x30a09d3,	0x34117a2,	0x13d21945,	0x99f2071,	0x74917fd,	0x4ee3bcc,	
0x11c33848,	0x11a3355f,	0xba70c41,	0x4eb09af,	0x12273af0,	0xa2f3c16,	0x958389c,	0x9e930ae,	
0xb851d73,	0x2f1c326d,	0x2ac155c,	0x2d20c45,	0x4fa13d9,	0x106831bc,	0x2a93bc6,	0x2501e8b,	
0x7e51986,	0x2221405e,	0x3723434,	0x3831515,	0x8823940,	0x10833995,	0x51237be,	0x7ed3669,	
0x1d3a3c75,	0x11dc3dc7,	0x7dd09d9,	0x70c13c6,	0x19b61427,	0xe0d1bda,	0x64b2aa8,	0x6ac2dd1,	
0xd7f4207,	0x19f03f8c,	0x3ef245a,	0x83a2499,	0x13ad4aee,	0x10ad3099,	0x5343e2f,	0xdb83bfd,	
0x373d2e7a,	0x1ac63ee5,	0x2e107da,	0x35d0ec3,	0xb402cbe,	0xdd40dec,	0x4d92361,	0x3803067,	
0x12152162,	0x16902d29,	0x24d1fc1,	0x24c201a,	0xeab4928,	0xc4d32ad,	0x2f63d71,	0x2f240fa,	
0x2b823b76,	0x8a03dff,	0x2621241,	0x2a627ea,	0x10323b99,	0xcff1661,	0x68620b9,	0x9114d96,	
0x15873c5a,	0x156936e6,	0xb481660,	0x5421d9c,	0x14cd3830,	0xf6e3f6c,	0xea03b0e,	0x59b3bca,	
0xfe63905,	0x3d50300d,	0x6a31dc1,	0x374087a,	0x11d7116b,	0xcea46ae,	0x32f31c6,	0x38b3a4e,	
0x10b93aa8,	0x20b03c9e,	0x43f464a,	0x3610936,	0xecb3f99,	0x11f43d3f,	0x5fe3fe4,	0x8a240c8,	
0x25e141c1,	0x11a13e39,	0x43d0ccd,	0x88b25ab,	0x17b42ec5,	0x116e23ef,	0x65d22fb,	0xbf62831,	
0x14234061,	0x1b9a3c6a,	0x9ef356e,	0x8e51499,	0x1845416a,	0xd50410f,	0xd234f50,	0x7c14900,	
0x3243375c,	0x3d573b32,	0x3fc1179,	0x3760691,	0x10cd10d7,	0xe4922f8,	0x47b1705,	0x5ac2d7f,	
0x8b33e0e,	0x19f411e6,	0x4b51b11,	0x31f184c,	0xd51307f,	0xf253e60,	0x83d4d93,	0x85d25d9,	
0x227e3996,	0xa273890,	0x4d60719,	0x32d1e5b,	0x113a4a87,	0x81015b2,	0xb1c0e67,	0x8d0441b,	
0x11864139,	0x150c3f47,	0xacb1f5c,	0x8470d4d,	0x15654412,	0xae23582,	0xaa04da7,	0xf28238a,	
0x12e146fc,	0x2faf43b8,	0x3e413fc,	0x3dc1347,	0xc0926a0,	0x14fb177e,	0x6833e09,	0x49f20d5,	
0x93e3aef,	0x1b5a4d41,	0x61a2ebb,	0x4681c6f,	0x5fc41db,	0x15053d92,	0x8113974,	0x86b4e89,	
0x20354306,	0x18ae45f7,	0x5e0155b,	0xa0e1004,	0x1a9a440d,	0xb481629,	0xd3640fc,	0x727230f,	
0x12814ebf,	0x1c7e4c5e,	0xadd1a02,	0xcf92cd0,	0x13be4bc5,	0x127249be,	0x9454037,	0x11224fce,	
0x679e2c59,	0xbfc2d49,	0x61e0b32,	0x42e13f4,	0x1333258e,	0xdd0134b,	0x36e1d75,	0x35350ed,	
0x112b1b1a,	0x1e35419f,	0x3fb2799,	0x3c42675,	0xf733c86,	0xd663c63,	0x3d649af,	0x3c34e98,	
0x325741ec,	0x106837fe,	0x4c419c7,	0x32e2406,	0x140e422e,	0x1322161d,	0x7061570,	0xf7a4f22,	
0x1822426d,	0x17294609,	0xd5c2495,	0x7b31d32,	0x14394c51,	0xbbe4a3b,	0xecc4046,	0x93f3ec6,	
0xab721d8,	0x66f624e5,	0x5072a68,	0x3f10de3,	0xe2615e6,	0x15884bfd,	0x31d30a5,	0x38f509a,	
0xbfa3c43,	0x2823428d,	0xa4949c3,	0x4f40f49,	0xd2b4c3f,	0x146e4684,	0x68e4b5b,	0xc644c34,	
0x2a024698,	0x1abd40f1,	0x8fa0c3e,	0x9852a75,	0x1b013cdc,	0xd353135,	0xce12b6c,	0x978417a,	
0x1a3b49a5,	0x269f4313,	0xa2d31c7,	0xc4422e9,	0x1e544a59,	0xf2847ab,	0xe624ffb,	0xd344c92,	
0x4bad32f4,	0x5a54291e,	0xff28180d,	0x1cafefc5,	0x5d4daff3,	0xa6701f2f,	0x91011a02,	0x16108435,	
0xc6e160e0,	0x8f8bcac,	0xc8da57e,	0x229a0039,	0x72c4af88,	0x942cb316,	0xec227bb8,	0xc03620f9,	
0x280df399,	0x200608e6,	0xd5e7e195,	0x1eb213a,	0xe0478338,	0x3fe0bedf,	0x13fcbf2e,	0xcf68c4db,	
0xc57bc0ee,	0xee7bf365,	0xfa1c5e05,	0x8f3ca94b,	0x7a033fe3,	0xc2bfc40b,	0x1dd4037c,	0x7390056c,	
0xc13c4c2,	0xdcc77698,	0xb8b94fc0,	0x1fc6c62b,	0x337dbb3f,	0xb8eb7fe9,	0x69fcc96e,	0x877e8edf,	
0xccdefe0f,	0xc0ef7f08,	0x746f0d08,	0xbefa37f9,	0x810eba4,	0xd1f27fff,	0xa5c0893,	0xc80129a1,	
0x1ea4c53b,	0x548a70d0,	0xef230269,	0x1c00a227,	0x8bead015,	0xa2602944,	0x3f4407ef,	0xc760ff85,	
0x825aa07e,	0x7a6fffbd,	0x902544ff,	0xaae77e44,	0xd7fa15fd,	0xfc0b02aa,	0x30ff50e0,	0xcb51a13c,	
0x7d810ca8,	0x7c8b3bfa,	0xaedfe767,	0x7e6b0ffd,	0xbf0108cc,	0x8149d407,	0x3338f5c9,	0xee06f480,	
0xb877fcc4,	0xc00c03e0,	0xe1ac33b,	0xf8ff9d2f,	0x28eb0110,	0x4802e208,	0x40d710d,	0xfd6120c8,	
0x40fadeea,	0xac1e141a,	0x5fd3d3f6,	0x3c90ee2c,	0xf01d0cc5,	0x4f5805f3,	0x58031442,	0x89682c8,	
0xcb79c88f,	0xf5e23e7f,	0x40c24fd7,	0x91890211,	0x5c4393e0,	0x7c1ec8f2,	0x6ccff6ff,	0xdc974bfb,	
0xfa8700cd,	0x41e26f3e,	0xe16f8115,	0xd7fe2661,	0xb37d78a1,	0x4be8acbd,	0xf375fedd,	0xf6fa02d7,	
0xef66dc23,	0xd4213fe8,	0xc4ec4017,	0xa7de1ec2,	0x9fb1b3ed,	0x30f0df79,	0x430c36c3,	0x47ec1117,	
0x4fd951e1,	0xf7f1fa3d,	0xe48c2921,	0xdadfe278,	0x5fbf0d57,	0x808baeea,	0x7701f737,	0xca04300e,	
0xc89c39fe,	0xa26b50fd,	0x80011d32,	0x4b2e4e48,	0x2120712c,	0x57f05200,	0x794f50e,	0x5093b1b1,	
0xb7abc042,	0x18068d87,	0x76adbd16,	0xc39f1f5c,	0x870890fa,	0x714b31e6,	0xe034dc83,	0xa787ff99,	
0x1c1c0c42,	0xbc3f6fec,	0xcfec8d1e,	0x3236c8b3,	0x40885751,	0x1d4adf00,	0xd4c7da38,	0x84639032,	
0x4cc00f04,	0x84e3c6ed,	0xd7cd22ae,	0x3d3947ea,	0xb47ee1f9,	0xbe15d8c0,	0x2dc47097,	0x78fb65a0,	
0xf6f341aa,	0xcb7a0070,	0xc9fc0b8,	0x617d47e0,	0xf0237ed9,	0xb1e26ee8,	0x3e15e8d8,	0xd82ee78f,	
0x8282c406,	0x52a8028d,	0x9f16b07f,	0x3afcf427,	0x30fb3e42,	0x12a084a3,	0x2081ac2f,	0x15afa02b,	
0xa2474a10,	0x9269022d,	0xe8a15ed0,	0xc4bc87f3,	0x5d4d1734,	0xdf6a576a,	0xdb7027a5,	0xce2b0e06,	
0xca6bffd4,	0xc13d2e5d,	0x26be8797,	0x53843700,	0xe2a0dfe3,	0xeb3f9f6f,	0xf7689fff,	0x522197b7,	
0x8aab3136,	0xfe5e3ffa,	0x60afa772,	0x9887ead2,	0x6e0e0204,	0x700f7665,	0x47e2c0de,	0xb94ba5b,	
0x4476c77f,	0xfaa24266,	0xb605cd0f,	0x9319b027,	0x40626e14,	0x469437e2,	0x556f2574,	0x9e8f3774,	
0xa7d7dc69,	0xee065be,	0xd35bf3ee,	0x1002947d,	0xe66fff80,	0x3f714c6e,	0x5359b4b,	0xc1fbfbff,	
0x77fe9cf1,	0x8a7c8f83,	0xbe143000,	0xe4af09fa,	0xff168474,	0x2b8f7bf,	0x70e95d7e,	0xe3388b38,	
0xf125f223,	0x53b24689,	0xec0c7254,	0x168d07c4,	0x3c51f169,	0x1c4a6234,	0xe8235a7c,	0x83475043,	
0x845f5eb8,	0xc01cb4f7,	0x8e70fd93,	0xfef43540,	0xdd977f28,	0xe7fab4e2,	0xe923ebe,	0x3c108b01,	
0x12b26370,	0x64679c8,	0xa06e147,	0x74ff7094,	0x83c2b80b,	0xd6402a34,	0x4342b484,	0xa17816f1,	
0x200e4c80,	0x12a080b7,	0x38f0d33f,	0xf8f38048,	0xfc019770,	0xf484df14,	0x353d110f,	0x8b179ee3,	
0x7ec36d2c,	0xc1e6901e,	0x88d01da6,	0x9f170001,	0xdc8f00b2,	0x61027e7f,	0x4d288941,	0xb7f27abf,	
0x22b6425d,	0x91128215,	0x48ac954,	0x8e0dec77,	0x741b011,	0x715edf37,	0x41993fdc,	0xa4e01a36,	
0x6061dc85,	0xddf7f835,	0x43f1ff7e,	0x5d740449,	0x10172f05,	0x13004dae,	0x2884cc80,	0x4d0a228,	
0xba410038,	0x304501c,	0x2b21122c,	0xbe0014,	0x3f411d3a,	0xa1359c01,	0xee200d7b,	0xe2524887,	
0x58a8135d,	0x724f403,	0xef89bcd6,	0xfb7d626f,	0x23bf00d1,	0x213edcf9,	0x7e8a1dde,	0xb7842140,	
0x8c093102,	0xa862115e,	0xdedf9b18,	0x400e8f0,	0xf8c66c4,	0x10dcfbfe,	0x8fedd9fe,	0x1618019f,	
0xf37b992f,	0xf2e51cc1,	0xb2b54c7f,	0x8fa5d006,	0xa97fca0b,	0x3b66714,	0x88bf3f54,	0x616a1c8c,	
0xcb129e9,	0x40eb657d,	0x967c880c,	0x300a0fc7,	0x24ae450f,	0xf795a821,	0xaeb1ee6,	0x8000da4f,	
0x7527df29,	0x3a3ea56b,	0xc43ec8fd,	0x7f001eba,	0x63017878,	0x62f8f6e4,	0x222dccc3,	0xfc83960c,	
0x77e7c45e,	0xd91bbfe5,	0x897ae51,	0x2a1f84b0,	0x580628b1,	0x80ce514d,	0xc0bde0ab,	0x7c23b00a,	
