		//0x05d0		VoC_code_section_1
		//0x05d0		CII_smbPitchShift
0xCD2FC3A4,	//0x062a		VoC_multf32_rr(RL7,REG4,REG5,DEFAULT)	|	VoC_sub16_rr(REG4,REG6,REG4,DEFAULT)
		//0x062c		VoC_endloop1
0xF7E4DDC6,	//0x062c		VoC_lw16i_short(REG4,0xffffffff,DEFAULT)	|	VoC_sw32inc_p(RL6,REG0,DEFAULT)
0xDDC6DDC7,	//0x062e		VoC_sw32inc_p(RL6,REG0,DEFAULT)	|	VoC_sw32inc_p(RL7,REG0,DEFAULT)
0x0DB21504,	//0x0630		VoC_sw16_d(REG4,0xdb2)
0x07C62B80,	//0x0632		VoC_jal(CS_intsmbFft)
0x09B21808,	//0x0634		VoC_lw16i_set_inc(REG0,0x9b2,0x2)
0x0DBC1809,	//0x0636		VoC_lw16i_set_inc(REG1,0xdbc,0x2)
0x05301806,	//0x0638		VoC_lw16i_set_inc(REG2,0x530,0x1)
0x0FBC1807,	//0x063a		VoC_lw16i_set_inc(REG3,0xfbc,0x1)
0xFFC07007,	//0x063c		VoC_NAD(IN_PARALLEL)	|	VoC_lw16i_short(REG7,0x0,DEFAULT)
0x06AE2D03,	//0x063e		VoC_loop_i(0x1,0x81)
0xDF4359C2,	//0x0640		VoC_push32(REG67,IN_PARALLEL)	|	VoC_lw32inc_p(REG45,REG0,DEFAULT)
0xF4015F41,	//0x0642		VoC_lw16i_short(FORMAT32,0x0,IN_PARALLEL)	|	VoC_push32(REG23,DEFAULT)
0xFA1A59C3,	//0x0644		VoC_shr32_ri(REG45,0x3,IN_PARALLEL)	|	VoC_lw32inc_p(REG67,REG0,DEFAULT)
0xCD267A1B,	//0x0646		VoC_multf32_rr(RL6,REG4,REG4,IN_PARALLEL)	|	VoC_shr32_ri(REG67,0x3,DEFAULT)
0xE0254DB7,	//0x0648		VoC_lw16i_short(REG5,0x2,IN_PARALLEL)	|	VoC_multf32_rr(RL7,REG6,REG6,DEFAULT)
0x40000A83,	//0x064a		VoC_lw16i(REG3,0x4000)
0x69E8F002,	//0x064c		VoC_loop_i_short(0xf,DEFAULT)	|	VoC_lw16i_short(REG2,0x0,DEFAULT)
0xC09DC9BE,	//0x064e		VoC_add16_rr(REG5,REG2,REG3,DEFAULT)	|	VoC_add32_rr(RL6,RL6,RL7,IN_PARALLEL)
0xFFC0CD6F,	//0x0650		VoC_NOP	|	VoC_multf32_rr(RL7,REG5,REG5,DEFAULT)
0x0655363E,	//0x0652		VoC_bgt32_rr(CII_smbPitchShift104,RL7,RL6)
0xF80BE0A2,	//0x0654		VoC_shr16_ri(REG3,0x1,DEFAULT)	|	VoC_movreg16(REG2,REG5,DEFAULT)
		//0x0655		CII_smbPitchShift104
		//0x0655		VoC_endloop0
0xE0077BE1,	//0x0656		VoC_lw16i_short(REG7,0x0,IN_PARALLEL)	|	VoC_shr32_ri(REG23,0xfffffffc,DEFAULT)
0x065C3246,	//0x0658		VoC_bnltz16_r(CII_smbPitchShift105,REG6)
0xF027C3F6,	//0x065a		VoC_lw16i_short(REG7,0x1,DEFAULT)	|	VoC_sub16_rr(REG6,REG7,REG6,DEFAULT)
		//0x065c		CII_smbPitchShift105
0xF4715DC9,	//0x065c		VoC_lw16i_short(FORMAT32,0xe,IN_PARALLEL)	|	VoC_sw32inc_p(REG23,REG1,DEFAULT)
0xE0055F40,	//0x065e		VoC_lw16i_short(REG5,0x0,IN_PARALLEL)	|	VoC_push32(REG01,DEFAULT)
0x06643244,	//0x0660		VoC_bnltz16_r(CII_smbPitchShift106,REG4)
0xF025C364,	//0x0662		VoC_lw16i_short(REG5,0x1,DEFAULT)	|	VoC_sub16_rr(REG4,REG5,REG4,DEFAULT)
		//0x0664		CII_smbPitchShift106
0x34B4F000,	//0x0664		VoC_bngt16_rr(CII_smbPitchShift107,REG6,REG4)(lo)	|	VoC_lw16i_short(REG0,0x0,DEFAULT)
0xE082066C,	//0x0666		VoC_movreg16(REG2,REG4,DEFAULT)	|	VoC_bngt16_rr(CII_smbPitchShift107,REG6,REG4)(hi)
0x6046E0C4,	//0x0668		VoC_movreg16(REG6,REG2,DEFAULT)	|	VoC_movreg16(REG4,REG6,DEFAULT)
0xFFC0E010,	//0x066a		VoC_NAD	|	VoC_lw16i_short(REG0,0x1,IN_PARALLEL)
		//0x066c		CII_smbPitchShift107
0x00001806,	//0x066c		VoC_lw16i_set_inc(REG2,0x0,0x1)
0x199B1807,	//0x066e		VoC_lw16i_set_inc(REG3,0x199b,0x1)
0x9B1DEC26,	//0x0670		VoC_multf32inc_rp(ACC1,REG4,REG3,DEFAULT)	|	VoC_loop_i_short(0x21,DEFAULT)
0xE141FFC0,	//0x0672		VoC_movreg16(REG1,ACC1_LO,DEFAULT)	|	VoC_NOP
0x067834B1,	//0x0674		VoC_bngt16_rr(CII_smbPitchShift108,REG6,REG1)
		//0x0676		VoC_endloop0
0xFFC05E10,	//0x0676		VoC_NAD(IN_PARALLEL)	|	VoC_inc_p(REG2,DEFAULT)
		//0x0678		CII_smbPitchShift108
0x00400A84,	//0x0678		VoC_lw16i(REG4,0x40)
0x067E3180,	//0x067a		VoC_bez16_r(CII_smbPitchShift109,REG0)
0xFFC04312,	//0x067c		VoC_NAD(IN_PARALLEL)	|	VoC_sub16_rr(REG2,REG4,REG2,DEFAULT)
		//0x067e		CII_smbPitchShift109
0xE00678FC,	//0x067e		VoC_lw16i_short(REG6,0x0,IN_PARALLEL)	|	VoC_shr16_ri(REG4,0xffffffff,DEFAULT)
0x06843185,	//0x0680		VoC_bez16_r(CII_smbPitchShift110,REG5)
0xFFC04312,	//0x0682		VoC_NAD(IN_PARALLEL)	|	VoC_sub16_rr(REG2,REG4,REG2,DEFAULT)
		//0x0684		CII_smbPitchShift110
0x06883187,	//0x0684		VoC_bez16_r(CII_smbPitchShift111,REG7)
0xFFC04392,	//0x0686		VoC_NAD(IN_PARALLEL)	|	VoC_sub16_rr(REG2,REG6,REG2,DEFAULT)
		//0x0688		CII_smbPitchShift111
0xDF006044,	//0x0688		VoC_pop32(REG01,IN_PARALLEL)	|	VoC_movreg16(REG4,REG2,DEFAULT)
0xDF03DF01,	//0x068a		VoC_pop32(REG67,DEFAULT)	|	VoC_pop32(REG23,DEFAULT)
0x5CA48515,	//0x068c		VoC_sw16inc_p(REG4,REG2,DEFAULT)	|	VoC_sub16_rp(REG5,REG4,REG2,DEFAULT)
0xF8D6F6E6,	//0x068e		VoC_shr16_ri(REG6,0xfffffffa,DEFAULT)	|	VoC_movreg16(REG6,REG7,IN_PARALLEL)
0xE0A4C375,	//0x0690		VoC_movreg16(REG4,REG5,DEFAULT)	|	VoC_sub16_rr(REG5,REG5,REG6,DEFAULT)
0x3245F834,	//0x0692		VoC_bnltz16_r(CII_smbPitchShift118,REG5)(lo)	|	VoC_shr16_ri(REG4,0x6,DEFAULT)
0xE0A6069C,	//0x0694		VoC_movreg16(REG6,REG5,DEFAULT)	|	VoC_bnltz16_r(CII_smbPitchShift118,REG5)(hi)
0x003F1606,	//0x0696		VoC_and16_ri(REG6,0x3f)
0x069C3186,	//0x0698		VoC_bez16_r(CII_smbPitchShift118,REG6)
0xC134F026,	//0x069a		VoC_add16_rr(REG4,REG4,REG6,DEFAULT)	|	VoC_lw16i_short(REG6,0x1,DEFAULT)
		//0x069c		CII_smbPitchShift118
0x1606E086,	//0x069c		VoC_and16_ri(REG6,0x1)(lo)	|	VoC_movreg16(REG6,REG4,DEFAULT)
0x31860001,	//0x069e		VoC_bez16_r(CII_smbPitchShift113,REG6)(lo)	|	VoC_and16_ri(REG6,0x1)(hi)
0x320406A6,	//0x06a0		VoC_bltz16_r(CII_smbPitchShift112,REG4)(lo)	|	VoC_bez16_r(CII_smbPitchShift113,REG6)(hi)
0xC13406A5,	//0x06a2		VoC_add16_rr(REG4,REG4,REG6,DEFAULT)	|	VoC_bltz16_r(CII_smbPitchShift112,REG4)(hi)
0xC334E5C2,	//0x06a4		VoC_sub16_rr(REG4,REG4,REG6,DEFAULT)	|	VoC_jump(CII_smbPitchShift113)
		//0x06a5		CII_smbPitchShift112
		//0x06a6		CII_smbPitchShift113
0xC365F8D4,	//0x06a6		VoC_sub16_rr(REG5,REG5,REG4,DEFAULT)	|	VoC_shr16_ri(REG4,0xfffffffa,DEFAULT)
0xF6E678F5,	//0x06a8		VoC_movreg16(REG6,REG7,IN_PARALLEL)	|	VoC_shr16_ri(REG5,0xfffffffe,DEFAULT)
0xE01478CE,	//0x06aa		VoC_lw16i_short(REG4,0x1,IN_PARALLEL)	|	VoC_shr16_ri(REG6,0xfffffff9,DEFAULT)
0xC1E7C175,	//0x06ac		VoC_add16_rr(REG7,REG7,REG4,DEFAULT)	|	VoC_add16_rr(REG5,REG5,REG6,DEFAULT)
		//0x06ae		VoC_endloop1
0x1808DCB5,	//0x06ae		VoC_lw16i_set_inc(REG0,0x11bc,0x2)(lo)	|	VoC_sw16inc_p(REG5,REG3,DEFAULT)
0x180511BC,	//0x06b0		VoC_lw16i_set_inc(REG1,0x10bc,0x1)(lo)	|	VoC_lw16i_set_inc(REG0,0x11bc,0x2)(hi)
0x180A10BC,	//0x06b2		VoC_lw16i_set_inc(REG2,0xdbc,0x2)(lo)	|	VoC_lw16i_set_inc(REG1,0x10bc,0x1)(hi)
0x18070DBC,	//0x06b4		VoC_lw16i_set_inc(REG3,0xfbc,0x1)(lo)	|	VoC_lw16i_set_inc(REG2,0xdbc,0x2)(hi)
0x15800FBC,	//0x06b6		VoC_sw32_d(REG01,0xdba)(lo)	|	VoC_lw16i_set_inc(REG3,0xfbc,0x1)(hi)
0xFF440DBA,	//0x06b8		VoC_lw32z(ACC0,DEFAULT)	|	VoC_sw32_d(REG01,0xdba)(hi)
0x06BD2D03,	//0x06ba		VoC_loop_i(0x1,0x81)
0xDDC4DC99,	//0x06bc		VoC_sw32inc_p(ACC0,REG0,DEFAULT)	|	VoC_sw16inc_p(ACC0_HI,REG1,DEFAULT)
		//0x06bd		VoC_endloop1
0x0A86F007,	//0x06be		VoC_lw16i(REG6,0x80)(lo)	|	VoC_lw16i_short(REG7,0x0,DEFAULT)
0xFFC00080,	//0x06c0		VoC_NAD	|	VoC_lw16i(REG6,0x80)(hi)
0x06D52D03,	//0x06c2		VoC_loop_i(0x1,0x81)
0x42770A3A,	//0x06c4		VoC_multf32_rd(REG45,REG7,0x4277)
0x6085D8B0,	//0x06c6		VoC_movreg16(REG5,REG4,DEFAULT)	|	VoC_lw16inc_p(REG0,REG3,DEFAULT)
0x3426D9D4,	//0x06c8		VoC_bgt16_rr(CII_smbPitchShift114,REG4,REG6)(lo)	|	VoC_lw32inc_p(ACC0,REG2,IN_PARALLEL)
0xF8FD06D4,	//0x06ca		VoC_shr16_ri(REG5,0xffffffff,DEFAULT)	|	VoC_bgt16_rr(CII_smbPitchShift114,REG4,REG6)(hi)
0x0DBA072D,	//0x06cc		VoC_add16_rd(REG5,REG5,0xdba)
0x42770A00,	//0x06ce		VoC_multf32_rd(REG01,REG0,0x4277)
0x0DBB0724,	//0x06d0		VoC_add16_rd(REG4,REG4,0xdbb)
0xDC40DDAC,	//0x06d2		VoC_sw16_p(REG0,REG4,DEFAULT)	|	VoC_sw32_p(ACC0,REG5,DEFAULT)
		//0x06d4		CII_smbPitchShift114
0xC1CFF021,	//0x06d4		VoC_add16_rr(REG7,REG7,REG1,DEFAULT)	|	VoC_lw16i_short(REG1,0x1,DEFAULT)
		//0x06d5		VoC_endloop1
0x11BC1808,	//0x06d6		VoC_lw16i_set_inc(REG0,0x11bc,0x2)
0x09B21809,	//0x06d8		VoC_lw16i_set_inc(REG1,0x9b2,0x2)
0x10BC1806,	//0x06da		VoC_lw16i_set_inc(REG2,0x10bc,0x1)
0x427E1807,	//0x06dc		VoC_lw16i_set_inc(REG3,0x427e,0x1)
0xFFC07007,	//0x06de		VoC_NAD(IN_PARALLEL)	|	VoC_lw16i_short(REG7,0x0,DEFAULT)
0x07272D03,	//0x06e0		VoC_loop_i(0x1,0x81)
0xF6E658A5,	//0x06e2		VoC_movreg16(REG6,REG7,IN_PARALLEL)	|	VoC_lw16inc_p(REG5,REG2,DEFAULT)
0xC376F8CE,	//0x06e4		VoC_sub16_rr(REG6,REG5,REG6,DEFAULT)	|	VoC_shr16_ri(REG6,0xfffffff9,DEFAULT)
0xF6E57816,	//0x06e6		VoC_movreg16(REG5,REG7,IN_PARALLEL)	|	VoC_shr16_ri(REG6,0x2,DEFAULT)
0xC1AEF8D5,	//0x06e8		VoC_add16_rr(REG6,REG6,REG5,DEFAULT)	|	VoC_shr16_ri(REG5,0xfffffffa,DEFAULT)
0x1606819E,	//0x06ea		VoC_and16_ri(REG6,0xff)(lo)	|	VoC_add16_rp(REG6,REG6,REG3,DEFAULT)
0x700500FF,	//0x06ec		VoC_lw16i_short(REG5,0x0,DEFAULT)	|	VoC_and16_ri(REG6,0xff)(hi)
0xDCB6F401,	//0x06ee		VoC_sw16inc_p(REG6,REG3,DEFAULT)	|	VoC_lw16i_short(FORMAT32,0x0,IN_PARALLEL)
0x0A84DFC6,	//0x06f0		VoC_lw16i(REG4,0x80)(lo)	|	VoC_push16(REG6,DEFAULT)
0x32460080,	//0x06f2		VoC_bnltz16_r(CII_smbPitchShift115,REG6)(lo)	|	VoC_lw16i(REG4,0x80)(hi)
0xC37606F6,	//0x06f4		VoC_sub16_rr(REG6,REG5,REG6,DEFAULT)	|	VoC_bnltz16_r(CII_smbPitchShift115,REG6)(hi)
		//0x06f6		CII_smbPitchShift115
0x06FA34B4,	//0x06f6		VoC_bngt16_rr(CII_smbPitchShift121,REG6,REG4)
0xC336F8FC,	//0x06f8		VoC_sub16_rr(REG6,REG4,REG6,DEFAULT)	|	VoC_shr16_ri(REG4,0xffffffff,DEFAULT)
		//0x06fa		CII_smbPitchShift121
0x191A0A85,	//0x06fa		VoC_lw16i(REG5,0x191a)
0xD9C14174,	//0x06fc		VoC_lw32inc_p(REG23,REG0,IN_PARALLEL)	|	VoC_add16_rr(REG4,REG5,REG6,DEFAULT)
0xFBF15F41,	//0x06fe		VoC_shr32_ri(REG23,0xfffffffe,IN_PARALLEL)	|	VoC_push32(REG23,DEFAULT)
0x98E4F912,	//0x0700		VoC_multf32_rp(ACC0,REG3,REG4,DEFAULT)	|	VoC_shru16_ri(REG2,0x2,DEFAULT)
0xFBA498A5,	//0x0702		VoC_shr32_ri(ACC0,0xfffffff4,DEFAULT)	|	VoC_multf32_rp(ACC1,REG2,REG4,DEFAULT)
0xC92CFA15,	//0x0704		VoC_add32_rr(ACC0,ACC0,ACC1,DEFAULT)	|	VoC_shr32_ri(ACC1,0x2,DEFAULT)
0xDF867A64,	//0x0706		VoC_pop16(REG6,IN_PARALLEL)	|	VoC_shr32_ri(ACC0,0xc,DEFAULT)
0xE4057004,	//0x0708		VoC_lw16i_short(REG5,0x40,IN_PARALLEL)	|	VoC_lw16i_short(REG4,0x0,DEFAULT)
0xDDCC4376,	//0x070a		VoC_sw32inc_p(ACC0,REG1,IN_PARALLEL)	|	VoC_sub16_rr(REG6,REG5,REG6,DEFAULT)
0x3246F8F5,	//0x070c		VoC_bnltz16_r(CII_smbPitchShift116,REG6)(lo)	|	VoC_shr16_ri(REG5,0xfffffffe,DEFAULT)
0xC3360710,	//0x070e		VoC_sub16_rr(REG6,REG4,REG6,DEFAULT)	|	VoC_bnltz16_r(CII_smbPitchShift116,REG6)(hi)
		//0x0710		CII_smbPitchShift116
0x071434B5,	//0x0710		VoC_bngt16_rr(CII_smbPitchShift117,REG6,REG5)
0xFFC043AE,	//0x0712		VoC_NAD(IN_PARALLEL)	|	VoC_sub16_rr(REG6,REG6,REG5,DEFAULT)
		//0x0714		CII_smbPitchShift117
0x00800A84,	//0x0714		VoC_lw16i(REG4,0x80)
0x071A34B4,	//0x0716		VoC_bngt16_rr(CII_smbPitchShift122,REG6,REG4)
0xFFC04376,	//0x0718		VoC_NAD(IN_PARALLEL)	|	VoC_sub16_rr(REG6,REG5,REG6,DEFAULT)
		//0x071a		CII_smbPitchShift122
0x191A0A85,	//0x071a		VoC_lw16i(REG5,0x191a)
0xFFC0C174,	//0x071c		VoC_NOP	|	VoC_add16_rr(REG4,REG5,REG6,DEFAULT)
0x98A598E4,	//0x071e		VoC_multf32_rp(ACC1,REG2,REG4,DEFAULT)	|	VoC_multf32_rp(ACC0,REG3,REG4,DEFAULT)
0xFA15FBA4,	//0x0720		VoC_shr32_ri(ACC1,0x2,DEFAULT)	|	VoC_shr32_ri(ACC0,0xfffffff4,DEFAULT)
0x7A64C92C,	//0x0722		VoC_shr32_ri(ACC0,0xc,DEFAULT)	|	VoC_add32_rr(ACC0,ACC0,ACC1,DEFAULT)
0x41D7E012,	//0x0724		VoC_add16_rr(REG7,REG7,REG2,DEFAULT)	|	VoC_lw16i_short(REG2,0x1,IN_PARALLEL)
0xDDCCDF01,	//0x0726		VoC_sw32inc_p(ACC0,REG1,DEFAULT)	|	VoC_pop32(REG23,IN_PARALLEL)
		//0x0727		VoC_endloop1
0x09B21809,	//0x0728		VoC_lw16i_set_inc(REG1,0x9b2,0x2)
0x09B21808,	//0x072a		VoC_lw16i_set_inc(REG0,0x9b2,0x2)
0x07362CAD,	//0x072c		VoC_loop_i(0x1,0x56)
0x59CAD9C9,	//0x072e		VoC_lw32inc_p(REG45,REG1,DEFAULT)	|	VoC_lw32inc_p(REG23,REG1,DEFAULT)
0x59CBFA11,	//0x0730		VoC_lw32inc_p(REG67,REG1,DEFAULT)	|	VoC_shr32_ri(REG23,0x2,IN_PARALLEL)
0x5DC1FA12,	//0x0732		VoC_sw32inc_p(REG23,REG0,DEFAULT)	|	VoC_shr32_ri(REG45,0x2,IN_PARALLEL)
0xDDC2FA13,	//0x0734		VoC_sw32inc_p(REG45,REG0,DEFAULT)	|	VoC_shr32_ri(REG67,0x2,IN_PARALLEL)
		//0x0736		VoC_endloop1
0x7F42DDC3,	//0x0736		VoC_lw32z(REG45,DEFAULT)	|	VoC_sw32inc_p(REG67,REG0,DEFAULT)
0x2DFDE011,	//0x0738		VoC_loop_i(0x1,0xfe)(lo)	|	VoC_lw16i_short(REG1,0x1,IN_PARALLEL)
0xDDC2073B,	//0x073a		VoC_sw32inc_p(REG45,REG0,DEFAULT)	|	VoC_loop_i(0x1,0xfe)(hi)
		//0x073b		VoC_endloop1
0x0DB21501,	//0x073c		VoC_sw16_d(REG1,0xdb2)
0x07C62B80,	//0x073e		VoC_jal(CS_intsmbFft)
0x09B2180B,	//0x0740		VoC_lw16i_set_inc(REG3,0x9b2,0x2)
0x09B2180A,	//0x0742		VoC_lw16i_set_inc(REG2,0x9b2,0x2)
0x07542C05,	//0x0744		VoC_loop_i(0x1,0x2)
0x07532D00,	//0x0746		VoC_loop_i(0x0,0x80)
0x59D8D9DA,	//0x0748		VoC_lw32inc_p(REG01,REG3,DEFAULT)	|	VoC_lw32inc_p(REG45,REG3,DEFAULT)
0x59DCFBF2,	//0x074a		VoC_lw32inc_p(ACC0,REG3,DEFAULT)	|	VoC_shr32_ri(REG45,0xfffffffe,IN_PARALLEL)
0x59DDFBF0,	//0x074c		VoC_lw32inc_p(ACC1,REG3,DEFAULT)	|	VoC_shr32_ri(REG01,0xfffffffe,IN_PARALLEL)
0x5DD2FBF4,	//0x074e		VoC_sw32inc_p(REG45,REG2,DEFAULT)	|	VoC_shr32_ri(ACC0,0xfffffffe,IN_PARALLEL)
0xDDD0FBF5,	//0x0750		VoC_sw32inc_p(REG01,REG2,DEFAULT)	|	VoC_shr32_ri(ACC1,0xfffffffe,IN_PARALLEL)
0xDDD5DDD4,	//0x0752		VoC_sw32inc_p(ACC1,REG2,DEFAULT)	|	VoC_sw32inc_p(ACC0,REG2,DEFAULT)
		//0x0753		VoC_endloop0
		//0x0754		VoC_endloop1
0x1808F019,	//0x0754		VoC_lw16i_set_inc(REG0,0x5b2,0x2)(lo)	|	VoC_lw16i_short(FORMAT32,0x0,DEFAULT)
0x180505B2,	//0x0756		VoC_lw16i_set_inc(REG1,0x191a,0x1)(lo)	|	VoC_lw16i_set_inc(REG0,0x5b2,0x2)(hi)
0x1812191A,	//0x0758		VoC_lw16i_set_inc(REG2,0x9b2,0x4)(lo)	|	VoC_lw16i_set_inc(REG1,0x191a,0x1)(hi)
0x0A8609B2,	//0x075a		VoC_lw16i(REG6,0x199a)(lo)	|	VoC_lw16i_set_inc(REG2,0x9b2,0x4)(hi)
0x0A87199A,	//0x075c		VoC_lw16i(REG7,0x800)(lo)	|	VoC_lw16i(REG6,0x199a)(hi)
0x2DFF0800,	//0x075e		VoC_loop_i(0x1,0xff)(lo)	|	VoC_lw16i(REG7,0x800)(hi)
0xD8930771,	//0x0760		VoC_lw16inc_p(REG3,REG1,DEFAULT)	|	VoC_loop_i(0x1,0xff)(hi)
0xF81B59D2,	//0x0762		VoC_shr16_ri(REG3,0x3,IN_PARALLEL)	|	VoC_lw32inc_p(REG45,REG2,DEFAULT)
0xFBF243DB,	//0x0764		VoC_shr32_ri(REG45,0xfffffffe,IN_PARALLEL)	|	VoC_sub16_rr(REG3,REG7,REG3,DEFAULT)
0xCCECF914,	//0x0766		VoC_multf32_rr(ACC0,REG3,REG5,DEFAULT)	|	VoC_shru16_ri(REG4,0x2,DEFAULT)
0xFBA4CCE5,	//0x0768		VoC_shr32_ri(ACC0,0xfffffff4,DEFAULT)	|	VoC_multf32_rr(ACC1,REG3,REG4,DEFAULT)
0xC92CFA15,	//0x076a		VoC_add32_rr(ACC0,ACC0,ACC1,DEFAULT)	|	VoC_shr32_ri(ACC1,0x2,DEFAULT)
0x9104FA44,	//0x076c		VoC_add32_rp(ACC0,ACC0,REG0,DEFAULT)	|	VoC_shr32_ri(ACC0,0x8,DEFAULT)
0x0771358E,	//0x076e		VoC_bne16_rr(CII_smbPitchShift123,REG1,REG6)
0xDDC4F7F1,	//0x0770		VoC_sw32inc_p(ACC0,REG0,DEFAULT)	|	VoC_lw16i_short(INC1,0xffffffff,DEFAULT)
		//0x0771		CII_smbPitchShift123
		//0x0771		VoC_endloop1
0x59D2D893,	//0x0772		VoC_lw32inc_p(REG45,REG2,DEFAULT)	|	VoC_lw16inc_p(REG3,REG1,DEFAULT)
