		//0x1e28		VoC_code_section_2
		//0x1e28		DRC_POW10_FXP
0x70201ED8,	//0x1ed2		VoC_lw16i_short(REG0,0x1,DEFAULT)	|	VoC_bgt16_rr(dynamic_compressor_else_if_1,REG6,REG7)(hi)
0x2B00F6C5,	//0x1ed4		VoC_jump_lg(dynamic_compressor_else_end)(lo)	|	VoC_movreg16(REG5,REG6,IN_PARALLEL)
0xFFC01F2B,	//0x1ed6		VoC_NAD	|	VoC_jump_lg(dynamic_compressor_else_end)(hi)
		//0x1ed8		dynamic_compressor_else_if_1
0x48E307B5,	//0x1ed8		VoC_sub16_rd(REG5,REG6,0x48e3)
0x48E40784,	//0x1eda		VoC_sub16_rd(REG4,REG0,0x48e4)
0x34A5F8FD,	//0x1edc		VoC_bngt16_rr(dynamic_compressor_else_if_2,REG4,REG5)(lo)	|	VoC_shr16_ri(REG5,0xffffffff,DEFAULT)
0xE0C51EE2,	//0x1ede		VoC_movreg16(REG5,REG6,DEFAULT)	|	VoC_bngt16_rr(dynamic_compressor_else_if_2,REG4,REG5)(hi)
0x1F2B2B00,	//0x1ee0		VoC_jump_lg(dynamic_compressor_else_end)
		//0x1ee2		dynamic_compressor_else_if_2
0x1404DE45,	//0x1ee2		VoC_lw16_d(REG4,0x48e4)(lo)	|	VoC_abs16_r(REG5,DEFAULT)
0x342C48E4,	//0x1ee4		VoC_bgt16_rr(dynamic_compressor_else_if_3,REG5,REG4)(lo)	|	VoC_lw16_d(REG4,0x48e4)(hi)
0x780C1F14,	//0x1ee6		VoC_shr16_ri(REG4,0x1,DEFAULT)	|	VoC_bgt16_rr(dynamic_compressor_else_if_3,REG5,REG4)(hi)
0x07B5F5F9,	//0x1ee8		VoC_sub16_rd(REG5,REG6,0x48e3)(lo)	|	VoC_lw16i_short(FORMAT32,0xffffffff,IN_PARALLEL)
0xC16548E3,	//0x1eea		VoC_add16_rr(REG5,REG5,REG4,DEFAULT)	|	VoC_sub16_rd(REG5,REG6,0x48e3)(hi)
0x48E41404,	//0x1eec		VoC_lw16_d(REG4,0x48e4)
0xFF454D6C,	//0x1eee		VoC_lw32z(ACC1,IN_PARALLEL)	|	VoC_multf32_rr(ACC0,REG5,REG5,DEFAULT)
0xF8FC7007,	//0x1ef0		VoC_shr16_ri(REG4,0xffffffff,IN_PARALLEL)	|	VoC_lw16i_short(REG7,0x0,DEFAULT)
0x1EF83284,	//0x1ef2		VoC_bgtz32_r(dynamic_compressor_num_gtz,ACC0)
0x00011707,	//0x1ef4		VoC_xor16_ri(REG7,0x1)
0xFFC04B64,	//0x1ef6		VoC_NAD(IN_PARALLEL)	|	VoC_sub32_rr(ACC0,ACC1,ACC0,DEFAULT)
		//0x1ef8		dynamic_compressor_num_gtz
0x1EFE3104,	//0x1ef8		VoC_bgtz16_r(dynamic_compressor_den_gtz,REG4)
0x00011707,	//0x1efa		VoC_xor16_ri(REG7,0x1)
0xFFC05E44,	//0x1efc		VoC_NAD(IN_PARALLEL)	|	VoC_abs16_r(REG4,DEFAULT)
		//0x1efe		dynamic_compressor_den_gtz
0xE0055F43,	//0x1efe		VoC_lw16i_short(REG5,0x0,IN_PARALLEL)	|	VoC_push32(REG67,DEFAULT)
0xFFC05F46,	//0x1f00		VoC_NAD(IN_PARALLEL)	|	VoC_push32(RL6,DEFAULT)
0x1E6A2B80,	//0x1f02		VoC_jal(DRC_POSDIV32_S)
0xE0055F06,	//0x1f04		VoC_lw16i_short(REG5,0x0,IN_PARALLEL)	|	VoC_pop32(RL6,DEFAULT)
0xF7C45F03,	//0x1f06		VoC_movreg16(REG4,RL7_LO,IN_PARALLEL)	|	VoC_pop32(REG67,DEFAULT)
0x48E61403,	//0x1f08		VoC_lw16_d(REG3,0x48e6)
0x1F0E3187,	//0x1f0a		VoC_bez16_r(dynamic_compressor_power_gtz,REG7)
0xFFC04364,	//0x1f0c		VoC_NAD(IN_PARALLEL)	|	VoC_sub16_rr(REG4,REG5,REG4,DEFAULT)
		//0x1f0e		dynamic_compressor_power_gtz
0xFE1C6085,	//0x1f0e		VoC_shr16_rr(REG4,REG3,IN_PARALLEL)	|	VoC_movreg16(REG5,REG4,DEFAULT)
0x41A5C32C,	//0x1f10		VoC_add16_rr(REG5,REG6,REG4,DEFAULT)	|	VoC_sub16_rr(REG4,REG4,REG5,DEFAULT)
0xE5D8E000,	//0x1f12		VoC_jump(dynamic_compressor_else_end)	|	VoC_lw16i_short(REG0,0x0,IN_PARALLEL)
		//0x1f14		dynamic_compressor_else_if_3
0x48E84C96,	//0x1f14		VoC_bnlt16_rd(dynamic_compressor_else,REG6,0x48e8)
0x48E61403,	//0x1f16		VoC_lw16_d(REG3,0x48e6)
0x48E307B5,	//0x1f18		VoC_sub16_rd(REG5,REG6,0x48e3)
0x072DFE1D,	//0x1f1a		VoC_add16_rd(REG5,REG5,0x48e3)(lo)	|	VoC_shr16_rr(REG5,REG3,DEFAULT)
0xE5CE48E3,	//0x1f1c		VoC_jump(dynamic_compressor_else_end)	|	VoC_add16_rd(REG5,REG5,0x48e3)(hi)
		//0x1f1e		dynamic_compressor_else
0x48E61401,	//0x1f1e		VoC_lw16_d(REG1,0x48e6)
0x48E71402,	//0x1f20		VoC_lw16_d(REG2,0x48e7)
0x48E307B3,	//0x1f22		VoC_sub16_rd(REG3,REG6,0x48e3)
0x48E807B5,	//0x1f24		VoC_sub16_rd(REG5,REG6,0x48e8)
0xFE157E0B,	//0x1f26		VoC_shr16_rr(REG5,REG2,IN_PARALLEL)	|	VoC_shr16_rr(REG3,REG1,DEFAULT)
0x48E3071B,	//0x1f28		VoC_add16_rd(REG3,REG3,0x48e3)
0xC376C15D,	//0x1f2a		VoC_sub16_rr(REG6,REG5,REG6,DEFAULT)	|	VoC_add16_rr(REG5,REG5,REG3,DEFAULT)
		//0x1f2b		dynamic_compressor_else_end
0x1F3031C0,	//0x1f2c		VoC_bnez16_r(dynamic_compressor_noise_flag_nez,REG0)
0x48E90736,	//0x1f2e		VoC_add16_rd(REG6,REG6,0x48e9)
		//0x1f30		dynamic_compressor_noise_flag_nez
0xF47978E6,	//0x1f30		VoC_lw16i_short(FORMAT32,0xf,IN_PARALLEL)	|	VoC_shr16_ri(REG6,0xfffffffc,DEFAULT)
0x0A30F1C4,	//0x1f32		VoC_multf32_rd(REG01,REG6,0x5fba)(lo)	|	VoC_lw16i_short(REG4,0xe,DEFAULT)
0xFFC05FBA,	//0x1f34		VoC_NAD	|	VoC_multf32_rd(REG01,REG6,0x5fba)(hi)
0x1E282B80,	//0x1f36		VoC_jal(DRC_POW10_FXP)
0xDF055F80,	//0x1f38		VoC_pop32(ACC1,IN_PARALLEL)	|	VoC_pop16(REG0,DEFAULT)
0xFFC0DFA9,	//0x1f3a		VoC_NOP	|	VoC_pop16(RA,DEFAULT)
0xDFE9E580,	//0x1f3c		VoC_push16(RA,DEFAULT)	|	VoC_return
		//0x1f3d		MUSIC_DRC_VOC
0x48E91407,	//0x1f3e		VoC_lw16_d(REG7,0x48e9)
0x1A321501,	//0x1f40		VoC_sw16_d(REG1,0x1a32)
0x1A301503,	//0x1f42		VoC_sw16_d(REG3,0x1a30)
0x1A311504,	//0x1f44		VoC_sw16_d(REG4,0x1a31)
0xE0105F43,	//0x1f46		VoC_lw16i_short(REG0,0x1,IN_PARALLEL)	|	VoC_push32(REG67,DEFAULT)
0x5FBC3D17,	//0x1f48		VoC_bngt16_rd(music_drc_voc_M_ngt_1536,REG7,0x5fbc)
0x5FBD3CA7,	//0x1f4a		VoC_bngt16_rd(music_drc_voc_M_ngt_3072,REG7,0x5fbd)
0x5FBB3C37,	//0x1f4c		VoC_bngt16_rd(music_drc_voc_M_ngt_4096,REG7,0x5fbb)
0x07BFF080,	//0x1f4e		VoC_sub16_rd(REG7,REG7,0x5fbb)(lo)	|	VoC_lw16i_short(REG0,0x4,DEFAULT)
0xE5C95FBB,	//0x1f50		VoC_jump(music_drc_voc_M_ngt_1536)	|	VoC_sub16_rd(REG7,REG7,0x5fbb)(hi)
		//0x1f52		music_drc_voc_M_ngt_4096
0x07BFF060,	//0x1f52		VoC_sub16_rd(REG7,REG7,0x5fbd)(lo)	|	VoC_lw16i_short(REG0,0x3,DEFAULT)
0xE5C55FBD,	//0x1f54		VoC_jump(music_drc_voc_M_ngt_1536)	|	VoC_sub16_rd(REG7,REG7,0x5fbd)(hi)
		//0x1f56		music_drc_voc_M_ngt_3072
0x07BFF040,	//0x1f56		VoC_sub16_rd(REG7,REG7,0x5fbc)(lo)	|	VoC_lw16i_short(REG0,0x2,DEFAULT)
0xFFC05FBC,	//0x1f58		VoC_NAD	|	VoC_sub16_rd(REG7,REG7,0x5fbc)(hi)
		//0x1f5a		music_drc_voc_M_ngt_1536
0x1A331500,	//0x1f5a		VoC_sw16_d(REG0,0x1a33)
0x48E91507,	//0x1f5c		VoC_sw16_d(REG7,0x48e9)
0xC10B6080,	//0x1f5e		VoC_add16_rr(REG3,REG4,REG1,IN_PARALLEL)	|	VoC_movreg16(REG0,REG4,DEFAULT)
0x48F01412,	//0x1f60		VoC_lw16_d(INC2,0x48f0)
0x7030F033,	//0x1f62		VoC_lw16i_short(INC0,0x1,DEFAULT)	|	VoC_lw16i_short(INC3,0x1,DEFAULT)
0x1484E00F,	//0x1f64		VoC_lw32_d(ACC0,0x5fbe)(lo)	|	VoC_lw16i_short(RL7_HI,0x0,IN_PARALLEL)
0x18055FBE,	//0x1f66		VoC_lw16i_set_inc(REG1,0x0,0x1)(lo)	|	VoC_lw32_d(ACC0,0x5fbe)(hi)
0x0A860000,	//0x1f68		VoC_lw16i(REG6,0x6208)(lo)	|	VoC_lw16i_set_inc(REG1,0x0,0x1)(hi)
0x0A876208,	//0x1f6a		VoC_lw16i(REG7,0x15b0)(lo)	|	VoC_lw16i(REG6,0x6208)(hi)
0xFFC015B0,	//0x1f6c		VoC_NAD	|	VoC_lw16i(REG7,0x15b0)(hi)
		//0x1f6e		music_drc_memcpy_historydata_loop
0x1A3240B1,	//0x1f6e		VoC_be16_rd(music_drc_memcpy_historydata_end,REG1,0x1a32)
0xDC6858AE,	//0x1f70		VoC_sw16_p(ACC0_LO,REG6,IN_PARALLEL)	|	VoC_lw16inc_p(RL7_LO,REG2,DEFAULT)
0xDE085C78,	//0x1f72		VoC_inc_p(REG1,IN_PARALLEL)	|	VoC_sw16_p(ACC0_LO,REG7,DEFAULT)
0xE0145835,	//0x1f74		VoC_lw16i_short(REG4,0x1,IN_PARALLEL)	|	VoC_lw16_p(REG5,REG3,DEFAULT)
0xC1A65CBE,	//0x1f76		VoC_add16_rr(REG6,REG6,REG4,IN_PARALLEL)	|	VoC_sw16inc_p(RL7_LO,REG3,DEFAULT)
0xC1E75C85,	//0x1f78		VoC_add16_rr(REG7,REG7,REG4,IN_PARALLEL)	|	VoC_sw16inc_p(REG5,REG0,DEFAULT)
0xFFC065F4,	//0x1f7a		VoC_NAD(IN_PARALLEL)	|	VoC_jump(music_drc_memcpy_historydata_loop)
		//0x1f7c		music_drc_memcpy_historydata_end
0xE013590B,	//0x1f7c		VoC_lw16i_short(REG3,0x1,IN_PARALLEL)	|	VoC_lw32_sd(REG67,0x0,DEFAULT)
0x00001805,	//0x1f7e		VoC_lw16i_set_inc(REG1,0x0,0x1)
0x1A312004,	//0x1f80		VoC_lw16d_set_inc(REG0,0x1a31,0x1)
0x5FC81806,	//0x1f82		VoC_lw16i_set_inc(REG2,0x5fc8,0x1)
0x1A421407,	//0x1f84		VoC_lw16_d(REG7,0x1a42)
0x1F8A34B3,	//0x1f86		VoC_bngt16_rr(music_drc_find_indexcrosszero_ch_left,REG6,REG3)
0x1A431407,	//0x1f88		VoC_lw16_d(REG7,0x1a43)
		//0x1f8a		music_drc_find_indexcrosszero_ch_left
0x1A321404,	//0x1f8a		VoC_lw16_d(REG4,0x1a32)
0xF8FC5FC7,	//0x1f8c		VoC_shr16_ri(REG4,0xffffffff,IN_PARALLEL)	|	VoC_push16(REG7,DEFAULT)
0xF625431C,	//0x1f8e		VoC_movreg16(REG5,REG1,IN_PARALLEL)	|	VoC_sub16_rr(REG4,REG4,REG3,DEFAULT)
0x1A3A1501,	//0x1f90		VoC_sw16_d(REG1,0x1a3a)
		//0x1f92		music_drc_find_index_cross_zero_loop
0x1FD834A5,	//0x1f92		VoC_bngt16_rr(music_drc_find_index_cross_zero_end,REG4,REG5)
0xE0135617,	//0x1f94		VoC_lw16i_short(REG3,0x1,IN_PARALLEL)	|	VoC_lw16_sd(REG7,0x0,DEFAULT)
0x1FA1342F,	//0x1f96		VoC_bgt16_rr(music_drc_i_gt_crosszero_offset,REG5,REG7)
0xF6E55E08,	//0x1f98		VoC_movreg16(REG5,REG7,IN_PARALLEL)	|	VoC_inc_p(REG1,DEFAULT)
0xDCA77006,	//0x1f9a		VoC_sw16inc_p(REG7,REG2,IN_PARALLEL)	|	VoC_lw16i_short(REG6,0x0,DEFAULT)
0xC028C15D,	//0x1f9c		VoC_add16_rr(REG0,REG0,REG5,DEFAULT)	|	VoC_add16_rr(REG5,REG5,REG3,DEFAULT)
0x1A3A1506,	//0x1f9e		VoC_sw16_d(REG6,0x1a3a)
0xD886E5F2,	//0x1fa0		VoC_lw16inc_p(REG6,REG0,DEFAULT)	|	VoC_jump(music_drc_find_index_cross_zero_loop)
		//0x1fa1		music_drc_i_gt_crosszero_offset
0x3206D807,	//0x1fa2		VoC_bltz16_r(music_drc_historydata_i_ltz,REG6)(lo)	|	VoC_lw16_p(REG7,REG0,DEFAULT)
0x32471FBA,	//0x1fa4		VoC_bnltz16_r(music_drc_historydata_i_ltz,REG7)(lo)	|	VoC_bltz16_r(music_drc_historydata_i_ltz,REG6)(hi)
0x14061FBA,	//0x1fa6		VoC_lw16_d(REG6,0x1a3a)(lo)	|	VoC_bnltz16_r(music_drc_historydata_i_ltz,REG7)(hi)
0x14071A3A,	//0x1fa8		VoC_lw16_d(REG7,0x48f3)(lo)	|	VoC_lw16_d(REG6,0x1a3a)(hi)
0x343E48F3,	//0x1faa		VoC_bgt16_rr(music_drc_CrossZeroSize_plus_one,REG7,REG6)(lo)	|	VoC_lw16_d(REG7,0x48f3)(hi)
0x5CA51FD0,	//0x1fac		VoC_sw16inc_p(REG5,REG2,DEFAULT)	|	VoC_bgt16_rr(music_drc_CrossZeroSize_plus_one,REG7,REG6)(hi)
0xDE08E006,	//0x1fae		VoC_inc_p(REG1,DEFAULT)	|	VoC_lw16i_short(REG6,0x0,IN_PARALLEL)
0x1A3A1506,	//0x1fb0		VoC_sw16_d(REG6,0x1a3a)
0x1A3249B5,	//0x1fb2		VoC_blt16_rd(music_drc_CrossZeroSize_plus_one,REG5,0x1a32)
0x07ADC15D,	//0x1fb4		VoC_sub16_rd(REG5,REG5,0x1a32)(lo)	|	VoC_add16_rr(REG5,REG5,REG3,DEFAULT)
0xFFC01A32,	//0x1fb6		VoC_NOP	|	VoC_sub16_rd(REG5,REG5,0x1a32)(hi)
0xE5DFDA15,	//0x1fb8		VoC_jump(music_drc_find_index_cross_zero_end)	|	VoC_sw16_sd(REG5,0x0,DEFAULT)
		//0x1fba		music_drc_historydata_i_ltz
0x1FD03106,	//0x1fba		VoC_bgtz16_r(music_drc_CrossZeroSize_plus_one,REG6)
0x1FD03147,	//0x1fbc		VoC_bngtz16_r(music_drc_CrossZeroSize_plus_one,REG7)
0x1A3A1406,	//0x1fbe		VoC_lw16_d(REG6,0x1a3a)
