		 //0x0230		VoC_code_section_1
		//0x0230		JPEG_read_bytes
0x9E0D9E0C,	//0x02d2		VoC_multf32inc_pp(ACC1,REG0,REG1,DEFAULT)	|	VoC_multf32inc_pp(ACC0,REG0,REG1,DEFAULT)
0xCAA248A4,	//0x02d4		VoC_sub32_rr(REG45,REG45,ACC0,IN_PARALLEL)	|	VoC_add32_rr(ACC0,REG45,ACC0,DEFAULT)
0xCAEB48ED,	//0x02d6		VoC_sub32_rr(REG67,REG67,ACC1,IN_PARALLEL)	|	VoC_add32_rr(ACC1,REG67,ACC1,DEFAULT)
0xCB28492C,	//0x02d8		VoC_sub32_rr(REG01,ACC0,ACC1,IN_PARALLEL)	|	VoC_add32_rr(ACC0,ACC0,ACC1,DEFAULT)
0x016A0A83,	//0x02da		VoC_lw16i(REG3,0x16a)
0xFF445F44,	//0x02dc		VoC_lw32z(ACC0,IN_PARALLEL)	|	VoC_push32(ACC0,DEFAULT)
0xF4414B2C,	//0x02de		VoC_lw16i_short(FORMAT32,0x8,IN_PARALLEL)	|	VoC_sub32_rr(ACC0,ACC0,ACC1,DEFAULT)
0xDF404E33,	//0x02e0		VoC_push32(REG01,IN_PARALLEL)	|	VoC_mac32_rr(REG6,REG3,DEFAULT)
0xF4017103,	//0x02e2		VoC_lw16i_short(FORMAT32,0x0,IN_PARALLEL)	|	VoC_lw16i_short(REG3,0x8,DEFAULT)
0xCAA548A2,	//0x02e4		VoC_sub32_rr(ACC1,REG45,ACC0,IN_PARALLEL)	|	VoC_add32_rr(REG45,REG45,ACC0,DEFAULT)
0x4018D918,	//0x02e6		VoC_add16_rr(REG0,REG0,REG3,DEFAULT)	|	VoC_lw32_sd(REG01,0x2,DEFAULT)
0xDF42C059,	//0x02e8		VoC_push32(REG45,DEFAULT)	|	VoC_add16_rr(REG1,REG1,REG3,IN_PARALLEL)
0x9E0ADF45,	//0x02ea		VoC_multf32inc_pp(REG45,REG0,REG1,DEFAULT)	|	VoC_push32(ACC1,DEFAULT)
0x9E0C9E0B,	//0x02ec		VoC_multf32inc_pp(ACC0,REG0,REG1,DEFAULT)	|	VoC_multf32inc_pp(REG67,REG0,REG1,DEFAULT)
0x491C9E0D,	//0x02ee		VoC_add32_rr(ACC0,ACC0,REG67,DEFAULT)	|	VoC_multf32inc_pp(ACC1,REG0,REG1,DEFAULT)
0x48ADCB1B,	//0x02f0		VoC_add32_rr(ACC1,REG45,ACC1,DEFAULT)	|	VoC_sub32_rr(REG67,ACC0,REG67,IN_PARALLEL)
0x4965CAAA,	//0x02f2		VoC_add32_rr(ACC1,ACC1,ACC0,DEFAULT)	|	VoC_sub32_rr(REG45,REG45,ACC1,IN_PARALLEL)
0x0A83CB60,	//0x02f4		VoC_lw16i(REG3,0x16a)(lo)	|	VoC_sub32_rr(REG01,ACC1,ACC0,IN_PARALLEL)
0x5F45016A,	//0x02f6		VoC_push32(ACC1,DEFAULT)	|	VoC_lw16i(REG3,0x16a)(hi)
0x4C1CF441,	//0x02f8		VoC_multf32_rr(ACC0,REG0,REG3,DEFAULT)	|	VoC_lw16i_short(FORMAT32,0x8,IN_PARALLEL)
0x0A83C8D0,	//0x02fa		VoC_lw16i(REG3,0x1d9)(lo)	|	VoC_add32_rr(REG01,REG67,REG45,IN_PARALLEL)
0x0A8101D9,	//0x02fc		VoC_lw16i(REG1,0x115)(lo)	|	VoC_lw16i(REG3,0x1d9)(hi)
0x4C1C0115,	//0x02fe		VoC_multf32_rr(ACC0,REG0,REG3,DEFAULT)	|	VoC_lw16i(REG1,0x115)(hi)
0x0AC3DF44,	//0x0300		VoC_lw16i(REG3,0xfffffd63)(lo)	|	VoC_push32(ACC0,IN_PARALLEL)
0xFF457D63,	//0x0302		VoC_lw32z(ACC1,DEFAULT)	|	VoC_lw16i(REG3,0xfffffd63)(hi)
0xCB654E33,	//0x0304		VoC_sub32_rr(ACC1,ACC1,ACC0,IN_PARALLEL)	|	VoC_mac32_rr(REG6,REG3,DEFAULT)
0xCE215F02,	//0x0306		VoC_mac32_rr(REG4,REG1,IN_PARALLEL)	|	VoC_pop32(REG45,DEFAULT)
0x7F28DF03,	//0x0308		VoC_movreg32(REG01,ACC1,DEFAULT)	|	VoC_pop32(REG67,DEFAULT)
0x4B1CDF05,	//0x030a		VoC_sub32_rr(ACC0,ACC0,REG67,DEFAULT)	|	VoC_pop32(ACC1,IN_PARALLEL)
0x4AA2DF07,	//0x030c		VoC_sub32_rr(REG45,REG45,ACC0,DEFAULT)	|	VoC_pop32(RL7,IN_PARALLEL)
0x49E7F401,	//0x030e		VoC_add32_rr(RL7,RL7,ACC0,DEFAULT)	|	VoC_lw16i_short(FORMAT32,0x0,IN_PARALLEL)
0x610FCBE4,	//0x0310		VoC_movreg16(RL7_HI,ACC0_LO,DEFAULT)	|	VoC_sub32_rr(ACC0,RL7,ACC0,IN_PARALLEL)
0x4952C810,	//0x0312		VoC_add32_rr(REG45,ACC1,REG45,DEFAULT)	|	VoC_add32_rr(REG01,REG01,REG45,IN_PARALLEL)
0xDF04CB55,	//0x0314		VoC_pop32(ACC0,DEFAULT)	|	VoC_sub32_rr(ACC1,ACC1,REG45,IN_PARALLEL)
0xDF056145,	//0x0316		VoC_pop32(ACC1,IN_PARALLEL)	|	VoC_movreg16(REG5,ACC1_LO,DEFAULT)
0xCB044900,	//0x0318		VoC_sub32_rr(ACC0,ACC0,REG01,IN_PARALLEL)	|	VoC_add32_rr(REG01,ACC0,REG01,DEFAULT)
0xDF006009,	//0x031a		VoC_pop32(REG01,IN_PARALLEL)	|	VoC_movreg16(ACC0_HI,REG0,DEFAULT)
0xCB5D495B,	//0x031c		VoC_sub32_rr(ACC1,ACC1,REG67,IN_PARALLEL)	|	VoC_add32_rr(REG67,ACC1,REG67,DEFAULT)
0xF60360CB,	//0x031e		VoC_movreg16(REG3,REG0,IN_PARALLEL)	|	VoC_movreg16(ACC1_HI,REG6,DEFAULT)
0xE0177026,	//0x0320		VoC_lw16i_short(REG7,0x1,IN_PARALLEL)	|	VoC_lw16i_short(REG6,0x1,DEFAULT)
0xDCBB4818,	//0x0322		VoC_sw16inc_p(ACC1_HI,REG3,IN_PARALLEL)	|	VoC_add32_rr(REG01,REG01,REG67,DEFAULT)
0xDCB4DCBE,	//0x0324		VoC_sw16inc_p(REG4,REG3,DEFAULT)	|	VoC_sw16inc_p(RL7_LO,REG3,DEFAULT)
0xDCB9DCB8,	//0x0326		VoC_sw16inc_p(ACC0_HI,REG3,DEFAULT)	|	VoC_sw16inc_p(ACC0_LO,REG3,DEFAULT)
0xDCBFDCB5,	//0x0328		VoC_sw16inc_p(RL7_HI,REG3,DEFAULT)	|	VoC_sw16inc_p(REG5,REG3,DEFAULT)
		//0x032a		VoC_endloop0
0x1400DCBA,	//0x032a		VoC_lw16_d(REG0,0x27d)(lo)	|	VoC_sw16inc_p(ACC1_LO,REG3,DEFAULT)
0x1401027D,	//0x032c		VoC_lw16_d(REG1,0x279)(lo)	|	VoC_lw16_d(REG0,0x27d)(hi)
0x70500279,	//0x032e		VoC_lw16i_short(INC0,0x2,DEFAULT)	|	VoC_lw16_d(REG1,0x279)(hi)
0x0709F809,	//0x0330		VoC_add16_rd(REG1,REG1,0x27a)(lo)	|	VoC_shr16_ri(REG1,0x1,IN_PARALLEL)
0xF051027A,	//0x0332		VoC_lw16i_short(INC1,0x2,DEFAULT)	|	VoC_add16_rd(REG1,REG1,0x27a)(hi)
0x03CA2C10,	//0x0334		VoC_loop_i(0x0,0x8)
0xD8855F40,	//0x0336		VoC_lw16inc_p(REG5,REG0,IN_PARALLEL)	|	VoC_push32(REG01,DEFAULT)
0xD8877A82,	//0x0338		VoC_lw16inc_p(REG7,REG0,IN_PARALLEL)	|	VoC_shr32_ri(REG45,0x10,DEFAULT)
0xD88F7A83,	//0x033a		VoC_lw16inc_p(RL7_HI,REG0,IN_PARALLEL)	|	VoC_shr32_ri(REG67,0x10,DEFAULT)
0xD88B7A87,	//0x033c		VoC_lw16inc_p(ACC1_HI,REG0,IN_PARALLEL)	|	VoC_shr32_ri(RL7,0x10,DEFAULT)
0xFF447A85,	//0x033e		VoC_lw32z(ACC0,IN_PARALLEL)	|	VoC_shr32_ri(ACC1,0x10,DEFAULT)
0xCABF48BA,	//0x0340		VoC_sub32_rr(RL7,REG45,RL7,IN_PARALLEL)	|	VoC_add32_rr(REG45,REG45,RL7,DEFAULT)
0xCAEB48ED,	//0x0342		VoC_sub32_rr(REG67,REG67,ACC1,IN_PARALLEL)	|	VoC_add32_rr(ACC1,REG67,ACC1,DEFAULT)
0x016A0A83,	//0x0344		VoC_lw16i(REG3,0x16a)
0xF4414B2C,	//0x0346		VoC_lw16i_short(FORMAT32,0x8,IN_PARALLEL)	|	VoC_sub32_rr(ACC0,ACC0,ACC1,DEFAULT)
0xC8A84E33,	//0x0348		VoC_add32_rr(REG01,REG45,ACC1,IN_PARALLEL)	|	VoC_mac32_rr(REG6,REG3,DEFAULT)
0xE0134AAA,	//0x034a		VoC_lw16i_short(REG3,0x1,IN_PARALLEL)	|	VoC_sub32_rr(REG45,REG45,ACC1,DEFAULT)
0xDF407019,	//0x034c		VoC_push32(REG01,IN_PARALLEL)	|	VoC_lw16i_short(FORMAT32,0x0,DEFAULT)
0x49E7DF42,	//0x034e		VoC_add32_rr(RL7,RL7,ACC0,DEFAULT)	|	VoC_push32(REG45,DEFAULT)
0xD918CBE4,	//0x0350		VoC_lw32_sd(REG01,0x2,DEFAULT)	|	VoC_sub32_rr(ACC0,RL7,ACC0,IN_PARALLEL)
0xDF474018,	//0x0352		VoC_push32(RL7,IN_PARALLEL)	|	VoC_add16_rr(REG0,REG0,REG3,DEFAULT)
0x016A0A83,	//0x0354		VoC_lw16i(REG3,0x16a)
0xD8855F44,	//0x0356		VoC_lw16inc_p(REG5,REG0,IN_PARALLEL)	|	VoC_push32(ACC0,DEFAULT)
0xD8877A82,	//0x0358		VoC_lw16inc_p(REG7,REG0,IN_PARALLEL)	|	VoC_shr32_ri(REG45,0x10,DEFAULT)
0xD88F7A83,	//0x035a		VoC_lw16inc_p(RL7_HI,REG0,IN_PARALLEL)	|	VoC_shr32_ri(REG67,0x10,DEFAULT)
0xD88B7A87,	//0x035c		VoC_lw16inc_p(ACC1_HI,REG0,IN_PARALLEL)	|	VoC_shr32_ri(RL7,0x10,DEFAULT)
0xFF447A85,	//0x035e		VoC_lw32z(ACC0,IN_PARALLEL)	|	VoC_shr32_ri(ACC1,0x10,DEFAULT)
0xCBDF49DB,	//0x0360		VoC_sub32_rr(RL7,RL7,REG67,IN_PARALLEL)	|	VoC_add32_rr(REG67,RL7,REG67,DEFAULT)
0xCAAA48AD,	//0x0362		VoC_sub32_rr(REG45,REG45,ACC1,IN_PARALLEL)	|	VoC_add32_rr(ACC1,REG45,ACC1,DEFAULT)
0xCB5B495D,	//0x0364		VoC_sub32_rr(REG67,ACC1,REG67,IN_PARALLEL)	|	VoC_add32_rr(ACC1,ACC1,REG67,DEFAULT)
0xF44149D0,	//0x0366		VoC_lw16i_short(FORMAT32,0x8,IN_PARALLEL)	|	VoC_add32_rr(REG01,RL7,REG45,DEFAULT)
0x016A0A87,	//0x0368		VoC_lw16i(REG7,0x16a)
0xDF454DBC,	//0x036a		VoC_push32(ACC1,IN_PARALLEL)	|	VoC_multf32_rr(ACC0,REG6,REG7,DEFAULT)
0x01D90A81,	//0x036c		VoC_lw16i(REG1,0x1d9)
0xCC0D61C0,	//0x036e		VoC_multf32_rr(ACC1,REG0,REG1,IN_PARALLEL)	|	VoC_movreg16(REG0,RL7_LO,DEFAULT)
0x01150A85,	//0x0370		VoC_lw16i(REG5,0x115)
0x7D630AC3,	//0x0372		VoC_lw16i(REG3,0xfffffd63)
0xFF447F27,	//0x0374		VoC_lw32z(ACC0,IN_PARALLEL)	|	VoC_movreg32(RL7,ACC0,DEFAULT)
0x4E25CB2C,	//0x0376		VoC_mac32_rr(REG4,REG5,DEFAULT)	|	VoC_sub32_rr(ACC0,ACC0,ACC1,DEFAULT)
0x5F02CE03,	//0x0378		VoC_pop32(REG45,DEFAULT)	|	VoC_mac32_rr(REG0,REG3,IN_PARALLEL)
0x4B55F401,	//0x037a		VoC_sub32_rr(ACC1,ACC1,REG45,DEFAULT)	|	VoC_lw16i_short(FORMAT32,0x0,IN_PARALLEL)
0x4BEFDF03,	//0x037c		VoC_sub32_rr(RL7,RL7,ACC1,DEFAULT)	|	VoC_pop32(REG67,IN_PARALLEL)
0x4828DF00,	//0x037e		VoC_add32_rr(REG01,REG01,ACC1,DEFAULT)	|	VoC_pop32(REG01,IN_PARALLEL)
0x7A28CA2D,	//0x0380		VoC_shr32_ri(REG01,0x5,DEFAULT)	|	VoC_sub32_rr(ACC1,REG01,ACC1,IN_PARALLEL)
0x5FC2FA2D,	//0x0382		VoC_push16(REG2,DEFAULT)	|	VoC_shr32_ri(ACC1,0x5,IN_PARALLEL)
0x0A82FF41,	//0x0384		VoC_lw16i(REG2,0x80)(lo)	|	VoC_lw32z(REG23,IN_PARALLEL)
0x494A0080,	//0x0386		VoC_add32_rr(REG45,ACC1,REG23,DEFAULT)	|	VoC_lw16i(REG2,0x80)(hi)
0x4808FF15,	//0x0388		VoC_add32_rr(REG01,REG01,REG23,DEFAULT)	|	VoC_movreg32(ACC1,REG45,IN_PARALLEL)
0x0A81C93C,	//0x038a		VoC_lw16i(REG1,0xff)(lo)	|	VoC_add32_rr(ACC0,ACC0,RL7,IN_PARALLEL)
0x48F900FF,	//0x038c		VoC_add32_rr(REG23,REG67,RL7,DEFAULT)	|	VoC_lw16i(REG1,0xff)(hi)
0x6081DECC,	//0x038e		VoC_movreg16(REG1,REG4,DEFAULT)	|	VoC_clipu16_rr(REG4,REG1,IN_PARALLEL)
0x7A29DEC8,	//0x0390		VoC_shr32_ri(REG23,0x5,DEFAULT)	|	VoC_clipu16_rr(REG0,REG1,IN_PARALLEL)
0x7A2BCAFB,	//0x0392		VoC_shr32_ri(REG67,0x5,DEFAULT)	|	VoC_sub32_rr(REG67,REG67,RL7,IN_PARALLEL)
0x0A84FF42,	//0x0394		VoC_lw16i(REG4,0x80)(lo)	|	VoC_lw32z(REG45,IN_PARALLEL)
0x48510080,	//0x0396		VoC_add32_rr(REG23,REG23,REG45,DEFAULT)	|	VoC_lw16i(REG4,0x80)(hi)
0x0A84C8D3,	//0x0398		VoC_lw16i(REG4,0xff)(lo)	|	VoC_add32_rr(REG67,REG67,REG45,IN_PARALLEL)
0x5F0700FF,	//0x039a		VoC_pop32(RL7,DEFAULT)	|	VoC_lw16i(REG4,0xff)(hi)
0x6047DEE2,	//0x039c		VoC_movreg16(REG7,REG2,DEFAULT)	|	VoC_clipu16_rr(REG2,REG4,IN_PARALLEL)
0x49E1DEE6,	//0x039e		VoC_add32_rr(REG23,RL7,ACC0,DEFAULT)	|	VoC_clipu16_rr(REG6,REG4,IN_PARALLEL)
0x7A29CBE2,	//0x03a0		VoC_shr32_ri(REG23,0x5,DEFAULT)	|	VoC_sub32_rr(REG45,RL7,ACC0,IN_PARALLEL)
0x7F47FA2A,	//0x03a2		VoC_lw32z(RL7,DEFAULT)	|	VoC_shr32_ri(REG45,0x5,IN_PARALLEL)
0x0A8EDF04,	//0x03a4		VoC_lw16i(RL7_LO,0x80)(lo)	|	VoC_pop32(ACC0,IN_PARALLEL)
0x48790080,	//0x03a6		VoC_add32_rr(REG23,REG23,RL7,DEFAULT)	|	VoC_lw16i(RL7_LO,0x80)(hi)
0x0A83C8BA,	//0x03a8		VoC_lw16i(REG3,0xff)(lo)	|	VoC_add32_rr(REG45,REG45,RL7,IN_PARALLEL)
0x492C00FF,	//0x03aa		VoC_add32_rr(ACC0,ACC0,ACC1,DEFAULT)	|	VoC_lw16i(REG3,0xff)(hi)
0x79C6CB2D,	//0x03ac		VoC_shru16_ri(REG6,0xfffffff8,DEFAULT)	|	VoC_sub32_rr(ACC1,ACC0,ACC1,IN_PARALLEL)
0x6456DEDA,	//0x03ae		VoC_or16_rr(REG6,REG2,DEFAULT)	|	VoC_clipu16_rr(REG2,REG3,IN_PARALLEL)
0x79C4DEDC,	//0x03b0		VoC_shru16_ri(REG4,0xfffffff8,DEFAULT)	|	VoC_clipu16_rr(REG4,REG3,IN_PARALLEL)
0x6467FA2C,	//0x03b2		VoC_or16_rr(REG7,REG4,DEFAULT)	|	VoC_shr32_ri(ACC0,0x5,IN_PARALLEL)
0x493CFA2D,	//0x03b4		VoC_add32_rr(ACC0,ACC0,RL7,DEFAULT)	|	VoC_shr32_ri(ACC1,0x5,IN_PARALLEL)
0x6104C97D,	//0x03b6		VoC_movreg16(REG4,ACC0_LO,DEFAULT)	|	VoC_add32_rr(ACC1,ACC1,RL7,IN_PARALLEL)
0x79C0F745,	//0x03b8		VoC_shru16_ri(REG0,0xfffffff8,DEFAULT)	|	VoC_movreg16(REG5,ACC1_LO,IN_PARALLEL)
0x6444DEDC,	//0x03ba		VoC_or16_rr(REG4,REG0,DEFAULT)	|	VoC_clipu16_rr(REG4,REG3,IN_PARALLEL)
0x60C4DEDD,	//0x03bc		VoC_movreg16(REG4,REG6,DEFAULT)	|	VoC_clipu16_rr(REG5,REG3,IN_PARALLEL)
0x79C5F686,	//0x03be		VoC_shru16_ri(REG5,0xfffffff8,DEFAULT)	|	VoC_movreg16(REG6,REG4,IN_PARALLEL)
0x644DE083,	//0x03c0		VoC_or16_rr(REG5,REG1,DEFAULT)	|	VoC_lw16i_short(REG3,0x8,IN_PARALLEL)
0xC018DF00,	//0x03c2		VoC_add16_rr(REG0,REG0,REG3,DEFAULT)	|	VoC_pop32(REG01,IN_PARALLEL)
0x7053E023,	//0x03c4		VoC_lw16i_short(INC3,0x2,DEFAULT)	|	VoC_movreg16(REG3,REG1,DEFAULT)
