		//0x1e28		VoC_code_section_2
		//0x1e28		Coolsand_263_ACCELARATE
0x1E5631C4,	//0x1e58		VoC_bnez16_r(Lable_X_L1,REG4)
0xFFC06580,	//0x1e5a		VoC_NAD(IN_PARALLEL)	|	VoC_return
		//0x1e5c		CoolSand_Div2
0xF3FF5FE9,	//0x1e5c		VoC_lw16i_short(INC3,0xffffffff,IN_PARALLEL)	|	VoC_push16(RA,DEFAULT)
0xFF4460C4,	//0x1e5e		VoC_lw32z(ACC0,IN_PARALLEL)	|	VoC_movreg16(REG4,REG6,DEFAULT)
0x1E542B80,	//0x1e60		VoC_jal(CoolSand_SignBits2)
0xF6C860A6,	//0x1e62		VoC_movreg16(ACC0_LO,REG6,IN_PARALLEL)	|	VoC_movreg16(REG6,REG5,DEFAULT)
0xFF4560E4,	//0x1e64		VoC_lw32z(ACC1,IN_PARALLEL)	|	VoC_movreg16(REG4,REG7,DEFAULT)
0x1E542B80,	//0x1e66		VoC_jal(CoolSand_SignBits2)
0xFEF460EA,	//0x1e68		VoC_shru32_rr(ACC0,REG6,IN_PARALLEL)	|	VoC_movreg16(ACC1_LO,REG7,DEFAULT)
0xC3747EED,	//0x1e6a		VoC_sub16_rr(REG4,REG5,REG6,IN_PARALLEL)	|	VoC_shru32_rr(ACC1,REG5,DEFAULT)
0xE0167087,	//0x1e6c		VoC_lw16i_short(REG6,0x1,IN_PARALLEL)	|	VoC_lw16i_short(REG7,0x4,DEFAULT)
0xE007413C,	//0x1e6e		VoC_lw16i_short(REG7,0x0,IN_PARALLEL)	|	VoC_add16_rr(REG4,REG4,REG7,DEFAULT)
0xFF467223,	//0x1e70		VoC_lw32z(RL6,IN_PARALLEL)	|	VoC_lw16i_short(REG3,0x11,DEFAULT)
		//0x1e72		LABLE_DIV_COUNTDOWN
0x1E76362C,	//0x1e72		VoC_bgt32_rr(LABLE_DIV_L0,ACC1,ACC0)
0xC99E4B2C,	//0x1e74		VoC_add32_rr(RL6,RL6,REG67,IN_PARALLEL)	|	VoC_sub32_rr(ACC0,ACC0,ACC1,DEFAULT)
		//0x1e76		LABLE_DIV_L0
0xFDFC7DFE,	//0x1e76		VoC_shru32_ri(ACC0,0xffffffff,IN_PARALLEL)	|	VoC_shru32_ri(RL6,0xffffffff,DEFAULT)
0x31C3DE18,	//0x1e78		VoC_bnez16_r(LABLE_DIV_COUNTDOWN,REG3)(lo)	|	VoC_inc_p(REG3,DEFAULT)
0x5FA91E72,	//0x1e7a		VoC_pop16(RA,DEFAULT)	|	VoC_bnez16_r(LABLE_DIV_COUNTDOWN,REG3)(hi)
0xFEE6F00B,	//0x1e7c		VoC_shru32_rr(RL6,REG4,DEFAULT)	|	VoC_lw16i_short(INC3,0x2,IN_PARALLEL)
0xFFC06580,	//0x1e7e		VoC_NAD(IN_PARALLEL)	|	VoC_return
		//0x1e80		Coolsand_UpdateP3_addr
0x5D720834,	//0x1e80		VoC_mult16_rd(REG4,REG6,0x5d72)
0x5D6C1804,	//0x1e82		VoC_lw16i_set_inc(REG0,0x5d6c,0x1)
0x0836F90E,	//0x1e84		VoC_mult16_rd(REG6,REG6,0x5d73)(lo)	|	VoC_shru16_ri(REG6,0x1,DEFAULT)
0x07245D73,	//0x1e86		VoC_add16_rd(REG4,REG4,0x5d6f)(lo)	|	VoC_mult16_rd(REG6,REG6,0x5d73)(hi)
0x07355D6F,	//0x1e88		VoC_add16_rd(REG5,REG6,0x5d70)(lo)	|	VoC_add16_rd(REG4,REG4,0x5d6f)(hi)
0x07365D70,	//0x1e8a		VoC_add16_rd(REG6,REG6,0x5d71)(lo)	|	VoC_add16_rd(REG5,REG6,0x5d70)(hi)
0x15825D71,	//0x1e8c		VoC_sw32_d(REG45,0x5d6c)(lo)	|	VoC_add16_rd(REG6,REG6,0x5d71)(hi)
0x15065D6C,	//0x1e8e		VoC_sw16_d(REG6,0x5d6e)(lo)	|	VoC_sw32_d(REG45,0x5d6c)(hi)
0xE5805D6E,	//0x1e90		VoC_return	|	VoC_sw16_d(REG6,0x5d6e)(hi)
		//0x1e92		Coolsand_UpdateP4_addr
0x0DAE0736,	//0x1e92		VoC_add16_rd(REG6,REG6,0xdae)
0x5D720834,	//0x1e94		VoC_mult16_rd(REG4,REG6,0x5d72)
0x5D6C1804,	//0x1e96		VoC_lw16i_set_inc(REG0,0x5d6c,0x1)
0x0836F90E,	//0x1e98		VoC_mult16_rd(REG6,REG6,0x5d73)(lo)	|	VoC_shru16_ri(REG6,0x1,DEFAULT)
0x07245D73,	//0x1e9a		VoC_add16_rd(REG4,REG4,0x5d6f)(lo)	|	VoC_mult16_rd(REG6,REG6,0x5d73)(hi)
0x07355D6F,	//0x1e9c		VoC_add16_rd(REG5,REG6,0x5d70)(lo)	|	VoC_add16_rd(REG4,REG4,0x5d6f)(hi)
0x07365D70,	//0x1e9e		VoC_add16_rd(REG6,REG6,0x5d71)(lo)	|	VoC_add16_rd(REG5,REG6,0x5d70)(hi)
0x15825D71,	//0x1ea0		VoC_sw32_d(REG45,0x5d6c)(lo)	|	VoC_add16_rd(REG6,REG6,0x5d71)(hi)
0x15065D6C,	//0x1ea2		VoC_sw16_d(REG6,0x5d6e)(lo)	|	VoC_sw32_d(REG45,0x5d6c)(hi)
0xE5805D6E,	//0x1ea4		VoC_return	|	VoC_sw16_d(REG6,0x5d6e)(hi)
		//0x1ea6		COOLSAND_DMA_READ
0x2EC60A85,	//0x1ea6		VoC_lw16i(REG5,0x2ec6)
0x5D7C1404,	//0x1ea8		VoC_lw16_d(REG4,0x5d7c)
0x40041484,	//0x1eaa		VoC_lw32_d(ACC0,0x4004)
0x7FC215C2,	//0x1eac		VoC_sw32_d(REG45,0xffc2)
0x7FC415C4,	//0x1eae		VoC_sw32_d(ACC0,0xffc4)
0x5D7E0924,	//0x1eb0		VoC_add32_rd(ACC0,ACC0,0x5d7e)
0x1584FFC0,	//0x1eb2		VoC_sw32_d(ACC0,0x4004)(lo)	|	VoC_NOP
0x14054004,	//0x1eb4		VoC_lw16_d(REG5,0x5d70)(lo)	|	VoC_sw32_d(ACC0,0x4004)(hi)
0xF90D5D70,	//0x1eb6		VoC_shru16_ri(REG5,0x1,DEFAULT)	|	VoC_lw16_d(REG5,0x5d70)(hi)
0x5D7D1404,	//0x1eb8		VoC_lw16_d(REG4,0x5d7d)
0x40101484,	//0x1eba		VoC_lw32_d(ACC0,0x4010)
0xFFC0DE80,	//0x1ebc		VoC_NOP	|	VoC_cfg(0x0)
0x00081794,	//0x1ebe		VoC_cfg_lg(0x8,)
0x7FC215C2,	//0x1ec0		VoC_sw32_d(REG45,0xffc2)
0x7FC415C4,	//0x1ec2		VoC_sw32_d(ACC0,0xffc4)
0x5D800924,	//0x1ec4		VoC_add32_rd(ACC0,ACC0,0x5d80)
0x1584FFC0,	//0x1ec6		VoC_sw32_d(ACC0,0x4010)(lo)	|	VoC_NOP
0x14054010,	//0x1ec8		VoC_lw16_d(REG5,0x5d71)(lo)	|	VoC_sw32_d(ACC0,0x4010)(hi)
0xF90D5D71,	//0x1eca		VoC_shru16_ri(REG5,0x1,DEFAULT)	|	VoC_lw16_d(REG5,0x5d71)(hi)
0x5D7D1404,	//0x1ecc		VoC_lw16_d(REG4,0x5d7d)
0x40121484,	//0x1ece		VoC_lw32_d(ACC0,0x4012)
0xFFC0DE80,	//0x1ed0		VoC_NOP	|	VoC_cfg(0x0)
0x00081794,	//0x1ed2		VoC_cfg_lg(0x8,)
0x7FC215C2,	//0x1ed4		VoC_sw32_d(REG45,0xffc2)
0x7FC415C4,	//0x1ed6		VoC_sw32_d(ACC0,0xffc4)
0x5D800924,	//0x1ed8		VoC_add32_rd(ACC0,ACC0,0x5d80)
0x1584FFC0,	//0x1eda		VoC_sw32_d(ACC0,0x4012)(lo)	|	VoC_NOP
0xDE804012,	//0x1edc		VoC_cfg(0x0)	|	VoC_sw32_d(ACC0,0x4012)(hi)
0x1794FFC0,	//0x1ede		VoC_cfg_lg(0x8,)(lo)	|	VoC_NOP
0xE5800008,	//0x1ee0		VoC_return	|	VoC_cfg_lg(0x8,)(hi)
		//0x1ee2		Coolsand_bilinear_yuv4112rgb
0x1804DFE9,	//0x1ee2		VoC_lw16i_set_inc(REG0,0x0,0x1)(lo)	|	VoC_push16(RA,DEFAULT)
0x0A870000,	//0x1ee4		VoC_lw16i(REG7,0xc80)(lo)	|	VoC_lw16i_set_inc(REG0,0x0,0x1)(hi)
0x14060C80,	//0x1ee6		VoC_lw16_d(REG6,0x400a)(lo)	|	VoC_lw16i(REG7,0xc80)(hi)
0xFFC0400A,	//0x1ee8		VoC_NAD	|	VoC_lw16_d(REG6,0x400a)(hi)
		//0x1eea		LABLE_LOOP_DIV_INLINE
0xDE0043F7,	//0x1eea		VoC_inc_p(REG0,IN_PARALLEL)	|	VoC_sub16_rr(REG7,REG7,REG6,DEFAULT)
0x400E4FB7,	//0x1eec		VoC_bnlt16_rd(LABLE_LOOP_DIV_INLINE,REG7,0x400e)
0xF9F8F908,	//0x1eee		VoC_shru16_ri(REG0,0xffffffff,DEFAULT)	|	VoC_shru16_ri(REG0,0x1,DEFAULT)
0xF4016001,	//0x1ef0		VoC_lw16i_short(FORMAT32,0x0,IN_PARALLEL)	|	VoC_movreg16(REG1,REG0,DEFAULT)
0x0DAE0983,	//0x1ef2		VoC_sub32_rd(REG67,REG01,0xdae)
0xF9097658,	//0x1ef4		VoC_shru16_ri(REG1,0x1,IN_PARALLEL)	|	VoC_lw16i_short(FORMAT16,0xfffffff2,DEFAULT)
0x5D6A1583,	//0x1ef6		VoC_sw32_d(REG67,0x5d6a)
0x400A1404,	//0x1ef8		VoC_lw16_d(REG4,0x400a)
0xC6224DE5,	//0x1efa		VoC_multf16_rr(REG2,REG0,REG4,IN_PARALLEL)	|	VoC_multf32_rr(ACC1,REG7,REG4,DEFAULT)
0x0DAE0789,	//0x1efc		VoC_sub16_rd(REG1,REG1,0xdae)
0x5D6F1807,	//0x1efe		VoC_lw16i_set_inc(REG3,0x5d6f,0x1)
0xF9FA7039,	//0x1f00		VoC_shru16_ri(REG2,0xffffffff,IN_PARALLEL)	|	VoC_lw16i_short(FORMAT32,0x1,DEFAULT)
0x5D7C1502,	//0x1f02		VoC_sw16_d(REG2,0x5d7c)
0x5D8C0A85,	//0x1f04		VoC_lw16i(REG5,0x5d8c)
0xF9124155,	//0x1f06		VoC_shru16_ri(REG2,0x2,IN_PARALLEL)	|	VoC_add16_rr(REG5,REG5,REG2,DEFAULT)
0xCC645CB5,	//0x1f08		VoC_multf32_rr(ACC0,REG1,REG4,IN_PARALLEL)	|	VoC_sw16inc_p(REG5,REG3,DEFAULT)
0xC1555CB5,	//0x1f0a		VoC_add16_rr(REG5,REG5,REG2,IN_PARALLEL)	|	VoC_sw16inc_p(REG5,REG3,DEFAULT)
0x5D7E1585,	//0x1f0c		VoC_sw32_d(ACC1,0x5d7e)
0x5D801584,	//0x1f0e		VoC_sw32_d(ACC0,0x5d80)
0xDCB56085,	//0x1f10		VoC_sw16inc_p(REG5,REG3,IN_PARALLEL)	|	VoC_movreg16(REG5,REG4,DEFAULT)
0xF90C7915,	//0x1f12		VoC_shru16_ri(REG4,0x1,IN_PARALLEL)	|	VoC_shru16_ri(REG5,0x2,DEFAULT)
0xEFE87000,	//0x1f14		VoC_lw16i_short(ACC0_LO,0xfffffffe,IN_PARALLEL)	|	VoC_lw16i_short(REG0,0x0,DEFAULT)
0xF90A5D9A,	//0x1f16		VoC_shru16_ri(REG2,0x1,IN_PARALLEL)	|	VoC_sw32_p(REG45,REG3,DEFAULT)
0x1FFF0A88,	//0x1f18		VoC_lw16i(ACC0_LO,0x1fff)
0x5D741584,	//0x1f1a		VoC_sw32_d(ACC0,0x5d74)
0x5D761584,	//0x1f1c		VoC_sw32_d(ACC0,0x5d76)
0x5D7D1502,	//0x1f1e		VoC_sw16_d(REG2,0x5d7d)
0x0825F064,	//0x1f20		VoC_mult16_rd(REG5,REG4,0x400e)(lo)	|	VoC_lw16i_short(REG4,0x3,DEFAULT)
0x0826400E,	//0x1f22		VoC_mult16_rd(REG6,REG4,0x400c)(lo)	|	VoC_mult16_rd(REG5,REG4,0x400e)(hi)
0x0A87400C,	//0x1f24		VoC_lw16i(REG7,0x10b0)(lo)	|	VoC_mult16_rd(REG6,REG4,0x400c)(hi)
0x140410B0,	//0x1f26		VoC_lw16_d(REG4,0x400c)(lo)	|	VoC_lw16i(REG7,0x10b0)(hi)
0x392C400C,	//0x1f28		VoC_bgt16_rd(LABLE_ZOOMOUT_MEMORY_ALLOCATE,REG4,0x400e)(lo)	|	VoC_lw16_d(REG4,0x400c)(hi)
0x417C400E,	//0x1f2a		VoC_add16_rr(REG4,REG5,REG7,DEFAULT)	|	VoC_bgt16_rd(LABLE_ZOOMOUT_MEMORY_ALLOCATE,REG4,0x400e)(hi)
0x4165C173,	//0x1f2c		VoC_add16_rr(REG5,REG5,REG4,DEFAULT)	|	VoC_add16_rr(REG3,REG5,REG6,IN_PARALLEL)
0x1504F9FB,	//0x1f2e		VoC_sw16_d(REG4,0x10ac)(lo)	|	VoC_shru16_ri(REG3,0xffffffff,IN_PARALLEL)
0x150510AC,	//0x1f30		VoC_sw16_d(REG5,0x10ad)(lo)	|	VoC_sw16_d(REG4,0x10ac)(hi)
0xC17510AD,	//0x1f32		VoC_add16_rr(REG5,REG5,REG6,DEFAULT)	|	VoC_sw16_d(REG5,0x10ad)(hi)
0x17340A87,	//0x1f34		VoC_lw16i(REG7,0x1734)
0xC3DF4176,	//0x1f36		VoC_sub16_rr(REG7,REG7,REG3,IN_PARALLEL)	|	VoC_add16_rr(REG6,REG5,REG6,DEFAULT)
0x10AE1505,	//0x1f38		VoC_sw16_d(REG5,0x10ae)
0x10AF1506,	//0x1f3a		VoC_sw16_d(REG6,0x10af)
0xFFC065CE,	//0x1f3c		VoC_NAD(IN_PARALLEL)	|	VoC_jump(LABLE_MEMORY_ALLOCATE_END)
		//0x1f3e		LABLE_ZOOMOUT_MEMORY_ALLOCATE
0xF6A3417C,	//0x1f3e		VoC_movreg16(REG3,REG5,IN_PARALLEL)	|	VoC_add16_rr(REG4,REG5,REG7,DEFAULT)
0xF9FB4165,	//0x1f40		VoC_shru16_ri(REG3,0xffffffff,IN_PARALLEL)	|	VoC_add16_rr(REG5,REG5,REG4,DEFAULT)
0x10AC1504,	//0x1f42		VoC_sw16_d(REG4,0x10ac)
0x10AF1505,	//0x1f44		VoC_sw16_d(REG5,0x10af)
0x17340A87,	//0x1f46		VoC_lw16i(REG7,0x1734)
0xFFC043DF,	//0x1f48		VoC_NAD(IN_PARALLEL)	|	VoC_sub16_rr(REG7,REG7,REG3,DEFAULT)
		//0x1f4a		LABLE_MEMORY_ALLOCATE_END
0x400E1406,	//0x1f4a		VoC_lw16_d(REG6,0x400e)
		//0x1f4c		LABLE_LOOP_DIV
0xDE0043F7,	//0x1f4c		VoC_inc_p(REG0,IN_PARALLEL)	|	VoC_sub16_rr(REG7,REG7,REG6,DEFAULT)
0x400E4FB7,	//0x1f4e		VoC_bnlt16_rd(LABLE_LOOP_DIV,REG7,0x400e)
0xF9F8F908,	//0x1f50		VoC_shru16_ri(REG0,0xffffffff,DEFAULT)	|	VoC_shru16_ri(REG0,0x1,DEFAULT)
0x400E0804,	//0x1f52		VoC_mult16_rd(REG4,REG0,0x400e)
0x40096C04,	//0x1f54		VoC_bez16_d(LABLE_WITHOUT_ROTATION,0x4009)
0x25A02B80,	//0x1f56		VoC_jal(Coolsand_Set_RotatePara)
		//0x1f58		LABLE_WITHOUT_ROTATION
0x10AF1405,	//0x1f58		VoC_lw16_d(REG5,0x10af)
0xF90C4165,	//0x1f5a		VoC_shru16_ri(REG4,0x1,IN_PARALLEL)	|	VoC_add16_rr(REG5,REG5,REG4,DEFAULT)
0xF9F47005,	//0x1f5c		VoC_shru16_ri(REG4,0xfffffffe,IN_PARALLEL)	|	VoC_lw16i_short(REG5,0x0,DEFAULT)
0x5D781582,	//0x1f5e		VoC_sw32_d(REG45,0x5d78)
0x5D7A1582,	//0x1f60		VoC_sw32_d(REG45,0x5d7a)
0x5D821808,	//0x1f62		VoC_lw16i_set_inc(REG0,0x5d82,0x2)
0x400C1483,	//0x1f64		VoC_lw32_d(REG67,0x400c)
0x0DAE07B6,	//0x1f66		VoC_sub16_rd(REG6,REG6,0xdae)
0x400E1487,	//0x1f68		VoC_lw32_d(RL7,0x400e)
0xF6EE61C7,	//0x1f6a		VoC_movreg16(RL7_LO,REG7,IN_PARALLEL)	|	VoC_movreg16(REG7,RL7_LO,DEFAULT)
0x1E5C2B80,	//0x1f6c		VoC_jal(CoolSand_Div2)
0xDDC67F3B,	//0x1f6e		VoC_sw32inc_p(RL6,REG0,IN_PARALLEL)	|	VoC_movreg32(REG67,RL7,DEFAULT)
0x0DAE07B6,	//0x1f70		VoC_sub16_rd(REG6,REG6,0xdae)
0x1E5C2B80,	//0x1f72		VoC_jal(CoolSand_Div2)
0xFFC05DC6,	//0x1f74		VoC_NAD(IN_PARALLEL)	|	VoC_sw32inc_p(RL6,REG0,DEFAULT)
0x1EA62B80,	//0x1f76		VoC_jal(COOLSAND_DMA_READ)
0x10AF2005,	//0x1f78		VoC_lw16d_set_inc(REG1,0x10af,0x1)
0xF5E977BA,	//0x1f7a		VoC_lw16i_short(FORMAT32,0xfffffffd,IN_PARALLEL)	|	VoC_lw16i_short(FORMATX,0xfffffffd,DEFAULT)
0x400C1404,	//0x1f7c		VoC_lw16_d(REG4,0x400c)
0x400E3904,	//0x1f7e		VoC_bgt16_rd(LABLE_H263_ZOOMOUT,REG4,0x400e)
0x40096C08,	//0x1f80		VoC_bez16_d(LABLE_WITHOUT_ROTATION_ZOOMIN,0x4009)
0x20602B80,	//0x1f82		VoC_jal(Coolsand_H263_ZoomInRotate90)
0xFFC0DFA9,	//0x1f84		VoC_NOP	|	VoC_pop16(RA,DEFAULT)
0xFFC06580,	//0x1f86		VoC_NAD(IN_PARALLEL)	|	VoC_return
		//0x1f88		LABLE_WITHOUT_ROTATION_ZOOMIN
0x1F942B80,	//0x1f88		VoC_jal(Coolsand_H263_ZoomIn)
0xFFC0DFA9,	//0x1f8a		VoC_NOP	|	VoC_pop16(RA,DEFAULT)
0xFFC06580,	//0x1f8c		VoC_NAD(IN_PARALLEL)	|	VoC_return
		//0x1f8e		LABLE_H263_ZOOMOUT
0x22922B80,	//0x1f8e		VoC_jal(Coolsand_H263_Zoomout)
0xFFC0DFA9,	//0x1f90		VoC_NOP	|	VoC_pop16(RA,DEFAULT)
0xFFC06580,	//0x1f92		VoC_NAD(IN_PARALLEL)	|	VoC_return
		//0x1f94		Coolsand_H263_ZoomIn
0x400F1404,	//0x1f94		VoC_lw16_d(REG4,0x400f)
0xFF435FE9,	//0x1f96		VoC_lw32z(REG67,IN_PARALLEL)	|	VoC_push16(RA,DEFAULT)
0x0A8CF7C5,	//0x1f98		VoC_lw16i(RL6_LO,0xeac)(lo)	|	VoC_lw16i_short(REG5,0xfffffffe,DEFAULT)
0x0A8D0EAC,	//0x1f9a		VoC_lw16i(RL6_HI,0xdac)(lo)	|	VoC_lw16i(RL6_LO,0xeac)(hi)
0x0A8F0DAC,	//0x1f9c		VoC_lw16i(RL7_HI,0xcac)(lo)	|	VoC_lw16i(RL6_HI,0xdac)(hi)
0x0A8E0CAC,	//0x1f9e		VoC_lw16i(RL7_LO,0xfac)(lo)	|	VoC_lw16i(RL7_HI,0xcac)(hi)
0x15050FAC,	//0x1fa0		VoC_sw16_d(REG5,0x5d88)(lo)	|	VoC_lw16i(RL7_LO,0xfac)(hi)
0xDFC75D88,	//0x1fa2		VoC_push16(REG7,DEFAULT)	|	VoC_sw16_d(REG5,0x5d88)(hi)
0x20542E21,	//0x1fa4		VoC_loop_r(1,REG4)
0xD6147C6B,	//0x1fa6		VoC_lw16_sd(REG4,0x0,IN_PARALLEL)	|	VoC_shru32_ri(REG67,0xd,DEFAULT)
0xF0045F43,	//0x1fa8		VoC_lw16i_short(INC0,0x1,IN_PARALLEL)	|	VoC_push32(REG67,DEFAULT)
0xE01443A6,	//0x1faa		VoC_lw16i_short(REG4,0x1,IN_PARALLEL)	|	VoC_sub16_rr(REG6,REG6,REG4,DEFAULT)
0x5D741407,	//0x1fac		VoC_lw16_d(REG7,0x5d74)
0x5D6B4906,	//0x1fae		VoC_blt16_rd(LABLE_ZoomIn_L0,REG6,0x5d6b)
0x1EA62B80,	//0x1fb0		VoC_jal(COOLSAND_DMA_READ)
0x5D6B1405,	//0x1fb2		VoC_lw16_d(REG5,0x5d6b)
0xC3EF43AE,	//0x1fb4		VoC_sub16_rr(REG7,REG7,REG5,IN_PARALLEL)	|	VoC_sub16_rr(REG6,REG6,REG5,DEFAULT)
0x5D880B2D,	//0x1fb6		VoC_sub16_dr(REG5,0x5d88,REG5)
0x0724D614,	//0x1fb8		VoC_add16_rd(REG4,REG4,0x5d6b)(lo)	|	VoC_lw16_sd(REG4,0x0,DEFAULT)
0x15055D6B,	//0x1fba		VoC_sw16_d(REG5,0x5d88)(lo)	|	VoC_add16_rd(REG4,REG4,0x5d6b)(hi)
0xDA145D88,	//0x1fbc		VoC_sw16_sd(REG4,0x0,DEFAULT)	|	VoC_sw16_d(REG5,0x5d88)(hi)
		//0x1fbe		LABLE_ZoomIn_L0
0x5D8807B5,	//0x1fbe		VoC_sub16_rd(REG5,REG6,0x5d88)
0xDFC143BF,	//0x1fc0		VoC_push16(REG1,IN_PARALLEL)	|	VoC_sub16_rr(REG7,REG6,REG7,DEFAULT)
0x5D741506,	//0x1fc2		VoC_sw16_d(REG6,0x5d74)
0x10B00A82,	//0x1fc4		VoC_lw16i(REG2,0x10b0)
0x10AC2007,	//0x1fc6		VoC_lw16d_set_inc(REG3,0x10ac,0x1)
0x0DAF45B5,	//0x1fc8		VoC_bne16_rd(LABLE_ZOOMIN_L5,REG5,0xdaf)
0xE0257004,	//0x1fca		VoC_lw16i_short(REG5,0x2,IN_PARALLEL)	|	VoC_lw16i_short(REG4,0x0,DEFAULT)
0x5D861581,	//0x1fcc		VoC_sw32_d(REG23,0x5d86)
0x5D88072D,	//0x1fce		VoC_add16_rd(REG5,REG5,0x5d88)
0x5D751504,	//0x1fd0		VoC_sw16_d(REG4,0x5d75)
0x5D881505,	//0x1fd2		VoC_sw16_d(REG5,0x5d88)
0x1E802B80,	//0x1fd4		VoC_jal(Coolsand_UpdateP3_addr)
0x21482B80,	//0x1fd6		VoC_jal(Coolsand_yuv2rgb_twoline)
0x10AD2006,	//0x1fd8		VoC_lw16d_set_inc(REG2,0x10ad,0x1)
0x10B0180B,	//0x1fda		VoC_lw16i_set_inc(REG3,0x10b0,0x2)
0x22242B80,	//0x1fdc		VoC_jal(Coolsand_zoomin_rgbline)
0x10AE2006,	//0x1fde		VoC_lw16d_set_inc(REG2,0x10ae,0x1)
0x10AC200B,	//0x1fe0		VoC_lw16d_set_inc(REG3,0x10ac,0x2)
0x22242B80,	//0x1fe2		VoC_jal(Coolsand_zoomin_rgbline)
0x20402B00,	//0x1fe4		VoC_jump_lg(LABLE_ZoomIn_L2)
		//0x1fe6		LABLE_ZOOMIN_L5
0x20403187,	//0x1fe6		VoC_bez16_r(LABLE_ZoomIn_L2,REG7)
0xE0147025,	//0x1fe8		VoC_lw16i_short(REG4,0x1,IN_PARALLEL)	|	VoC_lw16i_short(REG5,0x1,DEFAULT)
0x5D882805,	//0x1fea		VoC_and16_rd(REG5,0x5d88)
0x201C31C5,	//0x1fec		VoC_bnez16_r(LABLE_ZOOMIN_N_else,REG5)
0x5D756E18,	//0x1fee		VoC_bnez16_d(LABLE_ZOOMIN_NUM3_else,0x5d75)
0xF6436062,	//0x1ff0		VoC_movreg16(REG3,REG2,IN_PARALLEL)	|	VoC_movreg16(REG2,REG3,DEFAULT)
0x5D880724,	//0x1ff2		VoC_add16_rd(REG4,REG4,0x5d88)
0x5D751504,	//0x1ff4		VoC_sw16_d(REG4,0x5d75)
0x5D881504,	//0x1ff6		VoC_sw16_d(REG4,0x5d88)
0x5D861581,	//0x1ff8		VoC_sw32_d(REG23,0x5d86)
0x1E922B80,	//0x1ffa		VoC_jal(Coolsand_UpdateP4_addr)
0x21482B80,	//0x1ffc		VoC_jal(Coolsand_yuv2rgb_twoline)
0x10AD2006,	//0x1ffe		VoC_lw16d_set_inc(REG2,0x10ad,0x1)
0x10B0180B,	//0x2000		VoC_lw16i_set_inc(REG3,0x10b0,0x2)
0x22242B80,	//0x2002		VoC_jal(Coolsand_zoomin_rgbline)
