		//0x1e28		VoC_code_section_2
		//0x1e28		CII_JPEG_Decode
0xE280E240,	//0x1e4c		VoC_rbinc_i(REG4,0x10,DEFAULT)	|	VoC_lbinc_p(REG0)
0x2E21F90C,	//0x1e4e		VoC_loop_r(1,REG4)(lo)	|	VoC_shru16_ri(REG4,0x1,DEFAULT)
0xE2401E52,	//0x1e50		VoC_lbinc_p(REG0)	|	VoC_loop_r(1,REG4)(hi)
		//0x1e52		VoC_endloop1
0xE240E281,	//0x1e52		VoC_lbinc_p(REG0)	|	VoC_rbinc_i(REG5,0x10,DEFAULT)
0x481DE281,	//0x1e54		VoC_blt16_rd(M_DQT_CASE0,REG5,0x5da8)(lo)	|	VoC_rbinc_i(REG5,0x10,DEFAULT)
0xE5DB5DA8,	//0x1e56		VoC_jump(M_DQT_CASE1)	|	VoC_blt16_rd(M_DQT_CASE0,REG5,0x5da8)(hi)
		//0x1e58		M_DQT_CASE0
0xE2A1E240,	//0x1e58		VoC_rbinc_i(REG5,0x8,DEFAULT)	|	VoC_lbinc_p(REG0)
0x1807E2A0,	//0x1e5a		VoC_lw16i_set_inc(REG3,0x230a,0x1)(lo)	|	VoC_rbinc_i(REG4,0x8,DEFAULT)
0xFFC0230A,	//0x1e5c		VoC_NOP	|	VoC_lw16i_set_inc(REG3,0x230a,0x1)(hi)
0xEBE5DCB4,	//0x1e5e		VoC_loop_i_short(0x1f,DEFAULT)	|	VoC_sw16inc_p(REG4,REG3,DEFAULT)
0xE2A1E240,	//0x1e60		VoC_rbinc_i(REG5,0x8,DEFAULT)	|	VoC_lbinc_p(REG0)
0xDCB5E2A0,	//0x1e62		VoC_sw16inc_p(REG5,REG3,DEFAULT)	|	VoC_rbinc_i(REG4,0x8,DEFAULT)
		//0x1e64		VoC_endloop0
0xE240DCB4,	//0x1e64		VoC_lbinc_p(REG0)	|	VoC_sw16inc_p(REG4,REG3,DEFAULT)
0xE2A0E2A1,	//0x1e66		VoC_rbinc_i(REG4,0x8,DEFAULT)	|	VoC_rbinc_i(REG5,0x8,DEFAULT)
0xDE00DCB5,	//0x1e68		VoC_inc_p(REG0,DEFAULT)	|	VoC_sw16inc_p(REG5,REG3,DEFAULT)
0xEC05DE00,	//0x1e6a		VoC_loop_i_short(0x20,DEFAULT)	|	VoC_inc_p(REG0,DEFAULT)
0xE2A1E240,	//0x1e6c		VoC_rbinc_i(REG5,0x8,DEFAULT)	|	VoC_lbinc_p(REG0)
0xDCB5E2A0,	//0x1e6e		VoC_sw16inc_p(REG5,REG3,DEFAULT)	|	VoC_rbinc_i(REG4,0x8,DEFAULT)
		//0x1e70		VoC_endloop0
0xE5D8DCB4,	//0x1e70		VoC_jump(M_SOF0_CASE)	|	VoC_sw16inc_p(REG4,REG3,DEFAULT)
		//0x1e72		M_DQT_CASE1
0xE2A1E240,	//0x1e72		VoC_rbinc_i(REG5,0x8,DEFAULT)	|	VoC_lbinc_p(REG0)
0x1807E2A0,	//0x1e74		VoC_lw16i_set_inc(REG3,0x230a,0x1)(lo)	|	VoC_rbinc_i(REG4,0x8,DEFAULT)
0xFFC0230A,	//0x1e76		VoC_NOP	|	VoC_lw16i_set_inc(REG3,0x230a,0x1)(hi)
0xEBE5DCB4,	//0x1e78		VoC_loop_i_short(0x1f,DEFAULT)	|	VoC_sw16inc_p(REG4,REG3,DEFAULT)
0xE2A1E240,	//0x1e7a		VoC_rbinc_i(REG5,0x8,DEFAULT)	|	VoC_lbinc_p(REG0)
0xDCB5E2A0,	//0x1e7c		VoC_sw16inc_p(REG5,REG3,DEFAULT)	|	VoC_rbinc_i(REG4,0x8,DEFAULT)
		//0x1e7e		VoC_endloop0
0xE240DCB4,	//0x1e7e		VoC_lbinc_p(REG0)	|	VoC_sw16inc_p(REG4,REG3,DEFAULT)
0xE2A0E2A1,	//0x1e80		VoC_rbinc_i(REG4,0x8,DEFAULT)	|	VoC_rbinc_i(REG5,0x8,DEFAULT)
0xEC05DCB5,	//0x1e82		VoC_loop_i_short(0x20,DEFAULT)	|	VoC_sw16inc_p(REG5,REG3,DEFAULT)
0xE2A1E240,	//0x1e84		VoC_rbinc_i(REG5,0x8,DEFAULT)	|	VoC_lbinc_p(REG0)
0xDCB5E2A0,	//0x1e86		VoC_sw16inc_p(REG5,REG3,DEFAULT)	|	VoC_rbinc_i(REG4,0x8,DEFAULT)
		//0x1e88		VoC_endloop0
0xDE00DCB4,	//0x1e88		VoC_inc_p(REG0,DEFAULT)	|	VoC_sw16inc_p(REG4,REG3,DEFAULT)
		//0x1e89		M_SOF0_CASE
0xE240E006,	//0x1e8a		VoC_lbinc_p(REG0)	|	VoC_movreg16(REG6,REG0,DEFAULT)
0xF90FE283,	//0x1e8c		VoC_shru16_ri(REG7,0x1,DEFAULT)	|	VoC_rbinc_i(REG7,0x10,DEFAULT)
0xE240E240,	//0x1e8e		VoC_lbinc_p(REG0)	|	VoC_lbinc_p(REG0)
0xE281E2A0,	//0x1e90		VoC_rbinc_i(REG5,0x10,DEFAULT)	|	VoC_rbinc_i(REG4,0x8,DEFAULT)
0x072DE240,	//0x1e92		VoC_add16_rd(REG5,REG5,0x5da2)(lo)	|	VoC_lbinc_p(REG0)
0xF9255DA2,	//0x1e94		VoC_shru16_ri(REG5,0x4,DEFAULT)	|	VoC_add16_rd(REG5,REG5,0x5da2)(hi)
0xE280F8E5,	//0x1e96		VoC_rbinc_i(REG4,0x10,DEFAULT)	|	VoC_shr16_ri(REG5,0xfffffffc,DEFAULT)
0x23DC1505,	//0x1e98		VoC_sw16_d(REG5,0x23dc)
0xFFC0F825,	//0x1e9a		VoC_NOP	|	VoC_shr16_ri(REG5,0x4,DEFAULT)
0x23DD1505,	//0x1e9c		VoC_sw16_d(REG5,0x23dd)
0x0724E2A1,	//0x1e9e		VoC_add16_rd(REG4,REG4,0x5da2)(lo)	|	VoC_rbinc_i(REG5,0x8,DEFAULT)
0xF9245DA2,	//0x1ea0		VoC_shru16_ri(REG4,0x4,DEFAULT)	|	VoC_add16_rd(REG4,REG4,0x5da2)(hi)
0x07A5F8E4,	//0x1ea2		VoC_sub16_rd(REG5,REG4,0x5da3)(lo)	|	VoC_shr16_ri(REG4,0xfffffffc,DEFAULT)
0xC1B85DA3,	//0x1ea4		VoC_add16_rr(REG0,REG6,REG7,DEFAULT)	|	VoC_sub16_rd(REG5,REG4,0x5da3)(hi)
0x23DB1504,	//0x1ea6		VoC_sw16_d(REG4,0x23db)
0x1505F824,	//0x1ea8		VoC_sw16_d(REG5,0x23de)(lo)	|	VoC_shr16_ri(REG4,0x4,DEFAULT)
0x150423DE,	//0x1eaa		VoC_sw16_d(REG4,0x23df)(lo)	|	VoC_sw16_d(REG5,0x23de)(hi)
0xDE0023DF,	//0x1eac		VoC_inc_p(REG0,DEFAULT)	|	VoC_sw16_d(REG4,0x23df)(hi)
0xF0077003,	//0x1eae		VoC_lw16i_short(INC3,0x1,IN_PARALLEL)	|	VoC_lw16i_short(REG3,0x0,DEFAULT)
0xE006E240,	//0x1eb0		VoC_movreg16(REG6,REG0,DEFAULT)	|	VoC_lbinc_p(REG0)
0xE2A0E240,	//0x1eb2		VoC_rbinc_i(REG4,0x8,DEFAULT)	|	VoC_lbinc_p(REG0)
0xE2A3E281,	//0x1eb4		VoC_rbinc_i(REG7,0x8,DEFAULT)	|	VoC_rbinc_i(REG5,0x10,DEFAULT)
0x5D733C8D,	//0x1eb6		VoC_bngt16_rd(M_DHT_CASE0,REG5,0x5d73)
0x2802E0A2,	//0x1eb8		VoC_and16_rd(REG2,0x5d99)(lo)	|	VoC_movreg16(REG2,REG5,DEFAULT)
0x31825D99,	//0x1eba		VoC_bez16_r(M_SOS_CASE1,REG2)(lo)	|	VoC_and16_rd(REG2,0x5d99)(hi)
0x2B001EFE,	//0x1ebc		VoC_jump_lg(M_SOS_CASE0)(lo)	|	VoC_bez16_r(M_SOS_CASE1,REG2)(hi)
0xE0A21EF2,	//0x1ebe		VoC_movreg16(REG2,REG5,DEFAULT)	|	VoC_jump_lg(M_SOS_CASE0)(hi)
		//0x1ebf		M_DHT_CASE0
0x5D992802,	//0x1ec0		VoC_and16_rd(REG2,0x5d99)
0x1ED63182,	//0x1ec2		VoC_bez16_r(DHT1,REG2)
		//0x1ec4		DHT0
0x5D990736,	//0x1ec4		VoC_add16_rd(REG6,REG6,0x5d99)
0xC1A8F90D,	//0x1ec6		VoC_add16_rr(REG0,REG6,REG5,DEFAULT)	|	VoC_shru16_ri(REG5,0x1,DEFAULT)
0xE240E006,	//0x1ec8		VoC_lbinc_p(REG0)	|	VoC_movreg16(REG6,REG0,DEFAULT)
0xE0A2E281,	//0x1eca		VoC_movreg16(REG2,REG5,DEFAULT)	|	VoC_rbinc_i(REG5,0x10,DEFAULT)
0x5D992802,	//0x1ecc		VoC_and16_rd(REG2,0x5d99)
0x481BDE18,	//0x1ece		VoC_blt16_rd(DHT0_CONTINUE,REG3,0x5d9b)(lo)	|	VoC_inc_p(REG3,DEFAULT)
0xE5D95D9B,	//0x1ed0		VoC_jump(COMPARE0)	|	VoC_blt16_rd(DHT0_CONTINUE,REG3,0x5d9b)(hi)
		//0x1ed2		DHT0_CONTINUE
0x1EC43182,	//0x1ed2		VoC_bez16_r(DHT0,REG2)
0x5D990736,	//0x1ed4		VoC_add16_rd(REG6,REG6,0x5d99)
		//0x1ed6		DHT1
0xC1A8F90D,	//0x1ed6		VoC_add16_rr(REG0,REG6,REG5,DEFAULT)	|	VoC_shru16_ri(REG5,0x1,DEFAULT)
0xE240FFC0,	//0x1ed8		VoC_lbinc_p(REG0)	|	VoC_NOP
0xE240E006,	//0x1eda		VoC_lbinc_p(REG0)	|	VoC_movreg16(REG6,REG0,DEFAULT)
0xE281E2A0,	//0x1edc		VoC_rbinc_i(REG5,0x10,DEFAULT)	|	VoC_rbinc_i(REG4,0x8,DEFAULT)
0xE0A2E2A3,	//0x1ede		VoC_movreg16(REG2,REG5,DEFAULT)	|	VoC_rbinc_i(REG7,0x8,DEFAULT)
0x5D992802,	//0x1ee0		VoC_and16_rd(REG2,0x5d99)
0x481BDE18,	//0x1ee2		VoC_blt16_rd(DHT2_CONTINUE,REG3,0x5d9b)(lo)	|	VoC_inc_p(REG3,DEFAULT)
0xE5CB5D9B,	//0x1ee4		VoC_jump(COMPARE1)	|	VoC_blt16_rd(DHT2_CONTINUE,REG3,0x5d9b)(hi)
		//0x1ee6		DHT2_CONTINUE
0x1EC431C2,	//0x1ee6		VoC_bnez16_r(DHT0,REG2)
0xFFC065EE,	//0x1ee8		VoC_NAD(IN_PARALLEL)	|	VoC_jump(DHT1)
		//0x1eea		COMPARE0
0x1EF23182,	//0x1eea		VoC_bez16_r(M_SOS_CASE0,REG2)
0x5D990736,	//0x1eec		VoC_add16_rd(REG6,REG6,0x5d99)
0xFFC065D0,	//0x1eee		VoC_NAD(IN_PARALLEL)	|	VoC_jump(M_SOS_CASE1)
		//0x1ef0		COMPARE1
0x1EFE3182,	//0x1ef0		VoC_bez16_r(M_SOS_CASE1,REG2)
		//0x1ef2		M_SOS_CASE0
0x5D990736,	//0x1ef2		VoC_add16_rd(REG6,REG6,0x5d99)
0xC1A8F90D,	//0x1ef4		VoC_add16_rr(REG0,REG6,REG5,DEFAULT)	|	VoC_shru16_ri(REG5,0x1,DEFAULT)
0xE240E006,	//0x1ef6		VoC_lbinc_p(REG0)	|	VoC_movreg16(REG6,REG0,DEFAULT)
0xF90DE281,	//0x1ef8		VoC_shru16_ri(REG5,0x1,DEFAULT)	|	VoC_rbinc_i(REG5,0x10,DEFAULT)
0xFF4741A8,	//0x1efa		VoC_lw32z(RL7,IN_PARALLEL)	|	VoC_add16_rr(REG0,REG6,REG5,DEFAULT)
0xE5D3F001,	//0x1efc		VoC_jump(Decode_begin_work)	|	VoC_lw16i_short(REG1,0x0,DEFAULT)
		//0x1efe		M_SOS_CASE1
0xC1A8F90D,	//0x1efe		VoC_add16_rr(REG0,REG6,REG5,DEFAULT)	|	VoC_shru16_ri(REG5,0x1,DEFAULT)
0xE240E006,	//0x1f00		VoC_lbinc_p(REG0)	|	VoC_movreg16(REG6,REG0,DEFAULT)
0xE2A0E240,	//0x1f02		VoC_rbinc_i(REG4,0x8,DEFAULT)	|	VoC_lbinc_p(REG0)
0xE2A3E281,	//0x1f04		VoC_rbinc_i(REG7,0x8,DEFAULT)	|	VoC_rbinc_i(REG5,0x10,DEFAULT)
0xC1A8F90D,	//0x1f06		VoC_add16_rr(REG0,REG6,REG5,DEFAULT)	|	VoC_shru16_ri(REG5,0x1,DEFAULT)
0x5882FFC0,	//0x1f08		VoC_lw16inc_p(REG2,REG0,DEFAULT)	|	VoC_NOP
0xF942E081,	//0x1f0a		VoC_shru16_ri(REG2,0x8,DEFAULT)	|	VoC_lw16i_short(REG1,0x8,IN_PARALLEL)
0xE005700F,	//0x1f0c		VoC_lw16i_short(REG5,0x0,IN_PARALLEL)	|	VoC_lw16i_short(RL7_HI,0x0,DEFAULT)
0xFFC0604E,	//0x1f0e		VoC_NAD(IN_PARALLEL)	|	VoC_movreg16(RL7_LO,REG2,DEFAULT)
		//0x1f10		Decode_begin_work
0x23081505,	//0x1f10		VoC_sw16_d(REG5,0x2308)
0x40096C06,	//0x1f12		VoC_bez16_d(Decode_100,0x4009)
0x204E2B80,	//0x1f14		VoC_jal(CII_SetYUVPara)
0x1F3D2B00,	//0x1f16		VoC_jump_lg(LABLE_JPEGDec_100)
		//0x1f18		Decode_100
0x1806F003,	//0x1f18		VoC_lw16i_set_inc(REG2,0x1048,0x1)(lo)	|	VoC_lw16i_short(REG3,0x0,DEFAULT)
0x15051048,	//0x1f1a		VoC_sw16_d(REG5,0x23d8)(lo)	|	VoC_lw16i_set_inc(REG2,0x1048,0x1)(hi)
0x5FC523D8,	//0x1f1c		VoC_push16(REG5,DEFAULT)	|	VoC_sw16_d(REG5,0x23d8)(hi)
0xDF41F401,	//0x1f1e		VoC_push32(REG23,DEFAULT)	|	VoC_lw16i_short(FORMAT32,0x0,IN_PARALLEL)
		//0x1f1f		Decode_101
0x212D2B80,	//0x1f20		VoC_jal(CII_DecodeMCUBlock)
0xF0065909,	//0x1f22		VoC_lw16i_short(INC2,0x1,IN_PARALLEL)	|	VoC_lw32_sd(REG23,0x0,DEFAULT)
0x210A2B80,	//0x1f24		VoC_jal(CII_StoreBuffer)
0x0712DF01,	//0x1f26		VoC_add16_rd(REG2,REG2,0x5da3)(lo)	|	VoC_pop32(REG23,DEFAULT)
0x071B5DA3,	//0x1f28		VoC_add16_rd(REG3,REG3,0x5d99)(lo)	|	VoC_add16_rd(REG2,REG2,0x5da3)(hi)
0x4B235D99,	//0x1f2a		VoC_blt16_rd(Decode_101,REG3,0x23df)(lo)	|	VoC_add16_rd(REG3,REG3,0x5d99)(hi)
0x2B8023DF,	//0x1f2c		VoC_jal(CII_DMAI_WRITEDATA)(lo)	|	VoC_blt16_rd(Decode_101,REG3,0x23df)(hi)
0xDF85207C,	//0x1f2e		VoC_pop16(REG5,DEFAULT)	|	VoC_jal(CII_DMAI_WRITEDATA)(hi)
0x5D99072D,	//0x1f30		VoC_add16_rd(REG5,REG5,0x5d99)
0x0F3D1400,	//0x1f32		VoC_lw16_d(REG0,0xf3d)
0x23DD4A25,	//0x1f34		VoC_blt16_rd(Decode_100,REG5,0x23dd)
0x1404F7F9,	//0x1f36		VoC_lw16_d(REG4,0x23db)(lo)	|	VoC_lw16i_short(FORMAT32,0xffffffff,DEFAULT)
0x0A2423DB,	//0x1f38		VoC_multf32_rd(ACC0,REG4,0x23dc)(lo)	|	VoC_lw16_d(REG4,0x23db)(hi)
0x2B0023DC,	//0x1f3a		VoC_jump_lg(LABLE_JPEGDEC_EXIT)(lo)	|	VoC_multf32_rd(ACC0,REG4,0x23dc)(hi)
0xF0031F64,	//0x1f3c		VoC_lw16i_short(REG3,0x0,DEFAULT)	|	VoC_jump_lg(LABLE_JPEGDEC_EXIT)(hi)
		//0x1f3d		LABLE_JPEGDec_100
0x10481806,	//0x1f3e		VoC_lw16i_set_inc(REG2,0x1048,0x1)
0x23D81505,	//0x1f40		VoC_sw16_d(REG5,0x23d8)
0xF4015FC5,	//0x1f42		VoC_lw16i_short(FORMAT32,0x0,IN_PARALLEL)	|	VoC_push16(REG5,DEFAULT)
		//0x1f44		LABLE_JPEGDec_101
0x2B80DF41,	//0x1f44		VoC_jal(CII_DecodeMCUBlock)(lo)	|	VoC_push32(REG23,DEFAULT)
0xDFC1212D,	//0x1f46		VoC_push16(REG1,DEFAULT)	|	VoC_jal(CII_DecodeMCUBlock)(hi)
0x1F742B80,	//0x1f48		VoC_jal(CII_StoreYUV)
0xDF015F81,	//0x1f4a		VoC_pop32(REG23,IN_PARALLEL)	|	VoC_pop16(REG1,DEFAULT)
0x0F3D2004,	//0x1f4c		VoC_lw16d_set_inc(REG0,0xf3d,0x1)
0x5DA30712,	//0x1f4e		VoC_add16_rd(REG2,REG2,0x5da3)
0x5D99071B,	//0x1f50		VoC_add16_rd(REG3,REG3,0x5d99)
0x23DF4B13,	//0x1f52		VoC_blt16_rd(LABLE_JPEGDec_101,REG3,0x23df)
0x200A2B80,	//0x1f54		VoC_jal(CII_DMAOUT_YUV)
0x072DDF85,	//0x1f56		VoC_add16_rd(REG5,REG5,0x5d99)(lo)	|	VoC_pop16(REG5,DEFAULT)
0x14005D99,	//0x1f58		VoC_lw16_d(REG0,0xf3d)(lo)	|	VoC_add16_rd(REG5,REG5,0x5d99)(hi)
0x4A150F3D,	//0x1f5a		VoC_blt16_rd(LABLE_JPEGDec_100,REG5,0x23dd)(lo)	|	VoC_lw16_d(REG0,0xf3d)(hi)
0x703923DD,	//0x1f5c		VoC_lw16i_short(FORMAT32,0x1,DEFAULT)	|	VoC_blt16_rd(LABLE_JPEGDec_100,REG5,0x23dd)(hi)
0x082DE035,	//0x1f5e		VoC_mult16_rd(REG5,REG5,0x23dc)(lo)	|	VoC_lw16i_short(REG5,0x3,IN_PARALLEL)
0x140423DC,	//0x1f60		VoC_lw16_d(REG4,0x23db)(lo)	|	VoC_mult16_rd(REG5,REG5,0x23dc)(hi)
0xCD2C23DB,	//0x1f62		VoC_multf32_rr(ACC0,REG4,REG5,DEFAULT)	|	VoC_lw16_d(REG4,0x23db)(hi)
		//0x1f64		LABLE_JPEGDEC_EXIT
0x23DC1405,	//0x1f64		VoC_lw16_d(REG5,0x23dc)
0xE00370A2,	//0x1f66		VoC_lw16i_short(REG3,0x0,IN_PARALLEL)	|	VoC_lw16i_short(REG2,0x5,DEFAULT)
0x401E1582,	//0x1f68		VoC_sw32_d(REG45,0x401e)
0x40141581,	//0x1f6a		VoC_sw32_d(REG23,0x4014)
0x40161584,	//0x1f6c		VoC_sw32_d(ACC0,0x4016)
0xDFA9F004,	//0x1f6e		VoC_pop16(RA,DEFAULT)	|	VoC_lw16i_short(REG4,0x0,DEFAULT)
		//0x1f6f		Decode_106
0x401D1504,	//0x1f70		VoC_sw16_d(REG4,0x401d)
0xFFC06580,	//0x1f72		VoC_NAD(IN_PARALLEL)	|	VoC_return
		//0x1f74		CII_StoreYUV
0x0F3E1808,	//0x1f74		VoC_lw16i_set_inc(REG0,0xf3e,0x2)
0x103E2006,	//0x1f76		VoC_lw16d_set_inc(REG2,0x103e,0x1)
0x00800A81,	//0x1f78		VoC_lw16i(REG1,0x80)
0x23DB1403,	//0x1f7a		VoC_lw16_d(REG3,0x23db)
0xFFC0790B,	//0x1f7c		VoC_NAD(IN_PARALLEL)	|	VoC_shru16_ri(REG3,0x1,DEFAULT)
0x1FB12C20,	//0x1f7e		VoC_loop_i(0x0,0x10)
0xF64859C2,	//0x1f80		VoC_movreg16(ACC0_LO,REG2,IN_PARALLEL)	|	VoC_lw32inc_p(REG45,REG0,DEFAULT)
0xC14D410C,	//0x1f82		VoC_add16_rr(REG5,REG5,REG1,IN_PARALLEL)	|	VoC_add16_rr(REG4,REG4,REG1,DEFAULT)
0xF9C559C3,	//0x1f84		VoC_shru16_ri(REG5,0xfffffff8,IN_PARALLEL)	|	VoC_lw32inc_p(REG67,REG0,DEFAULT)
0xC1CF418E,	//0x1f86		VoC_add16_rr(REG7,REG7,REG1,IN_PARALLEL)	|	VoC_add16_rr(REG6,REG6,REG1,DEFAULT)
0xF9C7646C,	//0x1f88		VoC_shru16_ri(REG7,0xfffffff8,IN_PARALLEL)	|	VoC_or16_rr(REG4,REG5,DEFAULT)
0xD9C2647E,	//0x1f8a		VoC_lw32inc_p(REG45,REG0,IN_PARALLEL)	|	VoC_or16_rr(REG6,REG7,DEFAULT)
0xC14D5CA4,	//0x1f8c		VoC_add16_rr(REG5,REG5,REG1,IN_PARALLEL)	|	VoC_sw16inc_p(REG4,REG2,DEFAULT)
0xF9C5410C,	//0x1f8e		VoC_shru16_ri(REG5,0xfffffff8,IN_PARALLEL)	|	VoC_add16_rr(REG4,REG4,REG1,DEFAULT)
0xD9C3646C,	//0x1f90		VoC_lw32inc_p(REG67,REG0,IN_PARALLEL)	|	VoC_or16_rr(REG4,REG5,DEFAULT)
0xC1CF5CA6,	//0x1f92		VoC_add16_rr(REG7,REG7,REG1,IN_PARALLEL)	|	VoC_sw16inc_p(REG6,REG2,DEFAULT)
0xF9C7418E,	//0x1f94		VoC_shru16_ri(REG7,0xfffffff8,IN_PARALLEL)	|	VoC_add16_rr(REG6,REG6,REG1,DEFAULT)
0xDCA4647E,	//0x1f96		VoC_sw16inc_p(REG4,REG2,IN_PARALLEL)	|	VoC_or16_rr(REG6,REG7,DEFAULT)
0x5CA6D9C2,	//0x1f98		VoC_sw16inc_p(REG6,REG2,DEFAULT)	|	VoC_lw32inc_p(REG45,REG0,DEFAULT)
0x410CC14D,	//0x1f9a		VoC_add16_rr(REG4,REG4,REG1,DEFAULT)	|	VoC_add16_rr(REG5,REG5,REG1,IN_PARALLEL)
0x41CFD9C3,	//0x1f9c		VoC_add16_rr(REG7,REG7,REG1,DEFAULT)	|	VoC_lw32inc_p(REG67,REG0,IN_PARALLEL)
0x646CF9C5,	//0x1f9e		VoC_or16_rr(REG4,REG5,DEFAULT)	|	VoC_shru16_ri(REG5,0xfffffff8,IN_PARALLEL)
0xF9C7C18E,	//0x1fa0		VoC_shru16_ri(REG7,0xfffffff8,DEFAULT)	|	VoC_add16_rr(REG6,REG6,REG1,IN_PARALLEL)
0xD9C2647E,	//0x1fa2		VoC_lw32inc_p(REG45,REG0,IN_PARALLEL)	|	VoC_or16_rr(REG6,REG7,DEFAULT)
0xC14D5CA4,	//0x1fa4		VoC_add16_rr(REG5,REG5,REG1,IN_PARALLEL)	|	VoC_sw16inc_p(REG4,REG2,DEFAULT)
0xF9C5410C,	//0x1fa6		VoC_shru16_ri(REG5,0xfffffff8,IN_PARALLEL)	|	VoC_add16_rr(REG4,REG4,REG1,DEFAULT)
0xD9C3646C,	//0x1fa8		VoC_lw32inc_p(REG67,REG0,IN_PARALLEL)	|	VoC_or16_rr(REG4,REG5,DEFAULT)
0xC1CF5CA6,	//0x1faa		VoC_add16_rr(REG7,REG7,REG1,IN_PARALLEL)	|	VoC_sw16inc_p(REG6,REG2,DEFAULT)
0xF9C7418E,	//0x1fac		VoC_shru16_ri(REG7,0xfffffff8,IN_PARALLEL)	|	VoC_add16_rr(REG6,REG6,REG1,DEFAULT)
0x5CA4E47E,	//0x1fae		VoC_sw16inc_p(REG4,REG2,DEFAULT)	|	VoC_or16_rr(REG6,REG7,DEFAULT)
0x5C26F705,	//0x1fb0		VoC_sw16_p(REG6,REG2,DEFAULT)	|	VoC_movreg16(REG5,ACC0_LO,IN_PARALLEL)
		//0x1fb1		VoC_endloop0
0x7104C15A,	//0x1fb2		VoC_lw16i_short(REG4,0x8,DEFAULT)	|	VoC_add16_rr(REG2,REG5,REG3,IN_PARALLEL)
0x0722F90B,	//0x1fb4		VoC_add16_rd(REG2,REG4,0x103e)(lo)	|	VoC_shru16_ri(REG3,0x1,IN_PARALLEL)
0x2006103E,	//0x1fb6		VoC_lw16d_set_inc(REG2,0x103f,0x1)(lo)	|	VoC_add16_rd(REG2,REG4,0x103e)(hi)
0x1502103F,	//0x1fb8		VoC_sw16_d(REG2,0x103e)(lo)	|	VoC_lw16d_set_inc(REG2,0x103f,0x1)(hi)
0x1804103E,	//0x1fba		VoC_lw16i_set_inc(REG0,0xdac,0x1)(lo)	|	VoC_sw16_d(REG2,0x103e)(hi)
0xFFC00DAC,	//0x1fbc		VoC_NAD	|	VoC_lw16i_set_inc(REG0,0xdac,0x1)(hi)
0x1FD92C10,	//0x1fbe		VoC_loop_i(0x0,0x8)
0xF64859C2,	//0x1fc0		VoC_movreg16(ACC0_LO,REG2,IN_PARALLEL)	|	VoC_lw32inc_p(REG45,REG0,DEFAULT)
0xC14D410C,	//0x1fc2		VoC_add16_rr(REG5,REG5,REG1,IN_PARALLEL)	|	VoC_add16_rr(REG4,REG4,REG1,DEFAULT)
0xF9C559C3,	//0x1fc4		VoC_shru16_ri(REG5,0xfffffff8,IN_PARALLEL)	|	VoC_lw32inc_p(REG67,REG0,DEFAULT)
0xC1CF418E,	//0x1fc6		VoC_add16_rr(REG7,REG7,REG1,IN_PARALLEL)	|	VoC_add16_rr(REG6,REG6,REG1,DEFAULT)
0xF9C7646C,	//0x1fc8		VoC_shru16_ri(REG7,0xfffffff8,IN_PARALLEL)	|	VoC_or16_rr(REG4,REG5,DEFAULT)
0xD9C2647E,	//0x1fca		VoC_lw32inc_p(REG45,REG0,IN_PARALLEL)	|	VoC_or16_rr(REG6,REG7,DEFAULT)
0xC14D5CA4,	//0x1fcc		VoC_add16_rr(REG5,REG5,REG1,IN_PARALLEL)	|	VoC_sw16inc_p(REG4,REG2,DEFAULT)
