0xF7F9F7F8,	//0x0278		VoC_lw16i_short(FORMAT32,0xffffffff,DEFAULT)	|	VoC_lw16i_short(FORMAT16,0xffffffff,DEFAULT)
0x445E4037,	//0x027a		VoC_be16_rd(CII_MAIN_DECODER_end,REG7,0x445e)
0x02AE2B80,	//0x027c		VoC_jal(CII_reload_sideinfo)
0x061C2B80,	//0x027e		VoC_jal(CII_AMR_Decode)
		//0x0280		CII_MAIN_DECODER_end
0x1400DFA9,	//0x0280		VoC_lw16_d(REG0,0x404d)(lo)	|	VoC_pop16(RA,DEFAULT)
0xF007404D,	//0x0282		VoC_lw16i_short(REG7,0x0,DEFAULT)	|	VoC_lw16_d(REG0,0x404d)(hi)
0xFFC06580,	//0x0284		VoC_NAD(IN_PARALLEL)	|	VoC_return
		//0x0286		CII_NORM_L_ACC0
0x00001805,	//0x0286		VoC_lw16i_set_inc(REG1,0x0,0x1)
0xFF255F45,	//0x0288		VoC_movreg32(ACC1,ACC0,IN_PARALLEL)	|	VoC_push32(ACC1,DEFAULT)
0x02953304,	//0x028a		VoC_bez32_r(G_PITCH_NORM_L_3_EXIT,ACC0)
0x028F33C4,	//0x028c		VoC_bnltz32_r(G_PITCH_NORM_L_3_1,ACC0)
0xEBE5E3C4,	//0x028e		VoC_loop_i_short(0x1f,DEFAULT)	|	VoC_not32_r(ACC0,DEFAULT)
		//0x028f		G_PITCH_NORM_L_3_1
0x444A642C,	//0x0290		VoC_bnlt32_rd(G_PITCH_NORM_L_3_EXIT,ACC0,0x444a)
0xDE087BFC,	//0x0292		VoC_inc_p(REG1,IN_PARALLEL)	|	VoC_shr32_ri(ACC0,0xffffffff,DEFAULT)
		//0x0294		VoC_endloop0
0xFF2CFBFD,	//0x0294		VoC_movreg32(ACC0,ACC1,DEFAULT)	|	VoC_shr32_ri(ACC1,0xffffffff,DEFAULT)
		//0x0295		G_PITCH_NORM_L_3_EXIT
0xE580DF05,	//0x0296		VoC_return	|	VoC_pop32(ACC1,DEFAULT)
		//0x0298		CII_DIV_S
0x7FFF0A82,	//0x0298		VoC_lw16i(REG2,0x7fff)
0x02AD3508,	//0x029a		VoC_be16_rr(SCHUR1_DIV_S_11,REG1,REG0)
0x00001806,	//0x029c		VoC_lw16i_set_inc(REG2,0x0,0x1)
0xF62E600C,	//0x029e		VoC_movreg16(RL7_LO,REG1,IN_PARALLEL)	|	VoC_movreg16(RL6_LO,REG0,DEFAULT)
0xE00F700D,	//0x02a0		VoC_lw16i_short(RL7_HI,0x0,IN_PARALLEL)	|	VoC_lw16i_short(RL6_HI,0x0,DEFAULT)
0xFBFE69C6,	//0x02a2		VoC_shr32_ri(RL6,0xffffffff,IN_PARALLEL)	|	VoC_loop_i_short(0xe,DEFAULT)
0x02A8363E,	//0x02a4		VoC_bgt32_rr(SCHUR1_DIV_S_1,RL7,RL6)
0xDE104BBE,	//0x02a6		VoC_inc_p(REG2,IN_PARALLEL)	|	VoC_sub32_rr(RL6,RL6,RL7,DEFAULT)
		//0x02a8		SCHUR1_DIV_S_1
		//0x02a8		VoC_endloop0
0xFBFE78FA,	//0x02a8		VoC_shr32_ri(RL6,0xffffffff,IN_PARALLEL)	|	VoC_shr16_ri(REG2,0xffffffff,DEFAULT)
0x02AD363E,	//0x02aa		VoC_bgt32_rr(SCHUR1_DIV_S_11,RL7,RL6)
0xE580DE10,	//0x02ac		VoC_return	|	VoC_inc_p(REG2,DEFAULT)
		//0x02ad		SCHUR1_DIV_S_11
		//0x02ae		CII_reload_sideinfo
0x1404E0E6,	//0x02ae		VoC_lw16_d(REG4,0x404a)(lo)	|	VoC_movreg16(REG6,REG7,DEFAULT)
0x783E404A,	//0x02b0		VoC_shr16_ri(REG6,0x7,DEFAULT)	|	VoC_lw16_d(REG4,0x404a)(hi)
0xF003F83C,	//0x02b2		VoC_lw16i_short(REG3,0x0,DEFAULT)	|	VoC_shr16_ri(REG4,0x7,IN_PARALLEL)
0x02B73534,	//0x02b4		VoC_be16_rr(NO_SECTION_RESET,REG6,REG4)
0xE45AF023,	//0x02b6		VoC_or16_rr(REG2,REG3,DEFAULT)	|	VoC_lw16i_short(REG3,0x1,DEFAULT)
		//0x02b7		NO_SECTION_RESET
0x404E2882,	//0x02b8		VoC_or16_rd(REG2,0x404e)
0x404E1503,	//0x02ba		VoC_sw16_d(REG3,0x404e)
0x404A1507,	//0x02bc		VoC_sw16_d(REG7,0x404a)
0x40531807,	//0x02be		VoC_lw16i_set_inc(REG3,0x4053,0x1)
0xF1E6E847,	//0x02c0		VoC_lw16i_short(REG6,0xf,DEFAULT)	|	VoC_loop_i_short(0x2,DEFAULT)
0x401EE43E,	//0x02c2		VoC_be16_rd(SECTION_4_DONE,REG6,0x4425)(lo)	|	VoC_and16_rr(REG6,REG7,DEFAULT)
0xDCB64425,	//0x02c4		VoC_sw16inc_p(REG6,REG3,DEFAULT)	|	VoC_be16_rd(SECTION_4_DONE,REG6,0x4425)(hi)
		//0x02c6		SECTION_4_DONE
0x1807F827,	//0x02c6		VoC_lw16i_set_inc(REG3,0x4054,0x1)(lo)	|	VoC_shr16_ri(REG7,0x4,DEFAULT)
		//0x02c7		VoC_endloop0
0x15064054,	//0x02c8		VoC_sw16_d(REG6,0x4055)(lo)	|	VoC_lw16i_set_inc(REG3,0x4054,0x1)(hi)
0xE5804055,	//0x02ca		VoC_return	|	VoC_sw16_d(REG6,0x4055)(hi)
		//0x02cc		CII_Copy_M
0xE8A2D9C4,	//0x02cc		VoC_loop_i_short(0x5,DEFAULT)	|	VoC_lw32inc_p(ACC0,REG0,DEFAULT)
0xDDCCD9C4,	//0x02ce		VoC_sw32inc_p(ACC0,REG1,DEFAULT)	|	VoC_lw32inc_p(ACC0,REG0,DEFAULT)
		//0x02cf		VoC_endloop0
0xFFC06580,	//0x02d0		VoC_NAD(IN_PARALLEL)	|	VoC_return
		//0x02d2		CII_copy_xy
0xF8FE59C4,	//0x02d2		VoC_shr16_ri(REG6,0xffffffff,IN_PARALLEL)	|	VoC_lw32inc_p(ACC0,REG0,DEFAULT)
0xD9C4E782,	//0x02d4		VoC_lw32inc_p(ACC0,REG0,DEFAULT)	|	VoC_loop_r_short(REG6,DEFAULT)
		//0x02d6		VoC_endloop0
0xF80EDDCC,	//0x02d6		VoC_shr16_ri(REG6,0x1,DEFAULT)	|	VoC_sw32inc_p(ACC0,REG1,DEFAULT)
0xDFE9E580,	//0x02d8		VoC_push16(RA,DEFAULT)	|	VoC_return
		//0x02d9		CII_dtx_com_s2
0x2B80C079,	//0x02da		VoC_jal(CII_Copy_M)(lo)	|	VoC_add16_rr(REG1,REG1,REG7,DEFAULT)
0xFF4402CC,	//0x02dc		VoC_lw32z(ACC0,DEFAULT)	|	VoC_jal(CII_Copy_M)(hi)
0x02E02CA0,	//0x02de		VoC_loop_i(0x0,0x50)
		//0x02e0		VoC_endloop0
0x0A86D512,	//0x02e0		VoC_lw16i(REG6,0x2149)(lo)	|	VoC_bimac32inc_pp(REG2,REG2)
0x2B802149,	//0x02e2		VoC_jal(CII_Log2)(lo)	|	VoC_lw16i(REG6,0x2149)(hi)
0xF8B403B5,	//0x02e4		VoC_shr16_ri(REG4,0xfffffff6,DEFAULT)	|	VoC_jal(CII_Log2)(hi)
0xC12CF82D,	//0x02e6		VoC_add16_rr(REG4,REG4,REG5,DEFAULT)	|	VoC_shr16_ri(REG5,0x5,DEFAULT)
0xC334DFA9,	//0x02e8		VoC_sub16_rr(REG4,REG4,REG6,DEFAULT)	|	VoC_pop16(RA,DEFAULT)
0xDFE9E580,	//0x02ea		VoC_push16(RA,DEFAULT)	|	VoC_return
		//0x02eb		CII_DIV_32
0x33C2FF15,	//0x02ec		VoC_bnltz32_r(DIV_32_L_ABS_IN,REG45)(lo)	|	VoC_movreg32(ACC1,REG45,DEFAULT)
0x0B9202F1,	//0x02ee		VoC_sub32_dr(REG45,0x4446,REG45)(lo)	|	VoC_bnltz32_r(DIV_32_L_ABS_IN,REG45)(hi)
0xF0234446,	//0x02f0		VoC_lw16i_short(REG3,0x1,DEFAULT)	|	VoC_sub32_dr(REG45,0x4446,REG45)(hi)
		//0x02f1		DIV_32_L_ABS_IN
0x3FFF0A80,	//0x02f2		VoC_lw16i(REG0,0x3fff)
0x2B80E0E1,	//0x02f4		VoC_jal(CII_DIV_S)(lo)	|	VoC_movreg16(REG1,REG7,DEFAULT)
0xC7900298,	//0x02f6		VoC_multf16_rr(REG0,REG6,REG2,DEFAULT)	|	VoC_jal(CII_DIV_S)(hi)
0xCE03CDD4,	//0x02f8		VoC_mac32_rr(REG0,REG3,DEFAULT)	|	VoC_multf32_rr(ACC0,REG7,REG2,DEFAULT)
0x0BA3F90C,	//0x02fa		VoC_sub32_dr(REG67,0x444c,ACC0)(lo)	|	VoC_shru16_ri(REG4,0x1,DEFAULT)
0xF90E444C,	//0x02fc		VoC_shru16_ri(REG6,0x1,DEFAULT)	|	VoC_sub32_dr(REG67,0x444c,ACC0)(hi)
0xCDD4C790,	//0x02fe		VoC_multf32_rr(ACC0,REG7,REG2,DEFAULT)	|	VoC_multf16_rr(REG0,REG6,REG2,DEFAULT)
0xFFC0CE03,	//0x0300		VoC_NOP	|	VoC_mac32_rr(REG0,REG3,DEFAULT)
0xF90EFF23,	//0x0302		VoC_shru16_ri(REG6,0x1,DEFAULT)	|	VoC_movreg32(REG67,ACC0,DEFAULT)
0xC7704D7C,	//0x0304		VoC_multf16_rr(REG0,REG5,REG6,IN_PARALLEL)	|	VoC_multf32_rr(ACC0,REG5,REG7,DEFAULT)
0xCE03C73E,	//0x0306		VoC_mac32_rr(REG0,REG3,DEFAULT)	|	VoC_multf16_rr(REG6,REG4,REG7,DEFAULT)
0xDFA9CE33,	//0x0308		VoC_pop16(RA,DEFAULT)	|	VoC_mac32_rr(REG6,REG3,DEFAULT)
0xFF23FBF4,	//0x030a		VoC_movreg32(REG67,ACC0,DEFAULT)	|	VoC_shr32_ri(ACC0,0xfffffffe,DEFAULT)
0x031032C5,	//0x030c		VoC_bngtz32_r(DIV_32_L_ABS_OUT,ACC1)
0x44460B9B,	//0x030e		VoC_sub32_dr(REG67,0x4446,REG67)
		//0x0310		DIV_32_L_ABS_OUT
0xF026E580,	//0x0310		VoC_lw16i_short(REG6,0x1,DEFAULT)	|	VoC_return
		//0x0311		CII_Inv_sqrt
0x44465030,	//0x0312		VoC_bgt32_rd(INV_SQRT101,REG01,0x4446)
0x0A81F7E0,	//0x0314		VoC_lw16i(REG1,0x3fff)(lo)	|	VoC_lw16i_short(REG0,0xffff,DEFAULT)
0xE5803FFF,	//0x0316		VoC_return	|	VoC_lw16i(REG1,0x3fff)(hi)
		//0x0318		INV_SQRT101
0x00001806,	//0x0318		VoC_lw16i_set_inc(REG2,0x0,0x1)
0xEBE3FFC0,	//0x031a		VoC_loop_i_short(0x1f,DEFAULT)	|	VoC_NAD
0x444A6420,	//0x031c		VoC_bnlt32_rd(NORM_L105,REG01,0x444a)
		//0x031e		VoC_endloop0
0xFBF85E10,	//0x031e		VoC_shr32_ri(REG01,0xffffffff,IN_PARALLEL)	|	VoC_inc_p(REG2,DEFAULT)
		//0x0320		NORM_L105
0x442F0B12,	//0x0320		VoC_sub16_dr(REG2,0x442f,REG2)
0xF80A6416,	//0x0322		VoC_shr16_ri(REG2,0x1,IN_PARALLEL)	|	VoC_and16_rr(REG6,REG2,DEFAULT)
0x032731C6,	//0x0324		VoC_bnez16_r(INV_SQRT102,REG6)
0xFA48FA08,	//0x0326		VoC_shr32_ri(REG01,0x9,DEFAULT)	|	VoC_shr32_ri(REG01,0x1,DEFAULT)
		//0x0327		INV_SQRT102
0x4429078E,	//0x0328		VoC_sub16_rd(REG6,REG1,0x4429)
0xFA085E10,	//0x032a		VoC_shr32_ri(REG01,0x1,IN_PARALLEL)	|	VoC_inc_p(REG2,DEFAULT)
0x45101805,	//0x032c		VoC_lw16i_set_inc(REG1,0x4510,0x1)
0xE0084189,	//0x032e		VoC_lw16i_short(ACC0_LO,0x0,IN_PARALLEL)	|	VoC_add16_rr(REG1,REG6,REG1,DEFAULT)
0x7FFF1600,	//0x0330		VoC_and16_ri(REG0,0x7fff)
0x60C9D896,	//0x0332		VoC_movreg16(ACC0_HI,REG6,DEFAULT)	|	VoC_lw16inc_p(REG6,REG1,DEFAULT)
0xCE888589,	//0x0334		VoC_msu32_rr(REG1,REG0,DEFAULT)	|	VoC_sub16_rp(REG1,REG6,REG1,IN_PARALLEL)
0xFF20FFC0,	//0x0336		VoC_movreg32(REG01,ACC0,DEFAULT)	|	VoC_NOP
0xE580FE90,	//0x0338		VoC_return	|	VoC_shr32_rr(REG01,REG2,DEFAULT)
		//0x033a		CII_Get_lsp_pol
0xFF44F045,	//0x033a		VoC_lw32z(ACC0,DEFAULT)	|	VoC_lw16i_short(REG5,0x2,DEFAULT)
0x01000A89,	//0x033c		VoC_lw16i(ACC0_HI,0x100)
0xE0477040,	//0x033e		VoC_lw16i_short(REG7,0x4,IN_PARALLEL)	|	VoC_lw16i_short(REG0,0x2,DEFAULT)
0xFF445DD4,	//0x0340		VoC_lw32z(ACC0,IN_PARALLEL)	|	VoC_sw32inc_p(ACC0,REG2,DEFAULT)
0x03622C0B,	//0x0342		VoC_loop_i(0x1,0x5)
0x44204180,	//0x0344		VoC_be16_rd(Get_lsp_pol_L1,REG0,0x4420)
0xC22E59A4,	//0x0346		VoC_sub16_rr(REG6,REG0,REG5,IN_PARALLEL)	|	VoC_lw32_p(ACC0,REG4,DEFAULT)
0x6791F80E,	//0x0348		VoC_loop_r_short(REG6,DEFAULT)	|	VoC_shr16_ri(REG6,0x1,DEFAULT)
0xC2AEDD94,	//0x034a		VoC_sub16_rr(REG6,REG2,REG5,DEFAULT)	|	VoC_sw32_p(ACC0,REG2,IN_PARALLEL)
0xD99442BC,	//0x034c		VoC_lw32_p(ACC0,REG2,IN_PARALLEL)	|	VoC_sub16_rr(REG4,REG2,REG7,DEFAULT)
0x790ED9B3,	//0x034e		VoC_shru16_ri(REG6,0x1,DEFAULT)	|	VoC_lw32_p(REG67,REG6,DEFAULT)
0x8D8E99CD,	//0x0350		VoC_multf16_rp(REG6,REG6,REG1,DEFAULT)	|	VoC_multf32_rp(ACC1,REG7,REG1,IN_PARALLEL)
0x1124F027,	//0x0352		VoC_add32_rp(ACC0,ACC0,REG4,DEFAULT)	|	VoC_lw16i_short(REG7,0x1,DEFAULT)
0xE046CE37,	//0x0354		VoC_movreg16(REG6,REG2,DEFAULT)	|	VoC_mac32_rr(REG6,REG7,IN_PARALLEL)
0x4B2CFBFD,	//0x0356		VoC_sub32_rr(ACC0,ACC0,ACC1,DEFAULT)	|	VoC_shr32_ri(ACC1,0xffffffff,DEFAULT)
0xC2AAE047,	//0x0358		VoC_sub16_rr(REG2,REG2,REG5,DEFAULT)	|	VoC_lw16i_short(REG7,0x4,IN_PARALLEL)
		//0x035a		VoC_endloop0
0xD994DDB4,	//0x035a		VoC_lw32_p(ACC0,REG2,DEFAULT)	|	VoC_sw32_p(ACC0,REG6,DEFAULT)
		//0x035c		Get_lsp_pol_L1
0x443C1404,	//0x035c		VoC_lw16_d(REG4,0x443c)
0xE012D1A1,	//0x035e		VoC_movreg16(INC2,REG0,DEFAULT)	|	VoC_msu32inc_rp(REG4,REG1,DEFAULT)
0xDDD4C028,	//0x0360		VoC_sw32inc_p(ACC0,REG2,DEFAULT)	|	VoC_add16_rr(REG0,REG0,REG5,DEFAULT)
		//0x0362		VoC_endloop1
0xE580C2BC,	//0x0362		VoC_return	|	VoC_sub16_rr(REG4,REG2,REG7,DEFAULT)
		//0x0364		CII_Lsp_Az
0xDF40DFE9,	//0x0364		VoC_push32(REG01,DEFAULT)	|	VoC_push16(RA,DEFAULT)
0x5A78180A,	//0x0366		VoC_lw16i_set_inc(REG2,0x5a78,0x2)
0x033A2B80,	//0x0368		VoC_jal(CII_Get_lsp_pol)
0x180AD908,	//0x036a		VoC_lw16i_set_inc(REG2,0x5a84,0x2)(lo)	|	VoC_lw32_sd(REG01,0x0,DEFAULT)
0x07095A84,	//0x036c		VoC_add16_rd(REG1,REG1,0x4448)(lo)	|	VoC_lw16i_set_inc(REG2,0x5a84,0x2)(hi)
0xFFC04448,	//0x036e		VoC_NAD	|	VoC_add16_rd(REG1,REG1,0x4448)(hi)
0x033A2B80,	//0x0370		VoC_jal(CII_Get_lsp_pol)
0x5A821FB8,	//0x0372		VoC_lw16i_set_inc(REG0,0x5a82,0xfffffffe)
0x5A801FBA,	//0x0374		VoC_lw16i_set_inc(REG2,0x5a80,0xfffffffe)
0x5A8E1FB9,	//0x0376		VoC_lw16i_set_inc(REG1,0x5a8e,0xfffffffe)
0x5A8C1FBB,	//0x0378		VoC_lw16i_set_inc(REG3,0x5a8c,0xfffffffe)
0xE0A768A7,	//0x037a		VoC_lw16i_short(REG7,0xa,IN_PARALLEL)	|	VoC_loop_i_short(0x5,DEFAULT)
0x9314D984,	//0x037c		VoC_add32inc_rp(ACC0,ACC0,REG2,DEFAULT)	|	VoC_lw32_p(ACC0,REG0,DEFAULT)
0x975DD98D,	//0x037e		VoC_sub32inc_rp(ACC1,ACC1,REG3,DEFAULT)	|	VoC_lw32_p(ACC1,REG1,DEFAULT)
0xDDCDDDC4,	//0x0380		VoC_sw32inc_p(ACC1,REG1,DEFAULT)	|	VoC_sw32inc_p(ACC0,REG0,DEFAULT)
		//0x0381		VoC_endloop0
0x10000A84,	//0x0382		VoC_lw16i(REG4,0x1000)
0xF3FF5F01,	//0x0384		VoC_lw16i_short(INC3,0xffffffff,IN_PARALLEL)	|	VoC_pop32(REG23,DEFAULT)
0xF00640BB,	//0x0386		VoC_lw16i_short(INC2,0x1,IN_PARALLEL)	|	VoC_add16_rr(REG3,REG2,REG7,DEFAULT)
0x5A7A1808,	//0x0388		VoC_lw16i_set_inc(REG0,0x5a7a,0x2)
0x5A861809,	//0x038a		VoC_lw16i_set_inc(REG1,0x5a86,0x2)
0xDCA468B0,	//0x038c		VoC_sw16inc_p(REG4,REG2,IN_PARALLEL)	|	VoC_loop_i_short(0x5,DEFAULT)
0xD9CED9C7,	//0x038e		VoC_lw32inc_p(RL6,REG1,DEFAULT)	|	VoC_lw32inc_p(RL7,REG0,DEFAULT)
0xFA64C9F4,	//0x0390		VoC_shr32_ri(ACC0,0xc,DEFAULT)	|	VoC_add32_rr(ACC0,RL7,RL6,DEFAULT)
0x44480924,	//0x0392		VoC_add32_rd(ACC0,ACC0,0x4448)
0xCBF4FA0C,	//0x0394		VoC_sub32_rr(ACC0,RL7,RL6,DEFAULT)	|	VoC_shr32_ri(ACC0,0x1,DEFAULT)
0xFA64DCA8,	//0x0396		VoC_shr32_ri(ACC0,0xc,DEFAULT)	|	VoC_sw16inc_p(ACC0_LO,REG2,DEFAULT)
0x44480924,	//0x0398		VoC_add32_rd(ACC0,ACC0,0x4448)
0xFFC0FA0C,	//0x039a		VoC_NOP	|	VoC_shr32_ri(ACC0,0x1,DEFAULT)
		//0x039c		VoC_endloop0
0xDFA9DCB8,	//0x039c		VoC_pop16(RA,DEFAULT)	|	VoC_sw16inc_p(ACC0_LO,REG3,DEFAULT)
0xE580F033,	//0x039e		VoC_return	|	VoC_lw16i_short(INC3,0x1,DEFAULT)
		//0x03a0		CII_Lsf_lsp
0xF0047033,	//0x03a0		VoC_lw16i_short(INC0,0x1,IN_PARALLEL)	|	VoC_lw16i_short(INC3,0x1,DEFAULT)
0x44AC1806,	//0x03a2		VoC_lw16i_set_inc(REG2,0x44ac,0x1)
0xF0055883,	//0x03a4		VoC_lw16i_short(INC1,0x1,IN_PARALLEL)	|	VoC_lw16inc_p(REG3,REG0,DEFAULT)
0xE067E94D,	//0x03a6		VoC_movreg16(REG7,REG3,DEFAULT)	|	VoC_loop_i_short(0xa,DEFAULT)
0xC0D3F843,	//0x03a8		VoC_add16_rr(REG3,REG3,REG2,DEFAULT)	|	VoC_shr16_ri(REG3,0x8,DEFAULT)
0x00FF1607,	//0x03aa		VoC_and16_ri(REG7,0xff)
0xB8EED8B5,	//0x03ac		VoC_sub16_pr(REG6,REG3,REG5,DEFAULT)	|	VoC_lw16inc_p(REG5,REG3,DEFAULT)
0xFFC0CDBB,	//0x03ae		VoC_NOP	|	VoC_multf32_rr(REG67,REG6,REG7,DEFAULT)
0xC176FA4B,	//0x03b0		VoC_add16_rr(REG6,REG5,REG6,DEFAULT)	|	VoC_shr32_ri(REG67,0x9,DEFAULT)
0xDC96D883,	//0x03b2		VoC_sw16inc_p(REG6,REG1,DEFAULT)	|	VoC_lw16inc_p(REG3,REG0,DEFAULT)
		//0x03b3		VoC_endloop0
0xFF42E580,	//0x03b4		VoC_lw32z(REG45,DEFAULT)	|	VoC_return
		//0x03b5		CII_Log2
0x2B80DFE9,	//0x03b6		VoC_jal(CII_NORM_L_ACC0)(lo)	|	VoC_push16(RA,DEFAULT)
0xDF400286,	//0x03b8		VoC_push32(REG01,DEFAULT)	|	VoC_jal(CII_NORM_L_ACC0)(hi)
0x3284FF21,	//0x03ba		VoC_bgtz32_r(LOG1001,ACC0)(lo)	|	VoC_movreg32(REG23,ACC0,DEFAULT)
0xFF4203BF,	//0x03bc		VoC_lw32z(REG45,DEFAULT)	|	VoC_bgtz32_r(LOG1001,ACC0)(hi)
0xFF25E5D5,	//0x03be		VoC_movreg32(ACC1,ACC0,DEFAULT)	|	VoC_jump(LOG1002)
		//0x03bf		LOG1001
0x442F0B09,	//0x03c0		VoC_sub16_dr(REG1,0x442f,REG1)
0x0798FA49,	//0x03c2		VoC_sub16_rd(REG0,REG3,0x4431)(lo)	|	VoC_shr32_ri(REG23,0x9,DEFAULT)
0x7A094431,	//0x03c4		VoC_shr32_ri(REG23,0x1,DEFAULT)	|	VoC_sub16_rd(REG0,REG3,0x4431)(hi)
0x2802F004,	//0x03c6		VoC_and16_rd(REG2,0x445a)(lo)	|	VoC_lw16i_short(INC0,0x1,IN_PARALLEL)
0x0A84445A,	//0x03c8		VoC_lw16i(REG4,0x44ee)(lo)	|	VoC_and16_rd(REG2,0x445a)(hi)
0xC10044EE,	//0x03ca		VoC_add16_rr(REG0,REG4,REG0,DEFAULT)	|	VoC_lw16i(REG4,0x44ee)(hi)
0xD885F004,	//0x03cc		VoC_lw16inc_p(REG5,REG0,DEFAULT)	|	VoC_lw16i_short(REG4,0x0,DEFAULT)
0xCCD18543,	//0x03ce		VoC_multf32_rr(REG23,REG3,REG2,DEFAULT)	|	VoC_sub16_rp(REG3,REG5,REG0,DEFAULT)
0xCA8AFFC0,	//0x03d0		VoC_sub32_rr(REG45,REG45,REG23,DEFAULT)	|	VoC_NOP
0xDFA9E024,	//0x03d2		VoC_pop16(RA,DEFAULT)	|	VoC_movreg16(REG4,REG1,DEFAULT)
		//0x03d3		LOG1002
0xE580DF00,	//0x03d4		VoC_return	|	VoC_pop32(REG01,DEFAULT)
		//0x03d6		CII_Residu_new
0x600ED886,	//0x03d6		VoC_movreg16(RL7_LO,REG0,DEFAULT)	|	VoC_lw16inc_p(REG6,REG0,DEFAULT)
0x2C51F3FD,	//0x03d8		VoC_loop_i(0x1,0x28)(lo)	|	VoC_lw16i_short(INC1,0xffffffff,IN_PARALLEL)
0x9B9C03E6,	//0x03da		VoC_multf32inc_rp(ACC0,REG6,REG3,DEFAULT)	|	VoC_loop_i(0x1,0x28)(hi)
0x44200799,	//0x03dc		VoC_sub16_rd(REG1,REG3,0x4420)
0xD887E942,	//0x03de		VoC_lw16inc_p(REG7,REG0,DEFAULT)	|	VoC_loop_i_short(0xa,DEFAULT)
		//0x03e0		VoC_endloop0
0xE1C0D139,	//0x03e0		VoC_movreg16(REG0,RL7_LO,DEFAULT)	|	VoC_mac32inc_rp(REG7,REG1,DEFAULT)
0x0922FBEC,	//0x03e2		VoC_add32_rd(REG45,ACC0,0x445c)(lo)	|	VoC_shr32_ri(ACC0,0xfffffffd,DEFAULT)
0xFFC0445C,	//0x03e4		VoC_NOP	|	VoC_add32_rd(REG45,ACC0,0x445c)(hi)
		//0x03e6		VoC_endloop1
