0x16f63,0x7ffffffe,0x3e382,0x7ffffff1,
0x52c283,0x7fffe53f,0x56f829,0x7fffe274,
0x5b4422,0x7fffdf76,0x5fa6dd,0x7fffdc43,
0x6420c8,0x7fffd8d6,0x68b249,0x7fffd52f,
0x6d5bc4,0x7fffd149,0x721d9a,0x7fffcd22,
0x76f828,0x7fffc8b6,0x7bebca,0x7fffc404,
0x80f8d9,0x7fffbf06,0x861fae,0x7fffb9bb,
0x8b609e,0x7fffb41e,0x90bbff,0x7fffae2c,
0x963224,0x7fffa7e1,0x9bc362,0x7fffa13a,
0xa17009,0x7fff9a32,0xa7386c,0x7fff92c5,
0xad1cdc,0x7fff8af0,0xb31da8,0x7fff82ad,
0xb93b21,0x7fff79f9,0xbf7596,0x7fff70cf,
0xc5cd57,0x7fff672a,0xcc42b1,0x7fff5d05,
0xd2d5f3,0x7fff525c,0xd9876c,0x7fff4729,
0xe05769,0x7fff3b66,0xe74638,0x7fff2f10,
0xee5426,0x7fff221f,0xf58182,0x7fff148e,
0xfcce97,0x7fff0658,0x1043bb3,0x7ffef776,
0x10bc923,0x7ffee7e2,0x1137733,0x7ffed795,
0x11b4631,0x7ffec68a,0x1233669,0x7ffeb4ba,
0x12b4827,0x7ffea21d,0x1337bb8,0x7ffe8eac,
0x13bd167,0x7ffe7a61,0x1444982,0x7ffe6533,
0x14ce454,0x7ffe4f1c,0x155a229,0x7ffe3813,
0x15e834d,0x7ffe2011,0x167880c,0x7ffe070d,
0x170b0b2,0x7ffdecff,0x179fd8b,0x7ffdd1df,
0x1836ee1,0x7ffdb5a2,0x18d0500,0x7ffd9842,
0x196c035,0x7ffd79b3,0x1a0a0ca,0x7ffd59ee,
0x1aaa70a,0x7ffd38e8,0x1b4d341,0x7ffd1697,
0x1bf25b9,0x7ffcf2f2,0x1c99ebd,0x7ffccdee,
0x1d43e99,0x7ffca780,0x1df0597,0x7ffc7f9e,
0x1e9f401,0x7ffc563d,0x1f50a22,0x7ffc2b51,
0x2004844,0x7ffbfecf,0x20baeb1,0x7ffbd0ab,
0x2173db4,0x7ffba0da,0x222f596,0x7ffb6f4f,
0x22ed6a1,0x7ffb3bfd,0x23ae11f,0x7ffb06d8,
0x2471558,0x7ffacfd3,0x2537397,0x7ffa96e0,
0x25ffc25,0x7ffa5bf2,0x26caf4a,0x7ffa1efc,
0x2798d4f,0x7ff9dfee,0x286967c,0x7ff99ebb,
0x293cb1b,0x7ff95b55,0x2a12b72,0x7ff915ab,
0x2aeb7cb,0x7ff8cdaf,0x2bc706d,0x7ff88351,
0x2ca559f,0x7ff83682,0x2d867a9,0x7ff7e731,
0x2e6a6d2,0x7ff7954e,0x2f51361,0x7ff740c8,
0x303ad9c,0x7ff6e98e,0x31275ca,0x7ff68f8f,
0x3216c30,0x7ff632ba,0x3309116,0x7ff5d2fb,
0x33fe4bf,0x7ff57042,0x34f6773,0x7ff50a7a,
0x35f1975,0x7ff4a192,0x36efb0a,0x7ff43576,
0x37f0c78,0x7ff3c612,0x38f4e02,0x7ff35353,
0x39fbfeb,0x7ff2dd24,0x3b06279,0x7ff26370,
0x3c135ed,0x7ff1e623,0x3d23a8b,0x7ff16527,
0x3e37095,0x7ff0e067,0x3f4d84e,0x7ff057cc,
0x40671f7,0x7fefcb40,0x4183dd3,0x7fef3aad,
0x42a3c22,0x7feea5fa,0x43c6d25,0x7fee0d11,
0x44ed11d,0x7fed6fda,0x4616849,0x7fecce3d,
0x47432eb,0x7fec2821,0x4873140,0x7feb7d6c,
0x49a6388,0x7feace07,0x4adca01,0x7fea19d6,
0x4c164ea,0x7fe960c0,0x4d53481,0x7fe8a2aa,
0x4e93902,0x7fe7df79,0x4fd72aa,0x7fe71712,
0x511e1b6,0x7fe6495a,0x5268663,0x7fe57634,
0x53b60eb,0x7fe49d83,0x5507189,0x7fe3bf2b,
0x565b879,0x7fe2db0f,0x57b35f4,0x7fe1f110,
0x590ea35,0x7fe10111,0x5a6d574,0x7fe00af3,
0x5bcf7ea,0x7fdf0e97,0x5d351cf,0x7fde0bdd,
0x5e9e35c,0x7fdd02a6,0x600acc8,0x7fdbf2d2,
0x617ae48,0x7fdadc40,0x62ee814,0x7fd9becf,
0x6465a62,0x7fd89a5e,0x65e0565,0x7fd76eca,
0x675e954,0x7fd63bf1,0x68e0662,0x7fd501b0,
0x6a65cc3,0x7fd3bfe4,0x6beecaa,0x7fd2766a,
0x6d7b648,0x7fd1251e,0x6f0b9d1,0x7fcfcbda,
0x709f775,0x7fce6a7a,0x7236f65,0x7fcd00d8,
0x73d21d2,0x7fcb8ecf,0x7570eea,0x7fca1439,
0x77136dd,0x7fc890ed,0x78b99da,0x7fc704c7,
0x7a6380d,0x7fc56f9d,0x7c111a4,0x7fc3d147,
0x7dc26cc,0x7fc2299e,0x7f777b1,0x7fc07878,
0x813047d,0x7fbebdac,0x82ecd5b,0x7fbcf90f,
0x84ad276,0x7fbb2a78,0x86713f7,0x7fb951bc,
0x8839206,0x7fb76eaf,0x8a04ccb,0x7fb58126,
0x8bd446e,0x7fb388f4,0x8da7915,0x7fb185ee,
0x8f7eae7,0x7faf77e5,0x9159a09,0x7fad5ead,
0x933869f,0x7fab3a17,0x951b0cd,0x7fa909f6,
0x97018b7,0x7fa6ce1a,0x98ebe7f,0x7fa48653,
0x9ada248,0x7fa23273,0x9ccc431,0x7f9fd249,
0x9ec245b,0x7f9d65a4,0xa0bc2e7,0x7f9aec53,
0xa2b9ff3,0x7f986625,0xa4bbb9e,0x7f95d2e7,
0xa6c1604,0x7f933267,0xa8caf43,0x7f908472,
0xaad8776,0x7f8dc8d5,0xace9eb9,0x7f8aff5c,
0xaeff526,0x7f8827d3,0xb118ad8,0x7f854204,
0xb335fe6,0x7f824dbb,0xb557469,0x7f7f4ac3,
0xb77c879,0x7f7c38e4,0xb9a5c2b,0x7f7917e9,
0xbbd2f97,0x7f75e79b,0xbe042d0,0x7f72a7c3,
0xc0395ec,0x7f6f5828,0xc2728fd,0x7f6bf892,
0xc4afc16,0x7f6888c9,0xc6f0f4a,0x7f650894,
0xc9362a8,0x7f6177b9,0xcb7f642,0x7f5dd5ff,
0xcdcca26,0x7f5a232a,0xd01de63,0x7f565f00,
0xd273307,0x7f528947,0xd4cc81f,0x7f4ea1c2,
0xd729db7,0x7f4aa835,0xd98b3da,0x7f469c65,
0xdbf0a92,0x7f427e13,0xde5a1e9,0x7f3e4d04,
0xe0c79e7,0x7f3a08f9,0xe339295,0x7f35b1b4,
0xe5aebfa,0x7f3146f8,0xe82861a,0x7f2cc884,
0xeaa60fd,0x7f28361b,0xed27ca5,0x7f238f7c,
0xefad917,0x7f1ed467,0xf237656,0x7f1a049d,
0xf4c5462,0x7f151fdc,0xf75733d,0x7f1025e3,
0xf9ed2e6,0x7f0b1672,0xfc8735e,0x7f05f146,
0xff254a1,0x7f00b61d,0x101c76ae,0x7efb64b4,
0x1046d981,0x7ef5fcca,0x10717d15,0x7ef07e19,
0x109c6165,0x7eeae860,0x10c7866a,0x7ee53b5b,
0x10f2ec1e,0x7edf76c4,0x111e9279,0x7ed99a58,
0x114a7971,0x7ed3a5d1,0x1176a0fc,0x7ecd98eb,
0x11a30910,0x7ec77360,0x11cfb1a1,0x7ec134eb,
0x11fc9aa2,0x7ebadd44,0x1229c406,0x7eb46c27,
0x12572dbf,0x7eade14c,0x1284d7bc,0x7ea73c6c,
0x12b2c1ed,0x7ea07d41,0x12e0ec42,0x7e99a382,
0x130f56a8,0x7e92aee7,0x133e010b,0x7e8b9f2a,
0x136ceb59,0x7e847402,0x139c157b,0x7e7d2d25,
0x13cb7f5d,0x7e75ca4c,0x13fb28e6,0x7e6e4b2d,
0x142b1200,0x7e66af7f,0x145b3a92,0x7e5ef6f8,
0x148ba281,0x7e572150,0x14bc49b4,0x7e4f2e3b,
0x14ed300f,0x7e471d70,0x151e5575,0x7e3eeea5,
0x154fb9c9,0x7e36a18e,0x15815ced,0x7e2e35e2,
0x15b33ec1,0x7e25ab56,0x15e55f25,0x7e1d019e,
0x1617bdf9,0x7e14386e,0x164a5b19,0x7e0b4f7d,
0x167d3662,0x7e02467e,0x16b04fb2,0x7df91d25,
0x16e3a6e2,0x7defd327,0x17173bce,0x7de66837,
0x174b0e4d,0x7ddcdc0a,0x177f1e39,0x7dd32e53,
0x17b36b69,0x7dc95ec6,0x17e7f5b3,0x7dbf6d17,
0x181cbcec,0x7db558f9,0x1851c0e9,0x7dab221f,
0x1887017d,0x7da0c83c,0x18bc7e7c,0x7d964b05,
0x18f237b6,0x7d8baa2b,0x19282cfd,0x7d80e563,
0x195e5e20,0x7d75fc5e,0x1994caee,0x7d6aeed0,
0x19cb7335,0x7d5fbc6d,0x1a0256c2,0x7d5464e6,
0x1a397561,0x7d48e7ef,0x1a70cede,0x7d3d453b,
0x1aa86301,0x7d317c7c,0x1ae03195,0x7d258d65,
0x1b183a63,0x7d1977aa,0x1b507d30,0x7d0d3afc,
0x1b88f9c5,0x7d00d710,0x1bc1afe6,0x7cf44b97,
0x1bfa9f58,0x7ce79846,0x1c33c7e0,0x7cdabcce,
0x1c6d293f,0x7ccdb8e4,0x1ca6c337,0x7cc08c39,
0x1ce0958a,0x7cb33682,0x1d1a9ff8,0x7ca5b772,
0x1d54e240,0x7c980ebd,0x1d8f5c21,0x7c8a3c14,
0x1dca0d56,0x7c7c3f2e,0x1e04f59f,0x7c6e17bc,
0x1e4014b4,0x7c5fc573,0x1e7b6a53,0x7c514807,
0x1eb6f633,0x7c429f2c,0x1ef2b80f,0x7c33ca96,
0x1f2eaf9e,0x7c24c9fa,0x1f6adc98,0x7c159d0d,
0x1fa73eb2,0x7c064383,0x1fe3d5a3,0x7bf6bd11,
0x2020a11e,0x7be7096c,0x205da0d8,0x7bd7284a,
0x209ad483,0x7bc71960,0x20d83bd1,0x7bb6dc65,
0x2115d674,0x7ba6710d,0x2153a41b,0x7b95d710,
0x2191a476,0x7b850e24,0x21cfd734,0x7b7415ff,
0x220e3c02,0x7b62ee59,0x224cd28d,0x7b5196e9,
0x228b9a82,0x7b400f67,0x22ca938a,0x7b2e578a,
0x2309bd52,0x7b1c6f0b,0x23491783,0x7b0a55a1,
0x2388a1c4,0x7af80b07,0x23c85bbf,0x7ae58ef5,
0x2408451a,0x7ad2e124,0x24485d7c,0x7ac0014e,
0x2488a48a,0x7aacef2e,0x24c919e9,0x7a99aa7e,
0x2509bd3d,0x7a8632f8,0x254a8e29,0x7a728858,
0x258b8c50,0x7a5eaa5a,0x25ccb753,0x7a4a98b9,
0x260e0ed3,0x7a365333,0x264f9271,0x7a21d983,
0x269141cb,0x7a0d2b68,0x26d31c80,0x79f8489e,
0x2715222f,0x79e330e4,0x27575273,0x79cde3f8,
0x2799acea,0x79b8619a,0x27dc3130,0x79a2a989,
0x281ededf,0x798cbb85,0x2861b591,0x7976974e,
0x28a4b4e0,0x79603ca5,0x28e7dc65,0x7949ab4c,
0x292b2bb8,0x7932e304,0x296ea270,0x791be390,
0x29b24024,0x7904acb3,0x29f6046b,0x78ed3e30,
0x2a39eed8,0x78d597cc,0x2a7dff02,0x78bdb94a,
0x2ac2347c,0x78a5a270,0x2b068eda,0x788d5304,
0x2b4b0dae,0x7874cacb,0x2b8fb08a,0x785c098d,
0x2bd47700,0x78430f11,0x2c1960a1,0x7829db1f,
0x2c5e6cfd,0x78106d7f,0x2ca39ba3,0x77f6c5fb,
0x2ce8ec23,0x77dce45c,0x2d2e5e0b,0x77c2c86e,
0x2d73f0e8,0x77a871fa,0x2db9a449,0x778de0cd,
0x2dff77b8,0x777314b2,0x2e456ac4,0x77580d78,
0x2e8b7cf6,0x773ccaeb,0x2ed1addb,0x77214cdb,
0x2f17fcfb,0x77059315,0x2f5e69e2,0x76e99d69,
0x2fa4f419,0x76cd6ba9,0x2feb9b27,0x76b0fda4,
0x30325e96,0x7694532e,0x30793dee,0x76776c17,
0x30c038b5,0x765a4834,0x31074e72,0x763ce759,
0x314e7eab,0x761f4959,0x3195c8e6,0x76016e0b,
0x31dd2ca9,0x75e35545,0x3224a979,0x75c4fedc,
0x326c3ed8,0x75a66aab,0x32b3ec4d,0x75879887,
0x32fbb159,0x7568884b,0x33438d81,0x754939d1,
0x338b8045,0x7529acf4,0x33d3892a,0x7509e18e,
0x341ba7b1,0x74e9d77d,0x3463db5a,0x74c98e9e,
0x34ac23a7,0x74a906cd,0x34f48019,0x74883fec,
0x353cf02f,0x746739d8,0x3585736a,0x7445f472,
0x35ce0949,0x74246f9c,0x3616b14c,0x7402ab37,
0x365f6af0,0x73e0a727,0x36a835b5,0x73be6350,
0x36f11118,0x739bdf95,0x3739fc98,0x73791bdd,
0x3782f7b2,0x7356180e,0x37cc01e3,0x7332d410,
0x38151aa8,0x730f4fc9,0x385e417e,0x72eb8b24,
0x38a775e1,0x72c7860a,0x38f0b74d,0x72a34066,
0x393a053e,0x727eba24,0x39835f30,0x7259f331,
0x39ccc49e,0x7234eb79,0x3a163503,0x720fa2eb,
0x3a5fafda,0x71ea1977,0x3aa9349e,0x71c44f0c,
0x3af2c2ca,0x719e439d,0x3b3c59d7,0x7177f71a,
0x3b85f940,0x71516978,0x3bcfa07e,0x712a9aaa,
0x3c194f0d,0x71038aa4,0x3c630464,0x70dc395e,
0x3cacbfff,0x70b4a6cd,0x3cf68155,0x708cd2e9,
0x3d4047e1,0x7064bdab,0x3d8a131c,0x703c670d,
0x3dd3e27e,0x7013cf0a,0x3e1db580,0x6feaf59c,
0x3e678b9b,0x6fc1dac1,0x3eb16449,0x6f987e76,
0x3efb3f01,0x6f6ee0b9,0x3f451b3d,0x6f45018b,
0x3f8ef874,0x6f1ae0eb,0x3fd8d620,0x6ef07edb,
0x4022b3b9,0x6ec5db5d,0x406c90b7,0x6e9af675,
0x40b66c93,0x6e6fd027,0x410046c5,0x6e446879,
0x414a1ec6,0x6e18bf71,0x4193f40d,0x6decd517,
0x41ddc615,0x6dc0a972,0x42279455,0x6d943c8d,
0x42715e45,0x6d678e71,0x42bb235f,0x6d3a9f2a,
0x4304e31a,0x6d0d6ec5,0x434e9cf1,0x6cdffd4f,
0x4398505b,0x6cb24ad6,0x43e1fcd1,0x6c84576b,
0x442ba1cd,0x6c56231c,0x44753ec7,0x6c27adfd,
0x44bed33a,0x6bf8f81e,0x45085e9d,0x6bca0195,
0x4551e06b,0x6b9aca75,0x459b581e,0x6b6b52d5,
0x45e4c52f,0x6b3b9ac9,0x462e2717,0x6b0ba26b,
0x46777d52,0x6adb69d3,0x46c0c75a,0x6aaaf11b,
0x470a04a9,0x6a7a385c,0x475334b9,0x6a493fb3,
0x479c5707,0x6a18073d,0x47e56b0c,0x69e68f17,
0x482e7045,0x69b4d761,0x4877662c,0x6982e039,
0x48c04c3f,0x6950a9c0,0x490921f8,0x691e341a,
0x4951e6d5,0x68eb7f67,0x499a9a51,0x68b88bcd,
0x49e33beb,0x68855970,0x4a2bcb1f,0x6851e875,
0x4a74476b,0x681e3905,0x4abcb04c,0x67ea4b47,
0x4b050541,0x67b61f63,0x4b4d45c9,0x6781b585,
0x4b957162,0x674d0dd6,0x4bdd878c,0x67182883,
0x4c2587c6,0x66e305b8,0x4c6d7190,0x66ada5a5,
0x4cb5446a,0x66780878,0x4cfcffd5,0x66422e60,
0x4d44a353,0x660c1790,0x4d8c2e64,0x65d5c439,
0x4dd3a08c,0x659f348e,0x4e1af94b,0x656868c3,
0x4e623825,0x6531610d,0x4ea95c9d,0x64fa1da3,
0x4ef06637,0x64c29ebb,0x4f375477,0x648ae48d,
0x4f7e26e1,0x6452ef53,0x4fc4dcfb,0x641abf46,
0x500b7649,0x63e254a2,0x5051f253,0x63a9afa2,
0x5098509f,0x6370d083,0x50de90b3,0x6337b784,
0x5124b218,0x62fe64e3,0x516ab455,0x62c4d8e0,
0x51b096f3,0x628b13bc,0x51f6597b,0x625115b8,
0x523bfb78,0x6216df18,0x52817c72,0x61dc701f,
0x52c6dbf5,0x61a1c912,0x530c198d,0x6166ea36,
0x535134c5,0x612bd3d2,0x53962d2a,0x60f0862d,
0x53db024a,0x60b50190,0x541fb3b1,0x60794644,
0x546440ef,0x603d5494,0x54a8a992,0x60012cca,
0x54eced2b,0x5fc4cf33,0x55310b48,0x5f883c1c,
0x5575037c,0x5f4b73d2,0x55b8d558,0x5f0e76a5,
0x55fc806f,0x5ed144e5,0x56400452,0x5e93dee1,
0x56836096,0x5e5644ec,0x56c694cf,0x5e187757,
0x5709a092,0x5dda7677,0x574c8374,0x5d9c429f,
0x578f3d0d,0x5d5ddc24,0x57d1ccf2,0x5d1f435d,
0x581432bd,0x5ce078a0,0x58566e04,0x5ca17c45,
0x58987e63,0x5c624ea4,0x58da6372,0x5c22f016,
0x591c1ccc,0x5be360f6,0x595daa0d,0x5ba3a19f,
0x599f0ad1,0x5b63b26c,0x59e03eb6,0x5b2393ba,
0x5a214558,0x5ae345e7,0x5a621e56,0x5aa2c951,
