0x7ffe7fff,	0x7ff87ffc,	0x7fed7ff3,	0x7fdb7fe5,	0x7fc47fd1,	0x7fa77fb7,	
0x7f857f97,	0x7f5c7f71,	0x7f2e7f46,	0x7efa7f15,	0x7ec07ede,	0x7e817ea1,	0x7e3c7e5f,	0x7df17e17,	
0xf54af58f,	0xf4c2f506,	0xf43ff480,	0xf3bff3fe,	0xf343f380,	0xf2cbf306,	0xf256f290,	0xf1e6f21e,	
0xf179f1af,	0xf110f144,	0xf0abf0dd,	0xf04af07a,	0xefecf01b,	0xef93efbf,	0xef3def67,	0xeeeaef13,	
0xee9ceec3,	0xee51ee76,	0xee09ee2d,	0xedc6ede7,	0xed86eda5,	0xed49ed67,	0xed10ed2c,	0xecdbecf5,	
0xeca9ecc2,	0xec7bec92,	0xec50ec65,	0xec28ec3c,	0xec04ec16,	0xebe3ebf3,	0xebc6ebd4,	0xebabebb8,	
0xeb94eb9f,	0xeb80eb8a,	0xeb6feb77,	0xeb62eb68,	0xeb57eb5c,	0xeb4feb53,	0xeb4beb4d,	0xeb49eb49,	
0xeb4aeb49,	0xeb4eeb4c,	0xeb55eb51,	0xeb5eeb59,	0xeb6aeb64,	0xeb79eb71,	0xeb8beb82,	0xeb9feb94,	
0xebb5ebaa,	0xebceebc1,	0xebe9ebdb,	0xec07ebf8,	0xec27ec17,	0xec49ec38,	0xec6eec5b,	0xec94ec81,	
0xecbdeca8,	0xece7ecd2,	0xed14ecfd,	0xed43ed2b,	0xed73ed5a,	0xeda5ed8c,	0xedd9edbf,	0xee0fedf4,	
0xee46ee2a,	0xee7fee62,	0xeebaee9c,	0xeef5eed7,	0xef33ef14,	0xef72ef52,	0xefb2ef92,	0xeff3efd2,	
0xf036f014,	0xf079f057,	0xf0bef09c,	0xf104f0e1,	0xf14bf127,	0xf193f16f,	0xf1dcf1b7,	0xf225f200,	
0xf270f24a,	0xf2bbf295,	0xf306f2e0,	0xf353f32d,	0xf3a0f379,	0xf3edf3c7,	0xf43bf414,	0xf48af463,	
0xf4d9f4b1,	0xf528f500,	0xf577f550,	0xf5c7f59f,	0xf617f5ef,	0xf667f63f,	0xf6b7f68f,	0xf707f6df,	
0xf758f730,	0xf7a8f780,	0xf7f8f7d0,	0xf848f820,	0xf898f870,	0xf8e7f8c0,	0xf937f90f,	0xf986f95e,	
0xf9d5f9ad,	0xfa23f9fc,	0xfa71fa4a,	0xfabffa98,	0xfb0cfae6,	0xfb59fb32,	0xfba5fb7f,	0xfbf0fbcb,	
0xfc3bfc16,	0xfc86fc61,	0xfccffcaa,	0xfd18fcf4,	0xfd60fd3c,	0xfda8fd84,	0xfdeefdcb,	0xfe34fe12,	
0xfe79fe57,	0xfebefe9c,	0xff01fedf,	0xff43ff22,	0xff85ff64,	0xffc5ffa5,	0x4ffe5,	0x420023,	
0x7f0061,	0xbc009e,	0xf700da,	0x1320115,	0x16b014e,	0x1a30187,	0x1da01bf,	0x21001f5,	
0x245022a,	0x278025e,	0x2ab0291,	0x2dc02c3,	0x30c02f4,	0x33b0323,	0x3680352,	0x395037f,	
0x3c003ab,	0x3ea03d5,	0x41303ff,	0x43a0427,	0x461044e,	0x4860473,	0x4aa0498,	0x4cc04bb,	
0x4ee04dd,	0x50e04fe,	0x52d051d,	0x54a053c,	0x5670559,	0x5820575,	0x59c058f,	0x5b505a8,	
0x5cc05c1,	0x5e305d8,	0x5f805ed,	0x60c0602,	0x61e0615,	0x6300627,	0x6400638,	0x6500648,	
0x65e0657,	0x66b0664,	0x6760671,	0x681067c,	0x68b0686,	0x693068f,	0x69a0697,	0x6a1069e,	
0x6a606a4,	0x6aa06a8,	0x6ad06ac,	0x6b006af,	0x6b106b0,	0x6b106b1,	0x6b006b1,	0x6ae06af,	
0x6ac06ad,	0x6a806aa,	0x6a406a6,	0x69e06a1,	0x698069b,	0x6910695,	0x689068d,	0x6800685,	
0x677067c,	0x66c0672,	0x6610667,	0x655065b,	0x649064f,	0x63c0642,	0x62e0635,	0x61f0627,	
0x6100618,	0x6000608,	0x5f005f8,	0x5df05e7,	0x5cd05d6,	0x5bb05c4,	0x5a805b2,	0x595059f,	
0x581058b,	0x56d0577,	0x5580563,	0x543054e,	0x52e0539,	0x5180523,	0x502050d,	0x4ec04f7,	
0x4d504e0,	0x4bd04c9,	0x4a604b2,	0x48e049a,	0x4760482,	0x45e046a,	0x4460452,	0x42d0439,	
0x4140421,	0x3fb0408,	0x3e203ef,	0x3c903d5,	0x3af03bc,	0x39603a3,	0x37c0389,	0x363036f,	
0x3490356,	0x32f033c,	0x3160322,	0x2fc0309,	0x2e202ef,	0x2c902d5,	0x2af02bc,	0x29602a2,	
0x27c0289,	0x263026f,	0x2490256,	0x230023d,	0x2170224,	0x1fe020b,	0x1e601f2,	0x1cd01d9,	
0x1b501c1,	0x19d01a9,	0x1850191,	0x16d0179,	0x1550161,	0x13e014a,	0x1270133,	0x110011c,	
0xfa0105,	0xe400ef,	0xce00d9,	0xb800c3,	0xa300ad,	0x8d0098,	0x790083,	0x64006e,	
0x50005a,	0x3c0046,	0x290033,	0x16001f,	0x3000c,	0xfff2fffb,	0xffe0ffe9,	0xffceffd7,	
0xffbdffc5,	0xffacffb4,	0xff9bffa3,	0xff8bff93,	0xff7bff83,	0xff6cff74,	0xff5dff64,	0xff4eff56,	
0xff40ff47,	0xff32ff39,	0xff25ff2c,	0xff18ff1e,	0xff0bff11,	0xfeffff05,	0xfef3fef9,	0xfee8feed,	
0xfeddfee2,	0xfed2fed7,	0xfec8fecd,	0xfebefec3,	0xfeb4feb9,	0xfeabfeb0,	0xfea3fea7,	0xfe9afe9e,	
0xfe92fe96,	0xfe8bfe8f,	0xfe84fe87,	0xfe7dfe80,	0xfe76fe7a,	0xfe70fe73,	0xfe6bfe6e,	0xfe65fe68,	
0xfe60fe63,	0xfe5cfe5e,	0xfe58fe5a,	0xfe54fe56,	0xfe50fe52,	0xfe4dfe4f,	0xfe4afe4c,	0xfe48fe49,	
0xfe45fe46,	0xfe43fe44,	0xfe42fe43,	0xfe41fe41,	0xfe40fe40,	0xfe3ffe3f,	0xfe3ffe3f,	0xfe3ffe3f,	
0xfe3ffe3f,	0xfe3ffe3f,	0xfe40fe3f,	0xfe41fe40,	0xfe42fe41,	0xfe44fe43,	0xfe45fe45,	0xfe47fe46,	
0xfe4afe48,	0xfe4cfe4b,	0xfe4ffe4d,	0xfe52fe50,	0xfe55fe53,	0xfe58fe56,	0xfe5cfe5a,	0xfe5ffe5d,	
0xfe63fe61,	0xfe67fe65,	0xfe6bfe69,	0xfe70fe6d,	0xfe74fe72,	0xfe79fe77,	0xfe7efe7b,	0xfe83fe80,	
0xfe88fe85,	0xfe8dfe8a,	0xfe92fe90,	0xfe98fe95,	0xfe9dfe9b,	0xfea3fea0,	0xfea9fea6,	0xfeaffeac,	
0xfeb5feb2,	0xfebbfeb8,	0xfec1febe,	0xfec7fec4,	0xfecdfeca,	0xfed3fed0,	0xfedafed6,	0xfee0fedd,	
0xfee6fee3,	0xfeedfeea,	0xfef3fef0,	0xfefafef7,	0xff00fefd,	0xff07ff04,	0xff0dff0a,	0xff14ff11,	
0xff1aff17,	0xff21ff1e,	0xff27ff24,	0xff2eff2b,	0xff34ff31,	0xff3bff38,	0xff41ff3e,	0xff48ff45,	
0xff4eff4b,	0xff54ff51,	0xff5bff58,	0xff61ff5e,	0xff67ff64,	0xff6dff6a,	0xff74ff71,	0xff7aff77,	
0xff80ff7d,	0xff86ff83,	0xff8bff88,	0xff91ff8e,	0xff97ff94,	0xff9dff9a,	0xffa2ff9f,	0xffa8ffa5,	
0xffadffaa,	0xffb2ffb0,	0xffb8ffb5,	0xffbdffba,	0xffc2ffbf,	0xffc7ffc5,	0xffccffc9,	0xffd1ffce,	
0xffd5ffd3,	0xffdaffd8,	0xffdfffdc,	0xffe3ffe1,	0xffe7ffe5,	0xffecffea,	0xfff0ffee,	0xfff4fff2,	
0xfff8fff6,	0xfffcfffa,	0xfffe,	0x20000,	0x60004,	0x90008,	0xd000b,	0x10000e,	
0x130011,	0x160015,	0x190018,	0x1c001b,	0x1f001d,	0x210020,	0x240023,	0x260025,	
0x290028,	0x2b002a,	0x2d002c,	0x2f002e,	0x310030,	0x330032,	0x350034,	0x370036,	
0x380038,	0x3a0039,	0x3b003b,	0x3d003c,	0x3e003e,	0x3f003f,	0x400040,	0x420041,	
0x420042,	0x430043,	0x440044,	0x450045,	0x460045,	0x460046,	0x470046,	0x470047,	
0x470047,	0x480048,	0x480048,	0x480048,	0x480048,	0x480048,	0x480048,	0x480048,	
0x480048,	0x480048,	0x480048,	0x480048,	0x470048,	0x470047,	0x470047,	0x460046,	
0x460046,	0x450045,	0x450045,	0x440044,	0x430044,	0x430043,	0x420042,	0x410042,	
0x400041,	0x400040,	0x3f003f,	0x3e003e,	0x3d003e,	0x3c003d,	0x3b003c,	0x3a003b,	
0x3a003a,	0x390039,	0x380038,	0x370037,	0x360036,	0x350035,	0x340034,	0x330033,	
0x320032,	0x300031,	0x2f0030,	0x2e002f,	0x2d002e,	0x2c002d,	0x2b002c,	0x2a002b,	
0x29002a,	0x280029,	0x270027,	0x260026,	0x250025,	0x240024,	0x230023,	0x220022,	
0x210021,	0x200020,	0x1f001f,	0x1e001e,	0x1d001d,	0x1c001c,	0x1b001b,	0x1a001a,	
0x190019,	0x180018,	0x170017,	0x160017,	0x150016,	0x140015,	0x140014,	0x130013,	
0x120012,	0x110011,	0x100011,	0xf0010,	0xf000f,	0xe000e,	0xd000e,	0xc000d,	
0xc000c,	0xb000b,	0xa000b,	0xa000a,	0x90009,	0x90009,	0x80008,	0x70008,	
0x70007,	0x60007,	0x60006,	0x50006,	0x50005,	0x40005,	0x40004,	0x30004,	
0x30003,	0x30003,	0x20002,	0x20002,	0x10002,	0x10001,	0x10001,	0x1,	
0x0,	0x0,	0x0,	0x0,	0x0,	0x0,	0x0,	0xffff0000,	
0xffffffff,	0xffffffff,	0xffffffff,	0xffffffff,	0xffffffff,	0xffffffff,	0xfffefffe,	0xfffefffe,	
0xfffefffe,	0xfffefffe,	0xfffefffe,	0xfffefffe,	0xfffefffe,	0xfffefffe,	0xfffefffe,	0xfffefffe,	
0xfffefffe,	0xfffefffe,	0xfffefffe,	0xfffefffe,	0xfffefffe,	0xfffefffe,	0xfffefffe,	0xfffefffe,	
0xfffefffe,	0xfffefffe,	0xfffefffe,	0xfffefffe,	0xfffefffe,	0xfffefffe,	0xfffefffe,	0xfffefffe,	
0xfffefffe,	0xfffefffe,	0xfffefffe,	0xfffefffe,	0xfffefffe,	0xfffefffe,	0xfffefffe,	0xffffffff,	
0xffffffff,	0xffffffff,	0xffffffff,	0xffffffff,	0xffffffff,	0xffffffff,	0xffffffff,	0xffffffff,	
0xffffffff,	0xffffffff,     // 1536/2 int  in ram x    SMALL_FILTER_IMP_ADDR


0x200016A0,	0x1D900C3E,	0x1F621A9B,	0x063E11C7,	0x273A1D00,	0x534E6974,	0xCFD2F5E8,	0xBBA6819C,	
0xEAF7D0CD,	0x9E83A4B9,	0x021F3825,	0x766B4C51,	0xA0BD9A87,	0xD4C9EEF3,	0x4855726F,	0x3C21061B,	
0x6D70574A,	0x1904233E,	0x8598BFA2,	0xF1ECCBD6,	0x34290E13,	0x405D7A67,	0xDCC1E6FB,	0xA8B5928F,	
0xF9E4C3DE,	0x8D90B7AA,	0x110C2B36,	0x65785F42,	0xB3AE8994,	0xC7DAFDE0,	0x5B46617C,	0x2F321508,	
0x7E634459,	0x0A17302D,	0x968BACB1,	0xE2FFD8C5,	0x011C3B26,	0x75684F52,	0xE9F4D3CE,	0x9D80A7BA,	
0xCCD1F6EB,	0xB8A5829F,	0x24391E03,	0x504D6A77,	0x869BBCA1,	0xF2EFC8D5,	0x6E735449,	0x1A07203D,	
0x4B56716C,	0x3F220518,	0xA3BE9984,	0xD7CAEDF0,	0x120F2835,	0x667B5C41,	0xFAE7C0DD,	0x8E93B4A9,	
0xDFC2E5F8,	0xABB6918C,	0x372A0D10,	0x435E7964,	0x9588AFB2,	0xE1FCDBC6,	0x7D60475A,	0x0914332E,	
0x5845627F,	0x2C31160B,	0xB0AD8A97,	0xC4D9FEE3,	0x0000FFFE,	0x00000000,	0x00000000,	0x00010000,	
0x0000FFFD,	0x00000000,	0x00000000,	0x00020001,	0x0000FFFC,	0x00000000,	0x00000000,	0x00020001,	
0x0000FFFC,	0x00000000,	0x00000000,	0x00020001,     //84-int in ram x

0x02E50107,	0x22D0069F,	0x00144B3D,	0x041C00E9,	0x2A7C07D7,	0xFE35E4C4,	0x04884A70,	0x002C0113,	
0x31F5055A,	0xFF27EBFE,	0x084E00C1,	0x017F4810,	0x00950105,	0x443B0824,	0x00D3FD7B,	0x06860048,	
0xF2A138EE,	0x006BFFE8,	0x3F1C0780,	0x0076F881,	0x04880113,	0x07D74A70,	0xFE3500E9,	0x2A7CE4C4,	
0x0014041C,	0x017F0105,	0x084E4810,	0xFF2700C1,	0x31F5EBFE,	0x002C055A,	0xFD7B00D3,	0x0824443B,	
0xFFE80095,	0x38EEF2A1,	0x00480686,	0x00480008,	0x00400010,	0x00380018,	0x00300020,	0x00010028,	
0x00110007,	0x00210017,	0x00410031,	0x00370027,	0x00020047,	0x00220012,	0x00420032,	0x00160006,	
0x00360026,	0x00050046,	0x00250015,	0x00450035,	0x00130003,	0x00330023,	0x00040043,	0x00240014,	
0x00440034,	0x00190009,	0x00390029,	0x000F0049,	0x002F001F,	0x004F003F,	0x001A000A,	0x003A002A,	
0x000E004A,	0x002E001E,	0x004E003E,	0x001B000B,	0x003B002B,	0x000D004B,	0x002D001D,	0x004D003D,	
0x00080000,	0x000C0004,	0x00060002,	0x000E000A,	//76-int in ram x


0xfffeffff,	0xfffbfffc,	0xfff8fffa,	0xfff6fff6,	0xfff3fff3,	0xfff0fff0,	
0xffecffee,	0xffeaffeb,	0xffe7ffe8,	0xffe4ffe5,	0xffe1ffe2,	0xffdeffe0,	0xffdbffdd,	0xffd9ffda,	
0xffd6ffd7,	0xffd3ffd4,	0xffd0ffd2,	0xffcdffcf,	0xffcbffcc,	0xffc8ffc9,	0xffc5ffc7,	0xffc3ffc4,	
0xffc0ffc1,	0xffbdffbf,	0xffbbffbc,	0xffb9ffb9,	0xffb6ffb6,	0xffb3ffb4,	0xffb1ffb2,	0xffaeffaf,	
0xffacffad,	0xffa9ffaa,	0xffa7ffa8,	0xffa4ffa6,	0xffa2ffa4,	0xffa0ffa1,	0xff9eff9e,	0xff9cff9c,	
0xff99ff9a,	0xff97ff98,	0xff95ff96,	0xff93ff94,	0xff91ff91,	0xff8fff90,	0xff8dff8d,	0xff8bff8c,	
0xff89ff89,	0xff87ff88,	0xff85ff87,	0xff84ff84,	0xff82ff82,	0xff80ff81,	0xff7fff7f,	0xff7dff7d,	
0xff7bff7c,	0xff79ff7b,	0xff79ff79,	0xff77ff77,	0xff76ff76,	0xff75ff74,	0xff73ff73,	0xff72ff72,	
0xff70ff71,	0xff6fff70,	0xff6eff6f,	0xff6dff6e,	0xff6cff6c,	0xff6bff6c,	0xff6aff6b,	0xff69ff6a,	
0xff68ff69,	0xff67ff69,	0xff67ff68,	0xff67ff66,	0xff66ff66,	0xff65ff65,	0xff65ff65,	0xff64ff64,	
0xff64ff64,	0xff64ff63,	0xff63ff63,	0xff63ff63,	0xff63ff62,	0xff62ff62,	0xff62ff63,	0xff62ff62,	
0xff62ff62,	0xff62ff62,	0xff62ff62,	0xff63ff62,	0xff62ff62,	0xff62ff63,	0xff62ff63,	0xff63ff63,	
0xff64ff63,	0xff64ff63,	0xff64ff64,	0xff65ff64,	0xff65ff65,	0xff66ff65,	0xff67ff65,	0xff67ff66,	
0xff68ff67,	0xff69ff67,	0xff69ff68,	0xff69ff6a,	0xff6bff6a,	0xff6bff6b,	0xff6dff6c,	0xff6eff6c,	
0xff6eff6e,	0xff6fff6f,	0xff70ff70,	0xff71ff71,	0xff72ff73,	0xff74ff73,	0xff75ff74,	0xff76ff76,	
0xff77ff77,	0xff79ff78,	0xff7aff79,	0xff7cff7b,	0xff7cff7c,	0xff7eff7e,	0xff80ff7f,	0xff81ff80,	
0xff83ff82,	0xff84ff83,	0xff86ff85,	0xff87ff86,	0xff89ff88,	0xff8aff8a,	0xff8cff8c,	0xff8dff8d,	
0xff8fff8f,	0xff91ff91,	0xff93ff92,	0xff95ff93,	0xff97ff95,	0xff98ff97,	0xff9aff99,	0xff9bff9b,	
0xff9dff9e,	0xff9fff9f,	0xffa2ffa0,	0xffa3ffa2,	0xffa4ffa4,	0xffa7ffa6,	0xffa8ffa8,	0xffaaffaa,	
0xffacffac,	0xffaeffae,	0xffb0ffaf,	0xffb2ffb2,	0xffb4ffb3,	0xffb6ffb5,	0xffb8ffb7,	0xffbaffb8,	
0xffbcffbb,	0xffbeffbc,	0xffbfffbf,	0xffc1ffc1,	0xffc3ffc3,	0xffc5ffc5,	0xffc8ffc6,	0xffc9ffc8,	
0xffcbffca,	0xffcdffcc,	0xffcfffce,	0xffd1ffd0,	0xffd3ffd1,	0xffd4ffd4,	0xffd6ffd6,	0xffd9ffd7,	
0xffdaffd9,	0xffdcffdb,	0xffdeffdc,	0xffdfffdf,	0xffe1ffe1,	0xffe3ffe2,	0xffe5ffe4,	0xffe7ffe6,	
0xffe9ffe7,	0xffeaffe9,	0xffecffeb,	0xffeeffec,	0xffefffee,	0xfff1fff0,	0xfff2fff2,	0xfff4fff3,	
0xfff6fff5,	0xfff7fff6,	0xfff9fff8,	0xfffafffa,	0xfffcfffb,	0xfffefffc,	0xfffefffe,	0x0,	
0x20001,	0x30002,	0x40004,	0x60005,	0x70006,	0x90008,	0x90009,	0xb000b,	
0xc000b,	0xd000d,	0xf000e,	0x10000f,	0x110010,	0x120011,	0x130013,	0x140013,	
0x150015,	0x160015,	0x170017,	0x170018,	0x190019,	0x1a0019,	0x1b001a,	0x1b001b,	
0x1c001c,	0x1d001d,	0x1d001e,	0x1f001e,	0x1f001f,	0x200020,	0x200020,	0x210021,	
0x210022,	0x230022,	0x230022,	0x230023,	0x240024,	0x240024,	0x240025,	0x250025,	
0x250026,	0x250026,	0x270026,	0x260026,	0x270027,	0x270026,	0x280027,	0x270027,	
0x270028,	0x280028,	0x280027,	0x280028,	0x280028,	0x280028,	0x280028,	0x290028,	
0x280028,	0x280028,	0x280028,	0x280028,	0x280028,	0x280027,	0x270028,	0x270028,	
0x270028,	0x270027,	0x270027,	0x270027,	0x260026,	0x260027,	0x260026,	0x260025,	
0x260025,	0x240025,	0x250025,	0x240024,	0x240024,	0x230024,	0x240023,	0x230022,	
0x230022,	0x210022,	0x210022,	0x210021,	0x200021,	0x200020,	0x1f001f,	0x1f001f,	
0x1f001e,	0x1e001e,	0x1e001d,	0x1c001d,	0x1c001d,	0x1c001c,	0x1b001b,	0x1a001b,	
0x19001b,	0x19001a,	0x18001a,	0x180019,	0x170018,	0x170018,	0x170016,	0x160016,	
0x150015,	0x150015,	0x140014,	0x140013,	0x120013,	0x120013,	0x110012,	0x110011,	
0x100011,	0xf0010,	0xf0010,	0xf000e,	0xe000e,	0xd000d,	0xc000d,	0xc000d,	
0xc000b,	0xa000b,	0xa000b,	0x9000a,	0x90009,	0x80009,	0x80008,	0x70008,	
0x60007,	0x60007,	0x60005,	0x50005,	0x40005,	0x40004,	0x40003,	0x30003,	
0x20002,	0x20002,	0x20001,	0x1,	0x1,	0x0,	0xffffffff,	0xffffffff,	
0xfffeffff,	0xfffefffe,	0xfffdfffe,	0xfffdfffd,	0xfffdfffd,	0xfffcfffc,	0xfffcfffc,	0xfffcfffb,	
0xfffbfffb,	0xfffbfffa,	0xfffafffa,	0xfffafffa,	0xfff9fffa,	0xfff9fffa,	0xfff9fff9,	0xfff9fff8,	
0xfff8fff8,	0xfff8fff8,	0xfff7fff8,	0xfff7fff8,	0xfff7fff7,	0xfff7fff7,	0xfff7fff6,	0xfff6fff6,	
0xfff6fff6,	0xfff6fff6,	0xfff6fff5,	0xfff6fff5,	0xfff5fff5,	0xfff5fff5,	0xfff5fff5,	0xfff4fff5,	
0xfff4fff5,	0xfff5fff4,	0xfff4fff4,	0xfff4fff4,	0xfff4fff4,	0xfff4fff4,	0xfff3fff4,	0xfff4fff4,	
0xfff4fff3,	0xfff4fff3,	0xfff3fff3,	0xfff3fff4,	0xfff4fff3,	0xfff3fff3,	0xfff3fff3,	0xfff3fff4,	
0xfff3fff3,	0xfff3fff3,	0xfff3fff4,	0xfff3fff3,	0xfff3fff3,	0xfff3fff4,	0xfff3fff3,	0xfff3fff4,	
0xfff3fff3,	0xfff3fff4,	0xfff4fff3,	0xfff4fff3,	0xfff4fff3,	0xfff4fff3,	0xfff3fff4,	0xfff4fff4,	
0xfff4fff4,	0xfff4fff4,	0xfff4fff4,	0xfff4fff4,	0xfff5fff4,	0xfff5fff4,	0xfff5fff4,	0xfff5fff4,	
0xfff5fff5,	0xfff5fff5,	0xfff5fff5,	0xfff5fff5,	0xfff5fff6,	0xfff6fff5,	0xfff5fff6,	0xfff6fff6,	
0xfff6fff6,	0xfff7fff6,	0xfff6fff6,	0xfff6fff7,	0xfff8fff7,	0xfff7fff7,	0xfff7fff7,	0xfff7fff7,	
0xfff7fff8,	0xfff7fff8,	0xfff8fff8,	0xfff8fff8,	0xfff9fff8,	0xfff8fff8,	0xfff9fff9,	0xfff9fff8,	
0xfff9fff9,	0xfffafff9,	0xfff9fff9,	0xfff9fffa,	0xfffafffa,	0xfffafffa,	0xfffafffa,	0xfffafffb,	
0xfffafffb,	0xfffbfffb,	0xfffbfffb,	0xfffbfffb,	0xfffcfffb,	0xfffcfffb,	0xfffbfffc,	0xfffcfffc,	
0xfffdfffc,	0xfffcfffc,	0xfffcfffd,	0xfffdfffd,	0xfffdfffc,	0xfffefffd,	0xfffdfffd,	0xfffefffd,	
0xfffefffd,	0xfffefffe,	0xfffefffe,	0xfffefffe,	0xfffffffe,	0xfffffffe,	0xfffffffe,	0xfffeffff,	
0xffffffff,	0xffff,	0xffffffff,	0xffff0000,	0xffff0000,	0x0,	0x0,	0x0,	
0x0,	0x0,	0x1,	0x1,	0x10001,	0x10001,	0x10000,	0x10001,	
0x10002,	0x10001,	0x10002,	0x10002,	0x10002,	0x20002,	0x10002,	0x20002,	
0x20002,	0x20002,	0x20002,	0x20003,	0x30002,	0x20002,	0x20003,	0x20003,	
0x20003,	0x30003,	0x30002,	0x30003,	0x30002,	0x30003,	0x30003,	0x30003,	
0x30003,	0x30003,	0x30003,	0x30003,	0x30003,	0x30003,	0x30004,	0x30003,	
0x40003,	0x30003,	0x40003,	0x30003,	0x40003,	0x30003,	0x40003,	0x30003,	
0x40003,	0x30003,	0x40003,	0x30003,	0x40003,	0x30003,	0x40003,	0x30003,	
0x30003,	0x40003,	0x30003,	0x30003,	0x30003,	0x40003,	0x30003,	0x30003,	
0x30003,	0x20003,	0x30003,	0x30003,	0x30003,	0x20003,	0x30003,	0x20003,	
0x30003,	0x30002,	0x20003,	0x20003,	0x30003,	0x20002,	0x20003,	0x20003,	
0x30002,	0x20002,	0x20003,	0x20002,	0x30002,	0x20002,	0x20002,	0x20002,	
0x20002,	0x20002,	0x2,	0x20002,	0x20002,	0x20001,	0x10002,	0x10002,	
0x20002,	0x20001,	0x20001,	0x10001,	0x10002,	0x20001,	0x10001,	0x20001,	
0x10001,	0x10001,	0x10001,	0x10001,	0x10001,	0x10001,	0x10001,	0x10001,	
0x10000,	0x10001,	0x10000,	0x10001,	0x10000,	0x10000,	0x10000,	0x1,	
0x10000,	0x10000,	0x10000,	0x0,	0x1,	0x0,	0x1,	0x0,	
0x10000,	0x0,	0x0,	0x0,	0x0,	0x0,	0x0,	0x0,	
0x0,	0x0,	0x0,	0x0,	0xffff,	0x0,	0xffff0000,	0x0,	
0xffff0000,	0x0,	0xffff0000,	0x0,	0xffff,	0xffff0000,	0x0,	0xffff,	
0xffff,	0xffff0000,	0xffff0000,	0x0,	0xffff,	0xffff,	0xffff,	0xffff,	
0xffff0000,	0xffff0000,	0xffff0000,	0xffff0000,	0xffff0000,	0xffff0000,	0xffff0000,	0xffff0000,	
0xffff0000,	0xffff,	0xffff,	0xffff,	0xffff,	0xffff,	0xffff,	0xffff,	
0xffff,	0xffffffff,	0xffff0000,	0xffff0000,	0xffff0000,	0xffff0000,	0xffff0000,	0xffff0000,	
0xffff0000,	0xffff0000,	0xffff0000,	0xffff0000,	0xffff0000,	0xffff0000,	0xffff0000,	0xffff0000,	
0xffff0000,	0xffff0000,	0x0,	0xffff,	0xffff,	0xffff,	0xffff0000,	0xffff0000,	
0xffff0000,	0x0,	0xffff,	0xffff,	0xffff0000,	0x0,	0xffff,	0xffff,	
0xffff0000,	0x0,	0xffff,	0xffff0000,	0x0,	0xffff0000,	0x0,	0xffff,	
