  0x1A001400,  0x1A001400,  0x20001A00,  0x20001A00,  0x1A001400,  0x1A001400,  0x20001A00,  0x20001A00,  0x1C001600,  0x1C001600,  0x24001C00,  0x24001C00,  0x1C001600,  0x1C001600,  0x24001C00,  0x24001C00,  
  0x20001A00,  0x20001A00,  0x28002000,  0x28002000,  0x20001A00,  0x20001A00,  0x28002000,  0x28002000,  0x24001C00,  0x24001C00,  0x2E002400,  0x2E002400,  0x24001C00,  0x24001C00,  0x2E002400,  0x2E002400,  
  0x28002000,  0x28002000,  0x32002800,  0x32002800,  0x28002000,  0x28002000,  0x32002800,  0x32002800,  0x2E002400,  0x2E002400,  0x3A002E00,  0x3A002E00,  0x2E002400,  0x2E002400,  0x3A002E00,  0x3A002E00,  
  0x34002800,  0x34002800,  0x40003400,  0x40003400,  0x34002800,  0x34002800,  0x40003400,  0x40003400,  0x38002C00,  0x38002C00,  0x48003800,  0x48003800,  0x38002C00,  0x38002C00,  0x48003800,  0x48003800,  
  0x40003400,  0x40003400,  0x50004000,  0x50004000,  0x40003400,  0x40003400,  0x50004000,  0x50004000,  0x48003800,  0x48003800,  0x5C004800,  0x5C004800,  0x48003800,  0x48003800,  0x5C004800,  0x5C004800,  





  //chroma_dc_coeff_token_vlc    256 ints   //  132ints


  0x00070013,  0x00070013,  0x00080012,  0x00080011,  0x0007000E,  0x0007000E,  0x0007000D,  0x0007000D,
  0x06100610,  0x06100610,  0x060C060C,  0x060C060C,  0x06080608,  0x06080608,  0x060F060F,  0x060F060F,  0x06090609,  0x06090609,  0x06040604,  0x06040604,  
  0x030A030A,  0x030A030A,  0x030A030A,  0x030A030A,  0x030A030A,  0x030A030A,  0x030A030A,  0x030A030A,  0x030A030A,  0x030A030A,  0x030A030A,  0x030A030A,  0x030A030A,  0x030A030A,  0x030A030A,  0x030A030A,  
  0x02000200,  0x02000200,  0x02000200,  0x02000200,  0x02000200,  0x02000200,  0x02000200,  0x02000200,  0x02000200,  0x02000200,  0x02000200,  0x02000200,  0x02000200,  0x02000200,  0x02000200,  0x02000200,  
  0x02000200,  0x02000200,  0x02000200,  0x02000200,  0x02000200,  0x02000200,  0x02000200,  0x02000200,  0x02000200,  0x02000200,  0x02000200,  0x02000200,  0x02000200,  0x02000200,  0x02000200,  0x02000200,  
  0x01050105,  0x01050105,  0x01050105,  0x01050105,  0x01050105,  0x01050105,  0x01050105,  0x01050105,  0x01050105,  0x01050105,  0x01050105,  0x01050105,  0x01050105,  0x01050105,  0x01050105,  0x01050105,  
  0x01050105,  0x01050105,  0x01050105,  0x01050105,  0x01050105,  0x01050105,  0x01050105,  0x01050105,  0x01050105,  0x01050105,  0x01050105,  0x01050105,  0x01050105,  0x01050105,  0x01050105,  0x01050105,  
  0x01050105,  0x01050105,  0x01050105,  0x01050105,  0x01050105,  0x01050105,  0x01050105,  0x01050105,  0x01050105,  0x01050105,  0x01050105,  0x01050105,  0x01050105,  0x01050105,  0x01050105,  0x01050105,  
  0x01050105,  0x01050105,  0x01050105,  0x01050105,  0x01050105,  0x01050105,  0x01050105,  0x01050105,  0x01050105,  0x01050105,  0x01050105,  0x01050105,  0x01050105,  0x01050105,  0x01050105,  0x01050105,  
                                                                                                    
  
  
//coeff_token_vlc[0]     //520 ints  //264 ints

   0xFFF80100,  0xFFFE0200,  0xFFFF0204,  0xFFFF0206,  0x0008001B,  0x00080012,  0x0008000D,  0x00080008, 
   0x07170717,  0x070E070E,  0x06130613,  0x06130613,  0x06090609,  0x06090609,  0x06040604,  0x06040604,  0x050F050F,  0x050F050F,  0x050F050F,  0x050F050F,  
   0x030A030A,  0x030A030A,  0x030A030A,  0x030A030A,  0x030A030A,  0x030A030A,  0x030A030A,  0x030A030A,  0x030A030A,  0x030A030A,  0x030A030A,  0x030A030A,  0x030A030A,  0x030A030A,  0x030A030A,  0x030A030A,  
   0x02050205,  0x02050205,  0x02050205,  0x02050205,  0x02050205,  0x02050205,  0x02050205,  0x02050205,  0x02050205,  0x02050205,  0x02050205,  0x02050205,  0x02050205,  0x02050205,  0x02050205,  0x02050205,  
   0x02050205,  0x02050205,  0x02050205,  0x02050205,  0x02050205,  0x02050205,  0x02050205,  0x02050205,  0x02050205,  0x02050205,  0x02050205,  0x02050205,  0x02050205,  0x02050205,  0x02050205,  0x02050205,  
   0x01000100,  0x01000100,  0x01000100,  0x01000100,  0x01000100,  0x01000100,  0x01000100,  0x01000100,  0x01000100,  0x01000100,  0x01000100,  0x01000100,  0x01000100,  0x01000100,  0x01000100,  0x01000100,  
   0x01000100,  0x01000100,  0x01000100,  0x01000100,  0x01000100,  0x01000100,  0x01000100,  0x01000100,  0x01000100,  0x01000100,  0x01000100,  0x01000100,  0x01000100,  0x01000100,  0x01000100,  0x01000100,  
   0x01000100,  0x01000100,  0x01000100,  0x01000100,  0x01000100,  0x01000100,  0x01000100,  0x01000100,  0x01000100,  0x01000100,  0x01000100,  0x01000100,  0x01000100,  0x01000100,  0x01000100,  0x01000100,  
   0x01000100,  0x01000100,  0x01000100,  0x01000100,  0x01000100,  0x01000100,  0x01000100,  0x01000100,  0x01000100,  0x01000100,  0x01000100,  0x01000100,  0x01000100,  0x01000100,  0x01000100,  0x01000100,  
   0x00FF00FF,  0x07350735,  0x08420840,  0x083C0841,  0x083E0843,  0x0838083D,  0x083A083F,  0x08340839,  0x073B073B,  0x07360736,  0x07310731,  0x07300730,  0x07370737,  0x07320732,  0x072D072D,  0x072C072C,  
   0x06330633,  0x06330633,  0x062E062E,  0x062E062E,  0x06290629,  0x06290629,  0x06280628,  0x06280628,  0x062F062F,  0x062F062F,  0x062A062A,  0x062A062A,  0x06250625,  0x06250625,  0x06240624,  0x06240624,  
   0x05200520,  0x05200520,  0x05200520,  0x05200520,  0x05260526,  0x05260526,  0x05260526,  0x05260526,  0x05210521,  0x05210521,  0x05210521,  0x05210521,  0x051C051C,  0x051C051C,  0x051C051C,  0x051C051C,  
   0x052B052B,  0x052B052B,  0x052B052B,  0x052B052B,  0x05220522,  0x05220522,  0x05220522,  0x05220522,  0x051D051D,  0x051D051D,  0x051D051D,  0x051D051D,  0x05180518,  0x05180518,  0x05180518,  0x05180518,  
   0x03270327,  0x03270327,  0x03270327,  0x03270327,  0x03270327,  0x03270327,  0x03270327,  0x03270327,  0x03270327,  0x03270327,  0x03270327,  0x03270327,  0x03270327,  0x03270327,  0x03270327,  0x03270327,  
   0x031E031E,  0x031E031E,  0x031E031E,  0x031E031E,  0x031E031E,  0x031E031E,  0x031E031E,  0x031E031E,  0x031E031E,  0x031E031E,  0x031E031E,  0x031E031E,  0x031E031E,  0x031E031E,  0x031E031E,  0x031E031E,  
   0x03190319,  0x03190319,  0x03190319,  0x03190319,  0x03190319,  0x03190319,  0x03190319,  0x03190319,  0x03190319,  0x03190319,  0x03190319,  0x03190319,  0x03190319,  0x03190319,  0x03190319,  0x03190319,  
   0x03140314,  0x03140314,  0x03140314,  0x03140314,  0x03140314,  0x03140314,  0x03140314,  0x03140314,  0x03140314,  0x03140314,  0x03140314,  0x03140314,  0x03140314,  0x03140314,  0x03140314,  0x03140314,  
   0x021A0223,  0x02100215,  0x0116011F,  0x010C0111,                                                 
   
     // coeff_token_vlc[1]     //332 ints   //170 ints

   0xFFFA0100,  0xFFFD0140,  0xFFFF0148,  0xFFFF014A,  0x00080014,  0x0008001A,  0x00080019,  0x00080010, 
   0x07230723,  0x07160716,  0x07150715,  0x070C070C,  0x061F061F,  0x061F061F,  0x06120612,  0x06120612,  0x06110611,  0x06110611,  0x06080608,  0x06080608,   
   0x061B061B,  0x061B061B,  0x060E060E,  0x060E060E,  0x060D060D,  0x060D060D,  0x06040604,  0x06040604,  0x05170517,  0x05170517,  0x05170517,  0x05170517,  0x05090509,  0x05090509,  0x05090509,  0x05090509,                                                                                                                          
   0x04130413,  0x04130413,  0x04130413,  0x04130413,  0x04130413,  0x04130413,  0x04130413,  0x04130413,  0x040F040F,  0x040F040F,  0x040F040F,  0x040F040F,  0x040F040F,  0x040F040F,  0x040F040F,  0x040F040F,  
   0x030A030A,  0x030A030A,  0x030A030A,  0x030A030A,  0x030A030A,  0x030A030A,  0x030A030A,  0x030A030A,  0x030A030A,  0x030A030A,  0x030A030A,  0x030A030A,  0x030A030A,  0x030A030A,  0x030A030A,  0x030A030A,  
   0x02050205,  0x02050205,  0x02050205,  0x02050205,  0x02050205,  0x02050205,  0x02050205,  0x02050205,  0x02050205,  0x02050205,  0x02050205,  0x02050205,  0x02050205,  0x02050205,  0x02050205,  0x02050205,  
   0x02050205,  0x02050205,  0x02050205,  0x02050205,  0x02050205,  0x02050205,  0x02050205,  0x02050205,  0x02050205,  0x02050205,  0x02050205,  0x02050205,  0x02050205,  0x02050205,  0x02050205,  0x02050205,  
   0x02000200,  0x02000200,  0x02000200,  0x02000200,  0x02000200,  0x02000200,  0x02000200,  0x02000200,  0x02000200,  0x02000200,  0x02000200,  0x02000200,  0x02000200,  0x02000200,  0x02000200,  0x02000200,  
   0x02000200,  0x02000200,  0x02000200,  0x02000200,  0x02000200,  0x02000200,  0x02000200,  0x02000200,  0x02000200,  0x02000200,  0x02000200,  0x02000200,  0x02000200,  0x02000200,  0x02000200,  0x02000200,  
   0x00FF00FF,  0x053F053F,  0x06420643,  0x06400641,  0x063C063D,  0x0639063E,  0x053A053A,  0x05380538,  0x053B053B,  0x05360536,  0x05350535,  0x05340534,  0x05370537,  0x05320532,  0x05310531,  0x05300530,  
   0x042C042C,  0x042C042C,  0x042E042E,  0x042E042E,  0x042D042D,  0x042D042D,  0x04280428,  0x04280428,  0x04330433,  0x04330433,  0x042A042A,  0x042A042A,  0x04290429,  0x04290429,  0x04240424,  0x04240424,  
   0x0326032F,  0x03200325,  0x0322032B,  0x031C0321,  0x011E0127,  0x0118011D,                                                                         
   
   
 // coeff_token_vlc[2]     //280 ints  //144ints    
   
   0xFFFE0100,  0xFFFE0104,  0xFFFE0108,  0xFFFE010C,  0xFFFF0110,  0xFFFF0112,  0xFFFF0114,  0xFFFF0116, 
   0x082E0833,  0x08240829,  0x082A082F,  0x08200825,  0x071C071C,  0x07180718,  0x07260726,  0x07140714,  0x072B072B,  0x07220722,  0x07210721,  0x07100710,                                                                                                  
   0x060C060C,  0x060C060C,  0x061E061E,  0x061E061E,  0x061D061D,  0x061D061D,  0x06080608,  0x06080608,  0x06270627,  0x06270627,  0x061A061A,  0x061A061A,  0x06190619,  0x06190619,  0x06040604,  0x06040604,  
   0x05150515,  0x05150515,  0x05150515,  0x05150515,  0x05160516,  0x05160516,  0x05160516,  0x05160516,  0x05110511,  0x05110511,  0x05110511,  0x05110511,  0x05120512,  0x05120512,  0x05120512,  0x05120512,  
   0x050D050D,  0x050D050D,  0x050D050D,  0x050D050D,  0x05230523,  0x05230523,  0x05230523,  0x05230523,  0x050E050E,  0x050E050E,  0x050E050E,  0x050E050E,  0x05090509,  0x05090509,  0x05090509,  0x05090509,  
   0x041F041F,  0x041F041F,  0x041F041F,  0x041F041F,  0x041F041F,  0x041F041F,  0x041F041F,  0x041F041F,  0x041B041B,  0x041B041B,  0x041B041B,  0x041B041B,  0x041B041B,  0x041B041B,  0x041B041B,  0x041B041B,  
   0x04170417,  0x04170417,  0x04170417,  0x04170417,  0x04170417,  0x04170417,  0x04170417,  0x04170417,  0x04130413,  0x04130413,  0x04130413,  0x04130413,  0x04130413,  0x04130413,  0x04130413,  0x04130413,  
   0x040F040F,  0x040F040F,  0x040F040F,  0x040F040F,  0x040F040F,  0x040F040F,  0x040F040F,  0x040F040F,  0x040A040A,  0x040A040A,  0x040A040A,  0x040A040A,  0x040A040A,  0x040A040A,  0x040A040A,  0x040A040A,  
   0x04050405,  0x04050405,  0x04050405,  0x04050405,  0x04050405,  0x04050405,  0x04050405,  0x04050405,  0x04000400,  0x04000400,  0x04000400,  0x04000400,  0x04000400,  0x04000400,  0x04000400,  0x04000400,  
   0x024000FF,  0x02420243,  0x023C0241,  0x023E023F,  0x0238023D,  0x023A023B,  0x02340239,  0x01350135,  0x01360130,  0x012C0131,  0x01320137,  0x0128012D,  
                                                                                                                                                   
   
  // coeff_token_vlc[3]     //256 ints   //132 ints
       
   0x00060004,  0x00060004,  0x00060004,  0x00060004,  0x00060005,  0x00060005,  0x00060005,  0x00060005,
   0x00FF00FF,  0x00FF00FF,  0x06000600,  0x06000600,  0x06080608,  0x06080608,  0x06090609,  0x06090609,  0x060A060A,  0x060A060A,  0x00FF00FF,  0x00FF00FF,                                        
   0x060C060C,  0x060C060C,  0x060D060D,  0x060D060D,  0x060E060E,  0x060E060E,  0x060F060F,  0x060F060F,  0x06100610,  0x06100610,  0x06110611,  0x06110611,  0x06120612,  0x06120612,  0x06130613,  0x06130613,  
   0x06140614,  0x06140614,  0x06150615,  0x06150615,  0x06160616,  0x06160616,  0x06170617,  0x06170617,  0x06180618,  0x06180618,  0x06190619,  0x06190619,  0x061A061A,  0x061A061A,  0x061B061B,  0x061B061B,  
   0x061C061C,  0x061C061C,  0x061D061D,  0x061D061D,  0x061E061E,  0x061E061E,  0x061F061F,  0x061F061F,  0x06200620,  0x06200620,  0x06210621,  0x06210621,  0x06220622,  0x06220622,  0x06230623,  0x06230623,  
   0x06240624,  0x06240624,  0x06250625,  0x06250625,  0x06260626,  0x06260626,  0x06270627,  0x06270627,  0x06280628,  0x06280628,  0x06290629,  0x06290629,  0x062A062A,  0x062A062A,  0x062B062B,  0x062B062B,  
   0x062C062C,  0x062C062C,  0x062D062D,  0x062D062D,  0x062E062E,  0x062E062E,  0x062F062F,  0x062F062F,  0x06300630,  0x06300630,  0x06310631,  0x06310631,  0x06320632,  0x06320632,  0x06330633,  0x06330633,  
   0x06340634,  0x06340634,  0x06350635,  0x06350635,  0x06360636,  0x06360636,  0x06370637,  0x06370637,  0x06380638,  0x06380638,  0x06390639,  0x06390639,  0x063A063A,  0x063A063A,  0x063B063B,  0x063B063B,  
   0x063C063C,  0x063C063C,  0x063D063D,  0x063D063D,  0x063E063E,  0x063E063E,  0x063F063F,  0x063F063F,  0x06400640,  0x06400640,  0x06410641,  0x06410641,  0x06420642,  0x06420642,  0x06430643,  0x06430643, 
                                                                                                                                                   
   
                                                   
                                                                                      
    
     0x03020303,  0x02010201,  0x01000100,  0x01000100,    // chroma_dc_total_zeros_vlc[3][4]  //8 
     0x02020202,  0x02010201,  0x01000100,  0x01000100, 
     0x01010101,  0x01010101,  0x01000100,  0x01000100,  
                                                                                       

       
    
   0x01010101,  0x01010101,  0x01000100,  0x01000100,     // run_vlc[6][4]          
   0x02020202,  0x02010201,  0x01000100,  0x01000100, 
   0x02030203,  0x02020202,  0x02010201,  0x02000200,
   0x03030304,  0x02020202,  0x02010201,  0x02000200,
   0x03040305,  0x03020303,  0x02010201,  0x02000200, 
   0x03020301,  0x03030304,  0x03050306,  0x02000200, 
     
   
   
   // run7_vlc               //48 ints
  
  0x0609FB40,  0x05080508,  0x04070407,  0x04070407,  0x03060306,  0x03060306,  0x03060306,  0x03060306,  0x03050305,  0x03050305,  0x03050305,  0x03050305,  0x03040304,  0x03040304,  0x03040304,  0x03040304,  
  0x03030303,  0x03030303,  0x03030303,  0x03030303,  0x03020302,  0x03020302,  0x03020302,  0x03020302,  0x03010301,  0x03010301,  0x03010301,  0x03010301,  0x03000300,  0x03000300,  0x03000300,  0x03000300,  
  0x050E00FF,  0x040D040D,  0x030C030C,  0x030C030C,  0x020B020B,  0x020B020B,  0x020B020B,  0x020B020B,  0x010A010A,  0x010A010A,  0x010A010A,  0x010A010A,  0x010A010A,  0x010A010A,  0x010A010A,  0x010A010A,  
  
//Const of 15 total_zeros_vlc tables, total size is 220 shorts
  //the size of total_zeros_vlc[0] is 28 shorts
0xff1afd08, 0x03010302, 0x01000100, 0x01000100,
0xff18fd10, 0x03070308, 0x02060206, 0x02050205,
0x030f00ff, 0x030d030e, 0x020c020c, 0x020b020b,
0x0109010a, 0x01030104,
  //the size of total_zeros_vlc[1] is 20 shorts
0xff10fd08, 0x0304ff12, 0x03020303, 0x03000301,
0x030d030e, 0x030b030c, 0x020a020a, 0x02090209,
0x01070108, 0x01050106,
  //the size of total_zeros_vlc[2] is 20 shorts
0xff10fd08, 0x0307ff12, 0x03030306, 0x03010302,
0x030b030d, 0x020c020c, 0x020a020a, 0x02090209,
0x01050108, 0x01000104,
