0x600  ,0x600  ,0x600  ,0x600  ,0x620  ,0x620  ,0x620  ,0x620  ,
0x640  ,0x640  ,0x640  ,0x640  ,0x660  ,0x660  ,0x660  ,0x660  ,
0x680  ,0x680  ,0x680  ,0x680  ,0x6a0  ,0x6a0  ,0x6a0  ,0x6a0  ,
0x6c0  ,0x6c0  ,0x6c0  ,0x6c0  ,0x6e0  ,0x6e0  ,0x6e0  ,0x6e0  ,
0x700  ,0x700  ,0x700  ,0x700  ,0x720  ,0x720  ,0x720  ,0x720  ,
0x740  ,0x740  ,0x740  ,0x740  ,0x760  ,0x760  ,0x760  ,0x760  ,
0x780  ,0x780  ,0x780  ,0x780  ,0x7a0  ,0x7a0  ,0x7a0  ,0x7a0  ,
0x7c0  ,0x7c0  ,0x7c0  ,0x7c0  ,0x7e0  ,0x7e0  ,0x7e0  ,0x7e0  ,
0x7e0  ,0x7e0  ,0x7e0  ,0x7e0  ,0x7e0  ,0x7e0  ,0x7e0  ,0x7e0  ,
0x7e0  ,0x7e0  ,0x7e0  ,0x7e0  ,0x7e0  ,0x7e0  ,0x7e0  ,0x7e0  ,
0x7e0  ,0x7e0  ,0x7e0  ,0x7e0  ,0x7e0  ,0x7e0  ,0x7e0  ,0x7e0  ,
0x7e0  ,0x7e0  ,0x7e0  ,0x7e0  ,0x7e0  ,0x7e0  ,0x7e0  ,0x7e0  ,
0x7e0  ,0x7e0  ,0x7e0  ,0x7e0  ,0x7e0  ,0x7e0  ,0x7e0  ,0x7e0  ,
0x7e0  ,0x7e0  ,0x7e0  ,0x7e0  ,0x7e0  ,0x7e0  ,0x7e0  ,0x7e0  ,
0x7e0  ,0x7e0  ,0x7e0  ,0x7e0  ,0x7e0  ,0x7e0  ,0x7e0  ,0x7e0  ,
0x7e0  ,0x7e0  ,0x7e0  ,0x7e0  ,0x7e0  ,0x7e0  ,0x7e0  ,0x7e0  ,
0x7e0  ,0x7e0  ,0x7e0  ,0x7e0  ,0x7e0  ,0x7e0  ,0x7e0  ,0x7e0  ,
0x7e0  ,0x7e0  ,0x7e0  ,0x7e0  ,0x7e0  ,0x7e0  ,0x7e0  ,0x7e0  ,
0x7e0  ,0x7e0  ,0x7e0  ,0x7e0  ,0x7e0  ,0x7e0  ,0x7e0  ,0x7e0  ,
0x7e0  ,0x7e0  ,0x7e0  ,0x7e0  ,0x7e0  ,0x7e0  ,0x7e0  ,0x7e0  ,
0x7e0  ,0x7e0  ,0x7e0  ,0x7e0  ,0x7e0  ,0x7e0  ,0x7e0  ,0x7e0  ,
0x7e0  ,0x7e0  ,0x7e0  ,0x7e0  ,0x7e0  ,0x7e0  ,0x7e0  ,0x7e0  ,
0x7e0  ,0x7e0  ,0x7e0  ,0x7e0  ,0x7e0  ,0x7e0  ,0x7e0  ,0x7e0  ,
0x7e0  ,0x7e0  ,0x7e0  ,0x7e0  ,0x7e0  ,0x7e0  ,0x7e0  ,0x7e0  ,

