0xE626,	0x3CB3,	0xC79E,	0x0FAE,	0x2327,	0xC0B5,	0x328D,	0xFADA,	
0xD469,	0x4026,	0xD4C6,	0xFA57,	0x32E4,	0xC0D0,	0x2294,	0x106E,	
0xC734,	0x3C5F,	0xE731,	0xE52A,	0x3D17,	0xC84A,	0x0E2F,	0x248E,	
0xC070,	0x314B,	0xFD01,	0xD2BF,	0x4018,	0xD6BC,	0xF798,	0x349D,	
0xC16B,	0x1FD2,	0x13AC,	0xC5A6,	0x3B06,	0xEAC5,	0xE198,	0x3E3A,	
0xCA8A,	0x09D0,	0x283E,	0xBFF9,	0x2E03,	0x0210,	0xCF34,	0x3FA5,	
0xDB1D,	0xF202,	0x37BA,	0xC2FF,	0x1A5B,	0x198D,	0xC344,	0x3822,	
0xF13E,	0xDBB4,	0x3F90,	0xCEDB,	0x027E,	0x2DCD,	0xBFF6,	0x283C,	
0x09FE,	0xCA56,	0x3E14,	0xE24F,	0xE9C7,	0x3B87,	0xC653,	0x11E0,	
0x21B3,	0xC0EA,	0x32F0,	0xFAC6,	0xD412,	0x4023,	0xD5F1,	0xF83E,	
0x3478,	0xC172,	0x1F5C,	0x148D,	0xC51C,	0x3A55,	0xECC6,	0xDF68,	
0x3EDE,	0xCC6F,	0x0626,	0x2B57,	0xBFDB,	0x2A7C,	0x0752,	0xCBB9,	
0x3E99,	0xE093,	0xEB69,	0x3AF5,	0xC5CA,	0x12D7,	0x210B,	0xC102,	
0x331B,	0xFABC,	0xD3EC,	0x4021,	0xD676,	0xF752,	0x3522,	0xC1C6,	
0x1DE7,	0x1656,	0xC44C,	0x394D,	0xEF4A,	0xDCF9,	0x3F69,	0xCE7F,	
0x0292,	0x2E15,	0xC005,	0x2728,	0x0BD2,	0xC916,	0x3D4E,	0xE547,	
0xE643,	0x3CFC,	0xC890,	0x0CCA,	0x266E,	0xC016,	0x2E99,	0x01F1,	
0xCED0,	0x3F76,	0xDCD1,	0xEF4E,	0x3961,	0xC471,	0x15C2,	0x1EA9,	
0xC183,	0x3457,	0xF8FC,	0xD4F9,	0x4026,	0xD5E2,	0xF7C0,	0x3512,	
0xC1D4,	0x1D6A,	0x172A,	0xC3DC,	0x3897,	0xF11C,	0xDB25,	0x3FBF,	
0xD05E,	0xFF5F,	0x3078,	0xC06A,	0x23C2,	0x103C,	0xC6BD,	0x3B95,	
0xEA63,	0xE105,	0x3E9D,	0xCC1E,	0x0607,	0x2BEA,	0xBFE2,	0x28E3,	
0x0A10,	0xC9CF,	0x3D95,	0xE4CB,	0xE65E,	0x3D15,	0xC8EE,	0x0BAA,	
0x27AB,	0xBFF2,	0x2CE9,	0x04C2,	0xCCCD,	0x3ED4,	0xE04B,	0xEB02,	
0x3B69,	0xC6A0,	0x1044,	0x23EF,	0xC05B,	0x2FFB,	0x0067,	0xCF7B,	
0x3F89,	0xDCCC,	0xEED5,	0x39D2,	0xC504,	0x13DA,	0x20D9,	0xC0E5,	
0x3238,	0xFD04,	0xD1B4,	0x3FE6,	0xDA3C,	0xF1C4,	0x387C,	0xC3F4,	
0x1677,	0x1E85,	0xC16A,	0x33BB,	0xFA9C,	0xD357,	0x400F,	0xD886,	
0xF3C8,	0x3787,	0xC351,	0x1821,	0x1D04,	0xC1C9,	0x349F,	0xF930,	
0xD451,	0x401D,	0xD79B,	0xF4D8,	0x3706,	0xC308,	0x18E2,	0x1C5E,	
0xC1F2,	0x34EE,	0xF8BB,	0xD496,	0x401F,	0xD775,	0xF4F2,	0x3704,	
0xC30E,	0x18BC,	0x1C98,	0xC1DC,	0x34B0,	0xF93E,	0xD426,	0x4018,	
0xD811,	0xF417,	0x3781,	0xC364,	0x17AF,	0x1DAE,	0xC18C,	0x33E0,	
0xFAB9,	0xD301,	0x4002,	0xD974,	0xF249,	0x3872,	0xC414,	0x15B5,	
0x1F9E,	0xC10F,	0x3270,	0xFD2F,	0xD138,	0x3FC7,	0xDBAC,	0xEF8A,	
0x39C5,	0xC537,	0x12C7,	0x2256,	0xC083,	0x304D,	0x00A0,	0xCEE0,	
0x3F4A,	0xDECB,	0xEBE8,	0x3B5B,	0xC6EB,	0x0EDB,	0x25C6,	0xC00B,	
0x2D58,	0x050B,	0xCC19,	0x3E61,	0xE2E2,	0xE76D,	0x3D07,	0xC958,	
0x09EA,	0x29CB,	0xBFDA,	0x2971,	0x0A65,	0xC912,	0x3CD8,	0xE808,	
0xE239,	0x3E91,	0xCCAD,	0x03F0,	0x2E39,	0xC02C,	0x2475,	0x109E,	
0xC606,	0x3A75,	0xEE4F,	0xDC72,	0x3FB8,	0xD11B,	0xFCF5,	0x32D8,	
0xC149,	0x1E45,	0x1795,	0xC33D,	0x36F7,	0xF5BA,	0xD64E,	0x4026,	
0xD6D2,	0xF50A,	0x3757,	0xC37E,	0x16C8,	0x1F1B,	0xC111,	0x321E,	
0xFE44,	0xD01D,	0x3F81,	0xDDF9,	0xEC5E,	0x3B59,	0xC71F,	0x0DF8,	
0x26E1,	0xBFED,	0x2BAE,	0x07CF,	0xCA42,	0x3D68,	0xE6AC,	0xE334,	
0x3E69,	0xCC79,	0x03E6,	0x2E83,	0xC042,	0x237C,	0x121E,	0xC538,	
0x3977,	0xF0E8,	0xD9EE,	0x4007,	0xD3CD,	0xF8C2,	0x3582,	0xC284,	
0x1975,	0x1CCF,	0xC18F,	0x3358,	0xFC8B,	0xD115,	0x3FA8,	0xDD41,	
0xECE8,	0x3B3D,	0xC721,	0x0DAC,	0x2759,	0xBFE4,	0x2ACF,	0x0943,	
0xC952,	0x3CC8,	0xE8D6,	0xE0E0,	0x3F06,	0xCE73,	0x0067,	0x310B,	
0xC0D8,	0x1FC3,	0x1688,	0xC36A,	0x36F2,	0xF655,	0xD568,	0x401E,	
0xD8A6,	0xF22A,	0x3909,	0xC4FA,	0x125A,	0x2397,	0xC033,	0x2DDD,	
0x0541,	0xCB6B,	0x3DD8,	0xE5AD,	0xE3BD,	0x3E62,	0xCCB5,	0x0305,	
0x2F72,	0xC07E,	0x217F,	0x14D3,	0xC3F6,	0x37AA,	0xF523,	0xD62B,	
0x4023,	0xD82D,	0xF28E,	0x38F1,	0xC4F9,	0x1229,	0x23ED,	0xC023,	
0x2D4C,	0x0644,	0xCABC,	0x3D74,	0xE728,	0xE21E,	0x3ED2,	0xCE10,	
0x009B,	0x312C,	0xC0F3,	0x1EE3,	0x17D8,	0xC2D7,	0x35C6,	0xF8ED,	
0xD332,	0x3FEA,	0xDBBE,	0xEE10,	0x3B01,	0xC722,	0x0D14,	0x284C,	
0xBFDA,	0x28FA,	0x0C3E,	0xC783,	0x3B4C,	0xED68,	0xDC3C,	0x3FDE,	
0xD2EF,	0xF929,	0x35BB,	0xC2DE,	0x1798,	0x1F4D,	0xC0D4,	0x3092,	
0x01C8,	0xCD2C,	0x3E73,	0xE3EC,	0xE504,	0x3E2B,	0xCC7A,	0x02E5,	
0x2FE1,	0xC0AB,	0x200E,	0x16E3,	0xC310,	0x35FE,	0xF8D8,	0xD309,	
0x3FDD,	0xDC73,	0xECF2,	0x3B93,	0xC7FC,	0x0B02,	0x2A28,	0xBFE4,	
0x2696,	0x0F89,	0xC5DC,	0x39A8,	0xF193,	0xD87E,	0x4024,	0xD6D1,	
0xF3A7,	0x38B6,	0xC507,	0x116C,	0x2512,	0xBFFA,	0x2B62,	0x0985,	
0xC8A8,	0x3C00,	0xEBFE,	0xDD1E,	0x3FCE,	0xD2C9,	0xF8F0,	0x3614,	
0xC335,	0x162F,	0x20F9,	0xC075,	0x2EB4,	0x04FE,	0xCB08,	0x3D65,	
0xE808,	0xE0A1,	0x3F46,	0xD01F,	0xFCB0,	0x3408,	0xC22B,	0x195E,	
0x1E17,	0xC0FA,	0x30C4,	0x0206,	0xCCB3,	0x3E23,	0xE59C,	0xE2DB,	
0x3ED4,	0xCEA0,	0xFEDF,	0x32CA,	0xC1AD,	0x1B0D,	0x1C8C,	0xC14D,	
0x31BB,	0x00A0,	0xCD7B,	0x3E6A,	0xE4A6,	0xE3B3,	0x3EA7,	0xCE2B,	
0xFF79,	0x327E,	0xC197,	0x1B4B,	0x1C69,	0xC14F,	0x31AF,	0x00D0,	
0xCD4C,	0x3E51,	0xE521,	0xE320,	0x3ED0,	0xCEB8,	0xFE81,	0x3327,	
0xC1E0,	0x1A19,	0x1DAF,	0xC100,	0x30A0,	0x0294,	0xCC2B,	0x3DD1,	
0xE70D,	0xE12B,	0x3F3E,	0xD051,	0xFBF3,	0x34B8,	0xC2A0,	0x176D,	
0x2051,	0xC07C,	0x2E73,	0x05EA,	0xCA35,	0x3CC4,	0xEA7B,	0xDDE5,	
0x3FC7,	0xD31A,	0xF7D6,	0x3706,	0xC409,	0x1336,	0x2431,	0xC000,	
0x2B02,	0x0ACD,	0xC7A1,	0x3AEC,	0xEF82,	0xD976,	0x4022,	0xD745,	
0xF234,	0x39CA,	0xC667,	0x0D5C,	0x291C,	0xBFE1,	0x260F,	0x1125,	
0xC4C6,	0x37F1,	0xF634,	0xD424,	0x3FE7,	0xDD0F,	0xEB2F,	0x3C9D,	
0xCA1A,	0x05D0,	0x2EBE,	0xC098,	0x1F5C,	0x18C8,	0xC21E,	0x336A,	
0xFE97,	0xCE51,	0x3E90,	0xE4B5,	0xE303,	0x3EF4,	0xCF90,	0xFC9C,	
0x349E,	0xC2B6,	0x16B7,	0x2160,	0xC045,	0x2CEA,	0x0892,	0xC890,	
0x3B82,	0xEE62,	0xDA1D,	0x4020,	0xD734,	0xF1EE,	0x3A11,	0xC6DB,	
0x0C04,	0x2A6C,	0xBFFA,	0x240D,	0x13D8,	0xC3A1,	0x361E,	0xFA16,	
0xD11F,	0x3F54,	0xE159,	0xE631,	0x3E3E,	0xCDA4,	0xFF5F,	0x3323,	
0xC215,	0x1896,	0x1FDC,	0xC075,	0x2DCF,	0x078F,	0xC8F3,	0x3BB3,	
0xEE21,	0xDA1F,	0x4022,	0xD794,	0xF137,	0x3A7A,	0xC76D,	0x0A8E,	
0x2BB5,	0xC021,	0x222F,	0x1632,	0xC2C2,	0x3477,	0xFD4E,	0xCED1,	
0x3E9F,	0xE4E7,	0xE260,	0x3F2D,	0xD0B4,	0xFA65,	0x361F,	0xC3BD,	
0x1333,	0x24E8,	0xBFE7,	0x290B,	0x0E31,	0xC5B3,	0x38AE,	0xF56A,	
0xD42D,	0x3FD5,	0xDE48,	0xE91D,	0x3D84,	0xCC32,	0x015F,	0x3225,	
0xC1C6,	0x195B,	0x1F78,	0xC078,	0x2D95,	0x0844,	0xC865,	0x3B24,	
0xEFED,	0xD854,	0x4024,	0xD9F9,	0xEDE9,	0x3BF0,	0xC985,	0x0604,	
0x2F36,	0xC0DB,	0x1D32,	0x1BD5,	0xC123,	0x3032,	0x0498,	0xCA40,	
0x3C62,	0xECC7,	0xDAD8,	0x401F,	0xD7B4,	0xF08C,	0x3AF7,	0xC843,	
0x0852,	0x2DB3,	0xC087,	0x1EE3,	0x1A39,	0xC17C,	0x312C,	0x033B,	
0xCAEE,	0x3CBD,	0xEBDF,	0xDB83,	0x4019,	0xD748,	0xF0F0,	0x3ADC,	
0xC833,	0x0850,	0x2DCE,	0xC091,	0x1E84,	0x1ABB,	0xC156,	0x30A3,	
0x0433,	0xCA51,	0x3C54,	0xED2F,	0xDA46,	0x4024,	0xD8AE,	0xEF13,	
0x3BA6,	0xC950,	0x05FD,	0x2F7F,	0xC103,	0x1C12,	0x1D53,	0xC0C1,	
0x2E83,	0x077B,	0xC883,	0x3B07,	0xF0C3,	0xD73C,	0x4014,	0xDC05,	
0xEB01,	0x3D20,	0xCBD2,	0x0155,	0x3298,	0xC222,	0x176B,	0x21DC,	
0xC015,	0x2A91,	0x0D09,	0xC5D9,	0x3878,	0xF6AF,	0xD2A9,	0x3F7A,	
0xE187,	0xE4E8,	0x3ED3,	0xD01A,	0xFA57,	0x36A8,	0xC472,	0x1062,	
0x2805,	0xBFE4,	0x246B,	0x14B4,	0xC2E8,	0x341B,	0xFF04,	0xCD0F,	
0x3DA8,	0xE984,	0xDD1D,	0x4006,	0xD6AE,	0xF124,	0x3B00,	0xC8AA,	
0x06D0,	0x2F3C,	0xC105,	0x1BA4,	0x1E21,	0xC08B,	0x2D45,	0x09AD,	
0xC73B,	0x39BE,	0xF433,	0xD442,	0x3FBA,	0xE01D,	0xE61B,	0x3E9D,	
0xCF9F,	0xFAC4,	0x3698,	0xC482,	0x0FEE,	0x289D,	0xBFEF,	0x2349,	
0x1644,	0xC255,	0x32C2,	0x0192,	0xCB60,	0x3CB7,	0xECC6,	0xDA07,	
0x4026,	0xDA19,	0xECAB,	0x3CC3,	0xCB7F,	0x014A,	0x32FB,	0xC278,	
0x15B5,	0x23E6,	0xBFE6,	0x27CB,	0x1121,	0xC3FB,	0x35B3,	0xFCA8,	
0xCE3D,	0x3E0B,	0xE897,	0xDD8D,	0x4005,	0xD6FC,	0xF050,	0x3B81,	
0xC995,	0x0498,	0x3104,	0xC1B1,	0x1857,	0x21A9,	0xC00A,	0x2999,	
0x0F06,	0xC4B9,	0x36B0,	0xFAF8,	0xCF39,	0x3E61,	0xE779,	0xDE71,	
0x3FF5,	0xD66F,	0xF0DC,	0x3B5A,	0xC975,	0x04AC,	0x3111,	0xC1BF,	
0x17F9,	0x2225,	0xBFFC,	0x28EC,	0x100A,	0xC445,	0x35F6,	0xFC7F,	
0xCE23,	0x3DEA,	0xE959,	0xDC9B,	0x4019,	0xD85D,	0xEE4A,	0x3C5E,	
0xCB16,	0x0188,	0x3322,	0xC2AD,	0x1490,	0x254A,	0xBFD9,	0x25AC,	
0x1423,	0xC2CD,	0x3358,	0x013F,	0xCB32,	0x3C65,	0xEE52,	0xD83B,	
0x4015,	0xDD05,	0xE8B7,	0x3E24,	0xCED5,	0xFB2B,	0x36CD,	0xC4F9,	
0x0DF8,	0x2AC3,	0xC038,	0x1F81,	0x1B1A,	0xC0F2,	0x2E49,	0x0933,	
0xC703,	0x391A,	0xF696,	0xD1D8,	0x3F15,	0xE4D5,	0xE07D,	0x3FCA,	
0xD567,	0xF1B1,	0x3B38,	0xC98B,	0x0400,	0x31D1,	0xC22E,	0x15EC,	
0x2466,	0xBFDC,	0x25FE,	0x1417,	0xC2B6,	0x32F4,	0x023E,	0xCA71,	
0x3BCF,	0xF049,	0xD665,	0x3FE7,	0xDFA1,	0xE590,	0x3EF8,	0xD192,	
0xF6BD,	0x3925,	0xC72D,	0x088E,	0x2EEF,	0xC130,	0x19A8,	0x212D,	
0xC005,	0x28BA,	0x10F4,	0xC3B2,	0x34AB,	0xFF85,	0xCBE2,	0x3C9E,	
0xEE30,	0xD7EC,	0x4008,	0xDE3F,	0xE6DF,	0x3EB8,	0xD0DA,	0xF79A,	
0x38D4,	0xC6F3,	0x08DF,	0x2ED9,	0xC133,	0x196F,	0x2189,	0xBFFA,	
0x281C,	0x11E6,	0xC34E,	0x33E2,	0x010E,	0xCAE5,	0x3BF8,	0xF036,	
0xD62A,	0x3FD7,	0xE089,	0xE44A,	0x3F48,	0xD316,	0xF440,	0x3A67,	
0xC8C4,	0x04F2,	0x3192,	0xC238,	0x153D,	0x2572,	0xBFDC,	0x240A,	
0x16E0,	0xC1C5,	0x3063,	0x06D9,	0xC7C6,	0x3980,	0xF670,	0xD16E,	
0x3ED2,	0xE6BB,	0xDE10,	0x4011,	0xD8B6,	0xECD2,	0x3D33,	0xCD45,	
0xFCBD,	0x3677,	0xC515,	0x0CC9,	0x2C55,	0xC0A0,	0x1BF8,	0x1F79,	
0xC022,	0x2959,	0x10BC,	0xC393,	0x3421,	0x0108,	0xCAB0,	0x3BB1,	
0xF156,	0xD4FF,	0x3F9D,	0xE298,	0xE1D7,	0x3FB9,	0xD5AC,	0xF06A,	
0x3C0E,	0xCB4F,	0xFFD6,	0x34E2,	0xC412,	0x0F33,	0x2AAA,	0xC058,	
0x1D9E,	0x1E0A,	0xC048,	0x2A45,	0x0FC3,	0xC3D9,	0x3478,	0x00A7,	
0xCACA,	0x3BAD,	0xF194,	0xD4AA,	0x3F87,	0xE361,	0xE0E2,	0x3FDB,	
0xD6D1,	0xEEC1,	0x3CB4,	0xCC8E,	0xFD7E,	0x3648,	0xC51E,	0x0C4C,	
0x2CFD,	0xC0DA,	0x1A61,	0x215B,	0xBFF1,	0x2700,	0x1406,	0xC264,	
0x3186,	0x05B8,	0xC805,	0x3972,	0xF72F,	0xD07E,	0x3E63,	0xE92D,	
0xDB56,	0x4026,	0xDC63,	0xE7FA,	0x3EB0,	0xD170,	0xF5BE,	0x3A1E,	
0xC8D8,	0x03F2,	0x32B8,	0xC2FF,	0x11E4,	0x28E5,	0xC022,	0x1EE5,	
0x1D25,	0xC059,	0x2A5D,	0x1011,	0xC396,	0x33C4,	0x024E,	0xC9A4,	
0x3AB2,	0xF480,	0xD233,	0x3EDF,	0xE74D,	0xDCD0,	0x4026,	0xDB4C,	
0xE8FB,	0x3E80,	0xD104,	0xF61E,	0x3A0D,	0xC8E4,	0x03A0,	0x330E,	
0xC33F,	0x10E7,	0x29DA,	0xC04B,	0x1D60,	0x1EE0,	0xC01D,	0x2883,	
0x12A1,	0xC2AD,	0x31DC,	0x05A9,	0xC7D3,	0x390C,	0xF885,	0xCF4B,	
0x3DD1,	0xEBC3,	0xD8BF,	0x4001,	0xDFE9,	0xE3C1,	0x3F91,	0xD56D,	
0xEFDA,	0x3C90,	0xCCB7,	0xFC88,	0x3728,	0xC619,	0x0945,	0x2F9A,	
0xC1CA,	0x1594,	0x263A,	0xBFEE,	0x20FB,	0x1B6E,	0xC08B,	0x2B0E,	
0x0FA7,	0xC391,	0x3370,	0x0358,	0xC8D8,	0x39DA,	0xF6FC,	0xD025,	
0x3E16,	0xEB08,	0xD928,	0x4006,	0xDFE8,	0xE386,	0x3FA3,	0xD602,	
0xEEDB,	0x3CFA,	0xCDA8,	0xFABB,	0x382E,	0xC721,	0x06B6,	0x3174,	
0xC29D,	0x1264,	0x2910,	0xC03C,	0x1D60,	0x1F54,	0xC007,	0x274C,	
0x1499,	0xC1F7,	0x2FDA,	0x093F,	0xC5F2,	0x36C7,	0xFDAA,	0xCBCB,	
0x3BE0,	0xF23B,	0xD34B,	0x3F05,	0xE74E,	0xDC2B,	0x4025,	0xDD3A,	
0xE61E,	0x3F41,	0xD44C,	0xF0CE,	0x3C6A,	0xCCC6,	0xFBE4,	0x37BE,	
0xC6DB,	0x0708,	0x316D,	0xC2AF,	0x11E4,	0x29AE,	0xC05D,	0x1C26,	
0x20C2,	0xBFEA,	0x2586,	0x16F1,	0xC152,	0x2DC3,	0x0C8A,	0xC47F,	
0x34A4,	0x01DB,	0xC954,	0x3A01,	0xF730,	0xCFA3,	0x3DBD,	0xECD4,	
0xD73B,	0x3FC2,	0xE310,	0xDFDE,	0x400E,	0xDA23,	0xE94D,	0x3EA9,	
0xD245,	0xF344,	0x3BA3,	0xCBA5,	0xFD7E,	0x3718,	0xC668,	0x07B6,	
0x3130,	0xC2AA,	0x11AA,	0x2A17,	0xC079,	0x1B1C,	0x2202,	0xBFDB,	
0x23D3,	0x1926,	0xC0CD,	0x2B9D,	0x0FC2,	0xC33F,	0x3250,	0x060F,	
0xC719,	0x37C8,	0xFC4C,	0xCC3E,	0x3BEE,	0xF2AF,	0xD286,	0x3EAF,	
0xE972,	0xD9CA,	0x4003,	0xE0C7,	0xE1D7,	0x3FED,	0xD8DC,	0xEA7E,	
0x3E73,	0xD1D9,	0xF38A,	0x3BA7,	0xCBDF,	0xFCC7,	0x379F,	0xC707,	
0x0603,	0x3278,	0xC367,	0x0F0E,	0x2C54,	0xC108,	0x17B9,	0x2559,	
0xBFEF,	0x1FD9,	0x1DAF,	0xC01B,	0x2749,	0x1581,	0xC182,	0x2DE9,	
0x0CFA,	0xC417,	0x339D,	0x0447,	0xC7C7,	0x384F,	0xFB91,	0xCC75,	
0x3BEF,	0xF304,	0xD20A,	0x3E74,	0xEAC4,	0xD864,	0x3FD8,	0xE2F5,	
0xDF61,	0x401E,	0xDBB7,	0xE6DF,	0x3F48,	0xD527,	0xEEB9,	0x3D66,	
0xCF5E,	0xF6CB,	0x3A84,	0xCA6E,	0xFEF2,	0x36B5,	0xC664,	0x070A,	
0x3211,	0xC350,	0x0EF3,	0x2CAE,	0xC133,	0x168F,	0x26A7,	0xC010,	
0x1DC3,	0x201A,	0xBFE7,	0x2473,	0x1920,	0xC0AF,	0x2A8B,	0x11DC,	
0xC25F,	0x2FF8,	0x0A67,	0xC4EB,	0x34AB,	0x02DE,	0xC843,	0x3899,	
0xFB5E,	0xCC57,	0x3BB7,	0xF401,	0xD111,	0x3E03,	0xECDE,	0xD65E,	
0x3F7A,	0xE60D,	0xDC25,	0x401E,	0xDFA1,	0xE252,	0x3FF2,	0xD9AD,	
0xE8CC,	0x3EFE,	0xD440,	0xEF7E,	0x3D4A,	0xCF68,	0xF651,	0x3AE3,	
0xCB2C,	0xFD2F,	0x37D3,	0xC799,	0x0401,	0x342A,	0xC4B0,	0x0AB7,	
0x2FF7,	0xC275,	0x113B,	0x2B4C,	0xC0EC,	0x177F,	0x2636,	0xC00F,	
0x1D73,	0x20CB,	0xBFDD,	0x2307,	0x1B1A,	0xC051,	0x2834,	0x1535,	
0xC163,	0x2CED,	0x0F2C,	0xC30E,	0x312A,	0x090F,	0xC544,	0x34E6,	
0x02F0,	0xC7FF,	0x381B,	0xFCDE,	0xCB32,	0x3AC7,	0xF6E4,	0xCED0,	
0x3CE8,	0xF111,	0xD2CF,	0x3E7F,	0xEB6F,	0xD722,	0x3F8C,	0xE60B,	
0xDBBC,	0x4014,	0xE0ED,	0xE091,	0x4019,	0xDC1E,	0xE594,	0x3FA1,	
0xD7A3,	0xEABA,	0x3EB0,	0xD386,	0xEFF6,	0x3D4D,	0xCFC6,	0xF53E,	
0x3B81,	0xCC6A,	0xFA86,	0x3952,	0xC974,	0xFFC6,	0x36C9,	0xC6E6,	
0x04F4,	0x33ED,	0xC4BE,	0x0A07,	0x30C8,	0xC2FD,	0x0EF7,	0x2D60,	
0xC1A3,	0x13BF,	0x29C1,	0xC0AB,	0x1857,	0x25F0,	0xC015,	0x1CBB,	
0x21F8,	0xBFDA,	0x20E4,	0x1DE0,	0xBFFA,	0x24D1,	0x19B0,	0xC071,	
0x287D,	0x156D,	0xC137,	0x2BE6,	0x1122,	0xC249,	0x2F0A,	0x0CD1,	
0xC3A2,	0x31E9,	0x0886,	0xC53D,	0x3481,	0x0441,	0xC714,	0x36D3,	
0x000B,	0xC922,	0x38DF,	0xFBE7,	0xCB60,	0x3AA5,	0xF7DA,	0xCDCB,	
0x3C28,	0xF3E7,	0xD05D,	0x3D6B,	0xF012,	0xD311,	0x3E6D,	0xEC5F,	
0xD5DF,	0x3F30,	0xE8CE,	0xD8C7,	0x3FB9,	0xE563,	0xDBC2,	0x400B,	
0xE220,	0xDECB,	0x4026,	0xDF05,	0xE1DF,	0x4010,	0xDC14,	0xE4F9,	
0x3FC9,	0xD94B,	0xE815,	0x3F57,	0xD6B0,	0xEB33,	0x3EBC,	0xD43B,	
