/* RQ */
0x3030202 ,0x5050404 ,0x7060606 ,0x8080807 ,0xa090909 ,0xb0b0a0a ,0xc0c0c0b ,0xe0d0d0d ,
0x7884841 ,0x5133cc9 ,0x12c8106 ,0xfcf043ac ,0xf99307ef ,0xf809dc98 ,0xf8c4a143 ,0xfb8e3132 ,
0xff9b8269 ,0x3c56ba7 ,0x6dca0d1 ,0xf83d6042 ,0xf8582fab ,0xfaa0a5b3 ,0xfe70747d ,0x2b1f34e ,
0x62f201a ,0x7e9d55f ,0x7641af3 ,0x4c3fdff ,0xc8bd35 ,0xfc945dff ,0xf9592676 ,0xf8027788 ,
0xf8f1d344 ,0xfbe31e1a ,0xfa57d867 ,0xf8162aa1 ,0xf8f1d344 ,0xfc945dff ,0x18f8b83 ,0x5ed77c8 ,
0x7f62368 ,0x6dca0d1 ,0x30fbc54 ,0xfe0e6069 ,0xf9d0dfe6 ,0xf8027788 ,0xf9592676 ,0xfd4e0cb2 ,
0x25280c5 ,0x66cf811 ,0xfed37efa ,0x3c56ba7 ,0x73b5ebd ,0x7d8a5f3 ,0x55f5a4d ,0xc8bd35 ,
0xfbe31e1a ,0xf89be50d ,0xf83d6042 ,0xfaecc337 ,0xff9b8269 ,0x471cece ,0x7884841 ,0x7a7d055 ,
0x4c3fdff ,0x5a82799 ,0x647d97 ,0xfaecc337 ,0xf8162aa1 ,0xf9592676 ,0xfe0e6069 ,0x3c56ba7 ,
0x7884841 ,0x7641af3 ,0x36ba201 ,0xfdad7f3b ,0xf9235f2f ,0xf8275a0d ,0xfb3c0201 ,0xc8bd35 ,
0x5ed77c8 ,0x7fd8878 ,0x62f201a ,0x12c8106 ,0xfb8e3132 ,0xf83d6042 ,0xf8f1d344 ,0xfd4e0cb2 ,
0x30fbc54 ,0x73b5ebd ,0x7a7d055 ,0x41ce1e6 ,0xfe70747d ,0xf99307ef ,0xf809dc98 ,0xfaa0a5b3 ,
0x5a82799 ,0x7fd8878 ,0x5133cc9 ,0xfed37efa ,0xf9592676 ,0xf83d6042 ,0xfc3a9459 ,0x2b1f34e ,
0x7641af3 ,0x73b5ebd ,0x25280c5 ,0xfbe31e1a ,0xf8275a0d ,0xf99307ef ,0xff3742cb ,0x55f5a4d ,
0xff9b8269 ,0xf9d0dfe6 ,0xf8162aa1 ,0xfb8e3132 ,0x1f19f97 ,0x70e2cbc ,0x7884841 ,0x30fbc54 ,
0xfc945dff ,0xf8582fab ,0xf9235f2f ,0xfe70747d ,0x4c3fdff ,0x7f62368 ,0x5ed77c8 ,0xfa57d867 ,
0x12c8106 ,0x70e2cbc ,0x73b5ebd ,0x18f8b83 ,0xfaa0a5b3 ,0xf809dc98 ,0xfbe31e1a ,0x30fbc54 ,
0x7c29fbe ,0x62f201a ,0xff9b8269 ,0xf9592676 ,0xf877b7bf ,0xfdad7f3b ,0x4c3fdff ,0xf8162aa1 ,
0xfc3a9459 ,0x36ba201 ,0x7d8a5f3 ,0x5ed77c8 ,0xff3742cb ,0xf9235f2f ,0xf89be50d ,0xfe0e6069 ,
0x5133cc9 ,0x7fd8878 ,0x471cece ,0xfd4e0cb2 ,0xf8582fab ,0xf99307ee ,0xfa57d867 ,0xf83d6042 ,
0xfdad7f3b ,0x55f5a4d ,0x7d8a5f3 ,0x2b1f34e ,0xfaecc337 ,0xf8162aa1 ,0xfcf043ac ,0x4c3fdff ,
0x7f62368 ,0x36ba201 ,0xfb8e3132 ,0xf8027788 ,0xfc3a9459 ,0x41ce1e6 ,0x1f19f97 ,0x7a7d055 ,
0x5ed77c8 ,0xfe70747d ,0xf877b7bf ,0xf9d0dfe6 ,0x12c8106 ,0x7641af3 ,0x66cf812 ,0xff3742cb ,
0xf8c4a143 ,0xf9592676 ,0x647d97 ,0x70e2cbc ,0x6dca0d1 ,0x5a82799 ,0xfd4e0cb2 ,0xf809dc98 ,
0xfbe31e1a ,0x471cece ,0x7e9d55f ,0x25280c5 ,0xfa128838 ,0xf89be50d ,0xff9b8269 ,0x70e2cbc ,
0x66cf811 ,0xfe70747d ,0xf83d6042 ,0xfaecc337 ,0x36ba201 ,0x7884841 ,0xc8bd35 ,0xf9235f2f ,
0xf9592676 ,0x12c8106 ,0x7a7d055 ,0x55f5a4d ,0xfcf043ac ,0xf8027788 ,0xfc3a9459 ,0x4c3fdff ,
0x7d8a5f3 ,0x1f19f97 ,0xf9d0dfe6 ,0xf8c4a143 ,0x5a82799 ,0x73b5ebd ,0xff3742cb ,0xf83d6042 ,
0xfb8e3132 ,0x4c3fdff ,0x7a7d055 ,0x647d97 ,0xf89be50d ,0xfaa0a5b3 ,0x3c56ba7 ,0x7e9d55f ,
0x18f8b83 ,0xf9235f2f ,0xf9d0dfe6 ,0x2b1f34e ,0xfc945dff ,0xf809dc98 ,0xfe0e6069 ,0x6a6d98a ,
0x66cf812 ,0xfdad7f3b ,0xf8027788 ,0xfcf043ac ,0x5ed77c8 ,0x70e2cbc ,0xfed37efa ,0xf8275a0d ,
0xfbe31e1a ,0x5133cc9 ,0x7884841 ,0xfa57d867 ,0x41ce1e6 ,0x7a7d055 ,0xff9b8269 ,0xf8275a0d ,
0xfc945dff ,0x62f201a ,0x66cf811 ,0xfcf043ac ,0xf8162aa1 ,0xff3742cb ,0x7884841 ,0x471cece ,
0xfaa0a5b3 ,0xf8f1d344 ,0x1f19f97 ,0xf9235f2f ,0x25280c5 ,0x7fd8878 ,0x18f8b83 ,0xf8c4a143 ,
0xfaecc337 ,0x4c3fdff ,0x7641af3 ,0xfed37efa ,0xf809dc98 ,0xfd4e0cb2 ,0x6a6d98a ,0x5ed77c8 ,
0xfc3a9459 ,0xf83d6042 ,0xfa57d867 ,0xf99307ef ,0x3c56ba7 ,0x7884841 ,0xfe70747d ,0xf8027788 ,
0xff3742cb ,0x7c29fbe ,0x30fbc54 ,0xf9235f2f ,0xfaecc337 ,0x55f5a4d ,0x6a6d98a ,0xfc945dff ,
0xf8582fab ,0x12c8106 ,0x4c3fdff ,0x70e2cbc ,0xfd4e0cb2 ,0xf8275a0d ,0x647d97 ,0x7f62368 ,
0x1f19f97 ,0xf89be50d ,0xfbe31e1a ,0x62f201a ,0x5ed77c8 ,0xfb8e3132 ,0xf8c4a143 ,0x25280c5 ,
0x7e9d55f ,0x5a82799 ,0xfaa0a5b3 ,0xf9d0dfe6 ,0x4c3fdff ,0x6a6d98a ,0xfbe31e1a ,0xf8f1d344 ,
0x36ba201 ,0x7641af3 ,0xfd4e0cb2 ,0xf8582fab ,0x1f19f97 ,0x7d8a5f3 ,0xfed37efa ,0xf809dc98 ,
0x647d97 ,0x5ed77c8 ,0xfaecc337 ,0xf99307ee ,0x471cece ,0x6dca0d1 ,0xfc3a9459 ,0xf8c4a143 ,
0x30fbc54 ,0x7884841 ,0xfdad7f3b ,0xf83d6042 ,0x18f8b83 ,0x7e9d55f ,0xff3742cb ,0xf8027788 ,

/* TABLE_w_tab_ADDR */
0x1ff833f9 ,0x1fb9ea93 ,0x1f3dd120 ,0x1e84d96a ,0x1d906bd1 ,0x1c62648e ,
0x1afd1013 ,0x19632691 ,0x1797c6ac ,0x159e6f64 ,0x137af94a ,0x11318eff ,0xec6a516 ,0xc3ef164 ,
0x99f61d7 ,0x6ed12d9 ,0x42d455a ,0x1655494 ,

/* TABLE_w2_tab_ADDR */
0x1fe0d3b4 ,0x1ee8dd48 ,0x1d007933 ,0x1a367e5e ,
0x16a09e6f ,0x125abd04 ,0xd8616cb ,0x8483ef4 ,0x2c9faee ,

/* TABLE_win_tab_ADDR */
0x59551f ,0x10b5150 ,0x1bb44b1 ,
0x267d871 ,0x30fbc54 ,0x3b1a941 ,0x44c63bc ,0x4debe4f ,0x5679bd6 ,0xfa1a0e57 ,0xf9a7365e ,
0xf940bbfd ,0xf8e766de ,0xf89be50d ,0xf85ec9a6 ,0xf8308bb9 ,0xf811855c ,0xf801f302 ,0xf801f302 ,
0xf811855c ,0xf8308bb9 ,0xf85ec9a6 ,0xf89be50d ,0xf8e766de ,0xf940bbfd ,0xf9a7365e ,0xfa1a0e57 ,
0xfa98642a ,0xfb2141b1 ,0xfbb39c44 ,0xfc4e56bf ,0xfcf043ac ,0xfd98278f ,0xfe44bb4f ,0xfef4aeb0 ,
0xffa6aae1 ,

/* TABLE_pow075_tab_tab_ADDR */
0x2000 ,0x35d ,0x4000 ,0x5a8 ,0x8000 ,0x983 ,0x10000 ,
0x1000 ,0x20000 ,0x1ae9 ,0x40000 ,0x2d41 ,

/* TABLE_putmask_tab_ADDR */
0x10000 ,0x70003 ,0x1f000f ,0x7f003f ,0xff ,

/* Huffman Tables L */
0x3020301 ,0x3060301 ,0x5050503 ,0x2020006 ,0x5020306 ,0x60505 ,0x7060301 ,
0x7060303 ,0x8070606 ,0x8070607 ,0x7050303 ,0x5040203 ,0x6050404 ,0x7060506 ,0x8060301 ,
0x4030908 ,0x8070706 ,0x8070506 ,0x7070908 ,0x9090908 ,0x9080707 ,0x8080a09 ,0xa0a0a09 ,
0x8060302 ,0x2030908 ,0x8080804 ,0x8060406 ,0x8080908 ,0xa090908 ,0x9080708 ,0x8090a0a ,
0xb0b0909 ,0x6050303 ,0x3030908 ,0x8060504 ,0x6050404 ,0x5060807 ,0x8070706 ,0x7070607 ,
0x7080908 ,0x9090808 ,0x8060301 ,0xa090909 ,0x7060403 ,0x8080908 ,0x8070606 ,0x9090a09 ,
0x9080707 ,0xa090a0a ,0xa090808 ,0xa0a0a0a ,0xa0a0909 ,0xb0a0b0b ,0xa090808 ,0xb0b0a0a ,
0xa090809 ,0xb0b0b0a ,0x7050302 ,0x9080908 ,0x6040303 ,0x8070808 ,0x7060505 ,0x8080908 ,
0x9070607 ,0x9080a08 ,0x9080808 ,0xa090a09 ,0xa090808 ,0xb0a0b0a ,0x8070708 ,0xa0a0a09 ,
0x9080708 ,0xa0a0a0a ,0x7050304 ,0x9090908 ,0x5040303 ,0x8080707 ,0x6050405 ,0x8070807 ,
0x6060506 ,0x8080807 ,0x7070607 ,0x9080808 ,0x8080708 ,0x9080908 ,0x8070708 ,0xa090908 ,
0x9080809 ,0xa090909 ,0x7060401 ,0xa090908 ,0xb0b0a09 ,0xd0d0c0c ,0x7060403 ,0x9090808 ,
0xa0a0909 ,0xc0c0c0b ,0x8070606 ,0xa0a0909 ,0xb0a0a09 ,0xd0d0c0b ,0x9080707 ,0xa0a0a09 ,
0xb0b0b0a ,0xd0d0c0b ,0x9090708 ,0xb0b0a0a ,0xc0b0b0a ,0xe0d0d0c ,0xa090809 ,0xb0b0a0a ,
0xb0c0b0b ,0xe0e0d0d ,0xa0a0909 ,0xb0b0b0b ,0xc0c0c0b ,0xe0e0d0d ,0xb0a090a ,0xc0c0b0b ,
0xd0d0c0c ,0x10100e0d ,0xa090809 ,0xc0b0b0a ,0xd0c0c0c ,0xf0f0e0d ,0xa0a090a ,0xd0b0b0b ,
0xe0d0d0c ,0xf100e0e ,0xb0a0a0a ,0xd0c0c0b ,0xd0e0d0c ,0x11100f0e ,0xb0a0a0b ,0xc0c0c0c ,
0xe0d0d0d ,0x100f0f0f ,0xc0b0b0b ,0xd0c0d0c ,0xf0f0e0e ,0x1010100f ,0xd0c0b0c ,0xe0e0d0d ,
0xf0e0e0e ,0x10100f10 ,0xd0c0c0d ,0xe0f0d0d ,0xf0f110e ,0x1010110f ,0xe0d0c0c ,0xe0f0e0e ,
0x10100f0f ,0x10131213 ,0x7050403 ,0x9090807 ,0xb0a0a09 ,0xd0c0b0b ,0x6050304 ,0x8080707 ,
0xa090908 ,0xb0b0a0a ,0x6050505 ,0x8080707 ,0xa090908 ,0xb0b0b0a ,0x7060606 ,0x9080807 ,
0xa0a0909 ,0xb0b0b0a ,0x7070607 ,0x9090808 ,0xa0a0909 ,0xb0b0b0a ,0x8070708 ,0x9090808 ,
0xa0a0909 ,0xc0b0b0b ,0x8080709 ,0x9090908 ,0xa0a0a09 ,0xc0c0b0b ,0x9080809 ,0xa090909 ,
0xa0a0a0a ,0xc0b0b0b ,0x9080809 ,0xa090909 ,0xb0a0a0a ,0xc0c0c0b ,0x9090809 ,0xa0a0909 ,
0xb0b0b0a ,0xc0c0c0b ,0x909090a ,0xa0a0a0a ,0xb0b0b0a ,0xc0d0c0b ,0x909090a ,0xa0a0a0a ,
0xb0b0b0b ,0xd0c0c0c ,0xa090a0b ,0xb0b0a0a ,0xb0b0b0b ,0xd0d0c0c ,0xa0a0a0b ,0xb0b0b0a ,
0xc0c0c0b ,0xd0d0c0c ,0xb0b0b0c ,0xb0b0b0b ,0xc0c0c0c ,0xd0c0d0d ,0xb0b0b0c ,0xc0b0b0b ,
0xc0c0c0c ,0xd0d0d0d ,0x8060401 ,0xa0a0909 ,0xc0b0b0b ,0x90d0c0c ,0x7060403 ,0x9090908 ,
0xb0a0a0a ,0x80c0b0c ,0x8070606 ,0xa0a0909 ,0xb0b0a0b ,0x90c0c0b ,0x9080708 ,0xa0a0a09 ,
0xc0c0b0b ,0xa0d0d0c ,0x9090809 ,0xb0b0a0a ,0xc0c0c0b ,0x90d0d0d ,0x9090809 ,0xc0b0b0a ,
0xd0c0c0b ,0xa0e0d0d ,0xa09090a ,0xb0b0b0b ,0xc0c0c0c ,0xa0e0d0d ,0xa0a090a ,0xc0b0b0b ,
0xd0d0d0c ,0xa0f0f0d ,0xb0a0a0a ,0xc0c0b0b ,0xd0d0d0d ,0xa0e0e0e ,0xb0a0a0b ,0xd0c0c0b ,
0xe0d0d0d ,0xb0d0e0d ,0xb0a0b0b ,0xc0c0c0c ,0xe0e0e0d ,0xa0e0f0f ,0xb0b0b0c ,0xe0d0c0c ,
0xe0e0e0e ,0xb0e0d0e ,0xc0c0c0c ,0xd0d0d0c ,0xe0e0f0d ,0xb100e0e ,0xc0c0c0e ,0xe0e0d0d ,
0xf0f100e ,0xb0f110f ,0xc0b0d0d ,0xe0d0e0e ,0xf100f0e ,0xb0e0f11 ,0x9080809 ,0xa0a0a09 ,
0xb0b0b0b ,0x80b0b0b ,0x7060404 ,0xa090908 ,0xb0b0b0a ,0x90c0b0b ,0x6050404 ,0x9080807 ,
0xa0a0909 ,0x80a0a0a ,0x7060506 ,0x9080807 ,0xa090909 ,0x70b0a0a ,0x7070607 ,0x9080808 ,
0xa090909 ,0x70a0a0a ,0x8070708 ,0x9080808 ,0xa0a0909 ,0x70b0a0a ,0x8080709 ,0x9090808 ,
0xa0a0909 ,0x70a0a0a ,0x8080809 ,0x9090908 ,0xa0a0a09 ,0x70b0a0a ,0x808080a ,0x9090909 ,
0xa0a0a0a ,0x80b0b0a ,0x909090a ,0x9090909 ,0xa0a0a09 ,0x80b0b0a ,0x909090a ,0xa090909 ,
0xa0a0a0a ,0x80b0b0b ,0x909090b ,0xa0a0a09 ,0xb0a0a0a ,0x80b0b0b ,0x9090a0b ,0xa0a0a09 ,
0xb0a0a0a ,0x80b0b0b ,0xa0a0a0b ,0xa0a0a0a ,0xb0b0a0a ,0x80b0b0b ,0xa0a0a0b ,0xa0a0a0a ,
0xb0b0b0b ,0x80b0b0b ,0xa0a0a0c ,0xb0a0a0a ,0xb0b0b0b ,0x80b0b0b ,0x7070708 ,0x7070707 ,
0x8070707 ,0x4080808 ,0x5040401 ,0x6050604 ,0x6050504 ,0x6060605 ,0x4040404 ,0x4040404 ,
0x4040404 ,0x4040404 ,
