/* JPEGENC_MYDCT_ADDR[12] */
0x187e1151 ,0xe333c4df ,0xc13b098e ,0x41b3300b ,0xadfd6254 ,0x25a1f384 ,

/* CONST_MYQUN_TAB0_ADDR[128] */
0x5d10400 ,0x4920555 ,0x6660555 ,0x4920400 ,0x49204ec ,0x3c3038e ,0x35e0400 ,0x19902aa ,
0x00000020,0xf09fef82,0x010ea128,0x9fff82fb,0x000020f0,0x9f6f8200,0x0eb128f0,0x7f82fb01,
0x0020f09f,0xef810000,0xc128f09f,0x81fb010e,0x20f09fff,0x81000000,0x88f0bf4f,0xef010ad5,
0xf0bf5f81,0x00000080,0xf3ef2f8f,0x010419f8,0xef3f8f80,0x0000f0f3,0xffcf8c00,0x0265f8f7,
0xdf8c0001,0x00f0f7ff,0x00000000,

/* MATRIC_RGB_ADDR */
0x0097004C,  0xFFD5001D , 0xFF95FFAB,  0x0000FFEB,

/* CONST_inverse_Zig_Zag_ADDR */
0x10000,	0x100008,	0x20009,	0xA0003,	0x180011,	0x190020,	0xB0012,	0x50004,
0x13000C,	0x21001A,	0x300028,	0x220029,	0x14001B,	0x6000D,	0xE0007,	0x1C0015,
0x2A0023,	0x380031,	0x320039,	0x24002B,	0x16001D,	0x17000F,	0x25001E,	0x33002C,
0x3B003A,	0x2D0034,	0x1F0026,	0x2E0027,	0x3C0035,	0x36003D,	0x37002F,	0x3F003E,

/* GP constants */
0xfff900ff,0xA000140,   0x1df0B40, 0x00000280,      0x80,

