		//0x1200		VoC_code_section_2
		//0x1200		vpp_AmjrMp3Encode
0x0A820F1C,	//0x12a0		VoC_lw16i(REG2,0x4f54)(lo)	|	VoC_sw16_d(REG0,0xf1c)(hi)
0x0A834F54,	//0x12a2		VoC_lw16i(REG3,0x5854)(lo)	|	VoC_lw16i(REG2,0x4f54)(hi)
0x0A875854,	//0x12a4		VoC_lw16i(REG7,0x1cd0)(lo)	|	VoC_lw16i(REG3,0x5854)(hi)
0x18041CD0,	//0x12a6		VoC_lw16i_set_inc(REG0,0x13d0,0x1)(lo)	|	VoC_lw16i(REG7,0x1cd0)(hi)
0x5FC713D0,	//0x12a8		VoC_push16(REG7,DEFAULT)	|	VoC_lw16i_set_inc(REG0,0x13d0,0x1)(hi)
0xDFC6E015,	//0x12aa		VoC_push16(REG6,DEFAULT)	|	VoC_lw16i_short(REG5,0x1,IN_PARALLEL)
0xDFC45F41,	//0x12ac		VoC_push16(REG4,IN_PARALLEL)	|	VoC_push32(REG23,DEFAULT)
0xDFC55F42,	//0x12ae		VoC_push16(REG5,IN_PARALLEL)	|	VoC_push32(REG45,DEFAULT)
0x5FC4DFC3,	//0x12b0		VoC_push16(REG4,DEFAULT)	|	VoC_push16(REG3,DEFAULT)
0x5FC7DF41,	//0x12b2		VoC_push16(REG7,DEFAULT)	|	VoC_push32(REG23,IN_PARALLEL)
0x1808DF40,	//0x12b4		VoC_lw16i_set_inc(REG0,0x25e0,0x2)(lo)	|	VoC_push32(REG01,IN_PARALLEL)
0x180525E0,	//0x12b6		VoC_lw16i_set_inc(REG1,0x820,0x1)(lo)	|	VoC_lw16i_set_inc(REG0,0x25e0,0x2)(hi)
0x1FBE0820,	//0x12b8		VoC_lw16i_set_inc(REG2,0xfa,0xffffffff)(lo)	|	VoC_lw16i_set_inc(REG1,0x820,0x1)(hi)
0x1FBF00FA,	//0x12ba		VoC_lw16i_set_inc(REG3,0x3,0xffffffff)(lo)	|	VoC_lw16i_set_inc(REG2,0xfa,0xffffffff)(hi)
0x70240003,	//0x12bc		VoC_lw16i_short(REG4,0x1,DEFAULT)	|	VoC_lw16i_set_inc(REG3,0x3,0xffffffff)(hi)
0xF026F645,	//0x12be		VoC_lw16i_short(REG6,0x1,DEFAULT)	|	VoC_movreg16(REG5,REG2,IN_PARALLEL)
0x00D62B80,	//0x12c0		VoC_jal(vpp_AmjrDecompressVssAdpcmTable)
0xDF005F87,	//0x12c2		VoC_pop32(REG01,IN_PARALLEL)	|	VoC_pop16(REG7,DEFAULT)
0xDF015F84,	//0x12c4		VoC_pop32(REG23,IN_PARALLEL)	|	VoC_pop16(REG4,DEFAULT)
		//0x12c6		LABEL_L3_compress_LOOP2
0xFF445FC0,	//0x12c6		VoC_lw32z(ACC0,IN_PARALLEL)	|	VoC_push16(REG0,DEFAULT)
0x0F441809,	//0x12c8		VoC_lw16i_set_inc(REG1,0xf44,0x2)
0x12CF2C05,	//0x12ca		VoC_loop_i(0x1,0x2)
0xDA6768E2,	//0x12cc		VoC_sw16_sd(REG7,0x5,IN_PARALLEL)	|	VoC_loop_i_short(0x7,DEFAULT)
		//0x12ce		VoC_endloop0
0x1FB9DDCC,	//0x12ce		VoC_lw16i_set_inc(REG1,0x1342,0xfffffffe)(lo)	|	VoC_sw32inc_p(ACC0,REG1,DEFAULT)
		//0x12cf		VoC_endloop1
0x56351342,	//0x12d0		VoC_lw16_sd(REG5,0x2,DEFAULT)	|	VoC_lw16i_set_inc(REG1,0x1342,0xfffffffe)(hi)
0x5A44DD11,	//0x12d2		VoC_sw16_sd(REG4,0x3,DEFAULT)	|	VoC_sw32_sd(REG23,0x1,IN_PARALLEL)
0xFFC0E004,	//0x12d4		VoC_NAD	|	VoC_lw16i_short(REG4,0x0,IN_PARALLEL)
		//0x12d6		LABEL_L3_compress_LOOP1
0xF0085A23,	//0x12d6		VoC_lw16i_short(INC0,0x2,IN_PARALLEL)	|	VoC_sw16_sd(REG3,0x1,DEFAULT)
0xDA105D0A,	//0x12d8		VoC_sw16_sd(REG0,0x0,IN_PARALLEL)	|	VoC_sw32_sd(REG45,0x0,DEFAULT)
0x142F2B80,	//0x12da		VoC_jal(L3_window_filter_subband)
0xD623590A,	//0x12dc		VoC_lw16_sd(REG3,0x1,IN_PARALLEL)	|	VoC_lw32_sd(REG45,0x0,DEFAULT)
0x0EB90724,	//0x12de		VoC_add16_rd(REG4,REG4,0xeb9)
0x0AE8071B,	//0x12e0		VoC_add16_rd(REG3,REG3,0xae8)
0x0700D610,	//0x12e2		VoC_add16_rd(REG0,REG0,0xec2)(lo)	|	VoC_lw16_sd(REG0,0x0,DEFAULT)
0x4B0C0EC2,	//0x12e4		VoC_blt16_rd(LABEL_L3_compress_LOOP1,REG4,0xec4)(lo)	|	VoC_add16_rd(REG0,REG0,0xec2)(hi)
0x07AD0EC4,	//0x12e6		VoC_sub16_rd(REG5,REG5,0xeb9)(lo)	|	VoC_blt16_rd(LABEL_L3_compress_LOOP1,REG4,0xec4)(hi)
0xD9110EB9,	//0x12e8		VoC_lw32_sd(REG23,0x1,DEFAULT)	|	VoC_sub16_rd(REG5,REG5,0xeb9)(hi)
0xF6437004,	//0x12ea		VoC_movreg16(REG3,REG2,IN_PARALLEL)	|	VoC_lw16i_short(REG4,0x0,DEFAULT)
0x12D63245,	//0x12ec		VoC_bnltz16_r(LABEL_L3_compress_LOOP1,REG5)
0xFFC0D911,	//0x12ee		VoC_NAD	|	VoC_lw32_sd(REG23,0x1,DEFAULT)
0x16462B80,	//0x12f0		VoC_jal(L3_mdct_sub)
0xE0065647,	//0x12f2		VoC_lw16i_short(REG6,0x0,IN_PARALLEL)	|	VoC_lw16_sd(REG7,0x3,DEFAULT)
0x177E2B80,	//0x12f4		VoC_jal(L3_iteration_loop)
0xE0165647,	//0x12f6		VoC_lw16i_short(REG6,0x1,IN_PARALLEL)	|	VoC_lw16_sd(REG7,0x3,DEFAULT)
0x177E2B80,	//0x12f8		VoC_jal(L3_iteration_loop)
0xF0085660,	//0x12fa		VoC_lw16i_short(INC0,0x2,IN_PARALLEL)	|	VoC_lw16_sd(REG0,0x5,DEFAULT)
0x0F060701,	//0x12fc		VoC_add16_rd(REG1,REG0,0xf06)
0x180AF053,	//0x12fe		VoC_lw16i_set_inc(REG2,0xf44,0x2)(lo)	|	VoC_lw16i_short(INC3,0x2,DEFAULT)
0x180B0F44,	//0x1300		VoC_lw16i_set_inc(REG3,0x5dda,0x2)(lo)	|	VoC_lw16i_set_inc(REG2,0xf44,0x2)(hi)
0xFFC05DDA,	//0x1302		VoC_NAD	|	VoC_lw16i_set_inc(REG3,0x5dda,0x2)(hi)
0x131D2C25,	//0x1304		VoC_loop_i(0x1,0x12)
0xFF026C16,	//0x1306		VoC_movreg32(REG45,REG01,IN_PARALLEL)	|	VoC_loop_i_short(0x20,DEFAULT)
0x59C5D9D4,	//0x1308		VoC_lw32inc_p(ACC1,REG0,DEFAULT)	|	VoC_lw32inc_p(ACC0,REG2,DEFAULT)
0xD9CFD9DE,	//0x130a		VoC_lw32inc_p(RL7,REG1,DEFAULT)	|	VoC_lw32inc_p(RL6,REG3,IN_PARALLEL)
0x131433C4,	//0x130c		VoC_bnltz32_r(LABEL_L3_compress_OPP,ACC0)
0x131432C5,	//0x130e		VoC_bngtz32_r(LABEL_L3_compress_OPP,ACC1)
0x0CC40BAD,	//0x1310		VoC_sub32_dr(ACC1,0xcc4,ACC1)
0xDDA5FFC0,	//0x1312		VoC_sw32_p(ACC1,REG4,DEFAULT)	|	VoC_NOP
		//0x1314		LABEL_L3_compress_OPP
0x131C33C6,	//0x1314		VoC_bnltz32_r(LABEL_L3_compress_OPP1,RL6)
0x131C32C7,	//0x1316		VoC_bngtz32_r(LABEL_L3_compress_OPP1,RL7)
0x0CC40BBF,	//0x1318		VoC_sub32_dr(RL7,0xcc4,RL7)
0xDDAFFFC0,	//0x131a		VoC_sw32_p(RL7,REG5,DEFAULT)	|	VoC_NOP
		//0x131c		LABEL_L3_compress_OPP1
		//0x131c		VoC_endloop0
0xF025FF02,	//0x131c		VoC_lw16i_short(REG5,0x1,DEFAULT)	|	VoC_movreg32(REG45,REG01,DEFAULT)
		//0x131d		VoC_endloop1
0x18500A80,	//0x131e		VoC_lw16i(REG0,0x1850)
0x0A87D644,	//0x1320		VoC_lw16i(REG7,0x13d0)(lo)	|	VoC_lw16_sd(REG4,0x3,DEFAULT)
0x0A8213D0,	//0x1322		VoC_lw16i(REG2,0x4ad4)(lo)	|	VoC_lw16i(REG7,0x13d0)(hi)
0x0A834AD4,	//0x1324		VoC_lw16i(REG3,0x53d4)(lo)	|	VoC_lw16i(REG2,0x4ad4)(hi)
0x5F8553D4,	//0x1326		VoC_pop16(REG5,DEFAULT)	|	VoC_lw16i(REG3,0x53d4)(hi)
0x4C2CC12C,	//0x1328		VoC_bnlt16_rd(LABLE_COMPILE_10,REG4,0xebd)(lo)	|	VoC_add16_rr(REG4,REG4,REG5,IN_PARALLEL)
0x2B000EBD,	//0x132a		VoC_jump_lg(LABEL_L3_compress_LOOP2)(lo)	|	VoC_bnlt16_rd(LABLE_COMPILE_10,REG4,0xebd)(hi)
0xFFC012C6,	//0x132c		VoC_NAD	|	VoC_jump_lg(LABEL_L3_compress_LOOP2)(hi)
		//0x132e		LABLE_COMPILE_10
0xDF865F02,	//0x132e		VoC_pop16(REG6,IN_PARALLEL)	|	VoC_pop32(REG45,DEFAULT)
0xDF865F01,	//0x1330		VoC_pop16(REG6,IN_PARALLEL)	|	VoC_pop32(REG23,DEFAULT)
0xDF86DF86,	//0x1332		VoC_pop16(REG6,DEFAULT)	|	VoC_pop16(REG6,DEFAULT)
0xFFC0DF87,	//0x1334		VoC_NAD	|	VoC_pop16(REG7,DEFAULT)
0x1B712B80,	//0x1336		VoC_jal(CS_L3_format_bitstream)
0x0F1C1406,	//0x1338		VoC_lw16_d(REG6,0xf1c)
0xE00378FE,	//0x133a		VoC_lw16i_short(REG3,0x0,IN_PARALLEL)	|	VoC_shr16_ri(REG6,0xffffffff,DEFAULT)
0x0EE20732,	//0x133c		VoC_add16_rd(REG2,REG6,0xee2)
0xF8F2F822,	//0x133e		VoC_shr16_ri(REG2,0xfffffffe,DEFAULT)	|	VoC_shr16_ri(REG2,0x4,DEFAULT)
0x1485F007,	//0x1340		VoC_lw32_d(ACC1,0x4004)(lo)	|	VoC_lw16i_short(REG7,0x0,DEFAULT)
0x15C14004,	//0x1342		VoC_sw32_d(REG23,0xffc2)(lo)	|	VoC_lw32_d(ACC1,0x4004)(hi)
0x15C57FC2,	//0x1344		VoC_sw32_d(ACC1,0xffc4)(lo)	|	VoC_sw32_d(REG23,0xffc2)(hi)
0xDE807FC4,	//0x1346		VoC_cfg(0x0)	|	VoC_sw32_d(ACC1,0xffc4)(hi)
0x09000A84,	//0x1348		VoC_lw16i(REG4,0x900)
0x00081794,	//0x134a		VoC_cfg_lg(0x8,)
0xE0055FA9,	//0x134c		VoC_lw16i_short(REG5,0x0,IN_PARALLEL)	|	VoC_pop16(RA,DEFAULT)
0x441AF042,	//0x134e		VoC_bne16_rd(LABLE_CONSUME_LEN,REG2,0x4009)(lo)	|	VoC_lw16i_short(REG2,0x2,DEFAULT)
0xFDFA4009,	//0x1350		VoC_shru32_ri(REG45,0xffffffff,DEFAULT)	|	VoC_bne16_rd(LABLE_CONSUME_LEN,REG2,0x4009)(hi)
		//0x1352		LABLE_CONSUME_LEN
0x40201583,	//0x1352		VoC_sw32_d(REG67,0x4020)
0x40221582,	//0x1354		VoC_sw32_d(REG45,0x4022)
0xE580FFC0,	//0x1356		VoC_return	|	VoC_NOP
		//0x1358		MP3_reset
0xF01CF000,	//0x1358		VoC_lw16i_short(WRAP0,0x0,DEFAULT)	|	VoC_lw16i_short(REG0,0x0,DEFAULT)
0xF01EF01D,	//0x135a		VoC_lw16i_short(WRAP2,0x0,DEFAULT)	|	VoC_lw16i_short(WRAP1,0x0,DEFAULT)
0x1540F01F,	//0x135c		VoC_sw16_d(REG0,0xffc1)(lo)	|	VoC_lw16i_short(WRAP3,0x0,DEFAULT)
0x0A967FC1,	//0x135e		VoC_lw16i(STATUS,0x3f)(lo)	|	VoC_sw16_d(REG0,0xffc1)(hi)
0x0AC9003F,	//0x1360		VoC_lw16i(ACC0_HI,0xac44)(lo)	|	VoC_lw16i(STATUS,0x3f)(hi)
0x7C842C44,	//0x1362		VoC_shru32_ri(ACC0,0x10,DEFAULT)	|	VoC_lw16i(ACC0_HI,0xac44)(hi)
0xF01BE002,	//0x1364		VoC_lw16i_short(BITCACHE,0x0,DEFAULT)	|	VoC_lw16i_short(REG2,0x0,IN_PARALLEL)
0x5CD61502,	//0x1366		VoC_sw16_d(REG2,0x5cd6)
0x40065D34,	//0x1368		VoC_bne32_rd(MP3_reset_L0,ACC0,0x4006)
0x0A83F002,	//0x136a		VoC_lw16i(REG3,0x1a1)(lo)	|	VoC_lw16i_short(REG2,0x0,DEFAULT)
0x0A8701A1,	//0x136c		VoC_lw16i(REG7,0x7ac7)(lo)	|	VoC_lw16i(REG3,0x1a1)(hi)
0x0AC57AC7,	//0x136e		VoC_lw16i(REG5,0xffff8539)(lo)	|	VoC_lw16i(REG7,0x7ac7)(hi)
0x7C830539,	//0x1370		VoC_shru32_ri(REG67,0x10,DEFAULT)	|	VoC_lw16i(REG5,0xffff8539)(hi)
0x1502FA82,	//0x1372		VoC_sw16_d(REG2,0x5cd5)(lo)	|	VoC_shr32_ri(REG45,0x10,IN_PARALLEL)
0x15035CD5,	//0x1374		VoC_sw16_d(REG3,0x5db2)(lo)	|	VoC_sw16_d(REG2,0x5cd5)(hi)
0x15835DB2,	//0x1376		VoC_sw32_d(REG67,0x5db0)(lo)	|	VoC_sw16_d(REG3,0x5db2)(hi)
0x15825DB0,	//0x1378		VoC_sw32_d(REG45,0x5dae)(lo)	|	VoC_sw32_d(REG67,0x5db0)(hi)
0x2B005DAE,	//0x137a		VoC_jump_lg(MP3_reset_L2)(lo)	|	VoC_sw32_d(REG45,0x5dae)(hi)
0xFFC013A4,	//0x137c		VoC_NAD	|	VoC_jump_lg(MP3_reset_L2)(hi)
		//0x137e		MP3_reset_L0
0x7D000A89,	//0x137e		VoC_lw16i(ACC0_HI,0x7d00)
0x3B800ACB,	//0x1380		VoC_lw16i(ACC1_HI,0xbb80)
0xFC857C84,	//0x1382		VoC_shru32_ri(ACC1,0x10,IN_PARALLEL)	|	VoC_shru32_ri(ACC0,0x10,DEFAULT)
0x40065D05,	//0x1384		VoC_bne32_rd(MP3_reset_L1,ACC1,0x4006)
0x1406F021,	//0x1386		VoC_lw16_d(REG6,0x4008)(lo)	|	VoC_lw16i_short(REG1,0x1,DEFAULT)
0x781E4008,	//0x1388		VoC_shr16_ri(REG6,0x3,DEFAULT)	|	VoC_lw16_d(REG6,0x4008)(hi)
0x7F42E183,	//0x138a		VoC_lw32z(REG45,DEFAULT)	|	VoC_lw16i_short(REG3,0x18,IN_PARALLEL)
0x1501C4F3,	//0x138c		VoC_sw16_d(REG1,0x5cd5)(lo)	|	VoC_mult16_rr(REG3,REG3,REG6,IN_PARALLEL)
0x15825CD5,	//0x138e		VoC_sw32_d(REG45,0x5db0)(lo)	|	VoC_sw16_d(REG1,0x5cd5)(hi)
0x15035DB0,	//0x1390		VoC_sw16_d(REG3,0x5db2)(lo)	|	VoC_sw32_d(REG45,0x5db0)(hi)
0xE5D15DB2,	//0x1392		VoC_jump(MP3_reset_L2)	|	VoC_sw16_d(REG3,0x5db2)(hi)
		//0x1394		MP3_reset_L1
0x40065D04,	//0x1394		VoC_bne32_rd(MP3_reset_L2,ACC0,0x4006)
0x1406F041,	//0x1396		VoC_lw16_d(REG6,0x4008)(lo)	|	VoC_lw16i_short(REG1,0x2,DEFAULT)
0x781E4008,	//0x1398		VoC_shr16_ri(REG6,0x3,DEFAULT)	|	VoC_lw16_d(REG6,0x4008)(hi)
0x7F42E243,	//0x139a		VoC_lw32z(REG45,DEFAULT)	|	VoC_lw16i_short(REG3,0x24,IN_PARALLEL)
0x1501C4F3,	//0x139c		VoC_sw16_d(REG1,0x5cd5)(lo)	|	VoC_mult16_rr(REG3,REG3,REG6,IN_PARALLEL)
0x15825CD5,	//0x139e		VoC_sw32_d(REG45,0x5db0)(lo)	|	VoC_sw16_d(REG1,0x5cd5)(hi)
0x15035DB0,	//0x13a0		VoC_sw16_d(REG3,0x5db2)(lo)	|	VoC_sw32_d(REG45,0x5db0)(hi)
0xFFC05DB2,	//0x13a2		VoC_NAD	|	VoC_sw16_d(REG3,0x5db2)(hi)
		//0x13a4		MP3_reset_L2
0x25D01804,	//0x13a4		VoC_lw16i_set_inc(REG0,0x25d0,0x1)
0x00000A81,	//0x13a6		VoC_lw16i(REG1,0x0)
0x00200A82,	//0x13a8		VoC_lw16i(REG2,0x20)
0x00280A83,	//0x13aa		VoC_lw16i(REG3,0x28)
0x00300A84,	//0x13ac		VoC_lw16i(REG4,0x30)
0x00380A85,	//0x13ae		VoC_lw16i(REG5,0x38)
0x00400A86,	//0x13b0		VoC_lw16i(REG6,0x40)
0x00500A87,	//0x13b2		VoC_lw16i(REG7,0x50)
0xDC82DC81,	//0x13b4		VoC_sw16inc_p(REG2,REG0,DEFAULT)	|	VoC_sw16inc_p(REG1,REG0,DEFAULT)
0xDC84DC83,	//0x13b6		VoC_sw16inc_p(REG4,REG0,DEFAULT)	|	VoC_sw16inc_p(REG3,REG0,DEFAULT)
0xDC86DC85,	//0x13b8		VoC_sw16inc_p(REG6,REG0,DEFAULT)	|	VoC_sw16inc_p(REG5,REG0,DEFAULT)
0x0A81DC87,	//0x13ba		VoC_lw16i(REG1,0x60)(lo)	|	VoC_sw16inc_p(REG7,REG0,DEFAULT)
0x0A820060,	//0x13bc		VoC_lw16i(REG2,0x70)(lo)	|	VoC_lw16i(REG1,0x60)(hi)
0x0A830070,	//0x13be		VoC_lw16i(REG3,0x80)(lo)	|	VoC_lw16i(REG2,0x70)(hi)
0x0A840080,	//0x13c0		VoC_lw16i(REG4,0xa0)(lo)	|	VoC_lw16i(REG3,0x80)(hi)
0x0A8500A0,	//0x13c2		VoC_lw16i(REG5,0xc0)(lo)	|	VoC_lw16i(REG4,0xa0)(hi)
0x0A8600C0,	//0x13c4		VoC_lw16i(REG6,0xe0)(lo)	|	VoC_lw16i(REG5,0xc0)(hi)
0x0A8700E0,	//0x13c6		VoC_lw16i(REG7,0x100)(lo)	|	VoC_lw16i(REG6,0xe0)(hi)
0x0A880100,	//0x13c8		VoC_lw16i(ACC0_LO,0x140)(lo)	|	VoC_lw16i(REG7,0x100)(hi)
0xDC810140,	//0x13ca		VoC_sw16inc_p(REG1,REG0,DEFAULT)	|	VoC_lw16i(ACC0_LO,0x140)(hi)
0xDC83DC82,	//0x13cc		VoC_sw16inc_p(REG3,REG0,DEFAULT)	|	VoC_sw16inc_p(REG2,REG0,DEFAULT)
