		//0x0230		VoC_code_section_1
		//0x0230		meitu_div32_16
0x64D1FEB1,	//0x025e		VoC_and32_rr(REG23,REG45,DEFAULT)	|	VoC_shr32_rr(REG23,REG6,DEFAULT)
0x363CFBF8,	//0x0260		VoC_bgt32_rr(SPX_DIV32_TMP_LT_DIVISOR,RL7,ACC0)(lo)	|	VoC_shr32_ri(REG01,0xffffffff,IN_PARALLEL)
0x48100265,	//0x0262		VoC_add32_rr(REG01,REG01,REG45,DEFAULT)	|	VoC_bgt32_rr(SPX_DIV32_TMP_LT_DIVISOR,RL7,ACC0)(hi)
0xFBFCCB3C,	//0x0264		VoC_shr32_ri(ACC0,0xffffffff,DEFAULT)	|	VoC_sub32_rr(ACC0,ACC0,RL7,IN_PARALLEL)
		//0x0265		SPX_DIV32_TMP_LT_DIVISOR
		//0x0266		VoC_endloop1
0x7A0CC90C,	//0x0266		VoC_shr32_ri(ACC0,0x1,DEFAULT)	|	VoC_add32_rr(ACC0,ACC0,REG23,DEFAULT)
0x7F22DF03,	//0x0268		VoC_movreg32(REG45,ACC0,DEFAULT)	|	VoC_pop32(REG67,IN_PARALLEL)
0xDF04DF01,	//0x026a		VoC_pop32(ACC0,DEFAULT)	|	VoC_pop32(REG23,IN_PARALLEL)
0xDF44E580,	//0x026c		VoC_push32(ACC0,DEFAULT)	|	VoC_return
		//0x026d		meitu_div32_16_sign
0x5F41DF46,	//0x026e		VoC_push32(REG23,DEFAULT)	|	VoC_push32(RL6,DEFAULT)
0x5F43E014,	//0x0270		VoC_push32(REG67,DEFAULT)	|	VoC_lw16i_short(REG4,0x1,IN_PARALLEL)
0xF003E005,	//0x0272		VoC_lw16i_short(REG3,0x0,DEFAULT)	|	VoC_lw16i_short(REG5,0x0,IN_PARALLEL)
0x027933C6,	//0x0274		VoC_bnltz32_r(MEITU_SIGN_DIV_NEG_RL6,RL6)
0x0BB6F023,	//0x0276		VoC_sub32_dr(RL6,0x35a,RL6)(lo)	|	VoC_lw16i_short(REG3,0x1,DEFAULT)
0xDFC3035A,	//0x0278		VoC_push16(REG3,DEFAULT)	|	VoC_sub32_dr(RL6,0x35a,RL6)(hi)
		//0x0279		MEITU_SIGN_DIV_NEG_RL6
0xFF347F40,	//0x027a		VoC_movreg32(ACC0,RL6,IN_PARALLEL)	|	VoC_lw32z(REG01,DEFAULT)
0xFAFC73E6,	//0x027c		VoC_shr32_ri(ACC0,0x1f,IN_PARALLEL)	|	VoC_lw16i_short(REG6,0x1f,DEFAULT)
0xE0075F46,	//0x027e		VoC_lw16i_short(REG7,0x0,IN_PARALLEL)	|	VoC_push32(RL6,DEFAULT)
0x03846036,	//0x0280		VoC_blt32_rd(MEITU_SIGN_DIV_INT32_LT_65536,RL6,0x384)
0x073FFA86,	//0x0282		VoC_add16_rd(REG7,REG7,0x366)(lo)	|	VoC_shr32_ri(RL6,0x10,DEFAULT)
0xFFC00366,	//0x0284		VoC_NAD	|	VoC_add16_rd(REG7,REG7,0x366)(hi)
		//0x0286		MEITU_SIGN_DIV_INT32_LT_65536
0x03726036,	//0x0286		VoC_blt32_rd(MEITU_SIGN_DIV_INT32_LT_256,RL6,0x372)
0x073FFA46,	//0x0288		VoC_add16_rd(REG7,REG7,0x364)(lo)	|	VoC_shr32_ri(RL6,0x8,DEFAULT)
0xFFC00364,	//0x028a		VoC_NAD	|	VoC_add16_rd(REG7,REG7,0x364)(hi)
		//0x028c		MEITU_SIGN_DIV_INT32_LT_256
0x03666036,	//0x028c		VoC_blt32_rd(MEITU_SIGN_DIV_INT32_LT_16,RL6,0x366)
0x073FFA26,	//0x028e		VoC_add16_rd(REG7,REG7,0x362)(lo)	|	VoC_shr32_ri(RL6,0x4,DEFAULT)
0xFFC00362,	//0x0290		VoC_NAD	|	VoC_add16_rd(REG7,REG7,0x362)(hi)
		//0x0292		MEITU_SIGN_DIV_INT32_LT_16
0x03626036,	//0x0292		VoC_blt32_rd(MEITU_SIGN_DIV_INT32_LT_4,RL6,0x362)
0x073FFA16,	//0x0294		VoC_add16_rd(REG7,REG7,0x35e)(lo)	|	VoC_shr32_ri(RL6,0x2,DEFAULT)
0xFFC0035E,	//0x0296		VoC_NAD	|	VoC_add16_rd(REG7,REG7,0x35e)(hi)
		//0x0298		MEITU_SIGN_DIV_INT32_LT_4
0x035E6023,	//0x0298		VoC_blt32_rd(MEITU_SIGN_DIV_INT32_LT_2,REG67,0x35e)
0xFFC041E7,	//0x029a		VoC_NAD(IN_PARALLEL)	|	VoC_add16_rr(REG7,REG7,REG4,DEFAULT)
		//0x029c		MEITU_SIGN_DIV_INT32_LT_2
0xDF0641E7,	//0x029c		VoC_pop32(RL6,IN_PARALLEL)	|	VoC_add16_rr(REG7,REG7,REG4,DEFAULT)
0xC1E760E6,	//0x029e		VoC_add16_rr(REG7,REG7,REG4,IN_PARALLEL)	|	VoC_movreg16(REG6,REG7,DEFAULT)
0x02AC2E39,	//0x02a0		VoC_loop_r(1,REG7)
0xFF3143A6,	//0x02a2		VoC_movreg32(REG23,RL6,IN_PARALLEL)	|	VoC_sub16_rr(REG6,REG6,REG4,DEFAULT)
0x64D1FEB1,	//0x02a4		VoC_and32_rr(REG23,REG45,DEFAULT)	|	VoC_shr32_rr(REG23,REG6,DEFAULT)
0x363CFBF8,	//0x02a6		VoC_bgt32_rr(MEITU_SIGN_DIV32_TMP_LT_DIVISOR,RL7,ACC0)(lo)	|	VoC_shr32_ri(REG01,0xffffffff,IN_PARALLEL)
0x481002AB,	//0x02a8		VoC_add32_rr(REG01,REG01,REG45,DEFAULT)	|	VoC_bgt32_rr(MEITU_SIGN_DIV32_TMP_LT_DIVISOR,RL7,ACC0)(hi)
0xFBFCCB3C,	//0x02aa		VoC_shr32_ri(ACC0,0xffffffff,DEFAULT)	|	VoC_sub32_rr(ACC0,ACC0,RL7,IN_PARALLEL)
		//0x02ab		MEITU_SIGN_DIV32_TMP_LT_DIVISOR
		//0x02ac		VoC_endloop1
0xDF83C90C,	//0x02ac		VoC_pop16(REG3,DEFAULT)	|	VoC_add32_rr(ACC0,ACC0,REG23,DEFAULT)
0xDF037A0C,	//0x02ae		VoC_pop32(REG67,IN_PARALLEL)	|	VoC_shr32_ri(ACC0,0x1,DEFAULT)
0x02B43183,	//0x02b0		VoC_bez16_r(MEITU_SIGN_DIV_REG3_TRUE,REG3)
0x035A0B80,	//0x02b2		VoC_sub32_dr(REG01,0x35a,REG01)
		//0x02b4		MEITU_SIGN_DIV_REG3_TRUE
0xDF017F22,	//0x02b4		VoC_pop32(REG23,IN_PARALLEL)	|	VoC_movreg32(REG45,ACC0,DEFAULT)
0xDF04DF06,	//0x02b6		VoC_pop32(ACC0,DEFAULT)	|	VoC_pop32(RL6,DEFAULT)
0xFFC06580,	//0x02b8		VoC_NAD(IN_PARALLEL)	|	VoC_return
		//0x02ba		meitu_mult16_32_p15
0xDF475FC0,	//0x02ba		VoC_push32(RL7,IN_PARALLEL)	|	VoC_push16(REG0,DEFAULT)
0xFF175F42,	//0x02bc		VoC_movreg32(RL7,REG45,IN_PARALLEL)	|	VoC_push32(REG45,DEFAULT)
0x2982FA7F,	//0x02be		VoC_and32_rd(REG45,0x380)(lo)	|	VoC_shr32_ri(RL7,0xf,DEFAULT)
0x61C50380,	//0x02c0		VoC_movreg16(REG5,RL7_LO,DEFAULT)	|	VoC_and32_rd(REG45,0x380)(hi)
0x7019FF45,	//0x02c2		VoC_lw16i_short(FORMAT32,0x0,DEFAULT)	|	VoC_lw32z(ACC1,IN_PARALLEL)
0x4D44F402,	//0x02c4		VoC_multf32_rr(ACC0,REG5,REG0,DEFAULT)	|	VoC_lw16i_short(FORMATX,0x0,IN_PARALLEL)
0xDF02CE20,	//0x02c6		VoC_pop32(REG45,DEFAULT)	|	VoC_mac32_rr(REG4,REG0,IN_PARALLEL)
0x037E092D,	//0x02c8		VoC_add32_rd(ACC1,ACC1,0x37e)
0xDF077A7D,	//0x02ca		VoC_pop32(RL7,IN_PARALLEL)	|	VoC_shr32_ri(ACC1,0xf,DEFAULT)
0xDF80492C,	//0x02cc		VoC_pop16(REG0,IN_PARALLEL)	|	VoC_add32_rr(ACC0,ACC0,ACC1,DEFAULT)
0xFFC0FFC0,	//0x02ce		VoC_NOP	|	VoC_NOP
0xE580FFC0,	//0x02d0		VoC_return	|	VoC_NOP
		//0x02d2		convertRGBToHSV
0xDF40DFE9,	//0x02d2		VoC_push32(REG01,DEFAULT)	|	VoC_push16(RA,DEFAULT)
0xDFC7DF41,	//0x02d4		VoC_push16(REG7,DEFAULT)	|	VoC_push32(REG23,DEFAULT)
0xF6A16080,	//0x02d6		VoC_movreg16(REG1,REG5,IN_PARALLEL)	|	VoC_movreg16(REG0,REG4,DEFAULT)
0x02DC3425,	//0x02d8		VoC_bgt16_rr(RGB2HSV_MAX1,REG4,REG5)
0xF68160A0,	//0x02da		VoC_movreg16(REG1,REG4,IN_PARALLEL)	|	VoC_movreg16(REG0,REG5,DEFAULT)
		//0x02dc		RGB2HSV_MAX1
0x02E03406,	//0x02dc		VoC_bgt16_rr(RGB2HSV_MAXIMUM,REG0,REG6)
0xFFC060C0,	//0x02de		VoC_NAD(IN_PARALLEL)	|	VoC_movreg16(REG0,REG6,DEFAULT)
		//0x02e0		RGB2HSV_MAXIMUM
0x02E43431,	//0x02e0		VoC_bgt16_rr(RGB2HSV_MINIMUM,REG6,REG1)
0xFFC060C1,	//0x02e2		VoC_NAD(IN_PARALLEL)	|	VoC_movreg16(REG1,REG6,DEFAULT)
		//0x02e4		RGB2HSV_MINIMUM
0xDFC04209,	//0x02e4		VoC_push16(REG0,IN_PARALLEL)	|	VoC_sub16_rr(REG1,REG0,REG1,DEFAULT)
0x7F41E007,	//0x02e6		VoC_lw32z(REG23,DEFAULT)	|	VoC_movreg16(REG7,REG0,DEFAULT)
0x7019FF44,	//0x02e8		VoC_lw16i_short(FORMAT32,0x0,DEFAULT)	|	VoC_lw32z(ACC0,IN_PARALLEL)
0xF63AF400,	//0x02ea		VoC_lw16i_short(FORMATX,0xfffffff1,DEFAULT)	|	VoC_lw16i_short(FORMAT16,0x0,IN_PARALLEL)
0x03273181,	//0x02ec		VoC_bez16_r(RGB2HSV_DELTA,REG1)
0x00001804,	//0x02ee		VoC_lw16i_set_inc(REG0,0x0,0x1)
0x00FF0A83,	//0x02f0		VoC_lw16i(REG3,0xff)
0x700FCE4B,	//0x02f2		VoC_lw16i_short(RL7_HI,0x0,DEFAULT)	|	VoC_macX_rr(REG1,REG3,DEFAULT)
0x7F26F6EE,	//0x02f4		VoC_movreg32(RL6,ACC0,DEFAULT)	|	VoC_movreg16(RL7_LO,REG7,IN_PARALLEL)
0xFFC0DF40,	//0x02f6		VoC_NOP	|	VoC_push32(REG01,IN_PARALLEL)
0xFFC0FFC0,	//0x02f8		VoC_NOP	|	VoC_NOP
0x2B80DF42,	//0x02fa		VoC_jal(meitu_div32_16)(lo)	|	VoC_push32(REG45,DEFAULT)
0xDF020230,	//0x02fc		VoC_pop32(REG45,DEFAULT)	|	VoC_jal(meitu_div32_16)(hi)
0xDF00FF07,	//0x02fe		VoC_pop32(REG01,DEFAULT)	|	VoC_movreg32(RL7,REG01,DEFAULT)
0x037E093F,	//0x0300		VoC_add32_rd(RL7,RL7,0x37e)
0x61C3FA7F,	//0x0302		VoC_movreg16(REG3,RL7_LO,DEFAULT)	|	VoC_shr32_ri(RL7,0xf,DEFAULT)
0x35A7C008,	//0x0304		VoC_bne16_rr(RGB2HSV_MAX_R,REG4,REG7)(lo)	|	VoC_add16_rr(REG0,REG0,REG1,IN_PARALLEL)
0xC377030A,	//0x0306		VoC_sub16_rr(REG7,REG5,REG6,DEFAULT)	|	VoC_bne16_rr(RGB2HSV_MAX_R,REG4,REG7)(hi)
0xE5CE99C7,	//0x0308		VoC_jump(RGB2HSV_MAX_END)	|	VoC_multf32_rp(RL7,REG7,REG0,DEFAULT)
		//0x030a		RGB2HSV_MAX_R
0x031235AF,	//0x030a		VoC_bne16_rr(RGB2HSV_MAX_G,REG5,REG7)
0x99C7C3A7,	//0x030c		VoC_multf32_rp(RL7,REG7,REG0,DEFAULT)	|	VoC_sub16_rr(REG7,REG6,REG4,DEFAULT)
0x093FFFC0,	//0x030e		VoC_add32_rd(RL7,RL7,0x384)(lo)	|	VoC_NOP
0xE5C60384,	//0x0310		VoC_jump(RGB2HSV_MAX_END)	|	VoC_add32_rd(RL7,RL7,0x384)(hi)
		//0x0312		RGB2HSV_MAX_G
0x99C7C32F,	//0x0312		VoC_multf32_rp(RL7,REG7,REG0,DEFAULT)	|	VoC_sub16_rr(REG7,REG4,REG5,DEFAULT)
0x093FFFC0,	//0x0314		VoC_add32_rd(RL7,RL7,0x386)(lo)	|	VoC_NOP
0xDF420386,	//0x0316		VoC_push32(REG45,DEFAULT)	|	VoC_add32_rd(RL7,RL7,0x386)(hi)
		//0x0317		RGB2HSV_MAX_END
0xE2807F3A,	//0x0318		VoC_lw16i_short(REG0,0x28,IN_PARALLEL)	|	VoC_movreg32(REG45,RL7,DEFAULT)
0x02BA2B80,	//0x031a		VoC_jal(meitu_mult16_32_p15)
0xDF027F27,	//0x031c		VoC_pop32(REG45,IN_PARALLEL)	|	VoC_movreg32(RL7,ACC0,DEFAULT)
0x3242E1C2,	//0x031e		VoC_bnltz16_r(RGB2HSV_H_NLTZ,REG2)(lo)	|	VoC_movreg16(REG2,RL7_LO,DEFAULT)
0x07120324,	//0x0320		VoC_add16_rd(REG2,REG2,0x36e)(lo)	|	VoC_bnltz16_r(RGB2HSV_H_NLTZ,REG2)(hi)
0xFFC0036E,	//0x0322		VoC_NAD	|	VoC_add16_rd(REG2,REG2,0x36e)(hi)
		//0x0324		RGB2HSV_H_NLTZ
0x036E481A,	//0x0324		VoC_blt16_rd(RGB2HSV_H_LT240,REG2,0x36e)
0xDF80F002,	//0x0326		VoC_pop16(REG0,DEFAULT)	|	VoC_lw16i_short(REG2,0x0,DEFAULT)
		//0x0327		RGB2HSV_H_LT240
		//0x0327		RGB2HSV_DELTA
0xFF0A6006,	//0x0328		VoC_movreg32(REG45,REG23,IN_PARALLEL)	|	VoC_movreg16(REG6,REG0,DEFAULT)
0xDF01DF87,	//0x032a		VoC_pop32(REG23,DEFAULT)	|	VoC_pop16(REG7,DEFAULT)
0xDFA9DF00,	//0x032c		VoC_pop16(RA,DEFAULT)	|	VoC_pop32(REG01,DEFAULT)
0xE580FFC0,	//0x032e		VoC_return	|	VoC_NOP
		//0x0330		convertHSVToRGB
0xDF40DFE9,	//0x0330		VoC_push32(REG01,DEFAULT)	|	VoC_push16(RA,DEFAULT)
0xDFC7DF41,	//0x0332		VoC_push16(REG7,DEFAULT)	|	VoC_push32(REG23,DEFAULT)
0x033A31C5,	//0x0334		VoC_bnez16_r(HSV2RGB_GRAY,REG5)
0xF6C560C4,	//0x0336		VoC_movreg16(REG5,REG6,IN_PARALLEL)	|	VoC_movreg16(REG4,REG6,DEFAULT)
0x03972B00,	//0x0338		VoC_jump_lg(HSV2RGB_END)
		//0x033a		HSV2RGB_GRAY
0x036E441C,	//0x033a		VoC_bne16_rd(HSV2RGB_H_NE240,REG4,0x36e)
0xF00DF004,	//0x033c		VoC_lw16i_short(RL6_HI,0x0,DEFAULT)	|	VoC_lw16i_short(REG4,0x0,DEFAULT)
		//0x033d		HSV2RGB_H_NE240
0xE28E608C,	//0x033e		VoC_lw16i_short(RL7_LO,0x28,IN_PARALLEL)	|	VoC_movreg16(RL6_LO,REG4,DEFAULT)
0x700FFFC0,	//0x0340		VoC_lw16i_short(RL7_HI,0x0,DEFAULT)	|	VoC_NOP
0xFBCEDF46,	//0x0342		VoC_shr32_ri(RL6,0xfffffff9,DEFAULT)	|	VoC_push32(RL6,IN_PARALLEL)
0x2B80DF42,	//0x0344		VoC_jal(meitu_div32_16)(lo)	|	VoC_push32(REG45,DEFAULT)
0xDF020230,	//0x0346		VoC_pop32(REG45,DEFAULT)	|	VoC_jal(meitu_div32_16)(hi)
0xDF066002,	//0x0348		VoC_pop32(RL6,IN_PARALLEL)	|	VoC_movreg16(REG2,REG0,DEFAULT)
0x2B80DF42,	//0x034a		VoC_jal(meitu_div32_16)(lo)	|	VoC_push32(REG45,DEFAULT)
0xDF020230,	//0x034c		VoC_pop32(REG45,DEFAULT)	|	VoC_jal(meitu_div32_16)(hi)
0xF8C8DFC0,	//0x034e		VoC_shr16_ri(REG0,0xfffffff9,DEFAULT)	|	VoC_push16(REG0,DEFAULT)
0xF6AC4282,	//0x0350		VoC_movreg16(RL6_LO,REG5,IN_PARALLEL)	|	VoC_sub16_rr(REG2,REG2,REG0,DEFAULT)
0x00FF0A8E,	//0x0352		VoC_lw16i(RL7_LO,0xff)
0xFBCEF00F,	//0x0354		VoC_shr32_ri(RL6,0xfffffff9,DEFAULT)	|	VoC_lw16i_short(RL7_HI,0x0,DEFAULT)
0x2B80DF42,	//0x0356		VoC_jal(meitu_div32_16)(lo)	|	VoC_push32(REG45,DEFAULT)
0xDF020230,	//0x0358		VoC_pop32(REG45,DEFAULT)	|	VoC_jal(meitu_div32_16)(hi)
0x00800A87,	//0x035a		VoC_lw16i(REG7,0x80)
0xC58BC3C1,	//0x035c		VoC_mult16_rr(REG3,REG6,REG1,DEFAULT)	|	VoC_sub16_rr(REG1,REG7,REG0,DEFAULT)
0x071BFFC0,	//0x035e		VoC_add16_rd(REG3,REG3,0x36a)(lo)	|	VoC_NOP
0xF83B036A,	//0x0360		VoC_shr16_ri(REG3,0x7,DEFAULT)	|	VoC_add16_rd(REG3,REG3,0x36a)(hi)
0xFFC0C411,	//0x0362		VoC_NOP	|	VoC_mult16_rr(REG1,REG0,REG2,DEFAULT)
0xC3C9F839,	//0x0364		VoC_sub16_rr(REG1,REG7,REG1,DEFAULT)	|	VoC_shr16_ri(REG1,0x7,DEFAULT)
0xFFC0C471,	//0x0366		VoC_NOP	|	VoC_mult16_rr(REG1,REG1,REG6,DEFAULT)
0x036A0709,	//0x0368		VoC_add16_rd(REG1,REG1,0x36a)
0xC3D2F839,	//0x036a		VoC_sub16_rr(REG2,REG7,REG2,DEFAULT)	|	VoC_shr16_ri(REG1,0x7,DEFAULT)
0xFFC0C482,	//0x036c		VoC_NOP	|	VoC_mult16_rr(REG2,REG2,REG0,DEFAULT)
0xC3D2F83A,	//0x036e		VoC_sub16_rr(REG2,REG7,REG2,DEFAULT)	|	VoC_shr16_ri(REG2,0x7,DEFAULT)
0xFFC0C4B2,	//0x0370		VoC_NOP	|	VoC_mult16_rr(REG2,REG2,REG6,DEFAULT)
0x036A0712,	//0x0372		VoC_add16_rd(REG2,REG2,0x36a)
0xDF80F83A,	//0x0374		VoC_pop16(REG0,DEFAULT)	|	VoC_shr16_ri(REG2,0x7,DEFAULT)
0x037C31C0,	//0x0376		VoC_bnez16_r(HSV2RGB_CASE1,REG0)
0xF64560C4,	//0x0378		VoC_movreg16(REG5,REG2,IN_PARALLEL)	|	VoC_movreg16(REG4,REG6,DEFAULT)
0xE5DCE066,	//0x037a		VoC_jump(HSV2RGB_END)	|	VoC_movreg16(REG6,REG3,DEFAULT)
		//0x037c		HSV2RGB_CASE1
0x035C4430,	//0x037c		VoC_bne16_rd(HSV2RGB_CASE2,REG0,0x35c)
0xF6C56024,	//0x037e		VoC_movreg16(REG5,REG6,IN_PARALLEL)	|	VoC_movreg16(REG4,REG1,DEFAULT)
0xE5D6E066,	//0x0380		VoC_jump(HSV2RGB_END)	|	VoC_movreg16(REG6,REG3,DEFAULT)
		//0x0382		HSV2RGB_CASE2
0x035E4430,	//0x0382		VoC_bne16_rd(HSV2RGB_CASE3,REG0,0x35e)
0xF6C56064,	//0x0384		VoC_movreg16(REG5,REG6,IN_PARALLEL)	|	VoC_movreg16(REG4,REG3,DEFAULT)
0xE5D0E046,	//0x0386		VoC_jump(HSV2RGB_END)	|	VoC_movreg16(REG6,REG2,DEFAULT)
		//0x0388		HSV2RGB_CASE3
0x03604430,	//0x0388		VoC_bne16_rd(HSV2RGB_CASE4,REG0,0x360)
0xF6256064,	//0x038a		VoC_movreg16(REG5,REG1,IN_PARALLEL)	|	VoC_movreg16(REG4,REG3,DEFAULT)
0xFFC065CB,	//0x038c		VoC_NAD(IN_PARALLEL)	|	VoC_jump(HSV2RGB_END)
		//0x038e		HSV2RGB_CASE4
0x03624430,	//0x038e		VoC_bne16_rd(HSV2RGB_CASE5,REG0,0x362)
0xF6656044,	//0x0390		VoC_movreg16(REG5,REG3,IN_PARALLEL)	|	VoC_movreg16(REG4,REG2,DEFAULT)
0xFFC065C5,	//0x0392		VoC_NAD(IN_PARALLEL)	|	VoC_jump(HSV2RGB_END)
		//0x0394		HSV2RGB_CASE5
0xF66560C4,	//0x0394		VoC_movreg16(REG5,REG3,IN_PARALLEL)	|	VoC_movreg16(REG4,REG6,DEFAULT)
0xDF87E026,	//0x0396		VoC_pop16(REG7,DEFAULT)	|	VoC_movreg16(REG6,REG1,DEFAULT)
		//0x0397		HSV2RGB_END
0xDF00DF01,	//0x0398		VoC_pop32(REG01,DEFAULT)	|	VoC_pop32(REG23,DEFAULT)
0xFFC0DFA9,	//0x039a		VoC_NOP	|	VoC_pop16(RA,DEFAULT)
0xDFE9E580,	//0x039c		VoC_push16(RA,DEFAULT)	|	VoC_return
		//0x039d		pixModifySaturation
0x59201407,	//0x039e		VoC_lw16_d(REG7,0x5920)
0x03A431C7,	//0x03a0		VoC_bnez16_r(PIXMS_NEEDED,REG7)
0x03CA2B00,	//0x03a2		VoC_jump_lg(PIXMS_END)
		//0x03a4		PIXMS_NEEDED
0x40161804,	//0x03a4		VoC_lw16i_set_inc(REG0,0x4016,0x1)
0x03C92FB4,	//0x03a6		VoC_loop_i(0x0,0xda)
0xE240F01B,	//0x03a8		VoC_lbinc_p(REG0)	|	VoC_lw16i_short(BITCACHE,0x0,DEFAULT)
0xE2A2E240,	//0x03aa		VoC_rbinc_i(REG6,0x8,DEFAULT)	|	VoC_lbinc_p(REG0)
0xE2A1E2A2,	//0x03ac		VoC_rbinc_i(REG5,0x8,DEFAULT)	|	VoC_rbinc_i(REG6,0x8,DEFAULT)
0xFFC062A0,	//0x03ae		VoC_NAD(IN_PARALLEL)	|	VoC_rbinc_i(REG4,0x8,DEFAULT)
0x02D22B80,	//0x03b0		VoC_jal(convertRGBToHSV)
0x59201407,	//0x03b2		VoC_lw16_d(REG7,0x5920)
0x03BC3247,	//0x03b4		VoC_bnltz16_r(PIXMS_FRACT_NLTZ,REG7)
0x0372073F,	//0x03b6		VoC_add16_rd(REG7,REG7,0x372)
0xFFC0C57D,	//0x03b8		VoC_NOP	|	VoC_mult16_rr(REG5,REG5,REG7,DEFAULT)
0xE5C5F845,	//0x03ba		VoC_jump(PIXMS_FRACT_END)	|	VoC_shr16_ri(REG5,0x8,DEFAULT)
		//0x03bc		PIXMS_FRACT_NLTZ
0x03700B29,	//0x03bc		VoC_sub16_dr(REG1,0x370,REG5)
0xC17DC7CF,	//0x03be		VoC_add16_rr(REG5,REG5,REG7,DEFAULT)	|	VoC_multf16_rr(REG7,REG7,REG1,DEFAULT)
		//0x03c0		PIXMS_FRACT_END
0x03302B80,	//0x03c0		VoC_jal(convertHSVToRGB)
0x035E0780,	//0x03c2		VoC_sub16_rd(REG0,REG0,0x35e)
0xF9C679C4,	//0x03c4		VoC_shru16_ri(REG6,0xfffffff8,IN_PARALLEL)	|	VoC_shru16_ri(REG4,0xfffffff8,DEFAULT)
0xE47EE46C,	//0x03c6		VoC_or16_rr(REG6,REG7,DEFAULT)	|	VoC_or16_rr(REG4,REG5,DEFAULT)
0xDC84DC86,	//0x03c8		VoC_sw16inc_p(REG4,REG0,DEFAULT)	|	VoC_sw16inc_p(REG6,REG0,DEFAULT)
		//0x03c9		VoC_endloop0
		//0x03ca		PIXMS_END
0xFFC0DFA9,	//0x03ca		VoC_NOP	|	VoC_pop16(RA,DEFAULT)
0xDFE9E580,	//0x03cc		VoC_push16(RA,DEFAULT)	|	VoC_return
		//0x03cd		meitu_blackwhite
0x00000A87,	//0x03ce		VoC_lw16i(REG7,0x0)
0x59161403,	//0x03d0		VoC_lw16_d(REG3,0x5916)
0xF0067002,	//0x03d2		VoC_lw16i_short(INC2,0x1,IN_PARALLEL)	|	VoC_lw16i_short(REG2,0x0,DEFAULT)
0x46561804,	//0x03d4		VoC_lw16i_set_inc(REG0,0x4656,0x1)
0x52D61805,	//0x03d6		VoC_lw16i_set_inc(REG1,0x52d6,0x1)
		//0x03d8		MEITU_BLACKWHITE_FRAME_START
