0x80000000, 0x2aab4000, 0x199a2000, 0x12491555, // div_matrix
0x0e391000, 0x0ba30ccd, 0x09d90aab, 0x08890925, 
0x0000011e, 0x00000b0e, 0x00001589, 0x00002127,
0x00002ead, 0x00003f27, 0x000053fc, 0x00006f09, 
0x000092af, 0x0000c1f2, 0x0001008b,

0x00000000, 0x00000001, 0x00000002, 0x00000003, 
0x00000004, 0x00000008, 0x00000010, 0x00000028, 
0x00000040, 0x00000080, 0x000000f0, 0x000000ff,
0x00000100, 0x00000200, 0x00000400, 0x00000800,
0x00001000, 0x00002000, 0x00004000, 0x00007fff,
0x00008000,	0x00010000,	0x00020000, 0x00800000,
