		//0x0000		VoC_code_section_0
		//0x0000		IMAGEVIEW_MEITU_RUN_MAIN
0x003F1794,	//0x0000		VoC_cfg_lg(0x3f,)
		//0x0002		IMAGEVIEW_MEITU_MAIN
0x00101792,	//0x0002		VoC_cfg_lg(0x10,)
0xFFC0DEA0,	//0x0004		VoC_NOP	|	VoC_cfg(0x20)
		//0x00c1		meitu_copy_buffer_in
0x40161809,	//0x00c2		VoC_lw16i_set_inc(REG1,0x4016,0x2)
0x4656180A,	//0x00c4		VoC_lw16i_set_inc(REG2,0x4656,0x2)
0x6E0DFF44,	//0x00c6		VoC_bnez16_d(MEITU_COPY_BUFFER_IN_FIRST_FRAME,0x4011)(lo)	|	VoC_lw32z(ACC0,DEFAULT)
0x180B4011,	//0x00c8		VoC_lw16i_set_inc(REG3,0x52d6,0x2)(lo)	|	VoC_bnez16_d(MEITU_COPY_BUFFER_IN_FIRST_FRAME,0x4011)(hi)
0x2C2952D6,	//0x00ca		VoC_loop_i(0x1,0x14)(lo)	|	VoC_lw16i_set_inc(REG3,0x52d6,0x2)(hi)
0xED0300D1,	//0x00cc		VoC_loop_i_short(0x28,DEFAULT)	|	VoC_loop_i(0x1,0x14)(hi)
0xDDD4DDCC,	//0x00ce		VoC_sw32inc_p(ACC0,REG2,DEFAULT)	|	VoC_sw32inc_p(ACC0,REG1,DEFAULT)
		//0x00d0		VoC_endloop0
0xFFC0DDDC,	//0x00d0		VoC_NOP	|	VoC_sw32inc_p(ACC0,REG3,DEFAULT)
		//0x00d1		VoC_endloop1
0xFFC065CA,	//0x00d2		VoC_NAD(IN_PARALLEL)	|	VoC_jump(MEITU_COPY_BUFFER_IN_FIRST_FRAME_END)
		//0x00d4		MEITU_COPY_BUFFER_IN_FIRST_FRAME
0x00DA2C51,	//0x00d4		VoC_loop_i(0x1,0x28)
0xD9D4ED03,	//0x00d6		VoC_lw32inc_p(ACC0,REG2,DEFAULT)	|	VoC_loop_i_short(0x28,DEFAULT)
0xDDCCFFC0,	//0x00d8		VoC_sw32inc_p(ACC0,REG1,DEFAULT)	|	VoC_NOP
		//0x00d9		VoC_endloop0
		//0x00da		VoC_endloop1
0xFFC07FC0,	//0x00da		VoC_NAD(IN_PARALLEL)	|	VoC_NOP
		//0x00dc		MEITU_COPY_BUFFER_IN_FIRST_FRAME_END
0x4C960A82,	//0x00dc		VoC_lw16i(REG2,0x4c96)
0x1404F90A,	//0x00de		VoC_lw16_d(REG4,0x5916)(lo)	|	VoC_shru16_ri(REG2,0x1,DEFAULT)
0x60835916,	//0x00e0		VoC_movreg16(REG3,REG4,DEFAULT)	|	VoC_lw16_d(REG4,0x5916)(hi)
0xF019F9F4,	//0x00e2		VoC_lw16i_short(FORMAT32,0x0,DEFAULT)	|	VoC_shru16_ri(REG4,0xfffffffe,IN_PARALLEL)
0x40111405,	//0x00e4		VoC_lw16_d(REG5,0x4011)
0x40081484,	//0x00e6		VoC_lw32_d(ACC0,0x4008)
0x2B80CE25,	//0x00e8		VoC_jal(Coolsand_VoC_DMA)(lo)	|	VoC_mac32_rr(REG4,REG5,DEFAULT)
0xDFA900B6,	//0x00ea		VoC_pop16(RA,DEFAULT)	|	VoC_jal(Coolsand_VoC_DMA)(hi)
0xE580FFC0,	//0x00ec		VoC_return	|	VoC_NOP
