		//0x0000		VoC_code_section_0
		//0x0000		vpp_GifDecEntry
0x003F1794,	//0x0000		VoC_cfg_lg(0x3f,)
0xDE80DEA7,	//0x0002		VoC_cfg(0x0)	|	VoC_cfg(0x27)
0xFFC0F005,	//0x00a2		VoC_NOP	|	VoC_lw16i_short(REG5,0x0,DEFAULT)
0x1BD41505,	//0x00a4		VoC_sw16_d(REG5,0x1bd4)
		//0x00a6		TGT_Fdebug_FunctionExit_20
0xF0047025,	//0x00a6		VoC_lw16i_short(INC0,0x1,IN_PARALLEL)	|	VoC_lw16i_short(REG5,0x1,DEFAULT)
0x7010FFC0,	//0x00a8		VoC_lw16i_short(INC0,0x0,DEFAULT)	|	VoC_NOP
0x07068345,	//0x00aa		VoC_add16_rd(REG6,REG0,0x1bd4)(lo)	|	VoC_add16inc_rp(REG5,REG5,REG0,IN_PARALLEL)
0x15051BD4,	//0x00ac		VoC_sw16_d(REG5,0x1bd4)(lo)	|	VoC_add16_rd(REG6,REG0,0x1bd4)(hi)
0xDC641BD4,	//0x00ae		VoC_sw16_p(REG4,REG6,DEFAULT)	|	VoC_sw16_d(REG5,0x1bd4)(hi)
		//0x00b0		debug_FunctionExit__end
0xFFC06580,	//0x00b0		VoC_NAD(IN_PARALLEL)	|	VoC_return
		//0x00b2		log_base2
0x00010A88,	//0x00b2		VoC_lw16i(ACC0_LO,0x1)
0xFF0E7F40,	//0x00b4		VoC_movreg32(RL6,REG23,IN_PARALLEL)	|	VoC_lw32z(REG01,DEFAULT)
0x00000A89,	//0x00b6		VoC_lw16i(ACC0_HI,0x0)
		//0x00b8		TGT_J_Flog_base2_6
0xC820E5C2,	//0x00b8		VoC_add32_rr(REG01,REG01,ACC0,DEFAULT)	|	VoC_jump(__ll1_log_base2)
		//0x00b9		TGT_Flog_base2_7
		//0x00ba		__ll1_log_base2
0x3346FA0E,	//0x00ba		VoC_bnez32_r(TGT_Flog_base2_7,RL6)(lo)	|	VoC_shr32_ri(RL6,0x1,DEFAULT)
0xFF0400B9,	//0x00bc		VoC_movreg32(ACC0,REG01,DEFAULT)	|	VoC_bnez32_r(TGT_Flog_base2_7,RL6)(hi)
0xE580E100,	//0x00be		VoC_return	|	VoC_movreg16(REG0,ACC0_LO,DEFAULT)
		//0x00bf		log_base2__end
		//0x00c0		cp_blk_access_fn
0xFF0B60A2,	//0x00c0		VoC_movreg32(REG67,REG23,IN_PARALLEL)	|	VoC_movreg16(REG2,REG5,DEFAULT)
0xF0226083,	//0x00c2		VoC_lw16i_short(INC2,0x8,IN_PARALLEL)	|	VoC_movreg16(REG3,REG4,DEFAULT)
0xF8137025,	//0x00c4		VoC_shr16_ri(REG3,0x2,IN_PARALLEL)	|	VoC_lw16i_short(REG5,0x1,DEFAULT)
0xDE10780A,	//0x00c6		VoC_inc_p(REG2,IN_PARALLEL)	|	VoC_shr16_ri(REG2,0x1,DEFAULT)
0x205C1529,	//0x00c8		VoC_sw16_d(RA,0x205c)
0x350DF100,	//0x00ca		VoC_be16_rr(TGT_Fcp_blk_access_fn_29,REG1,REG5)(lo)	|	VoC_lw16i_short(REG0,0x8,DEFAULT)
0xF01200DD,	//0x00cc		VoC_lw16i_short(INC2,0x0,DEFAULT)	|	VoC_be16_rr(TGT_Fcp_blk_access_fn_29,REG1,REG5)(hi)
0x00D43404,	//0x00ce		VoC_bgt16_rr(TGT_Fcp_blk_access_fn_20,REG0,REG4)
0x2B80FFC0,	//0x00d0		VoC_jal(vpp_dmaIn)(lo)	|	VoC_NOP
0xE5D1002A,	//0x00d2		VoC_jump(TGT_Fcp_blk_access_fn_36)	|	VoC_jal(vpp_dmaIn)(hi)
		//0x00d3		TGT_J_Fcp_blk_access_fn_19
		//0x00d4		TGT_Fcp_blk_access_fn_20
0x00430A80,	//0x00d4		VoC_lw16i(REG0,0x43)
0x007C2B80,	//0x00d6		VoC_jal(debug_FunctionEnter)
0x00430A80,	//0x00d8		VoC_lw16i(REG0,0x43)
0x00932B80,	//0x00da		VoC_jal(debug_FunctionExit)
		//0x00dc		TGT_J_Fcp_blk_access_fn_28
0xF012E5C8,	//0x00dc		VoC_lw16i_short(INC2,0x0,DEFAULT)	|	VoC_jump(TGT_Fcp_blk_access_fn_36)
		//0x00dd		TGT_Fcp_blk_access_fn_29
0x00E43404,	//0x00de		VoC_bgt16_rr(TGT_Fcp_blk_access_fn_36,REG0,REG4)
0xFFC07FC0,	//0x00e0		VoC_NAD(IN_PARALLEL)	|	VoC_NOP
0x00182B80,	//0x00e2		VoC_jal(vpp_dmaOut)
		//0x00e4		TGT_Fcp_blk_access_fn_36
0x205C1429,	//0x00e4		VoC_lw16_d(RA,0x205c)
0xE580F000,	//0x00e6		VoC_return	|	VoC_lw16i_short(REG0,0x0,DEFAULT)
		//0x00e7		cp_blk_access_fn__end
		//0x00e8		__cache_voc_unlink_htab_ent
0x205C1502,	//0x00e8		VoC_sw16_d(REG2,0x205c)
0x205C142B,	//0x00ea		VoC_lw16_d(SP32,0x205c)
0x205C1500,	//0x00ec		VoC_sw16_d(REG0,0x205c)
0xD91277E6,	//0x00ee		VoC_lw32_sd(REG45,0x1,IN_PARALLEL)	|	VoC_lw16i_short(REG6,0xffffffff,DEFAULT)
0xFF165813,	//0x00f0		VoC_movreg32(RL6,REG45,IN_PARALLEL)	|	VoC_lw16_p(REG3,REG1,DEFAULT)
0xFF377A86,	//0x00f2		VoC_movreg32(RL7,RL6,IN_PARALLEL)	|	VoC_shr32_ri(RL6,0x10,DEFAULT)
0x142AFAC7,	//0x00f4		VoC_lw16_d(SP16,0x205c)(lo)	|	VoC_shr32_ri(RL7,0x18,DEFAULT)
0x6577205C,	//0x00f6		VoC_xor32_rr(RL7,RL6,DEFAULT)	|	VoC_lw16_d(SP16,0x205c)(hi)
0x7A46FF16,	//0x00f8		VoC_shr32_ri(RL6,0x8,DEFAULT)	|	VoC_movreg32(RL6,REG45,IN_PARALLEL)
0x657ED697,	//0x00fa		VoC_xor32_rr(RL6,RL7,DEFAULT)	|	VoC_lw16_sd(REG7,0x8,IN_PARALLEL)
0x6572C1F1,	//0x00fc		VoC_xor32_rr(REG45,RL6,DEFAULT)	|	VoC_add16_rr(REG1,REG7,REG6,IN_PARALLEL)
0xE4C2FA80,	//0x00fe		VoC_and32_rr(REG45,REG01,DEFAULT)	|	VoC_shr32_ri(REG01,0x10,IN_PARALLEL)
0xC0E47003,	//0x0100		VoC_add16_rr(REG4,REG3,REG4,IN_PARALLEL)	|	VoC_lw16i_short(REG3,0x0,DEFAULT)
0xD846E065,	//0x0102		VoC_lw16_p(REG6,REG4,DEFAULT)	|	VoC_movreg16(REG5,REG3,DEFAULT)
		//0x0104		TGT_J_F__cache_voc_unlink_htab_ent_28
0xFFC065CC,	//0x0104		VoC_NAD(IN_PARALLEL)	|	VoC_jump(__ll1___cache_voc_unlink_htab_ent)
		//0x0106		TGT_F__cache_voc_unlink_htab_ent_30
0x01123532,	//0x0106		VoC_be16_rr(__ll2___cache_voc_unlink_htab_ent,REG6,REG2)
0xFFC0E0C5,	//0x0108		VoC_NOP	|	VoC_movreg16(REG5,REG6,DEFAULT)
0x205C1505,	//0x010a		VoC_sw16_d(REG5,0x205c)
0x205C142A,	//0x010c		VoC_lw16_d(SP16,0x205c)
0xD626FFC0,	//0x010e		VoC_lw16_sd(REG6,0x1,DEFAULT)	|	VoC_NOP
		//0x0110		__ll1___cache_voc_unlink_htab_ent
0x010631C6,	//0x0110		VoC_bnez16_r(TGT_F__cache_voc_unlink_htab_ent_30,REG6)
		//0x0112		__ll2___cache_voc_unlink_htab_ent
0x205C1506,	//0x0112		VoC_sw16_d(REG6,0x205c)
0x205C142A,	//0x0114		VoC_lw16_d(SP16,0x205c)
0x205D1505,	//0x0116		VoC_sw16_d(REG5,0x205d)
0x142AD622,	//0x0118		VoC_lw16_d(SP16,0x205d)(lo)	|	VoC_lw16_sd(REG2,0x1,DEFAULT)
0x3185205D,	//0x011a		VoC_bez16_r(TGT_F__cache_voc_unlink_htab_ent_58,REG5)(lo)	|	VoC_lw16_d(SP16,0x205d)(hi)
0xDA220122,	//0x011c		VoC_sw16_sd(REG2,0x1,DEFAULT)	|	VoC_bez16_r(TGT_F__cache_voc_unlink_htab_ent_58,REG5)(hi)
0x205C142A,	//0x011e		VoC_lw16_d(SP16,0x205c)
		//0x0120		TGT_J_F__cache_voc_unlink_htab_ent_56
0xFFC065C5,	//0x0120		VoC_NAD(IN_PARALLEL)	|	VoC_jump(TGT_F__cache_voc_unlink_htab_ent_61)
		//0x0122		TGT_F__cache_voc_unlink_htab_ent_58
0x205C142A,	//0x0122		VoC_lw16_d(SP16,0x205c)
0xDA23DC42,	//0x0124		VoC_sw16_sd(REG3,0x1,DEFAULT)	|	VoC_sw16_p(REG2,REG4,DEFAULT)
		//0x0125		TGT_F__cache_voc_unlink_htab_ent_61
		//0x0126		__cache_voc_unlink_htab_ent__end
0xFFC06580,	//0x0126		VoC_NAD(IN_PARALLEL)	|	VoC_return
		//0x0128		__cache_voc_link_htab_ent
0xF0125813,	//0x0128		VoC_lw16i_short(INC2,0x4,IN_PARALLEL)	|	VoC_lw16_p(REG3,REG1,DEFAULT)
0x205C1500,	//0x012a		VoC_sw16_d(REG0,0x205c)
0xDE1077D2,	//0x012c		VoC_inc_p(REG2,IN_PARALLEL)	|	VoC_lw16i_short(INC2,0xfffffffe,DEFAULT)
0x205C142A,	//0x012e		VoC_lw16_d(SP16,0x205c)
0x7F10D9D2,	//0x0130		VoC_movreg32(REG01,REG45,DEFAULT)	|	VoC_lw32inc_p(REG45,REG2,DEFAULT)
0x7A82FF13,	//0x0132		VoC_shr32_ri(REG45,0x10,DEFAULT)	|	VoC_movreg32(REG67,REG45,IN_PARALLEL)
0x6553FAC3,	//0x0134		VoC_xor32_rr(REG67,REG45,DEFAULT)	|	VoC_shr32_ri(REG67,0x18,IN_PARALLEL)
0xFA40FF02,	//0x0136		VoC_shr32_ri(REG01,0x8,DEFAULT)	|	VoC_movreg32(REG45,REG01,IN_PARALLEL)
0xD6906543,	//0x0138		VoC_lw16_sd(REG0,0x8,IN_PARALLEL)	|	VoC_xor32_rr(REG67,REG01,DEFAULT)
0xEFF46553,	//0x013a		VoC_lw16i_short(REG4,0xffffffff,IN_PARALLEL)	|	VoC_xor32_rr(REG67,REG45,DEFAULT)
0xFA82C025,	//0x013c		VoC_shr32_ri(REG45,0x10,DEFAULT)	|	VoC_add16_rr(REG5,REG0,REG4,DEFAULT)
0xC0E6E4DA,	//0x013e		VoC_add16_rr(REG6,REG3,REG4,DEFAULT)	|	VoC_and32_rr(REG45,REG67,DEFAULT)
0xD867FFC0,	//0x0140		VoC_lw16_p(REG7,REG6,DEFAULT)	|	VoC_NOP
0x7012FFC0,	//0x0142		VoC_lw16i_short(INC2,0x0,DEFAULT)	|	VoC_NOP
0xDC62DCA7,	//0x0144		VoC_sw16_p(REG2,REG6,DEFAULT)	|	VoC_sw16inc_p(REG7,REG2,IN_PARALLEL)
		//0x0146		__cache_voc_link_htab_ent__end
0xFFC06580,	//0x0146		VoC_NAD(IN_PARALLEL)	|	VoC_return
		//0x0148		__cache_voc_update_way_list
0x205C1501,	//0x0148		VoC_sw16_d(REG1,0x205c)
0x205C142A,	//0x014a		VoC_lw16_d(SP16,0x205c)
0xD614D813,	//0x014c		VoC_lw16_sd(REG4,0x0,DEFAULT)	|	VoC_lw16_p(REG3,REG1,DEFAULT)
0x205D1500,	//0x014e		VoC_sw16_d(REG0,0x205d)
0x015431C4,	//0x0150		VoC_bnez16_r(TGT_F__cache_voc_update_way_list_12,REG4)
0x019A3183,	//0x0152		VoC_bez16_r(TGT_F__cache_voc_update_way_list_82,REG3)
		//0x0154		TGT_F__cache_voc_update_way_list_12
0x016E3184,	//0x0154		VoC_bez16_r(TGT_F__cache_voc_update_way_list_38,REG4)
0x01623183,	//0x0156		VoC_bez16_r(TGT_F__cache_voc_update_way_list_26,REG3)
0xD810DC43,	//0x0158		VoC_lw16_p(REG0,REG1,DEFAULT)	|	VoC_sw16_p(REG3,REG4,DEFAULT)
0x1500FFC0,	//0x015a		VoC_sw16_d(REG0,0x205e)(lo)	|	VoC_NOP
0x142A205E,	//0x015c		VoC_lw16_d(SP16,0x205e)(lo)	|	VoC_sw16_d(REG0,0x205e)(hi)
0xFFC0205E,	//0x015e		VoC_NOP	|	VoC_lw16_d(SP16,0x205e)(hi)
0xE5DBDA14,	//0x0160		VoC_jump(TGT_F__cache_voc_update_way_list_52)	|	VoC_sw16_sd(REG4,0x0,DEFAULT)
		//0x0161		TGT_J_F__cache_voc_update_way_list_25
		//0x0162		TGT_F__cache_voc_update_way_list_26
0x3590F020,	//0x0162		VoC_bne16_rr(TGT_F__cache_voc_update_way_list_32,REG2,REG0)(lo)	|	VoC_lw16i_short(REG0,0x1,DEFAULT)
0xFFC00168,	//0x0164		VoC_NOP	|	VoC_bne16_rr(TGT_F__cache_voc_update_way_list_32,REG2,REG0)(hi)
0xFFC06580,	//0x0166		VoC_NAD(IN_PARALLEL)	|	VoC_return
		//0x0168		TGT_F__cache_voc_update_way_list_32
0x205D142A,	//0x0168		VoC_lw16_d(SP16,0x205d)
0xDA24F00D,	//0x016a		VoC_sw16_sd(REG4,0x1,DEFAULT)	|	VoC_lw16i_short(RL6_HI,0x0,DEFAULT)
0xE5CFDC4D,	//0x016c		VoC_jump(TGT_F__cache_voc_update_way_list_52)	|	VoC_sw16_p(RL6_HI,REG4,DEFAULT)
		//0x016d		TGT_J_F__cache_voc_update_way_list_37
		//0x016e		TGT_F__cache_voc_update_way_list_38
0x205E1503,	//0x016e		VoC_sw16_d(REG3,0x205e)
0x205D142A,	//0x0170		VoC_lw16_d(SP16,0x205d)
0x017631C2,	//0x0172		VoC_bnez16_r(TGT_F__cache_voc_update_way_list_46,REG2)
0xE580FFC0,	//0x0174		VoC_return	|	VoC_NOP
		//0x0176		TGT_F__cache_voc_update_way_list_46
0xDA13700D,	//0x0176		VoC_sw16_sd(REG3,0x0,IN_PARALLEL)	|	VoC_lw16i_short(RL6_HI,0x0,DEFAULT)
0x205E142A,	//0x0178		VoC_lw16_d(SP16,0x205e)
0xDA1DFFC0,	//0x017a		VoC_sw16_sd(RL6_HI,0x0,DEFAULT)	|	VoC_NOP
		//0x017c		TGT_F__cache_voc_update_way_list_52
0x3182F020,	//0x017c		VoC_bez16_r(TGT_F__cache_voc_update_way_list_68,REG2)(lo)	|	VoC_lw16i_short(REG0,0x1,DEFAULT)
0x3590018C,	//0x017e		VoC_bne16_rr(TGT_F__cache_voc_update_way_list_82,REG2,REG0)(lo)	|	VoC_bez16_r(TGT_F__cache_voc_update_way_list_68,REG2)(hi)
0x142A019A,	//0x0180		VoC_lw16_d(SP16,0x205d)(lo)	|	VoC_bne16_rr(TGT_F__cache_voc_update_way_list_82,REG2,REG0)(hi)
0xF00D205D,	//0x0182		VoC_lw16i_short(RL6_HI,0x0,DEFAULT)	|	VoC_lw16_d(SP16,0x205d)(hi)
0xDA21D622,	//0x0184		VoC_sw16_sd(REG1,0x1,DEFAULT)	|	VoC_lw16_sd(REG2,0x1,DEFAULT)
0x205C142A,	//0x0186		VoC_lw16_d(SP16,0x205c)
0xDA12DC1D,	//0x0188		VoC_sw16_sd(REG2,0x0,DEFAULT)	|	VoC_sw16_p(RL6_HI,REG1,DEFAULT)
0xE580DC21,	//0x018a		VoC_return	|	VoC_sw16_p(REG1,REG2,DEFAULT)
		//0x018c		TGT_F__cache_voc_update_way_list_68
0x205D142A,	//0x018c		VoC_lw16_d(SP16,0x205d)
0xD612F00D,	//0x018e		VoC_lw16_sd(REG2,0x0,DEFAULT)	|	VoC_lw16i_short(RL6_HI,0x0,DEFAULT)
0x142ADA11,	//0x0190		VoC_lw16_d(SP16,0x205c)(lo)	|	VoC_sw16_sd(REG1,0x0,DEFAULT)
0x1502205C,	//0x0192		VoC_sw16_d(REG2,0x205c)(lo)	|	VoC_lw16_d(SP16,0x205c)(hi)
0xDA1D205C,	//0x0194		VoC_sw16_sd(RL6_HI,0x0,DEFAULT)	|	VoC_sw16_d(REG2,0x205c)(hi)
0x205C142A,	//0x0196		VoC_lw16_d(SP16,0x205c)
0xDA11DC12,	//0x0198		VoC_sw16_sd(REG1,0x0,DEFAULT)	|	VoC_sw16_p(REG2,REG1,DEFAULT)
		//0x019a		TGT_F__cache_voc_update_way_list_82
		//0x019a		__cache_voc_update_way_list__end
0xFFC06580,	//0x019a		VoC_NAD(IN_PARALLEL)	|	VoC_return
		//0x019c		cache_create
0x14201804,	//0x019c		VoC_lw16i_set_inc(REG0,0x1420,0x1)
0x7FFF0ACA,	//0x019e		VoC_lw16i(ACC1_LO,0xffffffff)
0xDC817008,	//0x01a0		VoC_sw16inc_p(REG1,REG0,IN_PARALLEL)	|	VoC_lw16i_short(ACC0_LO,0x0,DEFAULT)
0xDC827009,	//0x01a2		VoC_sw16inc_p(REG2,REG0,IN_PARALLEL)	|	VoC_lw16i_short(ACC0_HI,0x0,DEFAULT)
0x0ACBDC83,	//0x01a4		VoC_lw16i(ACC1_HI,0xffffffff)(lo)	|	VoC_sw16inc_p(REG3,REG0,DEFAULT)
0x15027FFF,	//0x01a6		VoC_sw16_d(REG2,0x200a)(lo)	|	VoC_lw16i(ACC1_HI,0xffffffff)(hi)
0x7A81200A,	//0x01a8		VoC_shr32_ri(REG23,0x10,DEFAULT)	|	VoC_sw16_d(REG2,0x200a)(hi)
0x486EDC84,	//0x01aa		VoC_add32_rr(RL6,REG23,ACC1,DEFAULT)	|	VoC_sw16inc_p(REG4,REG0,IN_PARALLEL)
0x1585DC85,	//0x01ac		VoC_sw32_d(ACC1,0x200c)(lo)	|	VoC_sw16inc_p(REG5,REG0,IN_PARALLEL)
0xDC86200C,	//0x01ae		VoC_sw16inc_p(REG6,REG0,DEFAULT)	|	VoC_sw32_d(ACC1,0x200c)(hi)
0x2008140A,	//0x01b0		VoC_lw16_d(ACC1_LO,0x2008)
