0x4F2235E8,	0x45394148,	0x3A334B9A,	0x2E3B54B7,	0x21835C75,	0x144062B6,	0x06A96760,	0xF8F76A5F,	
0x46EB3547,	0x3B5F4160,	0x2EBD4C4A,	0x214055CF,	0x132A5DC7,	0x04B8640C,	0xF6316880,	0xE7D96B0D,	
0xD9EF6BA9,	0xCCB66A50,	0xC06B6709,	0xB54B61E2,	0xAB865AF4,	0xA34C525F,	0x9CC0484A,	0x98063CE5,	
0x95323061,	0x944E22FE,	0x956314F7,	0x986C068F,	0x9D56F807,	0xA40DE9A3,	0xAC74DBA8,	0xB664CE54,	
0xC1A8C1EA,	0xCE14B6A0,	0xDB69ACAF,	0xE968A43F,	0xF7D19D7C,	0x06639885,	0x14D49572,	0x22E89451,	
0x30579524,	0x3CE297EE,	0x48529C9E,	0x526EA31A,	0x5B0AAB4D,	0x61FAB50C,	0x671DC028,	0x6A5ECC71,	
0x6BABD9AD,	0x6B01E797,	0x685EF5F8,	0x63D10488,	0x5D6F1303,	0x55582123,	0x4BAF2EAC,	0x40A13B58,	
0x346546EF,	0x272F5138,	0x19425A07,	0x0AE0612F,	0xFC48668F,	0xEDC26A0F,	0xDF926B9C,	0xD1F86B32,	
0xC53868CF,	0xB98B647F,	0xAF2D5E5B,	0xA64A5678,	0x9F0E4D00,	0x9997421D,	0x96063603,	0x946928ED,	
0x94C51B12,	0x971A0CBD,	0x9B60FE27,	0xA182EF9A,	0xA960E15C,	0xB2D7D3AC,	0xBDBDC6CE,	0xC9D9BAFB,	
0xD6F6B06D,	0xE4D6A757,	0xF3359FE3,	0x01D29A30,	0x1067965F,	0x1EAF9482,	0x2C66949C,	0x394B96B1,	
0x45219AB9,	0x4FB3A09E,	0x58C9A846,	0x603CB188,	0x65E7BC41,	0x69AFC83A,	0x6B85D538,	0x6B5DE301,	
0x6936F156,	0x651FFFEE,	0x5F270E87,	0x576C1CDE,	0x4E152AAB,	0x434837B0,	0x373E43AA,	0x2A2B4E69,	
0x1C5257B2,	0x0DF25F5E,	0xFF4E6545,	0xF0AC694E,	0xE2556B65,	0xD48A6B7F,	0xC78E699A,	0xBB9C65C3,	
0xB0EE600A,	0xA7BA5886,	0xA0274F62,	0x9A5E44C3,	0x967838DF,	0x94882BEE,	0x94961E28,	0x96A30FD6,	
0x9AA70137,	0xA08EF293,	0xA83AE42D,	0xB189D64C,	0xBC4EC932,	0xC856BD19,	0xD568B23F,	0xE344A8D6,	
0xF1AAA10C,	0x00569B06,	0x0F0196DF,	0x1D6094AC,	0x2B399477,	0x38429640,	0x443E9A05,	0x4EF69FAD,	
0x5833A71F,	0x5FCDB03B,	0x659DBAD2,	0x6987C6B2,	0x6B7AD3A5,	0x6B69E16A,	0x6958EFC2,	0x654EFE69,	
0x5F630D15,	0x57AB1B86,	0x4E522971,	0x4381369B,	0x376D42BC,	0x2A4F4DA1,	0x1C675715,	0x0DF75EE7,	
0xFF4264F4,	0xF091691F,	0xE2296B55,	0xD44F6B88,	0xC74869BC,	0xBB5165F3,	0xB0A16045,	0xA76E58CA,	
0x9FE64FA7,	0x9A274502,	0x96533917,	0x947B2C18,	0x94A71E47,	0x96D60FE5,	0x9AFD0134,	0xA10BF280,	
0xA8E0E40A,	0xB259D61A,	0xBD48C8F4,	0xC979BCD3,	0xD6AEB1F6,	0xE4ABA88F,	0xF32DA0CA,	0x01EA9ACF,	
0x10A296B8,	0x1F09949D,	0x2CDA9483,	0x39D3966D,	0x45B89A52,	0x504BA023,	0x595DA7BD,	0x60C0B101,	
0x6650BBC1,	0x69F4C7C7,	0x6B99D4E0,	0x6B35E2C6,	0x68D0F139,	0x646EFFF2,	0x5E290EAF,	0x561B1D23,	
0x4C6D2B0D,	0x41503828,	0x34F54434,	0x279B4EF7,	0x1983583E,	0x0AED5FDE,	0xFC2265AD,	0xED6A6994,	
0xDF0C6B7F,	0xD14C6B62,	0xC46E6940,	0xB8B0651F,	0xAE4A5F1B,	0xA5715749,	0x9E4E4DCF,	0x990242E1,	
0x95AA36AE,	0x94542976,	0x95091B6D,	0x97C40CE8,	0x9C77FE1F,	0xA311EF5F,	0xAB68E0F3,	0xB55CD318,	
0xC0BBC619,	0xCD4CBA32,	0xDAD5AF99,	0xE911A689,	0xF7BD9F27,	0x0695999C,	0x154995FE,	0x23969464,	
0x313A94D1,	0x3DEB9748,	0x49729BBA,	0x5394A211,	0x5C1EAA2E,	0x62EBB3F0,	0x67D6BF1E,	0x6AC7CB8C,	
0x6BB1D8F5,	0x6A8FE71D,	0x6766F5BF,	0x62460493,	0x5B47134F,	0x528C21B0,	0x483D2F6D,	0x3C8E3C43,	
0x2FBA47F7,	0x21FC524B,	0x13945B11,	0x04D2621C,	0xF5F66748,	0xE74A6A7F,	0xD9166BB0,	0xCB9D6AD5,	
0xBF2867F2,	0xB3EC6315,	0xAA275C55,	0xA20353D6,	0x9BA949B9,	0x973A3E38,	0x94CC3187,	0x946823E4,	
0x96121593,	0x99C406D7,	0x9F68F7F9,	0xA6E6E942,	0xB017DAFA,	0xBAD2CD67,	0xC6DBC0C9,	0xD400B560,	
0xE1FBAB64,	0xF089A306,	0xFF659C6A,	0x0E4397B8,	0x1CDE9501,	0x2AE99456,	0x382395B9,	0x44499924,	
0x4F229E86,	0x5876A5C4,	0x6018AEBE,	0x65E3B943,	0x69BAC525,	0x6B8CD225,	0x6B4CE007,	0x68FEEE86,	
0x64ACFD5C,	0x5E6B0C3B,	0x56591AE4,	0x4CA12906,	0x416C3662,	0x34F842B1,	0x277F4DBA,	0x19445747,	
0x0A8B5F28,	0xFB9E6536,	0xECC66954,	0xDE4F6B6B,	0xD07A6B75,	0xC390696E,	0xB7CF6562,	0xAD705F64,	
0xA4AA5790,	0x9DA74E0D,	0x9884430C,	0x956536C1,	0x944D2968,	0x954C1B44,	0x985A0C96,	0x9D66FDAD,	
0xA456EECF,	0xAD0FE045,	0xB760D256,	0xC318C547,	0xCFFDB95A,	0xDDD0AEC8,	0xEC4BA5C8,	0xFB299E82,	
0x0A1E991D,	0x18E395B2,	0x272D9455,	0x34B59509,	0x413697CE,	0x4C799C96,	0x5640A346,	0x5E5DABC1,	
0x64A6B5DC,	0x68FEC165,	0x6B4DCE24,	0x6B8ADBDB,	0x69B0EA41,	0x65CEF916,	0x5FF1080C,	0x583816DB,	
0x4ECA253A,	0x43D432E1,	0x37903F8D,	0x2A354AFE,	0x1C0C54FC,	0x0D555D58,	0xFE5A63E4,	0xEF686882,	
0xE0C96B1A,	0xD2C46BA3,	0xC5A06A12,	0xB99C6676,	0xAEF760E0,	0xA5E65966,	0x9E915033,	0x99254572,	
0x95B33957,	0x94552C22,	0x950E1E0D,	0x97DA0F69,	0x9CAE0074,	0xA36FF17C,	0xABFFE2CD,	0xB630D4AE,	
0xC1D1C767,	0xCEA8BB37,	0xDC75B060,	0xEAF5A710,	0xF9DE9F7D,	0x08E499C7,	0x17C0960F,	0x26259466,	
0x33CC94D2,	0x40729756,	0x4BD79BE2,	0x55BFA261,	0x5DFBAAB1,	0x6464B4AA,	0x68D9C019,	0x6B41CCCA,	
0x6B90DA79,	0x69C6E8E3,	0x65EDF7C2,	0x601406C9,	0x585D15AE,	0x4EEA2429,	0x43EE31EE,	0x379A3EBC,	
0x2A344A51,	0x1BF95472,	0x0D325CEF,	0xFE25639C,	0xEF256858,	0xE0766B0B,	0xD2676BA6,	0xC53C6A29,	
0xB9376697,	0xAE936105,	0xA588598F,	0x9E425059,	0x98E74590,	0x9591396D,	0x944F2C26,	0x952C1E06,	
0x98210F4D,	0x9D1D0049,	0xA40CF140,	0xACC8E283,	0xB726D45A,	0xC2F4C70A,	0xCFF1BAD7,	0xDDE6AFFE,	
0xEC80A6B7,	0xFB839F2E,	0x0A99998B,	0x197A95EB,	0x27DD945D,	0x357694EC,	0x42029796,	0x4D459C49,	
0x56FFA2F1,	0x5F06AB6E,	0x652FB595,	0x6959C131,	0x6B71CE09,	0x6B6ADBDC,	0x6948EA66,	0x6513F95C,	
0x5EDE0874,	0x56CC1761,	0x4D0425D9,	0x41B73394,	0x351E404C,	0x27794BBF,	0x190C55B7,	0x0A205DFF,	
0xFB01646D,	0xEBFA68E1,	0xDD586B44,	0xCF666B8E,	0xC26769B7,	0xB6A365CD,	0xAC4D5FE0,	0xA3A0580F,	
0x9CC64E83,	0x97E3436C,	0x950E36FB,	0x9455297B,	0x95BF1B27,	0x99410C49,	0x9ECCFD2B,	0xA641EE1C,	
0xAF82DF68,	0xBA58D159,	0xC690C434,	0xD3EBB83B,	0xE225ADB1,	0xF0F7A4C4,	0x00179DA4,	0x0F369876,	
0x1E089556,	0x2C43944F,	0x399D956A,	0x45D2989F,	0x50A79DE0,	0x59E0A513,	0x6150AE12,	0x66D8B8B1,	
0x6A4FC4BA,	0x6BAED1EE,	0x6AE5E00E,	0x6801EECF,	0x630BFDE7,	0x5C1D0D0A,	0x53581BED,	0x48ED2A40,	
0x3D1037C0,	0x2FF94424,	0x21EF4F2E,	0x133858A6,	0x041D605D,	0xF4EF662A,	0xE5F869F0,	0xD7856B9D,	
0xC9E06B24,	0xBD4D688E,	0xB21363E3,	0xA8605D3B,	0xA07154BA,	0x9A654A89,	0x96623EDE,	0x947931EF,	
0x94B42404,	0x97151562,	0x9B8A0650,	0xA205F723,	0xAA5BE81D,	0xB46BD993,	0xBFFCCBCD,	0xCCD5BF0F,	
0xDAB4B39C,	0xE950A9AF,	0xF864A179,	0x079D9B26,	0x16AE96D6,	0x254E949D,	0x332E9489,	0x400A969B,	
0x4B9B9AC3,	0x55ADA0F5,	0x5E06A908,	0x647FB2DB,	0x68F4BE37,	0x6B4ECAE3,	0x6B85D8A1,	0x6993E726,	
0x6586F62B,	0x5F6D0564,	0x576B1480,	0x4DA72335,	0x42583136,	0x35B23E3B,	0x27F64A01,	0x1971544D,	
0x0A665CEB,	0xFB2763AB,	0xEBFF686E,	0xDD406B19,	0xCF306BA0,	0xC21B69FF,	0xB645663E,	0xABE9606F,	
0xA33F58B5,	0x9C6F4F32,	0x97A24418,	0x94EC37A1,	0x945F2A0C,	0x95FB1B9D,	0x99B90CA2,	0x9F86FD65,	
0xA744EE35,	0xB0CBDF5F,	0xBBEAD134,	0xC86AC3F5,	0xD608B7EC,	0xE47DAD56,	0xF383A467,	0x02C89D52,	
0x12009834,	0x20DC9530,	0x2F0C944F,	0x3C4D959B,	0x48549909,	0x52E99E8B,	0x5BCEA602,	0x62DDAF49,	
0x67EABA2F,	0x6AE0C67E,	0x6BADD3F5,	0x6A4FE250,	0x66C9F146,	0x61300086,	0x599F0FC5,	0x50401EB2,	
0x45422CFF,	0x38DC3A6A,	0x2B4F46A3,	0x1CE35172,	0x0DE05A9A,	0xFE9461F0,	0xEF50674C,	0xE0636A93,	
0xD2176BB2,	0xC4BC6AA5,	0xB8906770,	0xADD96225,	0xA4CB5ADE,	0x9D9651C0,	0x985F46FB,	0x95443AC7,	
0x944F2D63,	0x958B1F12,	0x98F01020,	0x9E6D00DC,	0xA5E4F192,	0xAF2FE293,	0xBA1ED42A,	0xC677C6A7,	
0xD400BA4A,	0xE26BAF57,	0xF171A608,	0x00C39E88,	0x100F9905,	0x1F0B9598,	0x2D669450,	0x3AD4953B,	
0x470F984C,	0x51D89D79,	0x5AFBA4A8,	0x623FADB1,	0x6787B863,	0x6AB2C48B,	0x6BB0D1EB,	0x6A7FE039,	
0x6722EF2C,	0x61ABFE77,	0x5A360DCB,	0x50EA1CD8,	0x45F82B4E,	0x399A38E3,	0x2C0E4550,	0x1D9A5058,	
0x0E8C59B9,	0xFF32614A,	0xEFDC66DD,	0xE0DB6A5C,	0xD2796BAF,	0xC5066AD2,	0xB8CA67C5,	0xADFF629E,	
0xA4E25B73,	0x9DA2526C,	0x986347B6,	0x95423B88,	0x94502E26,	0x95901FD2,	0x990010D4,	0x9E890181,	
0xA612F227,	0xAF72E314,	0xBA7BD498,	0xC6EDC6FC,	0xD48BBA8B,	0xE310AF86,	0xF229A624,	0x018D9E9A,	
0x10E8990A,	0x1FEB9597,	0x2E499451,	0x3BB3953D,	0x47E3985A,	0x529C9D92,	0x5BA2A4D2,	0x62C7ADEC,	
0x67E5B8B6,	0x6AE1C4F7,	0x6BACD26D,	0x6A42E0D1,	0x66A8EFDA,	0x60F2FF39,	0x593F0E9A,	0x4FB51DB1,	
0x44882C2C,	0x37F439BF,	0x2A374621,	0x1B9A5116,	0x0C6F5A62,	0xFCFF61D2,	0xEDA26742,	0xDEA26A90,	
0xD0546BB2,	0xC2FF6A9D,	0xB6EB6757,	0xAC5A61F1,	0xA3815A89,	0x9C905145,	0x97AB4654,	0x94EB39F1,	
0x94602C5C,	0x960F1DDE,	0x99EE0EC3,	0x9FE6FF5A,	0xA7D9EFF3,	0xB19EE0E0,	0xBD02D271,	0xC9CBC4F3,	
0xD7B0B8AB,	0xE66CADDB,	0xF5AEA4BA,	0x05279D7E,	0x14849845,	0x23769531,	0x31AD9452,	0x3EDF95A9,	
0x4AC29933,	0x551A9EDC,	0x5DB1A684,	0x6457B005,	0x68E9BB2E,	0x6B52C7C4,	0x6B80D580,	0x6975E420,	
0x6539F353,	0x5EE702C8,	0x569C1232,	0x4C872139,	0x40DA2F91,	0x33D63CEF,	0x25BE4909,	0x16DE53A1,	
0x07835C81,	0xF8006374,	0xE8A9685B,	0xD9CB6B18,	0xCBB76B9F,	0xBEBB69EA,	0xB3186604,	0xA9106001,	
0xA0D45802,	0x9A914E2E,	0x966C42BD,	0x947635E8,	0x94BE27F8,	0x973F192F,	0x9BF009E4,	0xA2B4FA61,	
0xAB69EAFC,	0xB5E2DC0A,	0xC1E4CDD2,	0xCF33C0A6,	0xDD86B4CB,	0xEC91AA7D,	0xFC03A1F9,	0x0B8B9B66,	
0x1AD696EC,	0x2992949E,	0x3772948D,	0x442996B8,	0x4F749B12,	0x5919A188,	0x60E3A9F2,	0x66A6B429,	
0x6A45BFF2,	0x6BADCD11,	0x6AD6DB41,	0x67C5EA34,	0x6289F99D,	0x5B3D0926,	0x52081881,	0x471D2759,	
0x3AB8355E,	0x2D144246,	0x1E834DD1,	0x0F4B57BA,	0xFFC25FCF,	0xF03B65E5,	0xE10669DC,	0xD2796B9C,	
0xC4DD6B1D,	0xB87F6861,	0xADA1637A,	0xA47A5C7F,	0x9D3E5393,	0x981448EA,	0x95163CB9,	0x94552F44,	
0x95D620D2,	0x999211AE,	0x9F74022E,	0xA75BF2A1,	0xB11FE35B,	0xBC88D4AD,	0xC960C6E8,	0xD75BBA55,	
0xE631AF34,	0xF591A5C8,	0x052B9E3C,	0x14AB98BD,	0x23B99566,	0x3209944D,	0x3F4B9575,	0x4B3A98D8,	
0x55949E66,	0x5E23A600,	0x64B6AF7C,	0x692DBAA7,	0x6B6DC74B,	0x6B68D51B,	0x6922E3D5,	0x64A7F324,	
0x5E0C02BC,	0x55761245,	0x4B142169,	0x3F1C2FDC,	0x31CF3D4D,	0x23764977,	0x145C5413,	0x04D85CED,	
0xF53663D2,	0xE5CD689E,	0xD6F46B36,	0xC8F76B8E,	0xBC2169A4,	0xB0BD657F,	0xA7015F37,	0x9F2856ED,	
0x995A4CD0,	0x95B64114,	0x945333F9,	0x953225C5,	0x985516C6,	0x9DA9074A,	0xA512F7A9,	0xAE67E831,	
0xB973D93B,	0xC601CB17,	0xD3C6BE0E,	0xE27CB26A,	0xF1D3A86C,	0x0177A043,	0x11129A20,	0x20529625,	
0x2EE39464,	0x3C7894E9,	0x48C397B2,	0x53849CB0,	0x5C81A3C6,	0x6389ACCF,	0x6874B79B,	0x6B27C3EE,	
0x6B97D189,	0x69BCE01D,	0x65A4EF61,	0x5F66FEFD,	0x571D0EA1,	0x4CFE1DF5,	0x413D2CA7,	0x34163A68,	
0x25D546EB,	0x16C651EF,	0x073C5B36,	0xF789628F,	0xE80367D1,	0xD9026AE1,	0xCAD26BAB,	0xBDC36A2D,	
0xB21E6671,	0xA81F6084,	0xA001588E,	0x99ED4EB6,	0x96034333,	0x945D3640,	0x94FF2828,	0x97EB1935,	
0x9D0C09B9,	0xA44CFA06,	0xAD7EEA75,	0xB873DB56,	0xC4EECD01,	0xD2ACBFC0,	0xE160B3DD,	0xF0C0A998,	
0x0071A129,	0x10219AC0,	0x1F78967D,	0x2E229478,	0x3BD294BD,	0x483D974D,	0x531B9C17,	0x5C33A302,	
0x6353ABE9,	0x6857B699,	0x6B1CC2DA,	0x6B9AD06A,	0x69CADEFD,	0x65B6EE46,	0x5F75FDEF,	0x572D0DA4,	
