0xDFDDD79C,	0xDFBEE7BF,	0xE7BFE7BF,	0xEFDFE7DF,	0xEFFFEFFF,	0xEFFFEFFF,	0xEFFFEFFF,	0xEFFFEFFF,	
0xEFFFEFFF,	0xEFFFEFFF,	0xF7FFF7FF,	0xF7FFF7FF,	0xEFDFEFDF,	0xEFDFEFDF,	0xEFBFEFBF,	0xEFBFEFBF,	
0xEFBFEFBF,	0xEFDFEFDF,	0xEFFFEFDF,	0xF7FFEFFF,	0xEFDFEFDF,	0xEFDFEFDF,	0xEFDFEFDF,	0xEFDFEFDF,	
0xEFBFEFDF,	0xEFBFEFBF,	0xEFDFEFBF,	0xEFDFEFDF,	0xEFDFEFDF,	0xEFDFEFDF,	0xEFBFEFBF,	0xEFBFEFBF,	
0xEFBFEFBF,	0xEFBFEFBF,	0xEFBFEFBF,	0xE79FE79F,	0xE79FE79F,	0xE79FE79F,	0xE77FE77F,	0xE77FE77F,	
0xDF7EDF5E,	0xDF7FDF7F,	0xDF5FDF7F,	0xDF5FDF5F,	0xDF5FDF5E,	0xDF5EDF5E,	0xDF3EDF3E,	0xDF3FDF3F,	
0xDF3EDF3F,	0xDF3EDF3E,	0xD71DD71D,	0xDF3EDF3E,	0xD71ED71E,	0xD71ED71E,	0xD6FED71E,	0xD6FDD6FD,	
0xDFFDDFBC,	0xE7DEE7DF,	0xE79FE7BF,	0xE79FE79F,	0xEFBFEFBF,	0xEFDFE7BF,	0xEFFFEFDF,	0xEFFFEFFF,	
0xEFFFEFFF,	0xEFFFEFFF,	0xEFFFEFFF,	0xEFFFEFFF,	0xEFFFEFFF,	0xEFFFEFFF,	0xEFFFEFFF,	0xEFFFEFFF,	
0xEFDFEFDF,	0xEFDFEFDF,	0xEFDFEFDF,	0xEFDFEFDF,	0xEFDFEFDF,	0xEFDFEFDF,	0xE7DFEFDF,	0xE7BFE7BF,	
0xE7BFE7BF,	0xE7BFE7BF,	0xE7BFE7BF,	0xE7BFE7BF,	0xEFBFEFBF,	0xE7BFEFBF,	0xE7BFE7BF,	0xE7BFE7BF,	
0xE7BFE7BF,	0xE7BFE7BF,	0xEFBFEFBF,	0xEFDFEFDF,	0xEFFFEFDF,	0xEFFFEFFF,	0xEFFFEFFF,	0xEFDFEFDF,	
0xEFDFEFDF,	0xEFFFEFFF,	0xEFFFEFFF,	0xF7FFF7FF,	0xEFDFEFDF,	0xEFBFEFBF,	0xEFBFEFBF,	0xE7BFE7BF,	
0xE7BFE7BF,	0xEFBFE79F,	0xEFBFEFBF,	0xEFDFEFDF,	0xEFDFEFDF,	0xEFDFEFDF,	0xEFBFEFBF,	0xEFBFEFBF,	
0xEFBFEFBF,	0xEFBFEFBF,	0xEFDFEFDF,	0xEFDFEFDF,	0xEFBFEFBF,	0xEFBFEFBF,	0xEFBFEFBF,	0xE7BFE7BF,	
0xE7BFE7BF,	0xEFBFEFBF,	0xE79FE79F,	0xE79FE79F,	0xE79FE79F,	0xE79FE79F,	0xE77FE77F,	0xDF5FDF5F,	
0xE75FDF5F,	0xE77FE77F,	0xE77EE77F,	0xDF5EDF5E,	0xDF5FDF3F,	0xDF3FDF3F,	0xDF3EDF3E,	0xDF3EDF5E,	
0xDF3EDF3E,	0xDF1EDF3E,	0xDF1EDF1E,	0xDF1EDF1E,	0xD71ED71E,	0xD71ED71E,	0xD6FED71E,	0xD6FED6FE,	
0xE7FDDFDC,	0xE7DFE7FF,	0xE7BFE7BF,	0xEF9FEF9F,	0xEFBFEFBF,	0xE7DFE7BF,	0xEFDFE7DF,	0xE7FFE7FF,	
0xEFFFEFFF,	0xEFFFEFFF,	0xEFFFEFFF,	0xEFFFEFFF,	0xEFFFEFFF,	0xEFFFEFFF,	0xEFFFEFFF,	0xEFFFEFFF,	
0xEFDFEFDF,	0xEFDFEFDF,	0xEFDFEFDF,	0xEFDFEFDF,	0xEFDFEFDF,	0xEFDFEFDF,	0xEFDFEFDF,	0xE7BFE7DF,	
0xE7BFE7BF,	0xE7BFE7BF,	0xE7BFE7BF,	0xE7BFE7BF,	0xE7BFE7BF,	0xEFBFE7BF,	0xEFBFEFBF,	0xEFDFEFDF,	
0xEFDFEFDF,	0xEFBFEFBF,	0xEFBFEFBF,	0xEFDFEFBF,	0xEFDFEFDF,	0xEFFFEFFF,	0xEFFFEFFF,	0xEFDFEFDF,	
0xEFDFEFDF,	0xEFFFEFFF,	0xEFFFEFFF,	0xEFFFEFFF,	0xEFDFEFDF,	0xEFBFEFDF,	0xEFDFEFDF,	0xEFBFEFDF,	
0xE7BFE7BF,	0xE79FE79F,	0xE79FE79F,	0xEFBFEFBF,	0xEFDFEFDF,	0xEFBFEFDF,	0xEFBFEFBF,	0xEF9FEF9F,	
0xEFBFEFBF,	0xEFBFEFBF,	0xEFDFEFDF,	0xEFBFEFDF,	0xE79FEFBF,	0xE79FE79F,	0xE79FE79F,	0xE79FE7BF,	
0xE7BFE7BF,	0xE79FE79F,	0xE79FE79F,	0xE77FE79F,	0xE79FE79F,	0xE79FE79F,	0xDF5FE77F,	0xDF3FDF5F,	
0xE77FE75F,	0xE77FE77F,	0xE77EE77E,	0xE77FE77F,	0xDF5FDF3F,	0xDF3FDF3F,	0xDF5FDF5F,	0xDF3EDF5E,	
0xDF3EDF3E,	0xDF3EDF3E,	0xDF1FDF1F,	0xDF3EDF3E,	0xDF3EDF3E,	0xD71EDF3E,	0xD71ED71E,	0xD6FED6FE,	
0xEFFEE7BD,	0xEFFFEFFF,	0xEFFFEFFF,	0xE7DFE7DF,	0xE7DFE7DF,	0xE7BFE7BF,	0xE7BFE7BF,	0xEFDFEFDF,	
0xE7DFE7DF,	0xEFDFEFDF,	0xEFDFEFDF,	0xEFDFEFDF,	0xEFFFEFFF,	0xEFFFEFFF,	0xEFFFEFFF,	0xEFFFEFFF,	
0xEFDFEFDF,	0xEFDFEFDF,	0xEFDFEFDF,	0xEFDFEFDF,	0xEFDFEFDF,	0xEFDFEFDF,	0xEFDFEFDF,	0xE7DFE7DF,	
0xE7BFE7BF,	0xE79FE79F,	0xE79FE79F,	0xE7BFE7BF,	0xE7BFE7BF,	0xE7BFE7BF,	0xEFBFE7BF,	0xEFBFEFBF,	
0xE7BFE7BF,	0xE7BFE7BF,	0xE7DFE7DF,	0xE7DFE7DF,	0xEFBFEFBF,	0xEFDFEFDF,	0xEFDFEFDF,	0xEFFFEFFF,	
0xEFFFEFFF,	0xEFDFEFDF,	0xEFDFEFDF,	0xEFDFEFDF,	0xEFDFEFDF,	0xEFDFEFDF,	0xEFDFEFDF,	0xEFDFEFDF,	
0xEFBFEFBF,	0xE7BFEFBF,	0xE7BFE7BF,	0xEFBFE7BF,	0xEFBFEFBF,	0xEF9FEFBF,	0xE79FE79F,	0xE7BFE7BF,	
0xEF9FEF9F,	0xEFBFEFBF,	0xEF9FEF9F,	0xE79FEFBF,	0xE79FE79F,	0xE79FE79F,	0xE79FE79F,	0xE79FE77F,	
0xE79FE79F,	0xE79FE79F,	0xE79FE79F,	0xE79FE79F,	0xE79FE79F,	0xE77FE77F,	0xDF5FE77F,	0xDF3EDF5E,	
0xE77FE77F,	0xE75FE77F,	0xDF5FDF5F,	0xE75FE75F,	0xDF5EDF5E,	0xDF5EDF5E,	0xDF5FDF5F,	0xDF3FDF3F,	
0xDF1FDF3F,	0xDF3EDF3E,	0xDF3EDF3E,	0xDF3EDF3E,	0xDF1EDF1F,	0xD71FD71F,	0xD71ED71E,	0xD71DD71D,	
0xEFFEE7DD,	0xEFFFEFFF,	0xEFFFEFFF,	0xE7FFE7FF,	0xE7DFE7DF,	0xE7BFE7BF,	0xE7BFE7BF,	0xEFBFEFBF,	
0xE7DFE7DF,	0xE7DFE7DF,	0xEFDFEFDF,	0xEFDFEFDF,	0xEFFFEFFF,	0xEFFFEFFF,	0xEFFFEFFF,	0xEFDFEFDF,	
0xEFDFEFDF,	0xEFDFEFDF,	0xEFDFEFDF,	0xEFDFEFDF,	0xEFDFEFDF,	0xEFDFEFDF,	0xEFDFEFDF,	0xE7DFE7DF,	
0xE79FE7BF,	0xE79FE79F,	0xE79FE77F,	0xE79FE79F,	0xE79FE79F,	0xE7BFE7BF,	0xE7BFE7BF,	0xE79FE79F,	
0xE7BFE7BF,	0xE7BFE7BF,	0xEFDFEFDF,	0xE7DFEFDF,	0xEFBFE79F,	0xEFBFEFBF,	0xEFDFEFDF,	0xEFFFEFFF,	
0xEFFFEFFF,	0xEFDFEFDF,	0xEFDFEFDF,	0xEFDFEFDF,	0xEFDFEFDF,	0xEFDFEFDF,	0xEFDFEFDF,	0xEFDFEFDF,	
0xEFBFEFDF,	0xEFBFEFBF,	0xE7BFE7BF,	0xEFBFE7BF,	0xEF9FEFBF,	0xE79FE79F,	0xE79FE79F,	0xE79FE79F,	
0xE79FE79F,	0xEF9FE79F,	0xEF9FEF9F,	0xE79FE79F,	0xE79FE79F,	0xE79FE79F,	0xE79FE79F,	0xE79FE79F,	
0xE79FE79F,	0xE79FE79F,	0xE79FE79F,	0xE79FE79F,	0xE77FE77F,	0xE75FE77F,	0xDF5FE75F,	0xDF3EDF5E,	
0xE77FE77E,	0xDF5FE77F,	0xDF5FDF5F,	0xDF5FDF5F,	0xDF5EDF5E,	0xDF5EDF5E,	0xDF5EDF5F,	0xDF3FDF3F,	
0xDF1FDF1F,	0xDF3EDF3E,	0xDF5EDF3E,	0xDF3EDF3E,	0xD71ED71E,	0xD6FED6FE,	0xD71ED71E,	0xD71DD71D,	
0xE7FDDFFC,	0xF7FFEFFF,	0xF7DFF7FF,	0xF7FFF7DF,	0xF7FFF7FF,	0xEFFFEFFF,	0xE7DFE7DF,	0xE7DFE7DF,	
0xE7BFE7DF,	0xE7DFE7DF,	0xE7DFE7DF,	0xE7BFE7BF,	0xEFBFE7BF,	0xEFDFEFBF,	0xEFFFEFFF,	0xEFFFEFFF,	
0xEFFFEFFF,	0xEFDFEFDF,	0xEFBFEFBF,	0xE7BFE7BF,	0xEFDFEFDF,	0xE7DFE7DF,	0xE7DFE7DF,	0xEFBFEFBF,	
0xE7BFE7BF,	0xE79FE7BF,	0xE7BFE7BF,	0xE79FE79F,	0xE79FE79F,	0xE77FE77F,	0xE79FE79F,	0xE7BFE79F,	
0xE7BFE7BF,	0xE7BFE7BF,	0xE7BFE7BF,	0xEFDFEFBF,	0xEFBFEFBF,	0xEFDFEFDF,	0xEFDFEFDF,	0xF7FFEFDF,	
0xEFDFEFDF,	0xEFDFEFFF,	0xEFDFEFDF,	0xEFDFEFDF,	0xEFBFEFDF,	0xEFBFEFBF,	0xEFDFEFDF,	0xEFDFEFDF,	
0xEFDFEFDF,	0xEFBFEFBF,	0xEFBFEFBF,	0xEFBFEFBF,	0xEFBFEFBF,	0xE7BFE7BF,	0xE79FE79F,	0xEF9FEF9F,	
0xEF9FEFBF,	0xEFBFEFBF,	0xE79FEFBF,	0xE79FE7BF,	0xE79FE79F,	0xE77FE77F,	0xE77FE77F,	0xE79EE79F,	
0xE77EE79E,	0xE77FE77F,	0xE77FE77F,	0xE77FE77F,	0xE77FE77F,	0xE77EE77F,	0xDF5FDF5F,	0xDF3FDF3F,	
0xDF3EDF3F,	0xDF5EDF3E,	0xE75EDF5E,	0xDF5EE75E,	0xDF3FDF3F,	0xDF3FDF3F,	0xDF3EDF3E,	0xDF3EDF3E,	
0xDF5EDF3E,	0xDF3EDF3E,	0xDF1FDF1F,	0xDF1EDF1E,	0xD71ED71E,	0xD71DD71E,	0xD6FED6FE,	0xD6FED6FE,	
0xE7FDE7FD,	0xF7FFEFFF,	0xF7FFF7FF,	0xF7FFF7FF,	0xF7FFF7FF,	0xEFFFEFFF,	0xEFFFEFFF,	0xE7DFE7DF,	
0xE7DFE7DF,	0xE7DFE7DF,	0xE7DFE7DF,	0xE7DFE7DF,	0xEFBFEFBF,	0xEFDFEFBF,	0xEFFFEFDF,	0xEFFFEFFF,	
0xEFFFEFFF,	0xEFDFEFDF,	0xEFDFEFDF,	0xEFBFEFBF,	0xEFDFEFDF,	0xE7DFE7DF,	0xE7DFE7DF,	0xE7BFE7BF,	
0xE7BFE7BF,	0xE79FE7BF,	0xE79FE79F,	0xE79FE79F,	0xDF7FDF7F,	0xE77FDF7F,	0xE77FE77F,	0xE79FE79F,	
0xE79FE79F,	0xE7BFE79F,	0xE7BFE7BF,	0xEFBFEFBF,	0xEFBFEFBF,	0xEFDFEFDF,	0xEFDFEFDF,	0xEFDFEFDF,	
0xEFDFEFDF,	0xEFDFEFDF,	0xEFDFEFDF,	0xEFDFEFDF,	0xEFBFEFBF,	0xEFBFEFBF,	0xEFBFEFBF,	0xEFDFEFDF,	
0xEFDFEFDF,	0xEFBFEFBF,	0xEFBFEFBF,	0xEFBFEFBF,	0xEFBFEFBF,	0xE7BFE7BF,	0xEFBFEFBF,	0xEFBFEFBF,	
0xEF9FEF9F,	0xEFBFEFBF,	0xEFBFEFBF,	0xE7BFE7BF,	0xE79FE79F,	0xE79FE79F,	0xE79FE79F,	0xE79EE79F,	
0xE79EE79E,	0xE77FE77F,	0xE77FE77F,	0xE77FE77F,	0xE77FE77F,	0xE77FE77F,	0xE77FE77F,	0xE75FE75F,	
0xDF5FDF5F,	0xDF5FDF5E,	0xE77EE75E,	0xDF5EE75E,	0xE75FE75F,	0xDF3FDF3F,	0xDF5FDF5F,	0xDF3EDF5E,	
0xDF3EDF3E,	0xDF3EDF3E,	0xDF1FDF1F,	0xDF1EDF1E,	0xD71ED71E,	0xD71DD71E,	0xD6FED6FE,	0xD6FED6FE,	
0xEFFEEFFD,	0xF7FFF7FF,	0xF7FFF7FF,	0xEFFFEFFF,	0xEFFFEFFF,	0xEFFFEFFF,	0xF7FFF7FF,	0xF7FFF7FF,	
0xEFFFEFFF,	0xEFDFEFDF,	0xEFDFEFDF,	0xE7BFE7BF,	0xE7BFE7DF,	0xE7DFE7DF,	0xEFDFE7DF,	0xE7DFE7DF,	
0xEFDFEFDF,	0xEFDFEFDF,	0xEFDFEFDF,	0xEFDFEFDF,	0xE7BFE7BF,	0xE7BFE7BF,	0xE7BFE7BF,	0xE7BFE7BF,	
0xE7BFE7BF,	0xE79FE79F,	0xE77FE79F,	0xE77FE77F,	0xDF7EDF7E,	0xDF7EDF7E,	0xDF7FDF7F,	0xDF7FDF7F,	
0xE79FE77F,	0xE7BFE79F,	0xEFDFE7BF,	0xEFDFEFDF,	0xEFBFEFBF,	0xEFBFEFBF,	0xEFDFEFDF,	0xEFDFEFDF,	
0xEFDFEFDF,	0xEFDFEFDF,	0xEFDFEFDF,	0xEFDFEFDF,	0xEFDFEFDF,	0xEFDFEFDF,	0xEFDFEFDF,	0xEFBFEFBF,	
0xEFBFEFBF,	0xEFBFEFBF,	0xEFBFEFBF,	0xEFBFEFBF,	0xEFBFEFBF,	0xEFBFEFBF,	0xEFBFEFBF,	0xEFDFEFDF,	
0xEFBFEFBF,	0xEFBFEFBF,	0xEFBFEFBF,	0xE79FE79F,	0xE7BFE7BF,	0xE7BFE7BF,	0xE79FE79F,	0xE77FE77F,	
0xE77FE77F,	0xE79FE77F,	0xE79FE79F,	0xE77FE77F,	0xE77FE77F,	0xE77FE77F,	0xE79FE77F,	0xE79FE79F,	
0xDF7EE77E,	0xE77FDF5F,	0xE75FE75F,	0xE75FE75F,	0xE75EE77F,	0xDF5EDF5E,	0xDF5FDF5F,	0xDF3FDF3F,	
0xDF3FDF3F,	0xDF3EDF3E,	0xDF3EDF3E,	0xD71EDF3E,	0xDF1ED71E,	0xD6FED71E,	0xD6FED6FE,	0xD6FDD6FD,	
0xEFFEEFFE,	0xF7FFEFFF,	0xF7FFEFFF,	0xEFFFEFFF,	0xEFFFEFFF,	0xEFFFF7FF,	0xF7FFF7FF,	0xF7FFF7FF,	
0xEFFFEFFF,	0xEFFFEFFF,	0xEFDFEFDF,	0xEFDFEFDF,	0xE7DFE7DF,	0xE7DFE7DF,	0xE7DFE7DF,	0xE7BFE7BF,	
0xE7BFE7BF,	0xEFDFE7DF,	0xEFDFEFDF,	0xEFDFEFDF,	0xE7BFE7BF,	0xE7BFE7BF,	0xE7BFE7BF,	0xE7BFE7BF,	
0xE7BFE7BF,	0xE79FE79F,	0xE79FE79F,	0xE79FE79F,	0xDF7EDF7F,	0xDF7EDF7E,	0xDF7EDF7F,	0xDF7FDF5F,	
0xE79FE79F,	0xE79FE79F,	0xE7DFE7BF,	0xEFDFEFDF,	0xEFBFEFBF,	0xEFBFEFBF,	0xE7BFEFBF,	0xE7BFE7BF,	
0xEFDFEFDF,	0xEFDFEFDF,	0xEFDFEFDF,	0xEFDFEFDF,	0xEFDFEFDF,	0xEFDFEFDF,	0xEFDFEFDF,	0xEFBFEFBF,	
0xEFBFEFBF,	0xEFBFEFBF,	0xEFBFEFBF,	0xEFBFEFBF,	0xEFBFEFBF,	0xEFBFEFBF,	0xEFBFEFBF,	0xEFBFEFBF,	
0xEFBFEFBF,	0xEFBFEFBF,	0xE79FEFBF,	0xE79FE79F,	0xE7BFE7BF,	0xE7BFE7BF,	0xE79FE79F,	0xE77FE77F,	
0xE75FE75F,	0xE77FE77F,	0xE79FE79F,	0xE77FE77F,	0xE77FE77F,	0xE77FE77F,	0xE77FE77F,	0xE77FE77F,	
0xE77FE77F,	0xE77FE77F,	0xE75FE75F,	0xE75FE75F,	0xDF5EE75E,	0xDF5EDF5E,	0xDF5EDF5F,	0xDF3FDF3F,	
0xDF3FDF3F,	0xDF3EDF3E,	0xDF3EDF3E,	0xDF3EDF3E,	0xD71ED71E,	0xD6FED71E,	0xD6FED6FE,	0xD6FDD6FD,	
0xEFFDEFFD,	0xEFFFEFFF,	0xF7FFF7FF,	0xF7FFF7FF,	0xF7FFF7FF,	0xF7FFF7FF,	0xF7FFF7FF,	0xF7FFF7FF,	
0xEFFFEFFF,	0xEFFFEFFF,	0xEFFFEFFF,	0xEFDFEFFF,	0xEFDFEFFF,	0xEFDFEFDF,	0xEFDFEFDF,	0xEFDFEFDF,	
0xE7DFE7DF,	0xE7DFE7DF,	0xE7BFE7BF,	0xE7BFE7BF,	0xE7DFE7DF,	0xE7DFE7DF,	0xE7DFE7DF,	0xE7BFE7BF,	
0xE7BFE7BF,	0xE7BFE7BF,	0xE7BFE7BF,	0xE79FE79F,	0xE79FE79F,	0xE77FE77F,	0xDF7FDF7F,	0xE79FDF7F,	
0xE79FE79E,	0xE79FE79F,	0xE79FE79F,	0xEFBFE79F,	0xE7BFE7DF,	0xE7BFE7BF,	0xE7BFE7BF,	0xE7BFE7BF,	
0xEFBFEFBF,	0xEFDFEFDF,	0xEFDFEFDF,	0xEFDFEFDF,	0xEFBFEFBF,	0xEFBFEFBF,	0xEFDFEFDF,	0xEFDFEFDF,	
0xEFBFEFBF,	0xEFBFEFBF,	0xEFBFEFBF,	0xEFBFEFBF,	0xE7BFE7BF,	0xEFBFEFBF,	0xEFBFEFBF,	0xEFBFEFBF,	
0xEFBFEFBF,	0xE7BFE7BF,	0xE7BFE7BF,	0xE79FE7BF,	0xE79FE79F,	0xE79FE79F,	0xE79FE79F,	0xE77EE79F,	
0xDF7EDF7E,	0xE77FE77F,	0xE77FE77F,	0xE77FE77F,	0xE77FE77F,	0xE77FE77F,	0xE77FE77F,	0xE75FE77F,	
0xE77FE77F,	0xE77FE77F,	0xE77FE77F,	0xE75EE75E,	0xDF5FDF3F,	0xDF5FDF5F,	0xDF3EDF5F,	0xDF5EDF5E,	
0xDF5EDF5E,	0xDF3EDF3E,	0xDF3EDF3E,	0xDF1EDF1E,	0xD71ED71E,	0xD6FDD71E,	0xD6FED6FE,	0xD6FED6FE,	
0xEFFDEFFD,	0xEFFFEFFF,	0xF7FFF7FF,	0xF7FFF7FF,	0xF7FFF7FF,	0xF7FFF7FF,	0xF7FFF7FF,	0xF7FFF7FF,	
0xF7FFF7FF,	0xEFFFF7FF,	0xEFFFEFFF,	0xEFFFEFFF,	0xEFFFEFFF,	0xEFDFEFDF,	0xEFDFEFDF,	0xEFDFEFDF,	
0xE7DFE7DF,	0xE7DFE7DF,	0xE7BFE7BF,	0xE7BFE7BF,	0xE7BFE7BF,	0xE7BFE7BF,	0xE7BFE7BF,	0xE7BFE7BF,	
0xE7BFE7BF,	0xE7BFE7BF,	0xE7BFE7BF,	0xE79FE79F,	0xE79FE79F,	0xE77FE77F,	0xDF7FDF7F,	0xE79FDF7F,	
0xDF7EDF7E,	0xE77FE77F,	0xE77FE77F,	0xE79FE77F,	0xE7BFE7BF,	0xE7BFE7BF,	0xE7BFE7BF,	0xE7BFE7BF,	
