0xc5,	0x22,	0x97,	0xbd,	0xf4,	0xd2,	0x91,	0x46,	
0x56,	0xb5,	0xc3,	0x0b,	0x2a,	0xd6,	0xb6,	0x94,	
0xe9,	0x4b,	0xdf,	0x4d,	0xd7,	0xbd,	0x21,	0x22,	
0x6b,	0x85,	0x6d,	0x6a,	0xd6,	0xb6,	0x1d,	0x22,	
0x29,	0x8d,	0xe9,	0x48,	0x87,	0x0c,	0xb5,	0x6b,	
0x5b,	0x4d,	0xad,	0x24,	0x30,	0x77,	0xbd,	0x2f,	
0x46,	0x02,	0x9a,	0xda,	0x52,	0x52,	0xa5,	0x8c,	
0x8a,	0x52,	0x97,	0x87,	0x22,	0x53,	0x33,	0x6b,	
0x21,	0x4a,	0x88,	0x88,	0x87,	0x11,	0x10,	0xc1,	
0x29,	0x9a,	0xd6,	0xc9,	0x02,	0x22,	0x94,	0x88,	
0x74,	0xa3,	0x62,	0x52,	0xa6,	0xd6,	0xb4,	0x8a,	
0x45,	0x11,	0x4a,	0x38,	0xa4,	0x43,	0x04,	0x92,	
0xb4,	0xda,	0xd3,	0x20,	0xc8,	0x88,	0x86,	0xe2,	
0x1b,	0x02,	0x52,	0x99,	0xb4,	0x88,	0x41,	0x14,	
0x86,	0xdc,	0x36,	0x90,	0x91,	0x29,	0x24,	0x92,	
0x1c,	0x43,	0x6d,	0xb6,	0x08,	0x42,	0x52,	0x4a,	
0x00,	0x6d,	0xb6,	0xd8,	0xd8,	0x24,	0x92,	0x25,	
0x08,	0x1b,	0x19,	0x0d,	0xb6,	0x02,	0x49,	0x09,	
0x24,	0x20,	0x63,	0x86,	0xd8,	0xd8,	0x24,	0x90,	
0x92,	0x10,	0x03,	0x63,	0x63,	0x63,	0x04,	0x24,	
0x84,	0x80,	0x01,	0x8c,	0x6c,	0x60,	0x02,	0x42,	
0x10,	0x80,	0x60,	0xc6,	0x30,	0x68,	0x04,	0x21,	
0x00,	0x00,	0xc1,	0x8c,	0x00,	0x10,	0x81,	0x00,	
0x03,	0x06,	0x0c,	0x00,	0x40,	0x80,	0x40,	0x03,	
0x06,	0x03,	0x01,	0x00,	0x20,	0x40,	0x0c,	0x01,	
0x80,	0x34,	0x00,	0x20,	0x00,	0x00,	0x06,	0x00,	
0x00,	0x00,	0x80,	0x00,	0x00,	0x60,	0x00,	0x00,	
0x08,	0x00,	0x00,	0x01,	0x80,	0x00,	0x02,	0x00,	
0x00,	0x00,	0x18,	0x00,	0x00,	0x20,	0x00,	0x00,	
0x06,	0x00,	0x00,	0x02,	0x00,	0x00,	0x00,	0x06,	
0x00,	0x00,	0x08,	0x00,	0x00,	0x00,	0x18,	0x00,	
0x80,	0x00,	0x3f,	
