0xff,	0x0f,	0xf8,	0xff,	0xb7,	0x7e,	0xe7,	0xf9,	
0xf9,	0xcd,	0xf9,	0xdd,	0xd6,	0xbb,	0x7a,	0x9a,	
0x9a,	0xf9,	0x72,	0xeb,	0xd5,	0xc2,	0xdf,	0x3b,	
0xbe,	0x3b,	0xf1,	0xf3,	0xf3,	0xe3,	0xc7,	0x8f,	
0x3d,	0xbb,	0xc8,	0x39,	0x79,	0x2e,	0x5c,	0x5b,	
0x26,	0xb5,	0x1d,	0x75,	0xae,	0xbd,	0xf5,	0xeb,	
0x9c,	0xe4,	0xb2,	0xde,	0x2b,	0x59,	0x7c,	0x6e,	
0xde,	0xf1,	0xad,	0x4d,	0x75,	0xce,	0xbd,	0xfa,	
0xf5,	0xd7,	0xaf,	0x7c,	0x26,	0xf1,	0x77,	0x24,	
0x9a,	0xd4,	0xe4,	0xd7,	0x21,	0x72,	0x5c,	0x2e,	
0xf7,	0xbf,	0x1e,	0x3e,	0x3c,	0xf9,	0xf3,	0xdf,	
0x7b,	0xcc,	0xca,	0x93,	0x9a,	0xe6,	0xa3,	0x37,	
0x9d,	0xf9,	0xde,	0xfc,	0x79,	0xef,	0x79,	0x89,	
0xa4,	0xd4,	0xc1,	0x75,	0xa3,	0xae,	0x69,	0x39,	
0xab,	0x75,	0xa9,	0xae,	0x75,	0xeb,	0xdf,	0x5f,	
0x2f,	0x97,	0xcb,	0xdf,	0xbf,	0xab,	0xae,	0xb9,	
0xa9,	0x6a,	0xd4,	0x35,	0xad,	0x44,	0x95,	0x12,	
0x49,	0x2a,	0xe7,	0x7b,	0xef,	0xcf,	0xc7,	0xcf,	
0xcf,	0xcf,	0xe3,	0xcf,	0x8f,	0x1e,	0x3b,	0xef,	
0xbd,	0xdd,	0xef,	0x76,	0xef,	0x2d,	0xcc,	0xcc,	
0xde,	0xee,	0xf1,	0xad,	0x73,	0x9e,	0xba,	0xe7,	
0x5d,	0x73,	0xaf,	0x5c,	0x9a,	0xd3,	0x2a,	0xe2,	
0xcd,	0x6a,	0x73,	0x9e,	0xb9,	0xae,	0xb9,	0xd7,	
0x39,	0xce,	0xba,	0xeb,	0x5c,	0xd4,	0xd2,	0x72,	
0x6a,	0x6a,	0x29,	0x51,	0x64,	0xa9,	0xa4,	0xd6,	
0xa2,	0xe6,	0x6f,	0xcf,	0x8f,	0x1e,	0x7c,	0x79,	
0xef,	0x7b,	0xdd,	0x62,	0xe6,	0x6f,	0xbd,	0xef,	
0xbd,	0xef,	0x33,	0x2e,	0xf2,	0xb0,	0x12,	0x94,	
0xcc,	0xcc,	0xcc,	0xcb,	0x6c,	0x4e,	0x73,	0x9d,	
0x75,	0xd7,	0x5c,	0xe7,	0x35,	0x26,	0xb9,	0xae,	
0xba,	0xf7,	0xef,	0xd7,	0xcb,	0xd7,	0xae,	0xba,	
0xeb,	0x92,	0x41,	0x52,	0x49,	0x35,	0xad,	0x73,	
0x5a,	0xd4,	0x4a,	0xde,	0xee,	0xf7,	0xbb,	0x6d,	
0xbb,	0xdd,	0xef,	0xbe,	0xf7,	0x9b,	0xef,	0xbc,	
0xce,	0xfb,	0xef,	0xbf,	0x1e,	0x7c,	0xf9,	0xf3,	
0xf1,	0xe7,	0xbe,	0xfc,	0x5b,	0x56,	0x19,	0x6d,	
0xcc,	0xa5,	0x9a,	0xd7,	0x3a,	0xf5,	0xeb,	0xdf,	
0xbf,	0x5e,	0xfd,	0x7a,	0xf5,	0xce,	0x75,	0xce,	
0x6b,	0x5c,	0xe6,	0xb5,	0xcd,	0x75,	0xce,	0xb9,	
0xd7,	0xaf,	0x5d,	0x73,	0x5d,	0x71,	0xa8,	0x33,	
0x2a,	0xd8,	0x8a,	0xb7,	0x2d,	0xb9,	0x8b,	0x97,	
0x2e,	0x66,	0x77,	0xbe,	0xfc,	0xf7,	0xe3,	0xbf,	
0x3b,	0xef,	0xbe,	0xf7,	0xdf,	0x7e,	0x37,	0x99,	
0x94,	0xb9,	0x6d,	0xcc,	0xb9,	0x9b,	0xcc,	0xcc,	
0xb2,	0x4d,	0x75,	0xd7,	0x5c,	0xeb,	0xae,	0xb5,	
0xad,	0x6a,	0x1a,	0xd6,	0xb5,	0xd7,	0x5d,	0x75,	
0xae,	0x73,	0xae,	0xb5,	0xcf,	0x5d,	0x73,	0xae,	
0x75,	0xd7,	0x39,	0xae,	0x69,	0x57,	0x32,	0xae,	
0xa7,	0x5d,	0x73,	0x5c,	0x92,	0xb7,	0xbe,	0xf7,	
0xdf,	0x7d,	0xf7,	0x96,	0xe6,	0x65,	0xb9,	0xbd,	
0xe6,	0x6f,	0xbd,	0xef,	0x7d,	0xe5,	0xcd,	0xdb,	
0xbe,	0xfb,	0xef,	0xc7,	0x7d,	0xf8,	0xef,	0xbd,	
0xf7,	0xbc,	0xb9,	0x44,	0x84,	0x92,	0x6a,	0x73,	
0x9c,	0xe7,	0x39,	0xd7,	0x39,	0xcf,	0x7d,	0x6b,	
0xae,	0xb9,	0xcd,	0x75,	0xd7,	0x5d,	0x75,	0xd7,	
0x5c,	0xeb,	0x52,	0x49,	0xad,	0x73,	0x9d,	0x75,	
0xeb,	0xaf,	0x5a,	0xd7,	0x34,	0x4b,	0x99,	0x9b,	
0xef,	0x7d,	0xe6,	0xf3,	0x33,	0x33,	0x7b,	0xde,	
0x77,	0xbd,	0xef,	0x79,	0xbe,	0xf7,	0xbd,	0xef,	
0x7b,	0xdf,	0x79,	0x9d,	0xef,	0x7b,	0xce,	0xf7,	
0xbb,	0xbc,	0xcb,	0x6d,	0xb6,	0xab,	0x10,	0x4d,	
0x6b,	0x53,	0x9a,	0xe7,	0x35,	0xce,	0xb9,	0xd7,	
0xae,	0xbd,	0xfb,	0xeb,	0xdf,	0x5e,	0xba,	0xd7,	
0x39,	0x24,	0x93,	0x52,	0x6a,	0x6b,	0x93,	0x9c,	
0xd7,	0x26,	0xb9,	0x12,	0x5a,	0xcb,	0x68,	0x5a,	
0xcc,	0xcd,	0xe6,	0xfb,	0xce,	0xf7,	0xde,	0xf7,	
0xbd,	0xef,	0xbd,	0xf7,	0xdf,	0x7d,	0xf7,	0xbd,	
0xee,	0xda,	0xab,	0x6e,	0x66,	0x66,	0x6d,	0x72,	
0x24,	0x93,	0x51,	0x35,	0x13,	0x53,	0x5c,	0xd7,	
0x3a,	0xd7,	0x39,	0xa9,	0xad,	0x6a,	0x49,	0x02,	
0x4d,	0x4d,	0x73,	0x9a,	0xe7,	0x39,	0xad,	0x6b,	
0x9c,	0xe4,	0xe7,	0x39,	0xa9,	0x24,	0x82,	0x52,	
0xe2,	0xe5,	0xb7,	0x79,	0xbd,	0xe6,	0xfb,	0xde,	
0x65,	0xcc,	0xb6,	0xe6,	0x66,	0xf7,	0xbe,	0xf3,	
0x7b,	0xde,	0x5c,	0xcc,	0xb7,	0x33,	0x33,	0x33,	
0x2d,	0xab,	0x85,	0xa5,	0x44,	0x6b,	0x53,	0x5a,	
0x9a,	0xd7,	0x39,	0xd7,	0x3a,	0xeb,	0xae,	0x6b,	
0xae,	0x73,	0xae,	0xba,	0xf5,	0xd7,	0xbf,	0x7d,	
0x75,	0xd7,	0x5a,	0xe6,	0xb5,	0x35,	0x24,	0x2b,	
0x2e,	0x66,	0x6f,	0x37,	0x9b,	0xbb,	0xcd,	0xe5,	
0xde,	0xf3,	0x33,	0x2e,	0x5b,	0x99,	0x97,	0x7b,	
0xcc,	0xcc,	0xde,	0xf7,	0xbd,	0xf7,	0xbc,	0xcb,	
0x97,	0x16,	0xda,	0x94,	0x28,	0xd4,	0x89,	0xa4,	
0x9a,	0x9a,	0xd6,	0xb5,	0xcd,	0x6b,	0x9c,	0xd4,	
0xe6,	0xb5,	0xad,	0x4e,	0x73,	0x93,	0x9c,	0xd7,	
0x35,	0xcd,	0x73,	0x53,	0x9a,	0xd4,	0xe6,	0xa4,	
0x91,	0x4b,	0x6e,	0x5c,	0xbb,	0xb7,	0x2e,	0x2e,	
0x5c,	0xb9,	0xbc,	0xde,	0xfb,	0xde,	0xf7,	0x99,	
0xbc,	0xdd,	0xde,	0xf2,	0xe6,	0x5a,	0xa1,	0x56,	
0xdc,	0xb9,	0x6e,	0x28,	0x92,	0x4d,	0x6b,	0x93,	
0x9c,	0xe4,	0xe7,	0x35,	0xa9,	0xad,	0x6b,	0x53,	
0x53,	0x5a,	0xd6,	0xb9,	0xad,	0x6a,	0x6b,	0x52,	
0x35,	0x24,	0x48,	0x92,	0x24,	0x91,	0x2a,	0xdc,	
0xb6,	0xad,	0xab,	0x6d,	0xb9,	0x9b,	0xde,	0x6f,	
0x33,	0x2e,	0x66,	0x6f,	0x33,	0x33,	0x19,	0x6d,	
0xb7,	0x2d,	0xb6,	0xdb,	0x69,	0x44,	0x49,	0x26,	
0xa6,	0xa4,	0x84,	0xa9,	0x24,	0xd6,	0xb9,	0x39,	
0xad,	0x72,	0x6b,	0x9a,	0xe6,	0xb5,	0xad,	0x6a,	
0x49,	0xa9,	0xa9,	0xad,	0x49,	0x10,	0x42,	0xdb,	
0x97,	0x33,	0x37,	0x73,	0x2a,	0x85,	0x65,	0xb9,	
0xbc,	0xdd,	0xde,	0x5b,	0x6d,	0xb6,	0xdb,	0x6e,	
0x5b,	0x6e,	0x65,	0xb8,	0x00,	0xaa,	0xa1,	0x24,	
0xd7,	0x27,	0x39,	0xad,	0x75,	0xae,	0x73,	0x5a,	
0xd6,	0xb5,	0xad,	0x6b,	0x5a,	0x9a,	0xd6,	0xa4,	
0x90,	0x00,	0x0a,	0xaa,	0xa5,	0xb6,	0xdc,	0xb6,	
0xda,	0xb6,	0xdb,	0x72,	0xe5,	0xcc,	0xcc,	0xb7,	
0x16,	0xaa,	0xd5,	0xab,	0x45,	0x58,	0x51,	0x6a,	
0x92,	0x35,	0x35,	0x39,	0xcd,	0x72,	0x6b,	0x52,	
0x21,	0x11,	0x22,	0x49,	0x26,	0xa6,	0xa6,	0xa4,	
0xd2,	0x49,	0x24,	0x92,	0x02,	0xdb,	0x6d,	0xb9,	
0x6e,	0x66,	0x66,	0x65,	0xc5,	0xb6,	0xae,	0x66,	
0x5c,	0xcb,	0x96,	0xe5,	0xb9,	0x96,	0xa4,	0xd4,	
0x92,	0x20,	0x04,	0x21,	0x11,	0x24,	0x9a,	0x93,	
0x51,	0x04,	0x49,	0x24,	0x92,	0x49,	0x24,	0x09,	
0x62,	0x24,	0x05,	0x52,	0x88,	0x22,	0x44,	0x42,	
0xdb,	0x97,	0x33,	0x79,	0x9b,	0xcc,	0xcc,	0xcb,	
0x96,	0xd5,	0x55,	0x00,	0x41,	0x14,	0x50,	0x44,	
0x24,	0x92,	0x6a,	0x6b,	0x53,	0x52,	0x4d,	0x4d,	
0x49,	0x34,	0x89,	0x24,	0x92,	0x49,	0x24,	0x92,	
0x41,	0x6d,	0xcb,	0x72,	0xdb,	0x6d,	0xb6,	0x95,	
0x55,	0x6d,	0xb6,	0xda,	0xa5,	0xb6,	0xdb,	0x72,	
0xdb,	0x6d,	0xcb,	0x73,	0x28,	0x44,	0x88,	0x92,	
0x44,	0xd4,	0x9a,	0x9a,	0x93,	0x51,	0x10,	0x84,	
0x44,	0x92,	0x4d,	0x4d,	0x4d,	0x4d,	0x69,	0x26,	
0x92,	0x09,	0x4a,	0xb5,	0x6d,	0x5b,	0x6d,	0xcb,	
0x6d,	0xb9,	0x73,	0x2d,	0xcb,	0x6e,	0x5b,	0x99,	
0x72,	0xda,	0x54,	0x11,	0x24,	0x48,	0x89,	0x22,	
0x20,	0x02,	0xc1,	0x12,	0x24,	0x92,	0x46,	0xa4,	
0xd4,	0x9a,	0x92,	0x20,	0x54,	0x21,	0x00,	0x2a,	
0x80,	0x55,	0xb6,	0xdb,	0x72,	0xdb,	0x8c,	0x2d,	
0xab,	0x6d,	0xb7,	0x2d,	0xb9,	0x6e,	0x32,	0xa9,	
0x1a,	0x6a,	0x6a,	0x49,	0x11,	0x11,	0x24,	0x8d,	
0x49,	0x35,	0x35,	0xa9,	0x35,	0x24,	0x92,	0x24,	
0x44,	0x02,	0x81,	0x14,	0xb6,	0xad,	0xb6,	0xdc,	
0xb9,	0x54,	0x05,	0x55,	0x52,	0xad,	0xb6,	0xda,	
0xb6,	0xa8,	0xa5,	0x28,	0x88,	0x84,	0x22,	0x24,	
0x49,	0x12,	0x24,	0x44,	0x42,	0x23,	0x52,	0x4d,	
0x6a,	0x4d,	0x6b,	0x5a,	0x93,	0x52,	0x22,	0x94,	
0xab,	0x6d,	0xb9,	0x6e,	0x66,	0x65,	0xcd,	0xe5,	
0xb9,	0x72,	0xb2,	0xdb,	0x6a,	0xad,	0x0a,	0x2a,	
0x94,	0x84,	0x92,	0x48,	0x92,	0x48,	0xd4,	0x92,	
0x48,	0x91,	0x24,	0x48,	0x21,	0x10,	0x08,	0x44,	
0x91,	0x11,	0x11,	0x22,	0x55,	0x5b,	0x6a,	0xd5,	
0xb9,	0x72,	0xe5,	0xb6,	0xaa,	0xaa,	0xad,	0xb5,	
0x6d,	0xb5,	0x69,	0x55,	0x45,	0x10,	0x44,	0x44,	
0x8d,	0x49,	0xa9,	0xad,	0x4d,	0x6a,	0x69,	0xa9,	
0x24,	0x88,	0x04,	0x20,	0x10,	0x84,	0x55,	0xb6,	
0xda,	0x50,	0x4a,	0x2a,	0x95,	0x6d,	0xb9,	0x6e,	
0x66,	0x65,	0xb9,	0x6a,	0xd5,	0x52,	0x8a,	0x04,	
0x12,	0x49,	0x24,	0x92,	0x6a,	0x4d,	0x49,	0x24,	
0x92,	0x49,	0x22,	0x20,	0x44,	0x92,	0x24,	0x92,	
0x49,	0x24,	0x88,	0x52,	0xdb,	0x6d,	0xcb,	0x72,	
0xdb,	0x97,	0x2d,	0xcc,	0xcb,	0x72,	0xe5,	0xb7,	
0x2d,	0xaa,	0xa5,	0x55,	0x08,	0x00,	0x44,	0xd4,	
0x93,	0x52,	0x24,	0x92,	0x6a,	0x6a,	0x4d,	0x4d,	
0x49,	0x24,	0x92,	0x49,	0x11,	0x01,	0x00,	0x80,	
0x2d,	0xab,	0x6a,	0xdb,	0x6d,	0xb7,	0x2d,	0xb9,	
0x72,	0xdc,	0xb9,	0x6e,	0x5b,	0x6d,	0xb6,	0xda,	
0xaa,	0x10,	0x88,	0x89,	0x12,	0x49,	0x24,	0x92,	
0x4d,	0x49,	0x26,	0xa6,	0xa4,	0xd4,	0xd4,	0xd6,	
0xa6,	0xa4,	0x88,	0x84,	0x11,	0x4b,	0x56,	0xdb,	
0x6d,	0x65,	0xb6,	0xdc,	0xb5,	0x6d,	0x2a,	0x96,	
0xd5,	0xb6,	0xdb,	0x56,	0xad,	0x28,	0xb0,	0x11,	
0x10,	0x84,	0x11,	0x12,	0x49,	0x24,	0x89,	0x11,	
0x11,	0x11,	0x11,	0x12,	0x44,	0x44,	0x22,	0x22,	
0x10,	0x0a,	0xaa,	0xb6,	0xdb,	0x72,	0xe5,	0xb7,	
0x2d,	0xb9,	0x6d,	0xcb,	0x6d,	0xb6,	0xad,	0x50,	
0x08,	0x21,	0x11,	0x08,	0x89,	0x12,	0x49,	0x22,	
0x49,	0x24,	0x92,	0x24,	0x89,	0x24,	0x91,	0x10,	
0x84,	0x49,	0x12,	0x0a,	0xaa,	0xb6,	0xdb,	0x6e,	
0x5b,	0x6d,	0xab,	0x6d,	0xb6,	0xd6,	0x5b,	0x6d,	
0xcb,	0x6d,	0xb5,	0x6d,	0x5a,	0xb5,	0x42,	0x24,	
0x4d,	0x49,	0x35,	0x35,	0x24,	0xd3,	0x53,	0x5a,	
0x9a,	0x9a,	0x93,	0x52,	0x69,	0x26,	0x92,	0x44,	
0x00,	0x55,	0xab,	0x56,	0xad,	0xab,	0x56,	0xad,	
0xab,	0x6d,	0xb6,	0xad,	0xaa,	0xaa,	0xa5,	0x14,	
0x50,	0x52,	0x80,	0x21,	0x10,	0x88,	0x89,	0x22,	
0x24,	0x49,	0x24,	0x92,	0x49,	0x24,	0x89,	0x11,	
0x12,	0x21,	0x10,	0x41,	0x55,	0x6d,	0xb6,	0xdb,	
0x6d,	0xcb,	0x99,	0x72,	0xe3,	0x2d,	0xab,	0x6d,	
0x5b,	0x55,	0x40,	0x08,	0x42,	0x22,	0x48,	0x92,	
0x49,	0x12,	0x49,	0x24,	0x48,	0x88,	0x44,	0x49,	
0x12,	0x24,	0x20,	0x20,	0x15,	0x4b,	0x54,	0xa5,	
0x55,	0xb6,	0xdb,	0x72,	0xad,	0xab,	0x6a,	0xdb,	
0x6a,	0xda,	0xaa,	0x00,	0x04,	0x12,	0x24,	0x92,	
0x49,	0xa9,	0x24,	0x92,	0x4d,	0x49,	0x26,	0xa4,	
0x91,	0x08,	0x10,	0x52,	0xad,	0x5a,	0xb5,	0x55,	
0x55,	0x55,	0x55,	0x4a,	0xaa,	0xaa,	0xa2,	0x94,	
0x50,	0xa2,	0x8a,	0x00,	0x41,	0x10,	0x88,	0x88,	
0x48,	0x91,	0x24,	0x49,	0x24,	0x91,	0x24,	0x88,	
0x88,	0x40,	0x05,	0x55,	0xab,	0x6d,	0xb7,	0x2d,	
0xb7,	0x2a,	0xdb,	0x6d,	0x5a,	0xb5,	0x54,	0x50,	
0x04,	0x11,	0x22,	0x24,	0x22,	0x11,	0x11,	0x22,	
0x21,	0x11,	0x10,	0x91,	0x11,	0x08,	0x88,	0x20,	
0x14,	0xaa,	0xb5,	0x55,	0x6a,	0xdb,	0x6a,	0xdb,	
0x6a,	0xd5,	0xaa,	0xa2,	0x8a,	0x14,	0x50,	0x09,	
0x11,	0x24,	0x92,	0x49,	0x12,	0x49,	0x22,	0x48,	
0x91,	0x22,	0x21,	0x01,	0x4a,	0x55,	0x55,	0x52,	
0x94,	0xa5,	0x29,	0x54,	0xa5,	0x28,	0xa1,	0x42,	
0xa9,	0x41,	0x42,	0x82,	0x10,	0x84,	0x44,	0x48,	
0x88,	0x89,	0x12,	0x22,	0x24,	0x22,	0x21,	0x00,	
0x05,	0x15,	0x4a,	0xb5,	0x6a,	0xdb,	0x6a,	0xdb,	
0x56,	0xad,	0x2a,	0x94,	0x04,	0x08,	0x22,	0x11,	
0x11,	0x10,	0x84,	0x20,	0x84,	0x20,	0x84,	0x21,	
0x10,	0x20,	0x05,	0x05,	0x14,	0xaa,	0xaa,	0xaa,	
0xa5,	0x2a,	0xaa,	0xaa,	0xa9,	0x40,	0x00,	0x04,	
0x44,	0x22,	0x22,	0x22,	0x44,	0x88,	0x88,	0x84,	
0x10,	0x00,	0x28,	0xa2,	0x85,	0x0a,	0x29,	0x4a,	
0xa5,	0x14,	0x51,	0x42,	0x81,	0x41,	0x45,	0x00,	
0x82,	0x11,	0x08,	0x89,	0x11,	0x22,	0x44,	0x44,	
0x84,	0x20,	0x01,	0x42,	0x8a,	0xa5,	0x55,	0x5a,	
0xb5,	0x6a,	0xd5,	0x52,	0x94,	0x00,	0x80,	0x84,	
0x21,	0x08,	0x42,	0x02,	0x01,	0x00,	0x81,	0x04,	
0x08,	0x08,	0x00,	0x50,	0x0a,	0x28,	0xaa,	0x55,	
0x2a,	0xaa,	0xa9,	0x4a,	0x14,	0x20,	0x10,	0x42,	
0x08,	0x44,	0x44,	0x22,	0x11,	0x08,	0x20,	0x00,	
0x28,	0x50,	0xa2,	0x85,	0x0a,	0x14,	0x02,	0x81,	
0x45,	0x05,	0x00,	0x50,	0x00,	0x10,	0x84,	0x42,	
0x10,	0x41,	0x08,	0x42,	0x08,	0x00,	0x01,	0x4a,	
0x52,	0x94,	0x55,	0x52,	0x8a,	0x05,	0x00,	0xa0,	
0x80,	0x20,	0x44,	0x10,	0x00,	0x00,	0x80,	0x20,	
0x81,	0x01,	0x00,	0x02,	0x59,	0x41,	0x45,	0x14,	
0x52,	0x94,	0xa5,	0x28,	0xa2,	0x80,	0x10,	0x21,	
0x04,	0x21,	0x08,	0x42,	0x08,	0x01,	0x00,	0x01,	
0x40,	0x50,	0xa0,	0x28,	0x02,	0x80,	0x14,	0x0a,	
0x02,	0x80,	0xa0,	0x02,	0x02,	0x08,	0x42,	0x10,	
0x20,	0x40,	0x40,	0x00,	0x05,	0x05,	0x14,	0x28,	
0xa2,	0x8a,	0x0a,	0x00,	0x10,	0x00,	0x80,	0x00,	
0x80,	0x00,	0x80,	0x02,	0x00,	0x40,	0x01,	0x00,	
0x02,	0x80,	0xa1,	0x4a,	0x50,	0xa1,	0x40,	0x00,	
0x00,	0x40,	0x40,	0x40,	0x40,	0x81,	0x00,	0x00,	
0x00,	0x0a,	0x00,	0xa0,	0x00,	0x28,	0x00,	0x14,	
0x02,	0x80,	0x00,	0x00,	0x80,	0x80,	0x40,	0x40,	
0x10,	0x00,	0x00,	0x02,	0x80,	0xa0,	0x28,	0x05,	
0x00,	0x00,	0x00,	0x00,	0x80,	0x00,	0x00,	0x08,	
0x00,	0x00,	0x20,	0x00,	0x00,	0x01,	0x40,	0x01,	
