0xd6,	0x99,	0x06,	0x44,	0x44,	0x37,	0x10,	0xd8,	
0x12,	0x94,	0xcd,	0xa4,	0x42,	0x08,	0xa4,	0x36,	
0xe1,	0xb4,	0x84,	0x89,	0x49,	0x24,	0x90,	0xe2,	
0x1b,	0x6d,	0xb0,	0x42,	0x12,	0x92,	0x50,	0x03,	
0x6d,	0xb6,	0xc6,	0xc1,	0x24,	0x91,	0x28,	0x40,	
0xd8,	0xc8,	0x6d,	0xb0,	0x12,	0x48,	0x49,	0x21,	
0x03,	0x1c,	0x36,	0xc6,	0xc1,	0x24,	0x84,	0x90,	
0x80,	0x1b,	0x1b,	0x1b,	0x18,	0x21,	0x24,	0x24,	
0x00,	0x0c,	0x63,	0x63,	0x00,	0x12,	0x10,	0x84,	
0x03,	0x06,	0x31,	0x83,	0x40,	0x21,	0x08,	0x00,	
0x06,	0x0c,	0x60,	0x00,	0x84,	0x08,	0x00,	0x18,	
0x30,	0x60,	0x02,	0x04,	0x02,	0x00,	0x18,	0x30,	
0x18,	0x08,	0x01,	0x02,	0x00,	0x60,	0x0c,	0x01,	
0xa0,	0x01,	0x00,	0x00,	0x00,	0x30,	0x00,	0x00,	
0x04,	0x00,	0x00,	0x03,	0x00,	0x00,	0x00,	0x40,	
0x00,	0x00,	0x0c,	0x00,	0x00,	0x10,	0x00,	0x00,	
0x00,	0xc0,	0x00,	0x01,	0x00,	0x00,	0x00,	0x30,	
0x00,	0x00,	0x10,	0x00,	0x00,	0x00,	0x30,	0x00,	
0x00,	0x40,	0x00,	0x00,	0x00,	0xc0,	0x04,	0x00,	
0x01,	
