0x061C1806,	//0x029e		VoC_lw16i_set_inc(REG2,0x61c,0x1)
0x06261807,	//0x02a0		VoC_lw16i_set_inc(REG3,0x626,0x1)
0x06E90712,	//0x02a2		VoC_add16_rd(REG2,REG2,0x6e9)
0x06E9071B,	//0x02a4		VoC_add16_rd(REG3,REG3,0x6e9)
0x09E02B80,	//0x02a6		VoC_jal(Coolsand_SumInstantPower)
0x0ABE1586,	//0x02a8		VoC_sw32_d(RL6,0xabe)
0x0AC01587,	//0x02aa		VoC_sw32_d(RL7,0xac0)
0x0AC21584,	//0x02ac		VoC_sw32_d(ACC0,0xac2)
0x0DA22B80,	//0x02ae		VoC_jal(Coolsand_ControlLogicDTD)
0x0AC41500,	//0x02b0		VoC_sw16_d(REG0,0xac4)
0xF061F040,	//0x02b2		VoC_lw16i_short(REG1,0x3,DEFAULT)	|	VoC_lw16i_short(REG0,0x2,DEFAULT)
0x06DF1500,	//0x02b4		VoC_sw16_d(REG0,0x6df)
0x06E91501,	//0x02b6		VoC_sw16_d(REG1,0x6e9)
0x04041806,	//0x02b8		VoC_lw16i_set_inc(REG2,0x404,0x1)
0x04141807,	//0x02ba		VoC_lw16i_set_inc(REG3,0x414,0x1)
0x06E90712,	//0x02bc		VoC_add16_rd(REG2,REG2,0x6e9)
0x06E9071B,	//0x02be		VoC_add16_rd(REG3,REG3,0x6e9)
0x09E02B80,	//0x02c0		VoC_jal(Coolsand_SumInstantPower)
0x0ABE0926,	//0x02c2		VoC_add32_rd(RL6,ACC0,0xabe)
0x03E41806,	//0x02c4		VoC_lw16i_set_inc(REG2,0x3e4,0x1)
0x03F41807,	//0x02c6		VoC_lw16i_set_inc(REG3,0x3f4,0x1)
0x06E90712,	//0x02c8		VoC_add16_rd(REG2,REG2,0x6e9)
0x06E9071B,	//0x02ca		VoC_add16_rd(REG3,REG3,0x6e9)
0x09E02B80,	//0x02cc		VoC_jal(Coolsand_SumInstantPower)
0x0AC00927,	//0x02ce		VoC_add32_rd(RL7,ACC0,0xac0)
0x061C1806,	//0x02d0		VoC_lw16i_set_inc(REG2,0x61c,0x1)
0x06261807,	//0x02d2		VoC_lw16i_set_inc(REG3,0x626,0x1)
0x06E90712,	//0x02d4		VoC_add16_rd(REG2,REG2,0x6e9)
0x06E9071B,	//0x02d6		VoC_add16_rd(REG3,REG3,0x6e9)
0x09E02B80,	//0x02d8		VoC_jal(Coolsand_SumInstantPower)
0x0AC20924,	//0x02da		VoC_add32_rd(ACC0,ACC0,0xac2)
0xFA0F7A0E,	//0x02dc		VoC_shr32_ri(RL7,0x1,IN_PARALLEL)	|	VoC_shr32_ri(RL6,0x1,DEFAULT)
0xDF46FA0C,	//0x02de		VoC_push32(RL6,DEFAULT)	|	VoC_shr32_ri(ACC0,0x1,DEFAULT)
0xDF44DF47,	//0x02e0		VoC_push32(ACC0,DEFAULT)	|	VoC_push32(RL7,DEFAULT)
0x0DA22B80,	//0x02e2		VoC_jal(Coolsand_ControlLogicDTD)
0x0AC51500,	//0x02e4		VoC_sw16_d(REG0,0xac5)
0x31C0F001,	//0x02e6		VoC_bnez16_r(Coolsand_EchoCancelProcessing_L3,REG0)(lo)	|	VoC_lw16i_short(REG1,0x0,DEFAULT)
0x7C0402ED,	//0x02e8		VoC_bltz32_d(Coolsand_EchoCancelProcessing_L3,0xab4)(lo)	|	VoC_bnez16_r(Coolsand_EchoCancelProcessing_L3,REG0)(hi)
0x15010AB4,	//0x02ea		VoC_sw16_d(REG1,0xac4)(lo)	|	VoC_bltz32_d(Coolsand_EchoCancelProcessing_L3,0xab4)(hi)
0xDF040AC4,	//0x02ec		VoC_pop32(ACC0,DEFAULT)	|	VoC_sw16_d(REG1,0xac4)(hi)
		//0x02ed		Coolsand_EchoCancelProcessing_L3
0xDF06DF07,	//0x02ee		VoC_pop32(RL6,DEFAULT)	|	VoC_pop32(RL7,DEFAULT)
0xDF447F3A,	//0x02f0		VoC_push32(ACC0,IN_PARALLEL)	|	VoC_movreg32(REG45,RL7,DEFAULT)
0xF4397BFA,	//0x02f2		VoC_lw16i_short(FORMAT32,0x7,IN_PARALLEL)	|	VoC_shr32_ri(REG45,0xffffffff,DEFAULT)
0x40331407,	//0x02f4		VoC_lw16_d(REG7,0x4033)
0xF5C2790C,	//0x02f6		VoC_lw16i_short(FORMATX,0xfffffff8,IN_PARALLEL)	|	VoC_shru16_ri(REG4,0x1,DEFAULT)
0xCE6FCD3C,	//0x02f8		VoC_macX_rr(REG5,REG7,DEFAULT)	|	VoC_multf32_rr(ACC0,REG4,REG7,DEFAULT)
0x5F04FFC0,	//0x02fa		VoC_pop32(ACC0,DEFAULT)	|	VoC_NOP
0xFBC7FF27,	//0x02fc		VoC_shr32_ri(RL7,0xfffffff8,DEFAULT)	|	VoC_movreg32(RL7,ACC0,IN_PARALLEL)
0xFFC07A47,	//0x02fe		VoC_NAD(IN_PARALLEL)	|	VoC_shr32_ri(RL7,0x8,DEFAULT)
0x09F42B80,	//0x0300		VoC_jal(Coolsand_ControlLogicMergeChnlEnhancedDTD)
0x0A062B80,	//0x0302		VoC_jal(Coolsand_ControlLogicSingleChnlEnhanced)
0xFFC0F000,	//0x0304		VoC_NOP	|	VoC_lw16i_short(REG0,0x0,DEFAULT)
0x08871500,	//0x0306		VoC_sw16_d(REG0,0x887)
		//0x0308		Coolsand_EchoCancelProcessing_L1
0x08871407,	//0x0308		VoC_lw16_d(REG7,0x887)
0x07CC2B80,	//0x030a		VoC_jal(Coolsand_ComputeNoiseWeight_DeciDirectCTRL)
0x0BC42B80,	//0x030c		VoC_jal(Coolsand_ComputeEchoWeight_DeciDirect_MFCOHFCTRL)
0x08F32B80,	//0x030e		VoC_jal(Coolsand_PostFiltering)
0x0709F021,	//0x0310		VoC_add16_rd(REG1,REG1,0x887)(lo)	|	VoC_lw16i_short(REG1,0x1,DEFAULT)
0xF1220887,	//0x0312		VoC_lw16i_short(REG2,0x9,DEFAULT)	|	VoC_add16_rd(REG1,REG1,0x887)(hi)
0x08871501,	//0x0314		VoC_sw16_d(REG1,0x887)
0x03083411,	//0x0316		VoC_bgt16_rr(Coolsand_EchoCancelProcessing_L1,REG2,REG1)
0x1401F040,	//0x0318		VoC_lw16_d(REG1,0x8e2)(lo)	|	VoC_lw16i_short(REG0,0x2,DEFAULT)
0x140208E2,	//0x031a		VoC_lw16_d(REG2,0x403b)(lo)	|	VoC_lw16_d(REG1,0x8e2)(hi)
0x3182403B,	//0x031c		VoC_bez16_r(Coolsand_EchoCancelProcessing_L2,REG2)(lo)	|	VoC_lw16_d(REG2,0x403b)(hi)
0x3581035A,	//0x031e		VoC_bne16_rr(Coolsand_EchoCancelProcessing_L2,REG0,REG1)(lo)	|	VoC_bez16_r(Coolsand_EchoCancelProcessing_L2,REG2)(hi)
0x0A84035A,	//0x0320		VoC_lw16i(REG4,0x61c)(lo)	|	VoC_bne16_rr(Coolsand_EchoCancelProcessing_L2,REG0,REG1)(hi)
0x0A85061C,	//0x0322		VoC_lw16i(REG5,0x626)(lo)	|	VoC_lw16i(REG4,0x61c)(hi)
0x0A860626,	//0x0324		VoC_lw16i(REG6,0x424)(lo)	|	VoC_lw16i(REG5,0x626)(hi)
0x0A870424,	//0x0326		VoC_lw16i(REG7,0x434)(lo)	|	VoC_lw16i(REG6,0x424)(hi)
0x7F460434,	//0x0328		VoC_lw32z(RL6,DEFAULT)	|	VoC_lw16i(REG7,0x434)(hi)
0x5F43FF47,	//0x032a		VoC_push32(REG67,DEFAULT)	|	VoC_lw32z(RL7,IN_PARALLEL)
0xE853E003,	//0x032c		VoC_loop_i_short(0x2,DEFAULT)	|	VoC_lw16i_short(REG3,0x0,IN_PARALLEL)
0xC19E5840,	//0x032e		VoC_add16_rr(REG6,REG6,REG3,IN_PARALLEL)	|	VoC_lw16_p(REG0,REG4,DEFAULT)
0xC1DF5851,	//0x0330		VoC_add16_rr(REG7,REG7,REG3,IN_PARALLEL)	|	VoC_lw16_p(REG1,REG5,DEFAULT)
0x08742B80,	//0x0332		VoC_jal(Coolsand_CmplxAppxNorm)
0x7B87C9E7,	//0x0334		VoC_shr32_ri(RL7,0xfffffff0,DEFAULT)	|	VoC_add32_rr(RL7,RL7,ACC0,DEFAULT)
0x7A87D860,	//0x0336		VoC_shr32_ri(RL7,0x10,DEFAULT)	|	VoC_lw16_p(REG0,REG6,IN_PARALLEL)
0xFFC0D871,	//0x0338		VoC_NAD	|	VoC_lw16_p(REG1,REG7,IN_PARALLEL)
0x08742B80,	//0x033a		VoC_jal(Coolsand_CmplxAppxNorm)
0xE01349A6,	//0x033c		VoC_lw16i_short(REG3,0x1,IN_PARALLEL)	|	VoC_add32_rr(RL6,RL6,ACC0,DEFAULT)
0xC11C7B86,	//0x033e		VoC_add16_rr(REG4,REG4,REG3,IN_PARALLEL)	|	VoC_shr32_ri(RL6,0xfffffff0,DEFAULT)
		//0x0340		VoC_endloop0
0xC15D7A86,	//0x0340		VoC_add16_rr(REG5,REG5,REG3,IN_PARALLEL)	|	VoC_shr32_ri(RL6,0x10,DEFAULT)
0xFFC07202,	//0x0342		VoC_NAD(IN_PARALLEL)	|	VoC_lw16i_short(REG2,0x10,DEFAULT)
0x07BE2B80,	//0x0344		VoC_jal(Coolsand_MSBPos)
0xF7C67107,	//0x0346		VoC_movreg16(REG6,RL7_LO,IN_PARALLEL)	|	VoC_lw16i_short(REG7,0x8,DEFAULT)
0xE03542FF,	//0x0348		VoC_lw16i_short(REG5,0x3,IN_PARALLEL)	|	VoC_sub16_rr(REG7,REG3,REG7,DEFAULT)
0xF5907E3E,	//0x034a		VoC_lw16i_short(FORMAT16,0xfffffff2,IN_PARALLEL)	|	VoC_shr16_rr(REG6,REG7,DEFAULT)
0xDF00C7AE,	//0x034c		VoC_pop32(REG01,DEFAULT)	|	VoC_multf16_rr(REG6,REG6,REG5,DEFAULT)
0xF00478FE,	//0x034e		VoC_lw16i_short(INC0,0x1,IN_PARALLEL)	|	VoC_shr16_ri(REG6,0xffffffff,DEFAULT)
0xF005780E,	//0x0350		VoC_lw16i_short(INC1,0x1,IN_PARALLEL)	|	VoC_shr16_ri(REG6,0x1,DEFAULT)
0xF5B86846,	//0x0352		VoC_lw16i_short(FORMAT16,0xfffffff7,IN_PARALLEL)	|	VoC_loop_i_short(0x2,DEFAULT)
0x8D8B8D82,	//0x0354		VoC_multf16_rp(REG3,REG6,REG1,DEFAULT)	|	VoC_multf16_rp(REG2,REG6,REG0,DEFAULT)
0xDC82FFC0,	//0x0356		VoC_sw16inc_p(REG2,REG0,DEFAULT)	|	VoC_NOP
		//0x0358		VoC_endloop0
0xFFC05C93,	//0x0358		VoC_NAD(IN_PARALLEL)	|	VoC_sw16inc_p(REG3,REG1,DEFAULT)
		//0x035a		Coolsand_EchoCancelProcessing_L2
0x042B1FBE,	//0x035a		VoC_lw16i_set_inc(REG2,0x42b,0xffffffff)
0x043B1FBF,	//0x035c		VoC_lw16i_set_inc(REG3,0x43b,0xffffffff)
0x042D1804,	//0x035e		VoC_lw16i_set_inc(REG0,0x42d,0x1)
0x043D1805,	//0x0360		VoC_lw16i_set_inc(REG1,0x43d,0x1)
0xE00668E5,	//0x0362		VoC_lw16i_short(REG6,0x0,IN_PARALLEL)	|	VoC_loop_i_short(0x7,DEFAULT)
0x879DD8A4,	//0x0364		VoC_sub16inc_rp(REG5,REG6,REG3,DEFAULT)	|	VoC_lw16inc_p(REG4,REG2,DEFAULT)
0xDC95DC84,	//0x0366		VoC_sw16inc_p(REG5,REG1,DEFAULT)	|	VoC_sw16inc_p(REG4,REG0,DEFAULT)
		//0x0367		VoC_endloop0
0x0A80DF83,	//0x0368		VoC_lw16i(REG0,0x424)(lo)	|	VoC_pop16(REG3,DEFAULT)
0x0A810424,	//0x036a		VoC_lw16i(REG1,0x434)(lo)	|	VoC_lw16i(REG0,0x424)(hi)
0x0A820434,	//0x036c		VoC_lw16i(REG2,0x2e4)(lo)	|	VoC_lw16i(REG1,0x434)(hi)
0x2B8002E4,	//0x036e		VoC_jal(Coolsand_SynthesisProcessing)(lo)	|	VoC_lw16i(REG2,0x2e4)(hi)
0xF02103BC,	//0x0370		VoC_lw16i_short(REG1,0x1,DEFAULT)	|	VoC_jal(Coolsand_SynthesisProcessing)(hi)
0x07210709,	//0x0372		VoC_add16_rd(REG1,REG1,0x721)
0x1501DFA9,	//0x0374		VoC_sw16_d(REG1,0x721)(lo)	|	VoC_pop16(RA,DEFAULT)
0xE5800721,	//0x0376		VoC_return	|	VoC_sw16_d(REG1,0x721)(hi)
		//0x0378		Coolsand_AnalysisProcessing
0x6023DFE9,	//0x0378		VoC_movreg16(REG3,REG1,DEFAULT)	|	VoC_push16(RA,DEFAULT)
0x4072E086,	//0x037a		VoC_add16_rr(REG2,REG1,REG6,DEFAULT)	|	VoC_lw16i_short(REG6,0x8,IN_PARALLEL)
0x2B80E787,	//0x037c		VoC_jal(Coolsand_BackCopyVec)(lo)	|	VoC_lw16i_short(REG7,0x78,IN_PARALLEL)
0xF1070660,	//0x037e		VoC_lw16i_short(REG7,0x8,DEFAULT)	|	VoC_jal(Coolsand_BackCopyVec)(hi)
0xF0056001,	//0x0380		VoC_lw16i_short(INC1,0x1,IN_PARALLEL)	|	VoC_movreg16(REG1,REG0,DEFAULT)
0xF3FE6062,	//0x0382		VoC_lw16i_short(INC2,0xffffffff,IN_PARALLEL)	|	VoC_movreg16(REG2,REG3,DEFAULT)
0x066C2B80,	//0x0384		VoC_jal(Coolsand_FlipVec)
0xF5E86061,	//0x0386		VoC_lw16i_short(FORMAT16,0xfffffffd,IN_PARALLEL)	|	VoC_movreg16(REG1,REG3,DEFAULT)
0x07560A82,	//0x0388		VoC_lw16i(REG2,0x756)
0x03640A83,	//0x038a		VoC_lw16i(REG3,0x364)
0x00800A80,	//0x038c		VoC_lw16i(REG0,0x80)
0x06742B80,	//0x038e		VoC_jal(Coolsand_MulVec)
0x0A87E081,	//0x0390		VoC_lw16i(REG7,0x10)(lo)	|	VoC_movreg16(REG1,REG4,DEFAULT)
0xFFC00010,	//0x0392		VoC_NAD	|	VoC_lw16i(REG7,0x10)(hi)
0x06802B80,	//0x0394		VoC_jal(Coolsand_ClearVec)
0xE1077030,	//0x0396		VoC_lw16i_short(REG7,0x10,IN_PARALLEL)	|	VoC_lw16i_short(INC0,0x1,DEFAULT)
0x03640A81,	//0x0398		VoC_lw16i(REG1,0x364)
0xF0067031,	//0x039a		VoC_lw16i_short(INC2,0x1,IN_PARALLEL)	|	VoC_lw16i_short(INC1,0x1,DEFAULT)
0x03A22C11,	//0x039c		VoC_loop_i(0x1,0x8)
0xF6826080,	//0x039e		VoC_movreg16(REG2,REG4,IN_PARALLEL)	|	VoC_movreg16(REG0,REG4,DEFAULT)
0x06862B80,	//0x03a0		VoC_jal(Coolsand_AddVec)
		//0x03a2		VoC_endloop1
0x60A1FFC0,	//0x03a2		VoC_movreg16(REG1,REG5,DEFAULT)	|	VoC_NAD
0xFFC0E107,	//0x03a4		VoC_NAD	|	VoC_lw16i_short(REG7,0x10,IN_PARALLEL)
0x06802B80,	//0x03a6		VoC_jal(Coolsand_ClearVec)
0xF68060A1,	//0x03a8		VoC_movreg16(REG0,REG4,IN_PARALLEL)	|	VoC_movreg16(REG1,REG5,DEFAULT)
0x2B80DF42,	//0x03aa		VoC_jal(Coolsand_IFFT16)(lo)	|	VoC_push32(REG45,DEFAULT)
0xDF00068C,	//0x03ac		VoC_pop32(REG01,DEFAULT)	|	VoC_jal(Coolsand_IFFT16)(hi)
0xF0097050,	//0x03ae		VoC_lw16i_short(INC1,0x2,IN_PARALLEL)	|	VoC_lw16i_short(INC0,0x2,DEFAULT)
0xD982E908,	//0x03b0		VoC_lw32_p(REG45,REG0,DEFAULT)	|	VoC_loop_i_short(0x8,DEFAULT)
0x78FCD98B,	//0x03b2		VoC_shr16_ri(REG4,0xffffffff,DEFAULT)	|	VoC_lw32_p(REG67,REG1,DEFAULT)
0x78FEF8FD,	//0x03b4		VoC_shr16_ri(REG6,0xffffffff,DEFAULT)	|	VoC_shr16_ri(REG5,0xffffffff,IN_PARALLEL)
0xDDC2F8FF,	//0x03b6		VoC_sw32inc_p(REG45,REG0,DEFAULT)	|	VoC_shr16_ri(REG7,0xffffffff,IN_PARALLEL)
		//0x03b8		VoC_endloop0
0xDFA9DDCB,	//0x03b8		VoC_pop16(RA,DEFAULT)	|	VoC_sw32inc_p(REG67,REG1,DEFAULT)
0xE580FFC0,	//0x03ba		VoC_return	|	VoC_NOP
		//0x03bc		Coolsand_SynthesisProcessing
0xDF415FE9,	//0x03bc		VoC_push32(REG23,IN_PARALLEL)	|	VoC_push16(RA,DEFAULT)
0x2B80DF40,	//0x03be		VoC_jal(Coolsand_IFFT16)(lo)	|	VoC_push32(REG01,DEFAULT)
0xDF00068C,	//0x03c0		VoC_pop32(REG01,DEFAULT)	|	VoC_jal(Coolsand_IFFT16)(hi)
0xF0087F07,	//0x03c2		VoC_lw16i_short(INC0,0x2,IN_PARALLEL)	|	VoC_movreg32(RL7,REG01,DEFAULT)
0xF00A6002,	//0x03c4		VoC_lw16i_short(INC2,0x2,IN_PARALLEL)	|	VoC_movreg16(REG2,REG0,DEFAULT)
0xD9C26905,	//0x03c6		VoC_lw32inc_p(REG45,REG0,IN_PARALLEL)	|	VoC_loop_i_short(0x8,DEFAULT)
0xF8ED78EC,	//0x03c8		VoC_shr16_ri(REG5,0xfffffffd,IN_PARALLEL)	|	VoC_shr16_ri(REG4,0xfffffffd,DEFAULT)
0xDDD2D9C2,	//0x03ca		VoC_sw32inc_p(REG45,REG2,DEFAULT)	|	VoC_lw32inc_p(REG45,REG0,DEFAULT)
		//0x03cb		VoC_endloop0
0xF0097F38,	//0x03cc		VoC_lw16i_short(INC1,0x2,IN_PARALLEL)	|	VoC_movreg32(REG01,RL7,DEFAULT)
0x0364180A,	//0x03ce		VoC_lw16i_set_inc(REG2,0x364,0x2)
0x03D62C11,	//0x03d0		VoC_loop_i(0x1,0x8)
0xE1076001,	//0x03d2		VoC_lw16i_short(REG7,0x10,IN_PARALLEL)	|	VoC_movreg16(REG1,REG0,DEFAULT)
0x079E2B80,	//0x03d4		VoC_jal(Coolsand_CopyVec)
		//0x03d6		VoC_endloop1
0x0A81FFC0,	//0x03d6		VoC_lw16i(REG1,0x364)(lo)	|	VoC_NAD
0x0A820364,	//0x03d8		VoC_lw16i(REG2,0x7d6)(lo)	|	VoC_lw16i(REG1,0x364)(hi)
0x602307D6,	//0x03da		VoC_movreg16(REG3,REG1,DEFAULT)	|	VoC_lw16i(REG2,0x7d6)(hi)
0x0A80F5E8,	//0x03dc		VoC_lw16i(REG0,0x80)(lo)	|	VoC_lw16i_short(FORMAT16,0xfffffffd,IN_PARALLEL)
0xFFC00080,	//0x03de		VoC_NAD	|	VoC_lw16i(REG0,0x80)(hi)
0x06742B80,	//0x03e0		VoC_jal(Coolsand_MulVec)
0xF0065F02,	//0x03e2		VoC_lw16i_short(INC2,0x1,IN_PARALLEL)	|	VoC_pop32(REG45,DEFAULT)
0xF6817031,	//0x03e4		VoC_movreg16(REG1,REG4,IN_PARALLEL)	|	VoC_lw16i_short(INC1,0x1,DEFAULT)
0x1804E082,	//0x03e6		VoC_lw16i_set_inc(REG0,0x364,0x1)(lo)	|	VoC_movreg16(REG2,REG4,DEFAULT)
0x0A870364,	//0x03e8		VoC_lw16i(REG7,0x80)(lo)	|	VoC_lw16i_set_inc(REG0,0x364,0x1)(hi)
0xFFC00080,	//0x03ea		VoC_NAD	|	VoC_lw16i(REG7,0x80)(hi)
0x06862B80,	//0x03ec		VoC_jal(Coolsand_AddVec)
0xF6A26081,	//0x03ee		VoC_movreg16(REG2,REG5,IN_PARALLEL)	|	VoC_movreg16(REG1,REG4,DEFAULT)
0x00080A87,	//0x03f0		VoC_lw16i(REG7,0x8)
